B2 L' U2 F B2
U2 L' U2 F L
B' L' U2 F B
B' L' U2 B F
B2 L' U2 B2 F
R' F2 L' R F
R' F2 R L' F
L' B U2 F B'
L' B U2 B' F
L B' L2 U2 B
L' B' U2 F B
L' B' U2 B F
L' B2 U2 F B2
L' B2 U2 B2 F
L' F2 B U2 D2 F' B'
L' F2 B U2 D2 B' F'
L' F2 B U2 F' D B'
L' F2 B U2 F' D' B'
L' F2 B U2 F' D2 B'
L' F2 B U2 F' B' D
L' F2 B U2 F' B' D'
L' F2 B U2 F' B' D2
F2 D2 R' F' R2 F' L'
L' F2 B U2 B' D F'
L' F2 B U2 B' D' F'
L' F2 B U2 B' D2 F'
L' F2 B U2 B' F' D
L' F2 B U2 B' F' D'
L' F2 B U2 B' F' D2
F2 D2 R' F2 L' R2 F'
L' F2 B D U2 F' B'
L' F2 B D U2 B' F'
F2 D2 R' F2 R2 L' F'
R' F2 B' L' B R F
L' F2 B D' U2 F' B'
L' F2 B D' U2 B' F'
L' F2 B D2 U2 F' B'
L' F2 B D2 U2 B' F'
D2 F2 B' U2 B R F'
L F2 D2 R2 D2 L2 F
U2 F2 B D2 R F' B2
U2 F2 B D2 R B2 F'
L' F2 B' U2 D F' B
L' F2 B' U2 D B F'
L' F2 B' U2 D' F' B
L' F2 B' U2 D' B F'
L' F2 B' U2 D2 F' B
L' F2 B' U2 D2 B F'
L' F2 B' U2 F' D B
L' F2 B' U2 F' D' B
L' F2 B' U2 F' D2 B
L' F2 B' U2 F' B D
L' F2 B' U2 F' B D'
L' F2 B' U2 F' B D2
L' F2 B' U2 B D F'
L' F2 B' U2 B D' F'
L' F2 B' U2 B D2 F'
L' F2 B' U2 B F' D
L' F2 B' U2 B F' D'
L' F2 B' U2 B F' D2
F2 D2 R2 D2 L2 R' F'
U2 F2 B D2 B2 R F'
F2 D2 R2 D2 R' L2 F'
F2 D2 R2 D2 R' F' L2
R' F2 B2 L' R F B2
R' F2 B2 L' R B2 F
L' F2 B' D U2 F' B
L' F2 B' D U2 B F'
R F2 D2 R D2 L2 F'
R F2 D2 R D2 F' L2
R' F2 B2 L' B2 R F
R F2 D2 R F' D2 L2
L' F2 B' D' U2 F' B
L' F2 B' D' U2 B F'
R' F2 B2 R L' F B2
R' F2 B2 R L' B2 F
L' F2 B' D2 U2 F' B
L' F2 B' D2 U2 B F'
R' F2 B2 R B2 L' F
D2 F2 B2 R F' B2 L
D2 F2 B2 R B2 L F'
D2 F2 B2 R B2 F' L
L F2 D2 B' U2 B R2
U F2 D2 B2 U' R F'
D2 F2 B2 U2 R F' B2
D2 F2 B2 U2 R B2 F'
L F2 B L2 F B2 U2
L F2 B L2 B2 F U2
D2 F2 B2 U2 B2 R F'
U2 F2 B' D2 R F' B2
U2 F2 B' D2 R B2 F'
L' F2 B2 U2 F' B2 D
L' F2 B2 U2 F' B2 D'
L' F2 B2 U2 F' B2 D2
L' F2 B2 U2 B2 D F'
L' F2 B2 U2 B2 D' F'
L' F2 B2 U2 B2 D2 F'
L' F2 B2 U2 B2 F' D
L' F2 B2 U2 B2 F' D'
L' F2 B2 U2 B2 F' D2
U2 F2 B' D2 B2 R F'
L' F2 B2 D2 F2 U2 F
L2 F2 B2 U2 R' F' B2
L2 F2 B2 U2 R' B2 F'
L F2 B' L2 U2 D B
L F2 B' L2 U2 D' B
L F2 B' L2 U2 D2 B
L F2 B' L2 U2 B D
L F2 B' L2 U2 B D'
L F2 B' L2 U2 B D2
L F2 B' L2 D U2 B
L F2 B' L2 D' U2 B
L F2 B' L2 D2 U2 B
L F2 B' L2 F U2 B
L F2 B' L2 F' U2 B
L F2 B' L2 F2 U2 B
U2 F2 B2 D2 R F' B2
U2 F2 B2 D2 R B2 F'
U2 F2 B2 D2 B2 R F'
L F2 B' U2 D2 B R2
L F2 B' U2 B D2 R2
B' D2 U2 F2 B R F'
L F2 B' D2 U2 B R2
B' D2 U2 B F2 R F'
L F2 B2 L2 B U2 B
U2 B L B' L2 U2 L
U2 B L' R U2 F L
U2 B L' R' U2 F L
U2 B L' R2 U2 F L
U2 B L' U2 D F L
U2 B L' U2 D' F L
U2 B L' U2 D2 F L
U2 B L' U2 F L D
U2 B L' U2 F L D'
U2 B L' U2 F L D2
U2 B L' U2 F D L
U2 B L' U2 F D' L
U2 B L' U2 F D2 L
U2 B L' U2 F' L F2
U2 B L' U2 F2 L F'
U2 B L' D U2 F L
U2 B L' D' U2 F L
U2 B L' D2 U2 F L
B D2 U2 F2 R F' B'
B D2 U2 F2 R B' F'
L2 B L' B' L U2 B'
B D2 U2 F2 B' R F'
U2 B L' B2 R' U2 F
L' B L2 F L2 U2 F
L' B L2 F B' L2 U2
B D2 U2 B' F2 R F'
L' B L2 B' L2 U2 B'
L' B L2 B' F L2 U2
U2 B R L' U2 F L
B2 D2 F2 L U2 R F'
B' D2 F2 U2 B R F'
L B L' B2 L' F U2
B2 D2 F2 L' U2 R F'
B2 D2 F2 L2 U2 R F'
B2 D2 F2 U2 R D F'
B2 D2 F2 U2 R D' F'
B2 D2 F2 U2 R D2 F'
B2 D2 F2 U2 R F' D
B2 D2 F2 U2 R F' D'
B2 D2 F2 U2 R F' D2
L B L2 D2 F U2 F
L B L2 F U2 D2 F2
L B L2 F D2 U2 F2
L B L2 F B2 U2 D
L B L2 F B2 U2 D'
L B L2 F B2 U2 D2
L B L2 F B2 D U2
L B L2 F B2 D' U2
L B L2 F B2 D2 U2
B2 D2 F2 B U2 R F'
B2 D2 F2 B' U2 R F'
U2 B R' L' U2 F L
B2 D2 F2 B2 U2 R F'
L B L2 B2 D F U2
L B L2 B2 D' F U2
L B L2 B2 D2 F U2
L B L2 B2 F U2 D
L B L2 B2 F U2 D'
L B L2 B2 F U2 D2
L B L2 B2 F D U2
L B L2 B2 F D' U2
L B L2 B2 F D2 U2
B D2 F2 U2 R F' B'
B D2 F2 U2 R B' F'
B D2 F2 U2 B' R F'
F2 D2 B U2 R F' B'
F2 D2 B U2 R B' F'
F2 D2 B U2 B' R F'
U2 B R2 L' U2 F L
B2 D2 B F2 U2 R F'
L' B U R U F B'
L' B U R U B' F
L' B U R' U F B'
L' B U R' U B' F
L' B U R2 U F B'
L' B U R2 U B' F
F2 D2 B' U2 B R F'
B2 D2 B' F2 U2 R F'
F2 D2 B2 R F' B2 L
F2 D2 B2 R B2 L F'
F2 D2 B2 R B2 F' L
L' B U' R U' F B'
L' B U' R U' B' F
L' B U' R' U' F B'
L' B U' R' U' B' F
L' B U' R2 U' F B'
L' B U' R2 U' B' F
F2 D2 B2 U2 R F' B2
F2 D2 B2 U2 R B2 F'
F2 D2 B2 U2 B2 R F'
B2 D2 B2 F2 U2 R F'
U B U L' U2 F L
L' B U2 R F R' B'
L' B U2 R' B' R F
L' B U2 R2 F R2 B'
L' B U2 R2 F B' R2
L' B U2 R2 B' R2 F
L' B U2 R2 B' F R2
L' B U2 D F D B'
L' B U2 D F D' B'
L' B U2 D F D2 B'
L' B U2 D F B' D
L' B U2 D F B' D'
L' B U2 D F B' D2
L' B U2 D B' D F
L' B U2 D B' D' F
L' B U2 D B' D2 F
L' B U2 D B' F D
L' B U2 D B' F D'
L' B U2 D B' F D2
L' B U2 D' F D B'
L' B U2 D' F D' B'
L' B U2 D' F D2 B'
L' B U2 D' F B' D
L' B U2 D' F B' D'
L' B U2 D' F B' D2
L' B U2 D' B' D F
L' B U2 D' B' D' F
L' B U2 D' B' D2 F
L' B U2 D' B' F D
L' B U2 D' B' F D'
L' B U2 D' B' F D2
D2 B U2 F2 R F' B'
D2 B U2 F2 R B' F'
L' B U2 D2 F D B'
L' B U2 D2 F D' B'
L' B U2 D2 F D2 B'
L' B U2 D2 F B' D
L' B U2 D2 F B' D'
L' B U2 D2 F B' D2
L' B U2 D2 B' D F
L' B U2 D2 B' D' F
L' B U2 D2 B' D2 F
L' B U2 D2 B' F D
L' B U2 D2 B' F D'
L' B U2 D2 B' F D2
D2 B U2 F2 B' R F'
L' B U2 F R' B' R
L' B U2 F R2 B' R2
L' B U2 F D B' D
L' B U2 F D B' D'
L' B U2 F D B' D2
L' B U2 F D' B' D
L' B U2 F D' B' D'
L' B U2 F D' B' D2
L' B U2 F D2 B' D
L' B U2 F D2 B' D'
L' B U2 F D2 B' D2
L' B U2 F B2 D B
L' B U2 F B2 D' B
L' B U2 F B2 D2 B
B2 F L B' U2 B' R'
D2 B U2 B' F2 R F'
L' B U2 F2 D F' B'
L' B U2 F2 D B' F'
L' B U2 F2 D' F' B'
L' B U2 F2 D' B' F'
L' B U2 F2 D2 F' B'
L' B U2 F2 D2 B' F'
L' B U2 F2 B' D F'
L' B U2 F2 B' D' F'
L' B U2 F2 B' D2 F'
F2 B L B' U2 R B
L' B U2 B' R F R'
L' B U2 B' R2 F R2
L' B U2 B' D F D
L' B U2 B' D F D'
L' B U2 B' D F D2
L' B U2 B' D' F D
L' B U2 B' D' F D'
L' B U2 B' D' F D2
L' B U2 B' D2 F D
L' B U2 B' D2 F D'
L' B U2 B' D2 F D2
L' B U2 B' F2 D F'
L' B U2 B' F2 D' F'
L' B U2 B' F2 D2 F'
L' B U2 B2 D F B
L' B U2 B2 D B F
L' B U2 B2 D' F B
L' B U2 B2 D' B F
L' B U2 B2 D2 F B
L' B U2 B2 D2 B F
L' B U2 B2 F D B
L' B U2 B2 F D' B
L' B U2 B2 F D2 B
B2 F L' F R B2 L
L2 B U2 B R' F' B2
L2 B U2 B R' B2 F'
L' B D U2 F D B'
L' B D U2 F D' B'
L' B D U2 F D2 B'
L' B D U2 F B' D
L' B D U2 F B' D'
L' B D U2 F B' D2
L' B D U2 B' D F
L' B D U2 B' D' F
L' B D U2 B' D2 F
L' B D U2 B' F D
L' B D U2 B' F D'
L' B D U2 B' F D2
L' B D F' U2 F2 B'
L' B D F' U2 B' F2
L' B D F2 U2 F' B'
L' B D F2 U2 B' F'
L' B D B U2 F B2
L' B D B U2 B2 F
L' B D B2 U2 F B
L' B D B2 U2 B F
F' B L2 F L' B' U2
L B U2 D2 R2 F2 B'
L B U2 D2 R2 B' F2
L B U2 D2 F2 R2 B'
L B U2 D2 F2 B' R2
L B U2 D2 B' R2 F2
L B U2 D2 B' F2 R2
L' B D' U2 F D B'
L' B D' U2 F D' B'
L' B D' U2 F D2 B'
L' B D' U2 F B' D
L' B D' U2 F B' D'
L' B D' U2 F B' D2
L' B D' U2 B' D F
L' B D' U2 B' D' F
L' B D' U2 B' D2 F
L' B D' U2 B' F D
L' B D' U2 B' F D'
L' B D' U2 B' F D2
L' B D' F' U2 F2 B'
L' B D' F' U2 B' F2
L' B D' F2 U2 F' B'
L' B D' F2 U2 B' F'
L' B D' B U2 F B2
L' B D' B U2 B2 F
L' B D' B2 U2 F B
L' B D' B2 U2 B F
L' B D2 U2 F D B'
L' B D2 U2 F D' B'
L' B D2 U2 F D2 B'
L' B D2 U2 F B' D
L' B D2 U2 F B' D'
L' B D2 U2 F B' D2
L' B D2 U2 B' D F
L' B D2 U2 B' D' F
L' B D2 U2 B' D2 F
L' B D2 U2 B' F D
L' B D2 U2 B' F D'
L' B D2 U2 B' F D2
L' B D2 F' U2 F2 B'
L' B D2 F' U2 B' F2
L' B D2 F2 U2 F' B'
L' B D2 F2 U2 B' F'
L' B D2 B U2 F B2
L' B D2 B U2 B2 F
L' B D2 B2 U2 F B
L' B D2 B2 U2 B F
L' B F' U2 F2 D B'
L' B F' U2 F2 D' B'
L' B F' U2 F2 D2 B'
L' B F' U2 F2 B' D
L' B F' U2 F2 B' D'
L' B F' U2 F2 B' D2
L' B F' U2 B' F2 D
L' B F' U2 B' F2 D'
L' B F' U2 B' F2 D2
L B D2 U2 R2 F2 B'
L B D2 U2 R2 B' F2
L B D2 U2 F2 R2 B'
L B D2 U2 F2 B' R2
L B D2 U2 B' R2 F2
L B D2 U2 B' F2 R2
L' B F' D2 B2 U2 B
R' B F2 R B' L' F
D2 B F2 U2 R F' B'
D2 B F2 U2 R B' F'
D2 B F2 U2 B' R F'
L B F L2 F B2 U2
L B F L2 B2 F U2
L' B F2 U2 D F' B'
L' B F2 U2 D B' F'
L' B F2 U2 D' F' B'
L' B F2 U2 D' B' F'
L' B F2 U2 D2 F' B'
L' B F2 U2 D2 B' F'
L' B F2 U2 F' D B'
L' B F2 U2 F' D' B'
L' B F2 U2 F' D2 B'
L' B F2 U2 F' B' D
L' B F2 U2 F' B' D'
L' B F2 U2 F' B' D2
L' B F2 U2 B' D F'
L' B F2 U2 B' D' F'
L' B F2 U2 B' D2 F'
L' B F2 U2 B' F' D
L' B F2 U2 B' F' D'
L' B F2 U2 B' F' D2
L' B F2 D U2 F' B'
L' B F2 D U2 B' F'
L' B F2 D' U2 F' B'
L' B F2 D' U2 B' F'
L' B F2 D2 U2 F' B'
L' B F2 D2 U2 B' F'
L B F' L2 F B2 U2
L B F' L2 B2 F U2
U2 B F2 D2 R F' B2
U2 B F2 D2 R B2 F'
U2 B F2 D2 B2 R F'
L2 B' L U2 F B R
L2 B' L U2 B F R
D' B' L' U' L2 U' B
D' B' L' U2 D F2 B
D' B' L' U2 D B F2
D' B' L' U2 B D F2
D' B' L' D U2 F2 B
D' B' L' D U2 B F2
L B F2 L2 F B2 U2
L B F2 L2 B2 F U2
D' B' L' D' B2 U2 B'
U2 B' L B' L2 U2 L
U2 B' L' R U2 F L
U2 B' L' R' U2 F L
U2 B' L' R2 U2 F L
F2 B U2 D2 R F' B'
F2 B U2 D2 R B' F'
F2 B U2 D2 B' R F'
U2 B' L' U2 D F L
U2 B' L' U2 D' F L
U2 B' L' U2 D2 F L
U2 B' L' U2 F L D
U2 B' L' U2 F L D'
U2 B' L' U2 F L D2
U2 B' L' U2 F D L
U2 B' L' U2 F D' L
U2 B' L' U2 F D2 L
U2 B' L' U2 F' L F2
U2 B' L' U2 F2 L F'
U2 B' L' D U2 F L
U2 B' L' D' U2 F L
U2 B' L' D2 U2 F L
R2 B' L' R2 F' U2 F2
F2 B U2 B' D2 R F'
L B' L U2 B2 R' B'
L B' L D L U2 B
L B' L D' L U2 B
L B' L D2 L U2 B
L2 B' L' B' U2 R' B2
L B' L F L U2 B
U2 B' L' B2 R' U2 F
L B' L F' L U2 B
L B' L F2 L U2 B
L' B' L2 B' L2 U2 B2
L B' L' D L' U2 B
L B' L' D' L' U2 B
L B' L' D2 L' U2 B
U2 B' R L' U2 F L
L B' L' F2 U2 B R
L B' L2 R2 F' R2 U2
L B' L2 U L U B
L B' L2 U L' U B
L B' L2 U L2 U B
L B' L2 U2 L B L'
L B' L2 U2 L2 B L2
L B' L2 U2 D B D
L B' L2 U2 D B D'
L B' L2 U2 D B D2
L B' L2 U2 D' B D
L B' L2 U2 D' B D'
L B' L2 U2 D' B D2
L B' L2 U2 D2 B D
L B' L2 U2 D2 B D'
L B' L2 U2 D2 B D2
L B' L2 U2 B2 D B'
L B' L2 U2 B2 D' B'
L B' L2 U2 B2 D2 B'
L B' L2 D U2 B D
L B' L2 D U2 B D'
L B' L2 D U2 B D2
L B' L2 D F U2 B
L B' L2 D F' U2 B
L B' L2 D F2 U2 B
L B' L2 D' U2 B D
L B' L2 D' U2 B D'
L B' L2 D' U2 B D2
L B' L2 D' F U2 B
L B' L2 D' F' U2 B
L B' L2 D' F2 U2 B
L B' L2 D2 U2 B D
L B' L2 D2 U2 B D'
L B' L2 D2 U2 B D2
L B' L2 D2 F U2 B
L B' L2 D2 F' U2 B
L B' L2 D2 F2 U2 B
L B' L2 F U2 D B
L B' L2 F U2 D' B
L B' L2 F U2 D2 B
L B' L2 F U2 B D
L B' L2 F U2 B D'
L B' L2 F U2 B D2
L B' L2 F D U2 B
L B' L2 F D' U2 B
L B' L2 F D2 U2 B
L B' L2 F' U2 D B
L B' L2 F' U2 D' B
L B' L2 F' U2 D2 B
L B' L2 F' U2 B D
L B' L2 F' U2 B D'
L B' L2 F' U2 B D2
L B' L2 F' D U2 B
L B' L2 F' D' U2 B
L B' L2 F' D2 U2 B
U2 B' R' L' U2 F L
L B' L2 F2 U2 D B
L B' L2 F2 U2 D' B
L B' L2 F2 U2 D2 B
L B' L2 F2 U2 B D
L B' L2 F2 U2 B D'
L B' L2 F2 U2 B D2
L B' L2 F2 D U2 B
L B' L2 F2 D' U2 B
L B' L2 F2 D2 U2 B
F2 B D2 U2 R F' B'
F2 B D2 U2 R B' F'
F2 B D2 U2 B' R F'
L' B' R2 F' R2 U2 F2
U2 B' R2 L' U2 F L
R2 B' R2 L' F' U2 F2
F2 B' L B' U2 R B2
F2 B' L B' U2 B2 R
F2 B' L' U2 B R F
L B' R2 L2 F' R2 U2
L B' R2 F' L2 R2 U2
L B' R2 F' R2 L2 U2
L' B' U2 L B L' F
U B' U L' U2 F L
L' B' U2 R F R' B
L' B' U2 D F D B
L' B' U2 D F D' B
L' B' U2 D F D2 B
L' B' U2 D F B D
L' B' U2 D F B D'
L' B' U2 D F B D2
L' B' U2 D B D F
L' B' U2 D B D' F
L' B' U2 D B D2 F
L' B' U2 D B F D
L' B' U2 D B F D'
L' B' U2 D B F D2
L' B' U2 D' F D B
L' B' U2 D' F D' B
L' B' U2 D' F D2 B
L' B' U2 D' F B D
L' B' U2 D' F B D'
L' B' U2 D' F B D2
D2 B' U2 F2 B R F'
L' B' U2 D' B D F
L' B' U2 D' B D' F
L' B' U2 D' B D2 F
L' B' U2 D' B F D
L' B' U2 D' B F D'
L' B' U2 D' B F D2
L B' U D' B2 U B'
L' B' U2 D2 F D B
L' B' U2 D2 F D' B
L' B' U2 D2 F D2 B
L' B' U2 D2 F B D
L' B' U2 D2 F B D'
L' B' U2 D2 F B D2
L' B' U2 D2 B D F
L' B' U2 D2 B D' F
L' B' U2 D2 B D2 F
L' B' U2 D2 B F D
L' B' U2 D2 B F D'
L' B' U2 D2 B F D2
L' B' U2 F L B L'
D2 B' U2 B F2 R F'
L' B' U2 F L2 B L2
L' B' U2 F D B D
L' B' U2 F D B D'
L' B' U2 F D B D2
L' B' U2 F D' B D
L' B' U2 F D' B D'
L' B' U2 F D' B D2
L' B' U2 F D2 B D
L' B' U2 F D2 B D'
L' B' U2 F D2 B D2
L' B' U2 F B2 D B'
L' B' U2 F B2 D' B'
L' B' U2 F B2 D2 B'
L' B' U2 F2 D F' B
L' B' U2 F2 D B F'
L' B' U2 F2 D' F' B
L' B' U2 F2 D' B F'
L' B' U2 F2 D2 F' B
L' B' U2 F2 D2 B F'
L' B' U2 F2 B D F'
L' B' U2 F2 B D' F'
L' B' U2 F2 B D2 F'
L' B' U2 B R F R'
L' B' U2 B R2 F R2
L' B' U2 B D F D
L' B' U2 B D F D'
L' B' U2 B D F D2
L' B' U2 B D' F D
L' B' U2 B D' F D'
L' B' U2 B D' F D2
L' B' U2 B D2 F D
L' B' U2 B D2 F D'
L' B' U2 B D2 F D2
L' B' U2 B F2 D F'
L' B' U2 B F2 D' F'
L' B' U2 B F2 D2 F'
B F' L2 F L' B' U2
L' B' U2 B2 D F B'
L' B' U2 B2 D B' F
L' B' U2 B2 D' F B'
L' B' U2 B2 D' B' F
L' B' U2 B2 D2 F B'
L' B' U2 B2 D2 B' F
L' B' U2 B2 F D B'
L' B' U2 B2 F D' B'
L' B' U2 B2 F D2 B'
L B' U' D F2 U' B
L' B' D U2 F D B
L' B' D U2 F D' B
L' B' D U2 F D2 B
L' B' D U2 F B D
L' B' D U2 F B D'
L' B' D U2 F B D2
L' B' D U2 B D F
L' B' D U2 B D' F
L' B' D U2 B D2 F
L' B' D U2 B F D
L' B' D U2 B F D'
L' B' D U2 B F D2
L' B' D F' U2 F2 B
L' B' D F' U2 B F2
L' B' D F2 U2 F' B
L' B' D F2 U2 B F'
L' B' D B' U2 F B2
L' B' D B' U2 B2 F
L' B' D B2 U2 F B'
L' B' D B2 U2 B' F
L B' U2 R2 D2 R2 B
L B' U2 D B D R2
L' B' D' U2 F D B
L' B' D' U2 F D' B
L' B' D' U2 F D2 B
L' B' D' U2 F B D
L' B' D' U2 F B D'
L' B' D' U2 F B D2
L' B' D' U2 B D F
L' B' D' U2 B D' F
L' B' D' U2 B D2 F
L' B' D' U2 B F D
L' B' D' U2 B F D'
L' B' D' U2 B F D2
L B' U2 D2 B R2 D
L B' U2 D2 B R2 D'
L B' U2 D2 B R2 D2
L B' U2 D2 B' R2 B2
L B' U2 D2 B2 R2 B'
L' B' D' F' U2 F2 B
L' B' D' F' U2 B F2
L' B' D' F2 U2 F' B
L' B' D' F2 U2 B F'
D2 B' D2 L' U2 F B
D2 B' D2 L' U2 B F
L B' U2 B R D2 R2
L B' U2 B R' D2 R2
L B' U2 B R2 D2 R2
L B' U2 B U2 L2 U2
L B' U2 B D2 R2 D
L B' U2 B D2 R2 D'
L B' U2 B D2 R2 D2
L' B' D' B' U2 F B2
L' B' D' B' U2 B2 F
L' B' D' B2 U2 F B'
L' B' D' B2 U2 B' F
L B' U2 B2 D2 R2 B'
L B' U2 B2 D2 B' R2
D B' D' L' U2 F B
D B' D' L' U2 B F
L B' D U' F2 U' B
L' B' D2 U2 F D B
L' B' D2 U2 F D' B
L' B' D2 U2 F D2 B
L' B' D2 U2 F B D
L' B' D2 U2 F B D'
L' B' D2 U2 F B D2
L' B' D2 U2 B D F
L' B' D2 U2 B D' F
L' B' D2 U2 B D2 F
L' B' D2 U2 B F D
L' B' D2 U2 B F D'
L' B' D2 U2 B F D2
L B' D U2 B D R2
L' B' D2 F' U2 F2 B
L' B' D2 F' U2 B F2
L' B' D2 F2 U2 F' B
L' B' D2 F2 U2 B F'
L' B' D2 B' U2 F B2
L' B' D2 B' U2 B2 F
L' B' D2 B2 U2 F B'
L' B' D2 B2 U2 B' F
L B' D' U B2 U B'
L B' D2 L U2 B R2
L B' D2 L' U2 B R2
L B' D2 L2 U2 B R2
L' B' F' U2 F2 D B
L' B' F' U2 F2 D' B
L' B' F' U2 F2 D2 B
L' B' F' U2 F2 B D
L' B' F' U2 F2 B D'
L' B' F' U2 F2 B D2
L' B' F' U2 B F2 D
L' B' F' U2 B F2 D'
L' B' F' U2 B F2 D2
R' B' F2 L' B R F
L B' D2 U2 B R2 D
L B' D2 U2 B R2 D'
L B' D2 U2 B R2 D2
L B' D2 U2 B' R2 B2
L B' D2 U2 B2 R2 B'
L' B' F' D2 B2 U2 B'
L B' D2 F U2 B R2
L B' D2 F' U2 B R2
L B' D2 F2 U2 B R2
D2 B' F2 U2 B R F'
F2 B' U2 D2 B R F'
L B' F L2 U2 D B
L B' F L2 U2 D' B
L B' F L2 U2 D2 B
L B' F L2 U2 B D
L B' F L2 U2 B D'
L B' F L2 U2 B D2
L B' F L2 D U2 B
L B' F L2 D' U2 B
L B' F L2 D2 U2 B
L B' F L2 F U2 B
L B' F L2 F' U2 B
L B' F L2 F2 U2 B
L' B' F2 U2 D F' B
L' B' F2 U2 D B F'
L' B' F2 U2 D' F' B
L' B' F2 U2 D' B F'
L' B' F2 U2 D2 F' B
L' B' F2 U2 D2 B F'
L' B' F2 U2 F' D B
L' B' F2 U2 F' D' B
L' B' F2 U2 F' D2 B
L' B' F2 U2 F' B D
L' B' F2 U2 F' B D'
L' B' F2 U2 F' B D2
L' B' F2 U2 B D F'
L' B' F2 U2 B D' F'
L' B' F2 U2 B D2 F'
L' B' F2 U2 B F' D
L' B' F2 U2 B F' D'
L' B' F2 U2 B F' D2
F2 B' U2 B D2 R F'
L' B' F2 D U2 F' B
L' B' F2 D U2 B F'
L' B' F2 D' U2 F' B
L' B' F2 D' U2 B F'
L' B' F2 D2 U2 F' B
L' B' F2 D2 U2 B F'
L B' F U2 D2 B R2
L B' F U2 B D2 R2
L B' F D2 U2 B R2
L B' F' L2 U2 D B
L B' F' L2 U2 D' B
L B' F' L2 U2 D2 B
L B' F' L2 U2 B D
L B' F' L2 U2 B D'
L B' F' L2 U2 B D2
L B' F' L2 D U2 B
L B' F' L2 D' U2 B
L B' F' L2 D2 U2 B
L B' F' L2 F U2 B
L B' F' L2 F' U2 B
L B' F' L2 F2 U2 B
U2 B' F2 D2 R F' B2
U2 B' F2 D2 R B2 F'
U2 B' F2 D2 B2 R F'
R' B2 L' R U2 F B2
R' B2 L' R U2 B2 F
L2 B2 L U2 R' F B2
L2 B2 L U2 R' B2 F
L2 B2 L U2 F R' B2
L B' F' U2 D2 B R2
L B' F' U2 B D2 R2
L B' F' D2 U2 B R2
L' B2 L' U2 B2 R' F'
L B' F2 L2 U2 D B
L B' F2 L2 U2 D' B
L B' F2 L2 U2 D2 B
L B' F2 L2 U2 B D
L B' F2 L2 U2 B D'
L B' F2 L2 U2 B D2
L B' F2 L2 D U2 B
L B' F2 L2 D' U2 B
L B' F2 L2 D2 U2 B
L B' F2 L2 F U2 B
L B' F2 L2 F' U2 B
L B' F2 L2 F2 U2 B
U2 B2 L B' L2 U2 L
U2 B2 L' R U2 F L
U2 B2 L' R' U2 F L
L B' F2 U2 D2 B R2
U2 B2 L' R2 U2 F L
L B' F2 U2 B D2 R2
L B' F2 D2 U2 B R2
U2 B2 L' U2 D F L
U2 B2 L' U2 D' F L
U2 B2 L' U2 D2 F L
U2 B2 L' U2 F L D
U2 B2 L' U2 F L D'
U2 B2 L' U2 F L D2
U2 B2 L' U2 F D L
U2 B2 L' U2 F D' L
U2 B2 L' U2 F D2 L
U2 B2 L' U2 F' L F2
U2 B2 L' U2 F2 L F'
U2 B2 L' D U2 F L
U2 B2 L' D' U2 F L
U2 B2 L' D2 U2 F L
R2 B2 L' R2 U2 F B2
R2 B2 L' R2 U2 B2 F
F2 B' D2 U2 B R F'
U2 B2 L' B2 R' U2 F
R' B2 R L' U2 F B2
R' B2 R L' U2 B2 F
L' B2 L2 B' L2 F U2
L B2 L B U2 B R'
B' F2 L B' U2 R B2
B' F2 L B' U2 B2 R
L' B2 R U2 F B2 L
L' B2 R U2 B2 F L
B' F2 L' U2 B R F
R B2 L B2 D2 R2 F'
B2 F2 L B' U2 R B'
B2 F2 L B' U2 B' R
U2 B2 R L' U2 F L
B2 F2 L' R F B2 L
F2 B2 L B' U2 R B'
B2 F2 L' R B2 F L
F2 B2 L B' U2 B' R
L B2 L' B L' U2 B
R B2 L' U2 F L2 B2
R B2 L' U2 F B2 L2
F2 B2 L' R F B2 L
R B2 L' U2 B2 F L2
F2 B2 L' R B2 F L
B2 F2 L' U2 R F B2
B2 F2 L' U2 R B2 F
B2 F2 L' U2 B2 R F
F2 B2 L' U2 R F B2
F2 B2 L' U2 R B2 F
F2 B2 L' U2 B2 R F
L2 B2 R B2 L R2 F
L2 B2 R B2 L F R2
L2 B2 R B2 R2 L F
L B2 L2 D2 F2 B U2
L B2 L2 D2 B F2 U2
B F2 L B' U2 R B
L B2 L2 F B U2 B
U2 B2 R' L' U2 F L
L B2 L2 F' B U2 B
B2 F2 L2 R B2 L F
L B2 L2 F2 B U2 B
L B2 L2 B U2 D B
L B2 L2 B U2 D' B
L B2 L2 B U2 D2 B
L B2 L2 B U2 B D
L B2 L2 B U2 B D'
L B2 L2 B U2 B D2
L B2 L2 B D U2 B
L B2 L2 B D' U2 B
L B2 L2 B D2 U2 B
L B2 L2 B F U2 B
L B2 L2 B F' U2 B
L B2 L2 B F2 U2 B
F2 B2 L2 R B2 L F
F B2 L B' U2 B' R'
U2 B2 R2 L' U2 F L
B2 F2 R L' F B2 L
B2 F2 R L' B2 F L
B2 F2 R L2 B2 L F
F B2 L' F R B2 L
F2 B2 R L' F B2 L
F2 B2 R L' B2 F L
F2 B2 R L2 B2 L F
L' B2 U R U F B2
L' B2 U R U B2 F
L' B2 U R' U F B2
L' B2 U R' U B2 F
R2 B2 R2 L' U2 F B2
R2 B2 R2 L' U2 B2 F
L' B2 U R2 U F B2
L' B2 U R2 U B2 F
B2 F2 R B2 L' F L2
F2 B2 R B2 L' F L2
