F' L2 R B' L2
F' L2 B' L2 R
F' L2 B' R L2
F' R L2 B' L2
F' R U2 F U2
F R F2 R B
L' U2 L F' R
L U2 L' F' R
L2 U2 L2 F' R
L' U2 F' L R
L' U2 F' R L
L2 U2 F' L2 R
L2 U2 F' R L2
F R2 F2 B R
F R2 B F2 R
L2 F' L2 R B'
L2 F' L2 B' R
L2 F' R L2 B'
F2 D2 F R B2
F2 D2 F B2 R
F2 D2 B2 F R
L2 F U' F2 R L2 B'
U' F U2 F' U F' R
B U2 B2 F' R B2 L
U2 F U2 L' U2 L F2
U2 F U2 L' U2 F2 L
U F U' L' U2 L F2
U F U' L' U2 F2 L
F U2 B2 F' U2 F' R
R2 F U2 L' F' B U2
R2 F U2 L' B F' U2
U2 F U2 F2 R D2 B2
L2 F U2 F2 L2 R B'
L2 F U2 F2 L2 B' R
L2 F U2 F2 R L2 B'
U2 F U2 F2 D2 R B2
U2 F U2 F2 D2 B2 R
U F U' F2 R D2 B2
U F U' F2 D2 R B2
U F U' F2 D2 B2 R
F' D L2 R B L2 B2
F' D L2 R B' L2 D
F' D L2 R B' L2 D'
F' D L2 R B' L2 D2
F' D L2 R B2 L2 B
F' D L2 R' B' L2 R2
F' D L2 R' B' R2 L2
R2 F U2 B L' F' U2
R F U2 L' F' B' U2
R F U2 L' B' F' U2
F' D L2 B L2 R B2
F' D L2 B L2 B2 R
F' D L2 B R L2 B2
F' D L2 B R B2 L2
F' D L2 B' L2 R D
F' D L2 B' L2 R D'
F' D L2 B' L2 R D2
F' D L2 B' L2 D R
F' D L2 B' L2 D' R
F' D L2 B' L2 D2 R
F' D L2 B' R L2 D
F' D L2 B' R L2 D'
F' D L2 B' R L2 D2
F' D L2 B2 L2 B R
F' D R L2 B L2 B2
F' D R L2 B' L2 D
F' D R L2 B' L2 D'
F' D R L2 B' L2 D2
F' D R L2 B2 L2 B
F' D R U' L2 U B'
F' D R U2 D F U2
F' D R U2 D' F U2
F' D R U2 D2 F U2
F' D R U2 F U2 D
F' D R U2 F U2 D'
F' D R U2 F U2 D2
F' D R U2 F D U2
F' D R U2 F D' U2
F' D R U2 F D2 U2
F' D R D L2 B' L2
F' D R D U2 F U2
F' D R D' L2 B' L2
F' D R D' U2 F U2
F' D R D2 L2 B' L2
F' D R D2 U2 F U2
F' D R F' D2 F B2
F' D R F' D2 B2 F
F' D R B L2 B' L2
F' D R B U2 F U2
F' D R B' L2 B' L2
F' D R B' U2 F U2
F' D R B2 L2 B' L2
F' D R B2 U2 F U2
U2 F D2 L' B2 U2 B2
F' D R' L2 B' L2 R2
F' D R' L2 B' R2 L2
F' D R' U2 F U2 R2
D2 F B R2 B R F2
F' D R' F2 R2 F2 B
F' D R' F2 R2 B F2
F2 D R' F R D B2
U2 F D2 B2 L' U2 B2
F' D R2 U2 F U2 R'
R2 F B L' F' U2 L
U2 F B U2 F2 R B'
U2 F B U2 F2 B' R
U2 F B U2 B' F2 R
U2 F B' L' U2 F2 B
U2 F B' L' U2 B F2
U2 F B' U2 F2 B R
U2 F B' U2 B F2 R
F2 D U R2 U' F R
U2 F B2 L' U2 F2 B2
U2 F B2 L' U2 B2 F2
F' D U' L2 U R B'
F' D U' L2 U B' R
L' F' L R2 D2 R' B
U2 F B2 U2 F2 R B2
U2 F B2 U2 F2 B2 R
U2 F B2 U2 B2 F2 R
L' F' L D2 R' B R2
U2 F' L R U2 R' U2
U2 F' L R B2 L B2
U2 F' L R2 D2 L2 R'
U2 F' L R2 D2 R' L2
F' D U2 L' U2 R B
F' D U2 L2 U2 R B'
F' D U2 L2 U2 B' R
F' D U2 F2 L' F' U2
U2 F' L B2 R B2 L
U2 F' L' R U2 R' U2
L2 F' L' R D L' B'
L2 F' L' R D' L' B'
L2 F' L' R D2 L' B'
L2 F' L' R B L' B'
U2 F' L' R B2 L B2
L2 F' L' R B' L' B'
L2 F' L' R B2 L' B'
U2 F' L' R2 D2 L2 R'
U2 F' L' R2 D2 R' L2
R' F' L2 R F' B' L2
R' F' L2 R B' L2 F'
R' F' L2 R B' F' L2
L2 F' L' D L' R B'
L2 F' L' D L' B' R
L2 F' L' D R L' B'
L2 F' L' D' L' R B'
L' F' L2 R D B' L'
F2 D F R U R U'
L2 F' L' D' L' B' R
L' F' L2 R D' B' L'
L' F' L2 R D2 B' L'
L2 F' L' D' R L' B'
L' F' L2 R B L' B2
L' F' L2 R B' L' D
L' F' L2 R B' L' D'
L' F' L2 R B' L' D2
L' F' L2 R B' D L'
L' F' L2 R B' D' L'
L' F' L2 R B' D2 L'
L' F' L2 R B2 L' B
L2 F' L' D2 L' R B'
L2 F' L' D2 L' B' R
L2 F' L' D2 R L' B'
L' F' L2 R' B' L' R2
L' F' L2 R' B' R2 L'
F2 D F U R2 U' R'
L2 F' L' B L' R B'
L2 F' L' B L' B' R
L2 F' L' B R L' B'
L' F' L2 D R B' L'
L2 F' L' B' L' R B'
L2 F' L' B' L' B' R
L' F' L2 D B' L' R
L' F' L2 D B' R L'
L2 F' L' B' R L' B'
F2 D F D R B2 D
F2 D F D R B2 D'
F2 D F D R B2 D2
F2 D F D R' B2 R2
L' F' L2 D' R B' L'
F2 D F D B' R B'
F2 D F D B2 R D
F2 D F D B2 R D'
F2 D F D B2 R D2
F2 D F D B2 D R
F2 D F D B2 D' R
F2 D F D B2 D2 R
L2 F' L' B2 L' R B'
L2 F' L' B2 L' B' R
L' F' L2 D' B' L' R
L' F' L2 D' B' R L'
U2 F' L' B2 R B2 L
L2 F' L' B2 R L' B'
F2 D F D' R D2 B2
L' F' L2 D2 R B' L'
R' F' L2 B' L2 R F'
U2 F' L2 R U2 R' U2
L' F' L2 D2 B' L' R
L' F' L2 D2 B' R L'
R' F' L2 B' R L2 F'
R' F' L2 B' R F' L2
F2 D F D2 R D' B2
L2 F' L2 R D B' D
L2 F' L2 R D B' D'
L2 F' L2 R D B' D2
L2 F' L2 R D' B' D
L2 F' L2 R D' B' D'
L2 F' L2 R D' B' D2
L2 F' L2 R D2 B' D
L2 F' L2 R D2 B' D'
L2 F' L2 R D2 B' D2
D2 F' L2 B L2 R' B2
U2 F' L2 R B2 L B2
D2 F' L2 B R' L2 B2
L2 F' L2 R B2 D B
L2 F' L2 R B2 D' B
L2 F' L2 R B2 D2 B
D2 F' L2 B R' B2 L2
L2 F' L2 R' B R2 B2
L2 F' L2 R' B' R2 D
L2 F' L2 R' B' R2 D'
L2 F' L2 R' B' R2 D2
F2 D F B D R B2
F2 D F B D B2 R
L2 F' L2 R2 D R' B'
U2 F' L2 R2 D2 L2 R'
U2 F' L2 R2 D2 R' L2
L2 F' L2 R2 D' R' B'
L2 F' L2 R2 D2 R' B'
F2 D F B' D R B2
F2 D F B' D B2 R
L' F' L2 B L' R B2
F2 D F B2 D R B2
F2 D F B2 D B2 R
L' F' L2 B L' B2 R
L' F' L2 B R L' B2
L' F' L2 B R B2 L'
R' F' R L2 F' B' L2
R' F' R L2 B' L2 F'
L' F' L2 B' L' R D
L' F' L2 B' L' R D'
L' F' L2 B' L' R D2
R' F' R L2 B' F' L2
L' F' L2 B' L' D R
L' F' L2 B' L' D' R
L' F' L2 B' L' D2 R
L' F' L2 B' R L' D
L' F' L2 B' R L' D'
L' F' L2 B' R L' D2
L' F' L2 B' R D L'
L' F' L2 B' R D' L'
L' F' L2 B' R D2 L'
L' F' L2 B' D L' R
L' F' L2 B' D R L'
L' F' L2 B' D' L' R
L' F' L2 B' D' R L'
L' F' L2 B' D2 L' R
L' F' L2 B' D2 R L'
L' F' L2 B2 L' B R
L2 F' L2 D R D B'
L2 F' L2 D R D' B'
L2 F' L2 D R D2 B'
L2 F' L2 D R B' D
L2 F' L2 D R B' D'
L2 F' L2 D R B' D2
L2 F' L2 D R' B' R2
L2 F' L2 D B R B2
L2 F' L2 D B' R D
L2 F' L2 D B' R D'
L2 F' L2 D B' R D2
L2 F' L2 D B' D R
L2 F' L2 D B' D' R
L2 F' L2 D B' D2 R
L2 F' L2 D' R D B'
L2 F' L2 D' R D' B'
L2 F' L2 D' R D2 B'
L2 F' L2 D' R B' D
L2 F' L2 D' R B' D'
L2 F' L2 D' R B' D2
L2 F' L2 D' R' B' R2
R' F' R U2 F U2 F2
L2 F' L2 D' B R B2
L2 F' L2 D' B' R D
L2 F' L2 D' B' R D'
L2 F' L2 D' B' R D2
L2 F' L2 D' B' D R
L2 F' L2 D' B' D' R
L2 F' L2 D' B' D2 R
L2 F' L2 D2 R D B'
L2 F' L2 D2 R D' B'
L2 F' L2 D2 R D2 B'
L2 F' L2 D2 R B' D
L2 F' L2 D2 R B' D'
L2 F' L2 D2 R B' D2
L2 F' L2 D2 R' B' R2
L' F' R L2 D B' L'
R' F' R D F' D2 B2
L2 F' L2 D2 B R B2
L' F' R L2 D' B' L'
L2 F' L2 D2 B' R D
L2 F' L2 D2 B' R D'
L2 F' L2 D2 B' R D2
L' F' R L2 D2 B' L'
L2 F' L2 D2 B' D R
L2 F' L2 D2 B' D' R
L2 F' L2 D2 B' D2 R
L' F' R L2 B L' B2
L' F' R L2 B' L' D
L' F' R L2 B' L' D'
L' F' R L2 B' L' D2
L' F' R L2 B' D L'
L' F' R L2 B' D' L'
L' F' R L2 B' D2 L'
L' F' R L2 B2 L' B
R' F' R D' F' D2 B2
R' F' R D2 F' D2 B2
F' D F' D2 F R B2
F' D F' D2 F B2 R
F' D F' D2 B2 F R
L' F' R U2 F U2 L
L2 F' L2 B R B2 D
L2 F' L2 B R B2 D'
L2 F' L2 B R B2 D2
L2 F' L2 B R' B2 R2
L' F' R D L2 B' L'
R' F' R F' U2 F2 U2
R' F' R F' D2 B2 D
R' F' R F' D2 B2 D'
R' F' R F' D2 B2 D2
R' F' R F' B D2 B2
R' F' R F' B' D2 B2
R' F' R F' B2 D2 B2
L2 F' L2 B' R2 D R'
L2 F' L2 B' R2 D' R'
L2 F' L2 B' R2 D2 R'
L' F' R D' L2 B' L'
L2 F' L2 B' D R D
L2 F' L2 B' D R D'
L2 F' L2 B' D R D2
L2 F' L2 B' D' R D
L2 F' L2 B' D' R D'
L2 F' L2 B' D' R D2
L2 F' L2 B' D2 R D
L2 F' L2 B' D2 R D'
L2 F' L2 B' D2 R D2
U2 F' L2 B2 R B2 L
L' F' R D2 L2 B' L'
L2 F' L2 B2 D B R
L2 F' L2 B2 D' B R
L2 F' L2 B2 D2 B R
R' F' R B F' D2 B2
U2 F' R L U2 R' U2
U2 F' R L B2 L B2
U2 F' R L' U2 R' U2
L2 F' R L' D L' B'
L2 F' R L' D' L' B'
R' F' R B' F' D2 B2
L2 F' R L' D2 L' B'
L2 F' R L' B L' B'
L2 F' R L' B' L' B'
U2 F' R L' B2 L B2
L2 F' R L' B2 L' B'
U2 F' R L2 U2 R' U2
L2 F' R L2 D B' D
L2 F' R L2 D B' D'
L2 F' R L2 D B' D2
L2 F' R L2 D' B' D
L2 F' R L2 D' B' D'
L2 F' R L2 D' B' D2
R' F' R B2 F' D2 B2
L2 F' R L2 D2 B' D
L2 F' R L2 D2 B' D'
L2 F' R L2 D2 B' D2
U2 F' R L2 B2 L B2
L2 F' R L2 B2 D B
L2 F' R L2 B2 D' B
L2 F' R L2 B2 D2 B
L F' L2 R D2 B' L
F' D F2 R F2 R B
U2 F' R U B2 U' L
L' F' R B L2 B' L
U2 F' R U2 R' U2 D
U2 F' R U2 R' U2 D'
U2 F' R U2 R' U2 D2
U2 F' R U2 R' D U2
U2 F' R U2 R' D' U2
U2 F' R U2 R' D2 U2
U2 F' R U2 D R' U2
U2 F' R U2 D' R' U2
U2 F' R U2 D2 R' U2
L2 F' R U2 F U2 L2
F' D F2 R2 F2 B R
F' D F2 R2 B F2 R
U2 F' R D U2 R' U2
U2 F' R D B2 L B2
U2 F' R D' U2 R' U2
U2 F' R D' B2 L B2
U2 F' R D2 U2 R' U2
U2 F' R D2 B2 L B2
L' F' R' L2 B' L' R2
L' F' R' L2 B' R2 L'
L F' L2 D2 R B' L
L F' L2 D2 B' L R
L F' L2 D2 B' R L
L2 F' R B L2 D B'
L2 F' R B L2 D' B'
L2 F' R B L2 D2 B'
L2 F' R B L2 B' D
L2 F' R B L2 B' D'
L2 F' R B L2 B' D2
L2 F' R B' L2 D B'
L2 F' R B' L2 D' B'
L2 F' R B' L2 D2 B'
L2 F' R B' L2 B' D
L2 F' R B' L2 B' D'
L2 F' R B' L2 B' D2
R' F' R' F2 R2 F' B
R' F' R' F2 R2 B F'
U2 F' R B2 L B2 D
U2 F' R B2 L B2 D'
U2 F' R B2 L B2 D2
U2 F' R B2 L' B2 L2
L2 F' R B2 L2 D B'
L2 F' R B2 L2 D' B'
L2 F' R B2 L2 D2 B'
L2 F' R B2 L2 B' D
L2 F' R B2 L2 B' D'
L2 F' R B2 L2 B' D2
U2 F' R B2 L2 B2 L'
F' D B L2 R B' L2
L2 F' R' L2 B R2 B2
F' D B L2 B' L2 R
F' D B L2 B' R L2
L2 F' R' L2 B' R2 D
L2 F' R' L2 B' R2 D'
L2 F' R' L2 B' R2 D2
F' D B R L2 B' L2
F' D B R U2 F U2
U2 F' R' U2 R U2 R
L F' R L2 D2 B' L
L' F' R2 L D2 R' B
L F' R U2 F U2 L'
L F' R D2 L2 B' L
U2 F' R' F2 L' R2 F2
U2 F' R' F2 L' F2 R2
R F' R U2 F B U2
U2 F' R' F2 R2 L' F2
R F' R U2 B F U2
L2 F' R' B L2 R2 B'
L2 F' R' B L2 B' R2
L2 F' R' B R2 L2 B'
L2 F' R' B' L2 R2 B'
L2 F' R' B' L2 B' R2
L2 F' R' B' R2 L2 B'
F2 D B D F R B2
F2 D B D F B2 R
L2 F' R' B2 L2 R2 B'
L2 F' R' B2 L2 B' R2
L2 F' R' B2 R2 L2 B'
U2 F' R' B2 R2 B2 L
F2 D B D B2 F R
U2 F' R2 L D2 L2 R'
U2 F' R2 L D2 R' L2
U2 F' R2 L' D2 L2 R'
U2 F' R2 L' D2 R' L2
F' D B' L2 R B' L2
L2 F' R2 L2 D R' B'
U2 F' R2 L2 D2 L2 R'
L2 F' R2 L2 D' R' B'
U2 F' R2 L2 D2 R' L2
L2 F' R2 L2 D2 R' B'
F2 D B F D R B2
F2 D B F D B2 R
F' D B' L2 B' L2 R
F' D B' L2 B' R L2
F' D B' R L2 B' L2
F' D B' R U2 F U2
U2 F' R2 U2 R2 U2 R
U2 F' R2 D R' D L2
U2 F' R2 D' R' D' L2
U2 F' R2 D2 L2 R' D
U2 F' R2 D2 L2 R' D'
U2 F' R2 D2 L2 R' D2
U2 F' R2 D2 L2 D R'
U2 F' R2 D2 L2 D' R'
U2 F' R2 D2 L2 D2 R'
U2 F' R2 D2 R' L2 D
U2 F' R2 D2 R' L2 D'
U2 F' R2 D2 R' L2 D2
L2 F' R2 B L2 B' R'
F2 D B' D F R B2
F2 D B' D F B2 R
F2 D B' D B2 F R
R2 F' R2 F' R' D2 B2
R F' R' F' R2 D2 B2
R2 F' R2 F' D2 R' B2
F' D B2 L2 R B' L2
R F' R' F2 R2 F B
R F' R' F2 R2 B F
F2 D B' F D R B2
F2 D B' F D B2 R
F' D B2 L2 B' L2 R
F' D B2 L2 B' R L2
F' D B2 R L2 B' L2
F' D B2 R U2 F U2
D' F' U' L2 U B' R'
F2 D B2 D F R B2
F2 D B2 D F B2 R
F2 D B2 D B2 F R
F2 D B2 F D R B2
F2 D B2 F D B2 R
D' F' U2 D F L' U2
D2 F' U2 D2 F L' U2
U2 F' U2 L U2 L' R
U2 F' U2 L U2 R L'
U2 F' U2 L' U2 L R
U2 F' U2 L' U2 R L
U2 F' U2 L2 U2 L2 R
U2 F' U2 L2 U2 R L2
L' F' D L2 R B' L'
L' F' D L2 B' L' R
L' F' D L2 B' R L'
L' F' D R L2 B' L'
D' F' D U2 F L' U2
F' D' L2 R B L2 B2
F' D' L2 R B' L2 D
F' D' L2 R B' L2 D'
F' D' L2 R B' L2 D2
F' D' L2 R B2 L2 B
F' D' L2 R' B' L2 R2
F' D' L2 R' B' R2 L2
D F' U2 D' F L' U2
U2 F' D R U2 R' U2
L2 F' D R D' L2 B'
U2 F' D R B2 L B2
U2 F' D R2 D2 L2 R'
U2 F' D R2 D2 R' L2
L' F' D' L2 R B' L'
L' F' D' L2 B' L' R
L' F' D' L2 B' R L'
L' F' D' R L2 B' L'
F' D' L2 B L2 R B2
F' D' L2 B L2 B2 R
F' D' L2 B R L2 B2
F' D' L2 B R B2 L2
F' D' L2 B' L2 R D
F' D' L2 B' L2 R D'
F' D' L2 B' L2 R D2
F' D' L2 B' L2 D R
F' D' L2 B' L2 D' R
F' D' L2 B' L2 D2 R
F' D' L2 B' R L2 D
F' D' L2 B' R L2 D'
F' D' L2 B' R L2 D2
F' D' L2 B2 L2 B R
U2 F' D B2 R B2 L
F' D' R L2 B L2 B2
F' D' R L2 B' L2 D
F' D' R L2 B' L2 D'
F' D' R L2 B' L2 D2
F' D' R L2 B2 L2 B
F' D' R U' L2 U B'
U2 F' D' R U2 R' U2
L2 F' D' R D L2 B'
U2 F' D' R B2 L B2
F' D' R U2 D F U2
F' D' R U2 D' F U2
F' D' R U2 D2 F U2
F' D' R U2 F U2 D
F' D' R U2 F U2 D'
F' D' R U2 F U2 D2
F' D' R U2 F D U2
F' D' R U2 F D' U2
F' D' R U2 F D2 U2
F' D' R D L2 B' L2
U2 F' D' R2 D2 L2 R'
U2 F' D' R2 D2 R' L2
F' D' R D U2 F U2
F' D' R D' L2 B' L2
F' D' R D' U2 F U2
F' D' R D2 L2 B' L2
F' D' R D2 U2 F U2
L' F' D2 L2 R B' L'
L' F' D2 L2 B' L' R
L' F' D2 L2 B' R L'
L' F' D2 R L2 B' L'
F' D' R F' D2 F B2
F' D' R F' D2 B2 F
D2 F' D2 U2 F L' U2
F' D' R B L2 B' L2
F2 D' R D' F R B2
F2 D' R D' F B2 R
F' D' R B U2 F U2
F2 D' R D' B2 F R
F' D' R B' L2 B' L2
F' D' R B' U2 F U2
F' D' R B2 L2 B' L2
F2 D' R F R D' B2
F' D' R B2 U2 F U2
F2 D' R F D' R B2
F2 D' R F D' B2 R
U2 F' D' B2 R B2 L
F' D' R' L2 B' L2 R2
F' D' R' L2 B' R2 L2
D F' D' U2 F L' U2
U2 F' D2 R U2 R' U2
U2 F' D2 R B2 L B2
F' D' R' U2 F U2 R2
D2 F' B L2 R' B' L2
U2 F' D2 R2 D2 L2 R'
U2 F' D2 R2 D2 R' L2
R' F' B R F' D2 B2
D2 F' B R' L2 B' L2
D2 F' B R' U2 F U2
L' F' B L2 R B' L
L' F' B L2 B' L R
L' F' B L2 B' R L
L' F' B R L2 B' L
F' D' R' F2 R2 F2 B
F' D' R' F2 R2 B F2
D2 F' B U2 F U2 R'
F2 D' R' D' F R B2
F2 D' R' D' F B2 R
F2 D' R' D' B2 F R
F2 D' R' F R D' B2
U2 F' D2 B2 R B2 L
F2 D' R' F D' R B2
F2 D' R' F D' B2 R
F D' R D F2 R B
L2 F' B L2 R D B'
L2 F' B L2 R D' B'
L2 F' B L2 R D2 B'
L2 F' B L2 R B' D
L2 F' B L2 R B' D'
L2 F' B L2 R B' D2
L2 F' B L2 R' B' R2
L2 F' B L2 D R B'
L2 F' B L2 D B' R
L2 F' B L2 D' R B'
L2 F' B L2 D' B' R
L2 F' B L2 D2 R B'
L2 F' B L2 D2 B' R
L2 F' B L2 B R B2
L2 F' B L2 B' R D
L2 F' B L2 B' R D'
L2 F' B L2 B' R D2
L2 F' B L2 B' D R
L2 F' B L2 B' D' R
L2 F' B L2 B' D2 R
L2 F' B R L2 D B'
L2 F' B R L2 D' B'
L2 F' B R L2 D2 B'
L2 F' B R L2 B' D
L2 F' B R L2 B' D'
L2 F' B R L2 B' D2
R' F' B' R F' D2 B2
U2 F' B R B2 L B
L2 F' B R B L2 B'
L2 F' B R B' L2 B'
L2 F' B R B2 L2 B'
L2 F' B R' L2 B' R2
F' D' R2 U2 F U2 R'
L F' D2 L2 R B' L
L F' D2 L2 B' L R
L F' D2 L2 B' R L
L F' D2 R L2 B' L
D2 F' B' U2 F L U2
F2 D' R2 D' F R B2
F2 D' R2 D' F B2 R
F2 D' R2 D' B2 F R
F2 D' R2 F R D' B2
F2 D' R2 F D' R B2
F2 D' R2 F D' B2 R
L2 F' B' L2 R D B'
L2 F' B' L2 R D' B'
L2 F' B' L2 R D2 B'
L2 F' B' L2 R B' D
L2 F' B' L2 R B' D'
L2 F' B' L2 R B' D2
L2 F' B' L2 R' B' R2
L2 F' B' L2 D R B'
L2 F' B' L2 D B' R
L2 F' B' L2 D' R B'
L2 F' B' L2 D' B' R
L2 F' B' L2 D2 R B'
L2 F' B' L2 D2 B' R
L2 F' B' L2 B R B2
L2 F' B' L2 B' R D
L2 F' B' L2 B' R D'
L2 F' B' L2 B' R D2
L2 F' B' L2 B' D R
L2 F' B' L2 B' D' R
L2 F' B' L2 B' D2 R
D2 F' B2 L2 B' L2 R'
D2 F' B2 L2 B' R' L2
L2 F' B' R L2 D B'
L2 F' B' R L2 D' B'
L2 F' B' R L2 D2 B'
L2 F' B' R L2 B' D
L2 F' B' R L2 B' D'
L2 F' B' R L2 B' D2
R' F' B2 R F' D2 B2
L2 F' B' R B L2 B'
L2 F' B' R B' L2 B'
L2 F' B' R B2 L2 B'
L2 F' B' R' L2 B' R2
L' F' B2 R D2 L2 B'
D2 F' B2 U2 F U2 R
U2 F' B2 L R B2 L
U2 F' B2 L' R B2 L
U2 F' B2 L2 R B2 L
L2 F' B2 L2 R D B'
L2 F' B2 L2 R D' B'
L2 F' B2 L2 R D2 B'
L2 F' B2 L2 R B' D
L2 F' B2 L2 R B' D'
L2 F' B2 L2 R B' D2
L2 F' B2 L2 R' B' R2
L2 F' B2 L2 D R B'
L2 F' B2 L2 D B' R
L2 F' B2 L2 D' R B'
L2 F' B2 L2 D' B' R
L2 F' B2 L2 D2 R B'
L2 F' B2 L2 D2 B' R
U2 F' B2 R L B2 L
L2 F' B2 L2 B R B2
U2 F' B2 R L' B2 L
L2 F' B2 L2 B' R D
L2 F' B2 L2 B' R D'
L2 F' B2 L2 B' R D2
U2 F' B2 R L2 B2 L
L2 F' B2 L2 B' D R
L2 F' B2 L2 B' D' R
L2 F' B2 L2 B' D2 R
L2 F' B2 R L2 D B'
L2 F' B2 R L2 D' B'
L2 F' B2 R L2 D2 B'
L2 F' B2 R L2 B' D
L2 F' B2 R L2 B' D'
L2 F' B2 R L2 B' D2
U2 F' B2 R B2 L D
U2 F' B2 R B2 L D'
U2 F' B2 R B2 L D2
U2 F' B2 R B2 D L
U2 F' B2 R B2 D' L
U2 F' B2 R B2 D2 L
L2 F' B2 R B L2 B'
L2 F' B2 R B' L2 B'
F' D' U' L2 U R B'
F' D' U' L2 U B' R
L2 F' B2 R B2 L2 B'
L2 F' B2 R' L2 B' R2
F D' R2 D F2 B R
F D' R2 D B F2 R
F D' R2 B D F2 R
F' D' U2 L' U2 R B
F' D' U2 L2 U2 R B'
F' D' U2 L2 U2 B' R
F' D' U2 F2 L' F' U2
F2 D' F R U' L2 U
F2 D' F R D' B2 D
F2 D' F R D' B2 D'
F2 D' F R D' B2 D2
F2 D' F R B D' B2
F2 D' F R B' D' B2
F2 D' F R B2 D' B2
F2 D' F R2 D' R' B2
F2 D' F U' L2 U R
F2 D' F D R D2 B2
F2 D' F D' R B2 D
F2 D' F D' R B2 D'
F2 D' F D' R B2 D2
F2 D' F D' R' B2 R2
F2 D' F D' B' R B'
F2 D' F D' B2 R D
F2 D' F D' B2 R D'
F2 D' F D' B2 R D2
F2 D' F D' B2 D R
F2 D' F D' B2 D' R
F2 D' F D' B2 D2 R
F2 D' F B R D' B2
F2 D' F B D' R B2
F2 D' F B D' B2 R
F2 D' F B' R D' B2
F2 D' F B' D' R B2
F2 D' F B' D' B2 R
F2 D' F B2 R D' B2
F2 D' F B2 D' R B2
F2 D' F B2 D' B2 R
F' D' F' D2 F R B2
F' D' F' D2 F B2 R
F' D' F' D2 B2 F R
F' D' F2 R F2 R B
F' D' F2 R2 F2 B R
F' D' F2 R2 B F2 R
U2 F2 R F R D2 L2
L2 F2 R F L2 R B'
L2 F2 R F L2 B' R
L2 F2 R F R L2 B'
F' D' B L2 R B' L2
F' D' B L2 B' L2 R
F' D' B L2 B' R L2
F' D' B R L2 B' L2
F' D' B R U2 F U2
L2 F2 R' F L2 R B'
L2 F2 R' F L2 B' R
L2 F2 R' F R L2 B'
U2 F2 R' F2 L' F' R
L F2 R F2 U2 F' R
F2 D' B D' F R B2
F2 D' B D' F B2 R
F2 D' B D' B2 F R
F' D' B' L2 R B' L2
F2 D' B F R D' B2
F' D' B' L2 B' L2 R
F' D' B' L2 B' R L2
F' D' B' R L2 B' L2
F2 D' B F D' R B2
F2 D' B F D' B2 R
F' D' B' R U2 F U2
U2 F2 R2 D2 F L2 R
U2 F2 R2 D2 F R L2
L2 F2 R2 F L2 R B'
L2 F2 R2 F L2 B' R
L2 F2 R2 F R L2 B'
U2 F2 R2 F D2 L2 R
U2 F2 R2 F D2 R L2
F2 D' B' D' F R B2
F2 D' B' D' F B2 R
F2 D' B' D' B2 F R
F' D' B2 L2 R B' L2
F2 D' B' F R D' B2
F' D' B2 L2 B' L2 R
F' D' B2 L2 B' R L2
F' D' B2 R L2 B' L2
F2 D' B' F D' R B2
F2 D' B' F D' B2 R
F' D' B2 R U2 F U2
F2 D' B2 D' F R B2
F2 D' B2 D' F B2 R
F2 D' B2 D' B2 F R
F2 D' B2 F R D' B2
F2 D' B2 F D' R B2
F2 D' B2 F D' B2 R
F2 D2 L B2 L' F R
L2 F2 U2 F L2 B' R'
F' D2 L2 R B L2 B2
F' D2 L2 R B' L2 D
F' D2 L2 R B' L2 D'
F' D2 L2 R B' L2 D2
F' D2 L2 R B2 L2 B
F' D2 L2 R' B' L2 R2
F' D2 L2 R' B' R2 L2
R2 F2 U2 F2 B L U2
R2 F2 U2 B L F2 U2
R2 F2 U2 B F2 L U2
F' D2 L2 B L2 R B2
F' D2 L2 B L2 B2 R
F' D2 L2 B R L2 B2
F' D2 L2 B R B2 L2
F' D2 L2 B' L2 R D
F' D2 L2 B' L2 R D'
F' D2 L2 B' L2 R D2
F' D2 L2 B' L2 D R
F' D2 L2 B' L2 D' R
F' D2 L2 B' L2 D2 R
F' D2 L2 B' R L2 D
F' D2 L2 B' R L2 D'
F' D2 L2 B' R L2 D2
F' D2 L2 B2 L2 B R
F' D2 R L2 B L2 B2
F' D2 R L2 B' L2 D
F' D2 R L2 B' L2 D'
F' D2 R L2 B' L2 D2
F' D2 R L2 B2 L2 B
F' D2 R U' L2 U B'
F' D2 R U2 D F U2
F' D2 R U2 D' F U2
F' D2 R U2 D2 F U2
F' D2 R U2 F U2 D
F' D2 R U2 F U2 D'
F' D2 R U2 F U2 D2
F' D2 R U2 F D U2
F' D2 R U2 F D' U2
F' D2 R U2 F D2 U2
F D2 L' F' B2 R' U2
F' D2 R D L2 B' L2
F' D2 R D U2 F U2
F' D2 R D' L2 B' L2
F' D2 R D' U2 F U2
F' D2 R D2 L2 B' L2
F' D2 R D2 U2 F U2
F D2 L' B2 F' R' U2
F' D2 R F' D2 F B2
F' D2 R F' D2 B2 F
F' D2 R B L2 B' L2
F' D2 R B U2 F U2
F' D2 R B' L2 B' L2
F' D2 R B' U2 F U2
D2 F2 D2 F' R F2 B2
D2 F2 D2 F' R B2 F2
F' D2 R B2 L2 B' L2
F2 D2 R F R B2 D
F2 D2 R F R B2 D'
F2 D2 R F R B2 D2
F2 D2 R F R' B2 R2
D2 F2 D2 F' B2 R F2
F' D2 R B2 U2 F U2
F2 D2 R F B' R B'
F2 D2 R F B2 R D
F2 D2 R F B2 R D'
F2 D2 R F B2 R D2
F2 D2 R F B2 D R
F2 D2 R F B2 D' R
