R' L U R' U
D L R' B2 U2
D' L R' U2 F2
L R' U R' U
D L B2 U2 L
D L B2 U2 L
D' R' L U2 F2
D R' L B2 U2
D R' B2 U2 R'
L D R' B2 U2
L D B2 U2 L
L D' R' U2 F2
D B2 U2 L R'
D B2 U2 R' L
U B2 U D' F2 L R'
U B2 U D' F2 R' L
D' B2 U2 F2 D' L R'
D' B2 U2 F2 D' R' L
D' B2 U2 F2 D2 L R'
D' B2 U2 F2 D2 R' L
L B2 U F R2 U L
L B2 U F' R2 U L
L B2 U F2 R2 U L
D B2 U' F U' L R'
D B2 U' F U' R' L
D B2 U' F' U' L R'
D B2 U' F' U' R' L
L2 B2 U2 D' F2 L R
L2 B2 U2 D' F2 R L
R' B2 D U' L U' R'
D B2 U' F2 U' L R'
D B2 U' F2 U' R' L
D2 B2 D U2 L R' F2
D2 B2 D U2 L F2 R'
D2 B2 D U2 R' L F2
D2 B2 D U2 R' F2 L
D2 B2 D U2 F2 L R'
D2 B2 D U2 F2 R' L
D B2 U2 L R2 D R
D B2 U2 L R2 D' R
D B2 U2 L R2 D2 R
D B2 U2 L D R' D
D B2 U2 L D R' D'
D B2 U2 L D R' D2
D B2 U2 L D' R' D
D B2 U2 L D' R' D'
D B2 U2 L D' R' D2
D B2 U2 L D2 R' D
D B2 U2 L D2 R' D'
D B2 U2 L D2 R' D2
D B2 U2 L F' R' F
D B2 U2 L F2 R' F2
D B2 U2 L2 R' D L'
D B2 U2 L2 R' D' L'
D B2 U2 L2 R' D2 L'
D B2 U2 L2 D L' R'
F B2 R2 U L B R
D B2 U2 L2 D R' L'
D B2 U2 L2 D' L' R'
D B2 U2 L2 D' R' L'
D B2 U2 L2 D2 L' R'
D B2 U2 L2 D2 R' L'
L B2 U' D2 L2 U' L'
D B2 U2 R' L2 D L'
D B2 U2 R' L2 D' L'
D B2 U2 R' L2 D2 L'
D B2 U2 R' D L D
D B2 U2 R' D L D'
D B2 U2 R' D L D2
D B2 U2 R' D' L D
D B2 U2 R' D' L D'
D B2 U2 R' D' L D2
D B2 U2 R' D2 L D
D B2 U2 R' D2 L D'
D B2 U2 R' D2 L D2
D B2 U2 R' F L F'
D B2 U2 R' F2 L F2
L2 B2 D L' B2 U2 L2
D B2 U2 R2 L D R
D B2 U2 R2 L D' R
D B2 U2 R2 L D2 R
D B2 U2 R2 D L R
D B2 U2 R2 D R L
D B2 U2 R2 D' L R
D B2 U2 R2 D' R L
D B2 U2 R2 D2 L R
D B2 U2 R2 D2 R L
D B2 U2 D L R' D
D B2 U2 D L R' D'
D B2 U2 D L R' D2
D B2 U2 D L D R'
D B2 U2 D L D' R'
D B2 U2 D L D2 R'
D B2 U2 D R' L D
D B2 U2 D R' L D'
D B2 U2 D R' L D2
D B2 U2 D R' D L
D B2 U2 D R' D' L
D B2 U2 D R' D2 L
U' B2 D' U' L R' F2
U' B2 D' U' L F2 R'
U' B2 D' U' R' L F2
U' B2 D' U' R' F2 L
D B2 U2 D' L R' D
D B2 U2 D' L R' D'
D B2 U2 D' L R' D2
D B2 U2 D' L D R'
D B2 U2 D' L D' R'
D B2 U2 D' L D2 R'
U' B2 D' U' F2 L R'
U' B2 D' U' F2 R' L
D B2 U2 D' R' L D
D B2 U2 D' R' L D'
D B2 U2 D' R' L D2
D B2 U2 D' R' D L
D B2 U2 D' R' D' L
D B2 U2 D' R' D2 L
D B2 U2 D2 L R' D
D B2 U2 D2 L R' D'
D B2 U2 D2 L R' D2
D B2 U2 D2 L D R'
D B2 U2 D2 L D' R'
D B2 U2 D2 L D2 R'
D B2 U2 D2 R' L D
D B2 U2 D2 R' L D'
D B2 U2 D2 R' L D2
D B2 U2 D2 R' D L
D B2 U2 D2 R' D' L
D B2 U2 D2 R' D2 L
D B2 U2 F L F' R'
D B2 U2 F' R' F L
L B2 U2 L U' R2 U
L B2 U2 L D' F2 D
L B2 U2 L D' F2 D'
L B2 U2 L D' F2 D2
L B2 U2 L F D' F2
R' B2 D' U' L U' R'
L B2 U2 L F' D' F2
L B2 U2 L F2 D' F2
D B2 U2 F2 L R' F2
D B2 U2 F2 L F2 R'
D B2 U2 F2 R' L F2
D B2 U2 F2 R' F2 L
L B2 U2 L2 D' L' F2
L B2 U2 D L D2 F2
D B2 D L' U2 L2 R'
D B2 D L' U2 R' L2
U' B2 D2 L2 U' L' R'
U' B2 D2 L2 U' R' L'
L2 B2 D B2 L' R' U2
L B2 U2 D' L F2 D
L B2 U2 D' L F2 D'
L B2 U2 D' L F2 D2
L B2 U2 D' L' F2 L2
D B2 D L2 U2 L' R'
D B2 D L2 U2 R' L'
L2 B2 D B2 R' L' U2
L B2 U2 D' F' L F'
L B2 U2 D' F2 L D
L B2 U2 D' F2 L D'
L B2 U2 D' F2 L D2
L B2 U2 D' F2 D L
L B2 U2 D' F2 D' L
L B2 U2 D' F2 D2 L
D2 B2 D' B2 L R' U2
D2 B2 D' B2 R' L U2
D B2 D R U2 L R2
D B2 D R U2 R2 L
L B2 U2 F L D' F2
L2 B2 D' L' U2 L2 F2
L2 B2 D' L' U2 F2 L2
L B2 U2 F D' L F2
L B2 U2 F D' F2 L
L B2 U2 F' L D' F2
D B2 D R2 U2 L R
D B2 D R2 U2 R L
L B2 U2 F' D' L F2
L B2 U2 F' D' F2 L
L B2 U2 F2 L D' F2
L B2 U2 F2 D' L F2
L B2 U2 F2 D' F2 L
D B2 D U2 L R' D
D B2 D U2 L R' D'
D B2 D U2 L R' D2
D B2 D U2 L D R'
D B2 D U2 L D' R'
D B2 D U2 L D2 R'
D B2 D U2 R' L D
D B2 D U2 R' L D'
D B2 D U2 R' L D2
D B2 D U2 R' D L
D B2 D U2 R' D' L
D B2 D U2 R' D2 L
R' B2 D2 U' L U' R'
L2 B2 D' U2 F2 L R
L2 B2 D' U2 F2 R L
L B2 D R B2 R' U2
L B2 D R' B2 R' U2
L B2 D R2 B2 R' U2
D B2 D' L' U2 L2 R'
D B2 D' L' U2 R' L2
D B2 D' L2 U2 L' R'
D B2 D' L2 U2 R' L'
L B2 D U2 L D2 F2
D B2 D' R U2 L R2
D B2 D' R U2 R2 L
D B2 D' R2 U2 L R
D B2 D' R2 U2 R L
D' B2 D2 B2 L R' U2
D' B2 D2 B2 R' L U2
D B2 D' U2 L R' D
D B2 D' U2 L R' D'
D B2 D' U2 L R' D2
D B2 D' U2 L D R'
D B2 D' U2 L D' R'
D B2 D' U2 L D2 R'
D B2 D' U2 R' L D
D B2 D' U2 R' L D'
D B2 D' U2 R' L D2
D B2 D' U2 R' D L
D B2 D' U2 R' D' L
D B2 D' U2 R' D2 L
L B2 D B2 R' U2 D
L B2 D B2 R' U2 D'
L B2 D B2 R' U2 D2
L B2 D B2 R' D U2
L B2 D B2 R' D' U2
L B2 D B2 R' D2 U2
L B2 D B2 D R' U2
L B2 D B2 D' R' U2
L B2 D B2 D2 R' U2
L B2 D' R U2 L F2
L B2 D' R U2 F2 L
L B2 D' R' U2 L F2
L B2 D' R' U2 F2 L
L B2 D' R2 U2 L F2
L B2 D' R2 U2 F2 L
D B2 D2 L' U2 L2 R'
D B2 D2 L' U2 R' L2
U B2 D' U L R' F2
U B2 D' U L F2 R'
D B2 D2 L2 U2 L' R'
D B2 D2 L2 U2 R' L'
U B2 D' U R' L F2
U B2 D' U R' F2 L
U B2 D' U F2 L R'
U B2 D' U F2 R' L
L B2 D' U2 L F2 D
L B2 D' U2 L F2 D'
L B2 D' U2 L F2 D2
L B2 D' U2 L' F2 L2
D B2 D2 R U2 L R2
D B2 D2 R U2 R2 L
L B2 D' U2 F' L F'
L B2 D' U2 F2 L D
L B2 D' U2 F2 L D'
L B2 D' U2 F2 L D2
L B2 D' U2 F2 D L
L B2 D' U2 F2 D' L
L B2 D' U2 F2 D2 L
D B2 D2 R2 U2 L R
D B2 D2 R2 U2 R L
D B2 D2 U2 L R' D
D B2 D2 U2 L R' D'
D B2 D2 U2 L R' D2
D B2 D2 U2 L D R'
D B2 D2 U2 L D' R'
D B2 D2 U2 L D2 R'
D B2 D2 U2 R' L D
D B2 D2 U2 R' L D'
D B2 D2 U2 R' L D2
D B2 D2 U2 R' D L
D B2 D2 U2 R' D' L
D B2 D2 U2 R' D2 L
L B2 D' B2 R' U2 F2
D' B2 F2 L R' D2 B2
D' B2 F2 L D2 R' B2
L B2 D2 U' L2 U' L'
D' B2 F2 R' L D2 B2
D' B2 F2 R' D2 L B2
D' B2 F2 D2 L R' B2
D' B2 F2 D2 R' L B2
U B2 F R2 U L R
U B2 F R2 U R L
U B2 F' R2 U L R
U B2 F' R2 U R L
U B2 F2 R2 U L R
U B2 F2 R2 U R L
