F U F2 U2
F U' D2 B2
R2 F U' B
F D R2 U'
F D2 U' B2
F R U F2 U2
F R U' D2 B2
F R D R2 U'
F R D2 U' B2
F R' U F2 U2
F R' U' D2 B2
F R' D R2 U'
F R' D2 U' B2
F R2 U F2 U2
F R2 U' D2 B2
F R2 D R2 U'
F R2 D2 U' B2
D' R2 F U' B
D R2 F U' B
D2 R2 F U' B
R2 D F U' B
F U F2 U2 D
F U F2 U2 D'
F U F2 U2 D2
F U F2 D U2
F U F2 D' U2
F U F2 D2 U2
R2 D' F U' B
F U' D2 B2 D
F U' D2 B2 D'
F U' D2 B2 D2
F U' B D2 B2
F U' B' D2 B2
F U' B2 D2 B2
R2 D2 F U' B
R' F R' U' B
F U2 D' L2 U
D F U F2 U2
D' F U F2 U2
D F U' D2 B2
R2 F U' D B
R2 F U' D' B
R2 F U' D2 B
D' F U' D2 B2
R F R U' B
R2 F U' B D
R2 F U' B D'
R2 F U' B D2
D F D R2 U'
D' F D R2 U'
R2 F D U' B
D F D2 U' B2
R2 F D' U' B
D2 F U F2 U2
D' F D2 U' B2
D2 F U' D2 B2
R2 F D2 U' B
F D R2 U' D
F D R2 U' D'
F D R2 U' D2
F D R2 D U'
D2 F D R2 U'
F D R2 D' U'
F D R2 D2 U'
D2 F D2 U' B2
U F' U' F2 U'
U F' U2 D R2
U F' D U2 R2
U F' D' L2 U2
F D' U2 L2 U
F D2 R U' B2
F D2 R' U' B2
F D2 R2 U' B2
F D2 U' B2 D
F D2 U' B2 D'
F D2 U' B2 D2
U D' F' L2 D U2 R2
U D' F' L2 D' L2 U2
F' U' R2 B2 D R2 B2
F' U' R2 B2 D B2 R2
F U' R' D2 B' R B'
F U' R' D2 B2 R D
F U' R' D2 B2 R D'
F U' R' D2 B2 R D2
F U' R' D2 B2 D R
F U' R' D2 B2 D' R
F U' R' D2 B2 D2 R
D U' F' D F R2 B
F U' R' B R D2 B2
F U' R' B D2 R B2
F U' R' B D2 B2 R
U D' F' U D2 B2 U
F U' R' B' R D2 B2
F U' R' B' D2 R B2
F U' R' B' D2 B2 R
F U' R' B2 R D2 B2
U D' F' U' F2 U' D
U D' F' U' F2 U' D'
U D' F' U' F2 U' D2
U D' F' U' F2 D U'
U D' F' U' F2 D' U'
U D' F' U' F2 D2 U'
F' U' D R2 U R2 U'
F' U' D R2 D B2 D
F' U' D R2 D B2 D'
F' U' D R2 D B2 D2
F U' R' B2 D2 R B2
F U' R' B2 D2 B2 R
U D' F' U2 R D R2
U D' F' U2 R' D R2
U D' F' U2 R2 D R2
U D' F' U2 D R2 D
U D' F' U2 D R2 D'
U D' F' U2 D R2 D2
F' U' D R2 B D B2
F' U' D R2 B' D B2
F' U' D R2 B2 D B2
U D' F' D L U2 R2
U D' F' D L' U2 R2
U D' F' D L2 U2 R2
U D' F' D U2 R2 D
U D' F' D U2 R2 D'
U D' F' D U2 R2 D2
U D' F' D' L2 U2 D
U D' F' D' L2 U2 D'
U D' F' D' L2 U2 D2
U D' F' D' L2 D U2
U D' F' D' L2 D' U2
U D' F' D' L2 D2 U2
U D' F' D2 U B2 U
F' U' D B R2 D B2
F' U' D B' R2 D B2
F U' R2 U2 F2 U2 R2
F' U' D B2 R2 D B2
F U' R2 D2 B2 D2 R2
F U' R2 F' R2 F B
F U' R2 F' R2 B F
L' D2 L R2 F U' B
F U' R2 B R2 D2 B2
F U' R2 B' R2 D2 B2
F U' R2 B2 R2 D2 B2
F U' D L D L' B2
F U' D L D B2 L'
F U' D L' D L B2
L' D2 L F U F2 U2
L' D2 L F U' D2 B2
L' D2 L F D R2 U'
L' D2 L F D2 U' B2
F U' D F D F' B2
F U' D F D B2 F'
F U' D F' D F B2
F U' D F' D B2 F
F U' D B U R2 U'
F U' D B D B2 D
F U' D B D B2 D'
F U' D B D B2 D2
F U' D B' U R2 U'
F U' D B' D B2 D
F U' D B' D B2 D'
F U' D B' D B2 D2
F U' D B2 U R2 U'
F U' D B2 D B2 D
F U' D B2 D B2 D'
F U' D B2 D B2 D2
F U' D' R D' R' B2
F U' D' R' D' R B2
F U' D' R' D' B2 R
F U' D' F D' F' B2
F U' D' F D' B2 F'
F U' D' F' D' F B2
F U' D' F' D' B2 F
F U' D' B U' L2 U
F U' D' B D' B2 D
F U' D' B D' B2 D'
F U' D' B D' B2 D2
F U' D' B' U' L2 U
F U' D' B' D' B2 D
F U' D' B' D' B2 D'
F U' D' B' D' B2 D2
F U' D' B2 U' L2 U
F U' D' B2 D' B2 D
F U' D' B2 D' B2 D'
F U' D' B2 D' B2 D2
F U' D2 L B L' B
F U' D2 L B2 L' D
F U' D2 L B2 L' D'
F U' D2 L B2 L' D2
F U' D2 L B2 D L'
F U' D2 L B2 D' L'
F U' D2 L B2 D2 L'
F U' D2 L2 B L2 B
F U' D2 L2 B2 L2 D
F U' D2 L2 B2 L2 D'
F U' D2 L2 B2 L2 D2
F U' D2 R' B' R B'
F U' D2 R' B2 R D
F U' D2 R' B2 R D'
F U' D2 R' B2 R D2
F U' D2 R' B2 D R
F U' D2 R' B2 D' R
F U' D2 R' B2 D2 R
F U' D2 R2 B' R2 B'
F U' D2 R2 B2 R2 D
F U' D2 R2 B2 R2 D'
F U' D2 R2 B2 R2 D2
F U' D2 F B2 D F'
F U' D2 F B2 D' F'
F U' D2 F B2 D2 F'
F U' D2 F' B2 D F
F U' D2 F' B2 D' F
F U' D2 F' B2 D2 F
F U' D2 B L B L'
F U' D2 B L2 B L2
F U' D2 B D B D
F U' D2 B D B D'
F U' D2 B D B D2
F U' D2 B D' B D
F U' D2 B D' B D'
F U' D2 B D' B D2
F U' D2 B D2 B D
F U' D2 B D2 B D'
F U' D2 B D2 B D2
F U' D2 B' R' B' R
F U' D2 B' R2 B' R2
F U' D2 B' D B' D
F U' D2 B' D B' D'
F U' D2 B' D B' D2
F U' D2 B' D' B' D
F U' D2 B' D' B' D'
F U' D2 B' D' B' D2
F U' D2 B' D2 B' D
F U' D2 B' D2 B' D'
F U' D2 B' D2 B' D2
F U' D2 B2 L D L'
F U' D2 B2 L D' L'
F U' D2 B2 L D2 L'
F U' D2 B2 L' D L
F U' D2 B2 L' D' L
F U' D2 B2 L' D2 L
F U' D2 B2 R D R'
F U' D2 B2 R D' R'
F U' D2 B2 R D2 R'
F U' D2 B2 R' D R
F U' D2 B2 R' D' R
F U' D2 B2 R' D2 R
F U' D2 B2 F D F'
F U' D2 B2 F D' F'
F U' D2 B2 F D2 F'
F U' D2 B2 F' D F
F U' D2 B2 F' D' F
F U' D2 B2 F' D2 F
F U' F L2 F' B' L2
F U' F L2 B' L2 F'
F U' F L2 B' F' L2
D' U2 L' U' F' L' U2
F U' F U2 F U2 F2
F' U' F2 L U' L' F2
F' U' F2 L' U' L F2
F' U' F2 L' U' F2 L
F U' F D F' D2 B2
D2 U2 L' U' F' L' U2
F' U' F2 L2 U' L2 F2
F' U' F2 L2 U' F2 L2
F U' F D' F' D2 B2
F U' F D2 F' D2 B2
F' U' F2 U' F2 D' L2
F' U' F2 D' L2 U' L2
U2 D2 L' U' F' L' U2
U D2 L D F' U2 R
F U' F' R2 F B R2
F U' F' R2 B R2 F
F U' F' R2 B F R2
R2 D2 R F R' U' B
F U' F' U2 F' U2 F2
F U' F' D F D2 B2
F U' F' D' F D2 B2
F U' F' D2 F D2 B2
D U2 L' U' F' L' U2
F' U' B R2 D R2 B2
F' U' B R2 D B2 R2
L' D2 R2 L F U' B
D' U2 L2 B' U' F' U2
R D2 R D F U' B
R D2 R D' F U' B
F' U' B D R2 D B2
R D2 R D2 F U' B
D2 U2 L2 B' U' F' U2
R D2 R F U' D B
R D2 R F U' D' B
R D2 R F U' D2 B
R D2 R F U' B D
R D2 R F U' B D'
R D2 R F U' B D2
R D2 R F D U' B
R D2 R F D' U' B
R D2 R F D2 U' B
U' D2 R U F R U'
R2 D2 R' F R U' B
U2 D2 L2 B' U' F' U2
F' U' B' R2 D R2 B2
F' U' B' R2 D B2 R2
F U' B L D2 L' B2
F U' B L D2 B2 L'
F U' B L' D2 L B2
F U' B R D2 R' B2
F' U' B' D R2 D B2
F U' B R' D2 R B2
F U' B R' D2 B2 R
R D2 R' F U F2 U2
R D2 R' F U' D2 B2
R D2 R' F D R2 U'
R D2 R' F D2 U' B2
F U' B U D R2 U'
D U2 L2 B' U' F' U2
R2 D2 R2 F U F2 U2
R2 D2 R2 F U' D2 B2
R2 D2 R2 F D R2 U'
R2 D2 R2 F D2 U' B2
F U' B U' D' L2 U
F U' B U2 F2 U2 D
F U' B U2 F2 U2 D'
F U' B U2 F2 U2 D2
F U' B U2 F2 D U2
F U' B U2 F2 D' U2
F U' B U2 F2 D2 U2
F U' B D U R2 U'
U D2 L2 F' U B' U
F U' B D B D B2
F U' B D B' D B2
F U' B D B2 D B2
F U' B D' U' L2 U
F U' B D' B D' B2
F U' B D' B' D' B2
F U' B D' B2 D' B2
F U' B D2 L B2 L'
F U' B D2 L2 B2 L2
F U' B D2 R' B2 R
F U' B D2 R2 B2 R2
F U' B D2 B D B
F U' B D2 B D' B
F U' B D2 B D2 B
F U' B D2 B' D B'
F U' B D2 B' D' B'
F U' B D2 B' D2 B'
F' U' B2 R2 D R2 B2
F' U' B2 R2 D B2 R2
F U' B' L D2 L' B2
F U' B' L D2 B2 L'
F U' B' L' D2 L B2
F U' B' R D2 R' B2
F' U' B2 D R2 D B2
F U' B' R' D2 R B2
F U' B' R' D2 B2 R
R D2 R2 F R' U' B
U' D2 R2 U F U' B
F U' B' U D R2 U'
F U' B' U' D' L2 U
F U' B' U2 F2 U2 D
F U' B' U2 F2 U2 D'
F U' B' U2 F2 U2 D2
F U' B' U2 F2 D U2
F U' B' U2 F2 D' U2
F U' B' U2 F2 D2 U2
F U' B' D U R2 U'
F U' B' D B D B2
F U' B' D B' D B2
F U' B' D B2 D B2
F U' B' D' U' L2 U
F U' B' D' B D' B2
F U' B' D' B' D' B2
F U' B' D' B2 D' B2
F U' B' D2 L B2 L'
F U' B' D2 L2 B2 L2
F U' B' D2 R' B2 R
F U' B' D2 R2 B2 R2
F U' B' D2 B D B
F U' B' D2 B D' B
F U' B' D2 B D2 B
F U' B' D2 B' D B'
F U' B' D2 B' D' B'
F U' B' D2 B' D2 B'
F U' B2 L D2 L' B2
F U' B2 L D2 B2 L'
U' D2 R2 B U F U'
F U' B2 L' D2 L B2
F' U2 L D2 B2 U B2
F U' B2 R D2 R' B2
F U' B2 R' D2 R B2
F U' B2 R' D2 B2 R
R2 D2 U' B U F U'
F U' B2 U D R2 U'
F U' B2 U' D' L2 U
F U' B2 U2 F2 U2 D
F U' B2 U2 F2 U2 D'
F U' B2 U2 F2 U2 D2
F U' B2 U2 F2 D U2
F U' B2 U2 F2 D' U2
F U' B2 U2 F2 D2 U2
F U' B2 D U R2 U'
L2 D2 U2 R2 B' U B2
F U' B2 D B D B2
F U' B2 D B' D B2
F U' B2 D B2 D B2
F U' B2 D' U' L2 U
R2 D2 U2 L2 B' U B2
F U' B2 D' B D' B2
F U' B2 D' B' D' B2
F U' B2 D' B2 D' B2
F U' B2 D2 L B2 L'
R' D2 F U' L B' L'
F U' B2 D2 L2 B2 L2
F U' B2 D2 R' B2 R
F U' B2 D2 R2 B2 R2
F U' B2 D2 B D B
F U' B2 D2 B D' B
F U' B2 D2 B D2 B
F U' B2 D2 B' D B'
F U' B2 D2 B' D' B'
F U' B2 D2 B' D2 B'
R' D2 F U2 L U B'
L2 D2 U2 B' R2 U B
R' D2 F D2 R' U' B
F' U2 L' D2 B2 U B2
F U2 L U D2 B2 D
F U2 L U D2 B2 D'
F U2 L U D2 B2 D2
F U2 L U B D2 B2
F U2 L U B' D2 B2
F U2 L U B2 D2 B2
F U2 L U' F2 U2 D
F U2 L U' F2 U2 D'
F U2 L U' F2 U2 D2
F U2 L U' F2 D U2
F U2 L U' F2 D' U2
F U2 L U' F2 D2 U2
F U2 L U2 D R2 U'
F U2 L D U2 R2 U'
F U2 L D' L2 U D
F U2 L D' L2 U D'
F U2 L D' L2 U D2
F U2 L D' L2 D U
F U2 L D' L2 D' U
F U2 L D' L2 D2 U
R D2 U2 L' U B' R'
F U2 L D2 L U B2
F U2 L D2 L' U B2
F U2 L D2 L2 U B2
F U2 L D2 U B2 D
F U2 L D2 U B2 D'
F U2 L D2 U B2 D2
R2 D2 F R2 U F' U2
R2 D2 F U F U2 B
R2 D2 F U F' U2 B
R2 D2 F U F2 U2 B
R2 D2 F U' L B L'
R2 D2 F U' L2 B L2
U' D2 F' D F R2 B
R2 D2 F U' D B D
R2 D2 F U' D B D'
R2 D2 F U' D B D2
R2 D2 F U' D' B D
R2 D2 F U' D' B D'
R2 D2 F U' D' B D2
R2 D2 F U' D2 B D
R2 D2 F U' D2 B D'
R2 D2 F U' D2 B D2
R2 D2 F U' B2 D B'
R2 D2 F U' B2 D' B'
R2 D2 F U' B2 D2 B'
R2 D2 F U2 L U B
R2 D2 F U2 L' U B
R2 D2 F U2 L2 U B
R2 D2 F D U' B D
R2 D2 F D U' B D'
R2 D2 F D U' B D2
R2 D2 F D' U' B D
R2 D2 F D' U' B D'
R2 D2 F D' U' B D2
R2 D2 F D2 U' B D
R2 D2 F D2 U' B D'
R2 D2 F D2 U' B D2
F' U2 L2 D2 B2 U B2
F U2 L' U D2 B2 D
F U2 L' U D2 B2 D'
F U2 L' U D2 B2 D2
F U2 L' U B D2 B2
F2 U2 L2 U2 F' U' B'
F U2 L' U B' D2 B2
F U2 L' U B2 D2 B2
F U2 L' U' F2 U2 D
F U2 L' U' F2 U2 D'
F U2 L' U' F2 U2 D2
F U2 L' U' F2 D U2
F U2 L' U' F2 D' U2
F U2 L' U' F2 D2 U2
F U2 L' U2 D R2 U'
F U2 L' D U2 R2 U'
F U2 L' D' L2 U D
F U2 L' D' L2 U D'
F U2 L' D' L2 U D2
F U2 L' D' L2 D U
F U2 L' D' L2 D' U
F U2 L' D' L2 D2 U
R D2 F R U' D B
R D2 F R U' D' B
R D2 F R U' D2 B
R D2 F R U' B D
R D2 F R U' B D'
R D2 F R U' B D2
R D2 F R D U' B
R D2 F R D' U' B
R D2 F R D2 U' B
F U2 L' D2 L U B2
F U2 L' D2 L' U B2
F U2 L' D2 L2 U B2
R D2 F R' U F' U2
F U2 L' D2 U B2 D
F U2 L' D2 U B2 D'
F U2 L' D2 U B2 D2
R D2 F U2 L' U B'
R D2 F D R U' B
R2 D2 F' U' D B R2
R2 D2 F' U' B D R2
R' D2 F2 D F' R U'
R D2 F D' R U' B
U D2 F' L U' F2 U'
R D2 F D2 R U' B
U D2 F' L U2 D R2
U D2 F' L D U2 R2
U D2 F' L D' L2 U2
R2 D2 F' D U' B R2
U D2 F' L' U' F2 U'
U D2 F' L' U2 D R2
U D2 F' L' D U2 R2
U D2 F' L' D' L2 U2
U D2 F' L2 U' F2 U'
U D2 F' L2 U2 D R2
U D2 F' L2 D U2 R2
U D2 F' L2 D' L2 U2
F U2 L2 U D2 B2 D
F U2 L2 U D2 B2 D'
F U2 L2 U D2 B2 D2
F U2 L2 U B D2 B2
F U2 L2 U B' D2 B2
F U2 L2 U B2 D2 B2
F U2 L2 U' F2 U2 D
F U2 L2 U' F2 U2 D'
F U2 L2 U' F2 U2 D2
F U2 L2 U' F2 D U2
F U2 L2 U' F2 D' U2
F U2 L2 U' F2 D2 U2
F U2 L2 U2 D R2 U'
F U2 L2 D U2 R2 U'
F U2 L2 D' L2 U D
F U2 L2 D' L2 U D'
F U2 L2 D' L2 U D2
F U2 L2 D' L2 D U
F U2 L2 D' L2 D' U
F U2 L2 D' L2 D2 U
U D2 F' U D2 B2 U
R D2 F' R F2 U' B
F U2 L2 D2 L U B2
F U2 L2 D2 L' U B2
F U2 L2 D2 L2 U B2
U D2 F' U' F2 U' D
U D2 F' U' F2 U' D'
U D2 F' U' F2 U' D2
U D2 F' U' F2 D U'
U D2 F' U' F2 D' U'
U D2 F' U' F2 D2 U'
F U2 L2 D2 U B2 D
F U2 L2 D2 U B2 D'
F U2 L2 D2 U B2 D2
U D2 F' U2 R D R2
U D2 F' U2 R' D R2
U D2 F' U2 R2 D R2
U D2 F' U2 D R2 D
U D2 F' U2 D R2 D'
U D2 F' U2 D R2 D2
U D2 F' D L U2 R2
U D2 F' D L' U2 R2
U D2 F' D L2 U2 R2
U D2 F' D U2 R2 D
U D2 F' D U2 R2 D'
U D2 F' D U2 R2 D2
U D2 F' D' L2 U2 D
U D2 F' D' L2 U2 D'
U D2 F' D' L2 U2 D2
U D2 F' D' L2 D U2
U D2 F' D' L2 D' U2
U D2 F' D' L2 D2 U2
U D2 F' D2 U B2 U
R2 D2 F2 D F' U' B
R2 D2 F2 D' F' U' B
R2 D2 F2 D2 F' U' B
F U2 R D' L2 R' U
F U2 R D' R' L2 U
F U2 R D2 R' U B2
F U2 R' D' L2 R U
F U2 R' D' R L2 U
L2 D2 B' R2 F' U B
F U2 R' D2 R U B2
F' U2 D B U R2 B'
F' U2 D B U B' R2
F' U2 D B' U B R2
F' U2 D B2 U R2 B2
F' U2 D B2 U B2 R2
F U2 R2 D' L2 U F2
D' F L D L' R2 U'
D' F L D R2 L' U'
D2 F L D L' R2 U'
D2 F L D R2 L' U'
D' F L D2 L' U' B2
D2 F L D2 L' U' B2
L' F L D R2 F U'
L' F L D F R2 U'
F U2 D L U D B2
F U2 D L U2 R2 U'
F U2 D L D U B2
F U2 D L D2 L2 U
F U2 D L' U D B2
L' F L D2 F U' B2
F U2 D L' U2 R2 U'
F U2 D L' D U B2
F U2 D L' D2 L2 U
L' F L F U F U2
F U2 D L2 U D B2
F U2 D L2 U2 R2 U'
F U2 D L2 D U B2
F U2 D L2 D2 L2 U
F' U2 D2 L B2 U B2
F' U2 D2 L' B2 U B2
F' U2 D2 L2 B2 U B2
D' F L' D L R2 U'
D' F L' D R2 L U'
D2 F L' D L R2 U'
R2 F L D L' U' B
R' F L' D2 L U' B'
D2 F L' D R2 L U'
D' F L' D2 L U' B2
R2 F L D' L' U' B
F U2 D' L D L U
F U2 D' L D' L U
F U2 D' L D2 L U
D2 F L' D2 L U' B2
R2 F L D2 L' U' B
F U2 D' L' D L' U
F U2 D' L' D' L' U
F U2 D' L' D2 L' U
D F L D L' R2 U'
D F L D R2 L' U'
F' U2 D2 B2 L U B2
F' U2 D2 B2 L' U B2
F' U2 D2 B2 L2 U B2
F' U2 D2 B2 U B2 D
F' U2 D2 B2 U B2 D'
F' U2 D2 B2 U B2 D2
F' U2 D2 B2 D L2 U
D F L D2 L' U' B2
F U2 D' F L2 F' U
F U2 D' F2 L2 F2 U
F U2 D' B' L2 B U
F U2 D' B2 L2 B2 U
F U2 D2 L U B2 D
F U2 D2 L U B2 D'
F U2 D2 L U B2 D2
F U2 D2 L D L2 U
D' F L2 D R2 U' F2
F U2 D2 L' U B2 D
F U2 D2 L' U B2 D'
F U2 D2 L' U B2 D2
F U2 D2 L' D L2 U
R2 F L' D L U' B
D2 F L2 D R2 U' F2
U F L F2 U' F2 U'
U F L F2 U2 D R2
U F L F2 D U2 R2
U F L F2 D' L2 U2
F U2 D2 L2 U B2 D
F U2 D2 L2 U B2 D'
F U2 D2 L2 U B2 D2
F U2 D2 L2 D L2 U
R2 F L' D' L U' B
R2 F L' D2 L U' B
D F L' D L R2 U'
D F L' D R2 L U'
D F L' D2 L U' B2
R' F R U D F' U2
R' F R U D' F' U2
R' F R U D2 F' U2
L2 F L2 D R2 F U'
R' F R U F' U2 D
R' F R U F' U2 D'
R' F R U F' U2 D2
R' F R U F' D U2
R' F R U F' D' U2
R' F R U F' D2 U2
L2 F L2 D F R2 U'
D' F R U F2 U2 D
D' F R U F2 U2 D'
D' F R U F2 U2 D2
D' F R U F2 D U2
D' F R U F2 D' U2
D' F R U F2 D2 U2
R' F R U' R2 B R2
D' F R U' D2 B2 D
D' F R U' D2 B2 D'
D' F R U' D2 B2 D2
D2 F R U F2 U2 D
D2 F R U F2 U2 D'
D2 F R U F2 U2 D2
D2 F R U F2 D U2
D2 F R U F2 D' U2
D2 F R U F2 D2 U2
D' F R U' B D2 B2
D' F R U' B' D2 B2
D' F R U' B2 D2 B2
L2 F L2 D2 F U' B2
D2 F R U' D2 B2 D
D2 F R U' D2 B2 D'
D2 F R U' D2 B2 D2
D' F R U2 D' L2 U
R2 F L2 U' D F2 B
R2 F L2 U' D B F2
D2 F R U' B D2 B2
R' F R D R2 U' B
D2 F R U' B' D2 B2
D2 F R U' B2 D2 B2
R' F R D U F' U2
F U2 F L2 F' U B'
L2 F L2 F U F U2
R2 F L2 U' B D F2
D2 F R U2 D' L2 U
D' F R D R2 U' D
D' F R D R2 U' D'
D' F R D R2 U' D2
D' F R D R2 D U'
D' F R D R2 D' U'
D' F R D R2 D2 U'
R' F R D' R2 U' B
R' F R D' U F' U2
D2 F R D R2 U' D
D2 F R D R2 U' D'
D2 F R D R2 U' D2
D2 F R D R2 D U'
D2 F R D R2 D' U'
D2 F R D R2 D2 U'
D' F R D' U2 L2 U
R2 F L2 D U' F2 B
U F L' F2 U' F2 U'
R2 F L2 D U' B F2
R' F R D2 R2 U' B
U F L' F2 U2 D R2
R' F R D2 U F' U2
U F L' F2 D U2 R2
U F L' F2 D' L2 U2
D' F R D2 R U' B2
D' F R D2 R' U' B2
D2 F R D' U2 L2 U
D' F R D2 R2 U' B2
D' F R D2 U' B2 D
D' F R D2 U' B2 D'
D' F R D2 U' B2 D2
D2 F R D2 R U' B2
D2 F R D2 R' U' B2
D2 F R D2 R2 U' B2
D2 F R D2 U' B2 D
D2 F R D2 U' B2 D'
D2 F R D2 U' B2 D2
D F L2 D R2 U' F2
R' F R' U F U2 B
R' F R' U F' U2 B
R' F R' U F2 U2 B
R' F R' U' L B L'
R' F R' U' L2 B L2
D' F R' U F2 U2 D
D' F R' U F2 U2 D'
R' F R' U' D B D
R' F R' U' D B D'
D' F R' U F2 U2 D2
R' F R' U' D B D2
D' F R' U F2 D U2
D' F R' U F2 D' U2
D' F R' U F2 D2 U2
R' F R' U' D' B D
R' F R' U' D' B D'
R' F R' U' D' B D2
R' F R' U' D2 B D
R' F R' U' D2 B D'
R' F R' U' D2 B D2
R' F R' U' B2 D B'
R' F R' U' B2 D' B'
R' F R' U' B2 D2 B'
R' F R' U2 L U B
R' F R' U2 L' U B
R' F R' U2 L2 U B
D2 F R' U F2 U2 D
D2 F R' U F2 U2 D'
D2 F R' U F2 U2 D2
D' F R' U' D2 B2 D
D' F R' U' D2 B2 D'
D' F R' U' D2 B2 D2
D2 F R' U F2 D U2
D2 F R' U F2 D' U2
D2 F R' U F2 D2 U2
D' F R' U' B D2 B2
D' F R' U' B' D2 B2
D' F R' U' B2 D2 B2
D2 F R' U' D2 B2 D
D2 F R' U' D2 B2 D'
D2 F R' U' D2 B2 D2
D' F R' U2 D' L2 U
R2 F R U' R' B R
D2 F R' U' B D2 B2
D2 F R' U' B' D2 B2
D2 F R' U' B2 D2 B2
R' F R' D U' B D
R' F R' D U' B D'
R' F R' D U' B D2
D2 F R' U2 D' L2 U
D' F R' D R2 U' D
D' F R' D R2 U' D'
D' F R' D R2 U' D2
D' F R' D R2 D U'
D' F R' D R2 D' U'
D' F R' D R2 D2 U'
R' F R' D' U' B D
R' F R' D' U' B D'
R' F R' D' U' B D2
D2 F R' D R2 U' D
D2 F R' D R2 U' D'
D2 F R' D R2 U' D2
D2 F R' D R2 D U'
D2 F R' D R2 D' U'
D2 F R' D R2 D2 U'
D' F R' D' U2 L2 U
R' F R' D2 U' B D
R' F R' D2 U' B D'
R' F R' D2 U' B D2
U F L2 F2 U' F2 U'
U F L2 F2 U2 D R2
U F L2 F2 D U2 R2
U F L2 F2 D' L2 U2
D' F R' D2 R U' B2
D' F R' D2 R' U' B2
D2 F R' D' U2 L2 U
D' F R' D2 R2 U' B2
D F R U F2 U2 D
D F R U F2 U2 D'
D F R U F2 U2 D2
D F R U F2 D U2
D F R U F2 D' U2
D F R U F2 D2 U2
D' F R' D2 U' B2 D
D' F R' D2 U' B2 D'
D' F R' D2 U' B2 D2
D2 F R' D2 R U' B2
D2 F R' D2 R' U' B2
D2 F R' D2 R2 U' B2
D F R U' D2 B2 D
D F R U' D2 B2 D'
D F R U' D2 B2 D2
D2 F R' D2 U' B2 D
D2 F R' D2 U' B2 D'
D2 F R' D2 U' B2 D2
D F R U' B D2 B2
D F R U' B' D2 B2
D F R U' B2 D2 B2
D F R U2 D' L2 U
D F R D R2 U' D
D F R D R2 U' D'
D F R D R2 U' D2
D F R D R2 D U'
D F R D R2 D' U'
D F R D R2 D2 U'
D F R D' U2 L2 U
D F R D2 R U' B2
D F R D2 R' U' B2
D F R D2 R2 U' B2
D F R D2 U' B2 D
D F R D2 U' B2 D'
D F R D2 U' B2 D2
D' F R2 U F2 U2 D
D' F R2 U F2 U2 D'
D' F R2 U F2 U2 D2
D' F R2 U F2 D U2
D' F R2 U F2 D' U2
D' F R2 U F2 D2 U2
F' U2 B U D R2 B'
F' U2 B U D B' R2
R F R U F U2 B
R F R U F' U2 B
R F R U F2 U2 B
R' F R2 U2 L' U B'
F' U2 B U B' D R2
R F R U' L B L'
D2 F R2 U F2 U2 D
D2 F R2 U F2 U2 D'
D2 F R2 U F2 U2 D2
D2 F R2 U F2 U2 D
D2 F R2 U F2 U2 D'
D2 F R2 U F2 U2 D2
D2 F R2 U F2 D U2
D2 F R2 U F2 D' U2
D2 F R2 U F2 D2 U2
R F R U' L2 B L2
D' F R2 U' D2 B2 D
D' F R2 U' D2 B2 D'
D' F R2 U' D2 B2 D2
R F R U' D B D
R F R U' D B D'
R F R U' D B D2
D' F R2 U' B D2 B2
R F R U' D' B D
R F R U' D' B D'
R F R U' D' B D2
D' F R2 U' B' D2 B2
R F R U' D2 B D
R F R U' D2 B D'
R F R U' D2 B D2
D' F R2 U' B2 D2 B2
R' F R2 D R U' B
D2 F R2 U' D2 B2 D
D2 F R2 U' D2 B2 D'
D2 F R2 U' D2 B2 D2
R F R U' B2 D B'
R F R U' B2 D' B'
R F R U' B2 D2 B'
R F R U2 L U B
D' F R2 U2 D' L2 U
R F R U2 L' U B
R F R U2 L2 U B
D2 F R2 U' B D2 B2
D2 F R2 U' B' D2 B2
D2 F R2 U' B2 D2 B2
F' U2 B U2 F2 U' B'
D2 F R2 U2 D' L2 U
D' F R2 D R2 U' D
D' F R2 D R2 U' D'
D' F R2 D R2 U' D2
D' F R2 D R2 D U'
D' F R2 D R2 D' U'
D' F R2 D R2 D2 U'
R' F R2 D' R U' B
R2 F R' U2 L' U B'
F' U2 B D U R2 B'
F' U2 B D U B' R2
R F R D U' B D
R F R D U' B D'
R F R D U' B D2
D2 F R2 D R2 U' D
D2 F R2 D R2 U' D'
D2 F R2 D R2 U' D2
D2 F R2 D R2 D U'
D2 F R2 D R2 D' U'
D2 F R2 D R2 D2 U'
R' F R2 D2 R U' B
D' F R2 D' U2 L2 U
R2 F R' D R U' B
R F R D' U' B D
R F R D' U' B D'
R F R D' U' B D2
D' F R2 D2 R U' B2
D' F R2 D2 R' U' B2
D' F R2 D2 R2 U' B2
D2 F R2 D' U2 L2 U
D' F R2 D2 U' B2 D
D' F R2 D2 U' B2 D'
D' F R2 D2 U' B2 D2
D F R' U F2 U2 D
D F R' U F2 U2 D'
D F R' U F2 U2 D2
D F R' U F2 D U2
D F R' U F2 D' U2
R2 F R' D' R U' B
D F R' U F2 D2 U2
D2 F R2 D2 R U' B2
R F R D2 U' B D
R F R D2 U' B D'
R F R D2 U' B D2
D2 F R2 D2 R' U' B2
D2 F R2 D2 R2 U' B2
D2 F R2 D2 U' B2 D
D2 F R2 D2 U' B2 D'
D2 F R2 D2 U' B2 D2
D F R' U' D2 B2 D
D F R' U' D2 B2 D'
D F R' U' D2 B2 D2
