U' L U2 F R
U' L' B' U2 R'
B' R B R2 U
B2 R B R' U
B' R' U2 F' U'
U R' F R F2
R' U2 F' L' U'
U R2 F R F'
B U2 L F U'
U F R' F' R2
U F2 R' F' R
U' B L U2 F
R B U2 L U'
R2 B' R' B U
U' B' U2 R' F'
R B' R' B2 U
B D' U2 L D' F U'
B D' U2 L D2 F U'
B D' U2 L F U' D
B D' U2 L F U' D'
B D' U2 L F U' D2
B D' U2 L F D U'
B D' U2 L F D' U'
B D' U2 L F D2 U'
B D' U2 F L F U'
B D' U2 F' L F U'
B D' U2 F2 L F U'
U F2 L' R' F' L R
U F2 L' R' F' R L
U2 F2 L2 F L' F U'
U F2 L2 R' F' L2 R
U F2 L2 R' F' R L2
B2 D' B R B U F'
B2 D' B U F R F'
U F2 R F' R2 F' R'
B' D' B' R B R' U
U F2 R' L' F' L R
U F2 R' L' F' R L
U F2 R' L2 F' L2 R
U F2 R' L2 F' R L2
B D' B R B R' U
B2 D' B' R B U F'
B2 D' B' U F R F'
U F2 R' F R F2 R
U F2 R' F R' F2 R
U F2 R' F R2 F2 R
U F2 R' F' R2 D R'
U F2 R' F' R2 D' R'
U F2 R' F' R2 D2 R'
U F2 R' F' D R D
U F2 R' F' D R D'
U F2 R' F' D R D2
U F2 R' F' D' R D
U F2 R' F' D' R D'
U F2 R' F' D' R D2
U F2 R' F' D2 R D
U F2 R' F' D2 R D'
U F2 R' F' D2 R D2
U F2 R' F' B R B'
U F2 R' F' B2 R B2
U F2 R' F2 R F R
U F2 R' F2 R' F R
U F2 R' F2 R2 F R
U F2 R' F2 D F R
U F2 R' F2 D' F R
U F2 R' F2 D2 F R
U F2 R' B F' R B'
B' D' B2 U2 L F U'
U F2 R' B2 F' R B2
B2 D' B2 R B U F'
B2 D' B2 U F R F'
U F2 R2 F' R D F'
U F2 R2 F' R D' F'
U F2 R2 F' R D2 F'
U F2 R2 F' R F' D
U F2 R2 F' R F' D'
U F2 R2 F' R F' D2
B D' B2 R B R2 U
B D' B2 R' U2 F' U'
U2 F2 U' D F R F'
U F2 U F' L' U' R
U2 F2 D U' F R F'
B' D2 R D' B U F2
B' D2 R B R2 U D
B' D2 R B R2 U D'
B' D2 R B R2 U D2
B' D2 R B R2 D U
B' D2 R B R2 D' U
B' D2 R B R2 D2 U
B' D2 R B U D' F2
B' D2 R B D' U F2
B' D2 R B' R2 B2 U
B' D2 R B2 R2 B' U
B2 D2 R D2 B R' U
B' D2 R' U2 D F' U'
B' D2 R' U2 D' F' U'
B' D2 R' U2 D2 F' U'
U' F2 B L F2 U2 F'
B' D2 R' U2 F' U' D
B' D2 R' U2 F' U' D'
B' D2 R' U2 F' U' D2
B' D2 R' U2 F' D U'
B' D2 R' U2 F' D' U'
B' D2 R' U2 F' D2 U'
B' D2 R' D U2 F' U'
B' D2 R' D' U2 F' U'
B' D2 R' D2 U2 F' U'
B' D2 R' B U2 F' U'
B' D2 R' B' U2 F' U'
U F2 D' R' D F' R
B' D2 R' B2 U2 F' U'
B D2 R B2 R' B' U
B D2 R' U2 L F' U'
B D2 R' U2 F' L U'
U F2 D2 R' D2 F' R
B' D2 U F R D' F2
U F2 D2 B R' F' B'
U F2 D2 B R' B' F'
U' B L U R U F
U F2 B R' F' R B'
U F2 B R' F' B' R
U' B L U R' U F
U' B L U R2 U F
U F2 B R' B' F' R
R2 F2 B' R' F2 B U
R2 F2 B' R' B F2 U
U' B L U2 R F R'
U' B L U2 R2 F R2
U' B L U2 D F D
U' B L U2 D F D'
U' B L U2 D F D2
U' B L U2 D' F D
U' B L U2 D' F D'
U' B L U2 D' F D2
U' B L U2 D2 F D
U' B L U2 D2 F D'
U' B L U2 D2 F D2
U' B L U2 F2 D F'
U' B L U2 F2 D' F'
U' B L U2 F2 D2 F'
U' B L D U2 F D
U' B L D U2 F D'
U' B L D U2 F D2
U' B L D B U2 F
U' B L D B' U2 F
U' B L D B2 U2 F
U' B L D' U2 F D
U' B L D' U2 F D'
U' B L D' U2 F D2
U' B L D' B U2 F
U' B L D' B' U2 F
U' B L D' B2 U2 F
U' B L D2 U2 F D
U' B L D2 U2 F D'
U' B L D2 U2 F D2
U' B L D2 B U2 F
U' B L D2 B' U2 F
U' B L D2 B2 U2 F
B D2 R2 B2 R' B U
U' B L B U2 D F
U' B L B U2 D' F
U' B L B U2 D2 F
U' B L B U2 F D
U' B L B U2 F D'
U' B L B U2 F D2
U' B L B D U2 F
U' B L B D' U2 F
U' B L B D2 U2 F
U' B L B' U2 D F
U' B L B' U2 D' F
U' B L B' U2 D2 F
U' B L B' U2 F D
U' B L B' U2 F D'
U' B L B' U2 F D2
U' B L B' D U2 F
U' B L B' D' U2 F
U' B L B' D2 U2 F
U' B L B2 U2 D F
U' B L B2 U2 D' F
U' B L B2 U2 D2 F
U' B L B2 U2 F D
U' B L B2 U2 F D'
U' B L B2 U2 F D2
U' B L B2 D U2 F
U' B L B2 D' U2 F
U' B L B2 D2 U2 F
U F2 B' R' F' R B
B2 D2 U2 L F L' U'
R F2 B' R' F2 B2 U
R F2 B' R' B2 F2 U
U F2 B' D2 B R' F'
U' B L' D2 B' U2 R2
U' B L' B L2 B2 U2
U F2 B2 R' F' R B2
U F2 B2 R' F' B2 R
U' B L' B' L2 U2 D
U' B L' B' L2 U2 D'
U' B L' B' L2 U2 D2
U' B L' B' L2 D U2
U' B L' B' L2 D' U2
U' B L' B' L2 D2 U2
U F2 B2 R' B2 F' R
U' B L' B' U2 D2 R2
U' B L' B' D2 U2 R2
U' B L' B2 L2 B U2
B D2 U2 L D F U'
B D2 U2 L D' F U'
B D2 U2 L D2 F U'
B D2 U2 L F U' D
B D2 U2 L F U' D'
B D2 U2 L F U' D2
B D2 U2 L F D U'
B D2 U2 L F D' U'
B D2 U2 L F D2 U'
B D2 U2 F L F U'
U' B L2 B L' U2 F
B D2 U2 F' L F U'
U' B L2 B' L' U2 F
B D2 U2 F2 L F U'
U' B L2 B2 L' U2 F
B2 D2 F' R F B U
B2 D2 F' R B F U
R' B R U2 L F U'
R B L' D L U F2
D2 B R B2 R' B' U
D' B R B2 R' B' U
R B L' D2 L R2 U
R B L' D2 R2 L U
D2 B R' U2 L F' U'
D2 B R' U2 F' L U'
D' B R' U2 L F' U'
D' B R' U2 F' L U'
R2 B R U2 L F' U'
R2 B R U2 F' L U'
R' B R' B2 R' B U
D B R B2 R' B' U
B' D2 B' R B R' U
D B R' U2 L F' U'
R B R U2 L U' D
R B R U2 L U' D'
R B R U2 L U' D2
R B R U2 L D U'
R B R U2 L D' U'
R B R U2 L D2 U'
D B R' U2 F' L U'
R' B R2 B2 R' B' U
R B R U2 D L U'
R B R U2 D' L U'
R B R U2 D2 L U'
D2 B R2 B2 R' B U
R B R D U2 L U'
D' B R2 B2 R' B U
R B R D' U2 L U'
R B R D2 U2 L U'
B D2 B R B R' U
R2 B R' B2 R' B' U
R B R B2 R' B2 U
R2 B R2 U2 L F U'
U B R' F R F2 B'
U B R' F R B' F2
U B R' F B' R F2
R B R' U2 L U' D
R B R' U2 L U' D'
R B R' U2 L U' D2
R B R' U2 L D U'
R B R' U2 L D' U'
R B R' U2 L D2 U'
B' D2 B2 U2 L F U'
R B R' U2 D L U'
R B R' U2 D' L U'
R B R' U2 D2 L U'
R B R' D U2 L U'
U B R' B' F R F2
R B R' D' U2 L U'
R B R' D2 U2 L U'
D B R2 B2 R' B U
R B R' B2 R' B2 U
U B R2 F R F' B'
U B R2 F R B' F'
U B R2 F B' R F'
R B R2 U2 L U' D
R B R2 U2 L U' D'
R B R2 U2 L U' D2
R B R2 U2 L D U'
R B R2 U2 L D' U'
R B R2 U2 L D2 U'
R B R2 U2 D L U'
R B R2 U2 D' L U'
R B R2 U2 D2 L U'
R' B U2 L D F' U'
R' B U2 L D' F' U'
R' B U2 L D2 F' U'
R' B U2 L F' U' D
R' B U2 L F' U' D'
R' B U2 L F' U' D2
R B R2 D U2 L U'
R' B U2 L F' D U'
R' B U2 L F' D' U'
R' B U2 L F' D2 U'
D2 B U2 L D F U'
D2 B U2 L D' F U'
D2 B U2 L D2 F U'
D2 B U2 L F U' D
D2 B U2 L F U' D'
D2 B U2 L F U' D2
D2 B U2 L F D U'
D2 B U2 L F D' U'
D2 B U2 L F D2 U'
U B R2 B' F R F'
R' B U2 L' F' L2 U'
R B R2 D' U2 L U'
D' B U2 L D F U'
D' B U2 L D' F U'
D' B U2 L D2 F U'
D' B U2 L F U' D
D' B U2 L F U' D'
D' B U2 L F U' D2
D' B U2 L F D U'
D' B U2 L F D' U'
D' B U2 L F D2 U'
R B R2 D2 U2 L U'
B D2 B2 R B R2 U
B D2 B2 R' U2 F' U'
R' B U2 D L F' U'
R' B U2 D F' L U'
D2 B U2 D L F U'
R' B U2 D' L F' U'
R' B U2 D' F' L U'
D2 B U2 D' L F U'
D' B U2 D L F U'
R' B U2 D2 L F' U'
R' B U2 D2 F' L U'
D2 B U2 D2 L F U'
D' B U2 D' L F U'
R B R2 B2 R' B2 U
R' B U2 F L F2 U'
D2 B U2 F L F U'
D' B U2 D2 L F U'
R' B U2 F' L U' D
R' B U2 F' L U' D'
R' B U2 F' L U' D2
R' B U2 F' L D U'
R' B U2 F' L D' U'
R' B U2 F' L D2 U'
R' B U2 F' D L U'
D2 B U2 F' L F U'
D' B U2 F L F U'
R' B U2 F' D' L U'
R' B U2 F' D2 L U'
U' B U2 B2 R' F' B2
U' B U2 B2 R' B2 F'
R B U L' D L F2
R B U L' D F2 L
D2 B U2 F2 L F U'
D' B U2 F' L F U'
U' B D L U2 D F
U' B D L U2 D' F
U' B D L U2 D2 F
U' B D L U2 F D
U' B D L U2 F D'
U' B D L U2 F D2
U' B D L D U2 F
U' B D L D' U2 F
U' B D L D2 U2 F
U' B D L B U2 F
U' B D L B' U2 F
U' B D L B2 U2 F
D' B U2 F2 L F U'
U' B D L' B' L2 U2
R B U F U L U'
R B U F' U L U'
R B U F2 U L U'
R' B D U2 L F' U'
R' B D U2 F' L U'
D2 B D U2 L F U'
D B U2 L D F U'
D B U2 L D' F U'
D B U2 L D2 F U'
D B U2 L F U' D
D B U2 L F U' D'
D B U2 L F U' D2
D B U2 L F D U'
D B U2 L F D' U'
D B U2 L F D2 U'
D' B D U2 L F U'
U' B D B2 U2 R' F'
U' B D' L U2 D F
U' B D' L U2 D' F
U' B D' L U2 D2 F
U' B D' L U2 F D
U' B D' L U2 F D'
U' B D' L U2 F D2
U' B D' L D U2 F
U' B D' L D' U2 F
U' B D' L D2 U2 F
U' B D' L B U2 F
U' B D' L B' U2 F
U' B D' L B2 U2 F
U' B D' L' B' L2 U2
D B U2 D L F U'
D B U2 D' L F U'
D B U2 D2 L F U'
D B U2 F L F U'
D B U2 F' L F U'
D B U2 F2 L F U'
R' B D' U2 L F' U'
D2 B D' U2 L F U'
R' B D' U2 F' L U'
R B U' B2 U R' U
D' B D' U2 L F U'
U' B D' B2 U2 R' F'
R B U2 L' U' D F2
R B U2 L' D U' F2
U' B D2 L U2 D F
U' B D2 L U2 D' F
U' B D2 L U2 D2 F
U' B D2 L U2 F D
U' B D2 L U2 F D'
U' B D2 L U2 F D2
U' B D2 L D U2 F
U' B D2 L D' U2 F
U' B D2 L D2 U2 F
U' B D2 L B U2 F
U' B D2 L B' U2 F
U' B D2 L B2 U2 F
R B U2 L2 D L' U'
R B U2 L2 D' L' U'
R B U2 L2 D2 L' U'
U' B D2 L' B' L2 U2
R B U2 D L U' D
R B U2 D L U' D'
R B U2 D L U' D2
R B U2 D L D U'
R B U2 D L D' U'
R B U2 D L D2 U'
D B D U2 L F U'
R B U2 D' L U' D
R B U2 D' L U' D'
R B U2 D' L U' D2
R B U2 D' L D U'
R B U2 D' L D' U'
R B U2 D' L D2 U'
R B U2 D2 L U' D
R B U2 D2 L U' D'
R B U2 D2 L U' D2
R B U2 D2 L D U'
R B U2 D2 L D' U'
R B U2 D2 L D2 U'
R B U2 F L F' U'
R B U2 F2 L F2 U'
R' B D2 U2 L F' U'
R' B D2 U2 F' L U'
D2 B D2 U2 L F U'
D' B D2 U2 L F U'
U' B D2 B2 U2 R' F'
U' B F L F' U2 F2
B2 F R B R' F' U
R B D R U2 L U'
R B D R' U2 L U'
R B D R2 U2 L U'
D B D' U2 L F U'
R B D U2 L U' D
R B D U2 L U' D'
R B D U2 L U' D2
R B D U2 L D U'
R B D U2 L D' U'
R B D U2 L D2 U'
R B D B2 R' B2 U
R B D' R U2 L U'
R B D' R' U2 L U'
R B D' R2 U2 L U'
D B D2 U2 L F U'
R B D' U2 L U' D
R B D' U2 L U' D'
R B D' U2 L U' D2
R B D' U2 L D U'
R B D' U2 L D' U'
R B D' U2 L D2 U'
U' B F2 L F2 U2 F'
R B D' B2 R' B2 U
R B D2 R U2 L U'
R B D2 R' U2 L U'
R B D2 R2 U2 L U'
R B D2 U2 L U' D
R B D2 U2 L U' D'
R B D2 U2 L U' D2
R B D2 U2 L D U'
R B D2 U2 L D' U'
R B D2 U2 L D2 U'
U B F R B' D2 F2
U B F R' F' R2 B'
U B F R' F' B' R2
U B F R' B' F' R2
U' B' L U2 R F R2
U' B' L U2 R' D F
U' B' L U2 R' D' F
U' B' L U2 R' D2 F
U' B' L U2 R' F D
U' B' L U2 R' F D'
U' B' L U2 R' F D2
U' B' L U2 D R' F
U' B' L U2 D F R'
U' B' L U2 D' R' F
U' B' L U2 D' F R'
U' B' L U2 D2 R' F
U' B' L U2 D2 F R'
U' B' L U2 F R' D
U' B' L U2 F R' D'
U' B' L U2 F R' D2
U' B' L U2 F D R'
U' B' L U2 F D' R'
U' B' L U2 F D2 R'
U' B' L U2 F' R' F2
U' B' L D U2 R' F
U' B' L D U2 F R'
R B D2 B2 R' B2 U
U' B' L D' U2 R' F
U' B' L D' U2 F R'
U' B' L D2 U2 R' F
U' B' L D2 U2 F R'
U' B' L B U2 F R
R2 B' L R' B L' U
U' B' L' B2 L B U2
U B F2 R' F' R B'
U B F2 R' F' B' R
U B F2 R' B' F' R
U' B' L2 B2 L B' U2
R B' L R' B2 L' U
L2 B' L2 R B R2 U
L2 B' L2 R' U2 F' U'
L B' L' R B R2 U
L B' L' R' U2 F' U'
D2 B' R D' B U F2
R2 B' L2 R' B L2 U
D' B' R D' B U F2
D2 B' R B R2 U D
D2 B' R B R2 U D'
D2 B' R B R2 U D2
D2 B' R B R2 D U
D2 B' R B R2 D' U
D2 B' R B R2 D2 U
D2 B' R B U D' F2
D2 B' R B D' U F2
D2 B' R B' R2 B2 U
D' B' R B R2 U D
D' B' R B R2 U D'
D' B' R B R2 U D2
D' B' R B R2 D U
D' B' R B R2 D' U
D' B' R B R2 D2 U
D' B' R B U D' F2
D2 B' R B2 R2 B' U
D' B' R B D' U F2
D' B' R B' R2 B2 U
L' B' R B L R2 U
L2 B' R L2 B R2 U
L' B' R B R2 L U
D' B' R B2 R2 B' U
D2 B' R' U2 D F' U'
D2 B' R' U2 D' F' U'
D2 B' R' U2 D2 F' U'
D2 B' R' U2 F' U' D
D2 B' R' U2 F' U' D'
D2 B' R' U2 F' U' D2
D2 B' R' U2 F' D U'
D2 B' R' U2 F' D' U'
D2 B' R' U2 F' D2 U'
D2 B' R' D U2 F' U'
R' B' R' D B U R'
D' B' R' U2 D F' U'
D' B' R' U2 D' F' U'
D' B' R' U2 D2 F' U'
D2 B' R' D' U2 F' U'
D' B' R' U2 F' U' D
D' B' R' U2 F' U' D'
D' B' R' U2 F' U' D2
D' B' R' U2 F' D U'
D' B' R' U2 F' D' U'
D' B' R' U2 F' D2 U'
D' B' R' D U2 F' U'
D2 B' R' D2 U2 F' U'
D' B' R' D' U2 F' U'
D' B' R' D2 U2 F' U'
L2 B' R B L2 R2 U
L2 B' R B R2 L2 U
D2 B' R' B U2 F' U'
R B' L2 R' B2 L2 U
D2 B' R' B' U2 F' U'
D2 B' R' B2 U2 F' U'
D' B' R' B U2 F' U'
L2 B' R' L2 U2 F' U'
D' B' R' B' U2 F' U'
D B' R D' B U F2
D' B' R' B2 U2 F' U'
B2 F D2 F' R B U
R2 B' R B R2 B U
R2 B' R B' R2 B U
L B' R L' B R2 U
R2 B' R B2 R2 B U
D B' R B R2 U D
D B' R B R2 U D'
D B' R B R2 U D2
R' B' R2 D B R U
D B' R B R2 D U
D B' R B R2 D' U
D B' R B R2 D2 U
D B' R B U D' F2
D B' R B D' U F2
R2 B' R' L B L' U
R' B' R2 D' B R U
D B' R B' R2 B2 U
R' B' R2 D2 B R U
D B' R B2 R2 B' U
R2 B' R' L2 B L2 U
R' B' R2 B R U D
R' B' R2 B R U D'
R' B' R2 B R U D2
R' B' R2 B R D U
R' B' R2 B R D' U
R' B' R2 B R D2 U
R' B' R2 B D R U
R' B' R2 B D' R U
R' B' R2 B D2 R U
R' B' R2 B' R B2 U
R2 B' R' D B U D
R2 B' R' D B U D'
R2 B' R' D B U D2
R2 B' R' D B D U
R2 B' R' D B D' U
R2 B' R' D B D2 U
R' B' R2 B2 R B' U
R2 B' R' D' B U D
R2 B' R' D' B U D'
R2 B' R' D' B U D2
R2 B' R' D' B D U
R2 B' R' D' B D' U
R2 B' R' D' B D2 U
D B' R' U2 D F' U'
D B' R' U2 D' F' U'
D B' R' U2 D2 F' U'
D B' R' U2 F' U' D
D B' R' U2 F' U' D'
D B' R' U2 F' U' D2
D B' R' U2 F' D U'
D B' R' U2 F' D' U'
D B' R' U2 F' D2 U'
R B' R U D' R2 F2
R B' R U D' F2 R2
R2 B' R' D2 B U D
R2 B' R' D2 B U D'
R2 B' R' D2 B U D2
R2 B' R' D2 B D U
R2 B' R' D2 B D' U
R2 B' R' D2 B D2 U
D B' R' D U2 F' U'
L B' R B L' R2 U
L B' R B R2 L' U
D B' R' D' U2 F' U'
D B' R' D2 U2 F' U'
R B' R D' U R2 F2
R B' R D' U F2 R2
L B' R' L' U2 F' U'
R2 B' R' B' U D' R2
R2 B' R' B' D' U R2
R2 B' R' B2 D B' U
R2 B' R' B2 D' B' U
R2 B' R' B2 D2 B' U
D B' R' B U2 F' U'
D B' R' B' U2 F' U'
D B' R' B2 U2 F' U'
D2 B' U F R D' F2
R B' R B' R2 B' U
U' B' U' L U' R' F'
R B' R B2 R2 U D
R B' R B2 R2 U D'
R B' R B2 R2 U D2
R B' R B2 R2 D U
R B' R B2 R2 D' U
R B' R B2 R2 D2 U
D' B' U F R D' F2
R B' R B2 U D' F2
R B' R B2 D' U F2
U' B' U' L' U' R' F'
R2 B' R2 D R B U
R B' R' L B2 L' U
U' B' U' L2 U' R' F'
U B' R' F R F2 B
U B' R' F R B F2
R2 B' R2 D' R B U
R B' R' L2 B2 L2 U
R2 B' R2 D2 R B U
R B' R' U R D' R2
R B' R' U R' D' R2
R B' R' U R2 D' R2
R B' R' U D' R2 D
R B' R' U D' R2 D'
R B' R' U D' R2 D2
R B' R' U' D L2 U2
R B' R' U2 D2 F2 U'
R B' R' D U' L2 U2
R2 B' R2 B R B U
R B' R' D' U R2 D
R B' R' D' U R2 D'
R B' R' D' U R2 D2
R B' R' D' B U R2
R B' R' D' B' U R2
R B' R' D' B2 U R2
R2 B' R2 B' R B U
R B' R' D2 U2 F2 U'
U' B' U' F' L' U' R'
R2 B' R2 B2 R B U
R B' R' B D B U
R B' R' B D' B U
R B' R' B D2 B U
R B' R' B' D B' U
R B' R' B' D' B' U
R B' R' B' D2 B' U
U' B' U2 L' R' F' L
U' B' U2 L2 R' F' L2
U' B' U2 R F R2 F'
U' B' U2 R F' R2 F'
U' B' U2 R F2 R2 F'
U' B' U2 R' L' F' L
U' B' U2 R' L2 F' L2
U' B' U2 R' D F' D
U' B' U2 R' D F' D'
U' B' U2 R' D F' D2
U' B' U2 R' D' F' D
U' B' U2 R' D' F' D'
U' B' U2 R' D' F' D2
U' B' U2 R' D2 F' D
U' B' U2 R' D2 F' D'
U' B' U2 R' D2 F' D2
U' B' U2 R' F2 D F
U' B' U2 R' F2 D' F
U' B' U2 R' F2 D2 F
U' B' U2 D R' D F'
U' B' U2 D R' D' F'
U' B' U2 D R' D2 F'
U' B' U2 D R' F' D
U' B' U2 D R' F' D'
U' B' U2 D R' F' D2
U' B' U2 D F R' F'
U' B' U2 D F' R' F'
U' B' U2 D F2 R' F'
U' B' U2 D' R' D F'
U' B' U2 D' R' D' F'
U' B' U2 D' R' D2 F'
U' B' U2 D' R' F' D
U' B' U2 D' R' F' D'
U' B' U2 D' R' F' D2
U' B' U2 D' F R' F'
D B' U F R D' F2
U' B' U2 D' F' R' F'
U' B' U2 D' F2 R' F'
R B' R2 D' R U R
U' B' U2 D2 R' D F'
U' B' U2 D2 R' D' F'
U' B' U2 D2 R' D2 F'
U' B' U2 D2 R' F' D
U' B' U2 D2 R' F' D'
U' B' U2 D2 R' F' D2
U' B' U2 D2 F R' F'
U' B' U2 D2 F' R' F'
U' B' U2 D2 F2 R' F'
U' B' U2 F R' D F'
U' B' U2 F R' D' F'
U' B' U2 F R' D2 F'
U' B' U2 F R' F' D
U' B' U2 F R' F' D'
U' B' U2 F R' F' D2
U' B' U2 F D R' F'
U' B' U2 F D' R' F'
U' B' U2 F D2 R' F'
U' B' U2 F' R' D F'
U' B' U2 F' R' D' F'
U' B' U2 F' R' D2 F'
U' B' U2 F' R' F' D
U' B' U2 F' R' F' D'
U' B' U2 F' R' F' D2
U' B' U2 F' D R' F'
U' B' U2 F' D' R' F'
U' B' U2 F' D2 R' F'
U' B' U2 F2 R' D F'
U' B' U2 F2 R' D' F'
U' B' U2 F2 R' D2 F'
U' B' U2 F2 R' F' D
U' B' U2 F2 R' F' D'
U' B' U2 F2 R' F' D2
U' B' U2 F2 D R' F'
U' B' U2 F2 D' R' F'
U' B' U2 F2 D2 R' F'
B' F' R F B R2 U
R' B' U2 F' U2 R' U
R B' R2 B' R B' U
U' B' D L U2 R' F
U' B' D L U2 F R'
R B' R2 B2 R U D
R B' R2 B2 R U D'
R B' R2 B2 R U D2
R B' R2 B2 R D U
R B' R2 B2 R D' U
R B' R2 B2 R D2 U
B' F' R B R2 F U
R B' R2 B2 D R U
R B' R2 B2 D' R U
R B' R2 B2 D2 R U
B' F' R B F R2 U
F' B' R F B R2 U
R B' U R D' R2 F2
R B' U R D' F2 R2
F' B' R B R2 F U
B2 F' R F B R' U
F' B' R B F R2 U
D2 B' D R B R2 U
U' B' D U2 R' D F'
U' B' D U2 R' D' F'
U' B' D U2 R' D2 F'
U' B' D U2 R' F' D
U' B' D U2 R' F' D'
U' B' D U2 R' F' D2
U' B' D U2 F R' F'
U' B' D U2 F' R' F'
U' B' D U2 F2 R' F'
D2 B' D R' U2 F' U'
B2 F' R B R' F U
R' B' D R2 B R U
D' B' D R B R2 U
B2 F' R B F R' U
D' B' D R' U2 F' U'
F2 B' R F2 B R2 U
F2 B' R B R2 F2 U
F2 B' R B F2 R2 U
B' F' R' F U D R2
B' F' R' F U2 F2 U'
B' F' R' F D U R2
B' F' R' F D2 B2 U
U' B' D B2 L U2 F
U' B' D' L U2 R' F
U' B' D' L U2 F R'
F' B' R' F U D R2
F' B' R' F U2 F2 U'
F' B' R' F D U R2
F' B' R' F D2 B2 U
U' B' D' U2 R' D F'
U' B' D' U2 R' D' F'
U' B' D' U2 R' D2 F'
U' B' D' U2 R' F' D
U' B' D' U2 R' F' D'
U' B' D' U2 R' F' D2
U' B' D' U2 F R' F'
D2 B' D' R B R2 U
U' B' D' U2 F' R' F'
U' B' D' U2 F2 R' F'
D2 B' D' R' U2 F' U'
R' B' D' R2 B R U
D' B' D' R B R2 U
F2 B' R' F2 U2 F U'
D' B' D' R' U2 F' U'
U' B' D' B2 L U2 F
U' B' D2 L U2 R' F
U' B' D2 L U2 F R'
R2 B' D R' B U R'
D B' D R B R2 U
D B' D R' U2 F' U'
U' B' D2 U2 R' D F'
U' B' D2 U2 R' D' F'
U' B' D2 U2 R' D2 F'
U' B' D2 U2 R' F' D
U' B' D2 U2 R' F' D'
U' B' D2 U2 R' F' D2
D2 B' D2 R B R2 U
U' B' D2 U2 F R' F'
U' B' D2 U2 F' R' F'
U' B' D2 U2 F2 R' F'
R2 B' D B U R' F'
D2 B' D2 R' U2 F' U'
R' B' D2 R2 B R U
D' B' D2 R B R2 U
D' B' D2 R' U2 F' U'
U' B' D2 B2 L U2 F
D B' D' R B R2 U
D B' D' R' U2 F' U'
R B' D R' U D2 R2
R B' D R' U' L2 U2
R B' D R' D' B2 U
R B' D R' D2 U R2
D B' D2 R B R2 U
D B' D2 R' U2 F' U'
R B' D' R' U R' D
R B' D' R' U R' D'
R B' D' R' U R' D2
R B' D' R' U D R'
R B' D' R' U D' R'
R B' D' R' U D2 R'
R B' D' R' D U R'
R B' D' R' D' U R'
R B' D' R' D2 U R'
R B' D2 R' U D R2
R B' D2 R' U2 F2 U'
R B' D2 R' D U R2
R B' D2 R' D2 B2 U
R2 B' F' R' F B U
R2 B' F' R' B F U
U' B2 L B U2 R' F
U' B2 L B U2 F R'
U' B2 L B2 U2 F R
R2 B' F2 R' F2 B U
R2 B' F2 R' B F2 U
R B' F' R' F B2 U
U' B2 L' B' L U2 D
U' B2 L' B' L U2 D'
U' B2 L' B' L U2 D2
U' B2 L' B' L D U2
U' B2 L' B' L D' U2
U' B2 L' B' L D2 U2
R B' F' R' B2 F U
U' B2 L' B' D L U2
U' B2 L' B' D' L U2
U' B2 L' B' D2 L U2
U B' F2 R' F' R B
U B' F2 D2 B R' F'
R B' F2 R' F2 B2 U
R B' F2 R' B2 F2 U
U' B2 L2 B' L B' U2
L2 B2 L2 R B R' U
L B2 L' R B R' U
D2 B2 R B R' U D
D2 B2 R B R' U D'
D2 B2 R B R' U D2
D2 B2 R B R' D U
D2 B2 R B R' D' U
D2 B2 R B R' D2 U
D2 B2 R B D R' U
D2 B2 R B D' R' U
D2 B2 R B D2 R' U
D' B2 R B R' U D
D' B2 R B R' U D'
D' B2 R B R' U D2
D' B2 R B R' D U
D' B2 R B R' D' U
D' B2 R B R' D2 U
D' B2 R B D R' U
D' B2 R B D' R' U
D' B2 R B D2 R' U
L2 B2 R L2 B R' U
L2 B2 R B L2 R' U
L2 B2 R B R' L2 U
R' B2 R' B R' B U
L B2 R L' B R' U
D B2 R B R' U D
D B2 R B R' U D'
D B2 R B R' U D2
D B2 R B R' D U
D B2 R B R' D' U
D B2 R B R' D2 U
D B2 R B D R' U
D B2 R B D' R' U
D B2 R B D2 R' U
R' B2 R2 B R' U D
R' B2 R2 B R' U D'
R' B2 R2 B R' U D2
R' B2 R2 B R' D U
R' B2 R2 B R' D' U
R' B2 R2 B R' D2 U
R' B2 R2 B D R' U
R' B2 R2 B D' R' U
D2 B2 R2 B R' B U
R' B2 R2 B D2 R' U
D' B2 R2 B R' B U
B' F2 R F2 B R2 U
L B2 R B L' R' U
L B2 R B R' L' U
B' F2 R B R2 F2 U
B' F2 R B F2 R2 U
R2 B2 R' B R' U D
R2 B2 R' B R' U D'
R2 B2 R' B R' U D2
R2 B2 R' B R' D U
R2 B2 R' B R' D' U
R2 B2 R' B R' D2 U
R2 B2 R' B D R' U
R2 B2 R' B D' R' U
R2 B2 R' B D2 R' U
D2 B2 U D' F R F'
F' B2 R F B R' U
D2 B2 U F D' R F'
F' B2 R B R' F U
D' B2 U D' F R F'
F' B2 R B F R' U
R B2 R B R' B2 U
R B2 R B' U2 L U'
D' B2 U F D' R F'
B2 F2 R F2 B R' U
B2 F2 R B R' F2 U
B2 F2 R B F2 R' U
F2 B2 R F2 B R' U
U B2 R' F R F2 B2
U B2 R' F R B2 F2
F2 B2 R B R' F2 U
U B2 R' F B2 R F2
F2 B2 R B F2 R' U
B' F2 R' F2 U2 F U'
U B2 R' B2 F R F2
D B2 R2 B R' B U
R B2 R' B R' B2 U
R B2 R' B' U2 L U'
