F U R2 F2
F U F2 R2
F R U R F2
F R' U R' F2
F R' U F2 R'
F U R' F2 R'
F U R2 F2 D
F U R2 F2 D'
F U R2 F2 D2
F U F R2 F
F U F2 R2 D
F U F2 R2 D'
F U F2 R2 D2
D F B2 U F2
F D R2 B2 U
U F' R2 D' L2
F D B2 R2 U
B' F U R2 F2
B' F U F2 R2
F B U R2 F2
F B U F2 R2
B F U R2 F2
B F U F2 R2
B2 F U R2 F2
B2 F U F2 R2
F B' U R2 F2
F B' U F2 R2
F B2 U R2 F2
F B2 U F2 R2
D B2 F U F2
F B D B2 R2 D2 U
F B D B2 U D' F2
F B D B2 D' U F2
B2 F D2 U' L2 B2 U2
B F D' U2 L2 F2 U'
B2 F D2 U' B2 L2 U2
B F D' U2 F2 L2 U'
F B D' U2 L2 F2 U'
F B D' U2 F2 L2 U'
B F D2 U' L2 B2 U2
B F D2 U' B2 L2 U2
U' B' U F U R2 F2
U' B' U F U F2 R2
F B D2 U' L2 B2 U2
F B D2 U' B2 L2 U2
B' F' L2 R2 D' L2 B2
B' F' L2 R2 D' B2 L2
R B' R' F U R2 F2
R B' R' F U F2 R2
F' B' L2 R2 D' L2 B2
F' B' L2 R2 D' B2 L2
B2 F' L2 R2 D' L2 B2
B2 F' L2 R2 D' B2 L2
L' B' U' F' L' R2 B'
L' B' U' F' L' B' R2
L' B' U' F' R2 L' B'
U' B' U2 F' R2 D' L2
L2 B' U' F' R2 D' B2
U2 B' U' F' R2 D' L2
B F' L2 R2 D' L2 B2
B F' L2 R2 D' B2 L2
B' F' R F2 U F2 R
L2 B' U2 L2 U F' R2
F' B' R F2 U F2 R
B2 F' R F2 U F2 R
U2 B' U2 F U R2 F2
U2 B' U2 F U F2 R2
B' F' R' F2 U R' F2
B' F' R' F2 U F2 R'
D' B' D F U R2 F2
D' B' D F U F2 R2
B' F' R2 L2 D' L2 B2
B' F' R2 L2 D' B2 L2
F' B' R' F2 U R' F2
F' B' R' F2 U F2 R'
F B' R U R F2 D
F B' R U R F2 D'
F B' R U R F2 D2
F B' R U R' F2 R2
F B' R U R2 F2 R'
B F' R F2 U F2 R
B2 F' R' F2 U R' F2
B2 F' R' F2 U F2 R'
B' F' R2 D' L2 D' B2
F' B' R2 L2 D' L2 B2
F' B' R2 L2 D' B2 L2
F B' R D R2 U R'
D2 B' D' F B2 U F2
B2 F' R2 L2 D' L2 B2
B2 F' R2 L2 D' B2 L2
F' B' R2 D' L2 D' B2
F B' R B U R F2
D2 B' D' B2 F U F2
F B' R B' U R F2
B2 F' R2 D' L2 D' B2
F B' R B2 U R F2
D B' D F B' U F2
B F' R' F2 U R' F2
B F' R' F2 U F2 R'
F B' R' U R F2 R2
F B' R' U R' F2 D
F B' R' U R' F2 D'
F B' R' U R' F2 D2
F B' R' U F R' F
F B' R' U F2 R' D
F B' R' U F2 R' D'
F B' R' U F2 R' D2
F B' R' U F2 D R'
F B' R' U F2 D' R'
F B' R' U F2 D2 R'
F B' R' D R2 U R
D B' D B' F U F2
D2 B' D2 F U R2 F2
D2 B' D2 F U F2 R2
L2 B' D' F2 U' F B2
L2 B' D' F2 U' B2 F
B F' R2 L2 D' L2 B2
B F' R2 L2 D' B2 L2
D' B' D2 F B2 U F2
R2 B' D' R2 F U R2
B F' R2 D' L2 D' B2
R2 B' D' F R2 U R2
U' B' F U R2 F2 B
U' B' F U R2 B F2
D' B' D2 B2 F U F2
D B' D' F B' U F2
F2 B' U F R2 D' L2
F B' R2 U F2 D R2
D2 B' F U F2 D2 R2
D2 B' F U' L2 U2 F2
F B' R2 D R2 U R2
D B' D' B' F U F2
D' B' F U2 F U' F
U' B' F' R2 D' L2 B'
F B' U L' R2 F2 L
F B' U L' F2 L R2
F B' U L' F2 R2 L
F B' U L2 R2 F2 L2
D B' D2 F B' U F2
F B' U L2 F2 L2 R2
F B' U L2 F2 R2 L2
F B' U R' F R' F
F B' U R' F2 R' D
F B' U R' F2 R' D'
F B' U R' F2 R' D2
F B' U R' F2 D R'
F B' U R' F2 D' R'
F B' U R' F2 D2 R'
F B' U R2 L' F2 L
F B' U R2 L2 F2 L2
F B' U R2 F D F
F B' U R2 F D' F
F B' U R2 F D2 F
F B' U R2 F' D F'
F B' U R2 F' D' F'
F B' U R2 F' D2 F'
D B' D2 B' F U F2
F B' U F R' F R'
F B' U F R2 D F
F B' U F R2 D' F
F B' U F R2 D2 F
F B' U F R2 F D
F B' U F R2 F D'
F B' U F R2 F D2
F B' U F2 R D R
F B' U F2 R D' R
F B' U F2 R D2 R
F B' U F2 R' D R'
F B' U F2 R' D' R'
F B' U F2 R' D2 R'
D B' F R B' U F2
F B' U F2 B R2 B'
F B' U F2 B2 R2 B2
F B' U B R2 F2 B'
F B' U B R2 B' F2
D B' F R' B' U F2
F B' U B F2 R2 B'
D B' F R2 B' U F2
F B' U B2 R2 F2 B2
F B' U B2 R2 B2 F2
F B' U B2 F2 R2 B2
F B' U' L U2 R2 F2
F B' U' L U2 F2 R2
R2 B' F D' R2 U R2
F B' U' L' U2 R2 F2
F B' U' L' U2 F2 R2
D B' F D R2 B' U
F B' U' L2 U2 R2 F2
F B' U' L2 U2 F2 R2
D B' F D B' R2 U
F B' U' D2 L2 B2 U2
F B' U' D2 B2 L2 U2
U B' F U F2 B R2
U B' F U B R2 F2
U B' F U B F2 R2
F B' U' B U2 R2 F2
F B' U' B U2 F2 R2
F B' U' B' U2 R2 F2
F B' U' B' U2 F2 R2
F B' U' B2 U2 R2 F2
F B' U' B2 U2 F2 R2
R B' F R' U F' R
F B' U2 L U' R2 F2
F B' U2 L U' F2 R2
F B' U2 L' U' R2 F2
F B' U2 L' U' F2 R2
F B' U2 L2 U' R2 F2
F B' U2 L2 U' F2 R2
F2 B' D F' B2 U F2
F B' U2 D' L2 F2 U'
F B' U2 D' F2 L2 U'
F2 B' D B2 F' U F2
F B' U2 F U' R2 F
F B' U2 F U' F R2
F B' U2 F' U' F' R2
F B' D R B2 R U
F B' D R2 U D' R2
F B' D R2 D' U R2
F B' D R2 B2 U D
F B' D R2 B2 U D'
F B' D R2 B2 U D2
F B' D R2 B2 D U
F B' D R2 B2 D' U
F B' D R2 B2 D2 U
U2 B2 L' U' F' L' R2
U2 B2 L' U' F' R2 L'
F B' D B' R2 B' U
F B' D B2 R2 U D
F B' D B2 R2 U D'
F B' D B2 R2 U D2
F B' D B2 R2 D U
F B' D B2 R2 D' U
F B' D B2 R2 D2 U
F B' D B2 U D' F2
F B' D B2 D' U F2
F B' D' U2 L2 F2 U'
F B' D' U2 F2 L2 U'
U2 B2 L2 B' U' F' R2
L B2 L' F U R2 F2
L B2 L' F U F2 R2
F B' D2 U' L2 B2 U2
F B' D2 U' B2 L2 U2
F' B2 L2 R2 D' L2 B2
F' B2 L2 R2 D' B2 L2
D B2 R F R' U F'
D B2 R' F R U F'
U' B2 U F U R2 F2
U' B2 U F U F2 R2
F' B2 R F2 U F2 R
D B2 R2 F R2 U F'
D B2 R2 F U' B U2
R B2 R' F U R2 F2
R B2 R' F U F2 R2
F' B2 R' F2 U R' F2
F' B2 R' F2 U F2 R'
F B2 R U R F2 D
F B2 R U R F2 D'
F B2 R U R F2 D2
F B2 R U R' F2 R2
F B2 R U R2 F2 R'
F' B2 R2 L2 D' L2 B2
F' B2 R2 L2 D' B2 L2
F B2 R D R2 U R'
D B2 U D F' D' L2
D B2 U D' F' D' L2
D B2 U D2 F' D' L2
F' B2 R2 D' L2 D' B2
D B2 U F' L D' L2
D B2 U F' L' D' L2
U' B2 U2 F' R2 D' L2
D B2 U F' L2 D' L2
D B2 U F' U' F2 U
D B2 U F' D' L2 D
D B2 U F' D' L2 D'
D B2 U F' D' L2 D2
F B2 R B U R F2
F B2 R B' U R F2
U2 B2 U' F' R2 D' L2
F B2 R B2 U R F2
F B2 R' U R F2 R2
F B2 R' U R' F2 D
F B2 R' U R' F2 D'
F B2 R' U R' F2 D2
F B2 R' U F R' F
F B2 R' U F2 R' D
F B2 R' U F2 R' D'
F B2 R' U F2 R' D2
F B2 R' U F2 D R'
F B2 R' U F2 D' R'
F B2 R' U F2 D2 R'
B' F2 U F R2 D' L2
F B2 R' D R2 U R
U2 B2 U2 F U R2 F2
U2 B2 U2 F U F2 R2
B2 F2 U F R2 D' L2
D' B2 D F U R2 F2
D' B2 D F U F2 R2
D B2 U2 L' U' F' L'
F2 B2 U F R2 D' L2
D B2 U2 L2 B' U' F'
F B2 R2 U F2 D R2
F B2 R2 D R2 U R2
D2 B2 D' F B2 U F2
B F2 U F R2 D' L2
F B2 U L' R2 F2 L
F B2 U L' F2 L R2
F B2 U L' F2 R2 L
F B2 U L2 R2 F2 L2
F B2 U L2 F2 L2 R2
F B2 U L2 F2 R2 L2
D2 B2 D' B2 F U F2
F B2 U R' F R' F
F B2 U R' F2 R' D
F B2 U R' F2 R' D'
F B2 U R' F2 R' D2
F B2 U R' F2 D R'
F B2 U R' F2 D' R'
F B2 U R' F2 D2 R'
F B2 U R2 L' F2 L
F B2 U R2 L2 F2 L2
F B2 U R2 F D F
F B2 U R2 F D' F
F B2 U R2 F D2 F
F B2 U R2 F' D F'
F B2 U R2 F' D' F'
F B2 U R2 F' D2 F'
D B2 D U F' D' L2
D B2 D F R U F2
D B2 D F R' U F2
F B2 U F R' F R'
D B2 D F R2 U F2
F B2 U F R2 D F
F B2 U F R2 D' F
F B2 U F R2 D2 F
F B2 U F R2 F D
F B2 U F R2 F D'
F B2 U F R2 F D2
D B2 D F U F2 D
D B2 D F U F2 D'
D B2 D F U F2 D2
D B2 D F D R2 U
F B2 U F2 R D R
F B2 U F2 R D' R
F B2 U F2 R D2 R
F B2 U F2 R' D R'
F B2 U F2 R' D' R'
F B2 U F2 R' D2 R'
F B2 U F2 B R2 B'
F B2 U F2 B2 R2 B2
F B2 U B R2 F2 B'
F B2 U B R2 B' F2
D2 B2 D2 F U R2 F2
F B2 U B F2 R2 B'
D2 B2 D2 F U F2 R2
F B2 U B2 R2 F2 B2
F B2 U B2 R2 B2 F2
F B2 U B2 F2 R2 B2
F B2 U' L U2 R2 F2
F B2 U' L U2 F2 R2
D' B2 D2 F B2 U F2
F B2 U' L' U2 R2 F2
F B2 U' L' U2 F2 R2
F B2 U' L2 U2 R2 F2
F B2 U' L2 U2 F2 R2
B' F2 D F' B2 U F2
U' B2 F U R2 F2 B
U' B2 F U R2 B F2
D' B2 D2 B2 F U F2
D B2 D' U F' D' L2
F B2 U' D2 L2 B2 U2
F B2 U' D2 B2 L2 U2
B' F2 D B2 F' U F2
D B2 D' F R U F2
D B2 D' F R' U F2
D B2 D' F R2 U F2
D B2 D' F U F2 D
D B2 D' F U F2 D'
D B2 D' F U F2 D2
D B2 D' F D R2 U
D2 B2 F U F2 D2 R2
D2 B2 F U' L2 U2 F2
F B2 U' B U2 R2 F2
F B2 U' B U2 F2 R2
F B2 U' B' U2 R2 F2
F B2 U' B' U2 F2 R2
F B2 U' B2 U2 R2 F2
F B2 U' B2 U2 F2 R2
F B2 U2 L U' R2 F2
F B2 U2 L U' F2 R2
D' B2 F U2 F U' F
B2 F2 D F' B2 U F2
F B2 U2 L' U' R2 F2
F B2 U2 L' U' F2 R2
U' B2 F' R2 D' L2 B'
F B2 U2 L2 U' R2 F2
F B2 U2 L2 U' F2 R2
F2 B2 D F' B2 U F2
B2 F2 D B2 F' U F2
D B2 D2 U F' D' L2
F B2 U2 D' L2 F2 U'
F2 B2 D B2 F' U F2
F B2 U2 D' F2 L2 U'
D B2 D2 F R U F2
D B2 D2 F R' U F2
D B2 D2 F R2 U F2
D B2 D2 F U F2 D
D B2 D2 F U F2 D'
D B2 D2 F U F2 D2
D B2 D2 F D R2 U
F B2 U2 F U' R2 F
F B2 U2 F U' F R2
F B2 U2 F' U' F' R2
B F2 D F' B2 U F2
D B2 F R U F2 D
D B2 F R U F2 D'
D B2 F R U F2 D2
D B2 F R D R2 U
F B2 D R B2 R U
D B2 F R' U F2 D
D B2 F R' U F2 D'
D B2 F R' U F2 D2
D B2 F R' D R2 U
B F2 D B2 F' U F2
D B2 F R2 U F2 D
D B2 F R2 U F2 D'
D B2 F R2 U F2 D2
D B2 F R2 D R2 U
F B2 D R2 U D' R2
F B2 D R2 D' U R2
D B2 F U L' F2 L
D B2 F U L2 F2 L2
F B2 D R2 B2 U D
F B2 D R2 B2 U D'
F B2 D R2 B2 U D2
F B2 D R2 B2 D U
F B2 D R2 B2 D' U
F B2 D R2 B2 D2 U
D B2 F U R F2 R'
D B2 F U R2 F2 R2
D B2 F U F D F
D B2 F U F D' F
D B2 F U F D2 F
D B2 F U F' D F'
D B2 F U F' D' F'
D B2 F U F' D2 F'
D B2 F U' D2 B2 U2
D B2 F U' B U2 F2
D B2 F U' B' U2 F2
D B2 F U' B2 U2 F2
D B2 F U2 L U' F2
D B2 F U2 L' U' F2
D B2 F U2 L2 U' F2
D B2 F U2 D' L2 U'
D B2 F D R2 U D
D B2 F D R2 U D'
D B2 F D R2 U D2
D B2 F D R2 D U
D B2 F D R2 D' U
D B2 F D R2 D2 U
D B2 F D' U2 L2 U'
D B2 F D2 U' B2 U2
F B2 D B' R2 B' U
F B2 D B2 R2 U D
F B2 D B2 R2 U D'
F B2 D B2 R2 U D2
F B2 D B2 R2 D U
F B2 D B2 R2 D' U
F B2 D B2 R2 D2 U
F B2 D B2 U D' F2
F B2 D B2 D' U F2
D B2 F' R F2 U F2
D B2 F' R' F2 U F2
U B2 F U R2 F2 B2
U B2 F U R2 B2 F2
U B2 F U F2 R2 B2
U B2 F U F2 B2 R2
U B2 F U B2 R2 F2
U B2 F U B2 F2 R2
D B2 F' R2 F2 U F2
R B2 F R' U F' R
F B2 D' U2 L2 F2 U'
F B2 D' U2 F2 L2 U'
U B2 F' R2 B2 D' L2
D B2 F2 U F D' L2
D B2 F2 D F' U F2
D B2 F2 D' F' U F2
D B2 F2 D2 F' U F2
F B2 D2 U' L2 B2 U2
F B2 D2 U' B2 L2 U2
