D2 L B' U2
R' L B R U2
D2 L D B' U2
D2 L D' B' U2
D2 L D2 B' U2
D2 L B' U2 D
D2 L B' U2 D'
D2 L B' U2 D2
D2 L B' D U2
D2 L B' D' U2
D2 L B' D2 U2
L R' B R U2
L U R U F'
L U2 R F' R'
L2 U2 F2 R F'
L2 D2 L' U2 F
B2 U2 R F' R2
B' U2 F R F'
L2 D2 B2 L' U2 D' F
L2 D2 B2 L' U2 D2 F
L2 D2 B2 L' U2 F D
L2 D2 B2 L' U2 F D'
L2 D2 B2 L' U2 F D2
L2 D2 B2 L' D U2 F
L2 D2 B2 L' D' U2 F
L2 D2 B2 L' D2 U2 F
B U2 R2 D2 R' F' R
L2 D2 B2 L' B U2 F
L2 D2 B2 L' B' U2 F
L2 D2 B2 L' B2 U2 F
L D2 B' L B' L' U2
B U2 R2 B R' F' B'
B U2 R2 B R' B' F'
L D2 B' U' L' U' F
R2 D2 B2 R' F' L2 B'
D' F L D F' U2 F'
L D2 B' U2 L' F L
D' F L D' F' B2 U2
D' F L D' B2 F' U2
D2 F L D F' B' U2
D2 F L D B' F' U2
D2 F L D' F' B' U2
D2 F L D' B' F' U2
B2 U2 D' R2 D R F'
D2 F L D2 F' B' U2
F U2 R2 B2 R' F' B'
F U2 R2 B2 R' B' F'
D2 F L D2 B' F' U2
R' F L F' B R U2
D' F L F' U' L2 U'
D' F L F' U2 D F2
D' F L F' D U2 F2
D' F L F' D' B2 U2
B2 U2 D' F' R' D' F2
D2 F L F' D B' U2
D2 F L F' D' B' U2
D2 F L F' D2 B' U2
D2 F L F' B' U2 D
D2 F L F' B' U2 D'
D2 F L F' B' U2 D2
D2 F L F' B' D U2
D2 F L F' B' D' U2
D2 F L F' B' D2 U2
R' F L B F' R U2
B' U2 D2 L' F L R
B' U2 D2 L' F R L
L D2 B2 L B' L' U2
D2 F L B' D F' U2
D2 F L B' D' F' U2
D2 F L B' D2 F' U2
D2 F L B' F' U2 D
D2 F L B' F' U2 D'
D2 F L B' F' U2 D2
D2 F L B' F' D U2
D2 F L B' F' D' U2
D2 F L B' F' D2 U2
B2 U2 D2 L' R' F L
B2 U2 D2 L' F L R'
B2 U2 D2 L' F R' L
B' U2 D2 F D2 R F'
L D2 B2 U' L' U' F
B2 U2 D2 R' L' F L
L D2 B2 U2 L' F L
B2 U2 D2 R2 D2 R F'
R D2 B2 U2 L F' R'
R D2 B2 U2 F' L R'
R D2 B2 U2 F' R' L
B' U2 F L' R F' L
B' U2 F L2 R F' L2
D2 F L' F' L2 U2 F2
B' U2 F R L' F' L
B' U2 F R L2 F' L2
B' U2 F R D F' D
B' U2 F R D F' D'
B' U2 F R D F' D2
B' U2 F R D' F' D
B' U2 F R D' F' D'
B' U2 F R D' F' D2
B' U2 F R D2 F' D
B' U2 F R D2 F' D'
B' U2 F R D2 F' D2
B' U2 F R F2 D F
B' U2 F R F2 D' F
B' U2 F R F2 D2 F
B' U2 F R' F R2 F'
B' U2 F R' F' R2 F'
B' U2 F R' F2 R2 F'
B' U2 F R2 D R' F'
B' U2 F R2 D' R' F'
B' U2 F R2 D2 R' F'
B' U2 F R2 F R' F'
B' U2 F R2 F' R' F'
B' U2 F R2 F2 R' F'
B2 U2 F R F R2 F2
B2 U2 F R F' R2 D
B2 U2 F R F' R2 D'
B2 U2 F R F' R2 D2
B2 U2 F R F2 R2 F
U' F L2 U' F2 R F'
B2 U2 F R' U2 B U2
B' U2 F B R F' B'
B' U2 F B R B' F'
B U2 D2 F' D2 R F'
B' U2 F B2 R F' B2
B' U2 F B2 R B2 F'
U' F L2 F2 U' R F'
B' U2 F' R F2 R F
B U2 F R D2 F' R
B2 U2 F' R F R2 F2
B2 U2 F' R F' R2 D
B2 U2 F' R F' R2 D'
B2 U2 F' R F' R2 D2
B2 U2 F' R F2 R2 F
B2 U2 F' R' U2 B U2
U2 F L2 F2 L2 R F'
U2 F L2 F2 R L2 F'
U2 F L2 F2 R F' L2
B' U2 F2 R F' R D
B' U2 F2 R F' R D'
B' U2 F2 R F' R D2
B' U2 F2 R F' D R
B' U2 F2 R F' D' R
B' U2 F2 R F' D2 R
U2 F R U2 L U2 F'
B U2 F' R D2 F' R
B2 U2 F2 R F R2 F2
B2 U2 F2 R F' R2 D
B2 U2 F2 R F' R2 D'
B2 U2 F2 R F' R2 D2
B2 U2 F2 R F2 R2 F
B2 U2 F2 R' U2 B U2
U2 F R F' U2 L U2
U2 F R F' B2 R' B2
U2 F R B2 F' R' B2
B U2 F2 R D2 F' R
U2 F R' U2 L B U2
B2 U2 B R F' B' R'
B2 U2 B R B' F' R'
B2 U2 B R2 B' R' F'
B' U2 B F R F' B'
B' U2 B F R B' F'
U2 F R2 U2 L U2 F
B U2 B R F' R2 B'
B U2 B R F' B' R2
B U2 B R B' F' R2
B U2 B R' B' D2 F2
U' F U D2 L B' U2
F U2 B R2 B R' F'
L F R' B R F' U2
U2 F R2 B2 R' F' B2
U2 F R2 B2 R' B2 F'
B2 U2 B2 R F' B2 R'
B2 U2 B2 R B2 F' R'
F2 U2 B2 R F' R2 B
B2 U2 B2 R2 B2 R' F'
B' U2 B2 F R F' B2
B' U2 B2 F R B2 F'
U2 F U2 D2 L B' U2
D F D L F' B' U2
D F D L B' F' U2
D F D F' L B' U2
U' F D2 U L B' U2
U2 F D2 U2 L B' U2
L2 F D2 F' L' U2 F
L F D' F' U R U
B' D U R B R' U
U2 F B2 R F' R2 B2
U2 F B2 R F' B2 R2
U2 F B2 R B2 F' R2
B' D U2 F D' R F'
B2 D U2 R2 D' R F'
U' F' L2 U' F2 R F'
F' D F D L B' U2
U' F' L2 F2 U' R F'
U2 F' L2 F2 L2 R F'
U2 F' L2 F2 R L2 F'
U2 F' L2 F2 R F' L2
U2 F' R U2 L U2 F'
U2 F' R F' U2 L U2
B' D B L U R' U
U2 F' R F' B2 R' B2
U2 F' R B2 F' R' B2
F D F' D L B' U2
U2 F' R' U2 L B U2
L F' R F R' U2 F2
B' D B' U' L U' R'
U2 F' R2 U2 L U2 F
U' F' U D2 L B' U2
U2 F' R2 B2 R' F' B2
U2 F' R2 B2 R' B2 F'
R F' R' F L U2 F'
L F' R' B R F U2
U2 F' U2 D2 L B' U2
F D' L F' U R U
R F' U2 R' F L U2
R F' U2 F L R' U2
R F' U2 F R' L U2
D F' D F L B' U2
U' F' D2 U L B' U2
U2 F' D2 U2 L B' U2
L F' D' F U' L' U'
B' D' U' L F L' U'
U2 F' B2 R F' R2 B2
U2 F' B2 R F' B2 R2
U2 F' B2 R B2 F' R2
D2 F2 L D2 B' U2 B'
R' F2 L F2 B U2 L2
B2 D' U' F L' U' R'
D2 F2 L F2 D B' U2
D2 F2 L F2 D' B' U2
D2 F2 L F2 D2 B' U2
D2 F2 L F2 B' U2 D
D2 F2 L F2 B' U2 D'
D2 F2 L F2 B' U2 D2
D2 F2 L F2 B' D U2
D2 F2 L F2 B' D' U2
D2 F2 L F2 B' D2 U2
R' F2 L B F2 U2 L2
R F' B' L2 B' L R'
R F' B' L2 B' R' L
D2 F2 L B' U2 D2 B2
B2 D' U' F2 U' R' F'
D2 F2 L B' D2 U2 B2
D2 F2 L B' F2 U2 D
D2 F2 L B' F2 U2 D'
D2 F2 L B' F2 U2 D2
D2 F2 L B' F2 D U2
D2 F2 L B' F2 D' U2
D2 F2 L B' F2 D2 U2
R' F2 L' D2 R2 F' B2
R' F2 L' D2 R2 B2 F'
B2 D' U2 R2 D R F'
R F' B2 L D2 R' B
R F' B2 L2 R' B' L'
B2 D' U2 F' R' D' F2
D2 F2 L' F2 L2 U2 F'
F' D' F L U' L2 U'
F' D' F L U2 D F2
F' D' F L D U2 F2
R F' B2 R' L2 B' L'
F' D' F L D' B2 U2
L' F2 L' F2 U2 R F'
U' F2 L2 U' F2 R F'
U' F2 L2 F2 U' R F'
L F2 L F2 U2 R F'
U2 F2 L2 F2 L2 R F'
U2 F2 L2 F2 R L2 F'
U2 F2 L2 F2 R F' L2
U2 F2 R U2 L U2 F'
L2 F2 R D2 F' B2 L
F D' F' L U R U
L2 F2 R D2 B2 L F'
L2 F2 R D2 B2 F' L
U2 F2 R F' U2 L U2
U2 F2 R F' B2 R' B2
U2 F2 R B2 F' R' B2
U2 F2 R' U2 L B U2
B' D' B D' L B' U2
L F2 R F2 R' U2 F
U2 F2 R2 U2 L U2 F
U' F2 U D2 L B' U2
U2 F2 R2 B2 R' F' B2
U2 F2 R2 B2 R' B2 F'
L F2 R' F2 B U2 L'
L F2 R' B R F2 U2
L F2 R' B F2 U2 L'
R F2 R' F2 L U2 F'
B2 D' B2 D' L B' U2
B' D2 L D B' U2 R'
B' D2 L D' B' U2 R'
B' D2 L D2 B' U2 R'
B' D2 L B L B2 U2
B' D2 L B' L U2 R'
B' D2 L B' L' U2 R'
B' D2 L B' L2 U2 R'
B' D2 L B' U2 R' D
B' D2 L B' U2 R' D'
B' D2 L B' U2 R' D2
B' D2 L B' U2 D R'
B' D2 L B' U2 D' R'
B' D2 L B' U2 D2 R'
B' D2 L B' D U2 R'
B' D2 L B' D' U2 R'
B' D2 L B' D2 U2 R'
F2 D2 L D2 F2 B' U2
F2 D2 L D2 B' F2 U2
F2 D2 L F B' U2 B'
B' D2 L' U2 R F R
B' D2 L' U2 R' F R
B' D2 L' U2 R2 F R
B' D2 L' U2 D F R
B' D2 L' U2 D' F R
B' D2 L' U2 D2 F R
B' D2 L' U2 F R D
B' D2 L' U2 F R D'
B' D2 L' U2 F R D2
B' D2 L' U2 F D R
B' D2 L' U2 F D' R
B' D2 L' U2 F D2 R
F2 D2 L F' B' U2 B'
B' D2 L' D U2 F R
F2 D2 L F2 B' U2 B'
B2 D2 L B2 L B U2
B' D2 L' D' U2 F R
F2 D2 L B' U2 D B'
F2 D2 L B' U2 D' B'
F2 D2 L B' U2 D2 B'
B' D2 L' D2 U2 F R
F2 D2 L B' U2 B' D
F2 D2 L B' U2 B' D'
F2 D2 L B' U2 B' D2
F2 D2 L B' D U2 B'
F2 D2 L B' D' U2 B'
F2 D2 L B' D2 U2 B'
F2 D2 L B' F U2 B'
F2 D2 L B' F' U2 B'
F2 D2 L B' F2 U2 B'
L2 F2 U2 R D2 F' B2
L2 F2 U2 R D2 B2 F'
B2 D2 L' U2 R F R2
B2 D2 L' U2 R' D F
B2 D2 L' U2 R' D' F
B2 D2 L' U2 R' D2 F
B2 D2 L' U2 R' F D
B2 D2 L' U2 R' F D'
B2 D2 L' U2 R' F D2
B2 D2 L' U2 D R' F
B2 D2 L' U2 D F R'
B2 D2 L' U2 D' R' F
B2 D2 L' U2 D' F R'
B2 D2 L' U2 D2 R' F
B2 D2 L' U2 D2 F R'
B2 D2 L' U2 F R' D
B2 D2 L' U2 F R' D'
B2 D2 L' U2 F R' D2
B2 D2 L' U2 F D R'
B2 D2 L' U2 F D' R'
B2 D2 L' U2 F D2 R'
B2 D2 L' U2 F' R' F2
B' D2 L' B' U2 R' F
B' D2 L' B' U2 F R'
U2 F2 U2 D2 L B' U2
B2 D2 L' D U2 R' F
B2 D2 L' D U2 F R'
B2 D2 L' D' U2 R' F
B2 D2 L' D' U2 F R'
B D2 L D2 B' L U2
B2 D2 L' D2 U2 R' F
B2 D2 L' D2 U2 F R'
B2 D2 L' B U2 F R
F D2 L D F' B' U2
F D2 L D B' F' U2
F D2 L D' F' B' U2
F D2 L D' B' F' U2
F D2 L D2 F' B' U2
F D2 L D2 B' F' U2
F D2 L F' D B' U2
F D2 L F' D' B' U2
F D2 L F' D2 B' U2
F D2 L F' B' U2 D
F D2 L F' B' U2 D'
F D2 L F' B' U2 D2
F D2 L F' B' D U2
F D2 L F' B' D' U2
F D2 L F' B' D2 U2
B' D2 L2 B L U2 F
B D2 L' U2 F' R F2
B2 D2 L2 U2 R' D F'
B2 D2 L2 U2 R' D' F'
B2 D2 L2 U2 R' D2 F'
B2 D2 L2 U2 R' F' D
B2 D2 L2 U2 R' F' D'
B2 D2 L2 U2 R' F' D2
B2 D2 L2 U2 D R' F'
B2 D2 L2 U2 D' R' F'
F D2 L B' D F' U2
B2 D2 L2 U2 D2 R' F'
F D2 L B' D' F' U2
B2 D2 L2 U2 F R' F'
F D2 L B' D2 F' U2
B2 D2 L2 U2 F' R' F'
B2 D2 L2 U2 F2 R' F'
F D2 L B' F' U2 D
F D2 L B' F' U2 D'
F D2 L B' F' U2 D2
F D2 L B' F' D U2
F D2 L B' F' D' U2
F D2 L B' F' D2 U2
B' D2 L2 B' U2 R' F'
B2 D2 L2 D U2 R' F'
B2 D2 L2 D' U2 R' F'
B2 D2 L2 D2 U2 R' F'
B2 D2 L2 B2 L U2 F
F D2 L' F' L2 U2 F2
U' F2 D2 U L B' U2
B D2 L2 U2 R' F' R
U2 F2 D2 U2 L B' U2
R2 F2 D2 B2 L2 R' F'
R2 F2 D2 B2 R' L2 F'
R2 F2 D2 B2 R' F' L2
R F2 D2 F B2 L R'
R F2 D2 F B2 R' L
R F2 D2 B2 R' F L
R F2 D2 B2 F L R'
R F2 D2 B2 F R' L
U2 F2 B2 R F' R2 B2
U2 F2 B2 R F' B2 R2
U2 F2 B2 R B2 F' R2
B2 D2 U' L' U' R' F
B2 D2 U' L' U' F R'
B' D2 U2 L' F L R
B' D2 U2 L' F R L
L' B L D2 L B' U2
D2 B L B' L U2 D
D2 B L B' L U2 D'
D2 B L B' L U2 D2
D2 B L B' L D U2
D2 B L B' L D' U2
D2 B L B' L D2 U2
D2 B L B' D L U2
D2 B L B' D' L U2
D2 B L B' D2 L U2
B' D2 U2 F D2 R F'
B2 D2 U2 L' R' F L
B2 D2 U2 L' F L R'
B2 D2 U2 L' F R' L
B2 D2 U2 R' L' F L
B2 D2 U2 R2 D2 R F'
L' B L' U2 F2 R F'
L' B L' D2 L' U2 F
F' D2 F L D B' U2
F' D2 F L D' B' U2
F' D2 F L D2 B' U2
F' D2 F L B' U2 D
F' D2 F L B' U2 D'
F' D2 F L B' U2 D2
F' D2 F L B' D U2
F' D2 F L B' D' U2
F' D2 F L B' D2 U2
D2 B L' B U2 R' F
D2 B L' B U2 F R'
L2 B L' R' B R U2
D2 B L' B2 U2 F R
L2 B L' U R U F'
F2 D2 F L B' U2 B'
L2 B L' U2 R F' R'
L' B L2 R' B R U2
L' B L2 U R U F'
L B L U2 F2 R F'
L' B L2 U2 R F' R'
L B L D2 L' U2 F
B D2 U2 F' D2 R F'
F' D2 F' L F2 B' U2
F' D2 F' L B' F2 U2
D2 B L2 B U2 R' F'
D2 B L2 B' L U2 F
B D2 F L' F' U2 F2
R' B R U B U R'
F2 D2 F' L B' U2 B'
R' B R U2 B R' B'
L2 B L2 D2 L B' U2
F D2 F L F2 B' U2
F D2 F L B' F2 U2
L B L' D2 L B' U2
F' D2 F2 L F' B' U2
F' D2 F2 L B' F' U2
R' B R B' L B U2
F2 D2 F2 L B' U2 B'
L' B R' L2 B R U2
U2 B R D2 F' R B'
U2 B R D2 F' B' R
U2 B R D2 B' F' R
B' D2 B L D B' U2
B' D2 B L D' B' U2
B' D2 B L D2 B' U2
B' D2 B L B' U2 D
B' D2 B L B' U2 D'
B' D2 B L B' U2 D2
B' D2 B L B' D U2
B' D2 B L B' D' U2
B' D2 B L B' D2 U2
F D2 F' L D B' U2
F D2 F' L D' B' U2
F D2 F' L D2 B' U2
F D2 F' L B' U2 D
F D2 F' L B' U2 D'
F D2 F' L B' U2 D2
F D2 F' L B' D U2
F D2 F' L B' D' U2
F D2 F' L B' D2 U2
U2 B R F' B R' B2
U2 B R B F' R' B2
L2 B R' L' B R U2
L' B R' B L2 R U2
L' B R' B R L2 U2
B2 D2 B L B' U2 R'
B2 D2 B L' U2 F R
R2 B R B R U2 R2
U B R U D2 F' R
B' D2 B' L' U2 R' F
B' D2 B' L' U2 F R'
B' D2 B' L2 U2 R' F'
L2 B R' B L' R U2
L2 B R' B R L' U2
U B R D2 U F' R
L B R B U2 F' L'
U B R B U F' R'
B2 D2 B' L B' L U2
L B R B2 U2 L F'
L B R B2 U2 F' L
B' D2 B2 L B' L U2
U B R' U' B U2 R'
L B R' D B R U2
L B R' D' B R U2
U2 B R2 B R' F' B2
U2 B R2 B R' B2 F'
L B R' D2 B R U2
L B R' B R U2 D
L B R' B R U2 D'
L B R' B R U2 D2
L B R' B R D U2
L B R' B R D' U2
L B R' B R D2 U2
L B R' B D R U2
L B R' B D' R U2
L B R' B D2 R U2
B2 D2 B2 L D B' U2
B2 D2 B2 L D' B' U2
B2 D2 B2 L D2 B' U2
L B R' B' R B2 U2
B2 D2 B2 L B' U2 D
B2 D2 B2 L B' U2 D'
B2 D2 B2 L B' U2 D2
B2 D2 B2 L B' D U2
B2 D2 B2 L B' D' U2
B2 D2 B2 L B' D2 U2
L B R' B2 R B' U2
F2 D2 B2 R' F2 L' F
D B U R' B U R'
D B U D' R' B U
D B U B U R' F'
L B U R U D F'
L B U R U D' F'
L B U R U D2 F'
L B U R U F' D
L B U R U F' D'
L B U R U F' D2
L B U R D U F'
L B U R D' U F'
L B U R D2 U F'
U B U R D2 F' R
L B U R' U' B U2
R B R2 B U2 L R'
R B R2 B U2 R' L
L' B U2 R D2 F' R2
L' B U2 R F' D2 R2
L' B U2 R' D2 R2 F'
D2 B U2 D2 R F' R
D2 B U2 D2 F' R F'
L2 B U' F2 U' R F'
L2 B U2 R F2 R F
L2 B U2 F' R F' R
L2 B U2 F2 R D F'
L2 B U2 F2 R D' F'
L2 B U2 F2 R D2 F'
L2 B U2 F2 R F' D
L2 B U2 F2 R F' D'
L2 B U2 F2 R F' D2
L B U' D2 L' U' F
L B U2 L D2 L' F
R' B D' R U' F' U'
L B U2 R D F' R'
L B U2 R D' F' R'
L B U2 R D2 F' R'
L B U2 R F R' F2
L B U2 R F' R' D
L B U2 R F' R' D'
L B U2 R F' R' D2
L B U2 R F' D R'
L B U2 R F' D' R'
L B U2 R F' D2 R'
L B U2 R F2 R' F
L B U2 D2 L' F L
L B U2 F R F' R'
L B U2 F' R F' R'
L B U2 F2 R F' R'
R B U2 D2 F' L' R
R B U2 D2 F' R L'
L' B D2 L B' U2 R2
L' B D2 L' U2 R2 F
L' B D2 L' U2 F R2
D2 B D2 U2 R F' R
D2 B D2 U2 F' R F'
L2 B D2 L B' L2 U2
D B D' U R' B U
L2 B D2 L' U2 D F
L2 B D2 L' U2 D' F
L2 B D2 L' U2 D2 F
L2 B D2 L' U2 F D
L2 B D2 L' U2 F D'
L2 B D2 L' U2 F D2
L2 B D2 L' D U2 F
L2 B D2 L' D' U2 F
L2 B D2 L' D2 U2 F
L B D B U R' U
L2 B D2 L' B U2 F
L2 B D2 L' B' U2 F
L2 B D2 L' B2 U2 F
L B D B' U' L U'
L2 B D2 B L' U2 F
L2 B D2 B' L' U2 F
L2 B D2 B2 L' U2 F
L B D2 L B' L' U2
L B D2 U' L' U' F
L B D2 U2 L' F L
R B D2 U2 F' L' R
R B D2 U2 F' R L'
D2 B' L D B' U2 R'
D2 B' L D' B' U2 R'
D2 B' L D2 B' U2 R'
L' B' L D2 L B' U2
D2 B' L B L B2 U2
D2 B' L B' L U2 R'
D2 B' L B' L' U2 R'
D2 B' L B' L2 U2 R'
D2 B' L B' U2 R' D
D2 B' L B' U2 R' D'
D2 B' L B' U2 R' D2
D2 B' L B' U2 D R'
D2 B' L B' U2 D' R'
D2 B' L B' U2 D2 R'
D2 B' L B' D U2 R'
D2 B' L B' D' U2 R'
D2 B' L B' D2 U2 R'
D2 B' L' U2 R F R
D2 B' L' U2 R' F R
D2 B' L' U2 R2 F R
D2 B' L' U2 D F R
D2 B' L' U2 D' F R
D2 B' L' U2 D2 F R
D2 B' L' U2 F R D
D2 B' L' U2 F R D'
D2 B' L' U2 F R D2
D2 B' L' U2 F D R
D2 B' L' U2 F D' R
D2 B' L' U2 F D2 R
D2 B' L' D U2 F R
D2 B' L' D' U2 F R
D2 B' L' D2 U2 F R
L' B' L' U2 F2 R F'
L' B' L' D2 L' U2 F
D2 B' L' B' U2 R' F
D2 B' L' B' U2 F R'
L2 B' L' R' B R U2
L2 B' L' U R U F'
L2 B' L' U2 R F' R'
L' B' L2 R' B R U2
L' B' L2 U R U F'
L' B' L2 U2 R F' R'
L B' L U2 F2 R F'
L B' L D2 L' U2 F
D2 B' L2 B L U2 F
B F U2 R2 B R' F'
D2 B' L2 B' U2 R' F'
F B U2 R2 B R' F'
L2 B' L2 D2 L B' U2
L B' L' D2 L B' U2
R' B' R B L B U2
L' B' R' L2 B R U2
U2 B' R F' B' R' B
U2 B' R B' F' R' B
F' B D2 F L' U2 F
L2 B' R' L' B R U2
L' B' R' B L2 R U2
L' B' R' B R L2 U2
R2 B' R B L R U2
R2 B' R B R L U2
L2 B' R' B L' R U2
L2 B' R' B R L' U2
L B' R B U2 F' L'
U B' R B' U F' R'
L B' R B2 U2 L F'
L B' R B2 U2 F' L
L B' R' D B R U2
L B' R' D' B R U2
R2 B' R2 U2 F R F'
L B' R' D2 B R U2
L B' R' B R U2 D
L B' R' B R U2 D'
L B' R' B R U2 D2
L B' R' B R D U2
L B' R' B R D' U2
L B' R' B R D2 U2
L B' R' B D R U2
L B' R' B D' R U2
L B' R' B D2 R U2
L B' R' B' R B2 U2
D' B' U' L F L' U'
L B' R' B2 R B' U2
D2 B' U2 L' F L R
D2 B' U2 L' F R L
L B' U R U D F'
L B' U R U D' F'
L B' U R U D2 F'
L B' U R U F' D
L B' U R U F' D'
L B' U R U F' D2
L B' U R D U F'
L B' U R D' U F'
L' B' U2 R D2 F' R2
L B' U R D2 U F'
L' B' U2 R F' D2 R2
D2 B' U2 D2 F R F'
L B' U R' U' B U2
L' B' U2 R' D2 R2 F'
D' B' U2 D F R F'
R B' R2 B L R' U2
R B' R2 B R' L U2
D2 B' U2 F D2 R F'
D B' U' L D F U'
D B' U' L D' F U'
D B' U' L D2 F U'
D B' U' L F U' D
D B' U' L F U' D'
D B' U' L F U' D2
D B' U' L F D U'
D B' U' L F D' U'
D B' U' L F D2 U'
L2 B' U' F2 U' R F'
D B' U' D L F U'
D B' U' D' L F U'
D B' U' D2 L F U'
L2 B' U2 R F2 R F
D B' U' F L F U'
D B' U' F' L F U'
D B' U' F2 L F U'
L2 B' U2 F' R F' R
L2 B' U2 F2 R D F'
L2 B' U2 F2 R D' F'
L2 B' U2 F2 R D2 F'
L2 B' U2 F2 R F' D
L2 B' U2 F2 R F' D'
L2 B' U2 F2 R F' D2
D' B' D U2 F R F'
L B' U' D2 L' U' F
D' B' D' L B' U2 R'
D' B' D' L' U2 F R
L B' U2 L D2 L' F
L B' U2 R D F' R'
L B' U2 R D' F' R'
L B' U2 R D2 F' R'
L B' U2 R F R' F2
L B' U2 R F' R' D
L B' U2 R F' R' D'
L B' U2 R F' R' D2
L B' U2 R F' D R'
L B' U2 R F' D' R'
L B' U2 R F' D2 R'
L B' U2 R F2 R' F
L B' U2 D2 L' F L
L B' U2 F R F' R'
U B' U2 F U' R F'
D' B' D' B L B' U2
L B' U2 F' R F' R'
L B' U2 F2 R F' R'
D B' D U' L F U'
L' B' D2 L B' U2 R2
L' B' D2 L' U2 R2 F
L' B' D2 L' U2 F R2
D2 B' D2 U2 F R F'
L2 B' D2 L B' L2 U2
L2 B' D2 L' U2 D F
L2 B' D2 L' U2 D' F
L2 B' D2 L' U2 D2 F
L2 B' D2 L' U2 F D
L2 B' D2 L' U2 F D'
L2 B' D2 L' U2 F D2
L2 B' D2 L' D U2 F
L2 B' D2 L' D' U2 F
L2 B' D2 L' D2 U2 F
L2 B' D2 L' B U2 F
L2 B' D2 L' B' U2 F
L2 B' D2 L' B2 U2 F
D B' D' U' L F U'
L B' D B U R' U
L B' D B' U' L U'
L2 B' D2 B L' U2 F
L2 B' D2 B' L' U2 F
L2 B' D2 B2 L' U2 F
D B' D2 U' L F U'
L B' D2 L B' L' U2
L B' D2 U' L' U' F
L B' D2 U2 L' F L
L' B2 L D2 L B' U2
D2 B2 L B2 L B U2
D2 B2 L' U2 R F R2
D2 B2 L' U2 R' D F
D2 B2 L' U2 R' D' F
D2 B2 L' U2 R' D2 F
D2 B2 L' U2 R' F D
D2 B2 L' U2 R' F D'
D2 B2 L' U2 R' F D2
D2 B2 L' U2 D R' F
D2 B2 L' U2 D F R'
D2 B2 L' U2 D' R' F
D2 B2 L' U2 D' F R'
D2 B2 L' U2 D2 R' F
D2 B2 L' U2 D2 F R'
D2 B2 L' U2 F R' D
D2 B2 L' U2 F R' D'
D2 B2 L' U2 F R' D2
D2 B2 L' U2 F D R'
D2 B2 L' U2 F D' R'
D2 B2 L' U2 F D2 R'
D2 B2 L' U2 F' R' F2
R B' F' L2 B' L R'
D2 B2 L' D U2 R' F
R B' F' L2 B' R' L
D2 B2 L' D U2 F R'
D2 B2 L' D' U2 R' F
D2 B2 L' D' U2 F R'
D2 B2 L' D2 U2 R' F
D2 B2 L' D2 U2 F R'
R2 B2 L R2 U2 R F'
L' B2 L' U2 F2 R F'
L' B2 L' D2 L' U2 F
D2 B2 L' B U2 F R
R' B2 L2 R U2 R2 F
R' B2 L2 R U2 F R2
L2 B2 L' R' B R U2
L2 B2 L' U R U F'
L2 B2 L' U2 R F' R'
D2 B2 L2 U2 R' D F'
D2 B2 L2 U2 R' D' F'
D2 B2 L2 U2 R' D2 F'
D2 B2 L2 U2 R' F' D
D2 B2 L2 U2 R' F' D'
D2 B2 L2 U2 R' F' D2
D2 B2 L2 U2 D R' F'
D2 B2 L2 U2 D' R' F'
D2 B2 L2 U2 D2 R' F'
D2 B2 L2 U2 F R' F'
D2 B2 L2 U2 F' R' F'
D2 B2 L2 U2 F2 R' F'
L' B2 L2 R' B R U2
D2 B2 L2 D U2 R' F'
L' B2 L2 U R U F'
D2 B2 L2 D' U2 R' F'
D2 B2 L2 D2 U2 R' F'
L' B2 L2 U2 R F' R'
R2 B2 L' R2 U2 R F'
L B2 L U2 F2 R F'
L B2 L D2 L' U2 F
D2 B2 L2 B2 L U2 F
U2 B2 L2 R' B2 L2 F
R' B2 R L2 U2 R2 F
R' B2 R L2 U2 F R2
L2 B2 L2 D2 L B' U2
R' B2 R D2 L2 U2 F
R' B2 R D2 B' L2 U2
R2 B2 L2 R2 U2 R F'
B F' D2 F L' U2 F
R' B2 R B' L U2 R2
R' B2 R B' L' U2 R2
R' B2 R B' L2 U2 R2
L B2 L' D2 L B' U2
R' B2 R B' U2 R2 D
R' B2 R B' U2 R2 D'
R' B2 R B' U2 R2 D2
R' B2 R B' D2 L2 U2
R' B2 R B2 U2 R2 F'
R B2 L' U2 L2 F' R'
R B2 L' U2 F' L2 R'
R B2 L' U2 F' R' L2
L' B2 R' L2 B R U2
R B2 L' F' L2 R' B'
R B2 L' F' R' L2 B'
U2 B2 R F R2 F2 B2
U2 B2 R F R2 B2 F2
U2 B2 R F B2 R2 F2
U2 B2 R F' R B2 R
U2 B2 R F' R2 B2 D
U2 B2 R F' R2 B2 D'
U2 B2 R F' R2 B2 D2
U2 B2 R F' B' R2 B'
U2 B2 R F' B2 R2 D
U2 B2 R F' B2 R2 D'
U2 B2 R F' B2 R2 D2
U2 B2 R F2 R2 F B2
U2 B2 R F2 R2 B2 F
U2 B2 R F2 B2 R2 F
R' B2 R' B' R2 U2 R2
U2 B2 R B' F' R2 B'
U2 B2 R B2 F R2 F2
U2 B2 R B2 F' R2 D
U2 B2 R B2 F' R2 D'
U2 B2 R B2 F' R2 D2
U2 B2 R B2 F2 R2 F
L2 B2 R' L' B R U2
L' B2 R' B L2 R U2
L' B2 R' B R L2 U2
U2 B2 R' L2 B2 L2 F
R B2 L2 U2 L' F' R'
R2 B2 R B R U2 R
U2 B2 R' U2 B U2 B
U B2 R U F R2 F2
U B2 R U F' R2 D
U B2 R U F' R2 D'
U B2 R U F' R2 D2
