U2 F U' L
F' U L D R2
F' U D L R2
F' U D R2 L
U2 D F U' L
U2 D' F U' L
D U2 F U' L
D' U2 F U' L
U2 D2 F U' L
D2 U2 F U' L
F' U2 F2 U' L
F2 U2 F' U' L
U2 F U' L D
U2 F U' L D'
U2 F U' L D2
U2 F U' D L
U2 F U' D' L
U2 F U' D2 L
U2 F D U' L
U2 F D' U' L
U2 F D2 U' L
F' D U L R2
F' D U R2 L
L2 B' L2 U L
L2 B' U D' B2 D L'
L2 B' U D' B2 D' L'
L2 B' U D' B2 D2 L'
L2 B' U D2 L' D B2
L2 B' U B D' L' B2
L2 B' U B D' B2 L'
L2 B' U B' D' L' B2
L2 B' U B' D' B2 L'
L2 B' U B2 D' L' B2
L2 B' U B2 D' B2 L'
L2 B' U' D F2 R U2
D2 B' U2 F U R U2
D' B' U2 F U R U2
U B' U F U' B L
L2 B' U2 D2 R2 U' L'
D B' U2 F U R U2
L2 B' D U L' D2 B2
L2 B' D U' F2 R U2
U2 B' D F B U' L
U2 B' D B F U' L
L2 B' D' L U L2 B2
L2 B' D' L U B2 L2
L2 B' D' L2 U L B2
L2 B' D' U L B2 L2
L2 B' D' U L' B2 D
L2 B' D' U L' B2 D'
L2 B' D' U L' B2 D2
L2 B' D' U B L' B
L2 B' D' U B2 L' D
L2 B' D' U B2 L' D'
L2 B' D' U B2 L' D2
L2 B' D' U B2 D L'
L2 B' D' U B2 D' L'
L2 B' D' U B2 D2 L'
F2 B' R2 B R2 U L
U2 B' D' F B U' L
U2 B' D' B F U' L
L2 B' D2 U L' D B2
L2 B' D2 U2 R2 U' L'
U2 B' D2 F B U' L
U2 B' D2 B F U' L
B2 F' U' R' U' F2 U'
B2 F' U' R' U2 D R2
B2 F' U' R' D U2 R2
B2 F' U' R' D' L2 U2
B2 F' U' D R' U2 R'
B2 F' U' D' L2 R' U2
B2 F' U' D' R' L2 U2
L2 B' F L2 F' U L'
U2 B' F U2 F' U L'
U2 B' F D B U' L
U2 B' F D' B U' L
U2 B' F D2 B U' L
L2 B' F' L2 F U L'
F2 B' U2 D F' U' L'
F2 B' U2 D' F' U' L'
D2 B' F2 U2 F' U' L'
F2 B' U2 D2 F' U' L'
B2 F' U2 F2 U R' U2
B2 F' U2 F2 B2 U' L
F2 B' U2 F' U' L' D
F2 B' U2 F' U' L' D'
F2 B' U2 F' U' L' D2
F2 B' U2 F' U' D L'
F2 B' U2 F' U' D' L'
F2 B' U2 F' U' D2 L'
F2 B' U2 F' D U' L'
F2 B' U2 F' D' U' L'
F2 B' U2 F' D2 U' L'
F2 B' U2 F' B U' L'
F2 B' U2 F' B' U' L'
F2 B' U2 F' B2 U' L'
D' B' F2 U2 F' U' L'
F2 B' U2 B F' U' L'
B2 F' U2 B2 F2 U' L
F2 B' U2 B' F' U' L'
F2 B' U2 B2 F' U' L'
L2 B' F2 L2 U' R U2
B' F' D B U L R2
B' F' D B U R2 L
L2 B' F2 L2 F2 U L'
B2 F' D U' R' U2 R'
F' B' D B U L R2
F' B' D B U R2 L
F2 B' D U2 F' U' L'
B F' U2 F2 B' U' L
B F' U2 B' F2 U' L
B2 F' D B2 U L R2
B2 F' D B2 U R2 L
R2 B' F2 R2 B U L
D B' F2 U2 F' U' L'
B2 F' D' U' L2 R' U2
B2 F' D' U' R' L2 U2
F2 B' D' U2 F' U' L'
L2 B2 L' B L' U L
B2 F' D2 F B2 U L
F2 B' D2 U2 F' U' L'
B2 F' D2 F' B2 U L
B2 F' D2 F2 B2 U L
B2 F' D2 B2 U L D
B2 F' D2 B2 U L D'
B2 F' D2 B2 U L D2
B2 F' D2 B2 U D L
B2 F' D2 B2 U D' L
B2 F' D2 B2 U D2 L
B2 F' D2 B2 D U L
B2 F' D2 B2 D' U L
B2 F' D2 B2 D2 U L
B2 F' D2 B2 F U L
B2 F' D2 B2 F' U L
B2 F' D2 B2 F2 U L
L B2 L B' L2 U L
L B2 L' U2 F U' L
B F' D2 F B2 U L'
B F' D2 B2 F U L'
U' B2 R' B2 U' F U'
U2 B2 U R' U' F U'
D2 B2 U' R' U' F U'
D' B2 U' R' U' F U'
B' F2 R2 B R2 U L
L' B2 U2 R' F' U' L2
D2 B2 U2 F U R' U2
D2 B2 U2 F B2 U' L
D' B2 U2 F U R' U2
D' B2 U2 F B2 U' L
D2 B2 U2 B2 F U' L
D B2 U' R' U' F U'
U B2 U F U' B2 L
D' B2 U2 B2 F U' L
F' B2 U' R' U' F2 U'
F' B2 U' R' U2 D R2
F' B2 U' R' D U2 R2
F' B2 U' R' D' L2 U2
F' B2 U' D R' U2 R'
D B2 U2 F U R' U2
F' B2 U' D' L2 R' U2
F' B2 U' D' R' L2 U2
D B2 U2 F B2 U' L
U2 B2 D F U R' U2
U2 B2 D F B2 U' L
D B2 U2 B2 F U' L
B' F2 U2 D F' U' L'
B' F2 U2 D' F' U' L'
B' F2 U2 D2 F' U' L'
U2 B2 D B2 F U' L
B' F2 U2 F' U' L' D
B' F2 U2 F' U' L' D'
B' F2 U2 F' U' L' D2
B' F2 U2 F' U' D L'
B' F2 U2 F' U' D' L'
B' F2 U2 F' U' D2 L'
B' F2 U2 F' D U' L'
B' F2 U2 F' D' U' L'
B' F2 U2 F' D2 U' L'
B' F2 U2 F' B U' L'
B' F2 U2 F' B' U' L'
B' F2 U2 F' B2 U' L'
B' F2 U2 B F' U' L'
B' F2 U2 B' F' U' L'
B' F2 U2 B2 F' U' L'
U2 B2 D' F U R' U2
F' B2 U2 F2 U R' U2
U2 B2 D' F B2 U' L
F' B2 U2 F2 B2 U' L
F B2 U' L R' U2 R
L2 B2 D' B U L' B
L2 B2 D' B U B L'
B2 F2 U2 F' U R' U2
B2 F2 U2 F' B2 U' L
F B2 U' L' R' U2 R
F' B2 U2 B2 F2 U' L
F B2 U' L2 R' U2 R
B' F2 D U2 F' U' L'
F2 B2 U2 F' U R' U2
U2 B2 D' B2 F U' L
F2 B2 U2 F' B2 U' L
F B2 U' R' L U2 R
F B2 U' R' L' U2 R
F B2 U' R' L2 U2 R
F B2 U' R' U2 R D
F B2 U' R' U2 R D'
F B2 U' R' U2 R D2
F B2 U' R' U2 D R
F B2 U' R' U2 D' R
F B2 U' R' U2 D2 R
F B2 U' R' D U2 R
F B2 U' R' D' U2 R
F B2 U' R' D2 U2 R
B2 F2 U2 B2 F' U' L
F B2 U' D R' U2 R
F B2 U' D' R' U2 R
F2 B2 U2 B2 F' U' L
F B2 U' D2 R' U2 R
F' B2 D U' R' U2 R'
D2 B2 F U' R' U2 R
U2 B2 D2 F U R' U2
U2 B2 D2 F B2 U' L
D' B2 F U' R' U2 R
B F2 U2 F' B' U' L
F' B2 D B2 U L R2
F' B2 D B2 U R2 L
B' F2 D' U2 F' U' L'
U2 B2 D2 B2 F U' L
B F2 U2 B' F' U' L
F' B2 D' U' L2 R' U2
F' B2 D' U' R' L2 U2
U2 B2 F U R' U2 D
U2 B2 F U R' U2 D'
U2 B2 F U R' U2 D2
U2 B2 F U R' D U2
U2 B2 F U R' D' U2
U2 B2 F U R' D2 U2
U2 B2 F U D R' U2
U2 B2 F U D' R' U2
U2 B2 F U D2 R' U2
U2 B2 F U' B2 L B2
D2 B2 F' D2 B2 U L
U2 B2 F D U R' U2
U2 B2 F D B2 U' L
U2 B2 F D' U R' U2
U2 B2 F D' B2 U' L
U2 B2 F D2 U R' U2
U2 B2 F D2 B2 U' L
D' B2 F' D2 B2 U L
B' F2 D2 U2 F' U' L'
D B2 F U' R' U2 R
F B2 D U' R' U2 R
F' B2 D2 F B2 U L
F' B2 D2 F' B2 U L
F' B2 D2 F2 B2 U L
F' B2 D2 B2 U L D
F' B2 D2 B2 U L D'
F' B2 D2 B2 U L D2
F' B2 D2 B2 U D L
F' B2 D2 B2 U D' L
F' B2 D2 B2 U D2 L
F' B2 D2 B2 D U L
F' B2 D2 B2 D' U L
F' B2 D2 B2 D2 U L
F' B2 D2 B2 F U L
F' B2 D2 B2 F' U L
F' B2 D2 B2 F2 U L
U B2 F U' F' B2 L
U B2 F U' B2 L F'
U B2 F U' B2 F' L
F B2 D' U' R' U2 R
D B2 F' D2 B2 U L
F B2 D2 U' R' U2 R
