B U2 L R
B U2 R L
B L' U2 L2 R
B L' U2 R L2
B L2 U2 L' R
B L2 U2 R L'
B R' U2 L R2
B R' U2 R2 L
B' R' B2 U2 R2
R2 U2 F' L' R'
R2 U2 F' R' L'
B R2 U2 L R'
B R2 U2 R' L
U2 R2 F' L' R'
U2 R2 F' R' L'
B U2 L R D
B U2 L R D'
B U2 L R D2
B U2 L D R
B U2 L D' R
B U2 L D2 R
B U2 R L D
B U2 R L D'
B U2 R L D2
B U2 R D L
B U2 R D' L
B U2 R D2 L
B U2 D L R
B U2 D R L
B U2 D' L R
B U2 D' R L
B U2 D2 L R
B U2 D2 R L
B D U2 L R
B D U2 R L
B D' U2 L R
B D' U2 R L
B D2 U2 L R
L' B U2 L R
B D2 U2 R L
L' B U2 R L
L B U2 L R
D B U2 L R
L B U2 R L
D' B U2 L R
D B U2 R L
D' B U2 R L
L2 B U2 L R
L2 B U2 R L
D2 B U2 L R
D2 B U2 R L
R' U2 F' R2 L F L2
U2 R2 L2 D F' L' R'
U2 R2 L2 D F' R' L'
F R2 L' F' B L R
F R2 L' F' B R L
U2 R2 L2 D' F' L' R'
U2 R2 L2 D' F' R' L'
F R2 L' B L F' R
B' R2 L2 B2 L R U2
B' R2 L2 B2 R L U2
U2 R2 L2 D2 F' L' R'
U2 R2 L2 D2 F' R' L'
F R2 L' B F' L R
F R2 L' B F' R L
B R2 L2 U2 L' R' D
B R2 L2 U2 L' R' D'
B R2 L2 U2 L' R' D2
B R2 L2 U2 L' D R'
B R2 L2 U2 L' D' R'
B R2 L2 U2 L' D2 R'
B R2 L2 U2 R' L' D
B R2 L2 U2 R' L' D'
B R2 L2 U2 R' L' D2
B R2 L2 U2 R' D L'
B R2 L2 U2 R' D' L'
B R2 L2 U2 R' D2 L'
B R2 L2 U2 D L' R'
B R2 L2 U2 D R' L'
B R2 L2 U2 D' L' R'
B R2 L2 U2 D' R' L'
B R2 L2 U2 D2 L' R'
B R2 L2 U2 D2 R' L'
D R2 L2 U2 F' L' R'
D R2 L2 U2 F' R' L'
U2 R2 L2 F' L' R' D
U2 R2 L2 F' L' R' D'
U2 R2 L2 F' L' R' D2
U2 R2 L2 F' L' D R'
U2 R2 L2 F' L' D' R'
U2 R2 L2 F' L' D2 R'
U2 R2 L2 F' R' L' D
U2 R2 L2 F' R' L' D'
U2 R2 L2 F' R' L' D2
U2 R2 L2 F' R' D L'
U2 R2 L2 F' R' D' L'
U2 R2 L2 F' R' D2 L'
B R2 L2 D U2 L' R'
B R2 L2 D U2 R' L'
U2 R2 L2 F' D L' R'
U2 R2 L2 F' D R' L'
U2 R2 L2 F' D' L' R'
U2 R2 L2 F' D' R' L'
U2 R2 L2 F' D2 L' R'
U2 R2 L2 F' D2 R' L'
U2 R2 L2 F2 R' F L'
B R2 L2 D' U2 L' R'
B R2 L2 D' U2 R' L'
R2 U2 F' L' R2 D R
R2 U2 F' L' R2 D' R
R2 U2 F' L' R2 D2 R
R2 U2 F' L' D R' D
R2 U2 F' L' D R' D'
R2 U2 F' L' D R' D2
B R2 L2 D2 U2 L' R'
B R2 L2 D2 U2 R' L'
R2 U2 F' L' D' R' D
R2 U2 F' L' D' R' D'
R2 U2 F' L' D' R' D2
R2 U2 F' L' D2 R' D
R2 U2 F' L' D2 R' D'
R2 U2 F' L' D2 R' D2
R2 U2 F' L' F' R' F
R2 U2 F' L' F2 R' F2
R' U2 F2 L R2 F L'
R2 U2 F' L2 R' D L
R2 U2 F' L2 R' D' L
R2 U2 F' L2 R' D2 L
R' U2 F2 L F L' R2
R' U2 F2 L F R2 L'
R2 U2 F' L2 D L R'
R2 U2 F' L2 D R' L
R2 U2 F' L2 D' L R'
R2 U2 F' L2 D' R' L
R2 U2 F' L2 D2 L R'
R2 U2 F' L2 D2 R' L
R2 U2 F' R' L2 D L
R2 U2 F' R' L2 D' L
R2 U2 F' R' L2 D2 L
R2 U2 F' R' D L' D
R2 U2 F' R' D L' D'
R2 U2 F' R' D L' D2
R2 U2 F' R' D' L' D
R2 U2 F' R' D' L' D'
R2 U2 F' R' D' L' D2
R2 U2 F' R' D2 L' D
R2 U2 F' R' D2 L' D'
R2 U2 F' R' D2 L' D2
R2 U2 F' R' B' L' B
R2 U2 F' R' B2 L' B2
R2 U2 F' R2 L' D R
R2 U2 F' R2 L' D' R
R2 U2 F' R2 L' D2 R
R2 U2 F' R2 D L' R
R2 U2 F' R2 D R L'
R2 U2 F' R2 D' L' R
R2 U2 F' R2 D' R L'
R2 U2 F' R2 D2 L' R
R2 U2 F' R2 D2 R L'
R' U2 F2 R2 L F L'
F R2 L2 F' B L R
F R2 L2 F' B R L
F R2 L2 B L F' R
R2 U2 F' D L' R' D
R2 U2 F' D L' R' D'
R2 U2 F' D L' R' D2
R2 U2 F' D L' D R'
R2 U2 F' D L' D' R'
R2 U2 F' D L' D2 R'
R2 U2 F' D R' L' D
R2 U2 F' D R' L' D'
R2 U2 F' D R' L' D2
R2 U2 F' D R' D L'
R2 U2 F' D R' D' L'
R2 U2 F' D R' D2 L'
F R2 L2 B F' L R
F R2 L2 B F' R L
R2 U2 F' D' L' R' D
R2 U2 F' D' L' R' D'
R2 U2 F' D' L' R' D2
R2 U2 F' D' L' D R'
R2 U2 F' D' L' D' R'
R2 U2 F' D' L' D2 R'
R2 U2 F' D' R' L' D
R2 U2 F' D' R' L' D'
R2 U2 F' D' R' L' D2
R2 U2 F' D' R' D L'
R2 U2 F' D' R' D' L'
R2 U2 F' D' R' D2 L'
R2 U2 F' D2 L' R' D
R2 U2 F' D2 L' R' D'
R2 U2 F' D2 L' R' D2
R2 U2 F' D2 L' D R'
R2 U2 F' D2 L' D' R'
R2 U2 F' D2 L' D2 R'
R2 U2 F' D2 R' L' D
R2 U2 F' D2 R' L' D'
R2 U2 F' D2 R' L' D2
R2 U2 F' D2 R' D L'
R2 U2 F' D2 R' D' L'
R2 U2 F' D2 R' D2 L'
R2 U2 F' B' L' B R'
B R2 U F U L R'
B R2 U F U R' L
R2 U2 F2 R F L' R2
R2 U2 F2 R F R2 L'
B R2 U F' U L R'
B R2 U F' U R' L
R2 U2 F2 R' F L' D
R2 U2 F2 R' F L' D'
R2 U2 F2 R' F L' D2
R2 U2 F2 R' F D L'
R2 U2 F2 R' F D' L'
R2 U2 F2 R' F D2 L'
B R2 U F2 U L R'
B R2 U F2 U R' L
D2 R2 U2 L F' L' R'
D2 R2 U2 L F' R' L'
D' R2 U2 L F' L' R'
D' R2 U2 L F' R' L'
D2 R2 U2 L' F' L' R'
D2 R2 U2 L' F' R' L'
D' R2 U2 L' F' L' R'
D' R2 U2 L' F' R' L'
D2 R2 U2 L2 F' L' R'
D2 R2 U2 L2 F' R' L'
D' R2 U2 L2 F' L' R'
D' R2 U2 L2 F' R' L'
B R2 U' F U' L R'
B R2 U' F U' R' L
B' R2 U2 R' D2 L2 F2
B' R2 U2 R' D2 F2 L2
D2 R2 U2 D F' L' R'
D2 R2 U2 D F' R' L'
B R2 U' F' U' L R'
B R2 U' F' U' R' L
D' R2 U2 D F' L' R'
D' R2 U2 D F' R' L'
D2 R2 U2 D' F' L' R'
D2 R2 U2 D' F' R' L'
B R2 U' F2 U' L R'
B R2 U' F2 U' R' L
D' R2 U2 D' F' L' R'
D' R2 U2 D' F' R' L'
D2 R2 U2 D2 F' L' R'
D2 R2 U2 D2 F' R' L'
D' R2 U2 D2 F' L' R'
D' R2 U2 D2 F' R' L'
D2 R2 U2 F' L' R' D
D2 R2 U2 F' L' R' D'
D2 R2 U2 F' L' R' D2
D2 R2 U2 F' L' D R'
D2 R2 U2 F' L' D' R'
D2 R2 U2 F' L' D2 R'
B' R2 U2 D2 F2 L' R'
B' R2 U2 D2 F2 R' L'
D2 R2 U2 F' R' L' D
D2 R2 U2 F' R' L' D'
D2 R2 U2 F' R' L' D2
D2 R2 U2 F' R' D L'
D2 R2 U2 F' R' D' L'
D2 R2 U2 F' R' D2 L'
D' R2 U2 F' L' R' D
D' R2 U2 F' L' R' D'
D' R2 U2 F' L' R' D2
D2 R2 U2 F' D L' R'
D' R2 U2 F' L' D R'
D2 R2 U2 F' D R' L'
D' R2 U2 F' L' D' R'
D' R2 U2 F' L' D2 R'
D2 R2 U2 F' D' L' R'
D2 R2 U2 F' D' R' L'
D2 R2 U2 F' D2 L' R'
D2 R2 U2 F' D2 R' L'
D' R2 U2 F' R' L' D
D' R2 U2 F' R' L' D'
D' R2 U2 F' R' L' D2
D' R2 U2 F' R' D L'
D' R2 U2 F' R' D' L'
D' R2 U2 F' R' D2 L'
D' R2 U2 F' D L' R'
D' R2 U2 F' D R' L'
D' R2 U2 F' D' L' R'
D' R2 U2 F' D' R' L'
D' R2 U2 F' D2 L' R'
D' R2 U2 F' D2 R' L'
D2 R2 U2 F2 R' F L'
D' R2 U2 F2 R' F L'
B R2 U2 L R2 D R
B R2 U2 L R2 D' R
B R2 U2 L R2 D2 R
B R2 U2 L D R' D
B R2 U2 L D R' D'
B R2 U2 L D R' D2
D R2 U2 L F' L' R'
B R2 U2 L D' R' D
B R2 U2 L D' R' D'
B R2 U2 L D' R' D2
D R2 U2 L F' R' L'
B R2 U2 L D2 R' D
B R2 U2 L D2 R' D'
B R2 U2 L D2 R' D2
B R2 U2 L F' R' F
B R2 U2 L F2 R' F2
D R2 U2 L' F' L' R'
D R2 U2 L' F' R' L'
B R2 U2 L2 R' D L'
B R2 U2 L2 R' D' L'
B R2 U2 L2 R' D2 L'
B R2 U2 L2 D L' R'
B R2 U2 L2 D R' L'
D R2 U2 L2 F' L' R'
D R2 U2 L2 F' R' L'
B R2 U2 L2 D' L' R'
B R2 U2 L2 D' R' L'
B R2 U2 L2 D2 L' R'
B R2 U2 L2 D2 R' L'
B R2 U2 R' L2 D L'
B R2 U2 R' L2 D' L'
B R2 U2 R' L2 D2 L'
B R2 U2 R' D L D
B R2 U2 R' D L D'
B R2 U2 R' D L D2
B R2 U2 R' D' L D
B R2 U2 R' D' L D'
B R2 U2 R' D' L D2
B R2 U2 R' D2 L D
B R2 U2 R' D2 L D'
B R2 U2 R' D2 L D2
B R2 U2 R' F L F'
B R2 U2 R' F2 L F2
B R2 U2 R2 L D R
B R2 U2 R2 L D' R
B R2 U2 R2 L D2 R
B R2 U2 R2 D L R
B R2 U2 R2 D R L
B R2 U2 R2 D' L R
B R2 U2 R2 D' R L
B R2 U2 R2 D2 L R
B R2 U2 R2 D2 R L
B R2 U2 D L R' D
B R2 U2 D L R' D'
B R2 U2 D L R' D2
B R2 U2 D L D R'
B R2 U2 D L D' R'
B R2 U2 D L D2 R'
B R2 U2 D R' L D
B R2 U2 D R' L D'
B R2 U2 D R' L D2
B R2 U2 D R' D L
B R2 U2 D R' D' L
B R2 U2 D R' D2 L
D R2 U2 D F' L' R'
D R2 U2 D F' R' L'
B R2 U2 D' L R' D
B R2 U2 D' L R' D'
B R2 U2 D' L R' D2
B R2 U2 D' L D R'
B R2 U2 D' L D' R'
B R2 U2 D' L D2 R'
B R2 U2 D' R' L D
B R2 U2 D' R' L D'
B R2 U2 D' R' L D2
B R2 U2 D' R' D L
B R2 U2 D' R' D' L
B R2 U2 D' R' D2 L
D R2 U2 D' F' L' R'
D R2 U2 D' F' R' L'
B R2 U2 D2 L R' D
B R2 U2 D2 L R' D'
B R2 U2 D2 L R' D2
B R2 U2 D2 L D R'
B R2 U2 D2 L D' R'
B R2 U2 D2 L D2 R'
B R2 U2 D2 R' L D
B R2 U2 D2 R' L D'
B R2 U2 D2 R' L D2
B R2 U2 D2 R' D L
B R2 U2 D2 R' D' L
B R2 U2 D2 R' D2 L
D R2 U2 D2 F' L' R'
D R2 U2 D2 F' R' L'
B R2 U2 F L F' R'
D R2 U2 F' L' R' D
D R2 U2 F' L' R' D'
D R2 U2 F' L' R' D2
D R2 U2 F' L' D R'
D R2 U2 F' L' D' R'
D R2 U2 F' L' D2 R'
D R2 U2 F' R' L' D
D R2 U2 F' R' L' D'
D R2 U2 F' R' L' D2
D R2 U2 F' R' D L'
D R2 U2 F' R' D' L'
D R2 U2 F' R' D2 L'
B R2 U2 F' R' F L
D R2 U2 F' D L' R'
D R2 U2 F' D R' L'
D R2 U2 F' D' L' R'
D R2 U2 F' D' R' L'
D R2 U2 F' D2 L' R'
D R2 U2 F' D2 R' L'
B R2 U2 F2 L R' F2
U2 R2 D L F' L' R'
B R2 U2 F2 L F2 R'
U2 R2 D L F' R' L'
D R2 U2 F2 R' F L'
B R2 U2 F2 R' L F2
B R2 U2 F2 R' F2 L
D2 R2 D U2 F' L' R'
D2 R2 D U2 F' R' L'
U2 R2 D L' F' L' R'
U2 R2 D L' F' R' L'
D' R2 D U2 F' L' R'
D' R2 D U2 F' R' L'
U2 R2 D L2 F' L' R'
U2 R2 D L2 F' R' L'
F R2 U2 F' L' B R
F R2 U2 F' B L' R
F R2 U2 F' B R L'
B R2 D L' U2 L2 R'
B R2 D L' U2 R' L2
F R2 U2 B F' L' R
F R2 U2 B F' R L'
B R2 D L2 U2 L' R'
B R2 D L2 U2 R' L'
B R2 D R U2 L R2
B R2 D R U2 R2 L
R2 U2 B' F' L' B R'
U2 R2 D F' L' R' D
U2 R2 D F' L' R' D'
U2 R2 D F' L' R' D2
U2 R2 D F' L' D R'
U2 R2 D F' L' D' R'
U2 R2 D F' L' D2 R'
U2 R2 D F' R' L' D
U2 R2 D F' R' L' D'
U2 R2 D F' R' L' D2
U2 R2 D F' R' D L'
U2 R2 D F' R' D' L'
U2 R2 D F' R' D2 L'
B R2 D R2 U2 L R
B R2 D R2 U2 R L
U2 R2 D F' D L' R'
U2 R2 D F' D R' L'
U2 R2 D F' D' L' R'
U2 R2 D F' D' R' L'
U2 R2 D F' D2 L' R'
U2 R2 D F' D2 R' L'
U2 R2 D F2 R' F L'
B R2 D U2 L R' D
B R2 D U2 L R' D'
B R2 D U2 L R' D2
B R2 D U2 L D R'
B R2 D U2 L D' R'
B R2 D U2 L D2 R'
B R2 D U2 R' L D
B R2 D U2 R' L D'
B R2 D U2 R' L D2
B R2 D U2 R' D L
B R2 D U2 R' D' L
B R2 D U2 R' D2 L
D R2 D U2 F' L' R'
D R2 D U2 F' R' L'
U2 R2 D' L F' L' R'
U2 R2 D' L F' R' L'
D2 R2 D' U2 F' L' R'
D2 R2 D' U2 F' R' L'
D' R2 D' U2 F' L' R'
D' R2 D' U2 F' R' L'
U2 R2 D' L' F' L' R'
U2 R2 D' L' F' R' L'
U2 R2 D' L2 F' L' R'
U2 R2 D' L2 F' R' L'
B R2 D' L' U2 L2 R'
B R2 D' L' U2 R' L2
B R2 D' L2 U2 L' R'
B R2 D' L2 U2 R' L'
B R2 D' R U2 L R2
B R2 D' R U2 R2 L
U2 R2 D' F' L' R' D
U2 R2 D' F' L' R' D'
U2 R2 D' F' L' R' D2
U2 R2 D' F' L' D R'
U2 R2 D' F' L' D' R'
U2 R2 D' F' L' D2 R'
U2 R2 D' F' R' L' D
U2 R2 D' F' R' L' D'
U2 R2 D' F' R' L' D2
U2 R2 D' F' R' D L'
U2 R2 D' F' R' D' L'
U2 R2 D' F' R' D2 L'
B R2 D' R2 U2 L R
B R2 D' R2 U2 R L
U2 R2 D' F' D L' R'
U2 R2 D' F' D R' L'
U2 R2 D' F' D' L' R'
U2 R2 D' F' D' R' L'
U2 R2 D' F' D2 L' R'
U2 R2 D' F' D2 R' L'
U2 R2 D' F2 R' F L'
B R2 D' U2 L R' D
B R2 D' U2 L R' D'
B R2 D' U2 L R' D2
B R2 D' U2 L D R'
B R2 D' U2 L D' R'
B' R2 D2 R U2 R2 F2
B R2 D' U2 L D2 R'
B' R2 D2 R U2 F2 R2
B R2 D' U2 R' L D
B R2 D' U2 R' L D'
B R2 D' U2 R' L D2
B R2 D' U2 R' D L
B R2 D' U2 R' D' L
B R2 D' U2 R' D2 L
D R2 D' U2 F' L' R'
D R2 D' U2 F' R' L'
L' D L B U2 L R
L' D L B U2 R L
U2 R2 D2 L F' L' R'
U2 R2 D2 L F' R' L'
D2 R2 D2 U2 F' L' R'
D2 R2 D2 U2 F' R' L'
D' R2 D2 U2 F' L' R'
D' R2 D2 U2 F' R' L'
R2 D L U2 F' L' R'
R2 D L U2 F' R' L'
U2 R2 D2 L' F' L' R'
U2 R2 D2 L' F' R' L'
U2 R2 D2 L2 F' L' R'
U2 R2 D2 L2 F' R' L'
B' R2 D2 U2 F2 L' R'
B' R2 D2 U2 F2 R' L'
L2 D L B U2 L R
L2 D L B U2 R L
B R2 D2 L' U2 L2 R'
B R2 D2 L' U2 R' L2
B R2 D2 L2 U2 L' R'
B R2 D2 L2 U2 R' L'
B R2 D2 R U2 L R2
B R2 D2 R U2 R2 L
U2 R2 D2 F' L' R' D
U2 R2 D2 F' L' R' D'
U2 R2 D2 F' L' R' D2
U2 R2 D2 F' L' D R'
U2 R2 D2 F' L' D' R'
U2 R2 D2 F' L' D2 R'
U2 R2 D2 F' R' L' D
U2 R2 D2 F' R' L' D'
U2 R2 D2 F' R' L' D2
B R2 D2 R2 U2 L R
U2 R2 D2 F' R' D L'
U2 R2 D2 F' R' D' L'
U2 R2 D2 F' R' D2 L'
B R2 D2 R2 U2 R L
U2 R2 D2 F' D L' R'
U2 R2 D2 F' D R' L'
U2 R2 D2 F' D' L' R'
U2 R2 D2 F' D' R' L'
U2 R2 D2 F' D2 L' R'
U2 R2 D2 F' D2 R' L'
U2 R2 D2 F2 R' F L'
B R2 D2 U2 L R' D
B R2 D2 U2 L R' D'
B R2 D2 U2 L R' D2
B R2 D2 U2 L D R'
B R2 D2 U2 L D' R'
B R2 D2 U2 L D2 R'
B R2 D2 U2 R' L D
B R2 D2 U2 R' L D'
B R2 D2 U2 R' L D2
B R2 D2 U2 R' D L
B R2 D2 U2 R' D' L
B R2 D2 U2 R' D2 L
D R2 D2 U2 F' L' R'
D R2 D2 U2 F' R' L'
L' D L' B U2 L R
L' D L' B U2 R L
U2 R2 F L F2 L' R'
U2 R2 F L F2 R' L'
L D L B U2 L R
L D L B U2 R L
R2 D L' U2 F' L' R'
R2 D L' U2 F' R' L'
U2 R2 F L' F2 L' R'
U2 R2 F L' F2 R' L'
U2 R2 F L2 F2 L' R'
U2 R2 F L2 F2 R' L'
F R2 D2 F' B L R'
F R2 D2 F' B R' L
U2 R2 F R' F2 D2 L2
L2 D L' B U2 L R
L2 D L' B U2 R L
F R2 D2 B L F' R'
F R2 D2 B F' L R'
F R2 D2 B F' R' L
L' D L2 B U2 L R
L' D L2 B U2 R L
L D L' B U2 L R
L D L' B U2 R L
R2 D L2 U2 F' L' R'
R2 D L2 U2 F' R' L'
U2 R2 F' L' R2 D R
U2 R2 F' L' R2 D' R
U2 R2 F' L' R2 D2 R
U2 R2 F' L' D R' D
U2 R2 F' L' D R' D'
U2 R2 F' L' D R' D2
U2 R2 F' L' D' R' D
U2 R2 F' L' D' R' D'
U2 R2 F' L' D' R' D2
U2 R2 F' L' D2 R' D
U2 R2 F' L' D2 R' D'
U2 R2 F' L' D2 R' D2
U2 R2 F' L' F' R' F
U2 R2 F' L' F2 R' F2
U2 R2 F' L2 R' D L
U2 R2 F' L2 R' D' L
U2 R2 F' L2 R' D2 L
U2 R2 F' L2 D L R'
U2 R2 F' L2 D R' L
U2 R2 F' L2 D' L R'
U2 R2 F' L2 D' R' L
U2 R2 F' L2 D2 L R'
U2 R2 F' L2 D2 R' L
U2 R2 F' R' L2 D L
U2 R2 F' R' L2 D' L
U2 R2 F' R' L2 D2 L
U2 R2 F' R' D L' D
U2 R2 F' R' D L' D'
U2 R2 F' R' D L' D2
U2 R2 F' R' D' L' D
U2 R2 F' R' D' L' D'
U2 R2 F' R' D' L' D2
U2 R2 F' R' D2 L' D
U2 R2 F' R' D2 L' D'
U2 R2 F' R' D2 L' D2
U2 R2 F' R' B' L' B
U2 R2 F' R' B2 L' B2
U2 R2 F' R2 L' D R
U2 R2 F' R2 L' D' R
U2 R2 F' R2 L' D2 R
U2 R2 F' R2 D L' R
U2 R2 F' R2 D R L'
U2 R2 F' R2 D' L' R
U2 R2 F' R2 D' R L'
U2 R2 F' R2 D2 L' R
U2 R2 F' R2 D2 R L'
L2 D L2 B U2 L R
L2 D L2 B U2 R L
U2 R2 F' D L' R' D
U2 R2 F' D L' R' D'
U2 R2 F' D L' R' D2
U2 R2 F' D L' D R'
U2 R2 F' D L' D' R'
U2 R2 F' D L' D2 R'
U2 R2 F' D R' L' D
U2 R2 F' D R' L' D'
U2 R2 F' D R' L' D2
U2 R2 F' D R' D L'
U2 R2 F' D R' D' L'
U2 R2 F' D R' D2 L'
F R2 F' L B L R
F R2 F' L B R L
U2 R2 F' D' L' R' D
U2 R2 F' D' L' R' D'
U2 R2 F' D' L' R' D2
U2 R2 F' D' L' D R'
U2 R2 F' D' L' D' R'
U2 R2 F' D' L' D2 R'
U2 R2 F' D' R' L' D
U2 R2 F' D' R' L' D'
U2 R2 F' D' R' L' D2
U2 R2 F' D' R' D L'
U2 R2 F' D' R' D' L'
U2 R2 F' D' R' D2 L'
F R2 F' L' B L R
F R2 F' L' B R L
U2 R2 F' D2 L' R' D
U2 R2 F' D2 L' R' D'
U2 R2 F' D2 L' R' D2
U2 R2 F' D2 L' D R'
U2 R2 F' D2 L' D' R'
U2 R2 F' D2 L' D2 R'
U2 R2 F' D2 R' L' D
U2 R2 F' D2 R' L' D'
U2 R2 F' D2 R' L' D2
U2 R2 F' D2 R' D L'
U2 R2 F' D2 R' D' L'
U2 R2 F' D2 R' D2 L'
F R2 F' L2 B L R
F R2 F' L2 B R L
U2 R2 F' B' L' B R'
L D L2 B U2 L R
L D L2 B U2 R L
U2 R2 F2 R F L' R2
U2 R2 F2 R F R2 L'
F R2 F' D B L R
F R2 F' D B R L
U2 R2 F2 R' F L' D
U2 R2 F2 R' F L' D'
U2 R2 F2 R' F L' D2
U2 R2 F2 R' F D L'
U2 R2 F2 R' F D' L'
U2 R2 F2 R' F D2 L'
F R2 F' D' B L R
F R2 F' D' B R L
F R2 F' D2 B L R
F R2 F' D2 B R L
F R2 F' B L R D
F R2 F' B L R D'
F R2 F' B L R D2
F R2 F' B L D R
F R2 F' B L D' R
F R2 F' B L D2 R
F R2 F' B R L D
F R2 F' B R L D'
F R2 F' B R L D2
F R2 F' B R D L
F R2 F' B R D' L
F R2 F' B R D2 L
F R2 F' B D L R
F R2 F' B D R L
F R2 F' B D' L R
F R2 F' B D' R L
F R2 F' B D2 L R
F R2 F' B D2 R L
F R2 F' B2 R B' L
L' D R2 U2 F' L' R'
L' D R2 U2 F' R' L'
F R2 B L F' R D
F R2 B L F' R D'
F R2 B L F' R D2
F R2 B L F' D R
F R2 B L F' D' R
F R2 B L F' D2 R
F R2 B L' F' L2 R
F R2 B L' F' R L2
B' R2 B' R B' L U2
L2 D R2 U2 F' L' R'
L2 D R2 U2 F' R' L'
F R2 B F' L R D
F R2 B F' L R D'
F R2 B F' L R D2
F R2 B F' L D R
F R2 B F' L D' R
F R2 B F' L D2 R
F R2 B F' R L D
F R2 B F' R L D'
F R2 B F' R L D2
F R2 B F' R D L
F R2 B F' R D' L
F R2 B F' R D2 L
R2 D R2 B U2 L R
R2 D R2 B U2 R L
B' R2 B2 L R U2 D
B' R2 B2 L R U2 D'
B' R2 B2 L R U2 D2
B' R2 B2 L R D U2
B' R2 B2 L R D' U2
B' R2 B2 L R D2 U2
F R2 B F' D L R
F R2 B F' D R L
F R2 B F' D' L R
F R2 B F' D' R L
F R2 B F' D2 L R
F R2 B F' D2 R L
B' R2 B2 L D R U2
B' R2 B2 L D' R U2
B' R2 B2 L D2 R U2
L D R2 U2 F' L' R'
L D R2 U2 F' R' L'
B' R2 B2 R L U2 D
B' R2 B2 R L U2 D'
B' R2 B2 R L U2 D2
B' R2 B2 R L D U2
B' R2 B2 R L D' U2
B' R2 B2 R L D2 U2
B' R2 B2 R D L U2
B' R2 B2 R D' L U2
B' R2 B2 R D2 L U2
B2 R2 B2 L B U2 L
U2 R2 B' F' L' B R'
B' R2 B2 D L R U2
B' R2 B2 D R L U2
B' R2 B2 D' L R U2
B' R2 B2 D' R L U2
B' R2 B2 D2 L R U2
B' R2 B2 D2 R L U2
B R2 B2 L R' B2 U2
B R2 B2 L B2 U2 L
B R2 B2 R' L B2 U2
B R2 B2 R' B2 U2 R'
U2 D L R2 F' L' R'
U2 D L R2 F' R' L'
L' D U2 R2 F' L' R'
L' D U2 R2 F' R' L'
R2 D U2 L F' L' R'
R2 D U2 L F' R' L'
R2 D U2 L' F' L' R'
R2 D U2 L' F' R' L'
F R2 B2 F' R B' L
R2 D U2 L2 F' L' R'
R2 D U2 L2 F' R' L'
L2 D U2 R2 F' L' R'
L2 D U2 R2 F' R' L'
R2 D U2 F' L' R' D
R2 D U2 F' L' R' D'
R2 D U2 F' L' R' D2
R2 D U2 F' L' D R'
R2 D U2 F' L' D' R'
R2 D U2 F' L' D2 R'
R2 D U2 F' R' L' D
R2 D U2 F' R' L' D'
R2 D U2 F' R' L' D2
R2 D U2 F' R' D L'
R2 D U2 F' R' D' L'
R2 D U2 F' R' D2 L'
R2 D U2 F' D L' R'
R2 D U2 F' D R' L'
R2 D U2 F' D' L' R'
R2 D U2 F' D' R' L'
R2 D U2 F' D2 L' R'
R2 D U2 F' D2 R' L'
R2 D U2 F2 R' F L'
U2 D L' R2 F' L' R'
U2 D L' R2 F' R' L'
L D U2 R2 F' L' R'
L D U2 R2 F' R' L'
U2 D L2 R2 F' L' R'
U2 D L2 R2 F' R' L'
U2 D R D2 F' L' F
L' D B L' U2 L2 R
L' D B L' U2 R L2
U2 D R F' D2 L' F
L' D B L2 U2 L' R
L' D B L2 U2 R L'
L' D B R' U2 L R2
L' D B R' U2 R2 L
L' D B R2 U2 L R'
L' D B R2 U2 R' L
L' D B U2 L R D
L' D B U2 L R D'
L' D B U2 L R D2
L' D B U2 L D R
L' D B U2 L D' R
L' D B U2 L D2 R
L' D B U2 R L D
L' D B U2 R L D'
L' D B U2 R L D2
L' D B U2 R D L
L' D B U2 R D' L
L' D B U2 R D2 L
L' D B U2 D L R
L' D B U2 D R L
L' D B U2 D' L R
L' D B U2 D' R L
L' D B U2 D2 L R
L' D B U2 D2 R L
L2 D B L' U2 L2 R
L2 D B L' U2 R L2
L' D B D U2 L R
L' D B D U2 R L
L2 D B L2 U2 L' R
L2 D B L2 U2 R L'
L' D B D' U2 L R
L' D B D' U2 R L
L' D B D2 U2 L R
L' D B D2 U2 R L
L2 D B R' U2 L R2
L2 D B R' U2 R2 L
L2 D B R2 U2 L R'
L2 D B R2 U2 R' L
L2 D B U2 L R D
L2 D B U2 L R D'
L2 D B U2 L R D2
L2 D B U2 L D R
L2 D B U2 L D' R
L2 D B U2 L D2 R
L2 D B U2 R L D
L2 D B U2 R L D'
L2 D B U2 R L D2
L2 D B U2 R D L
L2 D B U2 R D' L
L2 D B U2 R D2 L
L2 D B U2 D L R
L2 D B U2 D R L
L2 D B U2 D' L R
L2 D B U2 D' R L
L2 D B U2 D2 L R
L2 D B U2 D2 R L
L2 D B D U2 L R
L2 D B D U2 R L
L2 D B D' U2 L R
L2 D B D' U2 R L
L2 D B D2 U2 L R
L2 D B D2 U2 R L
L' D B' R' B2 U2 R2
L D B L' U2 L2 R
L D B L' U2 R L2
U2 D R2 L F' L' R'
U2 D R2 L F' R' L'
L D B L2 U2 L' R
L D B L2 U2 R L'
U2 D R2 L' F' L' R'
U2 D R2 L' F' R' L'
U2 D R2 L2 F' L' R'
U2 D R2 L2 F' R' L'
L D B R' U2 L R2
L D B R' U2 R2 L
L D B R2 U2 L R'
L D B R2 U2 R' L
U2 D R2 D F' L' R'
U2 D R2 D F' R' L'
L D B U2 L R D
L D B U2 L R D'
L D B U2 L R D2
L D B U2 L D R
