D L2 B U2 B2
F U2 D' R2 F'
D F L2 B U2
D' F U2 R2 F'
F D L2 B U2
D F B L2 U2
D' F B U2 R2
F D B L2 U2
F D' U2 R2 F'
F D' B U2 R2
D B L2 U2 B'
D B F L2 U2
D' B F U2 R2
F B U B U
B F U B U
D F2 B D2 F' U2 R2
D F2 B' L2 F' B2 U2
D F2 B' L2 B2 F' U2
B D2 U L2 B U B2
L' B L F U B U
D F2 B2 L2 F' U2 F2
L2 B L U B U B
B D2 U B L2 U B'
B D2 U B U' F U2
D' B L' U2 R B R
L' B L' U B U B2
L' B L' U2 B' D' R2
B' D2 F U B' U F
L2 B L' U B U B
D B L F L U2 B'
D B L F' L U2 B'
D B L F2 L U2 B'
D2 B L2 U' F2 U' B'
L B L U B U B2
D2 B L2 U2 D R2 B'
D2 B L2 U2 D B' R2
F D2 U' F2 U B U2
D2 B L2 U2 B' D R2
D' B L2 U2 R B' R
D' B L2 U2 R2 D B'
D' B L2 U2 R2 D' B'
D' B L2 U2 R2 D2 B'
D' B L2 U2 R2 B' D
D' B L2 U2 R2 B' D'
D' B L2 U2 R2 B' D2
D2 B L2 D U2 R2 B'
D2 B L2 D U2 B' R2
D' B L2 U2 B R2 B2
D' B L2 U2 B' R2 D
D' B L2 U2 B' R2 D'
D' B L2 U2 B' R2 D2
L B L U2 B' D' R2
D2 B L2 D' L2 F U2
D' B L2 D2 L2 F U2
D' B L2 F U2 R2 B'
D' B L2 F U2 B' R2
D' B L2 F' U2 R2 B'
D' B L2 F' U2 B' R2
D' B L2 F2 U2 R2 B'
D' B L2 F2 U2 B' R2
B2 D2 F B' U B U
D B L' D L' U2 B'
B D2 F L U B U
D B L' D' L' U2 B'
F D2 U2 R2 D F' R2
B D2 F L' U B U
D B L' D2 L' U2 B'
L2 B L2 U B U B
B D2 F L2 U B U
D B L' F2 U2 R B
B D2 F U D B U
B D2 F U D' B U
B D2 F U D2 B U
B D2 F U B U D
B D2 F U B U D'
B D2 F U B U D2
B D2 F U B D U
B D2 F U B D' U
B D2 F U B D2 U
B D2 F D U B U
B D2 F D' U B U
L B L' F U B U
B D2 F D2 U B U
D B L2 U' R U' B'
D B L2 U' R' U' B'
D B L2 U' R2 U' B'
D B L2 U2 R' B' R
D B L2 U2 R2 B' R2
D B L2 U2 D B' D
D B L2 U2 D B' D'
D B L2 U2 D B' D2
D B L2 U2 D' B' D
D B L2 U2 D' B' D'
D B L2 U2 D' B' D2
D B L2 U2 D2 B' D
D B L2 U2 D2 B' D'
D B L2 U2 D2 B' D2
D B L2 U2 B2 D B
D B L2 U2 B2 D' B
D B L2 U2 B2 D2 B
D B L2 D U2 B' D
D B L2 D U2 B' D'
D B L2 D U2 B' D2
D B L2 D F U2 B'
D B L2 D F' U2 B'
D B L2 D F2 U2 B'
F2 D2 F' B U' F' U'
D B L2 D' U2 B' D
D B L2 D' U2 B' D'
D B L2 D' U2 B' D2
D B L2 D' F U2 B'
D B L2 D' F' U2 B'
D B L2 D' F2 U2 B'
D B L2 D2 U2 B' D
D B L2 D2 U2 B' D'
D B L2 D2 U2 B' D2
D B L2 D2 F U2 B'
D B L2 D2 F' U2 B'
D B L2 D2 F2 U2 B'
D B L2 F U2 D B'
D B L2 F U2 D' B'
D B L2 F U2 D2 B'
D B L2 F U2 B' D
D B L2 F U2 B' D'
D B L2 F U2 B' D2
D B L2 F D U2 B'
D B L2 F D' U2 B'
D B L2 F D2 U2 B'
D B L2 F' U2 D B'
D B L2 F' U2 D' B'
D B L2 F' U2 D2 B'
D B L2 F' U2 B' D
D B L2 F' U2 B' D'
D B L2 F' U2 B' D2
D B L2 F' D U2 B'
D B L2 F' D' U2 B'
D B L2 F' D2 U2 B'
D B L2 F2 U2 D B'
D B L2 F2 U2 D' B'
D B L2 F2 U2 D2 B'
D B L2 F2 U2 B' D
D B L2 F2 U2 B' D'
D B L2 F2 U2 B' D2
D B L2 F2 D U2 B'
D B L2 F2 D' U2 B'
D B L2 F2 D2 U2 B'
L B L2 U B L U
D B R F L2 R' U2
D B R F R' L2 U2
F' D2 B U' F2 U' B
F' D2 B U2 D B R2
F' D2 B U2 B D R2
F' D2 B D U2 B R2
F' D2 B D' L2 U2 B
F2 D2 B U2 D R2 B
D' B R2 F R2 U2 R2
F2 D2 B D U2 R2 B
F2 D2 B D F' U2 R2
F2 D2 B D' L2 F' U2
F2 D2 B D' F' L2 U2
F2 D2 B F' U' F' U'
D' B U L2 U R2 B'
D' B U L2 U B' R2
L' B U L B L U
L' B U L' B L U
L' B U L2 B L U
F D2 B L U' F2 U'
F D2 B L U2 D R2
F D2 B L D U2 R2
F D2 B L D' L2 U2
F D2 B L' U' F2 U'
F D2 B L' U2 D R2
F D2 B L' D U2 R2
F D2 B L' D' L2 U2
F D2 B L2 U' F2 U'
F D2 B L2 U2 D R2
F D2 B L2 D U2 R2
F D2 B L2 D' L2 U2
L' B U D B L U
L' B U D' B L U
L' B U D2 B L U
B2 D2 B' F U B U
F D2 B U D2 B2 U
L2 B U L B U B
F D2 B U' F2 U' D
F D2 B U' F2 U' D'
F D2 B U' F2 U' D2
F D2 B U' F2 D U'
F D2 B U' F2 D' U'
F D2 B U' F2 D2 U'
L' B U B L U D
L' B U B L U D'
L' B U B L U D2
L' B U B L D U
L' B U B L D' U
L2 B U L' B U B
L' B U B L D2 U
F D2 B U2 R D R2
F D2 B U2 R' D R2
F D2 B U2 R2 D R2
F D2 B U2 D R2 D
F D2 B U2 D R2 D'
F D2 B U2 D R2 D2
L' B U B D L U
L' B U B D' L U
L' B U B D2 L U
F D2 B D L U2 R2
F D2 B D L' U2 R2
L2 B U L2 B U B
F D2 B D L2 U2 R2
F D2 B D U2 R2 D
F D2 B D U2 R2 D'
F D2 B D U2 R2 D2
D B R2 F L2 R2 U2
D B R2 F R2 L2 U2
F D2 B D' L2 U2 D
F D2 B D' L2 U2 D'
F D2 B D' L2 U2 D2
F D2 B D' L2 D U2
F D2 B D' L2 D' U2
F D2 B D' L2 D2 U2
F D2 B D2 U B2 U
L2 B U D L2 B U
L2 B U D B L2 U
L2 B U B L U B
L2 B U B L' U B
L2 B U B L2 U B
L2 B U B U D B
L2 B U B U D' B
L2 B U B U D2 B
L2 B U B U B D
L2 B U B U B D'
L2 B U B U B D2
L2 B U B D U B
L2 B U B D' U B
L2 B U B D2 U B
D2 B U' F2 R2 U' B
D2 B U' F2 U F' U2
D' B U' F2 U' R2 B
L B U L B U B2
D' B U2 L2 R2 B' L2
D' B U2 L2 B' L2 R2
D' B U2 L2 B' R2 L2
L2 B U' R2 F' U' B2
L2 B U' D' R2 F' U'
D' B U2 R2 L2 B' L2
D' B U2 R2 U2 F U2
L' B U2 R D B R'
F' B L F2 U B U
F2 B L F' U B U
D' B U2 F2 R2 F2 B
D' B U2 F2 R2 B F2
L B U B L U B'
F D2 B2 D B' U2 R2
B F L U D B U
B F L U D' B U
B F L U D2 B U
F D2 B2 D' L2 U2 F
B F L U B U D
B F L U B U D'
B F L U B U D2
B F L U B D U
B F L U B D' U
B F L U B D2 U
D2 B D L2 U2 R2 B'
D2 B D L2 U2 B' R2
F D2 B2 D' B' L2 U2
B F L D U B U
B F L D' U B U
B F L D2 U B U
F' B L' F2 U B U
D2 B D F L U2 R2
D2 B D F L' U2 R2
D2 B D F L2 U2 R2
D2 B D F U2 R2 D
D2 B D F U2 R2 D'
D2 B D F U2 R2 D2
D2 B D F D2 L2 U2
F B L U D B U
F B L U D' B U
F B L U D2 B U
F B L U B U D
F B L U B U D'
F B L U B U D2
F B L U B D U
F B L U B D' U
F B L U B D2 U
L' B D U B L U
D' B D F U B2 U
D' B D F U2 D' R2
D' B D F D L2 U2
D' B D F D' U2 R2
D2 B D F2 U2 R2 B
F2 B L' F' U B U
L2 B U2 B' D' R2 B'
L2 B U2 B' D' B' R2
F B L D U B U
L2 B U2 B2 U' B' U
F B L D' U B U
F B L D2 U B U
B F L' U D B U
B F L' U D' B U
B F L' U D2 B U
B F L' U B U D
B F L' U B U D'
B F L' U B U D2
B F L' U B D U
B F L' U B D' U
B F L' U B D2 U
D2 B D' L2 U2 D B'
D2 B D' L2 U2 D' B'
D2 B D' L2 U2 D2 B'
D2 B D' L2 U2 B' D
D2 B D' L2 U2 B' D'
D2 B D' L2 U2 B' D2
D2 B D' L2 D U2 B'
D2 B D' L2 D' U2 B'
D2 B D' L2 D2 U2 B'
D2 B D' L2 F U2 B'
D2 B D' L2 F' U2 B'
D2 B D' L2 F2 U2 B'
L2 B D U L2 B U
B F L' D U B U
L2 B D U B L2 U
B' F L2 B2 U' F U'
B F L' D' U B U
B F L' D2 U B U
F' B L2 F2 U B U
D2 B D' F L2 U2 D
D2 B D' F L2 U2 D'
D2 B D' F L2 U2 D2
D2 B D' F L2 D U2
D2 B D' F L2 D' U2
D2 B D' F L2 D2 U2
D2 B D' F U2 D2 R2
D2 B D' F D2 U2 R2
F B L' U D B U
F B L' U D' B U
F B L' U D2 B U
F B L' U B U D
F B L' U B U D'
F B L' U B U D2
F B L' U B D U
F B L' U B D' U
D2 B D' F' L2 F2 U2
F B L' U B D2 U
L' B D' U B L U
D' B D' F U' F U'
D2 B D' F2 L2 F' U2
F2 B L2 F' U B U
F B L' D U B U
F B L' D' U B U
F B L' D2 U B U
B F L2 U D B U
B F L2 U D' B U
B F L2 U D2 B U
D B D F U' F U'
B F L2 U B U D
B F L2 U B U D'
B F L2 U B U D2
B F L2 U B D U
B F L2 U B D' U
B F L2 U B D2 U
D' B D2 L2 U2 D B'
D' B D2 L2 U2 D' B'
D' B D2 L2 U2 D2 B'
D' B D2 L2 U2 B' D
D' B D2 L2 U2 B' D'
D' B D2 L2 U2 B' D2
D' B D2 L2 D U2 B'
D' B D2 L2 D' U2 B'
D' B D2 L2 D2 U2 B'
D' B D2 L2 F U2 B'
D' B D2 L2 F' U2 B'
D' B D2 L2 F2 U2 B'
B F L2 D U B U
L2 B D' U' R2 F' U'
B F L2 D' U B U
B F L2 D2 U B U
D2 B D2 F U B2 U
D2 B D2 F U2 D' R2
D2 B D2 F D L2 U2
F B L2 U D B U
D2 B D2 F D' U2 R2
F B L2 U D' B U
F B L2 U D2 B U
F B L2 U B U D
F B L2 U B U D'
F B L2 U B U D2
F B L2 U B D U
F B L2 U B D' U
F B L2 U B D2 U
L' B D2 U B L U
D' B D2 F L2 U2 D
D' B D2 F L2 U2 D'
D' B D2 F L2 U2 D2
D' B D2 F L2 D U2
D' B D2 F L2 D' U2
D' B D2 F L2 D2 U2
D' B D2 F U2 D2 R2
D' B D2 F D2 U2 R2
D' B D2 F' L2 F2 U2
D' B D2 F2 L2 F' U2
F B L2 D U B U
F B L2 D' U B U
F B L2 D2 U B U
D' B F L U2 R2 D
D' B F L U2 R2 D'
D' B F L U2 R2 D2
D' B F L D2 L2 U2
D B D' F U B2 U
D B D' F U2 D' R2
D2 B F L2 U B' U
D B D' F D L2 U2
D B D' F D' U2 R2
D' B F L' U2 R2 D
D' B F L' U2 R2 D'
D' B F L' U2 R2 D2
D' B F L' D2 L2 U2
D' B F L2 U2 R2 D
D' B F L2 U2 R2 D'
D' B F L2 U2 R2 D2
D' B F L2 D2 L2 U2
D2 B F U' D F U'
D2 B F U' D' F U'
D2 B F U' D2 F U'
D' B F U D B2 U
D2 B F U' F U' D
D2 B F U' F U' D'
D2 B F U' F U' D2
D2 B F U' F D U'
D2 B F U' F D' U'
D2 B F U' F D2 U'
D' B F U B U R2
D' B F U B' U R2
D' B F U B2 U R2
D' B F U' D' F2 U'
D' B F U' F U' R2
D' B F U' F' U' R2
D' B F U' F2 U' R2
L2 B D2 F2 U B U
D' B F U2 R D R
D' B F U2 R D' R
D' B F U2 R D2 R
D' B F U2 R' D R'
D' B F U2 R' D' R'
D' B F U2 R' D2 R'
D2 B F D U' F U'
D' B F U2 F' R2 F
D B D2 L2 U2 R2 B'
D B D2 L2 U2 B' R2
D' B F U2 F2 R2 F2
L' B F U B L U
D' B F U2 B R2 B'
D' B F U2 B2 R2 B2
D2 B F D' U' F U'
D' B F D U B2 U
D2 B F D2 U' F U'
D' B F D' U' F2 U'
D' B F D2 L2 U2 D
D' B F D2 L2 U2 D'
D' B F D2 L2 U2 D2
D' B F D2 L2 D U2
D' B F D2 L2 D' U2
D' B F D2 L2 D2 U2
D' B F' L F2 U2 R2
D' B F' L' F2 U2 R2
D' B F' L2 F2 U2 R2
D B D2 F L U2 R2
D B D2 F L' U2 R2
D B D2 F L2 U2 R2
D B D2 F U2 R2 D
D B D2 F U2 R2 D'
D B D2 F U2 R2 D2
D B D2 F D2 L2 U2
D B D2 F2 U2 R2 B
L2 B F U B U B
D' B F' U2 R2 D2 B2
L' B F' U B L U
D B F L D L U2
D B F L D' L U2
D B F L D2 L U2
D B F L' D L' U2
D B F L' D' L' U2
D B F L' D2 L' U2
D' B F' D2 L2 U2 B2
D' B F2 L U2 R2 B
D' B F2 L F' U2 R2
D' B F2 L' U2 R2 B
D' B F2 L' F' U2 R2
B' F U D' R2 B' U
D' B F2 L2 U2 R2 B
B' F U D' B' R2 U
D' B F2 L2 F' U2 R2
B' F U D2 B' U F2
D B F U D' B2 U
D B F U' D F2 U'
D B F U2 R D2 R2
D B F U2 R' D2 R2
D B F U2 R2 D2 R2
D B F U2 D2 R2 D
D B F U2 D2 R2 D'
D B F U2 D2 R2 D2
L2 B F' U B U B
D B F D U' F2 U'
D B F D' U B2 U
F' B U D' L2 B U
D B F D2 L U2 R2
D B F D2 L' U2 R2
F' B U D' B L2 U
B' F U B' U' B' U2
D B F D2 L2 U2 R2
D B F D2 U2 R2 D
D B F D2 U2 R2 D'
D B F D2 U2 R2 D2
D' B F2 U2 R2 D B
D' B F2 U2 R2 D' B
D' B F2 U2 R2 D2 B
D' B F2 U2 R2 B D
D' B F2 U2 R2 B D'
D' B F2 U2 R2 B D2
L' B F2 U B L U
F' B U D2 B U B
D' B F2 U2 B R2 B
D' B F2 U2 B' R2 B
D' B F2 U2 B2 R2 B
D B F' L F2 L U2
D B F' L' F2 U2 R
D' B F2 D2 L2 F' U2
D B F' L2 U2 D2 B2
D B F' L2 D2 U2 B2
D' B F2 D2 F' L2 U2
D B F' L2 F2 U2 D
D B F' L2 F2 U2 D'
D B F' L2 F2 U2 D2
D B F' L2 F2 D U2
D B F' L2 F2 D' U2
D B F' L2 F2 D2 U2
F' B U B U D2 B2
F' B U B U' F2 U2
F' B U B D' L2 U
F' B U B D2 U B2
U B F U F' B U
U B F U B F' U
B' F U' D L2 F U'
F2 B U B U' F' U2
D B F' U2 D2 R2 B2
D B F' U2 D2 B2 R2
B F U L B L' U
L2 B F2 U B U B
B F U L2 B L2 U
D B F' D2 U2 R2 B2
D B F' D2 U2 B2 R2
F' B U' D R2 F' U'
D B F2 L F' L U2
D B F2 L2 D F' U2
D B F2 L2 D' F' U2
D B F2 L2 D2 F' U2
D B F2 L2 F' U2 D
D B F2 L2 F' U2 D'
D B F2 L2 F' U2 D2
D B F2 L2 F' D U2
D B F2 L2 F' D' U2
D B F2 L2 F' D2 U2
B F U D B U D
B F U D B U D'
B F U D B U D2
B F U D B D U
B F U D B D' U
B F U D B D2 U
B F U D' B U D
B F U D' B U D'
B F U D' B U D2
B F U D' B D U
B F U D' B D' U
B F U D' B D2 U
F B U L B L' U
F2 B U' R2 F' U' B
B F U D2 B U D
B F U D2 B U D'
B F U D2 B U D2
B F U D2 B D U
B F U D2 B D' U
B F U D2 B D2 U
F B U L2 B L2 U
D B F2 U2 D2 R2 B
B F U B' U D' R2
B F U B' D' U R2
F B U D B U D
F B U D B U D'
F B U D B U D2
F B U D B D U
F B U D B D' U
F B U D B D2 U
B F U B2 D B' U
B F U B2 D' B' U
B F U B2 D2 B' U
F B U D' B U D
F B U D' B U D'
F B U D' B U D2
F B U D' B D U
F B U D' B D' U
F B U D' B D2 U
D B F2 D2 U2 R2 B
D B F2 D2 F' U2 R2
F B U D2 B U D
F B U D2 B U D'
F B U D2 B U D2
F B U D2 B D U
F B U D2 B D' U
F B U D2 B D2 U
B F U' R2 F' R2 U'
F B U B' U D' R2
F B U B' D' U R2
F B U B2 D B' U
F B U B2 D' B' U
F B U B2 D2 B' U
B F U' F U2 B U
B F U' F' U2 B U
B F U' F2 U2 B U
F B U' R2 F' R2 U'
B' F D U' L2 F U'
F2 B U2 B' D' R2 B
F B U' F U2 B U
F B U' F' U2 B U
F B U' F2 U2 B U
F' B D U' R2 F' U'
B F U2 R2 U F' U'
D' B' L2 B2 U2 B R2
F2 B D F' U B U
F B U2 R2 U F' U'
B' F D' U R2 B' U
B' F D' U B' R2 U
B F U2 B' D' B R2
B2 F D B' U B U
B F D L U B U
D B' L' B2 L' U2 B'
B F D L' U B U
B F D L2 U B U
F' B D' U L2 B U
F' B D' U B L2 U
F B U2 B' D' B R2
D B' L2 U2 D2 F2 B'
D B' L2 U2 D2 B' F2
B F D U B U D
B F D U B U D'
B F D U B U D2
B F D U B D U
B F D U B D' U
B F D U B D2 U
F B D L U B U
F B D L' U B U
D B' L2 D2 U2 F2 B'
D B' L2 D2 U2 B' F2
F B D L2 U B U
D B' L2 F B2 U2 B
D B' L2 F' B2 U2 B
F2 B D' F' U B U
D B' L2 F2 B2 U2 B
B' F D2 U B' U F2
B2 F D' B' U B U
F B D U B U D
F B D U B U D'
F B D U B U D2
F B D U B D U
F B D U B D' U
F B D U B D2 U
B F D' L U B U
D B' L2 B2 U2 D B
D B' L2 B2 U2 D' B
D B' L2 B2 U2 D2 B
D B' L2 B2 U2 B D
D B' L2 B2 U2 B D'
D B' L2 B2 U2 B D2
D B' L2 B2 D U2 B
D B' L2 B2 D' U2 B
D B' L2 B2 D2 U2 B
D B' L2 B2 F U2 B
D B' L2 B2 F' U2 B
D B' L2 B2 F2 U2 B
B F D' L' U B U
B F D' L2 U B U
F' B D2 U B U B
B F D' U B U D
B F D' U B U D'
B F D' U B U D2
B F D' U B D U
B F D' U B D' U
B F D' U B D2 U
F B D' L U B U
F B D' L' U B U
F B D' L2 U B U
F2 B D2 F' U B U
B2 F D2 B' U B U
F B D' U B U D
F B D' U B U D'
F B D' U B U D2
F B D' U B D U
F B D' U B D' U
F B D' U B D2 U
B F D2 L U B U
B F D2 L' U B U
B F D2 L2 U B U
D' B' R2 D2 L2 F2 B'
D' B' R2 D2 L2 B' F2
B F D2 U B U D
B F D2 U B U D'
B F D2 U B U D2
B F D2 U B D U
B F D2 U B D' U
B F D2 U B D2 U
F B D2 L U B U
F B D2 L' U B U
F B D2 L2 U B U
F B D2 U B U D
F B D2 U B U D'
F B D2 U B U D2
F B D2 U B D U
F B D2 U B D' U
F B D2 U B D2 U
B F' L F2 U B U
B F' L' F2 U B U
B F' L2 F2 U B U
F B' L2 B2 U' F U'
D B' U2 D2 F2 R2 B
D' B' D2 L2 U2 F2 B'
D' B' D2 L2 U2 B' F2
D' B' D2 F L2 B' U2
D' B' F L B2 U2 R2
D' B' F L' B2 U2 R2
D' B' F L2 B2 U2 R2
D' B' F U2 R2 D2 F2
D' B' F D2 L2 U2 F2
B F' U D' L2 B U
B F' U D' B L2 U
B F' U D2 B U B
D B' D2 U2 F2 R2 B
D B' D2 F U2 R2 F
D B' D2 F U2 F R2
B F' U B U D2 B2
B F' U B U' F2 U2
B F' U B D' L2 U
B F' U B D2 U B2
F B' U D' R2 B' U
F B' U D' B' R2 U
D B' F L B2 U2 R'
F B' U D2 B' U F2
D B' F L' B2 L' U2
D B' F L2 U2 D2 F2
D B' F L2 D2 U2 F2
D B' F L2 B2 U2 D
D B' F L2 B2 U2 D'
D B' F L2 B2 U2 D2
D B' F L2 B2 D U2
D B' F L2 B2 D' U2
D B' F L2 B2 D2 U2
B F' U' D R2 F' U'
F B' U B' U' B' U2
D B' F U2 D2 R2 F2
D B' F U2 D2 F2 R2
D B' F D2 U2 R2 F2
D B' F D2 U2 F2 R2
F B' U' D L2 F U'
D B' F' L2 F2 B2 U2
D B' F' L2 B2 F2 U2
D B' F2 L2 F' B2 U2
D B' F2 L2 B2 F' U2
B F' D U' R2 F' U'
F B' D U' L2 F U'
B F' D' U L2 B U
D' B2 L2 U2 R2 F B'
D' B2 L2 U2 R2 B' F
D' B2 L2 U2 F R2 B'
D' B2 L2 U2 F B' R2
B F' D' U B L2 U
D' B2 L2 U2 B' R2 F
D' B2 L2 U2 B' F R2
F B' D' U R2 B' U
F B' D' U B' R2 U
U2 B2 L2 U F B' L2
U2 B2 L2 U B' F L2
B F' D2 U B U B
D B2 L2 U2 D F B'
D B2 L2 U2 D B' F
D B2 L2 U2 D' F B'
D B2 L2 U2 D' B' F
D B2 L2 U2 D2 F B'
D B2 L2 U2 D2 B' F
D B2 L2 U2 F D B'
D B2 L2 U2 F D' B'
D B2 L2 U2 F D2 B'
D B2 L2 U2 F B' D
D B2 L2 U2 F B' D'
D B2 L2 U2 F B' D2
D B2 L2 U2 B' D F
D B2 L2 U2 B' D' F
D B2 L2 U2 B' D2 F
D B2 L2 U2 B' F D
D B2 L2 U2 B' F D'
D B2 L2 U2 B' F D2
D B2 L2 D U2 F B'
D B2 L2 D U2 B' F
F B' D2 U B' U F2
D B2 L2 D' U2 F B'
D B2 L2 D' U2 B' F
D B2 L2 D2 U2 F B'
D B2 L2 D2 U2 B' F
D B2 L2 F' U2 F2 B'
D B2 L2 F' U2 B' F2
U B2 L2 R U F B'
U B2 L2 R U B' F
D B2 L2 F2 U2 F' B'
D B2 L2 F2 U2 B' F'
U B2 L2 R' U F B'
U B2 L2 R' U B' F
U B2 L2 R2 U F B'
U B2 L2 R2 U B' F
D B2 L2 B U2 F B2
D B2 L2 B U2 B2 F
U B2 L2 U D F B'
U B2 L2 U D B' F
U B2 L2 U D' F B'
U B2 L2 U D' B' F
U B2 L2 U D2 F B'
U B2 L2 U D2 B' F
U B2 L2 U F D B'
U B2 L2 U F D' B'
U B2 L2 U F D2 B'
U B2 L2 U F B' D
U B2 L2 U F B' D'
U B2 L2 U F B' D2
U B2 L2 U B' D F
U B2 L2 U B' D' F
U B2 L2 U B' D2 F
U B2 L2 U B' F D
U B2 L2 U B' F D'
U B2 L2 U B' F D2
D B2 L2 B2 U2 F B
D B2 L2 B2 U2 B F
B F2 L F' U B U
U B2 L2 D U F B'
U B2 L2 D U B' F
U B2 L2 D' U F B'
U B2 L2 D' U B' F
U B2 L2 D2 U F B'
U B2 L2 D2 U B' F
U B2 R L2 U F B'
U B2 R L2 U B' F
U B2 R U' F B' U2
U B2 R U' B' F U2
D' B2 R2 D2 L2 F B'
D' B2 R2 D2 L2 B' F
B F2 L' F' U B U
U' B2 U D L2 F B'
U' B2 U D L2 B' F
U B2 R' L2 U F B'
U B2 R' L2 U B' F
U B2 R' U' F B' U2
U B2 R' U' B' F U2
B F2 L2 F' U B U
U B2 R2 L2 U F B'
U B2 R2 L2 U B' F
U B2 R2 U' F B' U2
U B2 R2 U' B' F U2
R2 B2 U D2 L2 F' B'
R2 B2 U D2 L2 B' F'
R2 B2 U F' D2 L2 B2
R2 B2 U F' D2 B2 L2
U B2 U L2 F B' L2
U B2 U L2 B' F L2
R2 B2 U' R2 F B U2
R2 B2 U' R2 B F U2
U' B2 D U L2 F B'
U' B2 D U L2 B' F
R2 B2 U' F R2 U2 F2
D2 B2 D F B' U2 R2
U B2 U' D F B' U2
U B2 U' D B' F U2
D2 B2 D B' F U2 R2
U B2 U' D' F B' U2
U B2 U' D' B' F U2
U B2 U' D2 F B' U2
U B2 U' D2 B' F U2
U B2 U' F D B' U2
U B2 U' F D' B' U2
U B2 U' F D2 B' U2
U B2 U' F B' U2 D
U B2 U' F B' U2 D'
U B2 U' F B' U2 D2
U B2 U' F B' D U2
U B2 U' F B' D' U2
U B2 U' F B' D2 U2
D2 B2 D' L2 U2 F B'
D2 B2 D' L2 U2 B' F
U B2 U' B' D F U2
U B2 U' B' D' F U2
U B2 U' B' D2 F U2
U B2 U' B' F U2 D
U B2 U' B' F U2 D'
U B2 U' B' F U2 D2
U B2 U' B' F D U2
U B2 U' B' F D' U2
U B2 U' B' F D2 U2
D2 B2 D' F L2 U2 F
U B2 U2 L2 U' F B'
U B2 U2 L2 U' B' F
D2 B2 D' F B' L2 U2
D2 B2 D' B' L2 U2 B'
D2 B2 D' B' F L2 U2
B F2 U B U' F' U2
D' B2 D2 L2 U2 F B'
D' B2 D2 L2 U2 B' F
B F2 U' R2 F' U' B
U B2 D L2 U F B'
U B2 D L2 U B' F
D' B2 D2 F L2 U2 F
D' B2 D2 F B' L2 U2
U B2 D U' F B' U2
U B2 D U' B' F U2
D' B2 D2 B' L2 U2 B'
D' B2 D2 B' F L2 U2
D' B2 F L2 U2 R2 F
D' B2 F L2 U2 F R2
U B2 D' L2 U F B'
U B2 D' L2 U B' F
D' B2 F D2 L2 U2 F
U B2 D' U' F B' U2
R2 B2 D2 U L2 F' B'
R2 B2 D2 U L2 B' F'
U B2 D' U' B' F U2
D' B2 F D2 B' L2 U2
B F2 U2 B' D' R2 B
D B2 D2 F B' U2 R2
U B2 D2 L2 U F B'
U B2 D2 L2 U B' F
D B2 D2 B' F U2 R2
B F2 D F' U B U
D B2 F L2 U2 D F
D B2 F L2 U2 D' F
D B2 F L2 U2 D2 F
D B2 F L2 U2 F D
D B2 F L2 U2 F D'
D B2 F L2 U2 F D2
D B2 F L2 D U2 F
D B2 F L2 D' U2 F
D B2 F L2 D2 U2 F
D B2 F L2 B U2 F
D B2 F L2 B' U2 F
D B2 F L2 B2 U2 F
U B2 D2 U' F B' U2
U B2 D2 U' B' F U2
D B2 F D2 B' U2 R2
F B2 D B' U B U
D B2 F' L2 F2 U2 F'
B F2 D' F' U B U
D B2 F2 L2 F' U2 F2
F B2 D' B' U B U
B F2 D2 F' U B U
F B2 D2 B' U B U
