U L' R B'
U L' B' R
U R L' B'
U L' R D B'
U L' R D' B'
U L' R D2 B'
U L' R B' D
U L' R B' D'
U L' R B' D2
U L' R' B' R2
U L' D R B'
U L' D B' R
U L' D' R B'
U L' D' B' R
U L' D2 R B'
U L' D2 B' R
U L' B R B2
U L' B' R D
U L' B' R D'
U L' B' R D2
U L' B' D R
U L' B' D' R
U L' B' D2 R
U R L' D B'
U R L' D' B'
U R L' D2 B'
U R L' B' D
U R L' B' D'
U R L' B' D'
U R L' B' D2
U R D L' B'
U R D' L' B'
U R D2 L' B'
U R B L' B'
U R B' L' B'
U R B2 L' B'
U R' L' B' R2
B' U L' R B'
U D L' R B'
B' U L' B' R
U D L' B' R
B' U R L' B'
D' U L' R B'
D U L' R B'
U D R L' B'
D U L' B' R
B U L' R B'
D' U L' B' R
B2 U L' R B'
D2 U L' R B'
B U L' B' R
D U R L' B'
B2 U L' B' R
D' U R L' B'
D2 U L' B' R
B U R L' B'
B2 U R L' B'
D2 U R L' B'
U D' L' R B'
U D' L' B' R
U D' R L' B'
U D2 L' R B'
U D2 L' B' R
U D2 R L' B'
U B L' R B'
U B L' B' R
U B R L' B'
U B' L' R B'
U B' L' B' R
U B' R L' B'
U B2 L' R B'
U B2 L' B' R
U B2 R L' B'
B U L' D2 R D' B'
B U L' D2 R D2 B'
B U L' D2 R B' D
B U L' D2 R B' D'
B U L' D2 R B' D2
D U L' D2 R D B'
D U L' D2 R D' B'
D U L' D2 R D2 B'
U D L' R' B R2 B2
D U L' D2 R B' D
D U L' D2 R B' D'
D U L' D2 R B' D2
B U L' D2 R' B' R2
U D L' R' B' R2 D
U D L' R' B' R2 D'
U D L' R' B' R2 D2
D U L' D2 R' B' R2
U D L' R2 D R' B'
B U L' D2 B R B2
U D L' R2 D' R' B'
B U L' D2 B' R D
B U L' D2 B' R D'
B U L' D2 B' R D2
D U L' D2 B R B2
U D L' R2 D2 R' B'
B U L' D2 B' D R
B U L' D2 B' D' R
B U L' D2 B' D2 R
D U L' D2 B' R D
D U L' D2 B' R D'
D U L' D2 B' R D2
D U L' D2 B' D R
D U L' D2 B' D' R
D U L' D2 B' D2 R
B U L' B R B2 D
B U L' B R B2 D'
B U L' B R B2 D2
B U L' B R' B2 R2
D U L' B R B2 D
D U L' B R B2 D'
D U L' B R B2 D2
D U L' B R' B2 R2
U D L' D R D B'
U D L' D R D' B'
U D L' D R D2 B'
U D L' D R B' D
U D L' D R B' D'
U D L' D R B' D2
U D L' D R' B' R2
U D L' D B R B2
U D L' D B' R D
U D L' D B' R D'
U D L' D B' R D2
U D L' D B' D R
U D L' D B' D' R
U D L' D B' D2 R
B U L' B' R2 D R'
B U L' B' R2 D' R'
B U L' B' R2 D2 R'
D U L' B' R2 D R'
D U L' B' R2 D' R'
D U L' B' R2 D2 R'
U D L' D' R D B'
U D L' D' R D' B'
U D L' D' R D2 B'
U D L' D' R B' D
U D L' D' R B' D'
U D L' D' R B' D2
U D L' D' R' B' R2
B U L' B' D R D
B U L' B' D R D'
B U L' B' D R D2
D U L' B' D R D
D U L' B' D R D'
D U L' B' D R D2
B U L' B' D' R D
B U L' B' D' R D'
B U L' B' D' R D2
D U L' B' D' R D
D U L' B' D' R D'
D U L' B' D' R D2
B U L' B' D2 R D
B U L' B' D2 R D'
B U L' B' D2 R D2
D U L' B' D2 R D
D U L' B' D2 R D'
D U L' B' D2 R D2
U D L' D' B R B2
U D L' D' B' R D
U D L' D' B' R D'
U D L' D' B' R D2
U D L' D' B' D R
U D L' D' B' D' R
U D L' D' B' D2 R
U D L' D2 R D B'
U D L' D2 R D' B'
U D L' D2 R D2 B'
U D L' D2 R B' D
U D L' D2 R B' D'
U D L' D2 R B' D2
U D L' D2 R' B' R2
B U L' B2 D B R
D U L' B2 D B R
B U L' B2 D' B R
D U L' B2 D' B R
B U L' B2 D2 B R
D U L' B2 D2 B R
U D L' D2 B R B2
U D L' D2 B' R D
U D L' D2 B' R D'
U D L' D2 B' R D2
U D L' D2 B' D R
U D L' D2 B' D' R
U D L' D2 B' D2 R
D' U R L B L2 B'
D' U R L B' L2 B'
D' U R L B2 L2 B'
D' U R L' D B' D
D' U R L' D B' D'
D' U R L' D B' D2
D' U R L' D' B' D
D' U R L' D' B' D'
D' U R L' D' B' D2
D' U R L' D2 B' D
D' U R L' D2 B' D'
D' U R L' D2 B' D2
D2 U R L B L2 B'
D2 U R L B' L2 B'
D2 U R L B2 L2 B'
D' U R L' B2 D B
D' U R L' B2 D' B
D' U R L' B2 D2 B
U' D R L B L2 F
D2 U R L' D B' D
D2 U R L' D B' D'
D2 U R L' D B' D2
D2 U R L' D' B' D
D2 U R L' D' B' D'
D2 U R L' D' B' D2
D2 U R L' D2 B' D
D2 U R L' D2 B' D'
D2 U R L' D2 B' D2
B' U R L B L2 B'
B' U R L B' L2 B'
B' U R L B2 L2 B'
D2 U R L' B2 D B
D2 U R L' B2 D' B
D2 U R L' B2 D2 B
B' U R L' D B' D
B' U R L' D B' D'
B' U R L' D B' D2
U D L' B R B2 D
U D L' B R B2 D'
U D L' B R B2 D2
B' U R L' D' B' D
B' U R L' D' B' D'
B' U R L' D' B' D2
U D L' B R' B2 R2
B' U R L' D2 B' D
B' U R L' D2 B' D'
B' U R L' D2 B' D2
B' U R L' B2 D B
B' U R L' B2 D' B
B' U R L' B2 D2 B
U D L' B' R2 D R'
U D L' B' R2 D' R'
U D L' B' R2 D2 R'
U D L' B' D R D
U D L' B' D R D'
U D L' B' D R D2
U D L' B' D' R D
U D L' B' D' R D'
U D L' B' D' R D2
U D L' B' D2 R D
U D L' B' D2 R D'
U D L' B' D2 R D2
U D L' B2 D B R
U D L' B2 D' B R
U D L' B2 D2 B R
D' U R D L' D B'
D' U R D L' D' B'
D' U R D L' D2 B'
D' U R D L' B' D
D' U R D L' B' D'
D' U R D L' B' D2
B2 U R L B L2 B'
B2 U R L B' L2 B'
B2 U R L B2 L2 B'
B2 U R L' D B' D
B2 U R L' D B' D'
B2 U R L' D B' D2
D' U R D B L' B'
B2 U R L' D' B' D
B2 U R L' D' B' D'
B2 U R L' D' B' D2
B2 U R L' D2 B' D
B2 U R L' D2 B' D'
B2 U R L' D2 B' D2
D' U R D B' L' B'
D' U R D B2 L' B'
D2 U R D L' D B'
D2 U R D L' D' B'
D2 U R D L' D2 B'
D2 U R D L' B' D
D2 U R D L' B' D'
D2 U R D L' B' D2
D' U R D' L' D B'
D' U R D' L' D' B'
D' U R D' L' D2 B'
D' U R D' L' B' D
D' U R D' L' B' D'
D' U R D' L' B' D2
B2 U R L' B2 D B
B2 U R L' B2 D' B
B2 U R L' B2 D2 B
D2 U R D B L' B'
D2 U R D B' L' B'
B' U R D L' D B'
B' U R D L' D' B'
B' U R D L' D2 B'
B' U R D L' B' D
B' U R D L' B' D'
B' U R D L' B' D2
D' U R D' B L' B'
D2 U R D B2 L' B'
D' U R D' B' L' B'
D' U R D' B2 L' B'
D2 U R D' L' D B'
D2 U R D' L' D' B'
D2 U R D' L' D2 B'
D2 U R D' L' B' D
D2 U R D' L' B' D'
D2 U R D' L' B' D2
D' U R D2 L' D B'
D' U R D2 L' D' B'
D' U R D2 L' D2 B'
D' U R D2 L' B' D
D' U R D2 L' B' D'
D' U R D2 L' B' D2
B' U R D B L' B'
B' U R D B' L' B'
B' U R D B2 L' B'
D2 U R D' B L' B'
D2 U R D' B' L' B'
B' U R D' L' D B'
B' U R D' L' D' B'
B' U R D' L' D2 B'
D2 U R D' B2 L' B'
D' U R D2 B L' B'
B' U R D' L' B' D
B' U R D' L' B' D'
B' U R D' L' B' D2
D' U R D2 B' L' B'
D' U R D2 B2 L' B'
D2 U R D2 L' D B'
D2 U R D2 L' D' B'
D2 U R D2 L' D2 B'
D2 U R D2 L' B' D
D2 U R D2 L' B' D'
D2 U R D2 L' B' D2
B' U R D' B L' B'
B' U R D' B' L' B'
B' U R D' B2 L' B'
D2 U R D2 B L' B'
D2 U R D2 B' L' B'
B' U R D2 L' D B'
B' U R D2 L' D' B'
B' U R D2 L' D2 B'
B' U R D2 L' B' D
B' U R D2 L' B' D'
B' U R D2 L' B' D2
D2 U R D2 B2 L' B'
B' U R D2 B L' B'
B' U R D2 B' L' B'
B' U R D2 B2 L' B'
B2 U R D L' D B'
B2 U R D L' D' B'
B2 U R D L' D2 B'
B2 U R D L' B' D
B2 U R D L' B' D'
B2 U R D L' B' D2
B2 U R D B L' B'
B2 U R D B' L' B'
B2 U R D B2 L' B'
D' U R B L' D B'
D' U R B L' D' B'
D' U R B L' D2 B'
D' U R B L' B' D
D' U R B L' B' D'
D' U R B L' B' D2
B2 U R D' L' D B'
B2 U R D' L' D' B'
B2 U R D' L' D2 B'
B2 U R D' L' B' D
B2 U R D' L' B' D'
B2 U R D' L' B' D2
D' U R B D L' B'
D' U R B D' L' B'
D' U R B D2 L' B'
B2 U R D' B L' B'
B2 U R D' B' L' B'
B2 U R D' B2 L' B'
D2 U R B L' D B'
D2 U R B L' D' B'
D2 U R B L' D2 B'
D2 U R B L' B' D
D2 U R B L' B' D'
D2 U R B L' B' D2
B2 U R D2 L' D B'
B2 U R D2 L' D' B'
B2 U R D2 L' D2 B'
B2 U R D2 L' B' D
B2 U R D2 L' B' D'
B2 U R D2 L' B' D2
D' U R B' L' D B'
U' D R B L2 F L
D' U R B' L' D' B'
D' U R B' L' D2 B'
D' U R B' L' B' D
D' U R B' L' B' D'
D' U R B' L' B' D2
D2 U R B D L' B'
D2 U R B D' L' B'
D2 U R B D2 L' B'
D' U R B' D L' B'
D' U R B' D' L' B'
B' U R B L' D B'
B' U R B L' D' B'
B' U R B L' D2 B'
B' U R B L' B' D
B' U R B L' B' D'
B' U R B L' B' D2
D' U R B' D2 L' B'
B2 U R D2 B L' B'
B2 U R D2 B' L' B'
B2 U R D2 B2 L' B'
D2 U R B' L' D B'
D2 U R B' L' D' B'
D2 U R B' L' D2 B'
D2 U R B' L' B' D
D2 U R B' L' B' D'
D2 U R B' L' B' D2
D' U R B2 L' D B'
D' U R B2 L' D' B'
D' U R B2 L' D2 B'
D' U R B2 L' B' D
D' U R B2 L' B' D'
D' U R B2 L' B' D2
B' U R B D L' B'
B' U R B D' L' B'
B' U R B D2 L' B'
D2 U R B' D L' B'
D2 U R B' D' L' B'
D' U R B2 D L' B'
D2 U R B' D2 L' B'
D' U R B2 D' L' B'
B' U R B' L' D B'
B' U R B' L' D' B'
B' U R B' L' D2 B'
B U R L B L2 B'
D' U R B2 D2 L' B'
B' U R B' L' B' D
B' U R B' L' B' D'
B' U R B' L' B' D2
B U R L B' L2 B'
B U R L B2 L2 B'
D U R L B L2 B'
D2 U R B2 L' D B'
D2 U R B2 L' D' B'
D2 U R B2 L' D2 B'
D2 U R B2 L' B' D
D2 U R B2 L' B' D'
D2 U R B2 L' B' D2
D U R L B' L2 B'
D U R L B2 L2 B'
B U R L' D B' D
B U R L' D B' D'
B U R L' D B' D2
B' U R B' D L' B'
B U R L' D' B' D
B U R L' D' B' D'
B U R L' D' B' D2
B' U R B' D' L' B'
B U R L' D2 B' D
B U R L' D2 B' D'
B U R L' D2 B' D2
D U R L' D B' D
D U R L' D B' D'
D U R L' D B' D2
B' U R B' D2 L' B'
D U R L' D' B' D
D U R L' D' B' D'
D U R L' D' B' D2
D2 U R B2 D L' B'
D U R L' D2 B' D
D U R L' D2 B' D'
D U R L' D2 B' D2
D2 U R B2 D' L' B'
D2 U R B2 D2 L' B'
B' U R B2 L' D B'
B' U R B2 L' D' B'
B' U R B2 L' D2 B'
B U R L' B2 D B
B U R L' B2 D' B
B U R L' B2 D2 B
B' U R B2 L' B' D
B' U R B2 L' B' D'
B' U R B2 L' B' D2
D U R L' B2 D B
D U R L' B2 D' B
D U R L' B2 D2 B
B' U R B2 D L' B'
B' U R B2 D' L' B'
B' U R B2 D2 L' B'
D' U R' L' B R2 B2
D' U R' L' B' R2 D
D' U R' L' B' R2 D'
D' U R' L' B' R2 D2
B2 U R B L' D B'
B2 U R B L' D' B'
B2 U R B L' D2 B'
B2 U R B L' B' D
B2 U R B L' B' D'
B2 U R B L' B' D2
D2 U R' L' B R2 B2
D2 U R' L' B' R2 D
D2 U R' L' B' R2 D'
D2 U R' L' B' R2 D2
B2 U R B D L' B'
B2 U R B D' L' B'
B2 U R B D2 L' B'
B' U R' L' B R2 B2
B' U R' L' B' R2 D
B' U R' L' B' R2 D'
B' U R' L' B' R2 D2
B2 U R B' L' D B'
B2 U R B' L' D' B'
B2 U R B' L' D2 B'
B2 U R B' L' B' D
B2 U R B' L' B' D'
B2 U R B' L' B' D2
B2 U R B' D L' B'
B2 U R B' D' L' B'
B2 U R B' D2 L' B'
B2 U R B2 L' D B'
B2 U R B2 L' D' B'
B2 U R B2 L' D2 B'
B2 U R B2 L' B' D
B2 U R B2 L' B' D'
B2 U R B2 L' B' D2
B U R D L' D B'
B U R D L' D' B'
B U R D L' D2 B'
B U R D L' B' D
B U R D L' B' D'
B U R D L' B' D2
B2 U R B2 D L' B'
B2 U R B2 D' L' B'
D U R D L' D B'
D U R D L' D' B'
D U R D L' D2 B'
B2 U R B2 D2 L' B'
D U R D L' B' D
D U R D L' B' D'
D U R D L' B' D2
B U R D B L' B'
B U R D B' L' B'
U' D R' U2 L' R2 B
B U R D B2 L' B'
D U R D B L' B'
B U R D' L' D B'
B U R D' L' D' B'
B U R D' L' D2 B'
B U R D' L' B' D
B U R D' L' B' D'
B U R D' L' B' D2
D U R D B' L' B'
U' D R' U2 R2 L' B
D U R D B2 L' B'
U' D R' U2 R2 B L'
D U R D' L' D B'
D U R D' L' D' B'
D U R D' L' D2 B'
D U R D' L' B' D
D U R D' L' B' D'
D U R D' L' B' D2
U D R L B L2 B'
U D R L B' L2 B'
U D R L B2 L2 B'
B U R D' B L' B'
B U R D' B' L' B'
B U R D' B2 L' B'
B2 U R' L' B R2 B2
D U R D' B L' B'
U D R L' D B' D
U D R L' D B' D'
U D R L' D B' D2
B U R D2 L' D B'
B U R D2 L' D' B'
B U R D2 L' D2 B'
B2 U R' L' B' R2 D
B2 U R' L' B' R2 D'
B2 U R' L' B' R2 D2
B U R D2 L' B' D
B U R D2 L' B' D'
B U R D2 L' B' D2
D U R D' B' L' B'
U D R L' D' B' D
U D R L' D' B' D'
U D R L' D' B' D2
D U R D' B2 L' B'
U D R L' D2 B' D
U D R L' D2 B' D'
U D R L' D2 B' D2
D U R D2 L' D B'
D U R D2 L' D' B'
D U R D2 L' D2 B'
D U R D2 L' B' D
D U R D2 L' B' D'
D U R D2 L' B' D2
U D R L' B2 D B
U D R L' B2 D' B
U D R L' B2 D2 B
B U R D2 B L' B'
B U R D2 B' L' B'
B U R D2 B2 L' B'
D U R D2 B L' B'
D U R D2 B' L' B'
D U R D2 B2 L' B'
B U R B L' D B'
B U R B L' D' B'
B U R B L' D2 B'
B U R B L' B' D
B U R B L' B' D'
B U R B L' B' D2
D U R B L' D B'
D U R B L' D' B'
D U R B L' D2 B'
D U R B L' B' D
D U R B L' B' D'
D U R B L' B' D2
U D R D L' D B'
U D R D L' D' B'
U D R D L' D2 B'
U D R D L' B' D
U D R D L' B' D'
U D R D L' B' D2
D' U R' B L' R2 B'
B U R B D L' B'
D' U R' B L' B' R2
B U R B D' L' B'
B U R B D2 L' B'
D U R B D L' B'
D U R B D' L' B'
U2 D R' U' L' R2 B'
D' U R' B R2 L' B'
D U R B D2 L' B'
U2 D R' U' L' B' R2
U D R D B L' B'
U D R D B' L' B'
B U R B' L' D B'
B U R B' L' D' B'
B U R B' L' D2 B'
U D R D B2 L' B'
B U R B' L' B' D
B U R B' L' B' D'
B U R B' L' B' D2
U2 D R' U' R2 L' B'
U D R D' L' D B'
U D R D' L' D' B'
D U R B' L' D B'
U D R D' L' D2 B'
D U R B' L' D' B'
D U R B' L' D2 B'
U D R D' L' B' D
U D R D' L' B' D'
U D R D' L' B' D2
D U R B' L' B' D
D U R B' L' B' D'
D U R B' L' B' D2
D2 U R' B L' R2 B'
D2 U R' B L' B' R2
B U R B' D L' B'
D2 U R' B R2 L' B'
B U R B' D' L' B'
D' U R' B' L' R2 B'
B U R B' D2 L' B'
D' U R' B' L' B' R2
D U R B' D L' B'
D U R B' D' L' B'
D' U R' B' R2 L' B'
U D R D' B L' B'
D U R B' D2 L' B'
U D R D' B' L' B'
U D R D' B2 L' B'
B U R B2 L' D B'
B U R B2 L' D' B'
B U R B2 L' D2 B'
B U R B2 L' B' D
B U R B2 L' B' D'
B U R B2 L' B' D2
U D R D2 L' D B'
U D R D2 L' D' B'
U D R D2 L' D2 B'
U D R D2 L' B' D
U D R D2 L' B' D'
U D R D2 L' B' D2
D U R B2 L' D B'
D U R B2 L' D' B'
D U R B2 L' D2 B'
D U R B2 L' B' D
D U R B2 L' B' D'
D U R B2 L' B' D2
D2 U R' B' L' R2 B'
B' U R' B L' R2 B'
D2 U R' B' L' B' R2
B' U R' B L' B' R2
D2 U R' B' R2 L' B'
B' U R' B R2 L' B'
B U R B2 D L' B'
D' U R' B2 L' R2 B'
D' U R' B2 L' B' R2
B U R B2 D' L' B'
B U R B2 D2 L' B'
D U R B2 D L' B'
D' U R' B2 R2 L' B'
D U R B2 D' L' B'
U D R D2 B L' B'
D U R B2 D2 L' B'
U D R D2 B' L' B'
U D R D2 B2 L' B'
D2 U R' B2 L' R2 B'
B' U R' B' L' R2 B'
D2 U R' B2 L' B' R2
B' U R' B' L' B' R2
D2 U R' B2 R2 L' B'
B' U R' B' R2 L' B'
B' U R' B2 L' R2 B'
B' U R' B2 L' B' R2
B U R' L' B R2 B2
D' U R2 L' D R' B'
B U R' L' B' R2 D
B U R' L' B' R2 D'
B U R' L' B' R2 D2
B' U R' B2 R2 L' B'
D' U R2 L' D' R' B'
D U R' L' B R2 B2
D U R' L' B' R2 D
D U R' L' B' R2 D'
D U R' L' B' R2 D2
D' U R2 L' D2 R' B'
D2 U R2 L' D R' B'
D2 U R2 L' D' R' B'
D2 U R2 L' D2 R' B'
B2 U R' B L' R2 B'
B2 U R' B L' B' R2
B2 U R' B R2 L' B'
U D R B L' D B'
U D R B L' D' B'
U D R B L' D2 B'
U D R B L' B' D
U D R B L' B' D'
U D R B L' B' D2
B' U R2 L' D R' B'
B' U R2 L' D' R' B'
B' U R2 L' D2 R' B'
U D R B D L' B'
U D R B D' L' B'
B2 U R' B' L' R2 B'
U D R B D2 L' B'
B2 U R' B' L' B' R2
B2 U R' B' R2 L' B'
U D R B' L' D B'
U D R B' L' D' B'
U D R B' L' D2 B'
U D R B' L' B' D
U D R B' L' B' D'
U D R B' L' B' D2
U D R B' D L' B'
U D R B' D' L' B'
B2 U R' B2 L' R2 B'
U D R B' D2 L' B'
B2 U R' B2 L' B' R2
B2 U R' B2 R2 L' B'
U D R B2 L' D B'
U D R B2 L' D' B'
U D R B2 L' D2 B'
U D R B2 L' B' D
U D R B2 L' B' D'
U D R B2 L' B' D2
U D R B2 D L' B'
U' D R2 U2 L' R' B
U D R B2 D' L' B'
U D R B2 D2 L' B'
U' D R2 U2 R' L' B
U' D R2 U2 R' B L'
D' U R2 D L' R' B'
D' U R2 D R' L' B'
B2 U R2 L' D R' B'
B2 U R2 L' D' R' B'
B2 U R2 L' D2 R' B'
D2 U R2 D L' R' B'
D' U R2 D' L' R' B'
D2 U R2 D R' L' B'
D' U R2 D' R' L' B'
U D R' L' B R2 B2
U D R' L' B' R2 D
U D R' L' B' R2 D'
U D R' L' B' R2 D2
B' U R2 D L' R' B'
D2 U R2 D' L' R' B'
D' U R2 D2 L' R' B'
B' U R2 D R' L' B'
D2 U R2 D' R' L' B'
D' U R2 D2 R' L' B'
B' U R2 D' L' R' B'
D2 U R2 D2 L' R' B'
B' U R2 D' R' L' B'
D2 U R2 D2 R' L' B'
B' U R2 D2 L' R' B'
B' U R2 D2 R' L' B'
B2 U R2 D L' R' B'
B2 U R2 D R' L' B'
B U R' B L' R2 B'
D U R' B L' R2 B'
B U R' B L' B' R2
D U R' B L' B' R2
D' U R2 B L' B' R'
B U R' B R2 L' B'
D U R' B R2 L' B'
B2 U R2 D' L' R' B'
U2 D R2 U' L' R' B'
B2 U R2 D' R' L' B'
U2 D R2 U' R' L' B'
D U R' B' L' R2 B'
B U R' B' L' R2 B'
D U R' B' L' B' R2
B U R' B' L' B' R2
D U R' B' R2 L' B'
B U R' B' R2 L' B'
D2 U R2 B L' B' R'
B2 U R2 D2 L' R' B'
B2 U R2 D2 R' L' B'
D U R' B2 L' R2 B'
B U R' B2 L' R2 B'
B' U R2 B L' B' R'
D U R' B2 L' B' R2
B U R' B2 L' B' R2
D U R' B2 R2 L' B'
B U R' B2 R2 L' B'
B U R2 L' D R' B'
B U R2 L' D' R' B'
D U R2 L' D R' B'
B U R2 L' D2 R' B'
D U R2 L' D' R' B'
D U R2 L' D2 R' B'
R' D B2 R U L' B'
B2 U R2 B L' B' R'
B' U D L' R D B'
B' U D L' R D' B'
B' U D L' R D2 B'
B' U D L' R B' D
B' U D L' R B' D'
B' U D L' R B' D2
U D R' B L' R2 B'
B' U D L' R' B' R2
U D R' B L' B' R2
U D R' B R2 L' B'
B' U D L' D R B'
B' U D L' D B' R
B' U D L' D' R B'
B' U D L' D' B' R
B' U D L' D2 R B'
B' U D L' D2 B' R
B' U D L' B R B2
B' U D L' B' R D
B' U D L' B' R D'
B' U D L' B' R D2
B' U D L' B' D R
B' U D L' B' D' R
B' U D L' B' D2 R
U D R' B' L' R2 B'
U D R' B' L' B' R2
U D R' B' R2 L' B'
B' U D R L' D B'
B' U D R L' D' B'
U D R' B2 L' R2 B'
B' U D R L' D2 B'
B' U D R L' B' D
B' U D R L' B' D'
B' U D R L' B' D2
U D R' B2 L' B' R2
B' U D R D L' B'
U D R' B2 R2 L' B'
B' U D R D' L' B'
B' U D R D2 L' B'
B U R2 D L' R' B'
D U R2 D L' R' B'
B' U D R B L' B'
B U R2 D R' L' B'
B' U D R B' L' B'
D U R2 D R' L' B'
B' U D R B2 L' B'
B' U D R' L' B' R2
B2 U D L' R D B'
B2 U D L' R D' B'
B2 U D L' R D2 B'
B2 U D L' R B' D
B2 U D L' R B' D'
B2 U D L' R B' D2
B2 U D L' R' B' R2
B U R2 D' L' R' B'
D U R2 D' L' R' B'
B U R2 D' R' L' B'
B2 U D L' D R B'
B2 U D L' D B' R
B2 U D L' D' R B'
D U R2 D' R' L' B'
B2 U D L' D' B' R
B2 U D L' D2 R B'
B2 U D L' D2 B' R
U D R2 L' D R' B'
U D R2 L' D' R' B'
U D R2 L' D2 R' B'
B2 U D L' B R B2
B2 U D L' B' R D
B2 U D L' B' R D'
B2 U D L' B' R D2
B2 U D L' B' D R
B2 U D L' B' D' R
B2 U D L' B' D2 R
B U R2 D2 L' R' B'
D U R2 D2 L' R' B'
B U R2 D2 R' L' B'
D U R2 D2 R' L' B'
B2 U D R L' D B'
B2 U D R L' D' B'
B2 U D R L' D2 B'
B2 U D R L' B' D
B2 U D R L' B' D'
B2 U D R L' B' D2
B2 U D R D L' B'
B2 U D R D' L' B'
B2 U D R D2 L' B'
B2 U D R B L' B'
B2 U D R B' L' B'
B2 U D R B2 L' B'
B2 U D R' L' B' R2
B' U D B L' R B'
B' U D B L' B' R
B' U D B R L' B'
U D R2 D L' R' B'
B U R2 B L' B' R'
D U R2 B L' B' R'
U D R2 D R' L' B'
B' U D B' L' R B'
B' U D B' L' B' R
B' U D B' R L' B'
U D R2 D' L' R' B'
U D R2 D' R' L' B'
B' U D B2 L' R B'
B' U D B2 L' B' R
B' U D B2 R L' B'
U D R2 D2 L' R' B'
U D R2 D2 R' L' B'
B2 U D B L' R B'
B2 U D B L' B' R
B2 U D B R L' B'
B' U D' L' R D B'
B' U D' L' R D' B'
B' U D' L' R D2 B'
B' U D' L' R B' D
B' U D' L' R B' D'
B' U D' L' R B' D2
B' U D' L' R' B' R2
B2 U D B' L' R B'
B' U D' L' D R B'
B' U D' L' D B' R
B2 U D B' L' B' R
B' U D' L' D' R B'
B' U D' L' D' B' R
B' U D' L' D2 R B'
B2 U D B' R L' B'
B' U D' L' D2 B' R
B U D L' R D B'
B U D L' R D' B'
B U D L' R D2 B'
B U D L' R B' D
B U D L' R B' D'
B U D L' R B' D2
B U D L' R' B' R2
B' U D' L' B R B2
B' U D' L' B' R D
B' U D' L' B' R D'
B' U D' L' B' R D2
B' U D' L' B' D R
B' U D' L' B' D' R
B' U D' L' B' D2 R
B U D L' D R B'
B U D L' D B' R
B U D L' D' R B'
B U D L' D' B' R
B U D L' D2 R B'
B U D L' D2 B' R
B U D L' B R B2
B2 U D B2 L' R B'
B U D L' B' R D
B U D L' B' R D'
B U D L' B' R D2
B2 U D B2 L' B' R
B U D L' B' D R
B U D L' B' D' R
B U D L' B' D2 R
B2 U D B2 R L' B'
B' U D' R L' D B'
B' U D' R L' D' B'
B' U D' R L' D2 B'
B' U D' R L' B' D
B' U D' R L' B' D'
B' U D' R L' B' D2
B' U D' R D L' B'
B' U D' R D' L' B'
U D R2 B L' B' R'
B' U D' R D2 L' B'
B U D R L' D B'
B U D R L' D' B'
B U D R L' D2 B'
B U D R L' B' D
B U D R L' B' D'
B U D R L' B' D2
B' U D' R B L' B'
B' U D' R B' L' B'
B' U D' R B2 L' B'
B U D R D L' B'
B' U D' R' L' B' R2
B U D R D' L' B'
B U D R D2 L' B'
B2 U D' L' R D B'
B2 U D' L' R D' B'
B2 U D' L' R D2 B'
B2 U D' L' R B' D
B2 U D' L' R B' D'
B2 U D' L' R B' D2
B U D R B L' B'
B2 U D' L' R' B' R2
B U D R B' L' B'
B U D R B2 L' B'
B U D R' L' B' R2
B2 U D' L' D R B'
B2 U D' L' D B' R
B2 U D' L' D' R B'
B2 U D' L' D' B' R
B2 U D' L' D2 R B'
B2 U D' L' D2 B' R
B2 U D' L' B R B2
B2 U D' L' B' R D
B2 U D' L' B' R D'
B2 U D' L' B' R D2
B2 U D' L' B' D R
B2 U D' L' B' D' R
B2 U D' L' B' D2 R
L' D' L U L' R B'
L' D' L U L' B' R
L' D' L U R L' B'
B2 U D' R L' D B'
B2 U D' R L' D' B'
B2 U D' R L' D2 B'
B2 U D' R L' B' D
B2 U D' R L' B' D'
B2 U D' R L' B' D2
B2 U D' R D L' B'
B2 U D' R D' L' B'
B2 U D' R D2 L' B'
B2 U D' R B L' B'
B2 U D' R B' L' B'
B2 U D' R B2 L' B'
B2 U D' R' L' B' R2
B' U D' B L' R B'
B' U D' B L' B' R
B' U D' B R L' B'
B U D B L' R B'
B U D B L' B' R
B' U D' B' L' R B'
B' U D' B' L' B' R
B U D B R L' B'
B' U D' B' R L' B'
B U D B' L' R B'
B' U D' B2 L' R B'
B U D B' L' B' R
B' U D' B2 L' B' R
B U D B' R L' B'
B' U D' B2 R L' B'
B U D B2 L' R B'
B U D B2 L' B' R
B U D B2 R L' B'
B2 U D' B L' R B'
B2 U D' B L' B' R
B2 U D' B R L' B'
B' U D2 L' R D B'
B' U D2 L' R D' B'
B' U D2 L' R D2 B'
B' U D2 L' R B' D
B' U D2 L' R B' D'
B' U D2 L' R B' D2
B' U D2 L' R' B' R2
B' U D2 L' D R B'
B' U D2 L' D B' R
B' U D2 L' D' R B'
B' U D2 L' D' B' R
B' U D2 L' D2 R B'
B2 U D' B' L' R B'
B' U D2 L' D2 B' R
B2 U D' B' L' B' R
B2 U D' B' R L' B'
B' U D2 L' B R B2
B' U D2 L' B' R D
B' U D2 L' B' R D'
B' U D2 L' B' R D2
B' U D2 L' B' D R
B' U D2 L' B' D' R
B' U D2 L' B' D2 R
B U D' L' R D B'
B U D' L' R D' B'
B U D' L' R D2 B'
B U D' L' R B' D
B U D' L' R B' D'
B U D' L' R B' D2
B U D' L' R' B' R2
B U D' L' D R B'
B U D' L' D B' R
