F U F B2
F U B2 F
F R U F B2
F R U B2 F
F R' U F B2
F R' U B2 F
F R2 U F B2
F R2 U B2 F
D R2 F L2 U
F U F B2 D
F U F B2 D'
F U F B2 D2
F U B2 D F
F U B2 D' F
F U B2 D2 F
F U B2 F D
F U B2 F D'
F U B2 F D2
R' F U F B2
R' F U B2 F
D F L2 R2 U
D F R2 L2 U
R2 F U F B2
R2 F U B2 F
R F U F B2
R F U B2 F
L2 F' U2 B' U' B' F'
L2 F' D L2 F U F2
D2 F' D' R2 U L2 B
D2 F' D' R2 U B L2
B2 D' L2 B' U' B R2
B D' L2 F B' U' B2
D F' D' U L2 F2 B2
D F' D' U L2 B2 F2
B D' L2 B' F U' B2
D F' D' U F2 L2 B2
F D' L2 D2 L2 U F
D F' D' U F2 B2 L2
D F' D' U B2 L2 F2
D F' D' U B2 F2 L2
U F' D' L2 D F' B2
U F' D' L2 D B2 F'
U F' D' L2 F' D B2
U F' D' F' L2 D B2
F D' R U2 R U' F
B2 D' R2 U L2 B' U'
F D' R' U2 R' U' F
F' D' U L2 D F' B2
F' D' U L2 D B2 F'
F' D' U L2 F' D B2
B2 D' U L2 B' U' R2
F' D' U F' L2 D B2
R' F' B2 D' L2 F' R2
R' F' B2 D' F' L2 R2
R' F' B2 D' F' R2 L2
F2 D' U R2 B U' R2
U F' B D' L2 F' B
U F' B D' L2 B F'
U F' B D' F' L2 B
U F' B D' F' B L2
U F' B D' B L2 F'
U F' B D' B F' L2
R' F2 L F' U F B2
R' F2 L F' U B2 F
L' F2 L F U F' B2
L' F2 L F U B2 F'
U F' B' D' F' B' L2
U F' B' D' B' L2 F'
U F' B' D' B' F' L2
R2 F' B2 D' L2 F' R2
R2 F' B2 D' F' L2 R2
R2 F' B2 D' F' R2 L2
U F' B2 L D' L2 F'
U F' B2 L D' F' L2
U F' B2 L' D' L2 F'
U F' B2 L' D' F' L2
U F' B2 L2 D' L2 F'
U F' B2 L2 D' F' L2
F D' U F U R2 U'
F D' U F D B2 D
F D' U F D B2 D'
F D' U F D B2 D2
F D' U F B D B2
F D' U F B' D B2
F D' U F B2 D B2
F D' U F2 D F' B2
F D' U F2 D B2 F'
F D' U B D F B2
F D' U B D B2 F
F D' U B F D B2
F D' U B' D F B2
F D' U B' D B2 F
F D' U B' F D B2
R' F2 L' F' U F B2
R' F2 L' F' U B2 F
U F' B2 U' F2 U F
F D' U B2 D F B2
F D' U B2 D B2 F
F D' U B2 F D B2
U F' B2 D F' D2 L2
U F' B2 D' L F' L
U F' B2 D' L2 D F'
U F' B2 D' L2 D' F'
U F' B2 D' L2 D2 F'
U F' B2 D' L2 F' D
U F' B2 D' L2 F' D'
U F' B2 D' L2 F' D2
U F' B2 D' F L2 F2
U F' B2 D' F' L2 D
U F' B2 D' F' L2 D'
U F' B2 D' F' L2 D2
R2 F2 L F' U F B2
R2 F2 L F' U B2 F
U F' B2 D2 F' D L2
D F2 L F' L R2 U
D F2 L F' R2 L U
R F' B2 D' L2 F' R2
R F' B2 D' F' L2 R2
R F' B2 D' F' R2 L2
U F2 L U' F' U B2
R' F2 L2 F' U F B2
R' F2 L2 F' U B2 F
F D' U2 R2 U' D F
F D' U2 R2 U' D' F
F D' U2 R2 U' D2 F
F D' U2 R2 U' F D
F D' U2 R2 U' F D'
F D' U2 R2 U' F D2
R2 F2 L' F' U F B2
R2 F2 L' F' U B2 F
F D' U2 R2 D U' F
F D' U2 R2 D' U' F
F D' U2 R2 D2 U' F
U F2 L B2 U' F' U
R F2 L F' U F B2
R F2 L F' U B2 F
U F2 L' U' F' U B2
L2 F2 L2 F U F' B2
L2 F2 L2 F U B2 F'
F2 D' F' U D F B2
F2 D' F' U D B2 F
F2 D' F' U F D B2
D F2 L2 R2 U2 B U'
L F2 L' F U F' B2
L F2 L' F U B2 F'
F2 D' F' U2 R2 U' F
F2 D' F' D U F B2
F2 D' F' D U B2 F
R2 F2 L2 F' U F B2
R2 F2 L2 F' U B2 F
D F2 L2 D' F' U F'
U F2 L' B2 U' F' U
R F2 L' F' U F B2
R F2 L' F' U B2 F
D F2 L2 F R2 F2 U
D F2 L2 F' R2 U D
D F2 L2 F' R2 U D'
D F2 L2 F' R2 U D2
D F2 L2 F' R2 D U
D F2 L2 F' R2 D' U
D F2 L2 F' R2 D2 U
D F2 L2 F' U D' F2
D F2 L2 F' D' U F2
D F2 L2 F2 R2 F U
U F2 L2 U' F' U B2
U F2 L2 B2 U' F' U
R F2 L2 F' U F B2
R F2 L2 F' U B2 F
D' F2 R2 B L2 F U'
D F2 R2 L2 U2 B U'
D' F2 U2 L2 R2 B U'
D' F2 U2 R2 L2 B U'
D' F2 U2 R2 B L2 U'
U F2 U R2 B U' B
U F2 U D' R2 B U'
U F2 U' L F' U B2
R' F2 D L2 F' U F
U F2 U' L' F' U B2
U F2 U' L2 F' U B2
U F2 U' D L2 F' U
U F2 U' D F' L2 U
U F2 U' F' L U B2
U F2 U' F' L' U B2
U F2 U' F' L2 U B2
U F2 U' F' U B2 D
U F2 U' F' U B2 D'
U F2 U' F' U B2 D2
D' F2 D F' U F' B2
D' F2 D F' U B2 F'
U F2 U' F' D L2 U
L2 F2 D L2 F U F'
R2 F2 D L2 F' U F
D' F2 D2 L2 F' R2 U
U F2 D U' L2 F' U
U F2 D U' F' L2 U
R F2 D L2 F' U F
F D2 L2 U' F2 B' U2
D' F2 D2 F' L2 R2 U
F D2 L2 U' B' F2 U2
D' F2 D2 F' R2 L2 U
F D2 L2 D' L2 U F
D F2 D' F' U F' B2
D F2 D' F' U B2 F'
U F2 D' U R2 B U'
F D2 R U D2 F B2
F D2 R U D2 B2 F
F D2 R U' F2 U2 F'
F D2 R D2 U F B2
F D2 R D2 U B2 F
F D2 R' U D2 F B2
F D2 R' U D2 B2 F
F D2 R' U' F2 U2 F'
F D2 R' D2 U F B2
F D2 R' D2 U B2 F
R' F2 B2 U' F' B2 U
D2 F2 B2 U F' B2 U
R' F2 B2 U' B2 F' U
D2 F2 B2 U B2 F' U
U F2 B U' F' U B
F D2 R2 U D2 F B2
F D2 R2 U D2 B2 F
F D2 R2 U' F2 U2 F'
F D2 R2 D2 U F B2
F D2 R2 D2 U B2 F
U F2 B' U' F' U B'
R2 F2 B2 U' F' B2 U
R2 F2 B2 U' B2 F' U
U F2 B2 L U' F' U
U F2 B2 L' U' F' U
F D2 U F L2 B' L2
F D2 U F U2 F U2
U F2 B2 L2 U' F' U
F D2 U B D2 F B2
F D2 U B D2 B2 F
F D2 U B' D2 F B2
F D2 U B' D2 B2 F
F D2 U B2 D2 F B2
F D2 U B2 D2 B2 F
U F2 B2 U' D F' U
U F2 B2 U' D' F' U
U F2 B2 U' D2 F' U
U F2 B2 U' F' U D
U F2 B2 U' F' U D'
U F2 B2 U' F' U D2
U F2 B2 U' F' D U
U F2 B2 U' F' D' U
U F2 B2 U' F' D2 U
U F2 B2 D U' F' U
U F2 B2 D' U' F' U
U F2 B2 D2 U' F' U
D' B L2 R2 F B' U'
R F2 B2 U' F' B2 U
D' B L2 R2 B' F U'
R F2 B2 U' B2 F' U
F D2 U' F2 U2 D F'
F D2 U' F2 U2 D' F'
F D2 U' F2 U2 D2 F'
F D2 U' F2 U2 F' D
F D2 U' F2 U2 F' D'
F D2 U' F2 U2 F' D2
F D2 U' F2 D U2 F'
F D2 U' F2 D' U2 F'
F D2 U' F2 D2 U2 F'
F D2 U' F2 B U2 F'
F D2 U' F2 B' U2 F'
F D2 U' F2 B2 U2 F'
F D2 U' B F2 U2 F'
F D2 U' B' F2 U2 F'
F D2 U' B2 F2 U2 F'
D' B L2 F R2 B' U'
D' B L2 F B' R2 U'
D' B L2 B' R2 F U'
D' B L2 B' F R2 U'
F2 D2 F' R2 U F B
F2 D2 F' R2 U B F
F2 D2 F' U F D2 B2
F2 D2 F' U' F' U2 F2
U2 B L2 B' U' F2 B2
U2 B L2 B' U' B2 F2
U B L2 F2 B D L2
U B L2 B F2 D L2
D' B R2 L2 F B' U'
D' B R2 L2 B' F U'
U' B U F U F B
U' B U F U B F
D B R2 F B' L2 U
D B R2 B' F L2 U
U2 B U2 F U F B
U2 B U2 F U B F
U B U' F U F B
U B U' F U B F
U2 B D' L2 B' U' B2
B' F R' U F R B'
B' F R' U F B' R
B' F R' U B' F R
B2 F R B2 U F B2
B2 F R B2 U B2 F
B2 F R' B2 U F B2
B2 F R' B2 U B2 F
D B F R2 B' L2 U
B2 F R2 B2 U F B2
B2 F R2 B2 U B2 F
B' F U F B' D' R2
B' F U B' D' R2 F
B' F U B' D' F R2
B' F U B' F D' R2
B F U F B D' R2
U B F' D' L2 F' B
U B F' D' L2 B F'
U B F' D' F' L2 B
U B F' D' F' B L2
U B F' D' B L2 F'
U B F' D' B F' L2
B F U B D' R2 F
B F U B D' F R2
B F U B F D' R2
F2 B U' F' B' U B2
F2 B U' B' F' U B2
F B U F B D' R2
F B U B D' R2 F
F B U B D' F R2
F B U B F D' R2
U B F2 U' F' U B
D' B' L2 R2 F' B' U'
D' B' L2 R2 B' F' U'
B' F D B U F B2
B' F D B U B2 F
B' F D' B U F B2
B' F D' B U B2 F
B F D B' U F B2
B F D B' U B2 F
B' F D2 B U F B2
B' F D2 B U B2 F
F B D B' U F B2
F B D B' U B2 F
L2 B' R' U' F2 B' R'
L2 B' R' U' B' R' F2
L2 B' R' U' B' F2 R'
D' B' R2 L2 F' B' U'
D' B' R2 L2 B' F' U'
B F D' B' U F B2
B F D' B' U B2 F
F B D' B' U F B2
F B D' B' U B2 F
B2 F' L D' L2 F' R2
B2 F' L D' F' L2 R2
B2 F' L D' F' R2 L2
U' B' U F U F B'
U' B' U F U B' F
B F D2 B' U F B2
B F D2 B' U B2 F
L2 B' R2 F' U' F' B'
L2 B' R2 F' U' B' F'
F B D2 B' U F B2
F B D2 B' U B2 F
B2 F' L' D' L2 F' R2
B2 F' L' D' F' L2 R2
B2 F' L' D' F' R2 L2
B2 F' L2 D' L2 F' R2
B2 F' L2 D' F' L2 R2
B2 F' L2 D' F' R2 L2
L2 B' U' F2 B' D' R2
L2 B' U' B' F2 D' R2
U2 B' U2 F U F B'
U2 B' U2 F U B' F
L2 B' U2 B U F2 B2
L2 B' U2 B U B2 F2
U B' U' F U F B'
U B' U' F U B' F
B2 F' R2 D' L2 R2 F'
B2 F' R2 D' R2 L2 F'
B2 F' R2 D' R2 F' L2
F B' R' U F R B'
F B' R' U F B' R
F B' R' U B' F R
B2 F' U' F2 B2 U F
F2 B' U' F' B U B2
F2 B' U' B F' U B2
B2 F' U' B2 F2 U F
F B' U F B' D' R2
D B' F L2 B R2 U
F B' U B' D' R2 F
F B' U B' D' F R2
F B' U B' F D' R2
B2 F' D F' D2 L2 R2
B2 F' D F' D2 R2 L2
B2 F' D' L F' L R2
B2 F' D' L F' R2 L
B2 F' D' L2 F R2 F2
B2 F' D' L2 F' R2 D
B2 F' D' L2 F' R2 D'
B2 F' D' L2 F' R2 D2
B2 F' D' L2 F2 R2 F
U B' F' D' F' B' L2
U B' F' D' B' L2 F'
U B' F' D' B' F' L2
B2 F' D' F L2 R2 F2
B2 F' D' F L2 F2 R2
B2 F' D' F R2 L2 F2
B2 F' D' F R2 F2 L2
B2 F' D' F' L2 R2 D
B2 F' D' F' L2 R2 D'
B2 F' D' F' L2 R2 D2
B2 F' D' F' R2 L2 D
B2 F' D' F' R2 L2 D'
B2 F' D' F' R2 L2 D2
B2 F' D' F2 R2 F L2
U B' F2 U' F' U B'
F B' D B U F B2
F B' D B U B2 F
U B2 L F D F L'
F' B2 L D' L2 F' R2
F' B2 L D' F' L2 R2
F' B2 L D' F' R2 L2
B2 F2 L U' F' B2 U
B2 F2 L U' B2 F' U
F B' D' B U F B2
F B' D' B U B2 F
F2 B2 L U' F' B2 U
F2 B2 L U' B2 F' U
U2 B2 L2 B' U' F2 B
U2 B2 L2 B' U' B F2
F' B2 L' D' L2 F' R2
F' B2 L' D' F' L2 R2
F' B2 L' D' F' R2 L2
B2 F2 L' U' F' B2 U
B2 F2 L' U' B2 F' U
F B' D2 B U F B2
F B' D2 B U B2 F
F2 B2 L' U' F' B2 U
F2 B2 L' U' B2 F' U
U B2 L2 U B' U' F2
D B2 L2 B2 R2 F' U
U B2 L2 F2 U B' U'
F' B2 L2 D' L2 F' R2
F' B2 L2 D' F' L2 R2
F' B2 L2 D' F' R2 L2
B2 F2 L2 U' F' B2 U
B2 F2 L2 U' B2 F' U
F2 B2 L2 U' F' B2 U
F2 B2 L2 U' B2 F' U
D B2 R2 F L2 B2 U
D B2 R2 F B2 L2 U
R' B2 U' F B2 U F
D B2 R2 B2 F L2 U
R' B2 U' B2 F U F
F' B2 R2 D' L2 R2 F'
F' B2 R2 D' R2 L2 F'
F' B2 R2 D' R2 F' L2
U B2 U L2 B' U' F2
F B2 R B2 U F B2
F B2 R B2 U B2 F
U B2 U D' L2 B' U'
R2 B2 U' F B2 U F
R2 B2 U' B2 F U F
F B2 R' B2 U F B2
F B2 R' B2 U B2 F
U B2 U' R F U F
U B2 U' R' F U F
U B2 U' R2 F U F
U B2 U' D R2 F U
U B2 U' D F R2 U
U B2 U' F R U F
U B2 U' F R' U F
B' F2 U' F' B U B2
U B2 U' F R2 U F
U B2 U' F U D F
U B2 U' F U D' F
U B2 U' F U D2 F
U B2 U' F U F D
U B2 U' F U F D'
U B2 U' F U F D2
U B2 U' F D U F
U B2 U' F D' U F
U B2 U' F D2 U F
B' F2 U' B F' U B2
B2 F2 U' D' F' U R2
R B2 U' F B2 U F
F' B2 U' F2 B2 U F
F B2 R2 B2 U F B2
F B2 R2 B2 U B2 F
F2 B2 U' D' F' U R2
B2 F2 U' F' U D' R2
B2 F2 U' F' D' U R2
B2 F2 U' F' B2 U D
B2 F2 U' F' B2 U D'
B2 F2 U' F' B2 U D2
B2 F2 U' F' B2 D U
B2 F2 U' F' B2 D' U
B2 F2 U' F' B2 D2 U
F' B2 U' B2 F2 U F
F2 B2 U' F' U D' R2
R B2 U' B2 F U F
F2 B2 U' F' D' U R2
F2 B2 U' F' B2 U D
F2 B2 U' F' B2 U D'
F2 B2 U' F' B2 U D2
F2 B2 U' F' B2 D U
F2 B2 U' F' B2 D' U
F2 B2 U' F' B2 D2 U
B2 F2 U' B2 D F' U
B2 F2 U' B2 D' F' U
B2 F2 U' B2 D2 F' U
B2 F2 U' B2 F' U D
B2 F2 U' B2 F' U D'
B2 F2 U' B2 F' U D2
B2 F2 U' B2 F' D U
B2 F2 U' B2 F' D' U
B2 F2 U' B2 F' D2 U
U2 B2 D' L2 B' U' B
F2 B2 U' B2 D F' U
F2 B2 U' B2 D' F' U
F2 B2 U' B2 D2 F' U
F2 B2 U' B2 F' U D
F2 B2 U' B2 F' U D'
F2 B2 U' B2 F' U D2
F2 B2 U' B2 F' D U
F2 B2 U' B2 F' D' U
F2 B2 U' B2 F' D2 U
B F2 U' F' B' U B2
U B2 D U' R2 F U
U B2 D U' F R2 U
B F2 U' B' F' U B2
U B2 D F' D' L2 F2
U B2 D F' D' F2 L2
F' B2 D F' D2 L2 R2
F' B2 D F' D2 R2 L2
U B2 D' U L2 B' U'
F' B2 D' L F' L R2
F' B2 D' L F' R2 L
F' B2 D' L2 F R2 F2
F' B2 D' L2 F' R2 D
F' B2 D' L2 F' R2 D'
F' B2 D' L2 F' R2 D2
F' B2 D' L2 F2 R2 F
B2 F2 D' R2 U B U'
F' B2 D' F L2 R2 F2
F' B2 D' F L2 F2 R2
F' B2 D' F R2 L2 F2
F' B2 D' F R2 F2 L2
R' B2 F' D' L2 F' R2
R' B2 F' D' F' L2 R2
F' B2 D' F' L2 R2 D
F' B2 D' F' L2 R2 D'
F' B2 D' F' L2 R2 D2
R' B2 F' D' F' R2 L2
F' B2 D' F' R2 L2 D
F' B2 D' F' R2 L2 D'
F' B2 D' F' R2 L2 D2
B2 F2 D' U' F' U R2
F' B2 D' F2 R2 F L2
F2 B2 D' R2 U B U'
F2 B2 D' U' F' U R2
D B2 F L2 R2 B2 U
D B2 F L2 B2 R2 U
D B2 F R2 L2 B2 U
D2 B2 F2 U F' B2 U
D2 B2 F2 U B2 F' U
D B2 F R2 B2 L2 U
R' B2 F2 U' F' B2 U
R' B2 F2 U' B2 F' U
R2 B2 F' D' L2 F' R2
R2 B2 F' D' F' L2 R2
R2 B2 F' D' F' R2 L2
U B2 F' L D' L2 F'
U B2 F' L D' F' L2
U B2 F' L' D' L2 F'
U B2 F' L' D' F' L2
U B2 F' L2 D' L2 F'
U B2 F' L2 D' F' L2
R2 B2 F2 U' F' B2 U
R2 B2 F2 U' B2 F' U
U B2 F' U' F2 U F
U B2 F' D F' D2 L2
U B2 F' D' L F' L
U B2 F' D' L2 D F'
U B2 F' D' L2 D' F'
U B2 F' D' L2 D2 F'
U B2 F' D' L2 F' D
U B2 F' D' L2 F' D'
U B2 F' D' L2 F' D2
U B2 F' D' F L2 F2
U B2 F' D' F' L2 D
U B2 F' D' F' L2 D'
U B2 F' D' F' L2 D2
U B2 F' D2 F' D L2
U B2 F2 L U' F' U
U B2 F2 L' U' F' U
U B2 F2 L2 U' F' U
R B2 F' D' L2 F' R2
R B2 F' D' F' L2 R2
R B2 F' D' F' R2 L2
U B2 F2 U' D F' U
U B2 F2 U' D' F' U
U B2 F2 U' D2 F' U
U B2 F2 U' F' U D
U B2 F2 U' F' U D'
U B2 F2 U' F' U D2
U B2 F2 U' F' D U
U B2 F2 U' F' D' U
U B2 F2 U' F' D2 U
U B2 F2 D U' F' U
U B2 F2 D' U' F' U
U B2 F2 D2 U' F' U
R B2 F2 U' F' B2 U
R B2 F2 U' B2 F' U
