U2 B' U B
R' U2 B' U B
R2 U2 B' U B
R U2 B' U B
U2 D B' U B
U2 D' B' U B
D U2 B' U B
D' U2 B' U B
U2 D2 B' U B
D2 U2 B' U B
U2 B' L U B
U2 B' L' U B
U2 B' L2 U B
U2 B' U D B
U2 B' U D' B
U2 B' U D2 B
U2 B' U B D
U2 B' U B D'
U2 B' U B D2
U2 B' D U B
U2 B' D' U B
U2 B' D2 U B
U2 B2 L' B D' U B
U2 B2 L' B D2 U B
U2 B2 L2 D L2 B U
U2 B2 L2 D B L2 U
U2 B2 L2 B L U B
U2 B2 L2 B L' U B
U2 B2 L2 B L2 U B
U2 B2 L2 B U D B
U2 B2 L2 B U D' B
U2 B2 L2 B U D2 B
U2 B2 L2 B U B D
U2 B2 L2 B U B D'
U2 B2 L2 B U B D2
U2 B2 L2 B D U B
U2 B2 L2 B D' U B
U2 B2 L2 B D2 U B
U' B2 R2 U F' R2 U'
U' B2 U' L B U B'
U' B2 U' L' B U B'
U' B2 U' L2 B U B'
U' B2 U' D B U B'
U' B2 U' D' B U B'
U' B2 U' D2 B U B'
U' B2 U' B U D B'
U' B2 U' B U D' B'
U' B2 U' B U D2 B'
U' B2 U' B U B' D
U' B2 U' B U B' D'
U' B2 U' B U B' D2
U' B2 U' B D U B'
U' B2 U' B D' U B'
U' B2 U' B D2 U B'
U2 B2 U B' D' R2 B'
U2 B2 U B' D' B' R2
U2 B2 U B2 U' B' U
L2 B2 U' F L2 B2 U'
L2 B2 U' F B2 L2 U'
L2 B2 U' B2 F L2 U'
U' B2 D U' B U B'
U2 B2 U2 R2 F' U' B2
U2 B2 U2 D' R2 F' U'
U2 B2 D L' B L' U
U2 B2 D L2 D B U
U2 B2 D L2 D' B U
U2 B2 D L2 D2 B U
U2 B2 D L2 B U D
U2 B2 D L2 B U D'
U2 B2 D L2 B U D2
U2 B2 D L2 B D U
U2 B2 D L2 B D' U
U2 B2 D L2 B D2 U
U' B2 D' U' B U B'
F B2 R2 F' B2 U' B'
F B2 R2 B2 F' U' B'
U2 B2 D B L2 U D
U2 B2 D B L2 U D'
U2 B2 D B L2 U D2
U2 B2 D B L2 D U
U2 B2 D B L2 D' U
U2 B2 D B L2 D2 U
U2 B2 D B U D' B2
U2 B2 D B D' U B2
U2 B2 D B' L2 B2 U
U' B2 D2 U' B U B'
U2 B2 D' U2 R2 F' U'
U2 B2 D' B U D B2
U2 B2 D' B U2 R2 U'
U2 B2 D' B D U B2
U2 B2 D' B D2 L2 U
B2 F2 D R2 F' U' L2
F2 B2 D R2 F' U' L2
U2 B2 D2 B U D2 B2
U2 B2 D2 B U' F2 U2
U2 B2 D2 B D' L2 U
U2 B2 D2 B D2 U B2
B F2 D2 F2 B' U' B'
B F2 D2 B' F2 U' B'
