B' U D2 L2 R'
B' U D2 R' L2
B U' L R2 U2
B' U' R2 U2 R
B U' R2 L U2
B' D' F2 U R'
B' D2 U L2 R'
B' D2 U R' L2
D' F2 B' U R'
D2 B' U L2 R'
D2 B' U R' L2
D' B' F2 U R'
U2 B2 F D2 U' L2 R
U2 B2 F D2 U' R L2
D' B2 F' D2 F' U R
B' F2 D2 F U L2 R'
B' F2 D2 F U R' L2
B' F2 D2 F' U L2 R'
B' F2 D2 F' U R' L2
B' F2 D2 F2 U L2 R'
B' F2 D2 F2 U R' L2
U2 B2 F' U L' R2 U2
U2 B2 F' U R2 L' U2
D' B2 F2 U B R' B'
F' B2 D2 F' U L2 R
F' B2 D2 F' U R L2
B2 F2 D2 F' U L2 R
B2 F2 D2 F' U R L2
B F2 D' F2 U' L U2
B F2 D' F2 B2 U R'
F2 B2 D2 F' U L2 R
F2 B2 D2 F' U R L2
B F2 D' B2 F2 U R'
B F2 D2 U' L U2 L
B F2 D2 B2 U L2 R'
B F2 D2 B2 U R' L2
F B2 D2 F' U L2 R
F B2 D2 F' U R L2
