F L R U2 F2
F L U2 F2 L'
F' L' D2 R2 B2
F' L' D2 B2 R2
F R L U2 F2
F' D2 B2 L' R'
F' D2 B2 R' L'
D2 B' L2 B' F' L' R'
D2 B' L2 B' F' R' L'
D' B' L2 B' F' L' R'
D' B' L2 B' F' R' L'
D B' L' F' L' B' R'
L2 B' L2 F' L' D2 R2
D B' L2 F' B' L' R'
D B' L2 F' B' R' L'
D B' L2 B' F' L' R'
D B' L2 B' F' R' L'
B2 F D2 R B2 U2 R2
B2 F D2 B2 L R U2
B2 F D2 B2 R L U2
R B' L2 B' R' F' L'
B2 F' L D2 R' B2 L
B' F' L' D2 B' R' B'
B2 F' L' R' U2 F2 U2
B2 F' L' R' D2 B2 D
B2 F' L' R' D2 B2 D'
B2 F' L' R' D2 B2 D2
B2 F' L' R' B D2 B2
B2 F' L' R' B' D2 B2
B2 F' L' R' B2 D2 B2
B2 F' L' R2 D2 R B2
B2 F' L' R2 D2 B2 R
B' F' L' B D2 B2 R'
B' F' L' B' R' D2 B2
B' F' L' B' D2 R' B2
B2 F' L' U2 F2 U2 R'
F' B' L' D2 B' R' B'
B2 F' L' D' R' D' B2
B2 F' L' D2 R B2 R2
B2 F' L' D2 R' B2 D
B2 F' L' D2 R' B2 D'
B2 F' L' D2 R' B2 D2
B2 F' L' D2 R2 B2 R
F' B' L' B D2 B2 R'
F' B' L' B' R' D2 B2
F' B' L' B' D2 R' B2
B2 F' L' B2 D2 B2 R'
B2 F' L2 R' D2 L B2
B2 F' L2 D2 L R' B2
B2 F' L2 D2 R' L B2
B F' L' B R' D2 B2
B F' L' B D2 R' B2
B F' L' B' D2 B2 R'
L2 B' U2 L' U2 F' L'
B2 F' R' L' U2 F2 U2
B2 F' R' L' D2 B2 D
B2 F' R' L' D2 B2 D'
B2 F' R' L' D2 B2 D2
B2 F' R' L' B D2 B2
B2 F' R' L' B' D2 B2
B2 F' R' L' B2 D2 B2
B2 F' R' L2 D2 L B2
B2 F' R' U2 F2 R U2
B2 F' R' D L' D B2
B2 F' R' D2 L B2 L2
B2 F' R' D2 L' B2 D
B2 F' R' D2 L' B2 D'
B2 F' R' D2 L' B2 D2
B2 F' R' D2 B L' B
B2 F' R' D2 B2 L' D
B2 F' R' D2 B2 L' D'
B2 F' R' D2 B2 L' D2
B2 F' R' D2 B2 D L'
B2 F' R' D2 B2 D' L'
B2 F' R' D2 B2 D2 L'
B2 F' R' B L' D2 B2
B2 F' R' B D2 L' B2
B2 F' R' B D2 B2 L'
B2 F' R' B' L' D2 B2
F B' R U2 F R F
B2 F' R' B' D2 L' B2
B2 F' R' B' D2 B2 L'
B2 F' R' B2 L' D2 B2
B2 F' R' B2 D2 L' B2
B2 F' R' B2 D2 B2 L'
B2 F' R2 L' D2 R B2
B2 F' R2 L' D2 B2 R
L2 B' D F2 R F L'
F B' R B L U2 F2
F B' R B' U2 R' F2
F B' R B' U2 F2 R'
L B' U2 F' B L B'
B2 F' R2 D2 L' R B2
B2 F' R2 D2 L' B2 R
B2 F' R2 D2 R L' B2
B2 F' R2 D2 R B2 L'
L B' U2 B L F' B'
L B' U2 B L B' F'
B2 F' R2 D2 B2 L' R
B2 F' R2 D2 B2 R L'
L B' U2 B F' L B'
L2 B' D' F2 R F L'
L' B' D2 F' L' R2 B'
L' B' D2 F' L' B' R2
L' B' D2 F' R2 L' B'
L2 B' D2 F2 R F L'
L2 B' F' L' F' R F
L' B' F' D2 L' R2 B'
L' B' F' D2 L' B' R2
L' B' F' D2 R2 L' B'
B2 F' U2 F2 R U2 R2
B2 F' D L' D R' B2
L2 B' F2 R F L' D
L2 B' F2 R F L' D'
L2 B' F2 R F L' D2
L2 B' F2 R F D L'
L2 B' F2 R F D' L'
L2 B' F2 R F D2 L'
L2 B' F2 R' F L' R2
L2 B' F2 R' F R2 L'
L2 B' F2 R2 F L' R'
L2 B' F2 R2 F R' L'
R B' F R B L U2
F B' U2 F R F L'
B2 F' D' R' D' L' B2
B2 F' D' R' D' B2 L'
B' F' D2 L' B' R' B'
D2 B2 L' F' L' R' B'
D2 B2 L' F' R' L' B'
D' B2 L' F' L' R' B'
D' B2 L' F' R' L' B'
F' B' D2 L' B' R' B'
B2 F' D2 L R' B2 L2
B2 F' D2 L' R B2 R2
B2 F' D2 L' R' B2 D
B2 F' D2 L' R' B2 D'
B2 F' D2 L' R' B2 D2
B2 F' D2 L' R2 B2 R
L2 B2 L' U2 F' B L
L2 B2 L' U2 B L F'
L2 B2 L' U2 B F' L
B' F' D2 B' R' B' L'
B2 F' D2 R L' B2 R2
B2 F' D2 R B2 L' R2
B2 F' D2 R B2 R2 L'
B2 F' D2 R' L B2 L2
B2 F' D2 R' L' B2 D
B2 F' D2 R' L' B2 D'
B2 F' D2 R' L' B2 D2
B2 F' D2 R' B L' B
B2 F' D2 R' B2 L' D
B2 F' D2 R' B2 L' D'
B2 F' D2 R' B2 L' D2
B2 F' D2 R' B2 D L'
B2 F' D2 R' B2 D' L'
B2 F' D2 R' B2 D2 L'
B2 F' D2 R2 L' B2 R
B2 F' D2 R2 B2 L' R
B2 F' D2 R2 B2 R L'
D2 B2 L2 F' R' B' L'
F' B' D2 B' R' B' L'
D' B2 L2 F' R' B' L'
B2 F' D2 B2 L' D2 R2
D B2 L' F' L' R' B'
D B2 L' F' R' L' B'
F' B2 L D2 R' B2 L
U2 B2 L2 F' R' B' L
F' B2 L' R' U2 F2 U2
F' B2 L' R' D2 B2 D
F' B2 L' R' D2 B2 D'
F' B2 L' R' D2 B2 D2
F' B2 L' R' B D2 B2
R B2 L' R' F' L' B'
F' B2 L' R' B' D2 B2
F' B2 L' R' B2 D2 B2
F' B2 L' R2 D2 R B2
F' B2 L' R2 D2 B2 R
F' B2 L' U2 F2 U2 R'
F' B2 L' D' R' D' B2
D B2 L2 F' R' B' L'
F' B2 L' D2 R B2 R2
F' B2 L' D2 R' B2 D
F' B2 L' D2 R' B2 D'
F' B2 L' D2 R' B2 D2
F' B2 L' D2 R2 B2 R
F B2 L R U2 R2 F2
F B2 L R U2 F2 R2
F' B2 L' B2 D2 B2 R'
F' B2 L2 R' D2 L B2
R B2 L2 R' F' B' L'
R B2 L2 R' B' F' L'
F B2 L U2 F2 L' R'
F B2 L U2 F2 R' L'
F' B2 L2 D2 L R' B2
F' B2 L2 D2 R' L B2
F B2 L' R U2 R2 F2
F B2 L' R U2 F2 R2
F B2 L' U2 F2 L' R'
F B2 L' U2 F2 R' L'
F B2 L2 R U2 R2 F2
F B2 L2 R U2 F2 R2
F' B2 R' L' U2 F2 U2
F' B2 R' L' D2 B2 D
F' B2 R' L' D2 B2 D'
F' B2 R' L' D2 B2 D2
F' B2 R' L' B D2 B2
F' B2 R' L' B' D2 B2
F' B2 R' L' B2 D2 B2
R B2 R' L' F' L' B'
F' B2 R' L2 D2 L B2
F B2 L2 U2 F2 L' R'
F B2 L2 U2 F2 R' L'
R B2 R' L2 F' B' L'
R B2 R' L2 B' F' L'
F' B2 R' U2 F2 R U2
F' B2 R' D L' D B2
F' B2 R' D2 L B2 L2
F' B2 R' D2 L' B2 D
F' B2 R' D2 L' B2 D'
F' B2 R' D2 L' B2 D2
F' B2 R' D2 B L' B
F' B2 R' D2 B2 L' D
F' B2 R' D2 B2 L' D'
F' B2 R' D2 B2 L' D2
F' B2 R' D2 B2 D L'
F' B2 R' D2 B2 D' L'
F' B2 R' D2 B2 D2 L'
R B2 R' F' L' D2 B2
R B2 R' F' D2 L' B2
R B2 R' F' D2 B2 L'
F' B2 R' B L' D2 B2
F' B2 R' B D2 L' B2
F B2 R L U2 R2 F2
F' B2 R' B D2 B2 L'
F B2 R L U2 F2 R2
F' B2 R' B' L' D2 B2
F B2 R L' U2 R2 F2
F B2 R L' U2 F2 R2
F' B2 R' B' D2 L' B2
F' B2 R' B' D2 B2 L'
F' B2 R' B2 L' D2 B2
F B2 R L2 U2 R2 F2
F B2 R L2 U2 F2 R2
F' B2 R' B2 D2 L' B2
F' B2 R' B2 D2 B2 L'
F' B2 R2 L' D2 R B2
F' B2 R2 L' D2 B2 R
F B2 R U2 R' F2 R'
F B2 R U2 R2 F2 D
F B2 R U2 R2 F2 D'
F B2 R U2 R2 F2 D2
F B2 R U2 F R2 F
F B2 R U2 F2 R2 D
F B2 R U2 F2 R2 D'
F B2 R U2 F2 R2 D2
F B2 R D2 L2 B2 U2
F B2 R D2 B2 L2 U2
F' B2 R2 D2 L' R B2
F' B2 R2 D2 L' B2 R
F' B2 R2 D2 R L' B2
F' B2 R2 D2 R B2 L'
F' B2 R2 D2 B2 L' R
F' B2 R2 D2 B2 R L'
F B2 R B U2 R2 F2
F B2 R B U2 F2 R2
F B2 R B' U2 R2 F2
F B2 R B' U2 F2 R2
F B2 R B2 U2 R2 F2
F B2 R B2 U2 F2 R2
B2 F2 R2 B R F L'
F2 B2 R2 B R F L'
F B2 R' F2 D2 L2 B2
F B2 R' F2 D2 B2 L2
B F2 R2 F L' B R'
B F2 R2 F B L' R'
B F2 R2 F B R' L'
B F2 R2 B R' F L'
B F2 R2 B F L' R'
B F2 R2 B F R' L'
L B2 U2 F' B L B'
L B2 U2 B L F' B'
L B2 U2 B L B' F'
L B2 U2 B F' L B'
F' B2 U2 F2 R U2 R2
L' B2 D2 F' L' R2 B'
L' B2 D2 F' L' B' R2
L' B2 D2 F' R2 L' B'
F' B2 D L' D R' B2
R' B2 F R U2 F' R2
D2 B2 F R U2 R2 F2
D2 B2 F R U2 F2 R2
D' B2 F R U2 R2 F2
D' B2 F R U2 F2 R2
D2 B2 F U2 F2 L' R'
D2 B2 F U2 F2 R' L'
D' B2 F U2 F2 L' R'
D' B2 F U2 F2 R' L'
F B2 U2 L F2 L' R'
F B2 U2 L F2 R' L'
F B2 U2 L' F2 L' R'
F B2 U2 L' F2 R' L'
D2 B2 F' L' R' D2 B2
D2 B2 F' L' D2 R' B2
F B2 U2 L2 F2 L' R'
F B2 U2 L2 F2 R' L'
F B2 U2 R' F2 D2 L2
D' B2 F' L' R' D2 B2
D2 B2 F' R' L' D2 B2
D' B2 F' L' D2 R' B2
D2 B2 F' R' D2 L' B2
D2 B2 F' R' D2 B2 L'
F' B2 D' R' D' L' B2
F' B2 D' R' D' B2 L'
D' B2 F' R' L' D2 B2
D' B2 F' R' D2 L' B2
D' B2 F' R' D2 B2 L'
F B2 U2 F R' F L'
F B2 U2 F2 L' R' D
F B2 U2 F2 L' R' D'
F B2 U2 F2 L' R' D2
F B2 U2 F2 L' D R'
F B2 U2 F2 L' D' R'
F B2 U2 F2 L' D2 R'
F B2 U2 F2 R' L' D
F B2 U2 F2 R' L' D'
F B2 U2 F2 R' L' D2
F B2 U2 F2 R' D L'
F B2 U2 F2 R' D' L'
F B2 U2 F2 R' D2 L'
F B2 U2 F2 D L' R'
F B2 U2 F2 D R' L'
F B2 U2 F2 D' L' R'
F B2 U2 F2 D' R' L'
F B2 U2 F2 D2 L' R'
F B2 U2 F2 D2 R' L'
D2 B2 F' D2 L' R' B2
D2 B2 F' D2 R' L' B2
D2 B2 F' D2 R' B2 L'
D' B2 F' D2 L' R' B2
D' B2 F' D2 R' L' B2
D' B2 F' D2 R' B2 L'
R2 B2 F R B' U2 R2
L' B2 F' D2 L' R2 B'
L' B2 F' D2 L' B' R2
L2 B2 F' L' D2 B R'
L' B2 F' D2 R2 L' B'
F' B2 D2 L R' B2 L2
F' B2 D2 L' R B2 R2
F' B2 D2 L' R' B2 D
F' B2 D2 L' R' B2 D'
F' B2 D2 L' R' B2 D2
F' B2 D2 L' R2 B2 R
D B2 F R U2 R2 F2
D B2 F R U2 F2 R2
F' B2 D2 R L' B2 R2
F' B2 D2 R B2 L' R2
F' B2 D2 R B2 R2 L'
F' B2 D2 R' L B2 L2
F' B2 D2 R' L' B2 D
F' B2 D2 R' L' B2 D'
F' B2 D2 R' L' B2 D2
F' B2 D2 R' B L' B
F' B2 D2 R' B2 L' D
F' B2 D2 R' B2 L' D'
F' B2 D2 R' B2 L' D2
F' B2 D2 R' B2 D L'
F' B2 D2 R' B2 D' L'
F' B2 D2 R' B2 D2 L'
F' B2 D2 R2 L' B2 R
F' B2 D2 R2 B2 L' R
F' B2 D2 R2 B2 R L'
D B2 F U2 F2 L' R'
D B2 F U2 F2 R' L'
L2 B2 F' D2 L' B R'
L2 B2 F' D2 B L' R'
L2 B2 F' D2 B R' L'
D B2 F' L' R' D2 B2
D B2 F' L' D2 R' B2
F' B2 D2 B2 L' D2 R2
D B2 F' R' L' D2 B2
D B2 F' R' D2 L' B2
D B2 F' R' D2 B2 L'
R B2 F R U2 R2 F'
R B2 F R B U2 R2
D B2 F' D2 L' R' B2
D B2 F' D2 R' L' B2
D B2 F' D2 R' B2 L'
F B2 D2 R B2 U2 R2
F B2 D2 B2 L R U2
F B2 D2 B2 R L U2
