R U L' F'
D2 U L' F
U D2 L' F
U L' R F' R'
R U L F' L2
R U L' D F'
R U L' D' F'
R U L' D2 F'
R U L' F' D
R U L' F' D'
R U L' F' D2
R U L2 F' L
U R L' F' R'
R U D L' F'
R U D' L' F'
R U D2 L' F'
D2 R U L' F
U' R U2 L' F'
R' U' B U2 L'
D2 R' U L' F
U' R' B U2 L'
D2 R2 U L' F
R D U L' F'
D2 U L' D F
D2 U L' D' F
D2 U L' D2 F
D2 U L' F D
D2 U L' F D'
D2 U L' F D2
R D' U L' F'
F2 U' R U2 F'
U D2 L' D F
U D2 L' D' F
U D2 L' D2 F
U D2 L' F D
U D2 L' F D'
U D2 L' F D2
R D2 U L' F'
D2 U' R2 U2 L' D2 F
D2 U' R2 U2 L' F D
D2 U' R2 U2 L' F D'
D2 U' R2 U2 L' F D2
U' D' R2 D' U2 L' F
L2 D' F' R U L B2
D' U' R2 D' U2 L' F
D U' R' U2 D L' F
D U' R' D U2 L' F
U D' R' L' D R F'
D2 U' R2 B U2 L' F
U D' R' D L' R F'
U D' R' D R L' F'
R' D' F2 U' B R U2
D2 U' R2 B' U2 L' F
U D' R' D' L' R F
U D' R' D' R L' F
D2 U' R2 B2 U2 L' F
F' U' R U2 F L' F2
F2 U' R U' L U' F'
F2 U' R U' L' U' F'
F2 U' R U' L2 U' F'
F2 U' R U2 L' F' L
F2 U' R U2 L2 F' L2
F2 U' R U2 D F' D
F2 U' R U2 D F' D'
F2 U' R U2 D F' D2
F2 U' R U2 D' F' D
F2 U' R U2 D' F' D'
F2 U' R U2 D' F' D2
F2 U' R U2 D2 F' D
F2 U' R U2 D2 F' D'
F2 U' R U2 D2 F' D2
F2 U' R U2 F2 D F
F2 U' R U2 F2 D' F
F2 U' R U2 F2 D2 F
F2 U' R D U2 F' D
F2 U' R D U2 F' D'
F2 U' R D U2 F' D2
F2 U' R D B U2 F'
F2 U' R D B' U2 F'
F2 U' R D B2 U2 F'
D U' R2 U2 D L' F
F2 U' R D' U2 F' D
F2 U' R D' U2 F' D'
F2 U' R D' U2 F' D2
F2 U' R D' B U2 F'
F2 U' R D' B' U2 F'
F2 U' R D' B2 U2 F'
D U' R2 D U2 L' F
F2 U' R D2 U2 F' D
F2 U' R D2 U2 F' D'
F2 U' R D2 U2 F' D2
F2 U' R D2 B U2 F'
L2 D' F2 U L F B2
F2 U' R D2 B' U2 F'
L2 D' F2 U L B2 F
F2 U' R D2 B2 U2 F'
U2 D' F L' F' U' L'
F2 U' R B U2 D F'
F2 U' R B U2 D' F'
F2 U' R B U2 D2 F'
F2 U' R B U2 F' D
F2 U' R B U2 F' D'
F2 U' R B U2 F' D2
F2 U' R B D U2 F'
F2 U' R B D' U2 F'
F2 U' R B D2 U2 F'
F2 U' R B' U2 D F'
F2 U' R B' U2 D' F'
F2 U' R B' U2 D2 F'
F2 U' R B' U2 F' D
F2 U' R B' U2 F' D'
F2 U' R B' U2 F' D2
F2 U' R B' D U2 F'
F2 U' R B' D' U2 F'
F2 U' R B' D2 U2 F'
F2 U' R B2 U2 D F'
F2 U' R B2 U2 D' F'
F2 U' R B2 U2 D2 F'
F2 U' R B2 U2 F' D
F2 U' R B2 U2 F' D'
F2 U' R B2 U2 F' D2
F2 U' R B2 D U2 F'
F2 U' R B2 D' U2 F'
F2 U' R B2 D2 U2 F'
F' U' R' D2 B R' U2
F U' R U' B U' F'
F2 U' R' D2 B U2 L2
R D' F2 U F2 L' F'
R D' F2 U' R U2 F
F2 U' R' B R2 U2 D
F2 U' R' B R2 U2 D'
F2 U' R' B R2 U2 D2
F2 U' R' B R2 D U2
F2 U' R' B R2 D' U2
F2 U' R' B R2 D2 U2
F2 U' R' B U2 D2 L2
F2 U' R' B D2 U2 L2
F2 U' R' B' R2 B2 U2
U D' F U L' B' U'
F2 U' R' B2 R2 B' U2
F' U' R2 U2 L F L'
F2 U' R2 D R' U2 F'
F2 U' R2 D' R' U2 F'
F2 U' R2 D2 R' U2 F'
F U' R' B U F' U
F2 U' R2 B2 U2 L F
D2 U' B R U2 L' F
D2 U' B R' U2 L' F
D2 U' B R2 U2 L' F
D' U' B U2 D' L' F
U' D' B U2 D' L' F
U' D' B D' U2 L' F
D' U' B D' U2 L' F
D2 U' B U2 L' D F
D2 U' B U2 L' D' F
D2 U' B U2 L' D2 F
D2 U' B U2 L' F D
D2 U' B U2 L' F D'
D2 U' B U2 L' F D2
L' D2 L U L2 F L
L' D2 L U' B' U2 L'
U2 D' B U' D' L' F
D2 U' B' R U2 L' F
D2 U' B' R' U2 L' F
U2 D' B D' U' L' F
D2 U' B' R2 U2 L' F
U' D' B' U2 D' L' F
D' U' B' U2 D' L' F
U' D' B' D' U2 L' F
D' U' B' D' U2 L' F
D U' B U R' U L'
D2 U' B' U2 L' D F
D2 U' B' U2 L' D' F
D2 U' B' U2 L' D2 F
D2 U' B' U2 L' F D
D2 U' B' U2 L' F D'
D2 U' B' U2 L' F D2
U2 D' B' U' D' L' F
D2 U' B2 R U2 L' F
U D' B D' B' L' F
D2 U' B2 R' U2 L' F
U2 D' B' D' U' L' F
U' D' B2 U2 D' L' F
D2 U' B2 R2 U2 L' F
D' U' B2 U2 D' L' F
D' U' B2 D' U2 L' F
U' D' B2 D' U2 L' F
D2 U' B2 U2 L' D F
D2 U' B2 U2 L' D' F
D2 U' B2 U2 L' D2 F
D2 U' B2 U2 L' F D
D2 U' B2 U2 L' F D'
D2 U' B2 U2 L' F D2
D U' B' U' L U' L2
D U' B' U2 L' D F2
U2 D' B2 U' D' L' F
U D' B' D' L' F B
U D' B' D' L' B F
D2 U2 L U B' U2 L2
U D' B' D' B L' F
D2 U2 L U' L2 D F
D2 U2 L U' L2 D' F
D2 U2 L U' L2 D2 F
D2 U2 L U' L2 F D
D2 U2 L U' L2 F D'
D2 U2 L U' L2 F D2
D2 U2 L U' F L2 F
D2 U2 L U' F' L2 F
D2 U2 L U' F2 L2 F
L D2 L' U D2 F L2
U2 D' B2 D' U' L' F
L D2 L' U F D2 L2
L D2 L' U' R2 U2 F
F' U' F' R F U2 F2
R' D2 R U D2 L' F
L D2 L' D' F2 U F'
U' D2 L B' L' U2 L'
L D2 L' D2 U F L2
U2 D2 L U B' U2 L2
U2 D2 L U' L2 D F
U2 D2 L U' L2 D' F
U2 D2 L U' L2 D2 F
U2 D2 L U' L2 F D
U2 D2 L U' L2 F D'
U2 D2 L U' L2 F D2
R' D2 R D2 U L' F
U2 D2 L U' F L2 F
U2 D2 L U' F' L2 F
U2 D2 L U' F2 L2 F
R2 D2 R U' B U2 L'
U D2 L U2 B' U2 L2
D U2 L B' L U' L
U D2 L F L2 D F
U D2 L F L2 D' F
U D2 L F L2 D2 F
U D2 L F L2 F D
U D2 L F L2 F D'
U D2 L F L2 F D2
U D2 L F' L2 D F
U D2 L F' L2 D' F
U D2 L F' L2 D2 F
U D2 L F' L2 F D
U D2 L F' L2 F D'
U D2 L F' L2 F D2
U D2 L F2 L2 D F
U D2 L F2 L2 D' F
U D2 L F2 L2 D2 F
U D2 L F2 L2 F D
U D2 L F2 L2 F D'
U D2 L F2 L2 F D2
R' D2 R2 U L F' L2
R' D2 R2 U L' D F'
R' D2 R2 U L' D' F'
R' D2 R2 U L' D2 F'
R' D2 R2 U L' F' D
R' D2 R2 U L' F' D'
R' D2 R2 U L' F' D2
R' D2 R2 U L2 F' L
U D2 L' R D R' F
U D2 L' R D F R'
U D2 L' R D' R' F
U D2 L' R D' F R'
U D2 L' R D2 R' F
U D2 L' R D2 F R'
U D2 L' R F R' D
U D2 L' R F R' D'
U D2 L' R F R' D2
U D2 L' R F D R'
U D2 L' R F D' R'
U D2 L' R F D2 R'
R' D2 R2 U D L' F'
U D2 L' R F' R' F2
R' D2 R2 U D' L' F'
R' D2 R2 U D2 L' F'
U D2 L' R' D R F
U D2 L' R' D' R F
U D2 L' R' D2 R F
R2 D2 R' U L F' L2
R2 D2 R' U L' D F'
R2 D2 R' U L' D' F'
R2 D2 R' U L' D2 F'
R2 D2 R' U L' F' D
R2 D2 R' U L' F' D'
R2 D2 R' U L' F' D2
R2 D2 R' U L2 F' L
R2 D2 R' U D L' F'
R2 D2 R' U D' L' F'
R2 D2 R' U D2 L' F'
F2 U' B R U2 D F'
F2 U' B R U2 D' F'
F2 U' B R U2 D2 F'
F2 U' B R U2 F' D
F2 U' B R U2 F' D'
F2 U' B R U2 F' D2
U D2 L' R2 F R2 D
U D2 L' R2 F R2 D'
U D2 L' R2 F R2 D2
F2 U' B R D U2 F'
U D2 L' R2 F' R2 F2
F2 U' B R D' U2 F'
F2 U' B R D2 U2 F'
F2 U' B R B U2 F'
F2 U' B R B' U2 F'
F2 U' B R B2 U2 F'
R' D2 R2 D U L' F'
F2 U' B R' B R2 U2
U D2 L' U' R U F
U D2 L' U' R' U F
U D2 L' U' R2 U F
R' D2 R2 D' U L' F'
R2 D2 R' D U L' F'
R' D2 R2 D2 U L' F'
U D2 L' U2 B U2 F
U D2 L' U2 B' U2 F
U D2 L' U2 B2 U2 F
R2 D2 R' D' U L' F'
U D2 L' D R F R'
U D2 L' D R2 F R2
U D2 L' D F2 D F'
U D2 L' D F2 D' F'
U D2 L' D F2 D2 F'
R2 D2 R' D2 U L' F'
U D2 L' D' R F R'
D U2 L' B' L U' L'
U D2 L' D' R2 F R2
U D2 L' D' F2 D F'
U D2 L' D' F2 D' F'
U D2 L' D' F2 D2 F'
U D2 L' D2 R F R'
U D2 L' D2 R2 F R2
U' D2 R U2 L' D F
U' D2 R U2 L' D' F
U' D2 R U2 L' D2 F
U' D2 R U2 L' F D
U' D2 R U2 L' F D'
U' D2 R U2 L' F D2
U D2 L' D2 F2 D F'
U D2 L' D2 F2 D' F'
U D2 L' D2 F2 D2 F'
U D2 L' F L D L'
U D2 L' F L D' L'
U D2 L' F L D2 L'
U D2 L' F L' D L
U D2 L' F L' D' L
U D2 L' F L' D2 L
U D2 L' F R D R'
U D2 L' F R D' R'
U D2 L' F R D2 R'
U D2 L' F R' D R
U D2 L' F R' D' R
U D2 L' F R' D2 R
U D2 L' F B D B'
U D2 L' F B D' B'
U D2 L' F B D2 B'
U D2 L' F B' D B
U D2 L' F B' D' B
U D2 L' F B' D2 B
U D2 L' F' L' F2 L
U D2 L' F' L2 F2 L2
U D2 L' F' R F2 R'
U D2 L' F' R2 F2 R2
U D2 L' F2 L' F' L
U D2 L' F2 L2 F' L2
U D2 L' F2 D F' D
U D2 L' F2 D F' D'
U D2 L' F2 D F' D2
U D2 L' F2 D' F' D
U D2 L' F2 D' F' D'
U D2 L' F2 D' F' D2
U D2 L' F2 D2 F' D
U D2 L' F2 D2 F' D'
U D2 L' F2 D2 F' D2
U D2 L' B D F B'
U D2 L' B D B' F
U D2 L' B D' F B'
U D2 L' B D' B' F
U D2 L' B D2 F B'
U D2 L' B D2 B' F
U D2 L' B F D B'
U D2 L' B F D' B'
U D2 L' B F D2 B'
R' D2 U L' R2 F' R2
U D2 L' B' D F B
U D2 L' B' D B F
R' D2 U L' U2 B U2
U D2 L' B' D' F B
U D2 L' B' D' B F
U D2 L' B' D2 F B
U D2 L' B' D2 B F
U D2 L' B' F D B
U D2 L' B' F D' B
U D2 L' B' F D2 B
R D2 R' U D2 L' F
U' D2 R B U2 L' F
R2 D2 R2 U D2 L' F
F2 U' B' R U2 D F'
F2 U' B' R U2 D' F'
F2 U' B' R U2 D2 F'
F2 U' B' R U2 F' D
F2 U' B' R U2 F' D'
F2 U' B' R U2 F' D2
F2 U' B' R D U2 F'
F2 U' B' R D' U2 F'
F2 U' B' R D2 U2 F'
U' D2 R B' U2 L' F
R' D2 U R2 L' F' R2
F2 U' B' R B U2 F'
F2 U' B' R B' U2 F'
F2 U' B' R B2 U2 F'
U' D2 R B2 U2 L' F
F2 U' B' R' B R2 U2
R D2 R' D2 U L' F
U D2 L2 D L D F
U D2 L2 D L D' F
U D2 L2 D L D2 F
U D2 L2 D L F D
U D2 L2 D L F D'
U D2 L2 D L F D2
U D2 L2 D F L F
U D2 L2 D F' L F
U D2 L2 D F2 L F
R2 D2 R2 D2 U L' F
U D2 L2 D' L D F
U D2 L2 D' L D' F
U D2 L2 D' L D2 F
U D2 L2 D' L F D
U D2 L2 D' L F D'
U D2 L2 D' L F D2
U D2 L2 D' F L F
U D2 L2 D' F' L F
U D2 L2 D' F2 L F
U D2 L2 D2 L D F
U D2 L2 D2 L D' F
U D2 L2 D2 L D2 F
U D2 L2 D2 L F D
U D2 L2 D2 L F D'
U D2 L2 D2 L F D2
U' D2 R' U2 L' D F
U' D2 R' U2 L' D' F
U' D2 R' U2 L' D2 F
U' D2 R' U2 L' F D
U' D2 R' U2 L' F D'
U' D2 R' U2 L' F D2
U D2 L2 D2 F L F
U D2 L2 D2 F' L F
U D2 L2 D2 F2 L F
U D2 L2 F L D F
U D2 L2 F L D' F
U D2 L2 F L D2 F
U D2 L2 F L F D
U D2 L2 F L F D'
U D2 L2 F L F D2
U D2 L2 F D L F
U D2 L2 F D' L F
U D2 L2 F D2 L F
U D2 L2 F' L D F
U D2 L2 F' L D' F
U D2 L2 F' L D2 F
U D2 L2 F' L F D
U D2 L2 F' L F D'
U D2 L2 F' L F D2
U D2 L2 F' D L F
U D2 L2 F' D' L F
U D2 L2 F' D2 L F
U D2 L2 F2 L D F
U D2 L2 F2 L D' F
U D2 L2 F2 L D2 F
U D2 L2 F2 L F D
U D2 L2 F2 L F D'
U D2 L2 F2 L F D2
U D2 L2 F2 D L F
U D2 L2 F2 D' L F
U D2 L2 F2 D2 L F
R' D2 U' R2 U2 L' F'
R D2 R2 U' B U2 L'
U D2 R L' D R' F
U D2 R L' D F R'
U' D2 R' B U2 L' F
U D2 R L' D' R' F
U D2 R L' D' F R'
U D2 R L' D2 R' F
U D2 R L' D2 F R'
U D2 R L' F R' D
U D2 R L' F R' D'
U D2 R L' F R' D2
U D2 R L' F D R'
U D2 R L' F D' R'
U D2 R L' F D2 R'
U D2 R L' F' R' F2
F2 U' B2 R U2 D F'
F2 U' B2 R U2 D' F'
F2 U' B2 R U2 D2 F'
F2 U' B2 R U2 F' D
F2 U' B2 R U2 F' D'
F2 U' B2 R U2 F' D2
F2 U' B2 R D U2 F'
F2 U' B2 R D' U2 F'
U' D2 R' B' U2 L' F
F2 U' B2 R D2 U2 F'
F2 U' B2 R B U2 F'
F2 U' B2 R B' U2 F'
F2 U' B2 R B2 U2 F'
U' D2 R' B2 U2 L' F
F2 U' B2 R' B R2 U2
R' D2 U' B R U2 L'
R' D2 U' B R' U2 L'
R' D2 U' B R2 U2 L'
R' D2 U' B U2 L' D
R' D2 U' B U2 L' D'
R' D2 U' B U2 L' D2
R' D2 U' B U2 D L'
R' D2 U' B U2 D' L'
R' D2 U' B U2 D2 L'
R' D2 U' B D U2 L'
R' D2 U' B D' U2 L'
R' D2 U' B D2 U2 L'
U' D2 R2 U2 L' D F
U' D2 R2 U2 L' D' F
U' D2 R2 U2 L' D2 F
U' D2 R2 U2 L' F D
U' D2 R2 U2 L' F D'
U' D2 R2 U2 L' F D2
R D2 U L F L2 F2
R D2 U L F' L2 D
R D2 U L F' L2 D'
R D2 U L F' L2 D2
R D2 U L' D F' D
R D2 U L' D F' D'
R D2 U L' D F' D2
R D2 U L' D' F' D
R D2 U L' D' F' D'
R D2 U L' D' F' D2
R D2 U L' D2 F' D
R D2 U L' D2 F' D'
R D2 U L' D2 F' D2
R D2 U L' F2 D F
R D2 U L' F2 D' F
R D2 U L' F2 D2 F
R D2 U L2 D L F'
R D2 U L2 D F' L
R D2 U L2 D' L F'
R D2 U L2 D' F' L
R D2 U L2 D2 L F'
R D2 U L2 D2 F' L
R D2 U L2 F L F2
R D2 U L2 F' L D
R D2 U L2 F' L D'
R D2 U L2 F' L D2
R D2 U L2 F' D L
R D2 U L2 F' D' L
R D2 U L2 F' D2 L
U' D2 R2 B U2 L' F
U D2 R' L' D R F
U D2 R' L' D' R F
F2 U2 L U R U2 F'
U D2 R' L' D2 R F
U' D2 R2 B' U2 L' F
U' D2 R2 B2 U2 L' F
D' U2 F L' F' U' L'
R D2 U B' L' F' B
R D2 U B' L' B F'
U D2 R' D2 L' R F'
U D2 R' D2 R L' F'
R D2 U B2 L' F' B2
R D2 U B2 L' B2 F'
R2 D2 U2 L U' F L2
R D2 U' R2 B U2 L'
F2 U2 L' U R U2 F'
U D2 R2 L' F R2 D
U D2 R2 L' F R2 D'
U D2 R2 L' F R2 D2
U D2 R2 L' F' R2 F2
R D2 U' B U2 L' F'
R D2 U' B' U2 L' F'
R D2 U' B2 U2 L' F'
R D2 U2 L U' L2 F'
R D2 U2 L U' F' L2
R D2 U2 L2 U' L F'
R D2 U2 L2 U' F' L
R D2 U2 B U' L' F'
F2 U2 L2 U R U2 F'
U D2 F L' F' L' F2
R D2 U2 B' U' L' F'
R D2 U2 B2 U' L' F'
R' D2 F2 U' B R U2
U D2 F' L' F L' D
U D2 F' L' F L' D'
U D2 F' L' F L' D2
U D2 F' L' F D L'
U D2 F' L' F D' L'
U D2 F' L' F D2 L'
D2 U2 B L U' L2 F
U' D2 B R U2 L' F
U' D2 B R' U2 L' F
U' D2 B R2 U2 L' F
U' D2 B U2 L' D F
U' D2 B U2 L' D' F
U' D2 B U2 L' D2 F
U' D2 B U2 L' F D
U' D2 B U2 L' F D'
U' D2 B U2 L' F D2
D' U2 B U' D' L' F
D2 U2 B U' L' D F
D2 U2 B U' L' D' F
D2 U2 B U' L' D2 F
D2 U2 B U' L' F D
D2 U2 B U' L' F D'
D2 U2 B U' L' F D2
D' U2 B D' U' L' F
U2 D2 B L U' L2 F
U D2 F2 L' F2 L' F'
D2 U2 B' L U' L2 F
U' D2 B' R U2 L' F
U' D2 B' R' U2 L' F
U2 D2 B U' L' D F
U2 D2 B U' L' D' F
U2 D2 B U' L' D2 F
U2 D2 B U' L' F D
U2 D2 B U' L' F D'
U2 D2 B U' L' F D2
U' D2 B' R2 U2 L' F
R D2 F2 U F2 L' F'
R D2 F2 U' R U2 F
U' D2 B' U2 L' D F
U' D2 B' U2 L' D' F
U' D2 B' U2 L' D2 F
U' D2 B' U2 L' F D
U' D2 B' U2 L' F D'
U' D2 B' U2 L' F D2
D' U2 B' U' D' L' F
D2 U2 B' U' L' D F
D2 U2 B' U' L' D' F
D2 U2 B' U' L' D2 F
D2 U2 B' U' L' F D
D2 U2 B' U' L' F D'
D2 U2 B' U' L' F D2
D' U2 B' D' U' L' F
U2 D2 B' L U' L2 F
D U2 B U2 R' U L'
D2 U2 B2 L U' L2 F
U' D2 B2 R U2 L' F
U' D2 B2 R' U2 L' F
U2 D2 B' U' L' D F
U2 D2 B' U' L' D' F
U2 D2 B' U' L' D2 F
U2 D2 B' U' L' F D
U2 D2 B' U' L' F D'
U2 D2 B' U' L' F D2
U' D2 B2 R2 U2 L' F
D U2 B' L U' L2 D
D U2 B' L U' L2 D'
D U2 B' L U' L2 D2
D U2 B' L D' B2 U'
D U2 B' L B U' L2
D U2 B' L B' U' L2
D U2 B' L B2 U' L2
U' D2 B2 U2 L' D F
U' D2 B2 U2 L' D' F
U' D2 B2 U2 L' D2 F
U' D2 B2 U2 L' F D
U' D2 B2 U2 L' F D'
U' D2 B2 U2 L' F D2
D' U2 B2 U' D' L' F
D2 U2 B2 U' L' D F
D2 U2 B2 U' L' D' F
D2 U2 B2 U' L' D2 F
D2 U2 B2 U' L' F D
D2 U2 B2 U' L' F D'
D2 U2 B2 U' L' F D2
D' U2 B2 D' U' L' F
U2 D2 B2 L U' L2 F
D U2 B' U' L' D F2
U D2 B' L' D F B
U D2 B' L' D B F
U D2 B' L' D' F B
U D2 B' L' D' B F
U D2 B' L' D2 F B
U D2 B' L' D2 B F
U D2 B' L' F D B
U D2 B' L' F D' B
U D2 B' L' F D2 B
U D2 B' L' F B D
U D2 B' L' F B D'
U D2 B' L' F B D2
U D2 B' L' B D F
U D2 B' L' B D' F
U D2 B' L' B D2 F
U D2 B' L' B F D
U D2 B' L' B F D'
U D2 B' L' B F D2
D U2 B' D L U' L2
D U2 B' D' L U' L2
D U2 B' D2 L U' L2
U2 D2 B2 U' L' D F
U2 D2 B2 U' L' D' F
U2 D2 B2 U' L' D2 F
U2 D2 B2 U' L' F D
U2 D2 B2 U' L' F D'
U2 D2 B2 U' L' F D2
L' F L R U L' F'
L' F L U D2 L' F
D U2 B2 L2 U' L F
L' F L D2 U L' F
D U2 B2 U' L F L2
U D2 B2 L' F B2 D
U D2 B2 L' F B2 D'
U D2 B2 L' F B2 D2
U D2 B2 L' B2 D F
U D2 B2 L' B2 D' F
U D2 B2 L' B2 D2 F
U D2 B2 L' B2 F D
U D2 B2 L' B2 F D'
U D2 B2 L' B2 F D2
U F L R F' L' R'
U F L R F' R' L'
U F L D2 F' L' F
U F L F' D2 L' F
L2 F L2 R U L' F'
U F L' R F' L' R'
U F L' R F' R' L'
L2 F L2 U D2 L' F
L' F R L U L' F'
U F L' D2 F' L' F
L2 F L2 D2 U L' F
U F L' F' D2 L' F
D2 F R F' U L' F
U F L2 R F' L' R'
U F L2 R F' R' L'
L2 F R L2 U L' F'
U F L2 D2 F' L' F
U F L2 F' D2 L' F
D2 F R' F' U L' F
U F R L F' L' R'
U F R L F' R' L'
U F R L' F' L' R'
U F R L' F' R' L'
U F R L2 F' L' R'
U F R L2 F' R' L'
U F R D F' L' R'
U F R D F' R' L'
U' F R2 U2 B L F
U F R D' F' L' R'
U F R D' F' R' L'
U F R D2 F' L' R'
U F R D2 F' R' L'
U F R F' L' R' D
U F R F' L' R' D'
U F R F' L' R' D2
U F R F' L' D R'
U F R F' L' D' R'
U F R F' L' D2 R'
U F R F' R' L' D
U F R F' R' L' D'
U F R F' R' L' D2
U F R F' R' D L'
U F R F' R' D' L'
U F R F' R' D2 L'
U F R F' D L' R'
U F R F' D R' L'
U F R F' D' L' R'
U F R F' D' R' L'
U F R F' D2 L' R'
F2 U2 B U R U2 F'
U F R F' D2 R' L'
U F R F2 R' F L'
R' F R2 F U F2 L'
R' F R2 F2 U F L'
R2 F R' F U F2 L'
R F R F' U L' F'
D2 F R2 F' U L' F
R2 F R' F2 U F L'
F2 U2 B' U R U2 F'
R F R' F' U L' F'
F2 U2 B2 U R U2 F'
F U2 B' U R' B U2
R F R2 F' U L' F'
D' F U2 L' B U' L
D' F U2 B L' U' L2
D2 F D F' R U L'
U F U2 R U2 F' L'
U F U2 R' B U2 L
U F U2 B' R' B U2
R F U2 B U' L F2
R F U2 B U' F2 L
D F D F' U L' F
F' D R D2 F' R U
R F D R2 F' U L'
U F D F' D L' F
U' F D2 F' U2 L' F
R F D F' R2 U L'
U2 F D2 F' U' L' F
U F D2 L' F' L' F2
D F D2 F' R U L'
U F D2 F' L' D F
U F D2 F' L' D' F
U F D2 F' L' D2 F
U F D2 F' L' F D
U F D2 F' L' F D'
U F D2 F' L' F D2
U F D2 F2 L' F L'
F2 D U F2 D L' F
L' F' L R U L' F'
L' F' L U D2 L' F
L' F' L D2 U L' F
U F' L F D2 L' F
L2 F' L2 R U L' F'
L2 F' L2 U D2 L' F
D2 F' R U L' F L'
L' F' R L U L' F'
D2 F' R U F L' F
D' F' R U F L' F'
L2 F' L2 D2 U L' F
U' F' R F U2 L' F2
U F' L' F D2 L' F
D' F' R F U L' D
D' F' R F U L' D'
D' F' R F U L' D2
D2 F' R F U L' F
D' F' R F U D L'
D' F' R F U D' L'
D' F' R F U D2 L'
D' F' R F D U L'
D' F' R F D' U L'
D' F' R F D2 U L'
D' F' R F' U' R U2
L2 F' R L2 U L' F'
D2 F' R' U L' F L'
D2 F' R' U F L' F
U' F' R' F B U2 L'
F2 D F2 U D L' F
U F' L2 F D2 L' F
U' F' R' B F U2 L'
D2 F' R' F U L' F
D' F' R' F R2 U L'
F2 D F2 D U L' F
F D F' U D L' F
B' D B R' U L' D
B' D B R' U L' D'
B' D B R' U L' D2
B' D B R' U D L'
B' D B R' U D' L'
B' D B R' U D2 L'
B' D B R' D U L'
B' D B R' D' U L'
B' D B R' D2 U L'
F D F' D U L' F
B' D B D R' U L'
R' F' R2 U F L' F2
B' D B D' R' U L'
D2 F' R2 U L' F L'
D2 F' R2 U F L' F
B' D B D2 R' U L'
R2 F' R' U F L' F2
U F' R F L' R' F2
U F' R F L' F2 R'
U F' R F R' L' F2
R' F' R2 F U L' F2
U F' R F' R' D2 L2
D' F' R2 F R' U L'
D2 F' R2 F U L' F
R2 F' R' F U L' F2
R F' R F U L' F'
D2 F' U L' F L' D
D2 F' U L' F L' D'
D2 F' U L' F L' D2
D2 F' U L' F D L'
D2 F' U L' F D' L'
D2 F' U L' F D2 L'
B D B R' B2 U L'
D2 F' U F L' D F
D2 F' U F L' D' F
D2 F' U F L' D2 F
D2 F' U F L' F D
D2 F' U F L' F D'
D2 F' U F L' F D2
D' F' U F D' L' F
R F' R' F U L' F'
B D B' U L' D F2
B D B' U2 L U' L2
R' F' U' D2 B R' U2
R F' R2 F U L' F'
D F' U F D L' F
D2 F' U2 L' U' F L'
R2 F' U2 L U' F L'
D2 F' D R F' R U
D' F' D R D F' U
D' F' D R D' F' U
D' F' D R D2 F' U
R' F' D R2 U F' L'
D' F' D R F' U D
D' F' D R F' U D'
D' F' D R F' U D2
D' F' D R F' D U
D' F' D R F' D' U
D' F' D R F' D2 U
D2 F' D F' R F' U
R' F' D2 U' B R' U2
R F' D R F' U F
F D' R F' R U L'
U F' D2 L' D2 F L'
F D' R' F' R U L'
B2 D' U R2 D' L' F
L' F2 L R U L' F'
L' F2 L U D2 L' F
F D' R2 F' R U L'
L' F2 L D2 U L' F
U F2 L U2 R U2 F'
U F2 L D2 F2 L' F
U F2 L F2 D2 L' F
L2 F2 L2 R U L' F'
L2 F2 L2 U D2 L' F
U' F2 R U2 D2 F' B2
U' F2 R U2 D2 B2 F'
L' F2 R L U L' F'
U F2 L' U2 R U2 F'
U' F2 R D2 U2 F' B2
U' F2 R D2 U2 B2 F'
L2 F2 L2 D2 U L' F
F2 D' F' R F' U L'
F' D' F' D2 R F' U
U' F2 R F2 U2 D F
U' F2 R F2 U2 D' F
U' F2 R F2 U2 D2 F
U' F2 R F2 U2 F D
U' F2 R F2 U2 F D'
U' F2 R F2 U2 F D2
U' F2 R F2 D U2 F
U' F2 R F2 D' U2 F
U' F2 R F2 D2 U2 F
U' F2 R F2 B U2 F
U' F2 R F2 B' U2 F
U F2 L' D2 F2 L' F
U' F2 R F2 B2 U2 F
U' F2 R B F2 U2 F
U' F2 R B' F2 U2 F
U' F2 R B2 F2 U2 F
U F2 L' F2 D2 L' F
L2 F2 R L2 U L' F'
U F2 L2 U2 R U2 F'
U' F2 R' F2 R2 U2 F'
F2 D' F2 U L F L2
U' F2 R' F2 B R2 U2
U F2 L2 D2 F2 L' F
U' F2 R' B R2 F2 U2
F D' F' R U L' D
F D' F' R U L' D'
F D' F' R U L' D2
F D' F' R U D L'
F D' F' R U D' L'
F D' F' R U D2 L'
F D' F' R D U L'
F D' F' R D' U L'
F D' F' R D2 U L'
U' F2 R' B F2 R2 U2
U F2 L2 F2 D2 L' F
B' D' B U D' L' F
F D' F' D R U L'
F D' F' D' R U L'
F D' F' D2 R U L'
B' D' B D' U L' F
L F2 R U F' L2 B'
D' F2 R2 U' R' U2 F'
R2 F2 R' U D2 L2 F'
R2 F2 R' U D2 F' L2
R2 F2 R' U F' D2 L2
U' F2 R2 F2 R' U2 F'
R2 F2 R' U' R2 B U2
U F2 R F R' F2 L'
R2 F2 R' D' F2 U F
F D' F2 U L F L'
R2 F2 R' D2 U L2 F'
R2 F2 R' D2 U F' L2
D' F2 U L F2 L' F'
D2 F2 U L' F2 L' F'
D' F2 U L2 F2 L' F
R2 F2 R2 U' R' B U2
D2 F2 U F L' F L'
