B' U B2 L
B' L U B2 L
B' L' U B2 L
B' L2 U B2 L
B' U L B2 L
B' U L' B2 L
B' U L2 B2 L
B' U B2 L D
B' U B2 L D'
B' U B2 L D2
B' U B2 D L
B' U B2 D' L
B' U B2 D2 L
B' U' R' U2 B2
B' F U B2 L
D' B' U B2 L
D B' U B2 L
D2 B' U B2 L
B' F' U B2 L
F B' U B2 L
F2 B' U B2 L
F' B' U B2 L
B' F2 U B2 L
D' B2 U B' D' L R2
D' B2 U B' D' R2 L
B' F2 U L B2 L D
B' F2 U L B2 L D'
B' F2 U L B2 L D2
B' F2 U L B2 D L
B' F2 U L B2 D' L
B' F2 U L B2 D2 L
B' F2 U L' B2 L D
B' F2 U L' B2 L D'
B' F2 U L' B2 L D2
B' F2 U L' B2 D L
B' F2 U L' B2 D' L
B' F2 U L' B2 D2 L
B' F2 U L2 B2 L D
B' F2 U L2 B2 L D'
B' F2 U L2 B2 L D2
B' F2 U L2 B2 D L
B' F2 U L2 B2 D' L
B' F2 U L2 B2 D2 L
D B2 U B' L D' R2
D B2 U B' D' L R2
D B2 U B' D' R2 L
L B2 U R B' L R'
L B2 U R B' R' L
L B2 U R' B' L R'
L B2 U R' B' R' L
L B2 U R2 B' L R'
L B2 U R2 B' R' L
B' F2 U F B2 L F'
B F2 R2 L D' R2 F2
B F2 R2 L D' F2 R2
B' F2 U F2 B2 L F2
B' F2 U B L B L
B' F2 U B L' B L
B' F2 U B L2 B L
B' F2 U B D B L
B' F2 U B D' B L
B' F2 U B D2 B L
L B2 U B' L R' D
L B2 U B' L R' D'
L B2 U B' L R' D2
L B2 U B' L D R'
L B2 U B' L D' R'
L B2 U B' L D2 R'
L B2 U B' R' L D
L B2 U B' R' L D'
L B2 U B' R' L D2
L B2 U B' R' D L
L B2 U B' R' D' L
L B2 U B' R' D2 L
B' F2 U B2 L2 D L'
B' F2 U B2 L2 D' L'
B' F2 U B2 L2 D2 L'
L B2 U B' D L R'
L B2 U B' D R' L
L B2 U B' D' L R'
L B2 U B' D' R' L
L B2 U B' D2 L R'
L B2 U B' D2 R' L
B' F2 U B2 D L D
B' F2 U B2 D L D'
B' F2 U B2 D L D2
B' F2 U B2 D' L D
B' F2 U B2 D' L D'
B' F2 U B2 D' L D2
B' F2 U B2 D2 L D
B' F2 U B2 D2 L D'
B' F2 U B2 D2 L D2
B' F2 U B2 F L F'
B' F2 U B2 F2 L F2
B F2 R2 D' L R2 F2
B F2 R2 D' L F2 R2
L2 B2 U2 F U' B' L
B F2 R2 D' R2 L F2
B F2 R2 D' R2 F2 L
B F2 R2 D' F2 L R2
B F2 R2 D' F2 R2 L
B' F2 U' R' U2 B2 D
B' F2 U' R' U2 B2 D'
B' F2 U' R' U2 B2 D2
B' F2 U' R' D2 F2 U2
B' F2 U' R' F U2 B2
B' F2 U' R' F' U2 B2
B' F2 U' R' F2 U2 B2
F' B2 U B' L D' R2
F' B2 U B' D' L R2
F' B2 U B' D' R2 L
U2 B2 U2 B U L B2
B' F2 U' D2 R' F2 U2
B' F2 U' D2 F2 R' U2
B2 F2 U B' L D' R2
B' F2 U' F R' U2 B2
B' F2 U' F U2 B2 L
B2 F2 U B' D' L R2
B2 F2 U B' D' R2 L
B' F2 U' F' R' U2 B2
B' F2 U' F' U2 B2 L
B' F2 U' F2 R' U2 B2
B' F2 U' F2 U2 B2 L
F2 B2 U B' L D' R2
F2 B2 U B' D' L R2
F2 B2 U B' D' R2 L
U B2 U' B U L B2
B' F2 U2 B' U' B' L
B' F2 D L2 U' R' U2
F B2 U B' L D' R2
F B2 U B' D' L R2
F B2 U B' D' R2 L
B' F2 D2 U' R' F2 U2
B' F2 D2 U' F2 R' U2
B F2 D' L R2 D' F2
B F2 D' R2 L D' F2
B F2 D' R2 D' L F2
B F2 D' R2 D' F2 L
L B2 F U B' L R'
L B2 F U B' R' L
L B2 F' U B' L R'
L B2 F' U B' R' L
L B2 F2 U B' L R'
L B2 F2 U B' R' L
