R' U L2 U F'
D' R' U2 F' B2
D' R' U2 B2 F'
R' U2 D' F' B2
R' U2 D' B2 F'
D R' F2 U2 F
R' U2 F' D' B2
R' D F2 U2 F
R' D' U2 F' B2
R' D' U2 F' B2
R' D' U2 B2 F'
U2 D' B2 L F
D' U2 B2 L F
D F2 R' U2 F'
F2 D' U2 B2 L D' F
F2 D' U2 B2 L D2 F
F2 D' U2 B2 L F D
F2 D' U2 B2 L F D'
F2 D' U2 B2 L F D2
F' D' F R' U2 F' B2
F' D' F R' U2 B2 F'
F2 D' U2 B2 D L F
F2 D' U2 B2 D' L F
F2 D' U2 B2 D2 L F
F2 D' U2 B2 F L F
F2 D' U2 B2 F' L F
F2 D' U2 B2 F2 L F
F' D' F U2 B2 L F
F2 D' F R' U2 F' B2
F2 D' F R' U2 B2 F'
B2 D' F U2 L F B2
B2 D' F U2 L B2 F
F D' U2 L F B2 L
F D' U2 L B2 F L
F2 D' F U2 B2 L F
F D' U2 F B2 L F
F' D' F' R' U2 F' B2
F' D' F' R' U2 B2 F'
F D' U2 F' B2 L F
F D' U2 F2 B2 L F
F D' U2 B2 L D F
F D' U2 B2 L D' F
F D' U2 B2 L D2 F
F D' U2 B2 L F D
F D' U2 B2 L F D'
F D' U2 B2 L F D2
F D' U2 B2 D L F
F D' U2 B2 D' L F
F D' U2 B2 D2 L F
F D' U2 B2 F L F
F D' U2 B2 F' L F
F' D' F' U2 B2 L F
F D' U2 B2 F2 L F
F2 D' F' R' U2 F' B2
F2 D' F' R' U2 B2 F'
B2 D' F' U2 L F B2
B2 D' F' U2 L B2 F
F D' F R' U2 F' B2
F D' F R' U2 B2 F'
F2 D' F' U2 B2 L F
D' F2 R B R2 F' U2
F D' F U2 B2 L F
F' D' F2 R' U2 F' B2
F' D' F2 R' U2 B2 F'
F' D' F2 U2 B2 L F
D' F2 R' U2 F' B2 D
D' F2 R' U2 F' B2 D'
D' F2 R' U2 F' B2 D2
F2 D' F2 R' U2 F' B2
F2 D' F2 R' U2 B2 F'
D' F2 R' U2 B2 D F'
D' F2 R' U2 B2 D' F'
D' F2 R' U2 B2 D2 F'
D' F2 R' U2 B2 F' D
D' F2 R' U2 B2 F' D'
D' F2 R' U2 B2 F' D2
B2 D' F2 U2 L F B2
B2 D' F2 U2 L B2 F
D' F2 R' D2 F2 U2 F
D' F2 R' F U2 F2 B2
D' F2 R' F U2 B2 F2
F D' F' R' U2 F' B2
F D' F' R' U2 B2 F'
F2 D' F2 U2 B2 L F
D' F2 R' F2 U2 F B2
D' F2 R' F2 U2 B2 F
D' F2 R' B U2 F' B
D' F2 R' B U2 B F'
D' F2 R' B' U2 F' B'
D' F2 R' B' U2 B' F'
F D' F' U2 B2 L F
D F2 R D2 B U2 L2
D F2 R B R2 U2 D
D F2 R B R2 U2 D'
D F2 R B R2 U2 D2
D F2 R B R2 D U2
D F2 R B R2 D' U2
D F2 R B R2 D2 U2
D F2 R B U2 D2 L2
D F2 R B D2 U2 L2
D F2 R B' R2 B2 U2
D F2 R B2 R2 B' U2
F D' F2 R' U2 F' B2
F D' F2 R' U2 B2 F'
D F2 R' U' L U' F'
D F2 R' U' L' U' F'
D F2 R' U' L2 U' F'
D F2 R' U2 L' F' L
D F2 R' U2 L2 F' L2
D F2 R' U2 D F' D
D F2 R' U2 D F' D'
D F2 R' U2 D F' D2
D F2 R' U2 D' F' D
D F2 R' U2 D' F' D'
D F2 R' U2 D' F' D2
D F2 R' U2 D2 F' D
D F2 R' U2 D2 F' D'
D F2 R' U2 D2 F' D2
D F2 R' U2 F2 D F
D F2 R' U2 F2 D' F
D F2 R' U2 F2 D2 F
D F2 R' D U2 F' D
D F2 R' D U2 F' D'
D F2 R' D U2 F' D2
D F2 R' D B U2 F'
D F2 R' D B' U2 F'
D F2 R' D B2 U2 F'
D F2 R' D' U2 F' D
D F2 R' D' U2 F' D'
D F2 R' D' U2 F' D2
D F2 R' D' B U2 F'
D F2 R' D' B' U2 F'
F D' F2 U2 B2 L F
D F2 R' D' B2 U2 F'
D F2 R' D2 U2 F' D
D F2 R' D2 U2 F' D'
D F2 R' D2 U2 F' D2
D F2 R' D2 B U2 F'
D F2 R' D2 B' U2 F'
D F2 R' D2 B2 U2 F'
R' F2 U L2 U' B' U2
D F2 R' B U2 D F'
D F2 R' B U2 D' F'
D F2 R' B U2 D2 F'
D F2 R' B U2 F' D
D F2 R' B U2 F' D'
D F2 R' B U2 F' D2
D F2 R' B D U2 F'
D F2 R' B D' U2 F'
D F2 R' B D2 U2 F'
F' D' B' U2 B' L F
D F2 R' B' U2 D F'
D F2 R' B' U2 D' F'
D F2 R' B' U2 D2 F'
D F2 R' B' U2 F' D
D F2 R' B' U2 F' D'
D F2 R' B' U2 F' D2
D F2 R' B' D U2 F'
D F2 R' B' D' U2 F'
D F2 R' B' D2 U2 F'
D F2 R' B2 U2 D F'
D F2 R' B2 U2 D' F'
D F2 R' B2 U2 D2 F'
D F2 R' B2 U2 F' D
D F2 R' B2 U2 F' D'
D F2 R' B2 U2 F' D2
D F2 R' B2 D U2 F'
D F2 R' B2 D' U2 F'
D F2 R' B2 D2 U2 F'
B D' B U2 L F B
B D' B U2 L B F
F2 D' B' U2 B' L F
B D' B' R' U2 F' B'
B D' B' R' U2 B' F'
D F2 R2 B R U2 F'
D F2 R2 B' R U2 F'
D F2 R2 B2 R U2 F'
R' F2 U' D2 R2 U' F
R F2 R2 U L2 U F'
R F2 R2 U2 D' F' B2
R F2 R2 U2 D' B2 F'
R F2 R2 U2 F' D' B2
R F2 R2 D F2 U2 F
R F2 R2 D' U2 F' B2
R F2 R2 D' U2 B2 F'
F D' B' U2 B' L F
D' F2 U2 L F B2 L
D' F2 U2 L B2 F L
R' F2 U2 D' F B2 D
R' F2 U2 D' F B2 D'
R' F2 U2 D' F B2 D2
R' F2 U2 D' B2 D F
R' F2 U2 D' B2 D' F
R' F2 U2 D' B2 D2 F
R' F2 U2 D' B2 F D
R' F2 U2 D' B2 F D'
R' F2 U2 D' B2 F D2
D2 F2 U2 D B2 L F
R' F2 U2 D2 F D B2
R' F2 U2 F U' L2 U
R' F2 U2 F D' B2 D
R' F2 U2 F D' B2 D'
R' F2 U2 F D' B2 D2
R' F2 U2 F B D' B2
R' F2 U2 F B' D' B2
R' F2 U2 F B2 D' B2
D' F2 U2 F B2 L F
R' F2 U2 F2 D' F' B2
R' F2 U2 F2 D' B2 F'
D' F2 U2 F' B2 L F
R' F2 U2 B D' F B2
R' F2 U2 B D' B2 F
R' F2 U2 B F D' B2
D' F2 U2 F2 B2 L F
R' F2 U2 B' D' F B2
R' F2 U2 B' D' B2 F
R' F2 U2 B' F D' B2
R' F2 U2 B2 D' F B2
R' F2 U2 B2 D' B2 F
R' F2 U2 B2 F D' B2
D' F2 U2 B2 L D F
D' F2 U2 B2 L D' F
D' F2 U2 B2 L D2 F
D' F2 U2 B2 L F D
D' F2 U2 B2 L F D'
D' F2 U2 B2 L F D2
D' F2 U2 B2 D L F
D' F2 U2 B2 D' L F
D' F2 U2 B2 D2 L F
D' F2 U2 B2 F L F
D' F2 U2 B2 F' L F
D' F2 U2 B2 F2 L F
D2 F2 D R' U2 F' B2
D2 F2 D R' U2 B2 F'
D2 F2 D U2 B2 L F
R' F2 D F2 U2 D F'
R' F2 D F2 U2 D' F'
R' F2 D F2 U2 D2 F'
R' F2 D F2 U2 F' D
R' F2 D F2 U2 F' D'
R' F2 D F2 U2 F' D2
R' F2 D F2 D U2 F'
R' F2 D F2 D' U2 F'
R' F2 D F2 D2 U2 F'
R' F2 D F2 B U2 F'
R' F2 D F2 B' U2 F'
R' F2 D F2 B2 U2 F'
R' F2 D B F2 U2 F'
R' F2 D B' F2 U2 F'
R' F2 D B2 F2 U2 F'
D2 F2 D' R' F2 U2 F
D F2 U2 B2 L F B2
D F2 U2 B2 L B2 F
R' F2 D' U2 F B2 D
R' F2 D' U2 F B2 D'
R' F2 D' U2 F B2 D2
R' F2 D' U2 B2 D F
R' F2 D' U2 B2 D' F
R' F2 D' U2 B2 D2 F
R' F2 D' U2 B2 F D
R' F2 D' U2 B2 F D'
R' F2 D' U2 B2 F D2
R' F2 D' F' U2 F2 B2
R' F2 D' F' U2 B2 F2
R' F2 D' F2 U2 F' B2
R' F2 D' F2 U2 B2 F'
D F2 D R B R2 U2
D2 F2 D' F2 R' U2 F'
R' F2 D' B U2 F B
R' F2 D' B U2 B F
D F2 D R' U2 D F'
D F2 D R' U2 D' F'
D F2 D R' U2 D2 F'
D F2 D R' U2 F' D
D F2 D R' U2 F' D'
D F2 D R' U2 F' D2
D F2 D R' D U2 F'
D F2 D R' D' U2 F'
D F2 D R' D2 U2 F'
D F2 D R' B U2 F'
D F2 D R' B' U2 F'
D F2 D R' B2 U2 F'
R' F2 D' B' U2 F B'
R' F2 D' B' U2 B' F
U2 F2 D' L F B2 L
U2 F2 D' L B2 F L
D' F2 D2 R' F2 U2 F
R' F2 D2 U' R2 U' F
D F2 D B2 U2 L F
U2 F2 D' F B2 L F
R' F2 D2 U2 F D B2
U2 F2 D' F' B2 L F
U2 F2 D' F2 B2 L F
U2 F2 D' B2 L D F
U2 F2 D' B2 L D' F
U2 F2 D' B2 L D2 F
U2 F2 D' B2 L F D
U2 F2 D' B2 L F D'
U2 F2 D' B2 L F D2
D F2 D' R B R2 U2
D' F2 D2 F2 R' U2 F'
U2 F2 D' B2 D L F
D F2 D' R' U2 D F'
D F2 D' R' U2 D' F'
D F2 D' R' U2 D2 F'
D F2 D' R' U2 F' D
D F2 D' R' U2 F' D'
D F2 D' R' U2 F' D2
U2 F2 D' B2 D' L F
D F2 D' R' D U2 F'
U2 F2 D' B2 D2 L F
D F2 D' R' D' U2 F'
U2 F2 D' B2 F L F
D F2 D' R' D2 U2 F'
U2 F2 D' B2 F' L F
U2 F2 D' B2 F2 L F
D F2 D' R' B U2 F'
D F2 D' R' B' U2 F'
D F2 D' R' B2 U2 F'
D F2 D' B2 U2 L F
R' F2 B U2 D' F B2
R' F2 B U2 D' B2 F
R' F2 B U2 F D' B2
R' F2 B D F2 U2 F'
R' F2 B D' U2 F B2
R' F2 B D' U2 B2 F
D F2 D2 R B R2 U2
D F2 D2 R' U2 D F'
D F2 D2 R' U2 D' F'
D F2 D2 R' U2 D2 F'
D F2 D2 R' U2 F' D
D F2 D2 R' U2 F' D'
D F2 D2 R' U2 F' D2
D F2 D2 R' D U2 F'
D F2 D2 R' D' U2 F'
D F2 D2 R' D2 U2 F'
D F2 D2 R' B U2 F'
D F2 D2 R' B' U2 F'
D F2 D2 R' B2 U2 F'
R' F2 B' U2 D' F B2
R' F2 B' U2 D' B2 F
R' F2 B' U2 F D' B2
R' F2 B' D F2 U2 F'
D F2 D2 B2 U2 L F
D' F2 B' U2 B' L F
R' F2 B' D' U2 F B2
R' F2 B' D' U2 B2 F
D F2 B R B U2 L
D F2 B R' U2 F' L'
R' F2 B2 U2 D' F B2
R' F2 B2 U2 D' B2 F
R' F2 B2 U2 F D' B2
R' F2 B2 D F2 U2 F'
R' F2 B2 D' U2 F B2
R' F2 B2 D' U2 B2 F
D F2 B' R B R' U2
R F2 B R2 U L2 U
R F2 B R2 U2 D' B2
R F2 B R2 D F2 U2
R F2 B R2 D' U2 B2
B2 D2 U' R2 U' L F
U2 F2 B2 D' L F B2
U2 F2 B2 D' L B2 F
D F2 B2 R' U2 L F'
D F2 B2 R' U2 F' L
B2 D2 U2 L D F B2
B2 D2 U2 L D B2 F
B2 D2 U2 L F D B2
D F2 B2 U2 L D F
D F2 B2 U2 L D' F
D F2 B2 U2 L D2 F
D F2 B2 U2 L F D
D F2 B2 U2 L F D'
D F2 B2 U2 L F D2
D F2 B2 U2 D L F
D F2 B2 U2 D' L F
D F2 B2 U2 D2 L F
D F2 B2 U2 F L F
D F2 B2 U2 F' L F
D F2 B2 U2 F2 L F
D F2 B2 D U2 L F
D F2 B2 D' U2 L F
D F2 B2 D2 U2 L F
D' B R' U2 F' L' B'
R2 B R U L2 U F'
R2 B R U2 D' F' B2
R2 B R U2 D' B2 F'
R2 B R U2 F' D' B2
R2 B R D F2 U2 F
R2 B R D' U2 F' B2
R2 B R D' U2 B2 F'
D B R F2 B U2 L
D B R B F2 U2 L
R B R D R F2 U2
R B R D F2 U2 L'
R B R D' R U2 B2
R' B U L2 U D F'
R' B U L2 U D' F'
R' B U L2 U D2 F'
R' B U L2 U F' D
R' B U L2 U F' D'
R' B U L2 U F' D2
R' B U L2 D U F'
R' B U L2 D' U F'
R' B U L2 D2 U F'
R B R' U2 D' B2 L
R B R' D R' F2 U2
R B R' D F2 R' U2
R B R' D' R' U2 B2
R B R' D' U2 B2 L
R B R2 U L2 U D
R B R2 U L2 U D'
R B R2 U L2 U D2
R B R2 U L2 D U
R B R2 U L2 D' U
R B R2 U L2 D2 U
R B R2 U' D2 R2 U'
R B R2 U2 D' B2 D
R B R2 U2 D' B2 D'
R B R2 U2 D' B2 D2
R B R2 U2 B D' B2
R B R2 U2 B' D' B2
R B R2 U2 B2 D' B2
R B R2 D F2 U2 D
R B R2 D F2 U2 D'
R B R2 D F2 U2 D2
R B R2 D F2 D U2
R B R2 D F2 D' U2
R B R2 D F2 D2 U2
R B R2 D' U2 B2 D
R B R2 D' U2 B2 D'
R B R2 D' U2 B2 D2
R B R2 D' F U2 B2
R B R2 D' F' U2 B2
R B R2 D' F2 U2 B2
R B R2 D2 U' R2 U'
R B R2 F U L2 U
R B R2 F U2 D' B2
R B R2 F D F2 U2
R B R2 F D' U2 B2
R B R2 F' U L2 U
R B R2 F' U2 D' B2
R B R2 F' D F2 U2
R B R2 F' D' U2 B2
R B R2 F2 U L2 U
R B R2 F2 U2 D' B2
R B R2 F2 D F2 U2
R B R2 F2 D' U2 B2
R' B U2 D' F' B2 D
R' B U2 D' F' B2 D'
R' B U2 D' F' B2 D2
R' B U2 D' B2 D F'
R' B U2 D' B2 D' F'
R' B U2 D' B2 D2 F'
R' B U2 D' B2 F' D
R' B U2 D' B2 F' D'
R' B U2 D' B2 F' D2
R' B U2 D2 F' D B2
R' B U2 F' U' L2 U
R' B U2 F' D' B2 D
R' B U2 F' D' B2 D'
R' B U2 F' D' B2 D2
R' B U2 F' B D' B2
R' B U2 F' B' D' B2
R' B U2 F' B2 D' B2
R' B U2 F2 D' F B2
R' B U2 F2 D' B2 F
R B U L2 U D2 L2
R B U L2 U' R2 U2
R B U L2 D' F2 U
R B U L2 D2 U L2
R' B U2 B D' F' B2
R' B U2 B D' B2 F'
R' B U2 B F' D' B2
R' B U2 B' D' F' B2
R' B U2 B' D' B2 F'
R' B U2 B' F' D' B2
R' B U2 B2 D' F' B2
R' B U2 B2 D' B2 F'
R' B U2 B2 F' D' B2
R B U D' F2 U B2
R' B D F2 U2 D F
R' B D F2 U2 D' F
R' B D F2 U2 D2 F
R' B D F2 U2 F D
R' B D F2 U2 F D'
R' B D F2 U2 F D2
R' B D F2 D U2 F
R' B D F2 D' U2 F
R' B D F2 D2 U2 F
R' B D F2 B U2 F
R' B D F2 B' U2 F
R' B D F2 B2 U2 F
R' B D B F2 U2 F
R' B D B' F2 U2 F
R' B D B2 F2 U2 F
R B U' D2 R2 U' L2
R' B D' U2 F' B2 D
R' B D' U2 F' B2 D'
R' B D' U2 F' B2 D2
R' B D' U2 B2 D F'
R' B D' U2 B2 D' F'
R' B D' U2 B2 D2 F'
R' B D' U2 B2 F' D
R' B D' U2 B2 F' D'
R' B D' U2 B2 F' D2
R' B D' F U2 F2 B2
R' B D' F U2 B2 F2
R' B D' F2 U2 F B2
R' B D' F2 U2 B2 F
R' B D' B U2 F' B
R' B D' B U2 B F'
R' B D' B' U2 F' B'
R' B D' B' U2 B' F'
R B U2 D' B2 D' L2
R B U2 D2 L2 D B2
R' B D2 U2 F' D B2
U2 B D' B L F B
U2 B D' B L B F
R' B F U L2 U F2
R B D F2 U' B2 U'
R B D F2 U2 D L2
R B D F2 D U2 L2
R B D F2 D' R2 U2
R' B F U2 F2 D' B2
R B D' U F2 U B2
R B D' U2 B2 D' L2
R' B F' D F2 U2 F2
R B D2 U' R2 U' L2
R B D2 U2 L2 D B2
R' B F2 U2 D' F B2
R' B F2 U2 D' B2 F
R' B F2 U2 F D' B2
R' B F2 D F2 U2 F'
R' B F2 D' U2 F B2
R' B F2 D' U2 B2 F
R B F R2 U L2 U
R B F R2 U2 D' B2
R B F R2 D F2 U2
R B F R2 D' U2 B2
D B F2 R B U2 L
D B F2 R' U2 F' L'
R B F' R2 U L2 U
R B F' R2 U2 D' B2
R B F' R2 D F2 U2
R B F' R2 D' U2 B2
B2 F U2 D' L F B2
B2 F U2 D' L B2 F
R B F2 R2 U L2 U
R B F2 R2 U2 D' B2
R B F2 R2 D F2 U2
R B F2 R2 D' U2 B2
B2 F D F2 U2 L F
D' B' R B R' U2 B2
D' B' R B U2 B2 L
B2 F D' U2 L F B2
B2 F D' U2 L B2 F
D' B' R' U2 F' B' L
D' B' R' U2 B' L F'
D' B' R' U2 B' F' L
R2 B' R U L2 U F'
R2 B' R U2 D' F' B2
R2 B' R U2 D' B2 F'
R2 B' R U2 F' D' B2
R2 B' R D F2 U2 F
R2 B' R D' U2 F' B2
R2 B' R D' U2 B2 F'
D B' R F2 B R' U2
D B' R B R' F2 U2
D B' R B F2 R' U2
R' B' U L2 U D F'
R' B' U L2 U D' F'
R' B' U L2 U D2 F'
R' B' U L2 U F' D
R' B' U L2 U F' D'
R' B' U L2 U F' D2
R' B' U L2 D U F'
R' B' U L2 D' U F'
R' B' U L2 D2 U F'
R' B' U2 D' F' B2 D
R' B' U2 D' F' B2 D'
R' B' U2 D' F' B2 D2
R' B' U2 D' B2 D F'
R' B' U2 D' B2 D' F'
R' B' U2 D' B2 D2 F'
R' B' U2 D' B2 F' D
R' B' U2 D' B2 F' D'
R' B' U2 D' B2 F' D2
R' B' U2 D2 F' D B2
R' B' U2 F' U' L2 U
R' B' U2 F' D' B2 D
R' B' U2 F' D' B2 D'
R' B' U2 F' D' B2 D2
R' B' U2 F' B D' B2
R' B' U2 F' B' D' B2
R' B' U2 F' B2 D' B2
R' B' U2 F2 D' F B2
R B' R2 B2 U L2 U
R' B' U2 F2 D' B2 F
R B' R2 B2 U2 D' B2
R B' R2 B2 D F2 U2
R B' R2 B2 D' U2 B2
D' B' U2 F B' L F
R' B' U2 B D' F' B2
R' B' U2 B D' B2 F'
R' B' U2 B F' D' B2
D' B' U2 F' B' L F
R' B' U2 B' D' F' B2
R' B' U2 B' D' B2 F'
R' B' U2 B' F' D' B2
D' B' U2 F2 B' L F
R' B' U2 B2 D' F' B2
R' B' U2 B2 D' B2 F'
R' B' U2 B2 F' D' B2
D' B' U2 B' L D F
D' B' U2 B' L D' F
D' B' U2 B' L D2 F
D' B' U2 B' L F D
D' B' U2 B' L F D'
D' B' U2 B' L F D2
D' B' U2 B' D L F
D' B' U2 B' D' L F
D' B' U2 B' D2 L F
D' B' U2 B' F L F
D' B' U2 B' F' L F
D' B' U2 B' F2 L F
R' B' D F2 U2 D F
R' B' D F2 U2 D' F
R' B' D F2 U2 D2 F
R' B' D F2 U2 F D
R' B' D F2 U2 F D'
R' B' D F2 U2 F D2
R' B' D F2 D U2 F
R' B' D F2 D' U2 F
R' B' D F2 D2 U2 F
R' B' D F2 B U2 F
R' B' D F2 B' U2 F
R' B' D F2 B2 U2 F
R' B' D B F2 U2 F
R' B' D B' F2 U2 F
R' B' D B2 F2 U2 F
R' B' D' U2 F' B2 D
R' B' D' U2 F' B2 D'
R' B' D' U2 F' B2 D2
R' B' D' U2 B2 D F'
R' B' D' U2 B2 D' F'
R' B' D' U2 B2 D2 F'
R' B' D' U2 B2 F' D
R' B' D' U2 B2 F' D'
R' B' D' U2 B2 F' D2
R' B' D' F U2 F2 B2
R' B' D' F U2 B2 F2
R' B' D' F2 U2 F B2
R' B' D' F2 U2 B2 F
R' B' D' B U2 F' B
R' B' D' B U2 B F'
R' B' D' B' U2 F' B'
R' B' D' B' U2 B' F'
R' B' D2 U2 F' D B2
R' B' F U L2 U F2
R' B' F U2 F2 D' B2
D' B' F U2 B' L F
R' B' F' D F2 U2 F2
D' B' F' U2 B' L F
B2 F' U2 D' L F B2
B2 F' U2 D' L B2 F
R' B' F2 U2 D' F B2
R' B' F2 U2 D' B2 F
R' B' F2 U2 F D' B2
R' B' F2 D F2 U2 F'
R' B' F2 D' U2 F B2
R' B' F2 D' U2 B2 F
D' B' F2 U2 B' L F
D' B2 L R' F2 R F
D' B2 L R2 F2 R F'
L' B2 L R' D' F' B2
L' B2 L R' D' B2 F'
L' B2 L R' F' D' B2
D' B2 L U2 L' B' U2
L' B2 L D' R' F' B2
L' B2 L D' R' B2 F'
B2 F' D F2 U2 L F
D' B2 L F' R' F' R
D' B2 L F2 R' F' R2
D B' F2 R B R' U2
U2 B2 L F U' L U
B2 F' D' U2 L F B2
B2 F' D' U2 L B2 F
D' B2 R B U2 B' L
D' B2 R' L F2 R F
L' B2 R' L D' F' B2
L' B2 R' L D' B2 F'
L' B2 R' L F' D' B2
R2 B2 R U L2 U F'
D' B2 R' F L F2 R
R2 B2 R U2 D' F' B2
R2 B2 R U2 D' B2 F'
R2 B2 R U2 F' D' B2
R2 B2 R D F2 U2 F
L' B2 R' F' D' L B'
R2 B2 R D' U2 F' B2
R2 B2 R D' U2 B2 F'
D' B2 R2 L F2 R F'
R' B2 U L2 U D F'
R' B2 U L2 U D' F'
R' B2 U L2 U D2 F'
R' B2 U L2 U F' D
R' B2 U L2 U F' D'
R' B2 U L2 U F' D2
R' B2 U L2 D U F'
R' B2 U L2 D' U F'
R' B2 U L2 D2 U F'
D B2 R' F2 U2 F L
D2 B2 U' R2 U' L F
D2 B2 U2 L D F B2
D2 B2 U2 L D B2 F
D2 B2 U2 L F D B2
R B2 R2 U L2 U F
R B2 R2 D F2 B' U2
R B2 R2 D B' F2 U2
D2 B2 U2 D L F B2
D2 B2 U2 D L B2 F
R B2 R2 D' B' U2 B'
R' B2 U2 D' F' B2 D
R' B2 U2 D' F' B2 D'
R' B2 U2 D' F' B2 D2
R' B2 U2 D' B2 D F'
R' B2 U2 D' B2 D' F'
R' B2 U2 D' B2 D2 F'
R' B2 U2 D' B2 F' D
R' B2 U2 D' B2 F' D'
R' B2 U2 D' B2 F' D2
R' B2 U2 D2 F' D B2
R' B2 U2 F' U' L2 U
R' B2 U2 F' D' B2 D
R' B2 U2 F' D' B2 D'
R' B2 U2 F' D' B2 D2
R' B2 U2 F' B D' B2
R' B2 U2 F' B' D' B2
R' B2 U2 F' B2 D' B2
R' B2 U2 F2 D' F B2
R' B2 U2 F2 D' B2 F
R' B2 U2 B D' F' B2
R' B2 U2 B D' B2 F'
R B2 R2 B' U L2 U
R' B2 U2 B F' D' B2
R B2 R2 B' U2 D' B2
R B2 R2 B' D F2 U2
R B2 R2 B' D' U2 B2
R' B2 U2 B' D' F' B2
R' B2 U2 B' D' B2 F'
R' B2 U2 B' F' D' B2
R' B2 U2 B2 D' F' B2
R' B2 U2 B2 D' B2 F'
R' B2 U2 B2 F' D' B2
D2 B2 D U2 L F B2
D2 B2 D U2 L B2 F
R' B2 D F2 U2 D F
R' B2 D F2 U2 D' F
R' B2 D F2 U2 D2 F
R' B2 D F2 U2 F D
R' B2 D F2 U2 F D'
R' B2 D F2 U2 F D2
R' B2 D F2 D U2 F
R' B2 D F2 D' U2 F
R' B2 D F2 D2 U2 F
R' B2 D F2 B U2 F
R' B2 D F2 B' U2 F
R' B2 D F2 B2 U2 F
D B2 U2 L D2 F B2
D B2 U2 L D2 B2 F
R' B2 D B F2 U2 F
R' B2 D B' F2 U2 F
R' B2 D B2 F2 U2 F
U2 B2 D L D2 F B2
U2 B2 D L D2 B2 F
D B2 U2 D2 L F B2
D B2 U2 D2 L B2 F
R' B2 D' U2 F' B2 D
R' B2 D' U2 F' B2 D'
R' B2 D' U2 F' B2 D2
R' B2 D' U2 B2 D F'
R' B2 D' U2 B2 D' F'
R' B2 D' U2 B2 D2 F'
R' B2 D' U2 B2 F' D
R' B2 D' U2 B2 F' D'
R' B2 D' U2 B2 F' D2
R' B2 D' F U2 F2 B2
R' B2 D' F U2 B2 F2
R' B2 D' F2 U2 F B2
R' B2 D' F2 U2 B2 F
D2 B2 D' F2 U2 L F
R' B2 D' B U2 F' B
R' B2 D' B U2 B F'
R' B2 D' B' U2 F' B'
R' B2 D' B' U2 B' F'
U2 B2 D' L F B2 D
U2 B2 D' L F B2 D'
U2 B2 D' L F B2 D2
U2 B2 D' L B2 D F
U2 B2 D' L B2 D' F
U2 B2 D' L B2 D2 F
U2 B2 D' L B2 F D
U2 B2 D' L B2 F D'
U2 B2 D' L B2 F D2
U2 B2 D' L2 B2 L' F
F' B2 U2 D' L F B2
F' B2 U2 D' L B2 F
R' B2 D2 U2 F' D B2
B2 F2 U2 D' L F B2
B2 F2 U2 D' L B2 F
U2 B2 D' F L F B2
U2 B2 D' F L B2 F
U2 B2 D' F' L F B2
U2 B2 D' F' L B2 F
U2 B2 D' F2 L F B2
U2 B2 D' F2 L B2 F
F2 B2 U2 D' L F B2
F2 B2 U2 D' L B2 F
U2 B2 D2 L D F B2
U2 B2 D2 L D B2 F
U2 B2 D2 L F D B2
R' B2 F U L2 U F2
R' B2 F U2 F2 D' B2
F' B2 D F2 U2 L F
B2 F2 D F2 U2 L F
F2 B2 D F2 U2 L F
F B2 U2 D' L F B2
F B2 U2 D' L B2 F
D B2 D2 U2 L F B2
D B2 D2 U2 L B2 F
F' B2 D' U2 L F B2
F' B2 D' U2 L B2 F
R' B2 F' D F2 U2 F2
B2 F2 D' U2 L F B2
B2 F2 D' U2 L B2 F
U2 B2 F D' L F B2
U2 B2 F D' L B2 F
F2 B2 D' U2 L F B2
F2 B2 D' U2 L B2 F
R' B2 F2 U2 D' F B2
R' B2 F2 U2 D' B2 F
R' B2 F2 U2 F D' B2
R' B2 F2 D F2 U2 F'
R' B2 F2 D' U2 F B2
R' B2 F2 D' U2 B2 F
U2 B2 F' D' L F B2
U2 B2 F' D' L B2 F
F B2 D F2 U2 L F
F B2 D' U2 L F B2
F B2 D' U2 L B2 F
U2 B2 F2 D' L F B2
U2 B2 F2 D' L B2 F
D B2 F2 R' U2 L F'
D B2 F2 R' U2 F' L
D B2 F2 U2 L D F
D B2 F2 U2 L D' F
D B2 F2 U2 L D2 F
D B2 F2 U2 L F D
D B2 F2 U2 L F D'
D B2 F2 U2 L F D2
D B2 F2 U2 D L F
D B2 F2 U2 D' L F
D B2 F2 U2 D2 L F
D B2 F2 U2 F L F
D B2 F2 U2 F' L F
D B2 F2 U2 F2 L F
D B2 F2 D U2 L F
D B2 F2 D' U2 L F
D B2 F2 D2 U2 L F
