U2 L U' R'
U2 L U' R' D
U2 L U' R' D'
U2 L U' R' D2
U2 L U' D R'
U2 L U' D' R'
U2 L U' D2 R'
U2 L D U' R'
U2 L D' U' R'
U2 L D2 U' R'
U2 L F U' R'
U2 L F' U' R'
U2 L F2 U' R'
U R' U L U'
B2 R' U' L U2
R2 U2 L U' R
R U2 L U' R2
B2 R' B2 U R'
U2 D L U' R'
R D B2 R' U
U2 D' L U' R'
D U2 L U' R'
D' U2 L U' R'
U2 D2 L U' R'
D2 U2 L U' R'
U2 F L U' R'
U2 F' L U' R'
U2 F2 L U' R'
R' B2 R' U R
R2 B2 R' U R2
R B2 R' U R'
R D' U2 F2 L U' D
R D' U2 F2 L U' D'
R D' U2 F2 L U' D2
R D' U2 F2 L D U'
R D' U2 F2 L D' U'
R D' U2 F2 L D2 U'
R D' U2 F2 D L U'
R D' U2 F2 D' L U'
R D' U2 F2 D2 L U'
B' U' L2 B' L B' U2
U D' R' L' D L F2
U D' R' L' D F2 L
U D' R' U L U' D
U D' R' U L U' D'
U D' R' U L U' D2
U D' R' U L D U'
U D' R' U L D' U'
U D' R' U L D2 U'
U D' R' U D L U'
U D' R' U D' L U'
U D' R' U D2 L U'
U D' R' D U L U'
U D' R' D' U L U'
U D' R' D2 U L U'
U D' R' F U L U'
U D' R' F' U L U'
U D' R' F2 U L U'
U D' R2 U L U' R
U2 D' F L U' R' D
U2 D' F L U' R' D'
U2 D' F L U' R' D2
U2 D' F L U' D R'
U2 D' F L U' D' R'
U2 D' F L U' D2 R'
U2 D' F L D U' R'
U2 D' F L D' U' R'
U2 D' F L D2 U' R'
U2 D' F L F U' R'
U2 D' F L F' U' R'
U2 D' F L F2 U' R'
U2 D' F D L U' R'
U2 D' F D' L U' R'
U2 D' F D2 L U' R'
R' D' B' R U R' F'
U2 D' F' L U' R' D
U2 D' F' L U' R' D'
U2 D' F' L U' R' D2
U2 D' F' L U' D R'
U2 D' F' L U' D' R'
U2 D' F' L U' D2 R'
U2 D' F' L D U' R'
U2 D' F' L D' U' R'
U2 D' F' L D2 U' R'
U2 D' F' L F U' R'
U2 D' F' L F' U' R'
U2 D' F' L F2 U' R'
U D' F R' U L U'
R2 D' B U D' R F'
U D' F U L U' R'
R2 D' B D' U R F'
U2 D' F' D L U' R'
U2 D' F' D' L U' R'
U2 D' F' D2 L U' R'
R' D' B2 R' U R D
R' D' B2 R' U R D'
R' D' B2 R' U R D2
R' D' B2 R' U D R
R' D' B2 R' U D' R
R' D' B2 R' U D2 R
U2 D' F2 L U' R' D
U2 D' F2 L U' R' D'
U2 D' F2 L U' R' D2
U2 D' F2 L U' D R'
U2 D' F2 L U' D' R'
U2 D' F2 L U' D2 R'
U2 D' F2 L D U' R'
R' D' B2 R' D U R
U2 D' F2 L D' U' R'
R' D' B2 R' D' U R
U2 D' F2 L D2 U' R'
R' D' B2 R' D2 U R
U2 D' F2 L F U' R'
U2 D' F2 L F' U' R'
U2 D' F2 L F2 U' R'
R' D' B2 R' B U R
R' D' B2 R' B' U R
R' D' B2 R' B2 U R
R2 D' B' R2 U R' F'
U D' F' R' U L U'
R2 D' B' U R' F' R2
B2 U' D L U R' U
U D' F' U L U' R'
R' D' B2 D R' U R
R' D' B2 D' R' U R
R' D' B2 D2 R' U R
U2 D' F2 D L U' R'
U2 D' F2 D' L U' R'
U2 D' F2 D2 L U' R'
B2 U' D' L U R' U
R2 D' B2 R' U R2 D
R2 D' B2 R' U R2 D'
R2 D' B2 R' U R2 D2
R2 D' B2 R' D B2 U
R2 D' B2 R' B U R2
R2 D' B2 R' B' U R2
R2 D' B2 R' B2 U R2
L' D2 L R2 U R D
L' D2 L R2 U R D'
L' D2 L R2 U R D2
L' D2 L R2 U D R
L' D2 L R2 U D' R
L' D2 L R2 U D2 R
L' D2 L R2 D U R
L' D2 L R2 D' U R
L' D2 L R2 D2 U R
L' D2 L R2 B U R
L' D2 L R2 B' U R
U D' F2 R' U L U'
L' D2 L R2 B2 U R
L' D2 L U D' R' F2
L' D2 L U D' F2 R'
R2 D' B2 U R D' F2
U D' F2 U L U' R'
R2 D' B2 D R' U R2
R2 D' B2 D' R' U R2
L' D2 L D' U R' F2
L' D2 L D' U F2 R'
R2 D' B2 D2 R' U R2
B2 U' D2 L U R' U
R D' B2 R' U D R2
R D' B2 R' U2 F2 U'
R D' B2 R' D U R2
R D' B2 R' D2 B2 U
U' D' B2 L U R' U
D' U' B2 L U R' U
R D' B2 D R' U R'
D2 U' B2 L U R' U
R D' B2 D2 R' B2 U
D' U2 L U L U2 R'
D' U2 L U L' U2 R'
D' U2 L U L2 U2 R'
D' U2 L U' R2 D R
D' U2 L U' R2 D' R
D' U2 L U' R2 D2 R
D' U2 L U' D R' D
D' U2 L U' D R' D'
D' U2 L U' D R' D2
D' U2 L U' D' R' D
D' U2 L U' D' R' D'
D' U2 L U' D' R' D2
D' U2 L U' D2 R' D
D' U2 L U' D2 R' D'
D' U2 L U' D2 R' D2
D' U2 L U' F' R' F
D' U2 L U' F2 R' F2
D U' B2 L U R' U
D2 U2 L U L U2 R'
D2 U2 L U L' U2 R'
D2 U2 L U L2 U2 R'
D' U2 L D U' R' D
D' U2 L D U' R' D'
D' U2 L D U' R' D2
D' U2 L D F U' R'
D' U2 L D F' U' R'
D' U2 L D F2 U' R'
D' U2 L D' U' R' D
D' U2 L D' U' R' D'
D' U2 L D' U' R' D2
D' U2 L D' F U' R'
D2 U2 L U' R2 D R
D2 U2 L U' R2 D' R
D2 U2 L U' R2 D2 R
D2 U2 L U' D R' D
D2 U2 L U' D R' D'
D2 U2 L U' D R' D2
D' U2 L D' F' U' R'
D2 U2 L U' D' R' D
D2 U2 L U' D' R' D'
D2 U2 L U' D' R' D2
D' U2 L D' F2 U' R'
D2 U2 L U' D2 R' D
D2 U2 L U' D2 R' D'
D2 U2 L U' D2 R' D2
D2 U2 L U' F' R' F
D2 U2 L U' F2 R' F2
D' U2 L D2 U' R' D
D' U2 L D2 U' R' D'
D' U2 L D2 U' R' D2
D' U2 L D2 F U' R'
D' U2 L D2 F' U' R'
D' U2 L D2 F2 U' R'
D' U2 L F U' R' D
D' U2 L F U' R' D'
D' U2 L F U' R' D2
D' U2 L F U' D R'
D' U2 L F U' D' R'
D' U2 L F U' D2 R'
D' U2 L F D U' R'
D2 U2 L D U' R' D
D2 U2 L D U' R' D'
D2 U2 L D U' R' D2
D' U2 L F D' U' R'
D' U2 L F D2 U' R'
D2 U2 L D F U' R'
D2 U2 L D F' U' R'
D2 U2 L D F2 U' R'
L D2 L' U2 L U' R'
D' U2 L F' U' R' D
D' U2 L F' U' R' D'
D' U2 L F' U' R' D2
D' U2 L F' U' D R'
D' U2 L F' U' D' R'
D' U2 L F' U' D2 R'
D' U2 L F' D U' R'
D' U2 L F' D' U' R'
D2 U2 L D' U' R' D
D2 U2 L D' U' R' D'
D2 U2 L D' U' R' D2
D' U2 L F' D2 U' R'
D2 U2 L D' F U' R'
D2 U2 L D' F' U' R'
D2 U2 L D' F2 U' R'
D' U2 L F2 U' R' D
D' U2 L F2 U' R' D'
D' U2 L F2 U' R' D2
D' U2 L F2 U' D R'
D' U2 L F2 U' D' R'
D' U2 L F2 U' D2 R'
D' U2 L F2 D U' R'
D' U2 L F2 D' U' R'
D2 U2 L D2 U' R' D
D2 U2 L D2 U' R' D'
D2 U2 L D2 U' R' D2
D' U2 L F2 D2 U' R'
D2 U2 L D2 F U' R'
D2 U2 L D2 F' U' R'
D2 U2 L D2 F2 U' R'
D2 U2 L F U' R' D
D2 U2 L F U' R' D'
D2 U2 L F U' R' D2
D2 U2 L F U' D R'
D2 U2 L F U' D' R'
D2 U2 L F U' D2 R'
D2 U2 L F D U' R'
D2 U2 L F D' U' R'
D2 U2 L F D2 U' R'
R' D2 R U2 L U' R'
D2 U2 L F' U' R' D
D2 U2 L F' U' R' D'
D2 U2 L F' U' R' D2
D2 U2 L F' U' D R'
D2 U2 L F' U' D' R'
D2 U2 L F' U' D2 R'
D2 U2 L F' D U' R'
D2 U2 L F' D' U' R'
D2 U2 L F' D2 U' R'
D2 U2 L F2 U' R' D
D2 U2 L F2 U' R' D'
D2 U2 L F2 U' R' D2
D2 U2 L F2 U' D R'
D2 U2 L F2 U' D' R'
D2 U2 L F2 U' D2 R'
D2 U2 L F2 D U' R'
D2 U2 L F2 D' U' R'
D2 U2 L F2 D2 U' R'
U2 D2 L U L U2 R'
U2 D2 L U L' U2 R'
U2 D2 L U L2 U2 R'
U2 D2 L U' R2 D R
U2 D2 L U' R2 D' R
U2 D2 L U' R2 D2 R
U2 D2 L U' D R' D
U2 D2 L U' D R' D'
U2 D2 L U' D R' D2
U2 D2 L U' D' R' D
U2 D2 L U' D' R' D'
U2 D2 L U' D' R' D2
U2 D2 L U' D2 R' D
U2 D2 L U' D2 R' D'
U2 D2 L U' D2 R' D2
U2 D2 L U' F' R' F
U2 D2 L U' F2 R' F2
U' D2 L' U' L2 U' R'
U2 D2 L D U' R' D
U2 D2 L D U' R' D'
U2 D2 L D U' R' D2
D' U2 L' U' R' D F2
U2 D2 L D F U' R'
D' U2 L' U' D R' F2
D' U2 L' U' D F2 R'
U2 D2 L D F' U' R'
U2 D2 L D F2 U' R'
U2 D2 L D' U' R' D
U2 D2 L D' U' R' D'
U2 D2 L D' U' R' D2
U' D2 L' U2 R' D F2
U2 D2 L D' F U' R'
U' D2 L' U2 D R' F2
U2 D2 L D' F' U' R'
U' D2 L' U2 D F2 R'
U2 D2 L D' F2 U' R'
U2 D2 L D2 U' R' D
U2 D2 L D2 U' R' D'
U2 D2 L D2 U' R' D2
U2 D2 L D2 F U' R'
U2 D2 L D2 F' U' R'
U2 D2 L D2 F2 U' R'
D' U2 L' D U' R' F2
D' U2 L' D U' F2 R'
U' D2 L' D U2 R' F2
U' D2 L' D U2 F2 R'
U2 D2 L F U' R' D
U2 D2 L F U' R' D'
U2 D2 L F U' R' D2
U2 D2 L F U' D R'
U2 D2 L F U' D' R'
U2 D2 L F U' D2 R'
U2 D2 L F D U' R'
D2 U2 L' U' R' D F2
U2 D2 L F D' U' R'
D2 U2 L' U' D R' F2
D2 U2 L' U' D F2 R'
U2 D2 L F D2 U' R'
D U2 L U L U2 R'
U' D2 L' D' B2 L U2
D U2 L U L' U2 R'
D U2 L U L2 U2 R'
U2 D2 L F' U' R' D
U2 D2 L F' U' R' D'
U2 D2 L F' U' R' D2
U2 D2 L F' U' D R'
U2 D2 L F' U' D' R'
U2 D2 L F' U' D2 R'
U2 D2 L F' D U' R'
U2 D2 L F' D' U' R'
U2 D2 L F' D2 U' R'
D' U2 L' F L2 U' R'
U2 D2 L F2 U' R' D
U2 D2 L F2 U' R' D'
U2 D2 L F2 U' R' D2
D U2 L U' R2 D R
D U2 L U' R2 D' R
D U2 L U' R2 D2 R
U2 D2 L F2 U' D R'
U2 D2 L F2 U' D' R'
U2 D2 L F2 U' D2 R'
D U2 L U' D R' D
D U2 L U' D R' D'
D U2 L U' D R' D2
D U2 L U' D' R' D
D U2 L U' D' R' D'
D U2 L U' D' R' D2
U2 D2 L F2 D U' R'
D U2 L U' D2 R' D
D U2 L U' D2 R' D'
D U2 L U' D2 R' D2
U2 D2 L F2 D' U' R'
D2 U2 L' D U' R' F2
U2 D2 L F2 D2 U' R'
D U2 L U' F' R' F
D2 U2 L' D U' F2 R'
D U2 L U' F2 R' F2
D' U2 L' F' L2 U' R'
D' U2 L' F2 L2 U' R'
D U2 L D U' R' D
D U2 L D U' R' D'
D U2 L D U' R' D2
D U2 L D F U' R'
D U2 L D F' U' R'
D U2 L D F2 U' R'
D2 U2 L' F L2 U' R'
D U2 L D' U' R' D
D U2 L D' U' R' D'
D U2 L D' U' R' D2
D U2 L D' F U' R'
D U2 L D' F' U' R'
D U2 L D' F2 U' R'
D2 U2 L' F' L2 U' R'
R' D2 R' U2 L U' R
D U2 L D2 U' R' D
D U2 L D2 U' R' D'
D U2 L D2 U' R' D2
D U2 L D2 F U' R'
D U2 L D2 F' U' R'
D U2 L D2 F2 U' R'
D2 U2 L' F2 L2 U' R'
D U2 L F U' R' D
D U2 L F U' R' D'
D U2 L F U' R' D2
D U2 L F U' D R'
D U2 L F U' D' R'
D U2 L F U' D2 R'
D U2 L F D U' R'
D U2 L F D' U' R'
D U2 L F D2 U' R'
D U2 L F' U' R' D
D U2 L F' U' R' D'
D U2 L F' U' R' D2
D U2 L F' U' D R'
D U2 L F' U' D' R'
D U2 L F' U' D2 R'
D U2 L F' D U' R'
D U2 L F' D' U' R'
D U2 L F' D2 U' R'
D U2 L F2 U' R' D
D U2 L F2 U' R' D'
D U2 L F2 U' R' D2
D U2 L F2 U' D R'
D U2 L F2 U' D' R'
D U2 L F2 U' D2 R'
U2 D2 L' U' R' D F2
D U2 L F2 D U' R'
U2 D2 L' U' D R' F2
U2 D2 L' U' D F2 R'
D U2 L F2 D' U' R'
D U2 L F2 D2 U' R'
U' D2 L2 U' L' U' R'
U2 D2 L' D U' R' F2
U2 D2 L' D U' F2 R'
B' U' B L U2 R' F
B' U' B L U2 F R'
D' U2 L2 D L' U' R'
U2 D2 L' F L2 U' R'
D' U2 L2 D' L' U' R'
U2 D2 L' F' L2 U' R'
D' U2 L2 D2 L' U' R'
R' D2 R' B2 R' U R2
U2 D2 L' F2 L2 U' R'
R2 D2 R B2 R' U R
D2 U2 L2 D L' U' R'
D U2 L' U' R' D F2
D U2 L' U' D R' F2
D' U2 L2 F U' R' F'
D U2 L' U' D F2 R'
D2 U2 L2 D' L' U' R'
D2 U2 L2 D2 L' U' R'
D U2 L' D U' R' F2
D U2 L' D U' F2 R'
U D2 L' R' D L F2
U D2 L' R' D F2 L
L' D2 R2 L U R D
L' D2 R2 L U R D'
L' D2 R2 L U R D2
L' D2 R2 L U D R
L' D2 R2 L U D' R
B' U' B U2 R' D F'
L' D2 R2 L U D2 R
B' U' B U2 R' D' F'
B' U' B U2 R' D2 F'
B' U' B U2 R' F' D
B' U' B U2 R' F' D'
B' U' B U2 R' F' D2
B' U' B U2 D R' F'
D2 U2 L2 F U' R' F'
L' D2 R2 L D U R
B' U' B U2 D' R' F'
B' U' B U2 D2 R' F'
L' D2 R2 L D' U R
B' U' B U2 F R' F'
L' D2 R2 L D2 U R
B' U' B U2 F' R' F'
B' U' B U2 F2 R' F'
L' D2 R2 L B U R
L' D2 R2 L B' U R
R' D2 R2 U2 L U' R2
L' D2 R2 L B2 U R
B' U' B D U2 R' F'
D U2 L' F L2 U' R'
R2 D2 R' U2 L U' R2
B' U' B D' U2 R' F'
R' D2 R2 D B2 R' U
D U2 L' F' L2 U' R'
R D2 R D' B2 R' U
B' U' B D2 U2 R' F'
D U2 L' F2 L2 U' R'
R2 D2 R' D B2 R' U
U D2 L' D L R' F2
U D2 L' D L F2 R'
U D2 L' D R' L F2
U D2 L' D R' F2 L
U D2 L' D F2 L R'
U D2 L' D F2 R' L
L' D2 R2 D L U R
U2 D2 L2 D L' U' R'
L' D2 R2 D' L U R
B' U' B' L U2 D F
B' U' B' L U2 D' F
B' U' B' L U2 D2 F
B' U' B' L U2 F D
B' U' B' L U2 F D'
B' U' B' L U2 F D2
U2 D2 L2 D' L' U' R'
B' U' B' L D U2 F
B' U' B' L D' U2 F
B' U' B' L D2 U2 F
B' U' B' L B U2 F
B' U' B' L B' U2 F
B' U' B' L B2 U2 F
L' D2 R2 D2 L U R
U2 D2 L2 D2 L' U' R'
B' U' B' L' B' L2 U2
U2 D2 L2 F U' R' F'
R' D2 R2 B2 R' U R'
R2 D2 R' B2 R' U R'
L' D2 R2 B' U R B
D U2 L2 D L' U' R'
D U2 L2 D' L' U' R'
D U2 L2 D2 L' U' R'
B' U' B' D L U2 F
B' U' B' D' L U2 F
R2 D2 R2 U2 L U' R'
D U2 L2 F U' R' F'
B' U' B' D2 L U2 F
R D2 R' D' B2 R' U
B' U' B2 L U2 F R
B' U' B2 L' B' U2 R'
R2 D2 U R U L U'
U D2 R U L U' R2
B2 U' B2 U' L U' R'
R D2 R2 D' B2 R' U
R' D2 U2 L U L' U2
R' D2 U2 L F2 U' R
B2 U2 L U2 R' U R
U D2 R' L' D L F2
U D2 R' L' D F2 L
F2 U2 L U' R' D' L2
F2 U2 L U' D' L2 R'
F2 U2 L U' D' R' L2
U D2 R' U L U' D
U D2 R' U L U' D'
U D2 R' U L U' D2
U D2 R' U L D U'
U D2 R' U L D' U'
U D2 R' U L D2 U'
U D2 R' U D L U'
U D2 R' U D' L U'
U D2 R' U D2 L U'
F2 U2 L U2 F2 U R'
D' U2 F L U' R' D
D' U2 F L U' R' D'
D' U2 F L U' R' D2
D' U2 F L U' D R'
D' U2 F L U' D' R'
D' U2 F L U' D2 R'
D' U2 F L D U' R'
D' U2 F L D' U' R'
D' U2 F L D2 U' R'
D' U2 F L F U' R'
D' U2 F L F' U' R'
D' U2 F L F2 U' R'
L2 D2 U2 L' R2 U' R
F2 U2 L D' U' L2 R'
F2 U2 L D' U' R' L2
U D2 R' D U L U'
D2 U2 F L U' R' D
D2 U2 F L U' R' D'
D2 U2 F L U' R' D2
D2 U2 F L U' D R'
D2 U2 F L U' D' R'
D2 U2 F L U' D2 R'
D2 U2 F L D U' R'
D2 U2 F L D' U' R'
D2 U2 F L D2 U' R'
D2 U2 F L F U' R'
D2 U2 F L F' U' R'
U D2 R' D' U L U'
D2 U2 F L F2 U' R'
U D2 R' D2 U L U'
R2 D2 U2 L U' R D
R2 D2 U2 L U' R D'
R2 D2 U2 L U' R D2
R2 D2 U2 L U' D R
R2 D2 U2 L U' D' R
R2 D2 U2 L U' D2 R
R2 D2 U2 L D U' R
R2 D2 U2 L D' U' R
R2 D2 U2 L D2 U' R
U D2 R' F U L U'
L2 D2 U2 R2 L' U' R
U D2 R' F' U L U'
R D2 U' L2 U' L' U'
U D2 R' F2 U L U'
D' U2 F D L U' R'
D' U2 F D' L U' R'
D' U2 F D2 L U' R'
D2 U2 F D L U' R'
U2 D2 F L U' R' D
U2 D2 F L U' R' D'
U2 D2 F L U' R' D2
U2 D2 F L U' D R'
U2 D2 F L U' D' R'
U2 D2 F L U' D2 R'
U2 D2 F L D U' R'
U2 D2 F L D' U' R'
U2 D2 F L D2 U' R'
U2 D2 F L F U' R'
U2 D2 F L F' U' R'
U2 D2 F L F2 U' R'
D2 U2 F D' L U' R'
U D2 R2 U L U' R
D2 U2 F D2 L U' R'
D' U2 F' L U' R' D
D' U2 F' L U' R' D'
D' U2 F' L U' R' D2
D' U2 F' L U' D R'
D' U2 F' L U' D' R'
D' U2 F' L U' D2 R'
D' U2 F' L D U' R'
D' U2 F' L D' U' R'
D' U2 F' L D2 U' R'
D' U2 F' L F U' R'
D' U2 F' L F' U' R'
D' U2 F' L F2 U' R'
F U2 L U2 F' U R'
R D2 U2 L U L U2
D2 U2 F' L U' R' D
D2 U2 F' L U' R' D'
D2 U2 F' L U' R' D2
D2 U2 F' L U' D R'
D2 U2 F' L U' D' R'
D2 U2 F' L U' D2 R'
D2 U2 F' L D U' R'
D2 U2 F' L D' U' R'
D2 U2 F' L D2 U' R'
D2 U2 F' L F U' R'
D2 U2 F' L F' U' R'
D2 U2 F' L F2 U' R'
D U2 F L U' R' D
D U2 F L U' R' D'
D U2 F L U' R' D2
D U2 F L U' D R'
D U2 F L U' D' R'
D U2 F L U' D2 R'
D U2 F L D U' R'
D U2 F L D' U' R'
D U2 F L D2 U' R'
D U2 F L F U' R'
D U2 F L F' U' R'
D U2 F L F2 U' R'
U2 D2 F D L U' R'
U2 D2 F D' L U' R'
U2 D2 F D2 L U' R'
D' U2 F' D L U' R'
D' U2 F' D' L U' R'
D' U2 F' D2 L U' R'
D2 U2 F' D L U' R'
U2 D2 F' L U' R' D
U2 D2 F' L U' R' D'
U2 D2 F' L U' R' D2
U2 D2 F' L U' D R'
U2 D2 F' L U' D' R'
U2 D2 F' L U' D2 R'
U2 D2 F' L D U' R'
U2 D2 F' L D' U' R'
U2 D2 F' L D2 U' R'
U2 D2 F' L F U' R'
U2 D2 F' L F' U' R'
U2 D2 F' L F2 U' R'
D2 U2 F' D' L U' R'
D2 U2 F' D2 L U' R'
D U2 F D L U' R'
D' U2 F2 L U' R' D
D' U2 F2 L U' R' D'
D' U2 F2 L U' R' D2
D' U2 F2 L U' D R'
D' U2 F2 L U' D' R'
D' U2 F2 L U' D2 R'
D U2 F D' L U' R'
U D2 F R' U L U'
D' U2 F2 L D U' R'
D' U2 F2 L D' U' R'
D' U2 F2 L D2 U' R'
D' U2 F2 L F U' R'
D' U2 F2 L F' U' R'
D' U2 F2 L F2 U' R'
D U2 F D2 L U' R'
U D2 F U L U' R'
D2 U2 F2 L U' R' D
D2 U2 F2 L U' R' D'
D2 U2 F2 L U' R' D2
D2 U2 F2 L U' D R'
D2 U2 F2 L U' D' R'
D2 U2 F2 L U' D2 R'
D2 U2 F2 L D U' R'
D2 U2 F2 L D' U' R'
D2 U2 F2 L D2 U' R'
D2 U2 F2 L F U' R'
D2 U2 F2 L F' U' R'
D2 U2 F2 L F2 U' R'
D U2 F' L U' R' D
D U2 F' L U' R' D'
D U2 F' L U' R' D2
D U2 F' L U' D R'
D U2 F' L U' D' R'
D U2 F' L U' D2 R'
D U2 F' L D U' R'
D U2 F' L D' U' R'
D U2 F' L D2 U' R'
D U2 F' L F U' R'
D U2 F' L F' U' R'
D U2 F' L F2 U' R'
U2 D2 F' D L U' R'
U2 D2 F' D' L U' R'
U2 D2 F' D2 L U' R'
D' U2 F2 D L U' R'
D' U2 F2 D' L U' R'
D' U2 F2 D2 L U' R'
D2 U2 F2 D L U' R'
U2 D2 F2 L U' R' D
U2 D2 F2 L U' R' D'
U2 D2 F2 L U' R' D2
U2 D2 F2 L U' D R'
U2 D2 F2 L U' D' R'
U2 D2 F2 L U' D2 R'
U2 D2 F2 L D U' R'
U2 D2 F2 L D' U' R'
U2 D2 F2 L D2 U' R'
U2 D2 F2 L F U' R'
U2 D2 F2 L F' U' R'
D2 U2 F2 D' L U' R'
U2 D2 F2 L F2 U' R'
D2 U2 F2 D2 L U' R'
D U2 F' D L U' R'
D U2 F' D' L U' R'
U D2 F' R' U L U'
D U2 F' D2 L U' R'
U D2 F' U L U' R'
D U2 F2 L U' R' D
D U2 F2 L U' R' D'
D U2 F2 L U' R' D2
D U2 F2 L U' D R'
D U2 F2 L U' D' R'
D U2 F2 L U' D2 R'
D U2 F2 L D U' R'
D U2 F2 L D' U' R'
D U2 F2 L D2 U' R'
D U2 F2 L F U' R'
D U2 F2 L F' U' R'
D U2 F2 L F2 U' R'
U2 D2 F2 D L U' R'
U2 D2 F2 D' L U' R'
U2 D2 F2 D2 L U' R'
D U2 F2 D L U' R'
D U2 F2 D' L U' R'
U D2 F2 R' U L U'
D U2 F2 D2 L U' R'
U D2 F2 U L U' R'
R' D2 B' R U R' F'
R2 D2 B U D' R F'
R2 D2 B D' U R F'
U' D2 B2 L U R' U
R' D2 B2 R' U R D
R' D2 B2 R' U R D'
R' D2 B2 R' U R D2
R' D2 B2 R' U D R
R' D2 B2 R' U D' R
R' D2 B2 R' U D2 R
R' D2 B2 R' D U R
R' D2 B2 R' D' U R
R' D2 B2 R' D2 U R
R' D2 B2 R' B U R
R' D2 B2 R' B' U R
R' D2 B2 R' B2 U R
R2 D2 B' R2 U R' F'
R2 D2 B' U R' F' R2
R' D2 B2 D R' U R
B' U2 D F' L' F U'
R' D2 B2 D' R' U R
R' D2 B2 D2 R' U R
R2 D2 B2 R' U R2 D
R2 D2 B2 R' U R2 D'
R2 D2 B2 R' U R2 D2
R2 D2 B2 R' D B2 U
R2 D2 B2 R' B U R2
R2 D2 B2 R' B' U R2
R2 D2 B2 R' B2 U R2
F2 U2 D' L U' L R'
F2 U2 D' L U' R' L
R2 D2 B2 U R D' F2
R2 D2 B2 D R' U R2
R2 D2 B2 D' R' U R2
R2 D2 B2 D2 R' U R2
U2 F L U L U2 R'
U2 F L U L' U2 R'
U2 F L U L2 U2 R'
U2 F L U' R2 D R
U2 F L U' R2 D' R
U2 F L U' R2 D2 R
U2 F L U' D R' D
U2 F L U' D R' D'
U2 F L U' D R' D2
U2 F L U' D' R' D
U2 F L U' D' R' D'
U2 F L U' D' R' D2
U2 F L U' D2 R' D
U2 F L U' D2 R' D'
U2 F L U' D2 R' D2
U2 F L U' F' R' F
U2 F L U' F2 R' F2
U2 F L D U' R' D
U2 F L D U' R' D'
U2 F L D U' R' D2
U2 F L D F U' R'
U2 F L D F' U' R'
U2 F L D F2 U' R'
U2 F L D' U' R' D
U2 F L D' U' R' D'
U2 F L D' U' R' D2
U2 F L D' F U' R'
U2 F L D' F' U' R'
U2 F L D' F2 U' R'
B' U2 D2 F' L' U' R
R D2 B2 R' U D2 R2
R D2 B2 R' U' L2 U2
U2 F L D2 U' R' D
U2 F L D2 U' R' D'
U2 F L D2 U' R' D2
R D2 B2 R' D' B2 U
R D2 B2 R' D2 U R2
U2 F L D2 F U' R'
U2 F L D2 F' U' R'
U2 F L D2 F2 U' R'
U2 F L F U' R' D
U2 F L F U' R' D'
U2 F L F U' R' D2
U2 F L F U' D R'
U2 F L F U' D' R'
U2 F L F U' D2 R'
U2 F L F D U' R'
U2 F L F D' U' R'
U2 F L F D2 U' R'
U2 F L F' U' R' D
U2 F L F' U' R' D'
U2 F L F' U' R' D2
U2 F L F' U' D R'
U2 F L F' U' D' R'
U2 F L F' U' D2 R'
U2 F L F' D U' R'
U2 F L F' D' U' R'
U2 F L F' D2 U' R'
U2 F L F2 U' R' D
U2 F L F2 U' R' D'
U2 F L F2 U' R' D2
U2 F L F2 U' D R'
U2 F L F2 U' D' R'
U2 F L F2 U' D2 R'
U2 F L F2 D U' R'
U2 F L F2 D' U' R'
U2 F L F2 D2 U' R'
B U2 D' F U' R F'
R D2 B2 D' R' B2 U
R D2 B2 D2 R' U R'
U2 F L' U' R' D F2
U2 F L' U' D R' F2
U2 F L' U' D F2 R'
U2 F L' D U' R' F2
U2 F L' D U' F2 R'
U2 F L' F L2 U' R'
U2 F L' F' L2 U' R'
B U2 D2 F L' U' R
U2 F L' F2 L2 U' R'
U F L' R' D L F2
U F L' R' D F2 L
U F L' D L R' F2
U2 F L2 D L' U' R'
U F L' D L F2 R'
U F L' D R' L F2
U F L' D R' F2 L
U F L' D F2 L R'
U F L' D F2 R' L
U2 F L2 D' L' U' R'
B' U2 F' D L' F U'
U2 F L2 D2 L' U' R'
B U2 F U' D' R F'
U2 F L2 F U' R' F'
B U2 F D' U' R F'
U F R U L U' R2
U F R' L' D L F2
U F R' L' D F2 L
U F R' U L U' D
U F R' U L U' D'
U F R' U L U' D2
U F R' U L D U'
U F R' U L D' U'
U F R' U L D2 U'
U F R' U D L U'
U F R' U D' L U'
U F R' U D2 L U'
U F R' D U L U'
U F R' D' U L U'
U F R' D2 U L U'
U F R' F U L U'
U F R' F' U L U'
U F R' F2 U L U'
U F R2 U L U' R
L F R2 B U' R B
U F U L U' R' D
U F U L U' R' D'
U F U L U' R' D2
U F U L U' D R'
U F U L U' D' R'
U F U L U' D2 R'
U F U L D U' R'
U F U L D' U' R'
U F U L D2 U' R'
U F U L F U' R'
U F U L F' U' R'
U F U L F2 U' R'
U2 F U' R' U L U'
U F U D L U' R'
U F U D' L U' R'
U F U D2 L U' R'
U F U F L U' R'
B' D L B' L' R' U
B' D L B' R' L' U
U F U F' L U' R'
U F U F2 L U' R'
U2 F D L U' R' D
U2 F D L U' R' D'
U2 F D L U' R' D2
U2 F D L U' D R'
U2 F D L U' D' R'
U2 F D L U' D2 R'
U2 F D L D U' R'
U2 F D L D' U' R'
U2 F D L D2 U' R'
U2 F D L F U' R'
U2 F D L F' U' R'
U2 F D L F2 U' R'
U2 F D F L U' R'
U2 F D F' L U' R'
