U L' F2 U'
U L F2 L2 U'
U L' U' D R2
U L' D U' R2
U L' F2 U' D
U L' F2 U' D'
U L' F2 U' D2
U L' F2 D U'
U L' F2 D' U'
U L' F2 D2 U'
R' U L' F2 U'
R2 U L' F2 U'
U L2 F2 L U'
U L2 F2 L U'
R U L' F2 U'
D R2 U L' U'
L D L' R2 F2
L D L' F2 R2
L D R2 L' F2
U D L' U' R2
D U L' U' R2
F2 U' R U R'
U F2 U2 R U
U F D' F' L' F2 U'
F2 D R' D' F2 D R2
F2 D R2 U' R' U R
U F D2 F U2 R U
U F D2 F' L' F2 U'
B' D U L' U' B R2
B D R2 B' U L' U'
L' F' L U L' F' U'
D2 F' L D' L' R2 F
D2 F' L D' L' F R2
D2 F' L D' R2 L' F
F2 D U' R U R' D
F2 D U' R U R' D'
F2 D U' R U R' D2
F2 D U' R U D R'
F2 D U' R U D' R'
F2 D U' R U D2 R'
F2 D U' R D U R'
F2 D U' R D' U R'
F2 D U' R D2 U R'
F2 D U' B R U R'
F2 D U' B' R U R'
F2 D U' B2 R U R'
F D U F L U' F
D F' L R2 D' L' F
F' D F R D F' R2
F' D F R' D R2 F'
U F' L F L' F2 U'
U F' L F' U2 R U
L2 F' L2 U L' F' U'
U F' L' F L' F2 U'
U F' L' F' U2 R U
F D F U' R U R'
F' D F2 R F' D R2
U F' L2 F L' F2 U'
F2 D F2 U L' F2 U'
U F' L2 F' U2 R U
F D F' U L' F2 U'
D F' R D R D F'
D F' R D R D' F'
D F' R D R D2 F'
D F' R D R F' D
D F' R D R F' D'
D F' R D R F' D2
B' D B R2 U L' U'
B' D B U L' U' R2
D F' R' D R F' R2
D F' R' F' R' D' F2
D F' R2 L D' L' F
R' F' U F L' F2 U'
R' F' U F' U2 R U
D F' R2 D R F' R'
L2 F' U L F' U' L
D F' R2 D' L' F L
D F' R2 F U L' U'
D F' R2 F' U' R U
B D B' R2 U L' U'
B D B' U L' U' R2
L2 F' U F' L U' L
R2 F' U F L' F2 U'
R2 F' U F' U2 R U
D F' U F L' U' R2
R F' U F L' F2 U'
R F' U F' U2 R U
D2 F' D R D2 F' R2
D2 F' D R F' D2 R2
D' F' D R D F' R2
D2 F' D R' D2 R2 F'
D' F' D R' D R2 F'
F' D' L' F L D R2
F' D' L' F D L R2
F' D' L' F D R2 L
D2 F' D' L' R2 F L
D2 F' D' L' F L R2
D2 F' D' L' F R2 L
D2 F' D' R D2 R F'
D2 F' D' R2 L' F L
D F' D R D' F' R2
D F' D R F' D' R2
D F' D R' D' R2 F'
D' F' D2 R D' R F'
U F' D' L' F' U' F2
F2 D' R' U' R2 U R2
U F' D' F' L' U' F
F2 D' R' D' F2 D R2
F2 D' R2 U' R' U R
F' D' U L' F' U' F2
F' D' U F' L' U' F
F2 D' U' R U R' D
F2 D' U' R U R' D'
F2 D' U' R U R' D2
F2 D' U' R U D R'
F2 D' U' R U D' R'
F2 D' U' R U D2 R'
F2 D' U' R D U R'
F2 D' U' R D' U R'
F2 D' U' R D2 U R'
F2 D' U' B R U R'
F2 D' U' B' R U R'
F2 D' U' B2 R U R'
F D' U F L U' F
L2 F2 L B U' B' L
L2 F2 L B2 U' B2 L
U F2 L U2 R U D
U F2 L U2 R U D'
U F2 L U2 R U D2
U F2 L U2 R D U
U F2 L U2 R D' U
U F2 L U2 R D2 U
U F2 L U2 D R U
U F2 L U2 D' R U
U F2 L U2 D2 R U
U F2 L D U2 R U
U F2 L D' U2 R U
U F2 L D2 U2 R U
U F2 L F2 L' F2 U'
U F2 L' U2 R U D
U F2 L' U2 R U D'
U F2 L' U2 R U D2
U F2 L' U2 R D U
U F2 L' U2 R D' U
U F2 L' U2 R D2 U
U F2 L' U2 D R U
U F2 L' U2 D' R U
U F2 L' U2 D2 R U
U F2 L' D U2 R U
U F2 L' D' U2 R U
D2 F2 R D' R2 D' F2
U' F2 R F2 U D R2
U' F2 R F2 U2 F2 U'
U' F2 R F2 D U R2
U F2 L' D2 U2 R U
U' F2 R F2 D2 B2 U
D' F2 R D2 R2 D' F2
U F2 L' F2 L' F2 U'
F D' F U' R U R'
L' F2 R B U' B' L
L' F2 R B2 U' B2 L
R' F2 R' U' R2 U R2
D2 F2 R' U' R2 B2 U
D2 F2 R' U' B2 R2 U
U F2 L2 U2 R U D
U F2 L2 U2 R U D'
U F2 L2 U2 R U D2
U F2 L2 U2 R D U
U F2 L2 U2 R D' U
U F2 L2 U2 R D2 U
U F2 L2 U2 D R U
U F2 L2 U2 D' R U
U F2 L2 U2 D2 R U
U F2 L2 D U2 R U
R' F2 R' D' F2 D R2
D2 F2 R' D' R' F2 R'
D2 F2 R' D' R2 F2 D
D2 F2 R' D' R2 F2 D'
D2 F2 R' D' R2 F2 D2
U F2 L2 D' U2 R U
D2 F2 R' D' F R2 F
D2 F2 R' D' F2 R2 D
D2 F2 R' D' F2 R2 D'
D2 F2 R' D' F2 R2 D2
F2 D' F2 U L' F2 U'
D' F2 R' D' F2 D' R2
U F2 L2 D2 U2 R U
D' F2 R' D2 R2 D F2
D2 F2 R' F D' R2 F2
D2 F2 R' F D' F2 R2
D2 F2 R' F' D' R2 F2
D2 F2 R' F' D' F2 R2
U F2 L2 F2 L' F2 U'
D2 F2 R' F2 D' R2 F2
D2 F2 R' F2 D' F2 R2
F D' F' U L' F2 U'
L' F2 R' B U' B' L
L' F2 R' B2 U' B2 L
R' F2 R2 U' R' U R
D2 F2 R2 U' R' B2 U
R2 F2 R' U' R2 U R2
D F2 R' U' R2 U R
R2 F2 R' D' F2 D R2
D F2 R' D R' D2 F2
D F2 R' D' R F2 R2
D F2 R' D' R' F2 D
D F2 R' D' R' F2 D'
D F2 R' D' R' F2 D2
D F2 R' D' F R' F
D F2 R' D' F2 R' D
D F2 R' D' F2 R' D'
D F2 R' D' F2 R' D2
D F2 R' D' F2 D R'
D F2 R' D' F2 D' R'
D F2 R' D' F2 D2 R'
D F2 R' D2 R' D F2
L' F2 R2 B U' B' L
D F2 R' F D' R' F2
D F2 R' F D' F2 R'
L' F2 R2 B2 U' B2 L
D F2 R' F' D' R' F2
D F2 R' F' D' F2 R'
D F2 R' F2 D' R' F2
D F2 R' F2 D' F2 R'
D' F2 U D F2 L' U'
U F2 R' D' R U' F2
R2 F2 R2 U' R' U R
U F2 R' D2 L2 R U'
U F2 R' D2 R L2 U'
D2 F2 U D2 F2 L' U'
R F2 R' U' R2 U R2
D F2 R2 U' R' U D
D F2 R2 U' R' U D'
D F2 R2 U' R' U D2
D F2 R2 U' R' D U
D F2 R2 U' R' D' U
D F2 R2 U' R' D2 U
D F2 R2 U' D R' U
D F2 R2 U' D' R' U
D F2 R2 U' D2 R' U
R F2 R' D' F2 D R2
D F2 R2 D U' R' U
D F2 R2 D' U' R' U
D F2 R2 D2 U' R' U
D F2 R2 F U' R' U
R' F2 U' R U R' D
R' F2 U' R U R' D'
R' F2 U' R U R' D2
R' F2 U' R U D R'
R' F2 U' R U D' R'
R' F2 U' R U D2 R'
D F2 R2 F' U' R' U
R' F2 U' R D U R'
R' F2 U' R D' U R'
R' F2 U' R D2 U R'
L' F2 U' L U' L' U
D2 F2 U' R U D' R2
D F2 R2 F2 U' R' U
D2 F2 U' R D' U R2
D' F2 U' R U D2 R2
D' F2 U' R U' L2 U2
D' F2 U' R D' B2 U
D2 F2 U' R B2 U D
D2 F2 U' R B2 U D'
D2 F2 U' R B2 U D2
D' F2 U' R D2 U R2
D2 F2 U' R B2 D U
D2 F2 U' R B2 D' U
D2 F2 U' R B2 D2 U
D2 F2 U' R' B2 R2 U
L' F2 U' L2 D' L' B2
L' F2 U' L2 D' B2 L'
R' F2 U' D R U R'
R' F2 U' D' R U R'
R' F2 U' D2 R U R'
D2 F2 U' D' R U R
D' F2 U' D' R B2 U
D' F2 U' D' B2 R U
D' F2 U' D2 R U R
R F2 R2 U' R' U R
R' F2 U' B R U R'
R' F2 U' B' R U R'
R' F2 U' B2 R U R'
D2 F2 U' B' R B' U
D2 F2 U' B2 R U D
D2 F2 U' B2 R U D'
D2 F2 U' B2 R U D2
D2 F2 U' B2 R D U
D2 F2 U' B2 R D' U
D2 F2 U' B2 R D2 U
D2 F2 U' B2 D R U
D F2 U D' F2 L' U'
D2 F2 U' B2 D' R U
D2 F2 U' B2 D2 R U
D' F2 U2 L2 U R U
D F2 U F2 L' U' R2
R2 F2 U' R U R' D
R2 F2 U' R U R' D'
R2 F2 U' R U R' D2
R2 F2 U' R U D R'
R2 F2 U' R U D' R'
R2 F2 U' R U D2 R'
R2 F2 U' R D U R'
R2 F2 U' R D' U R'
R2 F2 U' R D2 U R'
R2 F2 U' D R U R'
D F2 U' R U R D
D F2 U' R U R D'
D F2 U' R U R D2
D F2 U' R U D R
D F2 U' R U D' R
D F2 U' R U D2 R
D F2 U' R D U R
D F2 U' R D' U R
D F2 U' R D2 U R
R2 F2 U' D' R U R'
D F2 U' R B U R
D F2 U' R B' U R
D F2 U' R B2 U R
R2 F2 U' D2 R U R'
U F2 U B U R U
D F2 U' D R B2 U
U F2 U B' U R U
D F2 U' D B2 R U
U F2 U B2 U R U
R2 F2 U' B R U R'
R2 F2 U' B' R U R'
R2 F2 U' B2 R U R'
D F2 U' B R U R
U F2 U' R' D' R F2
D F2 U' B' R U R
D F2 U' B2 R U R
R' F2 D U' R U R'
D' F2 D U F2 L' U'
R F2 U' R U R' D
R F2 U' R U R' D'
R F2 U' R U R' D2
R F2 U' R U D R'
R F2 U' R U D' R'
R F2 U' R U D2 R'
R F2 U' R D U R'
R F2 U' R D' U R'
R F2 U' R D2 U R'
U F2 U' F2 U L' U'
R F2 U' D R U R'
R F2 U' D' R U R'
R F2 U' D2 R U R'
L' F2 D B U' B' L
L' F2 D B2 U' B2 L
R F2 U' B R U R'
R F2 U' B' R U R'
D2 F2 D' R' D' R' F2
D2 F2 D' R' D' F2 R'
U F2 U2 R' U D' F2
U F2 U2 R' D' U F2
D' F2 D' R' D' R2 F2
D' F2 D' R' D' F2 R2
D2 F2 D' R2 U' R' U
R F2 U' B2 R U R'
U F2 U2 R2 D R' U
U F2 U2 R2 D' R' U
U F2 U2 R2 D2 R' U
R' F2 D' U' R U R'
U F2 U2 D R U D
U F2 U2 D R U D'
U F2 U2 D R U D2
U F2 U2 D R D U
U F2 U2 D R D' U
U F2 U2 D R D2 U
D2 F2 D' U' R U R
U F2 U2 D' R U D
U F2 U2 D' R U D'
U F2 U2 D' R U D2
U F2 U2 D' R D U
U F2 U2 D' R D' U
U F2 U2 D' R D2 U
D' F2 D' U' R B2 U
D' F2 D' U' B2 R U
U F2 U2 D2 R U D
U F2 U2 D2 R U D'
U F2 U2 D2 R U D2
U F2 U2 D2 R D U
U F2 U2 D2 R D' U
U F2 U2 D2 R D2 U
R2 F2 D U' R U R'
D F2 D R' D' R2 F2
D F2 D R' D' F2 R2
U F2 U2 B R B' U
L2 F2 D' L B2 U' B2
D F2 D U' R B2 U
U F2 U2 B2 R B2 U
D F2 D U' B2 R U
L' F2 D' B U' B' L
U F2 D L U2 R U
U F2 D L' U2 R U
L' F2 D' B2 U' B2 L
U F2 D L2 U2 R U
D' F2 D2 R' D' R' F2
D' F2 D2 R' D' F2 R'
D' F2 D2 R2 U' R' U
R' F2 D2 U' R U R'
D2 F2 D2 U F2 L' U'
D' F2 D2 U' R U R
U F2 D U2 R U D
U F2 D U2 R U D'
U F2 D U2 R U D2
U F2 D U2 R D U
U F2 D U2 R D' U
U F2 D U2 R D2 U
R2 F2 D' U' R U R'
U F2 D F2 L' F2 U'
L F2 D F2 L' D R2
L F2 D F2 D L' R2
L F2 D F2 D R2 L'
D F2 D' U F2 L' U'
R F2 D U' R U R'
L' F2 D2 B U' B' L
U F2 D' L U2 R U
L' F2 D2 B2 U' B2 L
U F2 D' L' U2 R U
U F2 D' L2 U2 R U
F' D2 R' D' R F' R
F' D2 R' D' F' R F'
F2 D2 R' U' R2 U R2
L' F2 B R U' B' L
L' F2 B R' U' B' L
L' F2 B R2 U' B' L
U F2 D' U2 R U D
U F2 D' U2 R U D'
U F2 D' U2 R U D2
U F2 D' U2 R D U
U F2 D' U2 R D' U
U F2 D' U2 R D2 U
F2 D2 R' D' F2 D R2
L' F2 B U' B' L D
L' F2 B U' B' L D'
L' F2 B U' B' L D2
L' F2 B U' B' D L
L' F2 B U' B' D' L
L' F2 B U' B' D2 L
R2 F2 D2 U' R U R'
U F2 D' F2 L' F2 U'
R F2 D' U' R U R'
F' D2 R2 U' B R' U
U F2 D2 L U2 R U
U F2 D2 L' U2 R U
U F2 D2 L2 U2 R U
F2 D2 R2 U' R' U R
U F2 D2 U2 R U D
U F2 D2 U2 R U D'
U F2 D2 U2 R U D2
U F2 D2 U2 R D U
U F2 D2 U2 R D' U
U F2 D2 U2 R D2 U
U F2 D2 F2 L' F2 U'
R F2 D2 U' R U R'
L' F2 B2 U R' U2 B2
L' F2 B2 U' L B2 L
L' F2 B2 U' L' B2 L
L' F2 B2 U' L2 B2 L
L' F2 B2 U' B2 L D
L' F2 B2 U' B2 L D'
L' F2 B2 U' B2 L D2
L' F2 B2 U' B2 D L
L' F2 B2 U' B2 D' L
L' F2 B2 U' B2 D2 L
F' D2 U' R2 B R' U
F2 D2 U' R U R' D
F2 D2 U' R U R' D'
F2 D2 U' R U R' D2
F2 D2 U' R U D R'
F2 D2 U' R U D' R'
F2 D2 U' R U D2 R'
F2 D2 U' R D U R'
F2 D2 U' R D' U R'
F2 D2 U' R D2 U R'
U2 B L U' L2 F2 U'
F2 D2 U' B R U R'
U2 B L U' F2 L2 U'
U2 B L U2 D R2 F2
U2 B L U2 D F2 R2
F2 D2 U' B' R U R'
F2 D2 U' B2 R U R'
U2 B L D U2 R2 F2
U2 B L D U2 F2 R2
U2 B L D' L2 B2 U2
U2 B L D' B2 L2 U2
F D2 U F L U' F
R' B L' F2 U' L B'
U2 B L' U' F2 U' F2
D B L' U' L R2 B'
D B L' U' L B' R2
D B L' U' R2 L B'
R2 B L' F2 U' L B'
U' B R U2 L' F2 U'
U2 B L2 U' L F2 U'
U2 B L2 U' F2 L U'
F D2 F U' R U R'
L' B R F2 U' B' L
U' B R' U2 L' F2 U'
R B L' F2 U' L B'
F2 D2 F2 U L' F2 U'
F D2 F' U L' F2 U'
L' B R' F2 U' B' L
U' B R2 U2 L' F2 U'
L' B R2 F2 U' B' L
D B R2 B' U L' U'
U' B U2 L F2 L2 U'
U' B U2 L' U' D R2
U' B U2 L' D U' R2
U' B U2 L' F2 U' D
U' B U2 L' F2 U' D'
U' B U2 L' F2 U' D2
U' B U2 L' F2 D U'
U' B U2 L' F2 D' U'
U' B U2 L' F2 D2 U'
U' B U2 L2 F2 L U'
U2 B U' L F2 L2 U'
U2 B U' L' U' D R2
U2 B U' L' D U' R2
U2 B U' L' F2 U' D
U2 B U' L' F2 U' D'
U2 B U' L' F2 U' D2
U2 B U' L' F2 D U'
U2 B U' L' F2 D' U'
U2 B U' L' F2 D2 U'
U2 B U' L2 F2 L U'
L' B U' B' L D R2
L' B U' B' D L R2
L' B U' B' D R2 L
U' B U2 D L' U' R2
U2 B U' D L' U' R2
U' B U2 F2 U2 R U
U2 B U' F2 U2 R U
U' B D U2 L' U' R2
U2 B D U' L' U' R2
U2 B D' L2 U' L U'
L B D R2 B' L' F2
U' B D2 B2 U2 L' U'
U B D B' L' U' R2
L B D B' L' R2 F2
L B D B' L' F2 R2
L B D B' R2 L' F2
L' B F2 R U' B' L
L' B F2 R' U' B' L
L' B F2 R2 U' B' L
L' B F2 U' B' L D
L' B F2 U' B' L D'
L' B F2 U' B' L D2
L' B F2 U' B' D L
L' B F2 U' B' D' L
L' B F2 U' B' D2 L
F2 B U' R U R' B'
U2 B' L U' L2 F2 U'
U2 B' L U' F2 L2 U'
U2 B' L U2 D R2 F2
U2 B' L U2 D F2 R2
U2 B' L D U2 R2 F2
U2 B' L D U2 F2 R2
U2 B' L D' L2 B2 U2
U2 B' L D' B2 L2 U2
R' B' L' F2 U' L B
U2 B' L' U' F2 U' F2
D B' L' U' L B R2
U B' L F2 L2 B U'
U B' L F2 B L2 U'
U' B' R U2 L' F2 U'
U B' L B L2 F2 U'
U B' L B F2 L2 U'
U2 B' L2 U' L F2 U'
R2 B' L' F2 U' L B
U2 B' L2 U' F2 L U'
U B' L' D B U' R2
U B' L' F2 D B U'
U B' L' F2 D' B U'
U B' L' F2 D2 B U'
U B' L' F2 B U' D
U B' L' F2 B U' D'
U B' L' F2 B U' D2
U B' L' F2 B D U'
U B' L' F2 B D' U'
U B' L' F2 B D2 U'
U' B' R' U2 L' F2 U'
U B' L' B U' D R2
U B' L' B D U' R2
U B' L' B F2 U' D
U B' L' B F2 U' D'
U B' L' B F2 U' D2
U B' L' B F2 D U'
U B' L' B F2 D' U'
U B' L' B F2 D2 U'
R B' L' F2 U' L B
U B' L2 F2 L B U'
L B' L2 F2 U' L B
U' B' R2 U2 L' F2 U'
R' B' U L' F2 U' B
R2 B' U L' F2 U' B
D B' U L' U' B R2
U' B' U2 L F2 L2 U'
U' B' U2 L' U' D R2
U' B' U2 L' D U' R2
U' B' U2 L' F2 U' D
U' B' U2 L' F2 U' D'
U' B' U2 L' F2 U' D2
U' B' U2 L' F2 D U'
U' B' U2 L' F2 D' U'
U' B' U2 L' F2 D2 U'
U' B' U2 L2 F2 L U'
U2 B' U' L F2 L2 U'
U2 B' U' L' U' D R2
U2 B' U' L' D U' R2
U2 B' U' L' F2 U' D
U2 B' U' L' F2 U' D'
U2 B' U' L' F2 U' D2
U2 B' U' L' F2 D U'
U2 B' U' L' F2 D' U'
U2 B' U' L' F2 D2 U'
U2 B' U' L2 F2 L U'
U' B' U2 D L' U' R2
U2 B' U' D L' U' R2
U' B' U2 F2 U2 R U
U2 B' U' F2 U2 R U
R B' U L' F2 U' B
U' B' D U2 L' U' R2
U2 B' D U' L' U' R2
U2 B' D' L2 U' L U'
L B' D L' F2 B R2
L B' D L' B R2 F2
L B' D L' B F2 R2
U B' D L' B U' R2
U' B' D2 B2 U2 L' U'
L B' D B L' R2 F2
L B' D B L' F2 R2
U B' D B L' U' R2
L B' D B R2 L' F2
F2 B' U' R U R' B
U2 B2 L U' L2 F2 U'
U2 B2 L U' F2 L2 U'
U2 B2 L U2 D R2 F2
U2 B2 L U2 D F2 R2
U2 B2 L D U2 R2 F2
U2 B2 L D U2 F2 R2
U2 B2 L D' L2 B2 U2
U2 B2 L D' B2 L2 U2
R' B2 L' F2 U' L B2
U2 B2 L' U' F2 U' F2
D B2 L' U' L R2 B2
D B2 L' U' L B2 R2
D B2 L' U' R2 L B2
U' B2 R U2 L' F2 U'
U B2 L F2 L2 B2 U'
U B2 L F2 B2 L2 U'
U2 B2 L2 U' L F2 U'
U2 B2 L2 U' F2 L U'
R2 B2 L' F2 U' L B2
U B2 L B2 L2 F2 U'
U B2 L B2 F2 L2 U'
U B2 L' U' D L2 R2
U B2 L' U' D R2 L2
U B2 L' D U' L2 R2
U B2 L' D U' R2 L2
U' B2 R' U2 L' F2 U'
U B2 L' F2 U' D L2
U B2 L' F2 D U' L2
U B2 L' F2 B2 U' D
U B2 L' F2 B2 U' D'
U B2 L' F2 B2 U' D2
U B2 L' F2 B2 D U'
U B2 L' F2 B2 D' U'
U B2 L' F2 B2 D2 U'
U B2 L' B2 U' D R2
U B2 L' B2 D U' R2
U B2 L' B2 F2 U' D
U B2 L' B2 F2 U' D'
U B2 L' B2 F2 U' D2
U B2 L' B2 F2 D U'
U B2 L' B2 F2 D' U'
U B2 L' B2 F2 D2 U'
R B2 L' F2 U' L B2
U' B2 R2 U2 L' F2 U'
L B2 L2 F2 U' L B2
U B2 L2 F2 L B2 U'
L' B2 R2 F2 U' L' B2
L' B2 R2 F2 U' B2 L'
R' B2 U L' F2 U' B2
D B2 R2 U L' U' B2
R2 B2 U L' F2 U' B2
D B2 R2 B2 U L' U'
U' B2 U2 L F2 L2 U'
U' B2 U2 L' U' D R2
U' B2 U2 L' D U' R2
D B2 U L' U' R2 B2
D B2 U L' U' B2 R2
U' B2 U2 L' F2 U' D
U' B2 U2 L' F2 U' D'
U' B2 U2 L' F2 U' D2
U' B2 U2 L' F2 D U'
U' B2 U2 L' F2 D' U'
U' B2 U2 L' F2 D2 U'
U' B2 U2 L2 F2 L U'
U2 B2 U' L F2 L2 U'
U2 B2 U' L' U' D R2
U2 B2 U' L' D U' R2
U2 B2 U' L' F2 U' D
U2 B2 U' L' F2 U' D'
U2 B2 U' L' F2 U' D2
U2 B2 U' L' F2 D U'
U2 B2 U' L' F2 D' U'
U2 B2 U' L' F2 D2 U'
U' B2 U2 D L' U' R2
U2 B2 U' L2 F2 L U'
L' B2 U' B2 L D R2
L' B2 U' B2 D L R2
L' B2 U' B2 D R2 L
U2 B2 U' D L' U' R2
U' B2 U2 F2 U2 R U
U2 B2 U' F2 U2 R U
R B2 U L' F2 U' B2
U' B2 D U2 L' U' R2
B' F2 U' R U R' B
B2 F2 U' R U R' B2
U2 B2 D U' L' U' R2
F2 B2 U' R U R' B2
U2 B2 D' L2 U' L U'
B2 F2 U2 R U B2 L
B F2 U' R U R' B'
F2 B2 U2 R U B2 L
U B2 D L' U' L' R2
U B2 D L' U' R2 L'
U' B2 D2 B2 U2 L' U'
L' B2 F2 U R' U2 B2
L' B2 F2 U' L B2 L
L' B2 F2 U' L' B2 L
L' B2 F2 U' L2 B2 L
L' B2 F2 U' B2 L D
L' B2 F2 U' B2 L D'
L' B2 F2 U' B2 L D2
L' B2 F2 U' B2 D L
L' B2 F2 U' B2 D' L
L' B2 F2 U' B2 D2 L
