U R U' L'
L' U R U'
R' L' D R B2
R' L' D B2 R
L' R' D R B2
L' R' D B2 R
D L' U R U'
B' L' U R U'
B2 L' U R U'
B L' U R U'
D' L' U R U'
D2 L' U R U'
L' U R U' D
L' U R U' D'
L' U R U' D2
L' U R D U'
L' U R D' U'
L' U R D2 U'
L U R U' L2
L2 U R U' L
L' U D R U'
L' U D' R U'
L' U D2 R U'
U R U' L' D
U R U' L' D'
U R U' L' D2
U R U' D L'
U R U' D' L'
U R U' D2 L'
U R D U' L'
U R D' U' L'
U R D2 U' L'
U R B U' L'
U R B' U' L'
U R B2 U' L'
R' D L' R B2
R' D L' B2 R
R' D R L' B2
R' D R B2 L'
L' D U R U'
R' D B2 L' R
R' D B2 R L'
B' U R U' L'
U D R U' L'
D U R U' L'
D' U R U' L'
B U R U' L'
B2 U R U' L'
D2 U R U' L'
L' D' U R U'
U D' R U' L'
L' D2 U R U'
U D2 R U' L'
L' B U R U'
U B R U' L'
L' B' U R U'
U B' R U' L'
L' B2 U R U'
U B2 R U' L'
L' U B2 R B2 U' D'
L' U B2 R B2 U' D2
L' U B2 R B2 D U'
R' U B2 R2 U' R' L'
L' U B2 R B2 D' U'
L' U B2 R B2 D2 U'
L' U B2 R' B2 R2 U'
L U B' D' R B2 U'
L U B' D' B2 R U'
F R D R' F' L' B
F R D R' F' B L'
F R D R' B F' L'
L2 U B2 R U R2 U2
L2 U B2 R U' D2 L2
L2 U B2 R D B2 U'
L2 U B2 R D2 U' L2
L' U B2 D R U' L2
U R D U R U2 L'
U R D U R' U2 L'
U R D U R2 U2 L'
U R D U' L2 D L
U R D U' L2 D' L
U R D U' L2 D2 L
U R D U' B' L' B
U R D U' B2 L' B2
L U B2 R U' L2 D
L U B2 R U' L2 D'
L U B2 R U' L2 D2
L U B2 R D' B2 U'
L U B2 R B U' L2
L U B2 R B' U' L2
L U B2 R B2 U' L2
U R D B U' L' D
U R D B U' L' D'
U R D B U' L' D2
U R D B U' D L'
U R D B U' D' L'
U R D B U' D2 L'
U R D B D U' L'
U R D B D' U' L'
U R D B D2 U' L'
U R D B' U' L' D
U R D B' U' L' D'
U R D B' U' L' D2
U R D B' U' D L'
U R D B' U' D' L'
U R D B' U' D2 L'
U R D B' D U' L'
U R D B' D' U' L'
U R D B' D2 U' L'
U R D B2 U' L' D
U R D B2 U' L' D'
U R D B2 U' L' D2
U R D B2 U' D L'
U R D B2 U' D' L'
U R D B2 U' D2 L'
U R D B2 D U' L'
U R D B2 D' U' L'
U R D B2 D2 U' L'
L' U' L U2 R U' D
L' U' L U2 R U' D'
L' U' L U2 R U' D2
L' U' L U2 R D U'
L' U' L U2 R D' U'
L' U' L U2 R D2 U'
L' U' L U2 D R U'
L' U' L U2 D' R U'
L' U' L U2 D2 R U'
L U B2 D' R B2 U'
L' U' L D U2 R U'
L U B2 D' B2 R U'
L' U' L D' U2 R U'
L' U' L D2 U2 R U'
U R D' U R U2 L'
U R D' U R' U2 L'
U R D' U R2 U2 L'
L' U' L F2 L' F2 U
U R D' U' L2 D L
U R D' U' L2 D' L
U R D' U' L2 D2 L
U R D' U' B' L' B
U R D' U' B2 L' B2
L U' L U2 R U' L
L2 U' L F2 L' U L
U R D' B U' L' D
U R D' B U' L' D'
U R D' B U' L' D2
U R D' B U' D L'
U R D' B U' D' L'
U R D' B U' D2 L'
U R D' B D U' L'
U R D' B D' U' L'
U R D' B D2 U' L'
U R D' B' U' L' D
U R D' B' U' L' D'
U R D' B' U' L' D2
U R D' B' U' D L'
U R D' B' U' D' L'
U R D' B' U' D2 L'
U R D' B' D U' L'
U R D' B' D' U' L'
U R D' B' D2 U' L'
U R D' B2 U' L' D
U R D' B2 U' L' D'
U R D' B2 U' L' D2
U R D' B2 U' D L'
U R D' B2 U' D' L'
U R D' B2 U' D2 L'
U R D' B2 D U' L'
U R D' B2 D' U' L'
U R D' B2 D2 U' L'
L' U' L' U2 R U' D
L' U' L' U2 R U' D'
L' U' L' U2 R U' D2
L' U' L' U2 R D U'
L' U' L' U2 R D' U'
L' U' L' U2 R D2 U'
L' U' L' U2 D R U'
L' U' L' U2 D' R U'
L' U' L' U2 D2 R U'
L' U' L' D U2 R U'
L U' L F2 L' U L2
L' U' L' D' U2 R U'
L' U' L' D2 U2 R U'
F' R F L' R' D B2
L2 U' L' U2 R U' L2
L' U' L' F2 L' F2 U
U R D2 U R U2 L'
U R D2 U R' U2 L'
U R D2 U R2 U2 L'
L2 U' L' D F2 L' U
U R D2 U' L2 D L
U R D2 U' L2 D' L
U R D2 U' L2 D2 L
U R D2 U' B' L' B
U R D2 U' B2 L' B2
F' R F R' L' D B2
F' R F R' D L' B2
F' R F R' D B2 L'
R U' L' R' U' R U
R U' L' R2 D' R F2
L U' L' U2 R U' L'
L2 U' L' F2 L' U L'
U R D2 B U' L' D
U R D2 B U' L' D'
U R D2 B U' L' D2
U R D2 B U' D L'
U R D2 B U' D' L'
U R D2 B U' D2 L'
U R D2 B D U' L'
U R D2 B D' U' L'
U R D2 B D2 U' L'
U R D2 B' U' L' D
U R D2 B' U' L' D'
U R D2 B' U' L' D2
U R D2 B' U' D L'
U R D2 B' U' D' L'
U R D2 B' U' D2 L'
U R D2 B' D U' L'
U R D2 B' D' U' L'
U R D2 B' D2 U' L'
U R D2 B2 U' L' D
U R D2 B2 U' L' D'
U R D2 B2 U' L' D2
U R D2 B2 U' D L'
U R D2 B2 U' D' L'
U R D2 B2 U' D2 L'
U R D2 B2 D U' L'
U R D2 B2 D' U' L'
U R D2 B2 D2 U' L'
L' U' L2 U2 R U' D
L' U' L2 U2 R U' D'
L' U' L2 U2 R U' D2
L' U' L2 U2 R D U'
L' U' L2 U2 R D' U'
L' U' L2 U2 R D2 U'
L' U' L2 U2 D R U'
L' U' L2 U2 D' R U'
L' U' L2 U2 D2 R U'
L' U' L2 D U2 R U'
L' U' L2 D' U2 R U'
L' U' L2 D2 U2 R U'
L2 U' L2 U2 R U' L'
L' U' L2 F2 L' F2 U
D2 R F' U' R' F L'
D2 R F' U' F L' R'
D2 R F' U' F R' L'
D' R F' U' R' F L'
D' R F' U' F L' R'
D' R F' U' F R' L'
U R F D F' U' L'
B' R F' U' R' F L'
B' R F' U' F L' R'
B' R F' U' F R' L'
U R F D' F' U' L'
U R F D2 F' U' L'
B2 R F' U' R' F L'
B2 R F' U' F L' R'
B2 R F' U' F R' L'
L U' L2 F2 L' U L
D R F' U' R' F L'
D R F' U' F L' R'
D R F' U' F R' L'
B R F' U' R' F L'
B R F' U' F L' R'
B R F' U' F R' L'
D2 R F2 U' F2 L' R'
D2 R F2 U' F2 R' L'
D' R F2 U' F2 L' R'
D' R F2 U' F2 R' L'
B' R F2 U' F2 L' R'
B' R F2 U' F2 R' L'
U2 R F2 R U' R' U'
B2 R F2 U' F2 L' R'
B2 R F2 U' F2 R' L'
L' U' R' D R U B2
D R F2 U' F2 L' R'
D R F2 U' F2 R' L'
L' U' R' D2 L2 R U
L' U' R' D2 R L2 U
B R F2 U' F2 L' R'
B R F2 U' F2 R' L'
R U' R' L' U' R U
R U' R' U' R U L'
U R B U R U2 L'
U R B U R' U2 L'
U R B U R2 U2 L'
U R B U' L2 D L
U R B U' L2 D' L
U R B U' L2 D2 L
U R B U' D L' D
U R B U' D L' D'
U R B U' D L' D2
U R B U' D' L' D
U R B U' D' L' D'
U R B U' D' L' D2
U R B U' D2 L' D
U R B U' D2 L' D'
U R B U' D2 L' D2
U R B U' B' L' B
U R B U' B2 L' B2
R U' R2 L' D' R F2
L' U' D L U2 R U'
U R B D U' L' D
U R B D U' L' D'
U R B D U' L' D2
U R B D B U' L'
U R B D B' U' L'
L' U' D L' U2 R U'
U R B D B2 U' L'
U R B D' U' L' D
U R B D' U' L' D'
U R B D' U' L' D2
U R B D' B U' L'
U R B D' B' U' L'
U R B D' B2 U' L'
L' U' D L2 U2 R U'
U R B D2 U' L' D
U R B D2 U' L' D'
U R B D2 U' L' D2
U R B D2 B U' L'
U R B D2 B' U' L'
U R B D2 B2 U' L'
R U' R2 D' L' R F2
R U' R2 D' R L' F2
L' U' D F2 L' F2 U
L U' D L F2 L' U
U R B' U R U2 L'
L' U' D' L U2 R U'
U R B' U R' U2 L'
U R B' U R2 U2 L'
L U' D L' F2 L' U
L2 U' D F2 L' U L2
L' U' D' L' U2 R U'
U R B' U' L2 D L
U R B' U' L2 D' L
U R B' U' L2 D2 L
U R B' U' D L' D
U R B' U' D L' D'
U R B' U' D L' D2
U R B' U' D' L' D
U R B' U' D' L' D'
U R B' U' D' L' D2
U R B' U' D2 L' D
U R B' U' D2 L' D'
U R B' U' D2 L' D2
L U' D L2 F2 L' U
U R B' U' B' L' B
U R B' U' B2 L' B2
L' U' D' L2 U2 R U'
U R B' D U' L' D
U R B' D U' L' D'
U R B' D U' L' D2
U R B' D B U' L'
U R B' D B' U' L'
U R B' D B2 U' L'
U R B' D' U' L' D
U R B' D' U' L' D'
U R B' D' U' L' D2
U R B' D' B U' L'
U R B' D' B' U' L'
U R B' D' B2 U' L'
U R B' D2 U' L' D
U R B' D2 U' L' D'
U R B' D2 U' L' D2
U R B' D2 B U' L'
U R B' D2 B' U' L'
U R B' D2 B2 U' L'
R2 U' D B2 L U L2
L U' D F2 L' U D
L U' D F2 L' U D'
L U' D F2 L' U D2
L U' D F2 L' D U
L U' D F2 L' D' U
L U' D F2 L' D2 U
L U' D F2 D L' U
L U' D F2 D' L' U
L U' D F2 D2 L' U
L' U' D' F2 L' F2 U
R' U' D2 L2 U L R
R' U' D2 L2 U R L
L' U' D2 L U2 R U'
L2 U' D' F2 L' U L2
L' U' D2 L' U2 R U'
L' U' D2 L2 U2 R U'
U R B2 U R U2 L'
U R B2 U R' U2 L'
U R B2 U R2 U2 L'
U R B2 U' L2 D L
U R B2 U' L2 D' L
U R B2 U' L2 D2 L
U R B2 U' D L' D
U R B2 U' D L' D'
U R B2 U' D L' D2
U R B2 U' D' L' D
U R B2 U' D' L' D'
U R B2 U' D' L' D2
U R B2 U' D2 L' D
U R B2 U' D2 L' D'
U R B2 U' D2 L' D2
U R B2 U' B' L' B
U R B2 U' B2 L' B2
U R B2 D U' L' D
U R B2 D U' L' D'
U R B2 D U' L' D2
U R B2 D B U' L'
U R B2 D B' U' L'
U R B2 D B2 U' L'
U R B2 D' U' L' D
U R B2 D' U' L' D'
U R B2 D' U' L' D2
U R B2 D' B U' L'
U R B2 D' B' U' L'
U R B2 D' B2 U' L'
L' U' D2 F2 L' F2 U
U R B2 D2 U' L' D
U R B2 D2 U' L' D'
U R B2 D2 U' L' D2
U R B2 D2 B U' L'
U R B2 D2 B' U' L'
U R B2 D2 B2 U' L'
D2 R' L' U R2 U' R'
D' R' L' U R2 U' R'
B' R' L' U R2 U' R'
D2 R' L' D R B2 D
D2 R' L' D R B2 D'
D2 R' L' D R B2 D2
D2 R' L' D R' B2 R2
D' R' L' D R B2 D
D' R' L' D R B2 D'
D' R' L' D R B2 D2
D' R' L' D R' B2 R2
D2 R' L' D B' R B'
L2 U' D2 F2 L' U L2
D2 R' L' D B2 R D
D2 R' L' D B2 R D'
D2 R' L' D B2 R D2
D2 R' L' D B2 D R
D2 R' L' D B2 D' R
D2 R' L' D B2 D2 R
D' R' L' D B' R B'
D2 R' L' D' R D2 B2
D' R' L' D B2 R D
D' R' L' D B2 R D'
D' R' L' D B2 R D2
D' R' L' D B2 D R
D' R' L' D B2 D' R
D' R' L' D B2 D2 R
D' R' L' D' R D2 B2
B2 R' L' U R2 U' R'
B' R' L' D R B2 D
B' R' L' D R B2 D'
B' R' L' D R B2 D2
B' R' L' D R' B2 R2
D2 R' L' D2 R D' B2
D' R' L' D2 R D' B2
B' R' L' D B' R B'
B' R' L' D B2 R D
B' R' L' D B2 R D'
B' R' L' D B2 R D2
B' R' L' D B2 D R
B' R' L' D B2 D' R
B' R' L' D B2 D2 R
B' R' L' D' R D2 B2
F2 R' L' U R F2 L'
B' R' L' D2 R D' B2
B2 R' L' D R B2 D
B2 R' L' D R B2 D'
B2 R' L' D R B2 D2
B2 R' L' D R' B2 R2
B2 R' L' D B' R B'
B2 R' L' D B2 R D
B2 R' L' D B2 R D'
B2 R' L' D B2 R D2
B2 R' L' D B2 D R
B2 R' L' D B2 D' R
B2 R' L' D B2 D2 R
B2 R' L' D' R D2 B2
D R' L' U R2 U' R'
B2 R' L' D2 R D' B2
B R' L' U R2 U' R'
D2 R' L' B D R B2
D2 R' L' B D B2 R
D' R' L' B D R B2
D' R' L' B D B2 R
D2 R' L' B' D R B2
D2 R' L' B' D B2 R
D' R' L' B' D R B2
D' R' L' B' D B2 R
B' R' L' B D R B2
B' R' L' B D B2 R
D2 R' L' B2 D R B2
D2 R' L' B2 D B2 R
D R' L' D R B2 D
D R' L' D R B2 D'
D R' L' D R B2 D2
D R' L' D R' B2 R2
D' R' L' B2 D R B2
D' R' L' B2 D B2 R
B' R' L' B' D R B2
B' R' L' B' D B2 R
D R' L' D B' R B'
D R' L' D B2 R D
D R' L' D B2 R D'
D R' L' D B2 R D2
D R' L' D B2 D R
D R' L' D B2 D' R
D R' L' D B2 D2 R
B R' L' D R B2 D
B R' L' D R B2 D'
B R' L' D R B2 D2
B R' L' D R' B2 R2
D R' L' D' R D2 B2
B' R' L' B2 D R B2
B' R' L' B2 D B2 R
B R' L' D B' R B'
B R' L' D B2 R D
B R' L' D B2 R D'
B R' L' D B2 R D2
B R' L' D B2 D R
B R' L' D B2 D' R
B R' L' D B2 D2 R
B R' L' D' R D2 B2
D R' L' D2 R D' B2
B2 R' L' B D R B2
B2 R' L' B D B2 R
L2 U' F U D' L B'
B R' L' D2 R D' B2
D2 R' L2 D L R B2
B2 R' L' B' D R B2
D2 R' L2 D L B2 R
B2 R' L' B' D B2 R
D' R' L2 D L R B2
D2 R' L2 D R L B2
D' R' L2 D L B2 R
D' R' L2 D R L B2
B2 R' L' B2 D R B2
B2 R' L' B2 D B2 R
B' R' L2 D L R B2
B' R' L2 D L B2 R
B' R' L2 D R L B2
D R' L' B D R B2
D R' L' B D B2 R
L2 U' F D' U L B'
B R' L' B D R B2
B R' L' B D B2 R
D R' L' B' D R B2
D R' L' B' D B2 R
B2 R' L2 D L R B2
B2 R' L2 D L B2 R
B2 R' L2 D R L B2
B R' L' B' D R B2
B R' L' B' D B2 R
D R' L' B2 D R B2
D R' L' B2 D B2 R
B R' L' B2 D R B2
B R' L' B2 D B2 R
D R' L2 D L R B2
D R' L2 D L B2 R
D R' L2 D R L B2
B R' L2 D L R B2
B R' L2 D L B2 R
B R' L2 D R L B2
L2 U' F' L2 U L' B'
L2 U' F' U L' B' L2
D2 R' U R2 U' L' R'
D2 R' U R2 U' R' L'
D' R' U R2 U' L' R'
D' R' U R2 U' R' L'
F' R' U R F L' B'
L U' F' L' U L' B'
B' R' U R2 U' L' R'
B' R' U R2 U' R' L'
L' U' F2 L F2 L2 U
L' U' F2 L' U D' L2
L' U' F2 L' D' U L2
L' U' F2 L' F2 U D
L' U' F2 L' F2 U D'
L' U' F2 L' F2 U D2
L' U' F2 L' F2 D U
L' U' F2 L' F2 D' U
L' U' F2 L' F2 D2 U
B2 R' U R2 U' L' R'
B2 R' U R2 U' R' L'
L' U' F2 L2 F2 L U
L U' F' U L' B' L'
L2 U' F2 L' U L2 D
L2 U' F2 L' U L2 D'
L2 U' F2 L' U L2 D2
D R' U R2 U' L' R'
D R' U R2 U' R' L'
L2 U' F2 L' D F2 U
U2 R' U D2 L2 U L
L2 U' F2 L' F U L2
L2 U' F2 L' F' U L2
L2 U' F2 L' F2 U L2
B R' U R2 U' L' R'
B R' U R2 U' R' L'
L' U' F2 D' L' U L'
L2 U' F2 U L D' B2
F' R' U' R F L' B
F' R' U' R F B L'
F' R' U' R B F L'
L U' F2 L' U L' D
L U' F2 L' U L' D'
L U' F2 L' U L' D2
L U' F2 L' U D L'
L U' F2 L' U D' L'
L U' F2 L' U D2 L'
L U' F2 L' D U L'
L U' F2 L' D' U L'
L U' F2 L' D2 U L'
L2 U' F2 D L' U L2
U R' U D' F2 R U2
L2 U' F2 D' L' U L2
L2 U' F2 D2 L' U L2
U2 R' U' R2 U' L' D
U2 R' U' R2 U' L' D'
U2 R' U' R2 U' L' D2
U2 R' U' R2 U' D L'
U2 R' U' R2 U' D' L'
U2 R' U' R2 U' D2 L'
U2 R' U' R2 D U' L'
U2 R' U' R2 D' U' L'
U2 R' U' R2 D2 U' L'
U2 R' U' R2 B U' L'
U2 R' U' R2 B' U' L'
U2 R' U' R2 B2 U' L'
L U' F2 D L' F2 U
U R' U' L' U R2 U'
U R' U' L' D B2 D
U R' U' L' D B2 D'
U R' U' L' D B2 D2
U R' U' L' B D B2
U R' U' L' B' D B2
U R' U' L' B2 D B2
U R' U' L2 D L B2
U2 R' U' B R2 U' L'
U2 R' U' B' R2 U' L'
U2 R' U' B2 R2 U' L'
U R' U' D L B2 L2
U R' U' D L' B2 D
U R' U' D L' B2 D'
U R' U' D L' B2 D2
U R' U' D B L' B
U R' U' D B2 L' D
U R' U' D B2 L' D'
U R' U' D B2 L' D2
U R' U' D B2 D L'
U R' U' D B2 D' L'
U R' U' D B2 D2 L'
U R' U' D' L' D2 B2
U2 R' U2 L' U R2 U'
U2 R' U2 L' D B2 D
U2 R' U2 L' D B2 D'
U2 R' U2 L' D B2 D2
U2 R' U2 L' B D B2
U2 R' U2 L' B' D B2
U2 R' U2 L' B2 D B2
U2 R' U2 L2 D L B2
U R' U' B L' D B2
U2 R' U2 D L B2 L2
U R' U' B D L' B2
U R' U' B D B2 L'
U2 R' U2 D L' B2 D
U2 R' U2 D L' B2 D'
U2 R' U2 D L' B2 D2
U R' U' B' L' D B2
U2 R' U2 D B L' B
U2 R' U2 D B2 L' D
U2 R' U2 D B2 L' D'
U2 R' U2 D B2 L' D2
U2 R' U2 D B2 D L'
U2 R' U2 D B2 D' L'
U2 R' U2 D B2 D2 L'
U2 R' U2 D' L' D2 B2
U R' U' B' D L' B2
U R' U' B' D B2 L'
U R' U' B2 L' D B2
U R' U' B2 D L' B2
U R' U' B2 D B2 L'
D2 R' D L R B2 L2
D' R' D L R B2 L2
D2 R' D L B2 L2 R
D2 R' D L B2 R L2
D2 R' D L' R B2 D
D2 R' D L' R B2 D'
D2 R' D L' R B2 D2
D' R' D L B2 L2 R
D' R' D L B2 R L2
D2 R' D L' R' B2 R2
D' R' D L' R B2 D
D' R' D L' R B2 D'
D' R' D L' R B2 D2
D' R' D L' R' B2 R2
B' R' D L R B2 L2
D2 R' D L' B' R B'
D2 R' D L' B2 R D
D2 R' D L' B2 R D'
D2 R' D L' B2 R D2
D2 R' D L' B2 D R
D2 R' D L' B2 D' R
D2 R' D L' B2 D2 R
D' R' D L' B' R B'
D' R' D L' B2 R D
D' R' D L' B2 R D'
D' R' D L' B2 R D2
D' R' D L' B2 D R
D' R' D L' B2 D' R
D' R' D L' B2 D2 R
B' R' D L B2 L2 R
B' R' D L B2 R L2
B' R' D L' R B2 D
B' R' D L' R B2 D'
B' R' D L' R B2 D2
B' R' D L' R' B2 R2
D2 R' D R L B2 L2
D2 R' D R L' B2 D
D2 R' D R L' B2 D'
D2 R' D R L' B2 D2
D' R' D R L B2 L2
D' R' D R L' B2 D
D' R' D R L' B2 D'
D' R' D R L' B2 D2
B' R' D L' B' R B'
B' R' D L' B2 R D
B' R' D L' B2 R D'
B' R' D L' B2 R D2
B' R' D L' B2 D R
B' R' D L' B2 D' R
B' R' D L' B2 D2 R
U2 R' U2 B L' D B2
D2 R' D R B L' B
D2 R' D R B2 L' D
D2 R' D R B2 L' D'
D2 R' D R B2 L' D2
D2 R' D R B2 D L'
D2 R' D R B2 D' L'
D2 R' D R B2 D2 L'
D' R' D R B L' B
U2 R' U2 B D L' B2
U2 R' U2 B D B2 L'
D2 R' D R' L' B2 R2
D' R' D R B2 L' D
D' R' D R B2 L' D'
D' R' D R B2 L' D2
D' R' D R B2 D L'
D' R' D R B2 D' L'
D' R' D R B2 D2 L'
D' R' D R' L' B2 R2
U2 R' U2 B' L' D B2
B' R' D R L B2 L2
B' R' D R L' B2 D
B' R' D R L' B2 D'
B' R' D R L' B2 D2
B2 R' D L R B2 L2
D2 R' D R' B2 L' R2
D2 R' D R' B2 R2 L'
U' R' D R U L' B2
U2 R' U2 B' D L' B2
U' R' D R U B2 L'
U2 R' U2 B' D B2 L'
D' R' D R' B2 L' R2
D' R' D R' B2 R2 L'
B' R' D R B L' B
U2 R' U2 B2 L' D B2
B' R' D R B2 L' D
B' R' D R B2 L' D'
B' R' D R B2 L' D2
B' R' D R B2 D L'
B' R' D R B2 D' L'
B' R' D R B2 D2 L'
B' R' D R' L' B2 R2
B2 R' D L B2 L2 R
B2 R' D L B2 R L2
B2 R' D L' R B2 D
B2 R' D L' R B2 D'
B2 R' D L' R B2 D2
B2 R' D L' R' B2 R2
U2 R' U2 B2 D L' B2
U2 R' U2 B2 D B2 L'
B' R' D R' B2 L' R2
B' R' D R' B2 R2 L'
B2 R' D L' B' R B'
B2 R' D L' B2 R D
B2 R' D L' B2 R D'
B2 R' D L' B2 R D2
B2 R' D L' B2 D R
B2 R' D L' B2 D' R
B2 R' D L' B2 D2 R
B2 R' D R L B2 L2
B2 R' D R L' B2 D
B2 R' D R L' B2 D'
B2 R' D R L' B2 D2
U R' U2 D2 L2 U L
B2 R' D R B L' B
B2 R' D R B2 L' D
B2 R' D R B2 L' D'
B2 R' D R B2 L' D2
B2 R' D R B2 D L'
B2 R' D R B2 D' L'
B2 R' D R B2 D2 L'
B2 R' D R' L' B2 R2
D R' D L R B2 L2
U2 R' D R U2 L' B2
B2 R' D R' B2 L' R2
U2 R' D R U2 B2 L'
B2 R' D R' B2 R2 L'
B R' D L R B2 L2
D R' D L B2 L2 R
D R' D L B2 R L2
D R' D L' R B2 D
D R' D L' R B2 D'
D R' D L' R B2 D2
D R' D L' R' B2 R2
U2 R' D R' U2 L' B2
U2 R' D R' U2 B2 L'
B R' D L B2 L2 R
B R' D L B2 R L2
B R' D L' R B2 D
B R' D L' R B2 D'
B R' D L' R B2 D2
B R' D L' R' B2 R2
D R' D L' B' R B'
D R' D L' B2 R D
D R' D L' B2 R D'
D R' D L' B2 R D2
D R' D L' B2 D R
D R' D L' B2 D' R
D R' D L' B2 D2 R
D2 R' D B L' B R
U2 R' D R2 U2 L' B2
B R' D L' B' R B'
D' R' D B L' B R
U2 R' D R2 U2 B2 L'
B R' D L' B2 R D
B R' D L' B2 R D'
B R' D L' B2 R D2
B R' D L' B2 D R
B R' D L' B2 D' R
B R' D L' B2 D2 R
D R' D R L B2 L2
D R' D R L' B2 D
D R' D R L' B2 D'
D R' D R L' B2 D2
D2 R' D B' R B' L'
D' R' D B' R B' L'
B R' D R L B2 L2
B R' D R L' B2 D
B R' D R L' B2 D'
B R' D R L' B2 D2
D R' D R B L' B
B' R' D B L' B R
D R' D R B2 L' D
D R' D R B2 L' D'
D R' D R B2 L' D2
D R' D R B2 D L'
D R' D R B2 D' L'
D R' D R B2 D2 L'
R U' B' U L' B R'
D R' D R' L' B2 R2
D2 R' D B2 L' R D
D2 R' D B2 L' R D'
D2 R' D B2 L' R D2
D2 R' D B2 L' D R
D2 R' D B2 L' D' R
D2 R' D B2 L' D2 R
D' R' D B2 L' R D
D' R' D B2 L' R D'
D' R' D B2 L' R D2
D' R' D B2 L' D R
D' R' D B2 L' D' R
D' R' D B2 L' D2 R
D2 R' D B2 R L' D
D2 R' D B2 R L' D'
D2 R' D B2 R L' D2
D2 R' D B2 R D L'
D2 R' D B2 R D' L'
D2 R' D B2 R D2 L'
B R' D R B L' B
D' R' D B2 R L' D
D' R' D B2 R L' D'
D' R' D B2 R L' D2
D' R' D B2 R D L'
D' R' D B2 R D' L'
D' R' D B2 R D2 L'
B R' D R B2 L' D
B R' D R B2 L' D'
B R' D R B2 L' D2
B R' D R B2 D L'
B R' D R B2 D' L'
B R' D R B2 D2 L'
B R' D R' L' B2 R2
R U' B' U B L' R'
R U' B' U B R' L'
U2 R' D U2 L B2 L2
D2 R' D B2 D L' R
D2 R' D B2 D R L'
D2 R' D B2 D' L' R
U2 R' D U2 L' B2 D
U2 R' D U2 L' B2 D'
U2 R' D U2 L' B2 D2
D2 R' D B2 D' R L'
D' R' D B2 D L' R
D' R' D B2 D R L'
D2 R' D B2 D2 L' R
D2 R' D B2 D2 R L'
D' R' D B2 D' L' R
D' R' D B2 D' R L'
D R' D R' B2 L' R2
D R' D R' B2 R2 L'
D' R' D B2 D2 L' R
D' R' D B2 D2 R L'
B' R' D B' R B' L'
U2 R' D U2 B L' B
U2 R' D U2 B2 L' D
U2 R' D U2 B2 L' D'
U2 R' D U2 B2 L' D2
U2 R' D U2 B2 D L'
U2 R' D U2 B2 D' L'
U2 R' D U2 B2 D2 L'
B R' D R' B2 L' R2
B R' D R' B2 R2 L'
B' R' D B2 L' R D
B' R' D B2 L' R D'
B' R' D B2 L' R D2
B' R' D B2 L' D R
B' R' D B2 L' D' R
B' R' D B2 L' D2 R
B' R' D B2 R L' D
B' R' D B2 R L' D'
B' R' D B2 R L' D2
B' R' D B2 R D L'
B' R' D B2 R D' L'
B' R' D B2 R D2 L'
D2 R' D' L' R D2 B2
D' R' D' L' R D2 B2
B' R' D B2 D L' R
B' R' D B2 D R L'
B' R' D B2 D' L' R
B' R' D B2 D' R L'
B' R' D B2 D2 L' R
B' R' D B2 D2 R L'
D2 R' D' L' D2 R B2
D2 R' D' L' D2 B2 R
D' R' D' L' D2 R B2
D' R' D' L' D2 B2 R
B2 R' D B L' B R
R2 U' B2 L U L2 R2
R2 U' B2 L U R2 L2
B' R' D' L' R D2 B2
U2 R' D F2 R U2 B2
D2 R' D' R L' D2 B2
B' R' D' L' D2 R B2
B' R' D' L' D2 B2 R
D' R' D' R L' D2 B2
B2 R' D B' R B' L'
D2 R' D' R D2 L' B2
D2 R' D' R D2 B2 L'
D' R' D' R D2 L' B2
U R' D R U' L' B2
D' R' D' R D2 B2 L'
U R' D R U' B2 L'
B2 R' D B2 L' R D
B2 R' D B2 L' R D'
B2 R' D B2 L' R D2
B2 R' D B2 L' D R
B2 R' D B2 L' D' R
B2 R' D B2 L' D2 R
B2 R' D B2 R L' D
B2 R' D B2 R L' D'
B2 R' D B2 R L' D2
B2 R' D B2 R D L'
B2 R' D B2 R D' L'
B2 R' D B2 R D2 L'
U R' D R' U' L' B2
B' R' D' R L' D2 B2
U R' D R' U' B2 L'
B2 R' D B2 D L' R
B2 R' D B2 D R L'
B2 R' D B2 D' L' R
B2 R' D B2 D' R L'
B2 R' D B2 D2 L' R
B2 R' D B2 D2 R L'
B' R' D' R D2 L' B2
B' R' D' R D2 B2 L'
U R' D R2 U' L' B2
U R' D R2 U' B2 L'
B2 R' D' L' R D2 B2
D R' D B L' B R
B2 R' D' L' D2 R B2
B2 R' D' L' D2 B2 R
B R' D B L' B R
U R' D U' L B2 L2
U R' D U' L' B2 D
U R' D U' L' B2 D'
U R' D U' L' B2 D2
D R' D B' R B' L'
U R' D U' B L' B
U R' D U' B2 L' D
U R' D U' B2 L' D'
U R' D U' B2 L' D2
U R' D U' B2 D L'
U R' D U' B2 D' L'
U R' D U' B2 D2 L'
B2 R' D' R L' D2 B2
B R' D B' R B' L'
D R' D B2 L' R D
D R' D B2 L' R D'
D R' D B2 L' R D2
D R' D B2 L' D R
D R' D B2 L' D' R
D R' D B2 L' D2 R
B2 R' D' R D2 L' B2
B2 R' D' R D2 B2 L'
D R' D B2 R L' D
D R' D B2 R L' D'
D R' D B2 R L' D2
D R' D B2 R D L'
D R' D B2 R D' L'
D R' D B2 R D2 L'
D R' D B2 D L' R
D R' D B2 D R L'
B R' D B2 L' R D
B R' D B2 L' R D'
B R' D B2 L' R D2
