L2 U L' F'
F L2 U L' F2
L2 U L F' L2
L2 U L' D F'
L2 U L' D' F'
L2 U L' D2 F'
L2 U L' F' D
L2 U L' F' D'
L2 U L' F' D2
L2 U L2 F' L
L2 U D L' F'
L2 U D' L' F'
L2 U D2 L' F'
L2 D U L' F'
D' U L F' B2
D' U L B2 F'
D' U F' L B2
U D' L F' B2
U D' L B2 F'
L2 D' U L' F'
U D' F' L B2
L2 D2 U L' F'
U F' D' L B2
L' B' L' B U L' F'
U' B' U L2 U F' L'
U' B' U2 D' F' L' B2
U' B' U2 D' F' B2 L'
U' B' U2 D' B2 F' L'
U' B' U2 F' D' L' B2
U' B' U2 F' D' B2 L'
F B' L2 B U L F2
F B' L2 B U F2 L
U' B' D' U2 F' L' B2
U' B' D' U2 F' B2 L'
U' B' D' U2 B2 F' L'
L2 B' D B U L' F'
B2 F' R2 D' R2 B2 L
L2 B' D' B U L' F'
L2 B' D2 B U L' F'
B2 F' U' L2 B2 U L
U B' D' F' B L B
U B' D' B L F' B
U B' D' B L B F'
U B' D' B F' L B
B2 F' U' B2 L2 U L'
B F' U' B' L2 U L'
B2 F' D' L B2 L R2
B2 F' D' L B2 R2 L
B2 F' D' L' B2 L R2
B2 F' D' L' B2 R2 L
B2 F' D' L2 B2 L R2
B2 F' D' L2 B2 R2 L
U B' F' D' B L B
B2 F' D' B' R2 B' L
B2 F' D' B2 L R2 D
B2 F' D' B2 L R2 D'
B2 F' D' B2 L R2 D2
B2 F' D' B2 R2 L D
B2 F' D' B2 R2 L D'
B2 F' D' B2 R2 L D2
B2 F' D' B2 R2 D L
B2 F' D' B2 R2 D' L
B2 F' D' B2 R2 D2 L
L' B2 L' B2 U L' F'
R2 B2 L2 B2 U F L
L2 B2 U L' D' F' R2
L2 B2 U L' F' D' R2
L2 B2 U D' L' F' R2
F B2 L2 B2 U L F2
F B2 L2 B2 U F2 L
D' B2 U' B2 U L F'
D' B2 U' B2 U F' L
U' B2 U2 D' F' B2 L
U' B2 U2 D' B2 L F'
U' B2 U2 D' B2 F' L
F' B2 R2 D' R2 B2 L
U' B2 U2 F' D' B2 L
U2 B2 U' D' F' B2 L
U2 B2 U' D' B2 L F'
U2 B2 U' D' B2 F' L
U2 B2 U' F' D' B2 L
U' B2 D F2 R' U2 F
F' B2 U' L2 B2 U L
U' B2 D' U2 F' B2 L
U' B2 D' U2 B2 L F'
U' B2 D' U2 B2 F' L
L B2 U' B2 L U F'
D' B2 D' F R2 F2 L'
F' B2 U' B2 L2 U L'
L2 B2 D' U L' F' R2
U2 B2 D' U' F' B2 L
U2 B2 D' U' B2 L F'
U2 B2 D' U' B2 F' L
R2 B2 D' B2 L R2 F'
R2 B2 D' B2 R2 L F'
R2 B2 D' B2 R2 F' L
U B2 D' L F' B2 L
U B2 D' L B2 L F'
U B2 D' L B2 F' L
U B2 D' L' F' B2 L
U B2 D' L' B2 L F'
U B2 D' L' B2 F' L
U B2 D' L2 F' B2 L
U B2 D' L2 B2 L F'
U B2 D' L2 B2 F' L
F' B2 D' L B2 L R2
F' B2 D' L B2 R2 L
F' B2 D' L' B2 L R2
F' B2 D' L' B2 R2 L
F' B2 D' L2 B2 L R2
F' B2 D' L2 B2 R2 L
U B2 D' F B2 L F2
U B2 D' F' L B2 L
U B2 D' F' L' B2 L
U B2 D' F' L2 B2 L
U B2 D' F' B2 L D
U B2 D' F' B2 L D'
U B2 D' F' B2 L D2
U B2 D' F' B2 D L
U B2 D' F' B2 D' L
U B2 D' F' B2 D2 L
U B2 D' B2 L D F'
U B2 D' B2 L D' F'
U B2 D' B2 L D2 F'
U B2 D' B2 L F' D
U B2 D' B2 L F' D'
U B2 D' B2 L F' D2
U B2 D' B2 L' F' L2
U B2 D' B2 D L F'
U B2 D' B2 D F' L
U B2 D' B2 D' L F'
U B2 D' B2 D' F' L
U B2 D' B2 D2 L F'
U B2 D' B2 D2 F' L
U B2 D' B2 F L F2
U B2 D' B2 F' L D
U B2 D' B2 F' L D'
U B2 D' B2 F' L D2
U B2 D' B2 F' D L
U B2 D' B2 F' D' L
U B2 D' B2 F' D2 L
D' B2 F' U' B2 U L
B2 F2 D' F B2 L R2
B2 F2 D' F B2 R2 L
F' B2 D' B' R2 B' L
F' B2 D' B2 L R2 D
F' B2 D' B2 L R2 D'
F' B2 D' B2 L R2 D2
F' B2 D' B2 R2 L D
F' B2 D' B2 R2 L D'
F' B2 D' B2 R2 L D2
F' B2 D' B2 R2 D L
F' B2 D' B2 R2 D' L
F' B2 D' B2 R2 D2 L
F2 B2 D' F B2 L R2
F2 B2 D' F B2 R2 L
B2 F2 D' B2 R2 F L
B2 F2 D' B2 F L R2
B2 F2 D' B2 F R2 L
U B2 D2 F' D B2 L
F2 B2 D' B2 R2 F L
F2 B2 D' B2 F L R2
F2 B2 D' B2 F R2 L
L B2 F' U' B2 L U
U B2 F' D' L B2 L
U B2 F' D' L' B2 L
U B2 F' D' L2 B2 L
U B2 F' D' B2 L D
U B2 F' D' B2 L D'
U B2 F' D' B2 L D2
U B2 F' D' B2 D L
U B2 F' D' B2 D' L
U B2 F' D' B2 D2 L
U B2 F2 D' F B2 L
U B2 F2 D' B2 F L
