R' F' B2 U2
R' B2 F' U2
B2 R U2 L B
F R' F' B2 U2
F' R' F' B2 U2
F2 R' F' B2 U2
D2 R' F' U2 F'
B2 R' F' U2 L
F R' B2 F' U2
F' R' B2 F' U2
F2 R' B2 F' U2
R' D2 F' U2 F'
B2 U2 L' B' L2
R' F' U2 D2 F2
R' F' D2 U2 F2
R' F' B2 U2 D
R' F' B2 U2 D'
R' F' B2 U2 D'
R' F' B2 U2 D2
R' F' B2 D U2
R' F' B2 D' U2
R' F' B2 D2 U2
R2 B2 R F' U2
R' B2 D F' U2
R' B2 D' F' U2
R' B2 D2 F' U2
R' B2 F' U2 D
R' B2 F' U2 D'
R' B2 F' U2 D2
R' B2 F' D U2
R' B2 F' D' U2
R' B2 F' D2 U2
R B2 R2 U2 B'
R' D2 F' B2 U2 D F'
R' D2 F' B2 U2 D' F'
R' D2 F' B2 U2 D2 F'
R' D2 F' B2 U2 F' D
R' D2 F' B2 U2 F' D'
R' D2 F' B2 U2 F' D2
R' D2 F' B2 D U2 F'
R' D2 F' B2 D' U2 F'
R' D2 F' B2 D2 U2 F'
B' U2 L2 B' F L B'
B2 U2 L2 B L B' L2
D2 U2 F2 L' B2 L B
B2 U2 L2 B' L B' L2
D2 U2 F2 L2 B2 L B'
B2 U2 L2 B2 L B' L2
R D2 F U2 F L2 B
R D2 F U2 F B L2
R D2 F U2 B F L2
R' D2 F2 D F U2 F'
D2 U2 F2 U2 R' F' U2
R' D2 F2 D' F U2 F'
R' D2 F2 D2 F U2 F'
U2 D2 F2 L' B2 L B
U2 D2 F2 L2 B2 L B'
D2 U2 F2 B' L' B' L
D2 U2 F2 B2 L' B' L2
U2 D2 F2 U2 R' F' U2
R D2 F' U2 L2 F' B
R D2 F' U2 L2 B F'
B2 U2 R' L' B' L2 R
B2 U2 R' L' B' R L2
R D2 F' U2 F' L2 B
R D2 F' U2 F' B L2
R D2 F' U2 B L2 F'
R D2 F' U2 B F' L2
U2 D2 F2 B' L' B' L
U2 D2 F2 B2 L' B' L2
R' D2 B D2 F' B2 U2
R' D2 B D2 B2 F' U2
R' D2 B F' U2 D F'
R' D2 B F' U2 D' F'
R' D2 B F' U2 D2 F'
R' D2 B F' U2 F' D
R' D2 B F' U2 F' D'
R' D2 B F' U2 F' D2
R' D2 B F' D U2 F'
R' D2 B F' D' U2 F'
R' D2 B F' D2 U2 F'
L D2 F2 R D2 L2 B
L D2 F2 R D2 B L2
L D2 F2 R B D2 L2
R D2 F2 L2 D2 B R2
R D2 F2 L2 B D2 R2
D2 U2 B' L' F2 B' L
D2 U2 B' L' B' L F2
D2 U2 B' L' B' F2 L
F' U2 R' B2 U2 R B
B2 U2 R2 L' B' L2 R2
B2 U2 R2 L' B' R2 L2
F2 U2 R' B2 U2 R B
R D2 F2 U2 B L2 F
L D2 F2 B R B L
R' D2 B' D2 F' B2 U2
L D2 F2 B2 L R B
R' D2 B' D2 B2 F' U2
L D2 F2 B2 R L B
R D2 F2 B L2 D2 R2
U2 D2 B' L' F2 B' L
U2 D2 B' L' B' L F2
U2 D2 B' L' B' F2 L
R' D2 B' F' U2 D F'
R' D2 B' F' U2 D' F'
R' D2 B' F' U2 D2 F'
R' D2 B' F' U2 F' D
R' D2 B' F' U2 F' D'
R' D2 B' F' U2 F' D2
R' D2 B' F' D U2 F'
R' D2 B' F' D' U2 F'
R' D2 B' F' D2 U2 F'
R D2 B L F2 L R
R D2 B L F2 R L
D2 U2 B' F2 L' B' L
R D2 B L2 F2 D2 R2
D2 U2 B2 L' F2 B' L2
D2 U2 B2 L' B' L2 F2
D2 U2 B2 L' B' F2 L2
B2 U2 D L U2 F U2
B2 U2 D L' B L2 B2
B2 U2 D L' B' L2 D
B2 U2 D L' B' L2 D'
B2 U2 D L' B' L2 D2
B2 U2 D L' B2 L2 B
F U2 R' B2 U2 R B
U2 D2 B' F2 L' B' L
R' D2 B2 D2 F' B2 U2
R' D2 B2 D2 B2 F' U2
L D2 B F2 R B L
U2 D2 B2 L' F2 B' L2
U2 D2 B2 L' B' L2 F2
U2 D2 B2 L' B' F2 L2
R' D2 B2 F' U2 D F'
R' D2 B2 F' U2 D' F'
R' D2 B2 F' U2 D2 F'
R' D2 B2 F' U2 F' D
R' D2 B2 F' U2 F' D'
R' D2 B2 F' U2 F' D2
R' D2 B2 F' D U2 F'
R' D2 B2 F' D' U2 F'
R' D2 B2 F' D2 U2 F'
R D2 B F2 L2 D2 R2
B U2 R2 F' L' R2 B'
B U2 R2 F' L' B' R2
D2 U2 B2 F2 L' B' L2
B U2 R2 F' R2 L' B'
B2 U2 D B L' B' L
B2 U2 D' L U2 F U2
L' F L R' F' B2 U2
L' F L R' B2 F' U2
B2 U2 D' L' B L2 B2
B2 U2 D' L' B' L2 D
B2 U2 D' L' B' L2 D'
B2 U2 D' L' B' L2 D2
B2 U2 D' L' B2 L2 B
R D2 B' U2 L2 F2 B2
R D2 B' U2 L2 B2 F2
R D2 B' U2 F2 L2 B2
R D2 B' U2 F2 B2 L2
R D2 B' U2 B2 L2 F2
R D2 B' U2 B2 F2 L2
U2 D2 B2 F2 L' B' L2
R' F L F2 B2 U2 R
B2 U2 D' B L' B' L
R' F L B2 L' F2 U2
R' F L B2 F2 U2 R
B2 U2 D2 L U2 F U2
B2 U2 D2 L' B L2 B2
B2 U2 D2 L' B' L2 D
B2 U2 D2 L' B' L2 D'
B2 U2 D2 L' B' L2 D2
B2 U2 D2 L' B2 L2 B
R D2 B2 U2 F2 B' L2
R D2 B2 U2 B' L2 F2
R D2 B2 U2 B' F2 L2
R' F L' F2 L B2 U2
B2 U2 D2 B L' B' L
R' F L' F2 B2 U2 R'
L D2 B2 F2 L R B
L D2 B2 F2 R L B
B2 U2 F L F' D2 B2
R' F L' B2 F2 U2 R'
B2 U2 F L' F' B' L2
B2 U2 F L' B' L2 F'
B2 U2 F L' B' F' L2
R' F L2 F2 L2 B2 U2
R' F L2 F2 B2 L2 U2
L2 F L2 R' F' B2 U2
L2 F L2 R' B2 F' U2
R' F L2 B2 L2 F2 U2
R' F L2 B2 F2 L2 U2
R' F R F2 R' B2 U2
R' F R F2 B2 U2 L
B U2 F' L' B' D2 F2
R' F R B2 F2 U2 L
B2 U2 F2 L' F2 B' L2
B2 U2 F2 L' B' L2 F2
B2 U2 F2 L' B' F2 L2
L' F R' L F' B2 U2
L' F R' L B2 F' U2
D2 F R' U2 F D2 B2
D2 F R' D F' U2 F2
D2 F R' D' F' U2 F2
D2 F R' D2 F' U2 F2
D' F R' F' U R' U
R' F R' F2 B2 U2 L'
D2 F R' F' U2 F2 D
D2 F R' F' U2 F2 D'
D2 F R' F' U2 F2 D2
R2 F R F' R B2 U2
D2 F R' F' D2 B2 U2
D2 F R' F' B U2 F2
D2 F R' F' B' U2 F2
D2 F R' F' B2 U2 F2
R2 F R F' B2 R U2
L' F R' F' L B2 U2
R' F R' B2 R F2 U2
L2 F R' L2 F' B2 U2
D2 F R' B F' U2 F2
L2 F R' L2 B2 F' U2
R' F R' B2 F2 U2 L'
L' F R' F' B2 U2 R'
D2 F R' B' F' U2 F2
B2 U2 B L' B' L D
B2 U2 B L' B' L D'
B2 U2 B L' B' L D2
B2 U2 B L' B' D L
B2 U2 B L' B' D' L
B2 U2 B L' B' D2 L
D2 F R' B2 F' U2 F2
B2 U2 B L2 B' L B'
R2 F R B2 F' R U2
L' F R' B2 F' U2 R'
L2 F R' F' L2 B2 U2
L2 F R' F' B2 L2 U2
R' F R2 F2 R2 B2 U2
L2 F R' B2 L2 F' U2
U2 F R' B2 U2 R B
R' F R2 F2 B2 R2 U2
L2 F R' B2 F' L2 U2
D F R' D F' U2 F'
D F R' D' F' B2 U2
D F R' D' B2 F' U2
R' F R2 B2 R2 F2 U2
R' F R2 B2 F2 R2 U2
R F R B2 R F' U2
B2 U2 B' L' B L B2
D F R' F' U' L2 U'
D F R' F' U2 D F2
D F R' F' D U2 F2
D F R' F' D' B2 U2
B2 U2 B' L2 B L B'
R' F U D' L2 R2 U
R' F U D' R2 L2 U
L F R' F' L' B2 U2
L F R' F' B2 L' U2
L F R' B2 F' L' U2
B2 U2 B2 L' B2 L B
B2 U2 B2 L2 B2 L B'
R' F U' D L2 R2 U'
R' F U' D R2 L2 U'
B2 U2 B2 U2 R' F' U2
R F R2 D2 F' U2 F'
R F R2 F' U2 D2 F2
R F R2 F' D2 U2 F2
R F R2 F' B2 U2 D
R F R2 F' B2 U2 D'
R F R2 F' B2 U2 D2
R F R2 F' B2 D U2
R F R2 F' B2 D' U2
R F R2 F' B2 D2 U2
R F R2 B2 D F' U2
R F R2 B2 D' F' U2
R F R2 B2 D2 F' U2
R F R2 B2 F' U2 D
R F R2 B2 F' U2 D'
R F R2 B2 F' U2 D2
R F R2 B2 F' D U2
R F R2 B2 F' D' U2
R F R2 B2 F' D2 U2
R' F U2 D2 F2 B2 D
R' F U2 D2 F2 B2 D'
R' F U2 D2 F2 B2 D2
R' F U2 D2 B2 F2 D
R' F U2 D2 B2 F2 D'
R' F U2 D2 B2 F2 D2
U2 F U2 R' F' B2 U2
U2 F U2 R' B2 F' U2
D' F D R' F' B2 U2
D' F D R' B2 F' U2
D2 F D R' F' U2 F2
R' F D U' L2 R2 U'
R' F D U' R2 L2 U'
D' F D' R' F' U2 F'
D2 F D' R' F' U2 F2
R' F D' U L2 R2 U
R' F D' U R2 L2 U
R F U2 D2 L2 F2 B
R F U2 D2 L2 B F2
R F U2 D2 F2 L2 B
R F U2 D2 F2 B L2
R F U2 D2 B L2 F2
R F U2 D2 B F2 L2
D F D R' F' U2 F'
B2 D R U2 L D B
B2 D R U2 L D' B
B2 D R U2 L D2 B
B2 D R U2 L B D
B2 D R U2 L B D'
B2 D R U2 L B D2
B2 D R U2 L' B L2
B2 D R U2 L2 B L'
B2 D R U2 D L B
B2 D R U2 D' L B
B2 D R U2 D2 L B
B2 D R D U2 L B
D2 F D2 R' F' U2 F2
B2 D R D' U2 L B
B2 D R D2 U2 L B
R' F D2 U2 F2 B2 D
R' F D2 U2 F2 B2 D'
R' F D2 U2 F2 B2 D2
B2 D R F U2 L B
R' F D2 U2 B2 F2 D
R' F D2 U2 B2 F2 D'
R' F D2 U2 B2 F2 D2
R' F D2 F U2 F B2
R' F D2 F U2 B2 F
B2 D R F' U2 L B
R' F D2 F' U2 F' B2
R' F D2 F' U2 B2 F'
B2 D R F2 U2 L B
D F D' R' F' B2 U2
D F D' R' B2 F' U2
R' F D2 B U2 F2 B
R' F D2 B U2 B F2
R' F D2 B' U2 F2 B'
R' F D2 B' U2 B' F2
F' D R' D F' U2 F'
F' D R' D' F' B2 U2
F' D R' D' B2 F' U2
B2 D R' D F' U2 L
B2 D R' D' F' U2 L
F' D R' F' U' L2 U'
F' D R' F' U2 D F2
F2 D R' D F' U2 F'
F' D R' F' D U2 F2
F' D R' F' D' B2 U2
B2 D R' D2 F' U2 L
F2 D R' D' F' B2 U2
F2 D R' D' B2 F' U2
B2 D R' F' R U2 L
B2 D R' F' R' U2 L
B2 D R' F' R2 U2 L
B2 D R' F' U2 L D
B2 D R' F' U2 L D'
B2 D R' F' U2 L D2
B2 D R' F' U2 D L
B2 D R' F' U2 D' L
B2 D R' F' U2 D2 L
B2 D R' F' D U2 L
B2 D R' F' D' U2 L
B2 D R' F' D2 U2 L
F2 D R' F' U' L2 U'
F2 D R' F' U2 D F2
F2 D R' F' D U2 F2
F2 D R' F' D' B2 U2
R' F B D2 B U2 B
B2 D R2 U2 D2 L B'
B2 D R2 D2 U2 L B'
R' F B' D2 B' U2 B'
R F D2 U2 L2 F2 B
R F D2 U2 L2 B F2
F D R' D F' U2 F'
R' F B2 L F2 U2 R
R F D2 U2 F2 L2 B
R F D2 U2 F2 B L2
R F D2 U2 B L2 F2
R F D2 U2 B F2 L2
F D R' D' F' B2 U2
R' F B2 L' F2 L U2
F D R' D' B2 F' U2
R' F B2 L2 F2 L2 U2
R' F B2 R F2 R' U2
F D R' F' U' L2 U'
F D R' F' U2 D F2
F D R' F' D U2 F2
R' F B2 R' F2 U2 L'
F D R' F' D' B2 U2
R' F B2 R2 F2 R2 U2
B2 D U L2 U L' B'
R' F B2 U D' L2 U
R' F B2 U' D R2 U'
R' F B2 U2 D2 B2 D
R' F B2 U2 D2 B2 D'
R' F B2 U2 D2 B2 D2
R' F B2 U2 B D2 B2
R' F B2 U2 B' D2 B2
R' F B2 U2 B2 D2 B2
R' F B2 D U' R2 U'
R' F B2 D' U L2 U
B2 D U F' L' U L2
R' F B2 D2 U2 B2 D
R' F B2 D2 U2 B2 D'
R' F B2 D2 U2 B2 D2
R' F B2 D2 F U2 B2
R' F B2 D2 F' U2 B2
R' F B2 D2 F2 U2 B2
L2 F B2 L2 U2 L' B'
R' F' L U2 D2 F2 R
L' F' L R' F' B2 U2
L' F' L R' B2 F' U2
R' F' L D2 L' U2 F2
R' F' L D2 U2 F2 R
R2 F B2 R F' R U2
R' F' L B L' B U2
R F B' R2 B' U2 B'
R' F' L B2 L' U2 D
R' F' L B2 L' U2 D'
R' F' L B2 L' U2 D2
R' F' L B2 L' D U2
R' F' L B2 L' D' U2
R' F' L B2 L' D2 U2
R' F' L B2 D L' U2
R' F' L B2 D' L' U2
R' F' L B2 D2 L' U2
B2 D U2 L U2 F U2
B2 D U2 L' B L2 B2
B2 D U2 L' B' L2 D
B2 D U2 L' B' L2 D'
B2 D U2 L' B' L2 D2
B2 D U2 L' B2 L2 B
R' F' L' D2 L U2 F2
R F B2 R2 U2 D B'
R F B2 R2 U2 D' B'
R F B2 R2 U2 D2 B'
R F B2 R2 U2 B' D
R F B2 R2 U2 B' D'
R F B2 R2 U2 B' D2
R F B2 R2 D U2 B'
R F B2 R2 D' U2 B'
R F B2 R2 D2 U2 B'
R F B2 R2 F U2 B'
R F B2 R2 F' U2 B'
R F B2 R2 F2 U2 B'
B2 D U2 B L' B' L
R' F' L' B2 L U2 R'
R' F' L' B2 L' U2 R'
R' F' L' B2 L2 U2 R'
R F B2 U2 D2 B' L2
R' F' L' B2 U2 R' D
R' F' L' B2 U2 R' D'
R' F' L' B2 U2 R' D2
R' F' L' B2 U2 D R'
R' F' L' B2 U2 D' R'
R' F' L' B2 U2 D2 R'
R' F' L' B2 D U2 R'
R' F' L' B2 D' U2 R'
R' F' L' B2 D2 U2 R'
R F B2 U2 B' D2 L2
R F B2 D2 U2 B' L2
B2 D F R U2 L B
B2 D F R' F' U2 L
R' F' L2 U2 D2 R2 F2
R' F' L2 U2 D2 F2 R2
R' F' L2 D2 U2 R2 F2
R' F' L2 D2 U2 F2 R2
B2 D F U2 L' B' L2
R' F' L2 B L2 B U2
R' F' L2 B' L2 U2 F
R' F' L2 B2 L2 U2 D
R' F' L2 B2 L2 U2 D'
R' F' L2 B2 L2 U2 D2
R' F' L2 B2 L2 D U2
R' F' L2 B2 L2 D' U2
R' F' L2 B2 L2 D2 U2
L2 F' L2 R' F' B2 U2
R' F' L2 B2 U2 D2 R2
L2 F' L2 R' B2 F' U2
R' F' L2 B2 D2 U2 R2
U F' L' U' R' B2 U2
U F' L' U' B2 U2 L
B2 D F' R U2 L B
B2 D F' R' F' U2 L
R' F' R D2 R' U2 F2
B2 D F' U2 L' B' L2
R' F' R B2 R U2 L
R' F' R B2 R' U2 L
R' F' R B2 R2 U2 L
R' F' R B2 U2 L D
R' F' R B2 U2 L D'
R' F' R B2 U2 L D2
R' F' R B2 U2 D L
R' F' R B2 U2 D' L
R' F' R B2 U2 D2 L
R' F' R B2 D U2 L
R' F' R B2 D' U2 L
R' F' R B2 D2 U2 L
B2 D F2 R U2 L B
B2 D F2 R' F' U2 L
L' F' R' L F' B2 U2
R' F' R' U2 D2 F2 L'
L' F' R' L B2 F' U2
R' F' R' D2 R U2 F2
R' F' R' D2 U2 F2 L'
B2 D F2 U2 L' B' L2
D' F' R' F' U R' U
R' F' R' B' R B' U2
R' F' R' B2 R U2 D
R' F' R' B2 R U2 D'
R' F' R' B2 R U2 D2
R' F' R' B2 R D U2
R' F' R' B2 R D' U2
R' F' R' B2 R D2 U2
R2 F' R F' B2 U2 L'
L' F' R' F' L B2 U2
R' F' R' B2 D R U2
R' F' R' B2 D' R U2
R' F' R' B2 D2 R U2
L2 F' R' L2 F' B2 U2
L' F' R' F' B2 U2 R'
L2 F' R' L2 B2 F' U2
R2 F' R B2 F' U2 L'
L' F' R' B2 F' U2 R'
R' F' R2 U2 D2 L2 F2
R' F' R2 U2 D2 F2 L2
L2 F' R' F' L2 B2 U2
R' F' R2 D2 U2 L2 F2
R' F' R2 D2 U2 F2 L2
L2 F' R' F' B2 L2 U2
L2 F' R' B2 L2 F' U2
R' F' R2 B R2 U2 F'
U2 F' R' B2 U2 R B
L2 F' R' B2 F' L2 U2
R' F' R2 B' R2 B' U2
D F' R' D F' U2 F'
D2 F' R2 B R F' U2
R' F' R2 B2 R2 U2 D
R' F' R2 B2 R2 U2 D'
R' F' R2 B2 R2 U2 D2
R' F' R2 B2 R2 D U2
R' F' R2 B2 R2 D' U2
R' F' R2 B2 R2 D2 U2
R' F' R2 B2 U2 D2 L2
D F' R' D' F' B2 U2
R' F' R2 B2 D2 U2 L2
D F' R' D' B2 F' U2
D F' R' F' U' L2 U'
D F' R' F' U2 D F2
D F' R' F' D U2 F2
B D B R U2 L B
D F' R' F' D' B2 U2
R F' R B2 R F' U2
R' F' U R U D2 F2
R' F' U R U' B2 U2
R' F' U R D' R2 U
R' F' U R D2 U F2
B D B R' F' U2 L
R' F' U R' U D2 F2
R' F' U R' U' B2 U2
R' F' U R' D' R2 U
R' F' U R' D2 U F2
R' F' U R2 U D2 F2
R' F' U R2 U' B2 U2
R' F' U R2 D' R2 U
R' F' U R2 D2 U F2
R' F' U D' R2 U D
R' F' U D' R2 U D'
R' F' U D' R2 U D2
R' F' U D' R2 D U
R' F' U D' R2 D' U
R' F' U D' R2 D2 U
B D B U2 L' B' L2
R' F' U D2 R U F2
R' F' U D2 R' U F2
R' F' U D2 R2 U F2
L F' R' F' B2 U2 R
R' F' U' L U B2 U2
R' F' U' L U' D2 F2
R' F' U' L D L2 U'
R' F' U' L D2 U' F2
L F' R' B2 F' U2 R
R' F' U' L' U B2 U2
R' F' U' L' U' D2 F2
R' F' U' L' D L2 U'
R' F' U' L' D2 U' F2
R' F' U' L2 U B2 U2
R' F' U' L2 U' D2 F2
R' F' U' L2 D L2 U'
R' F' U' L2 D2 U' F2
B D B' R' F' B2 U2
B D B' R' B2 F' U2
B2 D B2 R' F' B2 U2
B2 D B2 R' B2 F' U2
R' F' U' D L2 U' D
R' F' U' D L2 U' D'
R' F' U' D L2 U' D2
R' F' U' D L2 D U'
R' F' U' D L2 D' U'
R' F' U' D L2 D2 U'
R' F' U' D2 L U' F2
R' F' U' D2 L' U' F2
R' F' U' D2 L2 U' F2
R F' R2 D2 F' U2 F'
R F' R2 F' U2 D2 F2
R F' R2 F' D2 U2 F2
R F' R2 F' B2 U2 D
R F' R2 F' B2 U2 D'
R F' R2 F' B2 U2 D2
R F' R2 F' B2 D U2
R F' R2 F' B2 D' U2
R F' R2 F' B2 D2 U2
R' F' U2 L D2 L' F2
R' F' U2 L' D2 L F2
R' F' U2 L' D2 F2 L
R' F' U2 R D2 R' F2
R' F' U2 R D2 F2 R'
R F' R2 B2 D F' U2
R F' R2 B2 D' F' U2
R F' R2 B2 D2 F' U2
R F' R2 B2 F' U2 D
R F' R2 B2 F' U2 D'
R F' R2 B2 F' U2 D2
R F' R2 B2 F' D U2
R F' R2 B2 F' D' U2
R F' R2 B2 F' D2 U2
R' F' U2 R' D2 R F2
R' F' U2 D F D F2
R' F' U2 D F' D F2
R' F' U2 D F2 D F2
R' F' U2 D' F D' F2
R' F' U2 D' F' D' F2
R' F' U2 D' F2 D' F2
R' F' U2 D2 L' F2 L
R' F' U2 D2 L2 F2 L2
R' F' U2 D2 R F2 R'
R' F' U2 D2 R2 F2 R2
R' F' U2 D2 F D F
R' F' U2 D2 F D' F
R' F' U2 D2 F D2 F
R' F' U2 D2 F' D F'
R' F' U2 D2 F' D' F'
R' F' U2 D2 F' D2 F'
R' F' U2 F U2 B2 U2
R' F' U2 F D2 F2 D
R' F' U2 F D2 F2 D'
R' F' U2 F D2 F2 D2
R' F' U2 F' U2 B2 U2
R' F' U2 F' D2 F2 D
R' F' U2 F' D2 F2 D'
R' F' U2 F' D2 F2 D2
R' F' U2 F2 U2 B2 U2
R' F' U2 F2 D2 F2 D
R' F' U2 F2 D2 F2 D'
R' F' U2 F2 D2 F2 D2
U2 F' U2 R' F' B2 U2
U2 F' U2 R' B2 F' U2
D' F' D R' F' B2 U2
D' F' D R' B2 F' U2
R' F' D U' L2 U' D
R' F' D U' L2 U' D'
R' F' D U' L2 U' D2
R' F' D U' L2 D U'
R' F' D U' L2 D' U'
R' F' D U' L2 D2 U'
R' F' D U2 F D F2
R' F' D U2 F' D F2
R' F' D U2 F2 D F2
R' F' D B U' L2 U'
R' F' D B U2 D F2
R' F' D B D U2 F2
R' F' D B D' B2 U2
R' F' D B' U' L2 U'
R' F' D B' U2 D F2
R' F' D B' D U2 F2
R' F' D B' D' B2 U2
R' F' D B2 U' L2 U'
R' F' D B2 U2 D F2
R' F' D B2 D U2 F2
R' F' D B2 D' B2 U2
D' F' D' R' F' U2 F'
R' F' D' U R2 U D
R' F' D' U R2 U D'
R' F' D' U R2 U D2
R' F' D' U R2 D U
R' F' D' U R2 D' U
R' F' D' U R2 D2 U
R' F' D' U2 F D' F2
R' F' D' U2 F' D' F2
R' F' D' U2 F2 D' F2
D F' D R' F' U2 F'
R' F' D' B U R2 U
R' F' D' B U2 D' F2
R' F' D' B D B2 U2
R' F' D' B D' U2 F2
R F' U2 D2 L2 F2 B
R F' U2 D2 L2 B F2
R F' U2 D2 F2 L2 B
R F' U2 D2 F2 B L2
R F' U2 D2 B L2 F2
R F' U2 D2 B F2 L2
R' F' D' B' U R2 U
R' F' D' B' U2 D' F2
R' F' D' B' D B2 U2
R' F' D' B' D' U2 F2
R' F' D' B2 U R2 U
R' F' D' B2 U2 D' F2
R' F' D' B2 D B2 U2
R' F' D' B2 D' U2 F2
R' F' D2 L U2 F2 R
R' F' D2 R' U2 F2 L'
B2 D' R U2 L D B
B2 D' R U2 L D' B
B2 D' R U2 L D2 B
B2 D' R U2 L B D
B2 D' R U2 L B D'
B2 D' R U2 L B D2
B2 D' R U2 L' B L2
B2 D' R U2 L2 B L'
B2 D' R U2 D L B
B2 D' R U2 D' L B
B2 D' R U2 D2 L B
R' F' D2 U R U F2
R' F' D2 U R' U F2
R' F' D2 U R2 U F2
B2 D' R D U2 L B
R' F' D2 U' L U' F2
R' F' D2 U' L' U' F2
R' F' D2 U' L2 U' F2
B2 D' R D' U2 L B
R' F' D2 U2 L' F2 L
R' F' D2 U2 L2 F2 L2
R' F' D2 U2 R F2 R'
R' F' D2 U2 R2 F2 R2
R' F' D2 U2 F D F
R' F' D2 U2 F D' F
R' F' D2 U2 F D2 F
R' F' D2 U2 F' D F'
R' F' D2 U2 F' D' F'
R' F' D2 U2 F' D2 F'
B2 D' R D2 U2 L B
B2 D' R F U2 L B
B2 D' R F' U2 L B
B2 D' R F2 U2 L B
D F' D' R' F' B2 U2
D F' D' R' B2 F' U2
R' F' D2 B U2 F2 D
R' F' D2 B U2 F2 D'
R' F' D2 B U2 F2 D2
R' F' D2 B D2 B2 U2
R' F' D2 B' U2 F2 D
R' F' D2 B' U2 F2 D'
R' F' D2 B' U2 F2 D2
R' F' D2 B' D2 B2 U2
R' F' D2 B2 U2 F2 D
R' F' D2 B2 U2 F2 D'
R' F' D2 B2 U2 F2 D2
R' F' D2 B2 D2 B2 U2
R' F' D2 B2 D2 B2 U2
R' F' B L B L' U2
R' F' B L2 B L2 U2
R' F' B U R2 U F'
B2 D' R' D F' U2 L
F' D' R' F' U R' U
B2 D' R' D' F' U2 L
R' F' B U2 R2 F' R2
B2 D' R' D2 F' U2 L
D2 F' B U2 F' L' B'
R' F' B D B U2 D
R' F' B D B U2 D'
R' F' B D B U2 D2
R' F' B D B D U2
R' F' B D B D' U2
R' F' B D B D2 U2
B2 D' R' F' R U2 L
B2 D' R' F' R' U2 L
B2 D' R' F' R2 U2 L
B2 D' R' F' U2 L D
B2 D' R' F' U2 L D'
B2 D' R' F' U2 L D2
B2 D' R' F' U2 D L
B2 D' R' F' U2 D' L
B2 D' R' F' U2 D2 L
B2 D' R' F' D U2 L
B2 D' R' F' D' U2 L
B2 D' R' F' D2 U2 L
R' F' B D' B U2 D
R' F' B D' B U2 D'
R' F' B D' B U2 D2
R' F' B D' B D U2
R' F' B D' B D' U2
R' F' B D' B D2 U2
R' F' B D2 B U2 D
R' F' B D2 B U2 D'
R' F' B D2 B U2 D2
R' F' B D2 B D U2
R' F' B D2 B D' U2
R' F' B D2 B D2 U2
F2 D' R' F' U R' U
R' F' B' R' B' R U2
R' F' B' R2 B' R2 U2
R' F' B' U' L2 U' F
B2 D' R2 U2 D2 L B'
R' F' B' U2 L2 F L2
R' F' B' D B' U2 D
R' F' B' D B' U2 D'
R' F' B' D B' U2 D2
R' F' B' D B' D U2
R' F' B' D B' D' U2
R' F' B' D B' D2 U2
R' F' B' D' B' U2 D
R' F' B' D' B' U2 D'
R' F' B' D' B' U2 D2
R' F' B' D' B' D U2
R' F' B' D' B' D' U2
R' F' B' D' B' D2 U2
B2 D' R2 D2 U2 L B'
R' F' B' D2 B' U2 D
R' F' B' D2 B' U2 D'
R' F' B' D2 B' U2 D2
R' F' B' D2 B' D U2
R' F' B' D2 B' D' U2
R' F' B' D2 B' D2 U2
R' F' B2 L D L' U2
R' F' B2 L D' L' U2
R' F' B2 L D2 L' U2
R' F' B2 L' D L U2
R' F' B2 L' D' L U2
R' F' B2 L' D2 L U2
R' F' B2 L2 U2 D2 R2
R' F' B2 L2 D2 U2 R2
R F' D2 U2 L2 F2 B
R' F' B2 R D R' U2
R F' D2 U2 L2 B F2
R' F' B2 R D' R' U2
R' F' B2 R D2 R' U2
R F' D2 U2 F2 L2 B
R F' D2 U2 F2 B L2
R F' D2 U2 B L2 F2
R F' D2 U2 B F2 L2
R' F' B2 R' D R U2
R' F' B2 R' D' R U2
R' F' B2 R' D2 R U2
R' F' B2 R2 U2 D2 L2
R' F' B2 R2 D2 U2 L2
F D' R' F' U R' U
B2 D' U L2 U L' B'
R' F' B2 U2 L D L'
R' F' B2 U2 L D' L'
R' F' B2 U2 L D2 L'
R' F' B2 U2 L' D L
R' F' B2 U2 L' D' L
R' F' B2 U2 L' D2 L
R' F' B2 U2 R D R'
R' F' B2 U2 R D' R'
R' F' B2 U2 R D2 R'
R' F' B2 U2 R' D R
R' F' B2 U2 R' D' R
R' F' B2 U2 R' D2 R
R' F' B2 U2 F D F'
R' F' B2 U2 F D' F'
R' F' B2 U2 F D2 F'
R' F' B2 U2 F' D F
R' F' B2 U2 F' D' F
R' F' B2 U2 F' D2 F
R' F' B2 U2 B D B'
R' F' B2 U2 B D' B'
R' F' B2 U2 B D2 B'
R' F' B2 U2 B' D B
R' F' B2 U2 B' D' B
R' F' B2 U2 B' D2 B
B2 D' U F' L' U L2
L2 F' B2 L2 U2 L' B'
L' F2 L R' F' B2 U2
L' F2 L R' B2 F' U2
R2 F' B2 R F' U2 L'
R2 F' B2 R' U2 B L
R' F2 L B2 L' F U2
R F' B' R2 B' U2 B'
B2 D' U2 L U2 F U2
B2 D' U2 L' B L2 B2
B2 D' U2 L' B' L2 D
B2 D' U2 L' B' L2 D'
B2 D' U2 L' B' L2 D2
B2 D' U2 L' B2 L2 B
B2 D' U2 B L' B' L
R F' B2 R2 U2 D B'
R F' B2 R2 U2 D' B'
R F' B2 R2 U2 D2 B'
R F' B2 R2 U2 B' D
