U' F U2 L'
D2 L2 U B' L
U L2 D2 B' L
L2 U D2 B' L
U' R F U2 L'
U' R' F U2 L'
U' R2 F U2 L'
D2 U L2 B' L
F' U' R F2 U2
F' U' R F2 U2
U D2 L2 B' L
F' U' F2 U2 L'
L2 D2 U B' L
U' F R U2 L'
U' F R' U2 L'
U' F R2 U2 L'
L2 F U B' L'
U' F U2 L' D
U' F U2 L' D'
U' F U2 L' D2
U' F U2 D L'
U' F U2 D' L'
U' F U2 D2 L'
U' F D U2 L'
U' F D' U2 L'
U' F D2 U2 L'
U' F' R F2 U2
U' F2 D F' U2 L' D
U' F2 D F' U2 L' D'
U' F2 D F' U2 L' D2
U' F2 D F' U2 D L'
U' F2 D F' U2 D' L'
U' F2 D F' U2 D2 L'
U' F2 D F' D U2 L'
U' F2 D F' D' U2 L'
U' F2 D F' D2 U2 L'
F' D2 L' F2 U L' B2
F' D2 L' F2 U B2 L'
D' F2 D U' F' R U2
F D2 L U L2 D' B2
L2 F2 U2 B U' L B2
D F2 U2 R2 U' B L
F' D2 L2 U' R U2 B2
F D2 L F' U L2 B'
U' F2 D' R2 U2 B L
B' D2 L2 B U B2 L
U' F2 D' F R F2 U2
U' F2 D' F' R U2 L'
U' F2 D' F' R' U2 L'
U' F2 D' F' R2 U2 L'
U' F2 D' F' U2 L' D
U' F2 D' F' U2 L' D'
U' F2 D' F' U2 L' D2
U' F2 D' F' U2 D L'
U' F2 D' F' U2 D' L'
U' F2 D' F' U2 D2 L'
U' F2 D' F' D U2 L'
U' F2 D' F' D' U2 L'
U' F2 D' F' D2 U2 L'
F' D2 L2 F2 U L' B2
F' D2 L2 F2 U B2 L'
L2 F2 D F' U B' L'
U F2 U2 F' U2 F' L'
L F2 U2 B U' L B'
U' F2 D2 R2 U2 B L
U' F2 D2 F R F2 U2
U' F2 D2 F' R U2 L'
U' F2 D2 F' R' U2 L'
U' F2 D2 F' R2 U2 L'
U' F2 D2 F' U2 L' D
U' F2 D2 F' U2 L' D'
U' F2 D2 F' U2 L' D2
U' F2 D2 F' U2 D L'
U' F2 D2 F' U2 D' L'
U' F2 D2 F' U2 D2 L'
U' F2 D2 F' D U2 L'
U' F2 D2 F' D' U2 L'
U' F2 D2 F' D2 U2 L'
L2 F2 D' F' U B' L'
D2 F2 D2 U' F' R U2
D F2 D' U' F' R U2
L2 F2 D2 F' U B' L'
F' D2 U R2 B2 L R2
F' D2 U R2 B2 R2 L
F' D2 U F2 L' F2 B2
F' D2 U F2 L' B2 F2
F' D2 U F2 B2 L' F2
F' D2 U B2 U2 R U2
F' D2 U B2 F2 L' F2
F' D2 U' R U2 B2 D
F' D2 U' R U2 B2 D'
F' D2 U' R U2 B2 D2
F' D2 U' R D2 F2 U2
F' D2 U' R F U2 B2
F' D2 U' R F' U2 B2
F' D2 U' R F2 U2 B2
F' D2 U' R2 U2 B2 L
F' D2 U' F2 U2 L' B2
F' D2 U' F2 U2 B2 L'
F D2 U L' U' L U
F D2 U L2 D' L B2
F' D2 U2 R2 U' B2 L
F2 D2 F U' R F2 U2
F2 D2 F U' F2 U2 L'
F D2 U2 B U' B' L'
F D2 U2 B' U' L' B
F D2 U2 B' U' B L'
U' B R F B' U2 L'
F D2 U2 B2 U' L' B2
F D2 U2 B2 U' B2 L'
U' B R B' F U2 L'
U B L' D2 L' B' L
U B L' F L' F' B'
U B L' F L' B' F'
F' D2 F2 L U L2 B2
F' D2 F2 L U B2 L2
F' D2 F2 L2 U L B2
U2 B R U F U2 L'
F' D2 F2 U L B2 L2
F' D2 F2 U L' B2 D
F' D2 F2 U L' B2 D'
F' D2 F2 U L' B2 D2
F' D2 F2 U B L' B
F' D2 F2 U B2 L' D
F' D2 F2 U B2 L' D'
F' D2 F2 U B2 L' D2
F' D2 F2 U B2 D L'
F' D2 F2 U B2 D' L'
F' D2 F2 U B2 D2 L'
F' D2 F2 D L2 U L
U' B R' F B' U2 L'
F2 D2 F2 U' F U2 L'
U' B R' B' F U2 L'
U B L2 D2 B' L D
U B L2 D2 B' L D'
U B L2 D2 B' L D2
U B L2 D2 B' D L
U B L2 D2 B' D' L
U B L2 D2 B' D2 L
U B L2 F B' L' F'
B' D2 B U' R' F U2
B' D2 B U' F R' U2
F D2 F' U' F U2 L'
U B L2 B' F L' F'
U2 B R' U F U2 L'
U' B R2 F B' U2 L'
U' B R2 B' F U2 L'
F D2 F2 U' R F2 U2
F D2 F2 U' F2 U2 L'
U2 B R2 U F U2 L'
B D2 B' L2 U B' L'
U2 B U R F U2 L'
U2 B U R' F U2 L'
U2 B U R2 F U2 L'
B D2 B' U L2 B' L'
U2 B U F R U2 L'
B D2 B' U' F U2 L
U2 B U F R' U2 L'
U2 B U F R2 U2 L'
U2 B U F U2 L' D
U2 B U F U2 L' D'
U2 B U F U2 L' D2
U2 B U F U2 D L'
U2 B U F U2 D' L'
U2 B U F U2 D2 L'
U2 B U F D U2 L'
U2 B U F D' U2 L'
U2 B U F D2 U2 L'
U2 B U F' R F2 U2
U' B U2 L2 F B' L'
U' B U2 L2 B' F L'
U2 B U' L2 D2 B' L
U2 B U' D2 L2 B' L
U B U2 R F U2 L'
U B U2 R' F U2 L'
U B U2 R2 F U2 L'
U B U2 F R U2 L'
U B U2 F R' U2 L'
U B U2 F R2 U2 L'
U B U2 F U2 L' D
U B U2 F U2 L' D'
U B U2 F U2 L' D2
U B U2 F U2 D L'
U B U2 F U2 D' L'
U B U2 F U2 D2 L'
U B U2 F D U2 L'
U B U2 F D' U2 L'
U B U2 F D2 U2 L'
U B U2 F' R F2 U2
U B D L2 D B' L
U' B D2 F B' U2 L
U' B D2 B' F U2 L
U' B F R B' U2 L'
U' B F R' B' U2 L'
U' B F R2 B' U2 L'
U' B F U2 L2 F L
U2 B D2 U' L2 B' L
U' B F D B' U2 L'
U' B F D' B' U2 L'
U' B F D2 B' U2 L'
U' B F' R F2 B' U2
U' B F' R B' F2 U2
U B D2 L B' L B'
U B D2 L2 B' L D
U B D2 L2 B' L D'
U B D2 L2 B' L D2
U B D2 L2 B' D L
U B D2 L2 B' D' L
U B D2 L2 B' D2 L
U B D2 B' L2 B' L'
U B F L F' L2 B'
D2 B' L2 B U L' B2
D2 B' L2 B U B2 L'
U B' L' D2 L' B' L
U B' L' F L' F' B'
U B' L' F L' B' F'
U2 B' R U F U2 L'
U B' L2 D2 B' L D
U B' L2 D2 B' L D'
U B' L2 D2 B' L D2
U B' L2 D2 B' D L
U B' L2 D2 B' D' L
U B' L2 D2 B' D2 L
U B' L2 F B' L' F'
U2 B' R' U F U2 L'
U B' L2 B' F L' F'
U' B' R2 F U2 L' F2
U2 B' R2 U F U2 L'
U2 B' U R F U2 L'
U2 B' U R' F U2 L'
U2 B' U R2 F U2 L'
U2 B' U F R U2 L'
U2 B' U F R' U2 L'
U2 B' U F R2 U2 L'
U2 B' U F U2 L' D
U2 B' U F U2 L' D'
U2 B' U F U2 L' D2
U2 B' U F U2 D L'
U2 B' U F U2 D' L'
U2 B' U F U2 D2 L'
U2 B' U F D U2 L'
U2 B' U F D' U2 L'
U2 B' U F D2 U2 L'
U2 B' U F' R F2 U2
U2 B' U' L2 D2 B' L
U2 B' U' D2 L2 B' L
U B' U2 R F U2 L'
U B' U2 R' F U2 L'
U B' U2 R2 F U2 L'
U B' U2 F R U2 L'
U B' U2 F R' U2 L'
U B' U2 F R2 U2 L'
U B' U2 F U2 L' D
U B' U2 F U2 L' D'
U B' U2 F U2 L' D2
U B' U2 F U2 D L'
U B' U2 F U2 D' L'
U B' U2 F U2 D2 L'
U B' U2 F D U2 L'
U B' U2 F D' U2 L'
U B' U2 F D2 U2 L'
U B' U2 F' R F2 U2
U' B' D2 F B R' U2
U B' D L2 D B' L
U' B' D2 B R' F U2
U' B' D2 B F R' U2
U' B' F R2 U2 L' F'
U' B' F D B U2 L'
U2 B' D2 U' L2 B' L
U' B' F D' B U2 L'
U' B' F D2 B U2 L'
U B' D2 L B' L B'
U B' D2 L2 B' L D
U B' D2 L2 B' L D'
U B' D2 L2 B' L D2
U B' D2 L2 B' D L
U B' D2 L2 B' D' L
U B' D2 L2 B' D2 L
U B' D2 B' L2 B' L'
U B' F L F' L2 B'
D' B2 L2 B2 U B L
U' B2 R F B2 U2 L'
U' B2 R B2 F U2 L'
U B2 L' D2 L' B' L
U B2 L' F L' F' B'
U B2 L' F L' B' F'
U2 B2 R U F U2 L'
U' B2 R' F B2 U2 L'
U' B2 R' B2 F U2 L'
U B2 L2 D2 B' L D
U B2 L2 D2 B' L D'
U B2 L2 D2 B' L D2
U B2 L2 D2 B' D L
U B2 L2 D2 B' D' L
U B2 L2 D2 B' D2 L
U B2 L2 F B' L' F'
U2 B2 R' U F U2 L'
U B2 L2 B' F L' F'
U' B2 R2 F B2 U2 L'
U' B2 R2 B2 F U2 L'
U2 B2 R2 U F U2 L'
U2 B2 U R F U2 L'
U2 B2 U R' F U2 L'
U2 B2 U R2 F U2 L'
U2 B2 U F R U2 L'
U2 B2 U F R' U2 L'
U2 B2 U F R2 U2 L'
U2 B2 U F U2 L' D
U2 B2 U F U2 L' D'
U2 B2 U F U2 L' D2
U2 B2 U F U2 D L'
U2 B2 U F U2 D' L'
U2 B2 U F U2 D2 L'
U2 B2 U F D U2 L'
U2 B2 U F D' U2 L'
U2 B2 U F D2 U2 L'
U2 B2 U F' R F2 U2
U2 B2 U' L2 D2 B' L
U2 B2 U' D2 L2 B' L
U B2 U2 R F U2 L'
U B2 U2 R' F U2 L'
U B2 U2 R2 F U2 L'
U B2 U2 F R U2 L'
U B2 U2 F R' U2 L'
U B2 U2 F R2 U2 L'
U B2 U2 F U2 L' D
U B2 U2 F U2 L' D'
U B2 U2 F U2 L' D2
U B2 U2 F U2 D L'
U B2 U2 F U2 D' L'
U B2 U2 F U2 D2 L'
U B2 U2 F D U2 L'
U B2 U2 F D' U2 L'
U B2 U2 F D2 U2 L'
U B2 U2 F' R F2 U2
U B2 D L2 D B' L
U' B2 F R B2 U2 L'
U' B2 F R' B2 U2 L'
U' B2 F R2 B2 U2 L'
U' B2 F U2 L' D2 F2
U' B2 F U2 D2 L' F2
U2 B2 D2 U' L2 B' L
U' B2 F D2 U2 L' F2
U' B2 F' R F2 B2 U2
U' B2 F' R B2 F2 U2
U B2 D2 L B' L B'
U B2 D2 L2 B' L D
U B2 D2 L2 B' L D'
U B2 D2 L2 B' L D2
U B2 D2 L2 B' D L
U B2 D2 L2 B' D' L
U B2 D2 L2 B' D2 L
U B2 D2 B' L2 B' L'
U B2 F L F' L2 B'
