B2 L' D' L2 B2
B2 L' D' B2 L2
D' L2 U R' U'
U R' U' D' L2
U R' U2 F2 U
U R' D' U' L2
U R' D' U' L2
U R' D2 B2 U'
R D R' B2 L
D' U R' U' L2
D2 U R' B2 U'
U D' R' U' L2
B2 U' L F2 U
B2 U' F2 L U
U D2 R' B2 U'
U' F2 U2 R' U'
U D2 B2 D2 U2 L U
U' F L2 U2 R' B' U'
B2 U2 F U F L U
D' F L2 F' U R' U'
R' F L2 B' U' F' R
B2 U2 F' U L F' U
B2 U2 F' U F' L U
B U2 F' U L' F' U
D' F R' U' L2 R F'
D' F R' U' R L2 F'
D' F R' U' R F' L2
B2 U2 F2 U L U L'
D2 F R' B2 U' R F'
U2 F U F U2 R' U'
R' F U' F' R D' L2
R' F U' F' D' L2 R
R' F U' F' D' R L2
B' D L U2 R2 U2 B'
B' D L D' B' D' L2
U2 F U' R' U2 F U
B' D L D2 B L2 B2
B' D L D2 B' L2 D
B' D L D2 B' L2 D'
B' D L D2 B' L2 D2
B' D L D2 B2 L2 B
U' F U2 R' U2 F U
B' D L B' L D2 L2
B' D L B' L' D2 L2
B' D L B' L2 D2 L2
B2 D L D2 L2 D' B2
B' D L B' U2 R2 U2
B' D L B' D2 L2 D
B' D L B' D2 L2 D'
B' D L B' D2 L2 D2
B' D L B2 D2 L2 B
B' D L B2 D2 B L2
R' F U2 F U F2 R
B' D L' U2 R2 F U2
B' D L' U2 F R2 U2
B' D L' D2 L2 D B'
B' D L' D2 L2 D' B'
B' D L' D2 L2 D2 B'
B' D L' D2 L2 B' D
B' D L' D2 L2 B' D'
B' D L' D2 L2 B' D2
B' D L' D2 B L2 B'
B' D L' D2 B' L2 B'
B' D L' D2 B2 L2 B'
B' D L' B D2 L2 B'
B2 D L' D' B2 D' L2
B2 D L' D2 L2 D B2
B' D L' B' D2 L2 B'
U' F D F U2 R' U'
B' D L' B2 D2 L2 B'
B' D L2 D2 L' B' L'
U' F D' F U2 R' U'
U' F D2 F U2 R' U'
B' D R' B2 L R B'
B' D R' B2 L B' R
B' D R' B2 R L B'
F2 D R2 U2 R U' R
B2 D U' L U D2 L2
B2 D U' L U' R2 U2
B2 D U' L D' F2 U
B2 D U' L D2 U L2
U' F' L F' U2 R' U'
B2 D U2 R2 U L U
U' F' L' F' U2 R' U'
U' F' L2 F' U2 R' U'
D' F' R' U' R F L2
B' D B L D2 B' L2
B' D B L B' D2 L2
B' D B L' D2 L2 B'
D2 F' R' B2 U' R F
B' D B' L D2 B' L2
B' D B' L B' D2 L2
B' D B' L' D2 L2 B'
U2 F' R2 U' B R U'
D' F' U R' U' F L2
D2 F' U R' B2 U' F
U F' R' D' F U' L'
B' D B2 L D2 B' L2
B' D B2 L B' D2 L2
B' D B2 L' D2 L2 B'
F2 D B2 L R2 U R2
F2 D B2 R2 L U R2
U2 F' U F' U2 R' U'
U F' R2 B R F U'
R F' R2 B U' R F
B' D' L D2 L D B'
B' D' L D2 L D' B'
B' D' L D2 L D2 B'
B' D' L D2 L B' D
B' D' L D2 L B' D'
B' D' L D2 L B' D2
U' F' U2 R2 B R U'
U2 F' U' R2 B R U'
B' D' L' R' B L' R
B' D' L' R' B R L'
B' D' L' D2 L B' L2
B2 D' L' U' L2 U L
B2 D' L' D L' D2 B2
B2 D' L' D' L B2 L2
B2 D' L' D' L' B2 D
B2 D' L' D' L' B2 D'
B2 D' L' D' L' B2 D2
U' F' D F' U2 R' U'
B2 D' L' D' B L' B
B2 D' L' D' B2 L' D
B2 D' L' D' B2 L' D'
B2 D' L' D' B2 L' D2
B2 D' L' D' B2 D L'
B2 D' L' D' B2 D' L'
B2 D' L' D' B2 D2 L'
B2 D' L' D2 L' D B2
B' D' L2 R' D B R
B' D' L2 R' D' B R
B' D' L2 R' D2 B R
B' D' L2 R' B R D
B' D' L2 R' B R D'
B' D' L2 R' B R D2
B' D' L2 R' B D R
B' D' L2 R' B D' R
B' D' L2 R' B D2 R
B' D' L2 R' B' R B2
B' D' L2 R' B2 R B'
B' D' L2 U R' U' B
B2 D' L' B D' L' B2
B2 D' L' B D' B2 L'
B2 D' L' B' D' L' B2
B2 D' L' B' D' B2 L'
B2 D' L' B2 D' L' B2
B2 D' L' B2 D' B2 L'
B' D' L2 D2 L B' L'
B2 D' L2 U' L' U D
B2 D' L2 U' L' U D'
B2 D' L2 U' L' U D2
B2 D' L2 U' L' D U
B2 D' L2 U' L' D' U
B2 D' L2 U' L' D2 U
B2 D' L2 U' D L' U
B2 D' L2 U' D' L' U
B2 D' L2 U' D2 L' U
B' D' L2 B R' B R
B2 D' L2 D U' L' U
B' D' L2 B' R' B R
B2 D' L2 D' U' L' U
U' F' D' F' U2 R' U'
B' D' L2 B2 R' B R
B2 D' L2 D2 U' L' U
B D' L' B L' D' B2
B2 D' L2 B U' L' U
B2 D' L2 B' U' L' U
B2 D' L2 B2 U' L' U
B D' L2 U R U' B
B D' L2 U' L' U B'
U' F' D2 F' U2 R' U'
B' D' R' L' B L' R
B' D' R' L' B R L'
B' D' R' L2 D B R
B' D' R' L2 D' B R
B' D' R' L2 D2 B R
B' D' R' L2 B R D
B' D' R' L2 B R D'
B' D' R' L2 B R D2
B' D' R' L2 B D R
B' D' R' L2 B D' R
B' D' R' L2 B D2 R
B' D' R' L2 B' R B2
B' D' R' L2 B2 R B'
B D' L2 B U' L U
B D' L2 B' U R' U'
B' D' R' B L2 R D
B' D' R' B L2 R D'
B' D' R' B L2 R D2
B' D' R' B L2 D R
B' D' R' B L2 D' R
B' D' R' B L2 D2 R
B' D' R' B R L2 D
B' D' R' B R L2 D'
B' D' R' B R L2 D2
B' D' R' B' L2 R B2
B' D' R' B' L2 B2 R
B' D' R' B' R L2 B2
B' D' R' B' R B2 L2
B' D' R' B2 R B' L2
U' F' B2 L F' B2 U
U' F' B2 L B2 F' U
B' D' U R' U' L2 B
B' D' U R' U' B L2
F2 D' U L2 R' U' L2
F2 D' U R' L2 U' L2
U' F2 L U2 R' U' D
U' F2 L U2 R' U' D'
U' F2 L U2 R' U' D2
U' F2 L U2 R' D U'
U' F2 L U2 R' D' U'
U' F2 L U2 R' D2 U'
U' F2 L U2 D R' U'
U' F2 L U2 D' R' U'
U' F2 L U2 D2 R' U'
U' F2 L D U2 R' U'
U' F2 L D' U2 R' U'
B2 D' U B2 R' U' L2
U' F2 L D2 U2 R' U'
B2 D' U' L U L D
B2 D' U' L U L D'
B2 D' U' L U L D2
B2 D' U' L U D L
B2 D' U' L U D' L
B2 D' U' L U D2 L
B2 D' U' L D U L
B2 D' U' L D' U L
B2 D' U' L D2 U L
B2 D' U' L F U L
B2 D' U' L F' U L
B2 D' U' L F2 U L
B D' U R U' L2 B
B D' U R U' B L2
U' F2 L B2 L B2 U
B2 D' U' F L U L
B2 D' U' F' L U L
B2 D' U' F2 L U L
B' D' U2 R F' U2 L2
B' D' U2 R' U2 L2 B
B' D' U2 R' U2 B L2
U' F2 L' U2 R' U' D
U' F2 L' U2 R' U' D'
U' F2 L' U2 R' U' D2
U' F2 L' U2 R' D U'
U' F2 L' U2 R' D' U'
U' F2 L' U2 R' D2 U'
U' F2 L' U2 D R' U'
U' F2 L' U2 D' R' U'
U' F2 L' U2 D2 R' U'
U' F2 L' D U2 R' U'
U' F2 L' D' U2 R' U'
U' F2 L' D2 U2 R' U'
B D' U' L' U B' L'
U' F2 L' B2 L B2 U
U' F2 L2 U2 R' U' D
U' F2 L2 U2 R' U' D'
U' F2 L2 U2 R' U' D2
U' F2 L2 U2 R' D U'
U' F2 L2 U2 R' D' U'
U' F2 L2 U2 R' D2 U'
U' F2 L2 U2 D R' U'
U' F2 L2 U2 D' R' U'
U' F2 L2 U2 D2 R' U'
U' F2 L2 D U2 R' U'
D' F2 L2 U R' U' F2
R2 F2 L' R U R F2
U' F2 L2 D' U2 R' U'
R2 F2 L' R' U R' F2
R2 F2 L' R' U F2 R'
U' F2 L2 D2 U2 R' U'
R2 F2 L' U R' F2 R'
R2 F2 L' U R2 F2 D
R2 F2 L' U R2 F2 D'
R2 F2 L' U R2 F2 D2
R2 F2 L' U F R2 F
R2 F2 L' U F2 R2 D
R2 F2 L' U F2 R2 D'
R2 F2 L' U F2 R2 D2
R2 F2 L' D R2 B2 U
R2 F2 L' D B2 R2 U
U' F2 L2 B2 L B2 U
D' F2 L2 F2 U R' U'
R2 F2 L' B U R2 F2
R2 F2 L' B U F2 R2
R2 F2 L' B' U R2 F2
R2 F2 L' B' U F2 R2
U' F2 R D R' U B2
R2 F2 L' B2 U R2 F2
R2 F2 L' B2 U F2 R2
U' F2 R D2 L2 R' U
U' F2 R D2 R' L2 U
D' F2 R' U' L2 R F2
D' F2 R' U' R L2 F2
D' F2 R' U' R F2 L2
R2 F2 R L' U R F2
B' D' B L D2 L B'
B' D' B L2 R' B R
B' D' B R' L2 B R
B' D' B R' B L2 R
B' D' B R' B R L2
D2 F2 R' B2 U' R F2
B2 D' B L D L B'
R2 F2 R' L' U R' F2
R2 F2 R' L' U F2 R'
B' D' B' L D2 L B'
B' D' B' L2 R' B R
B' D' B' R' L2 B R
B' D' B' R' B L2 R
B' D' B' R' B R L2
U' F2 U R D R' B2
R' F2 U L' U2 L F2
R' F2 U L' U2 F2 L
B D' B L' D' L' B2
B D' B L' D' B2 L'
B D' B L2 U' L' U
D' F2 U R' U' L2 F2
D' F2 U R' U' F2 L2
D2 F2 U R' B2 U' F2
B D' B U' L U L
B' D' B2 L D2 L B'
B' D' B2 L2 R' B R
R' F2 U F2 R D2 B2
R' F2 U F2 D2 R B2
R' F2 U F2 D2 B2 R
U' F2 U B2 U' L U
B' D' B2 R' L2 B R
B' D' B2 R' B L2 R
B' D' B2 R' B R L2
U F2 R' F2 U' D' L2
U F2 R' F2 U2 F2 U
U F2 R' F2 D' U' L2
U F2 R' F2 D2 B2 U'
B D' B' L2 U R' U'
B2 D' B2 L2 U R' U'
R' F2 U' R' F2 L' R
R' F2 U' R' F2 R L'
B D' B' U R' U' L2
U' F2 U' F U' R' U'
B2 D' B2 U R' U' L2
U' F2 U' F' U' R' U'
U' F2 U' F2 U' R' U'
B D' B2 L D L B'
U' F2 U2 R U' D B2
U' F2 U2 R D U' B2
U2 F2 U' R' U R U2
U' F2 U2 R2 D R U'
U' F2 U2 R2 D' R U'
U' F2 U2 R2 D2 R U'
U' F2 U2 D R' U' D
U' F2 U2 D R' U' D'
U' F2 U2 D R' U' D2
U' F2 U2 D R' D U'
U' F2 U2 D R' D' U'
U' F2 U2 D R' D2 U'
B2 D2 L U B2 U' B2
U' F2 U2 D' R' U' D
U' F2 U2 D' R' U' D'
U' F2 U2 D' R' U' D2
U' F2 U2 D' R' D U'
U' F2 U2 D' R' D' U'
U' F2 U2 D' R' D2 U'
U' F2 U2 D2 R' U' D
U' F2 U2 D2 R' U' D'
U' F2 U2 D2 R' U' D2
U' F2 U2 D2 R' D U'
U' F2 U2 D2 R' D' U'
U' F2 U2 D2 R' D2 U'
B2 D2 L D L2 D' B2
U' F2 U2 F' R' F U'
U' F2 U2 F2 R' F2 U'
U' F2 D L U2 R' U'
U' F2 D L' U2 R' U'
U' F2 D L2 U2 R' U'
R F2 U F2 D R' B2
U' F2 D U2 R' U' D
U' F2 D U2 R' U' D'
U' F2 D U2 R' U' D2
U' F2 D U2 R' D U'
U' F2 D U2 R' D' U'
U' F2 D U2 R' D2 U'
B2 D2 L' D L2 D2 B2
B2 D2 L' D' B2 D2 L2
U' F2 D B2 L B2 U
U' F2 D' L U2 R' U'
U' F2 D' L' U2 R' U'
U' F2 D' L2 U2 R' U'
U' F2 D' U2 R' U' D
U' F2 D' U2 R' U' D'
U' F2 D' U2 R' U' D2
U' F2 D' U2 R' D U'
U' F2 D' U2 R' D' U'
U' F2 D' U2 R' D2 U'
R2 F2 D L' R2 B2 U
U F2 U2 R' F2 L' U'
R2 F2 D L' B2 R2 U
R2 F2 D R2 L' B2 U
R2 F2 D R2 B2 L' U
U' F2 D' B2 L B2 U
U' F2 D2 L U2 R' U'
R F2 U2 R2 U' R F2
U' F2 D2 L' U2 R' U'
B' D2 R D L2 R' B
B' D2 R D R' L2 B
B' D2 R D R' B L2
U' F2 D2 L2 U2 R' U'
R2 F2 D B2 L' R2 U
R2 F2 D B2 R2 L' U
U' F2 D2 U2 R' U' D
U' F2 D2 U2 R' U' D'
U' F2 D2 U2 R' U' D2
U' F2 D2 U2 R' D U'
U' F2 D2 U2 R' D' U'
U' F2 D2 U2 R' D2 U'
U' F2 D2 B2 L B2 U
R F2 D R2 U R B2
R F2 D R2 U B2 R
R2 F2 B L' U R2 F2
R2 F2 B L' U F2 R2
U' F2 B2 L U D' R2
U' F2 B2 L D' U R2
U' F2 B2 L B2 U D
U' F2 B2 L B2 U D'
U' F2 B2 L B2 U D2
U' F2 B2 L B2 D U
U' F2 B2 L B2 D' U
U' F2 B2 L B2 D2 U
U' F2 B2 L' B2 L2 U
U' F2 B2 L2 B2 L' U
U' F2 B2 D' L U R2
R2 F2 B' L' U R2 F2
R2 F2 B' L' U F2 R2
B2 D2 U R B2 R' U'
B2 D2 U R' B2 R' U'
B2 D2 U R2 B2 R' U'
B2 D2 U B2 R' U' D
B2 D2 U B2 R' U' D'
B2 D2 U B2 R' U' D2
B2 D2 U B2 R' D U'
B2 D2 U B2 R' D' U'
B2 D2 U B2 R' D2 U'
B2 D2 U B2 D R' U'
B2 D2 U B2 D' R' U'
B2 D2 U B2 D2 R' U'
B2 D2 U' L U D L2
B2 D2 U' L U2 B2 U'
B2 D2 U' L D U L2
B2 D2 U' L D2 F2 U
R2 F2 B2 L' U R2 F2
R2 F2 B2 L' U F2 R2
B D2 U R B2 U' B'
B D2 U B2 R U' B
D' B L' B L' D' B2
D' B L2 U R U' B
D' B L2 U' L' U B'
D' B L2 B U' L U
D' B L2 B' U R' U'
R' B R2 D R' B2 L
B2 D2 B U B R' U'
R2 B R' D R' B2 L
D' B U R U' L2 B
D' B U R U' B L2
D2 B U B R U' B
D' B U' L' U B' L'
L' B U' L' F2 U B'
B D2 B' U R' B' U'
L' B U' F2 L' U B'
L2 B U' L' F2 U B'
L2 B U' F2 L' U B'
R2 B U' F2 L' U R2
U B U' L D' L2 B'
U B U' L' D' B' L2
L B U' L' F2 U B'
U B U' L' B' D' L2
U B U' D' L' B' L'
L B U' F2 L' U B'
U B U2 F' L' F' U
F2 B R' U R F2 B
F2 B R' U R B F2
U B D' U' L' B' L'
U B D' B' R' U' L2
U B D2 B' R' B' U'
D' B' L D L D B'
D' B' L D L D' B'
D' B' L D L D2 B'
D' B' L D L B' D
D' B' L D L B' D'
D' B' L D L B' D2
R2 B F2 L' U R2 F2
R2 B F2 L' U F2 R2
B2 F U' F L U F2
D' B' L' D L B' L2
D' B' L' B' L' D' B2
D' B' L2 R D' R' B
D' B' L2 D L B' L'
D' B' L2 D' R' B R
D' B' L2 B U R' U'
D' B' L2 B' U' L U
D' B' R L2 D' R' B
L' B' R D' L2 R' B
L' B' R D' R' L2 B
L' B' R D' R' B L2
L2 B' R D' L2 R' B
L2 B' R D' R' L2 B
L2 B' R D' R' B L2
R' B' R2 D R' B2 L
L B' R D' L2 R' B
L B' R D' R' L2 B
L B' R D' R' B L2
R2 B' R' D R' B2 L
D2 B' U B R' B2 U'
D2 B' U B' U2 L U
D' B' U B R' U' L2
D' B' D L D' B' L2
R2 B' U' F2 L' U R2
D' B' D L B' D' L2
D' B' D L' D' L2 B'
L' B' D L D2 B' L2
L' B' D L B' D2 L2
L' B' D L' D2 L2 B'
L2 B' D L D2 B' L2
L2 B' D L B' D2 L2
L2 B' D L' D2 L2 B'
L' B' D' L D2 L B'
L' B' D' L2 R' B R
L' B' D' R' L2 B R
L' B' D' R' B L2 R
L' B' D' R' B R L2
D B' D L D B' L2
D B' D L' D L2 B'
L2 B' D' L D2 L B'
L2 B' D' L2 R' B R
L2 B' D' R' L2 B R
L2 B' D' R' B L2 R
L2 B' D' R' B R L2
L B' D L D2 B' L2
L B' D L B' D2 L2
L B' D L' D2 L2 B'
L B' D' L D2 L B'
L B' D' L2 R' B R
L B' D' R' L2 B R
U B' D' R' U' L2 B
U B' D' R' U' B L2
L B' D' R' B L2 R
L B' D' R' B R L2
D B' D2 L D' L B'
B2 F' U' F' L U F2
U' B2 L U D' L2 R2
U' B2 L U D' R2 L2
U' B2 L D' U L2 R2
U' B2 L D' U R2 L2
U' B2 L F2 U D' R2
U' B2 L F2 D' U R2
U' B2 L F2 B2 U D
U' B2 L F2 B2 U D'
U' B2 L F2 B2 U D2
U' B2 L F2 B2 D U
U' B2 L F2 B2 D' U
U' B2 L F2 B2 D2 U
U' B2 L B2 U D' L2
U' B2 L B2 D' U L2
U' B2 L B2 F2 U D
U' B2 L B2 F2 U D'
U' B2 L B2 F2 U D2
U' B2 L B2 F2 D U
U' B2 L B2 F2 D' U
U' B2 L B2 F2 D2 U
L' B2 L D' L2 D' B2
R2 B' F2 L' U R2 F2
R2 B' F2 L' U F2 R2
D2 B2 L' U' L2 U L2
L2 B2 L D' L2 D' B2
U' B2 L' F2 L2 B2 U
D' B2 L' U' L2 U L
U' B2 L' F2 B2 L2 U
D2 B2 L' D' B2 D L2
L' B2 L' U' L2 F2 U
L' B2 L' U' F2 L2 U
D' B2 L' D L' D2 B2
D' B2 L' D' L B2 L2
U' B2 L' B2 L2 F2 U
D' B2 L' D' L' B2 D
D' B2 L' D' L' B2 D'
D' B2 L' D' L' B2 D2
D' B2 L' D' B L' B
U' B2 L' B2 F2 L2 U
D' B2 L' D' B2 L' D
D' B2 L' D' B2 L' D'
D' B2 L' D' B2 L' D2
D' B2 L' D' B2 D L'
D' B2 L' D' B2 D' L'
D' B2 L' D' B2 D2 L'
D' B2 L' D2 L' D B2
L' B2 L' D' L' B2 L'
L' B2 L' D' L2 B2 D
L' B2 L' D' L2 B2 D'
L' B2 L' D' L2 B2 D2
L' B2 L' D' B L2 B
L' B2 L' D' B2 L2 D
L' B2 L' D' B2 L2 D'
L' B2 L' D' B2 L2 D2
D' B2 L' B D' L' B2
D' B2 L' B D' B2 L'
D' B2 L' B' D' L' B2
D' B2 L' B' D' B2 L'
L' B2 L' B D' L2 B2
L' B2 L' B D' B2 L2
D' B2 L' B2 D' L' B2
D' B2 L' B2 D' B2 L'
L2 B2 L' U' L2 F2 U
L' B2 L' B' D' L2 B2
L' B2 L' B' D' B2 L2
D B2 L D2 L2 D' B2
L2 B2 L' U' F2 L2 U
D2 B2 L2 U' L' U L
L' B2 L' B2 D' L2 B2
L' B2 L' B2 D' B2 L2
L2 B2 L' D' L' B2 L'
L2 B2 L' D' L2 B2 D
L2 B2 L' D' L2 B2 D'
L2 B2 L' D' L2 B2 D2
L2 B2 L' D' B L2 B
L2 B2 L' D' B2 L2 D
L2 B2 L' D' B2 L2 D'
L2 B2 L' D' B2 L2 D2
D' B2 L2 U' L' U D
D' B2 L2 U' L' U D'
D' B2 L2 U' L' U D2
D' B2 L2 U' L' D U
D' B2 L2 U' L' D' U
D' B2 L2 U' L' D2 U
D' B2 L2 U' D L' U
D' B2 L2 U' D' L' U
D' B2 L2 U' D2 L' U
L' B2 L2 U' L' F2 U
D' B2 L2 D U' L' U
U' B2 L2 B2 L' F2 U
D' B2 L2 D' U' L' U
D' B2 L2 D2 U' L' U
L2 B2 L' B D' L2 B2
L2 B2 L' B D' B2 L2
L B2 L D' L2 D' B2
L2 B2 L' B' D' L2 B2
L2 B2 L' B' D' B2 L2
L2 B2 L' B2 D' L2 B2
L2 B2 L' B2 D' B2 L2
D' B2 L2 B U' L' U
B2 F2 L R U R' F2
B2 F2 L R U F2 R'
D' B2 L2 B' U' L' U
B2 F2 L R' U R F2
D' B2 L2 B2 U' L' U
L2 B2 L2 U' L' F2 U
D B2 L' D' B2 D' L2
B2 F2 L R2 U R2 F2
B2 F2 L R2 U F2 R2
D B2 L' D2 L2 D B2
F2 B2 L R U R' F2
F2 B2 L R U F2 R'
F2 B2 L R' U R F2
B2 F2 L U F2 D R2
F2 B2 L R2 U R2 F2
F2 B2 L R2 U F2 R2
F2 B2 L U F2 D R2
B2 F2 L D R2 U R2
L B2 L' U' L2 F2 U
F2 B2 L D R2 U R2
L B2 L' U' F2 L2 U
L B2 L' D' L' B2 L'
L B2 L' D' L2 B2 D
L B2 L' D' L2 B2 D'
L B2 L' D' L2 B2 D2
L B2 L' D' B L2 B
L B2 L' D' B2 L2 D
L B2 L' D' B2 L2 D'
L B2 L' D' B2 L2 D2
L B2 L' B D' L2 B2
L B2 L' B D' B2 L2
L B2 L' B' D' L2 B2
L B2 L' B' D' B2 L2
L B2 L' B2 D' L2 B2
L B2 L' B2 D' B2 L2
L B2 L2 U' L' F2 U
B2 F2 L' F2 D' L2 B2
B2 F2 L' F2 D' B2 L2
F2 B2 L' F2 D' L2 B2
F2 B2 L' F2 D' B2 L2
R' B2 R2 D R' B2 L
U B2 R U2 L F2 U
U B2 R U2 F2 L U
R2 B2 R' D R' B2 L
U B2 R D2 B2 R' U'
B2 F2 R L U R' F2
B2 F2 R L U F2 R'
F2 B2 R L U R' F2
F2 B2 R L U F2 R'
D' B2 U D' B2 R' U'
U B2 R' U2 L F2 U
U B2 R' U2 F2 L U
L' B2 U D2 B2 R' U'
U B2 R' D2 B2 R' U'
D2 B2 U' L U L' D
D2 B2 U' L U L' D'
D2 B2 U' L U L' D2
D2 B2 U' L U D L'
D2 B2 U' L U D' L'
D2 B2 U' L U D2 L'
D2 B2 U' L D U L'
D2 B2 U' L D' U L'
D2 B2 U' L D2 U L'
B2 F2 R' L U R F2
D' B2 U B2 R' U' L2
D' B2 U' L U L D
D' B2 U' L U L D'
D' B2 U' L U L D2
D' B2 U' L U D L
D' B2 U' L U D' L
D' B2 U' L U D2 L
D' B2 U' L D U L
D' B2 U' L D' U L
D' B2 U' L D2 U L
F2 B2 R' L U R F2
D' B2 U' L F U L
D' B2 U' L F' U L
D' B2 U' L F2 U L
L' B2 U' L U D' L2
L' B2 U' L D' U L2
L' B2 U' L F2 U D
L' B2 U' L F2 U D'
L' B2 U' L F2 U D2
L' B2 U' L F2 D U
L' B2 U' L F2 D' U
L' B2 U' L F2 D2 U
L' B2 U' L' F2 L2 U
D2 B2 U' D L U L'
D2 B2 U' D' L U L'
L2 B2 U D2 B2 R' U'
D2 B2 U' D2 L U L'
D2 B2 U' F L U L'
D' B2 U' D L F2 U
D' B2 U' D F2 L U
D2 B2 U' F' L U L'
D2 B2 U' F2 L U L'
L' B2 U' D' L U L
U B2 R2 U2 L F2 U
D' B2 U' F L U L
U B2 R2 U2 F2 L U
D' B2 U' F' L U L
D' B2 U' F2 L U L
L' B2 U' F' L F' U
L2 B2 U' L U D' L2
L2 B2 U' L D' U L2
L2 B2 U' L F2 U D
L2 B2 U' L F2 U D'
L2 B2 U' L F2 U D2
L2 B2 U' L F2 D U
L2 B2 U' L F2 D' U
L2 B2 U' L F2 D2 U
L' B2 U' F2 L U D
L' B2 U' F2 L U D'
L' B2 U' F2 L U D2
L' B2 U' F2 L D U
L' B2 U' F2 L D' U
L' B2 U' F2 L D2 U
U B2 R2 D2 B2 R' U'
L' B2 U' F2 D L U
L' B2 U' F2 D' L U
L' B2 U' F2 D2 L U
L2 B2 U' L' F2 L2 U
B2 F2 R2 L U R2 F2
B2 F2 R2 L U F2 R2
D B2 U D B2 R' U'
F2 B2 R2 L U R2 F2
F2 B2 R2 L U F2 R2
B F2 R' U R F2 B
B F2 R' U R B F2
L2 B2 U' D' L U L
L2 B2 U' F' L F' U
L2 B2 U' F2 L U D
L2 B2 U' F2 L U D'
L2 B2 U' F2 L U D2
L2 B2 U' F2 L D U
L2 B2 U' F2 L D' U
L2 B2 U' F2 L D2 U
L2 B2 U' F2 D L U
L2 B2 U' F2 D' L U
L2 B2 U' F2 D2 L U
D B2 U' L U D2 L2
D B2 U' L U' R2 U2
D B2 U' L D' F2 U
D B2 U' L D2 U L2
L B2 U D2 B2 R' U'
D B2 U' D' L F2 U
D B2 U' D' F2 L U
D B2 U' D2 L U L
R2 B2 U' F2 L' U R2
D' B2 D L' D' L2 B2
D' B2 D L' D' B2 L2
L B2 U' L U D' L2
L B2 U' L D' U L2
L B2 U' L F2 U D
L B2 U' L F2 U D'
L B2 U' L F2 U D2
L B2 U' L F2 D U
L B2 U' L F2 D' U
L B2 U' L F2 D2 U
D2 B2 D U' L U L'
L B2 U' L' F2 L2 U
U B2 U' L' D' L2 B2
U B2 U' L' D' B2 L2
D' B2 D U' L F2 U
D' B2 D U' F2 L U
U' B2 D' L U L R2
U' B2 D' L U R2 L
L B2 U' D' L U L
L B2 U' F' L F' U
D B2 U2 R2 U L U
L B2 U' F2 L U D
L B2 U' F2 L U D'
L B2 U' F2 L U D2
L B2 U' F2 L D U
L B2 U' F2 L D' U
L B2 U' F2 L D2 U
L B2 U' F2 D L U
L B2 U' F2 D' L U
L B2 U' F2 D2 L U
L' B2 D' L' D' L' B2
L' B2 D' L' D' B2 L'
L' B2 D' L2 U' L' U
D2 B2 D' U' L U L'
U B2 U2 L U D' L2
U B2 U2 L D' U L2
U B2 U2 L F2 U D
U B2 U2 L F2 U D'
U B2 U2 L F2 U D2
U B2 U2 L F2 D U
U B2 U2 L F2 D' U
U B2 U2 L F2 D2 U
F' B2 U' F' L U F2
U B2 U2 L' F2 L2 U
D' B2 D' U B2 R' U'
L' B2 D' U' L U L
U B2 U2 D' L U L
L2 B2 D' L' D' L' B2
L2 B2 D' L' D' B2 L'
L2 B2 D' L2 U' L' U
U B2 U2 F' L F' U
U B2 U2 F2 L U D
U B2 U2 F2 L U D'
U B2 U2 F2 L U D2
U B2 U2 F2 L D U
U B2 U2 F2 L D' U
U B2 U2 F2 L D2 U
D B2 D U B2 R' U'
U B2 U2 F2 D L U
U B2 U2 F2 D' L U
U B2 U2 F2 D2 L U
L2 B2 D' U' L U L
D2 B2 D2 U' L U L'
L' B2 D2 U B2 R' U'
D B2 D' L' D' L2 B2
D B2 D' L' D' B2 L2
B2 F2 D L R2 U R2
D B2 D' U' L F2 U
D B2 D' U' F2 L U
F2 B2 D L R2 U R2
R B2 D R' B2 L R'
R B2 D R' B2 R' L
F B2 U' F L U F2
L2 B2 D2 U B2 R' U'
B2 F2 D R2 L U R2
L B2 D' L' D' L' B2
L B2 D' L' D' B2 L'
L B2 D' L2 U' L' U
U' B2 F' L F' B2 U
U' B2 F' L B2 F' U
F2 B2 D R2 L U R2
D B2 D2 L' D' L' B2
D B2 D2 L' D' B2 L'
L B2 D' U' L U L
D B2 D2 L2 U' L' U
R B2 D B2 D2 L2 R'
R B2 D B2 D2 R' L2
U B2 D' U2 L U L
D B2 D2 U' L U L
U' B2 F2 L U D' R2
U' B2 F2 L D' U R2
U' B2 F2 L B2 U D
U' B2 F2 L B2 U D'
U' B2 F2 L B2 U D2
U' B2 F2 L B2 D U
U' B2 F2 L B2 D' U
U' B2 F2 L B2 D2 U
U B2 D' B2 R' U' L2
U' B2 F2 L' B2 L2 U
U' B2 F2 L2 B2 L' U
U B2 D2 R B2 R' U'
U B2 D2 R' B2 R' U'
L B2 D2 U B2 R' U'
U B2 D2 R2 B2 R' U'
U' B2 F2 D' L U R2
U B2 D2 B2 R' U' D
U B2 D2 B2 R' U' D'
U B2 D2 B2 R' U' D2
U B2 D2 B2 R' D U'
U B2 D2 B2 R' D' U'
U B2 D2 B2 R' D2 U'
U B2 D2 B2 D R' U'
U B2 D2 B2 D' R' U'
U B2 D2 B2 D2 R' U'
R2 B2 F2 L' U R2 F2
R2 B2 F2 L' U F2 R2
