B2 L D2 R2 F
B2 L D2 F R2
B2 L F D2 R2
R' L' B' U2 B'
L' R' B' U2 B'
B2 F L F R
L' B' U2 B' L
F B2 L F R
F2 B2 L R F
F2 B2 R L F
B2 F2 L R F
B2 F2 R L F
B2 D2 F2 R L D F
B2 D2 F2 R L D' F
B2 D2 F2 R L D2 F
B2 D2 F2 R L F D
B2 D2 F2 R L F D'
B2 D2 F2 R L F D2
F2 D2 F2 L' R' B' U2
B2 D2 F2 R D L F
B2 D2 F2 R D' L F
B2 D2 F2 R D2 L F
B2 D2 F2 R F L F
B2 D2 F2 R F' L F
B2 D2 F2 R F2 L F
B2 D2 F2 R' L F R2
B2 D2 F2 R2 L F R'
F2 D2 F2 R' L' B' U2
R B L' B' R2 U2 B2
B2 D2 F2 D L R F
B2 D2 F2 D R L F
B2 D2 F2 D' L R F
B2 D2 F2 D' R L F
B2 D2 F2 D2 L R F
B2 D2 F2 D2 R L F
L B L2 B' R' U2 B2
L B L2 B' U2 B2 L
B D2 F2 B L R F
B D2 F2 B R L F
B D2 B L D2 R2 F
B D2 B L D2 F R2
B D2 B L F D2 R2
B D2 B F L F R
B D2 B F2 L R F
B D2 B F2 R L F
R B R2 L' F' B' U2
R B R2 L' B' F' U2
B2 F L R D F R
B2 F L R D' F R
B2 F L R D2 F R
B2 F L R F R D
B2 F L R F R D'
B2 F L R F R D2
B2 F L R F D R
B2 F L R F D' R
B2 F L R F D2 R
B2 F L R' D F R
B2 F L R' D' F R
B2 F L R' D2 F R
B2 F L R' F R D
B2 F L R' F R D'
B2 F L R' F R D2
B2 F L R' F D R
B2 F L R' F D' R
B2 F L R' F D2 R
B2 F L R2 D F R
B2 F L R2 D' F R
B2 F L R2 D2 F R
B2 F L R2 F R D
B2 F L R2 F R D'
B2 F L R2 F R D2
B2 F L R2 F D R
B2 F L R2 F D' R
B2 F L R2 F D2 R
B2 F L D R F R
B2 F L D R' F R
B2 F L D R2 F R
B2 F L D F R D
B2 F L D F R D'
B2 F L D F R D2
B2 F L D F D R
B2 F L D F D' R
B2 F L D F D2 R
B2 F L D' R F R
B2 F L D' R' F R
B2 F L D' R2 F R
B2 F L D' F R D
B2 F L D' F R D'
B2 F L D' F R D2
B2 F L D' F D R
B2 F L D' F D' R
B2 F L D' F D2 R
B2 F L D2 R F R
B2 F L D2 R' F R
B2 F L D2 R2 F R
B2 F L D2 F R D
B2 F L D2 F R D'
B2 F L D2 F R D2
B2 F L D2 F D R
B2 F L D2 F D' R
B2 F L D2 F D2 R
B2 F L F R2 D R'
B2 F L F R2 D' R'
B2 F L F R2 D2 R'
B2 F L F D R D
B2 F L F D R D'
B2 F L F D R D2
B2 F L F D' R D
B2 F L F D' R D'
B2 F L F D' R D2
B2 F L F D2 R D
B2 F L F D2 R D'
B2 F L F D2 R D2
B2 F L F B R B'
B2 F L F B2 R B2
B2 F L F' R F2 R
B2 F L F' R' F2 R
B2 F L F' R2 F2 R
B2 F L B F R B'
F2 B L B R F L
B2 F L B2 F R B2
R' B D L' B' U2 B2
B F L F B L R
B F L F B R L
B2 F L' F L2 R F
B2 F L' F R L2 F
B F L B F L R
B F L B F R L
F B L F B L R
F B L F B R L
R' B D' L' B' U2 B2
F B L B F L R
F B L B F R L
B2 F R L D F R
B2 F R L D' F R
B2 F R L D2 F R
B2 F R L F R D
B2 F R L F R D'
B2 F R L F R D2
B2 F R L F D R
B2 F R L F D' R
B2 F R L F D2 R
R' B D2 L' B' U2 B2
B' F R B' L F R
B2 F R D L F R
B2 F R D' L F R
B2 F R D2 L F R
B2 F R F L R F
B2 F R F R L F
B2 F R' L D F R
B2 F R' L D' F R
B2 F R' L D2 F R
B2 F R' L F R D
B2 F R' L F R D'
B2 F R' L F R D2
B2 F R' L F D R
L' B D2 B L F2 R
B2 F R' L F D' R
B2 F R' L F D2 R
B' F R' B' L F R
B2 F R' D L F R
B2 F R' D' L F R
B2 F R' D2 L F R
B2 F R' F L R F
B2 F R' F R L F
B2 F R2 L D F R
B2 F R2 L D' F R
B2 F R2 L D2 F R
B2 F R2 L F R D
B2 F R2 L F R D'
B2 F R2 L F R D2
B2 F R2 L F D R
B2 F R2 L F D' R
B2 F R2 L F D2 R
B' F R2 B' L F R
B2 F R2 D L F R
B2 F R2 D' L F R
B2 F R2 D2 L F R
B2 F R2 F L R F
B2 F R2 F R L F
L B D2 F B L R2
L B D2 F B R2 L
L B D2 B R2 F L
L B D2 B F L R2
L B D2 B F R2 L
L B F D2 B L R2
L B F D2 B R2 L
B' F U2 B' L R' F'
D2 B' L' F2 B' U2 L
B' F U2 B' R' L F'
B' F U2 B' R' F' L
D2 B' L' B' F2 U2 L
B2 F D L R F R
B2 F D L R' F R
B2 F D L R2 F R
B2 F D L D F R
B2 F D L D' F R
B2 F D L D2 F R
B2 F D L F R D
B2 F D L F R D'
B2 F D L F R D2
B2 F D L F D R
B2 F D L F D' R
B2 F D L F D2 R
R' B' L2 F L B' U2
B2 F D R L F R
B2 F D R' L F R
B2 F D R2 L F R
B2 F D F L R F
B2 F D F R L F
F2 B D B L R F
F2 B D B R L F
B2 F D' L R F R
B2 F D' L R' F R
B2 F D' L R2 F R
B2 F D' L D F R
B2 F D' L D' F R
B2 F D' L D2 F R
B2 F D' L F R D
B2 F D' L F R D'
B2 F D' L F R D2
B2 F D' L F D R
B2 F D' L F D' R
B2 F D' L F D2 R
L' B' R U2 B' L D
L' B' R U2 B' L D'
L' B' R U2 B' L D2
L' B' R U2 B' D L
L' B' R U2 B' D' L
L' B' R U2 B' D2 L
B2 F D' R L F R
B2 F D' R' L F R
L' B' R F U2 B' L
B2 F D' R2 L F R
L' B' R F' U2 B' L
L' B' R F2 U2 B' L
B2 F D' F L R F
B2 F D' F R L F
B F D B L F R
F2 B D' B L R F
F2 B D' B R L F
B2 F D2 L R F R
B2 F D2 L R' F R
B2 F D2 L R2 F R
B2 F D2 L D F R
B2 F D2 L D' F R
B2 F D2 L D2 F R
B2 F D2 L F R D
B2 F D2 L F R D'
B2 F D2 L F R D2
B2 F D2 L F D R
B2 F D2 L F D' R
B2 F D2 L F D2 R
L' B' R' U2 B' L D
L' B' R' U2 B' L D'
L' B' R' U2 B' L D2
L' B' R' U2 B' D L
L' B' R' U2 B' D' L
L' B' R' U2 B' D2 L
B2 F D2 R L F R
B2 F D2 R' L F R
F B D B L F R
L' B' R' F U2 B' L
B2 F D2 R2 L F R
L B' L2 F B' U2 L
L' B' R' F' U2 B' L
L' B' R' F2 U2 B' L
B2 F D2 F L R F
B2 F D2 F R L F
F' B D2 B L R' F
F' B D2 B L F R'
F' B D2 B R' L F
L B' L2 B' F U2 L
B F D' B L F R
F2 B D2 B L R F
F2 B D2 B R L F
B2 F' L R F' R F2
L' B' R2 U2 B' L D
L' B' R2 U2 B' L D'
L' B' R2 U2 B' L D2
L' B' R2 U2 B' D L
L' B' R2 U2 B' D' L
L' B' R2 U2 B' D2 L
B2 F' L R' F' R F2
B2 F' L R2 F' R F2
F B D' B L F R
L' B' R2 F U2 B' L
L' B' R2 F' U2 B' L
L' B' R2 F2 U2 B' L
B2 F' L F U2 L' U2
B2 F' L F' R F2 D
B2 F' L F' R F2 D'
B2 F' L F' R F2 D2
B2 F' L F' R' F2 R2
B2 F' L F' R2 F2 R'
B F D2 B L F R
F B D2 B L F R
L' B' U F U B' L
L' B' U F' U B' L
L' B' U F2 U B' L
B2 F' L' F' L2 R F
B2 F' L' F' R L2 F
B2 F' L' F2 L2 F R
L' B' U' R U' B' L
L' B' U' R' U' B' L
L' B' U' R2 U' B' L
L' B' U' B U' B2 L
L' B' U2 L' B' L B'
B2 F' R L F' R F2
L' B' U2 R' B' L R
L' B' U2 R' B' R L
L' B' U2 R2 B' L R2
L' B' U2 R2 B' R2 L
L' B' U2 F B' L F'
L' B' U2 F2 B' L F2
L' B' U2 B L B2 L
L' B' U2 B L' B2 L
L' B' U2 B L2 B2 L
L' B' U2 B' L2 D L'
L' B' U2 B' L2 D' L'
L' B' U2 B' L2 D2 L'
L' B' U2 B' D L D
L' B' U2 B' D L D'
L' B' U2 B' D L D2
L' B' U2 B' D' L D
L' B' U2 B' D' L D'
L' B' U2 B' D' L D2
L' B' U2 B' D2 L D
L' B' U2 B' D2 L D'
L' B' U2 B' D2 L D2
L' B' U2 B' F L F'
L' B' U2 B' F2 L F2
L' B' U2 B2 L B L
L' B' U2 B2 L' B L
L' B' U2 B2 L2 B L
B2 F' R F' L R F
B2 F' R F' R L F
L' B' U2 B2 D B L
L' B' U2 B2 D' B L
L' B' U2 B2 D2 B L
B2 F' R F2 L F R
F2 B' R F B' L F
F2 B' R F' B' L F
F2 B' R F2 B' L F
F2 B' R B' L D F
F2 B' R B' L D' F
F2 B' R B' L D2 F
F2 B' R B' L F D
F2 B' R B' L F D'
F2 B' R B' L F D2
F2 B' R B' D L F
F2 B' R B' D' L F
B2 F' R' L F' R F2
F2 B' R B' D2 L F
F2 B' R B' F L F
F2 B' R B' F' L F
F2 B' R B' F2 L F
B2 F' R' F' L R F
B2 F' R' F' R L F
B2 F' R' F2 L F R
F2 B' R' B' L R2 F
F2 B' R' B' L F R2
F2 B' R' B' R2 L F
B2 F' R2 L F' R F2
F B' R B' L F R
B2 F' R2 F' L R F
B2 F' R2 F' R L F
B2 F' R2 F2 L F R
L' B' D2 F U2 B' L'
L' B' D2 F' R U2 B'
F B' R' B' L F R
L' B' F R U2 B' L
L' B' F R' U2 B' L
R' B' F U2 B' R' F'
L' B' F R2 U2 B' L
L' B' F U2 B' L D
L' B' F U2 B' L D'
L' B' F U2 B' L D2
L' B' F U2 B' D L
L' B' F U2 B' D' L
L' B' F U2 B' D2 L
F B' R2 B' L F R
L' B' F' R U2 B' L
L' B' F' R' U2 B' L
L' B' F' R2 U2 B' L
L B' D2 R2 F B' L'
L' B' F' U2 B' L D
L' B' F' U2 B' L D'
L' B' F' U2 B' L D2
L' B' F' U2 B' D L
L' B' F' U2 B' D' L
L' B' F' U2 B' D2 L
L B' D2 R2 B' F L'
L B' D2 F R2 B' L'
L B' D2 F B' L' R2
L B' D2 F B' R2 L'
L' B' F2 R U2 B' L
L B' D2 B' R2 F L'
L' B' F2 R' U2 B' L
L B' D2 B' F L' R2
L B' D2 B' F R2 L'
L' B' F2 R2 U2 B' L
L' B' F2 U2 B' L D
L' B' F2 U2 B' L D'
L' B' F2 U2 B' L D2
L' B' F2 U2 B' D L
L' B' F2 U2 B' D' L
L' B' F2 U2 B' D2 L
L' B2 L R F2 R F'
L' B2 L R2 F2 R F
D2 B2 L D2 R2 F B2
D2 B2 L D2 R2 B2 F
D2 B2 L D2 F R2 B2
D2 B2 L D2 F B2 R2
D2 B2 L D2 B2 R2 F
D2 B2 L D2 B2 F R2
L' B2 L U2 L' B U2
L' B2 L U2 B L' U2
L' B2 L F' R2 F' R
U2 B2 L R D2 R2 F'
L2 B2 L R' U2 B' U2
L' B2 L F2 R2 F' R'
U2 B2 L R' D2 F' R2
U2 B2 L R' F' D2 R2
R' B2 L' D B' U2 B
R' B2 L' D' B' U2 B
U2 B2 L D2 R' F' R'
F B' U2 B' L R' F'
F B' U2 B' R' L F'
F B' U2 B' R' F' L
R' B2 L' D2 B' U2 B
R' B2 L' F B' U2 B
R' B2 L' F' B' U2 B
D2 B2 L' F2 U2 L2 F
R' B2 L' F2 B' U2 B
D2 B2 L' F2 B' U2 L2
R' B2 L' B' U2 D B
R' B2 L' B' U2 D' B
R' B2 L' B' U2 D2 B
R' B2 L' B' U2 B D
R' B2 L' B' U2 B D'
R' B2 L' B' U2 B D2
R' B2 L' B' D U2 B
R' B2 L' B' D' U2 B
R' B2 L' B' D2 U2 B
R' B2 L' B' F U2 B
R' B2 L' B' F' U2 B
R' B2 L' B' F2 U2 B
D2 B2 L' B' F2 U2 L2
L2 B2 L' R F L2 R2
L2 B2 L' R F R2 L2
L2 B2 L' R' F L2 D
L2 B2 L' R' F L2 D'
L2 B2 L' R' F L2 D2
L2 B2 L' R' F' L2 F2
L2 B2 L' R' F2 L2 F'
L2 B2 L' F L2 R' D
L2 B2 L' F L2 R' D'
L2 B2 L' F L2 R' D2
L2 B2 L' F L2 D R'
L2 B2 L' F L2 D' R'
L2 B2 L' F L2 D2 R'
L2 B2 L' F R' L2 D
L2 B2 L' F R' L2 D'
L2 B2 L' F R' L2 D2
R2 B2 L' R B' U2 B
L2 B2 L' F' L2 R' F2
L2 B2 L' F' L2 F2 R'
L2 B2 L' F' R' L2 F2
L2 B2 L' F' R' F2 L2
L B2 L U2 L B' U2
L2 B2 L' F2 L2 F' R'
L' B2 L2 D2 L' R2 F'
L' B2 L2 D2 R2 L' F'
F' B2 L R F' R F2
F' B2 L R' F' R F2
F' B2 L R2 F' R F2
B2 F2 L R D F D
B2 F2 L R D F D'
B2 F2 L R D F D2
B2 F2 L R D' F D
B2 F2 L R D' F D'
B2 F2 L R D' F D2
B2 F2 L R D2 F D
B2 F2 L R D2 F D'
B2 F2 L R D2 F D2
B2 F2 L R F2 D F'
B2 F2 L R F2 D' F'
B2 F2 L R F2 D2 F'
B2 F2 L R' F R2 D
B2 F2 L R' F R2 D'
B2 F2 L R' F R2 D2
B2 F2 L R' F' R2 F2
B2 F2 L R2 D R' F
B2 F2 L R2 D F R'
B2 F2 L R2 D' R' F
B2 F2 L R2 D' F R'
B2 F2 L R2 D2 R' F
B2 F2 L R2 D2 F R'
B2 F2 L R2 F R' D
B2 F2 L R2 F R' D'
B2 F2 L R2 F R' D2
B2 F2 L R2 F D R'
B2 F2 L R2 F D' R'
B2 F2 L R2 F D2 R'
B2 F2 L R2 F' R' F2
F2 B2 L R D F D
F2 B2 L R D F D'
F2 B2 L R D F D2
F2 B2 L R D' F D
F2 B2 L R D' F D'
F2 B2 L R D' F D2
F2 B2 L R D2 F D
F2 B2 L R D2 F D'
F2 B2 L R D2 F D2
F2 B2 L R F2 D F'
F2 B2 L R F2 D' F'
F2 B2 L R F2 D2 F'
L' B2 R L F2 R F'
F2 B2 L R' F R2 D
F2 B2 L R' F R2 D'
F2 B2 L R' F R2 D2
F2 B2 L R' F' R2 F2
F2 B2 L R2 D R' F
F2 B2 L R2 D F R'
F2 B2 L R2 D' R' F
F2 B2 L R2 D' F R'
F2 B2 L R2 D2 R' F
F2 B2 L R2 D2 F R'
F2 B2 L R2 F R' D
F2 B2 L R2 F R' D'
F2 B2 L R2 F R' D2
F2 B2 L R2 F D R'
F2 B2 L R2 F D' R'
F2 B2 L R2 F D2 R'
F2 B2 L R2 F' R' F2
R B2 L D2 R2 F L2
R B2 L D2 F L2 R2
R B2 L D2 F R2 L2
B2 F2 L D R D F
B2 F2 L D R D' F
B2 F2 L D R D2 F
B2 F2 L D R F D
B2 F2 L D R F D'
B2 F2 L D R F D2
B2 F2 L D R' F R2
B2 F2 L D R2 F R'
F' B2 L F U2 L' U2
R B2 L F D2 L2 R2
R B2 L F D2 R2 L2
F' B2 L F' R F2 D
F' B2 L F' R F2 D'
F' B2 L F' R F2 D2
B2 F2 L D' R D F
B2 F2 L D' R D' F
B2 F2 L D' R D2 F
B2 F2 L D' R F D
B2 F2 L D' R F D'
B2 F2 L D' R F D2
F' B2 L F' R' F2 R2
B2 F2 L D' R' F R2
F' B2 L F' R2 F2 R'
B2 F2 L D' R2 F R'
B2 F2 L D2 R D F
B2 F2 L D2 R D' F
B2 F2 L D2 R D2 F
B2 F2 L D2 R F D
B2 F2 L D2 R F D'
B2 F2 L D2 R F D2
B2 F2 L D2 R' F R2
B2 F2 L D2 R2 F R'
F2 B2 L D R D F
F2 B2 L D R D' F
F2 B2 L D R D2 F
F2 B2 L D R F D
F2 B2 L D R F D'
F2 B2 L D R F D2
F2 B2 L D R' F R2
F2 B2 L D R2 F R'
F2 B2 L D' R D F
F2 B2 L D' R D' F
F2 B2 L D' R D2 F
F2 B2 L D' R F D
F2 B2 L D' R F D'
F2 B2 L D' R F D2
F2 B2 L D' R' F R2
F2 B2 L D' R2 F R'
F2 B2 L D2 R D F
F2 B2 L D2 R D' F
F2 B2 L D2 R D2 F
F2 B2 L D2 R F D
F2 B2 L D2 R F D'
F2 B2 L D2 R F D2
F2 B2 L D2 R' F R2
F2 B2 L D2 R2 F R'
B F' D2 B L R' F
B F' D2 B L F R'
B2 F2 L B R F B'
B2 F2 L B R B' F
B F' D2 B R' L F
U2 B2 R L D2 R2 F'
L2 B2 R L' F L2 R2
L2 B2 R L' F R2 L2
B2 F2 L B2 R F B2
B2 F2 L B2 R B2 F
F2 B2 L B R F B'
F2 B2 L B R B' F
R B2 L' R2 B' U2 B
B2 F2 L' R F L2 F
B2 F2 L' R F' L2 F
B2 F2 L' R F2 L2 F
F2 B2 L B2 R F B2
F2 B2 L B2 R B2 F
F2 B2 L' R F L2 F
F2 B2 L' R F' L2 F
F2 B2 L' R F2 L2 F
F' B2 L' F' L2 R F
F' B2 L' F' R L2 F
F' B2 L' F2 L2 F R
R2 B2 R L' B' U2 B
F B2 L R D F R
F B2 L R D' F R
F B2 L R D2 F R
F B2 L R F R D
F B2 L R F R D'
F B2 L R F R D2
F B2 L R F D R
F B2 L R F D' R
F B2 L R F D2 R
B2 F2 L' F' L2 F R
F B2 L R' D F R
F B2 L R' D' F R
F B2 L R' D2 F R
F B2 L R' F R D
F B2 L R' F R D'
F B2 L R' F R D2
F B2 L R' F D R
F B2 L R' F D' R
F B2 L R' F D2 R
R B2 L' B' R2 F' U2
F B2 L R2 D F R
F B2 L R2 D' F R
F B2 L R2 D2 F R
F B2 L R2 F R D
F B2 L R2 F R D'
F B2 L R2 F R D2
F B2 L R2 F D R
F B2 L R2 F D' R
F B2 L R2 F D2 R
B F2 L B R F L
F2 B2 L' F' L2 F R
L2 B2 R' L U2 B' U2
U2 B2 R' L D2 F' R2
U2 B2 R' L F' D2 R2
L2 B2 R' L' F L2 D
L2 B2 R' L' F L2 D'
L2 B2 R' L' F L2 D2
L2 B2 R' L' F' L2 F2
L2 B2 R' L' F2 L2 F'
F B2 L D R F R
F B2 L D R' F R
F B2 L D R2 F R
F B2 L D F R D
F B2 L D F R D'
F B2 L D F R D2
F B2 L D F D R
F B2 L D F D' R
F B2 L D F D2 R
F B2 L D' R F R
F B2 L D' R' F R
F B2 L D' R2 F R
F B2 L D' F R D
F B2 L D' F R D'
F B2 L D' F R D2
F B2 L D' F D R
F B2 L D' F D' R
F B2 L D' F D2 R
F B2 L D2 R F R
F B2 L D2 R' F R
F B2 L D2 R2 F R
F B2 L D2 F R D
F B2 L D2 F R D'
F B2 L D2 F R D2
F B2 L D2 F D R
F B2 L D2 F D' R
F B2 L D2 F D2 R
L B2 L2 B' U2 L' B
L B2 L2 B' U2 B L'
L' B2 R2 L F2 R F
F B2 L F R2 D R'
F B2 L F R2 D' R'
F B2 L F R2 D2 R'
F B2 L F D R D
F B2 L F D R D'
F B2 L F D R D2
F B2 L F D' R D
F B2 L F D' R D'
F B2 L F D' R D2
F B2 L F D2 R D
F B2 L F D2 R D'
F B2 L F D2 R D2
F B2 L F B R B'
F B2 L F B2 R B2
F B2 L F' R F2 R
F B2 L F' R' F2 R
F B2 L F' R2 F2 R
L2 B2 R' F L' F L2
F B2 L B F R B'
L2 B2 R' F' L' F L2
B2 F2 L2 D2 L' R F'
B2 F2 L2 D2 R L' F'
L2 B2 R' F2 L' F L2
F B2 L B2 F R B2
U2 B2 R' F2 R F L
F2 B2 L2 D2 L' R F'
F2 B2 L2 D2 R L' F'
L' B2 R2 F L F2 R
F' B2 R L F' R F2
L B2 R D2 R2 F L
L B2 R D2 F L R2
L B2 R D2 F R2 L
L B2 R F D2 L R2
L B2 R F D2 R2 L
B' F2 R F B' L F
B' F2 R F' B' L F
B2 F2 R L D F D
B2 F2 R L D F D'
B2 F2 R L D F D2
B2 F2 R L D' F D
B2 F2 R L D' F D'
B2 F2 R L D' F D2
B2 F2 R L D2 F D
B2 F2 R L D2 F D'
B2 F2 R L D2 F D2
B2 F2 R L F2 D F'
B2 F2 R L F2 D' F'
B2 F2 R L F2 D2 F'
B' F2 R F2 B' L F
B2 F2 R L' F L2 F
B2 F2 R L' F' L2 F
B2 F2 R L' F2 L2 F
B' F2 R B' L D F
B' F2 R B' L D' F
B' F2 R B' L D2 F
F2 B2 R L D F D
F2 B2 R L D F D'
F2 B2 R L D F D2
B' F2 R B' L F D
B' F2 R B' L F D'
B' F2 R B' L F D2
F2 B2 R L D' F D
F2 B2 R L D' F D'
F2 B2 R L D' F D2
F2 B2 R L D2 F D
F2 B2 R L D2 F D'
F2 B2 R L D2 F D2
F2 B2 R L F2 D F'
F2 B2 R L F2 D' F'
F2 B2 R L F2 D2 F'
B' F2 R B' D L F
B' F2 R B' D' L F
B' F2 R B' D2 L F
F B2 L' F L2 R F
B' F2 R B' F L F
F B2 L' F R L2 F
B' F2 R B' F' L F
B' F2 R B' F2 L F
F2 B2 R L' F L2 F
F2 B2 R L' F' L2 F
F2 B2 R L' F2 L2 F
L2 B2 R2 D2 L R F'
L2 B2 R2 D2 R L F'
L2 B2 R2 D2 R F' L
B2 F2 R D L D F
B2 F2 R D L D' F
B2 F2 R D L D2 F
B2 F2 R D L F D
B2 F2 R D L F D'
B2 F2 R D L F D2
B2 F2 R D F L F
B2 F2 R D F' L F
B2 F2 R D F2 L F
F' B2 R F' L R F
B2 F2 R D' L D F
B2 F2 R D' L D' F
B2 F2 R D' L D2 F
B2 F2 R D' L F D
B2 F2 R D' L F D'
B2 F2 R D' L F D2
F' B2 R F' R L F
B2 F2 R D' F L F
B2 F2 R D' F' L F
B2 F2 R D' F2 L F
F' B2 R F2 L F R
B2 F2 R D2 L D F
B2 F2 R D2 L D' F
B2 F2 R D2 L D2 F
B2 F2 R D2 L F D
B2 F2 R D2 L F D'
B2 F2 R D2 L F D2
F2 B2 R D L D F
F2 B2 R D L D' F
F2 B2 R D L D2 F
F2 B2 R D L F D
F2 B2 R D L F D'
F2 B2 R D L F D2
B2 F2 R D2 F L F
B2 F2 R D2 F' L F
F2 B2 R D F L F
B2 F2 R D2 F2 L F
F2 B2 R D F' L F
F2 B2 R D F2 L F
B2 F2 R F L D F
B2 F2 R F L D' F
B2 F2 R F L D2 F
B2 F2 R F L F D
B2 F2 R F L F D'
B2 F2 R F L F D2
F2 B2 R D' L D F
F2 B2 R D' L D' F
F2 B2 R D' L D2 F
F2 B2 R D' L F D
F2 B2 R D' L F D'
F2 B2 R D' L F D2
U2 B2 R2 F2 L R F'
U2 B2 R2 F2 R L F'
U2 B2 R2 F2 R F' L
B2 F2 R F D L F
F2 B2 R D' F L F
B2 F2 R F D' L F
F2 B2 R D' F' L F
B2 F2 R F D2 L F
F2 B2 R D' F2 L F
B2 F2 R F' L D F
B2 F2 R F' L D' F
B2 F2 R F' L D2 F
B2 F2 R F' L F D
B2 F2 R F' L F D'
B2 F2 R F' L F D2
F2 B2 R D2 L D F
F2 B2 R D2 L D' F
F2 B2 R D2 L D2 F
F2 B2 R D2 L F D
F2 B2 R D2 L F D'
F2 B2 R D2 L F D2
B2 F2 R F' D L F
B2 F2 R F' D' L F
F2 B2 R D2 F L F
F2 B2 R D2 F' L F
B2 F2 R F' D2 L F
F2 B2 R D2 F2 L F
B2 F2 R F2 L D F
B2 F2 R F2 L D' F
B2 F2 R F2 L D2 F
B2 F2 R F2 L F D
B2 F2 R F2 L F D'
B2 F2 R F2 L F D2
F2 B2 R F L D F
F2 B2 R F L D' F
F2 B2 R F L D2 F
F2 B2 R F L F D
F2 B2 R F L F D'
F2 B2 R F L F D2
B2 F2 R F2 D L F
B2 F2 R F2 D' L F
F2 B2 R F D L F
B2 F2 R F2 D2 L F
F2 B2 R F D' L F
F2 B2 R F D2 L F
F2 B2 R F' L D F
F2 B2 R F' L D' F
F2 B2 R F' L D2 F
F2 B2 R F' L F D
F2 B2 R F' L F D'
F2 B2 R F' L F D2
F' B2 R' L F' R F2
L B2 R' D2 R2 F L
L B2 R' D2 F L R2
L B2 R' D2 F R2 L
F2 B2 R F' D L F
F2 B2 R F' D' L F
F2 B2 R F' D2 L F
F2 B2 R F2 L D F
F2 B2 R F2 L D' F
F2 B2 R F2 L D2 F
F2 B2 R F2 L F D
F2 B2 R F2 L F D'
F2 B2 R F2 L F D2
F2 B2 R F2 D L F
F2 B2 R F2 D' L F
F2 B2 R F2 D2 L F
L B2 R' F D2 L R2
L B2 R' F D2 R2 L
B2 F2 R' L F R2 D
B2 F2 R' L F R2 D'
B2 F2 R' L F R2 D2
B2 F2 R' L F' R2 F2
B' F2 R' B' L R2 F
B' F2 R' B' L F R2
B' F2 R' B' R2 L F
F2 B2 R' L F R2 D
F2 B2 R' L F R2 D'
F2 B2 R' L F R2 D2
F2 B2 R' L F' R2 F2
F' B2 R' F' L R F
F' B2 R' F' R L F
F' B2 R' F2 L F R
B2 F2 R' F L R2 F
B2 F2 R' F L F R2
B2 F2 R' F R2 L F
F B2 R L D F R
F B2 R L D' F R
F B2 R L D2 F R
F B2 R L F R D
F B2 R L F R D'
F B2 R L F R D2
F B2 R L F D R
F B2 R L F D' R
F B2 R L F D2 R
B2 F2 R' F' L R2 F
B2 F2 R' F' L F R2
B2 F2 R' F' R2 L F
B2 F2 R' F2 L R2 F
B2 F2 R' F2 L F R2
F2 B2 R' F L R2 F
F2 B2 R' F L F R2
B2 F2 R' F2 R2 L F
F2 B2 R' F R2 L F
F2 B2 R' F' L R2 F
F2 B2 R' F' L F R2
F' B2 R2 L F' R F2
F2 B2 R' F' R2 L F
L B2 R2 D2 R2 F L
L B2 R2 D2 F L R2
L B2 R2 D2 F R2 L
F2 B2 R' F2 L R2 F
F2 B2 R' F2 L F R2
F2 B2 R' F2 R2 L F
L B2 R2 F D2 L R2
L B2 R2 F D2 R2 L
R B2 R2 L' B' U2 B
R' B2 U2 L' U2 L F
F B2 R D L F R
B2 F2 R2 L D R' F
B2 F2 R2 L D F R'
B2 F2 R2 L D' R' F
B2 F2 R2 L D' F R'
B2 F2 R2 L D2 R' F
B2 F2 R2 L D2 F R'
B2 F2 R2 L F R' D
B2 F2 R2 L F R' D'
B2 F2 R2 L F R' D2
B2 F2 R2 L F D R'
B2 F2 R2 L F D' R'
B2 F2 R2 L F D2 R'
B2 F2 R2 L F' R' F2
F B2 R D' L F R
F B2 R D2 L F R
F2 B2 R2 L D R' F
F2 B2 R2 L D F R'
F2 B2 R2 L D' R' F
F2 B2 R2 L D' F R'
F2 B2 R2 L D2 R' F
F2 B2 R2 L D2 F R'
F2 B2 R2 L F R' D
F2 B2 R2 L F R' D'
F2 B2 R2 L F R' D2
F2 B2 R2 L F D R'
F2 B2 R2 L F D' R'
F2 B2 R2 L F D2 R'
F2 B2 R2 L F' R' F2
F B2 R F L R F
F B2 R F R L F
B2 F2 R2 D L R' F
B2 F2 R2 D L F R'
B2 F2 R2 D R' L F
F' B2 R2 F' L R F
B2 F2 R2 D' L R' F
B2 F2 R2 D' L F R'
F' B2 R2 F' R L F
B2 F2 R2 D' R' L F
B2 F2 R2 D2 L R' F
B2 F2 R2 D2 L F R'
F' B2 R2 F2 L F R
F2 B2 R2 D L R' F
F2 B2 R2 D L F R'
B2 F2 R2 D2 R' L F
F2 B2 R2 D R' L F
B2 F2 R2 F L R' F
B2 F2 R2 F L F R'
F2 B2 R2 D' L R' F
B2 F2 R2 F R' L F
F2 B2 R2 D' L F R'
F2 B2 R2 D' R' L F
B2 F2 R2 F' L R' F
B2 F2 R2 F' L F R'
F B2 R' L D F R
F B2 R' L D' F R
F B2 R' L D2 F R
F B2 R' L F R D
F B2 R' L F R D'
F B2 R' L F R D2
F2 B2 R2 D2 L R' F
B2 F2 R2 F' R' L F
F B2 R' L F D R
F B2 R' L F D' R
F2 B2 R2 D2 L F R'
F B2 R' L F D2 R
