R2 L F U'
L R2 F U'
L F R2 U'
F L R2 F U'
F' L R2 F U'
F2 L R2 F U'
R' L F R' U'
R2 L D F U'
R2 L D' F U'
R2 L D2 F U'
R2 L F U' D
R2 L F U' D'
R2 L F U' D2
R2 L F D U'
R2 L F D' U'
R2 L F D2 U'
D L F U' B2
F' L F R2 U'
F L F R2 U'
F2 L F R2 U'
L R' F R' U'
L R2 D F U'
L R2 D' F U'
L R2 D2 F U'
L R2 F U' D
L R2 F U' D'
L R2 F U' D2
L R2 F D U'
L R2 F D' U'
L R2 F D2 U'
F R2 L F U'
F' R2 L F U'
F2 R2 L F U'
R2 D L F U'
L D F U' B2
R2 D' L F U'
R2 D2 L F U'
R2 F L F U'
L F R2 U' D
L F R2 U' D'
L F R2 U' D2
L F R2 D U'
L F R2 D' U'
L F R2 D2 U'
L F U' D B2
L F D U' B2
R2 F' L F U'
L F' R2 F2 U'
R2 F2 L F U'
R' F R' D2 L F U'
R' F R' F L F U'
R' F R' F' L F U'
R' F R' F2 L F U'
U' F R2 L U' L' R'
U' F R2 L U' R' L'
L F R D R U' D
L F R D R U' D'
L F R D R U' D2
L F R D R D U'
L F R D R D' U'
L F R D R D2 U'
L F R D' R U' D
L F R D' R U' D'
L F R D' R U' D2
L F R D' R D U'
L F R D' R D' U'
L F R D' R D2 U'
L' F R2 L2 D F U'
L' F R2 L2 D' F U'
L' F R2 L2 D2 F U'
L' F R2 L2 F U' D
L' F R2 L2 F U' D'
L' F R2 L2 F U' D2
L' F R2 L2 F D U'
L' F R2 L2 F D' U'
L' F R2 L2 F D2 U'
D F R' L F U' B2
L F R D2 R U' D
L F R D2 R U' D'
L F R D2 R U' D2
L F R D2 R D U'
L F R D2 R D' U'
L F R D2 R D2 U'
L F R B R B' U'
L F R B2 R B2 U'
L' F R2 F L2 F U'
U' F U L R2 U' R'
L' F R2 F' L2 F U'
L' F R2 F2 L2 F U'
R2 F R2 L F R2 U'
U' F U R2 L U' R'
L F R' D R' U' D
L F R' D R' U' D'
L F R' D R' U' D2
L F R' D R' D U'
L F R' D R' D' U'
L F R' D R' D2 U'
L F R' D' R' U' D
L F R' D' R' U' D'
L F R' D' R' U' D2
L F R' D' R' D U'
L F R' D' R' D' U'
L F R' D' R' D2 U'
D F R2 L F U' B2
L F R' D2 R' U' D
L F R' D2 R' U' D'
L F R' D2 R' U' D2
L F R' D2 R' D U'
L F R' D2 R' D' U'
L F R' D2 R' D2 U'
L2 F R2 F' L' F U'
L F R' F' R' F U'
L F R' F2 R' F2 U'
L F R2 L D L' U'
L F R2 L D' L' U'
L F R2 L D2 L' U'
L F R2 L' D L U'
L F R2 L' D' L U'
L F R2 L' D2 L U'
L F R2 L2 U' D F2
L F R2 L2 D U' F2
L F R2 U' L D L'
L F R2 U' L D' L'
L F R2 U' L D2 L'
L F R2 U' L' D L
L F R2 U' L' D' L
L F R2 U' L' D2 L
L F R2 U' R D R'
L F R2 U' R D' R'
L F R2 U' R D2 R'
L F R2 U' R' D R
L F R2 U' R' D' R
L F R2 U' R' D2 R
L F R2 U' F D F'
L F R2 U' F D' F'
L F R2 U' F D2 F'
L F R2 U' F' D F
L F R2 U' F' D' F
L F R2 U' F' D2 F
L F R2 U' B D B'
L F R2 U' B D' B'
L F R2 U' B D2 B'
L F R2 U' B' D B
L F R2 U' B' D' B
L F R2 U' B' D2 B
L F R2 F D F' U'
L F R2 F D' F' U'
L F R2 F D2 F' U'
L F R2 F' D F U'
L F R2 F' D' F U'
L F R2 F' D2 F U'
L F R2 F2 U' D R2
L F R2 F2 D U' R2
L F R2 B D B' U'
L F R2 B D' B' U'
L F R2 B D2 B' U'
L F R2 B' D B U'
L F R2 B' D' B U'
L F R2 B' D2 B U'
F' D L R F U' B2
L F R2 B2 U' D L2
L F R2 B2 D U' L2
F' D L R' F U' B2
F' D L R2 F U' B2
F2 D L R F U' B2
F2 D L R' F U' B2
F2 D L R2 F U' B2
F' D L D' R2 F U'
F' D L D' F R2 U'
L F U D F U2 B2
L F U D F' U2 B2
L F U D F2 U2 B2
F' D L F R U' B2
F' D L F R' U' B2
F' D L F R2 U' B2
F' D L F U' B2 D
F' D L F U' B2 D'
F' D L F U' B2 D2
L F U D' F2 U2 D
L F U D' F2 U2 D'
L F U D' F2 U2 D2
L F U D' F2 D U2
L F U D' F2 D' U2
L F U D' F2 D2 U2
F' D L F D' R2 U'
F2 D L D' R2 F U'
L F U F U' R2 U'
L F U F U2 D B2
L F U F D U2 B2
F2 D L D' F R2 U'
L F U F D' F2 U2
L F U F' U' R2 U'
L F U F' U2 D B2
L F U F' D U2 B2
L F U F' D' F2 U2
F2 D L F R U' B2
F2 D L F R' U' B2
F2 D L F R2 U' B2
L F U F2 U' R2 U'
L F U F2 U2 D B2
F2 D L F U' B2 D
F2 D L F U' B2 D'
F2 D L F U' B2 D2
L F U F2 D U2 B2
L F U F2 D' F2 U2
F2 D L F D' R2 U'
U F U' L R2 F U'
U F U' L F R2 U'
L F U' L D L' B2
L F U' L D B2 L'
R' F D L R' F U'
R' F D L F R' U'
L F U' L' D L B2
U F U' R2 L F U'
R' F D R' L F U'
F D L R F U' B2
F D L R' F U' B2
L F U' D L B2 L'
L F U' D L2 B2 L2
L F U' D R' B2 R
L F U' D R2 B2 R2
L F U' D B D B
L F U' D B D' B
L F U' D B D2 B
F D L R2 F U' B2
L F U' D B' D B'
L F U' D B' D' B'
L F U' D B' D2 B'
L F U' D' B D2 B2
L F U' D' B' D2 B2
L F U' D' B2 D2 B2
L F U' D2 B D' B2
L F U' D2 B' D' B2
L F U' D2 B2 D' B2
L F U' F D F' B2
L F U' F D B2 F'
L F U' F' D F B2
L F U' F' D B2 F
F D L D' R2 F U'
F D L D' F R2 U'
L F U' B U R2 U'
L F U' B D B2 D
L F U' B D B2 D'
L F U' B D B2 D2
L F U' B' U R2 U'
U' F D B2 R D' F2
L F U' B' D B2 D
L F U' B' D B2 D'
L F U' B' D B2 D2
F D L F R U' B2
F D L F R' U' B2
F D L F R2 U' B2
F D L F U' B2 D
F D L F U' B2 D'
F D L F U' B2 D2
F D L F D' R2 U'
L F U' B2 U R2 U'
L F U' B2 D B2 D
L F U' B2 D B2 D'
L F U' B2 D B2 D2
L F U2 L U D B2
L F U2 L U2 R2 U'
L F U2 L D U B2
L F U2 L D2 L2 U
R' F D' L R' F U'
L F U2 L' U D B2
R' F D' L F R' U'
L F U2 L' U2 R2 U'
L F U2 L' D U B2
L F U2 L' D2 L2 U
L F U2 L2 U D B2
L F U2 L2 U2 R2 U'
L F U2 L2 D U B2
L F U2 L2 D2 L2 U
D2 F D' L F U' B2
R2 F D L D F U'
R2 F D L D' F U'
R2 F D L D2 F U'
R2 F D L F U' D
R2 F D L F U' D'
R2 F D L F U' D2
R2 F D L F D U'
R2 F D L F D' U'
R2 F D L F D2 U'
R' F D' R' L F U'
L F U2 D L U B2
L F U2 D L' U B2
L F U2 D L2 U B2
L F U2 D2 L2 U D
L F U2 D2 L2 U D'
L F U2 D2 L2 U D2
L F U2 D2 L2 D U
L F U2 D2 L2 D' U
L F U2 D2 L2 D2 U
R2 F D F L F U'
F' D R L F U' B2
R2 F D F' L F U'
R2 F D F2 L F U'
R' F D2 L R' F U'
R' F D2 L F R' U'
F2 D R L F U' B2
D2 F D2 L R2 F U'
D2 F D2 L F R2 U'
L F D R U' B2 D
L F D R U' B2 D'
L F D R U' B2 D2
L F D R D' R2 U'
R2 F D' L D F U'
R2 F D' L D' F U'
R2 F D' L D2 F U'
R2 F D' L F U' D
R2 F D' L F U' D'
R2 F D' L F U' D2
R2 F D' L F D U'
R2 F D' L F D' U'
R2 F D' L F D2 U'
L F D R' U' B2 D
L F D R' U' B2 D'
L F D R' U' B2 D2
L F D R' D' R2 U'
R' F D2 R' L F U'
L F D R2 U' B2 D
L F D R2 U' B2 D'
L F D R2 U' B2 D2
L F D R2 D' R2 U'
L F D U F U2 B2
L F D U F' U2 B2
L F D U F2 U2 B2
D2 F D2 R2 L F U'
D F D' L R2 F U'
L F D U' L B2 L'
L F D U' L2 B2 L2
L F D U' R' B2 R
L F D U' R2 B2 R2
D F D' L F R2 U'
L F D U' B D B
L F D U' B D' B
L F D U' B D2 B
L F D U' B' D B'
L F D U' B' D' B'
L F D U' B' D2 B'
L F D U2 L U B2
L F D U2 L' U B2
L F D U2 L2 U B2
R2 F D' F L F U'
D F D' R2 L F U'
F' D R' L F U' B2
R2 F D' F' L F U'
R2 F D' F2 L F U'
F2 D R' L F U' B2
L F D' R U F2 U2
R F D' L F U' B'
L F D' R U' D2 B2
R2 F D2 L D F U'
R2 F D2 L D' F U'
L F D' R D R2 U'
R2 F D2 L D2 F U'
R2 F D2 L F U' D
R2 F D2 L F U' D'
R2 F D2 L F U' D2
R2 F D2 L F D U'
R2 F D2 L F D' U'
R2 F D2 L F D2 U'
L F D' R D2 U' B2
L F D' R' U F2 U2
L F D' R' U' D2 B2
L F D' R' D R2 U'
L F D' R' D2 U' B2
F D R L F U' B2
L F D' R2 U F2 U2
L F D' R2 U' D2 B2
L F D' R2 D R2 U'
L F D' R2 D2 U' B2
L F D' U F2 U2 D
L F D' U F2 U2 D'
L F D' U F2 U2 D2
L F D' U F2 D U2
L F D' U F2 D' U2
L F D' U F2 D2 U2
L F D' U' B D2 B2
L F D' U' B' D2 B2
L F D' U' B2 D2 B2
R2 F D2 F L F U'
F' D R2 L F U' B2
R2 F D2 F' L F U'
R2 F D2 F2 L F U'
F2 D R2 L F U' B2
L F D2 R U' D' B2
L F D2 R U2 L2 U
L F D2 R D' U' B2
L F D2 R D2 R2 U'
L F D2 R' U' D' B2
L F D2 R' U2 L2 U
L F D2 R' D' U' B2
L F D2 R' D2 R2 U'
F D R' L F U' B2
L F D2 R2 U' D' B2
L F D2 R2 U2 L2 U
L F D2 R2 D' U' B2
L F D2 R2 D2 R2 U'
L F D2 U' B D' B2
L F D2 U' B' D' B2
L F D2 U' B2 D' B2
L F D2 U2 L2 U D
L F D2 U2 L2 U D'
L F D2 U2 L2 U D2
L F D2 U2 L2 D U
L F D2 U2 L2 D' U
L F D2 U2 L2 D2 U
L F B R B' R U'
F D R2 L F U' B2
L F B R2 D B' U'
L F B R2 D' B' U'
L F B R2 D2 B' U'
L F B R2 B' U' D
L F B R2 B' U' D'
L F B R2 B' U' D2
L F B R2 B' D U'
L F B R2 B' D' U'
L F B R2 B' D2 U'
R' F' L R F R2 U'
R' F' L R' D F U'
R' F' L R' D' F U'
R' F' L R' D2 F U'
R' F' L R' F U' D
R' F' L R' F U' D'
R' F' L R' F U' D2
R' F' L R' F D U'
R' F' L R' F D' U'
R' F' L R' F D2 U'
L F B D B' U' B'
D' F' L R2 F U' B
R' F' L D R' F U'
R' F' L D F R' U'
R' F' L D' R' F U'
R' F' L D' F R' U'
R' F' L D2 R' F U'
R' F' L D2 F R' U'
R' F' L F R' U' D
R' F' L F R' U' D'
R' F' L F R' U' D2
R' F' L F R' D U'
R' F' L F R' D' U'
R' F' L F R' D2 U'
R' F' L F D R' U'
R' F' L F D' R' U'
R' F' L F D2 R' U'
R' F' L F' R' F2 U'
D' F' L F U F2 U2
D' F' L F U' D2 B2
L F B' R2 U2 F' U
D2 F' L F U2 L U
D' F' L F D R2 U'
D' F' L F D2 U' B2
L F B' D B U' B
R2 F' L R F R' U'
R2 F' L R2 F R2 U'
L F B2 R B2 R U'
D F' L R F U' B2
D F' L R' F U' B2
L F B2 R2 U' D L2
L F B2 R2 D U' L2
L F B2 R2 B2 U' D
L F B2 R2 B2 U' D'
L F B2 R2 B2 U' D2
L F B2 R2 B2 D U'
D F' L R2 F U' B2
L F B2 R2 B2 D' U'
L F B2 R2 B2 D2 U'
R2 F' L D F U' D
R2 F' L D F U' D'
R2 F' L D F U' D2
R2 F' L D F D U'
R2 F' L D F D' U'
R2 F' L D F D2 U'
R2 F' L D' F U' D
R2 F' L D' F U' D'
R2 F' L D' F U' D2
R2 F' L D' F D U'
R2 F' L D' F D' U'
R2 F' L D' F D2 U'
L F B2 U' D L2 B2
L F B2 U' D B2 L2
R2 F' L D2 F U' D
R2 F' L D2 F U' D'
R2 F' L D2 F U' D2
R2 F' L D2 F D U'
R2 F' L D2 F D' U'
R2 F' L D2 F D2 U'
L F B2 D U' L2 B2
F' D F L F U' B2
L F B2 D U' B2 L2
R2 F' L F' U' D R2
R2 F' L F' D U' R2
D F' L D' R2 F U'
D F' L D' F R2 U'
R2 F' L F2 D F' U'
R2 F' L F2 D' F' U'
R2 F' L F2 D2 F' U'
L2 F' L' R2 F L' U'
D F' L F R U' B2
D F' L F R' U' B2
D F' L F R2 U' B2
D F' L F U' B2 D
D F' L F U' B2 D'
D F' L F U' B2 D2
D F' L F D' R2 U'
F2 D F L F U' B2
R F' L R F R U'
R F' L R' F R U'
R F' L R2 F R U'
L' F' L2 R' F R' U'
L' F' L2 R2 D F U'
L' F' L2 R2 D' F U'
L' F' L2 R2 D2 F U'
L' F' L2 R2 F U' D
L' F' L2 R2 F U' D'
L' F' L2 R2 F U' D2
L' F' L2 R2 F D U'
L' F' L2 R2 F D' U'
L' F' L2 R2 F D2 U'
L2 F' L' F L' R2 U'
L2 F' L' F R2 L' U'
R F' L D F R U'
R F' L D' F R U'
L' F' L2 D F U' B2
R F' L D2 F R U'
R2 F' L' F L2 F U'
R F' L F R U' D
R F' L F R U' D'
R F' L F R U' D2
R F' L F R D U'
R F' L F R D' U'
R F' L F R D2 U'
R F' L F D R U'
R F' L F D' R U'
F' D F' L F U' B2
R F' L F D2 R U'
R2 F' L' F' L2 F U'
L' F' L2 F R2 U' D
L' F' L2 F R2 U' D'
L' F' L2 F R2 U' D2
L' F' L2 F R2 D U'
L' F' L2 F R2 D' U'
L' F' L2 F R2 D2 U'
L' F' L2 F U' D B2
L' F' L2 F D U' B2
R2 F' L' F2 L2 F U'
L' F' L2 F' R2 F2 U'
R' F' R L F R2 U'
F2 D F' L F U' B2
L F' L' R2 F2 L U'
F D F L F U' B2
L F' L' F2 L R2 U'
L F' L' F2 R2 L U'
F' D F2 L F U' B2
R' F' R' L D F U'
R' F' R' L D' F U'
R' F' R' L D2 F U'
R' F' R' L F U' D
R' F' R' L F U' D'
R' F' R' L F U' D2
R' F' R' L F D U'
R' F' R' L F D' U'
R' F' R' L F D2 U'
F2 D F2 L F U' B2
L F' L2 R2 F2 L2 U'
R2 F' R L F R' U'
R' F' R' D L F U'
F D F' L F U' B2
L' F' R' L2 F R' U'
R' F' R' D' L F U'
D F' R L F U' B2
R' F' R' D2 L F U'
R' F' R' F L F U'
B' D B L F U' B
R' F' R' F' L F U'
R' F' R' F2 L F U'
L F' L2 F2 L2 R2 U'
L F' L2 F2 R2 L2 U'
D' F' R2 L F U' B
R F' R L F R U'
F D F2 L F U' B2
L' F' R2 L2 D F U'
L' F' R2 L2 D' F U'
L' F' R2 L2 D2 F U'
L' F' R2 L2 F U' D
L' F' R2 L2 F U' D'
L' F' R2 L2 F U' D2
L' F' R2 L2 F D U'
L' F' R2 L2 F D' U'
L' F' R2 L2 F D2 U'
L F' R D R U' R
D F' R' L F U' B2
L F' R F2 U2 L' U
L' F' R2 F L2 F U'
L2 F' R2 L' F L' U'
L' F' R2 F' L2 F U'
L' F' R2 F2 L2 F U'
R2 F' R2 L F R2 U'
R F' R' L F R U'
L F' R' D R' U' R'
L2 F' R2 F L' F U'
D F' R2 L F U' B2
L F' R' F R' F U'
L F' R' F2 R' U' D
L F' R' F2 R' U' D'
L F' R' F2 R' U' D2
L F' R' F2 R' D U'
L F' R' F2 R' D' U'
L F' R' F2 R' D2 U'
L F' R' F2 D R' U'
L F' R' F2 D' R' U'
L F' R' F2 D2 R' U'
L F' R2 L' F2 L U'
L F' R2 L2 F2 L2 U'
L F' R2 U D' L2 U2
R F' R2 L F R U'
L F' R2 U' R D R2
L F' R2 U' R' D R2
L F' R2 U' R2 D R2
L F' R2 U' D R2 D
L F' R2 U' D R2 D'
L F' R2 U' D R2 D2
L F' R2 U2 D2 B2 U
L F' R2 D U' R2 D
L F' R2 D U' R2 D'
L F' R2 D U' R2 D2
L F' R2 D F U' R2
L F' R2 D F' U' R2
L F' R2 D F2 U' R2
L F' R2 D' U L2 U2
L F' R2 D2 U2 B2 U
L F' R2 F D F U'
L F' R2 F D' F U'
L F' R2 F D2 F U'
L F' R2 F' D F' U'
L F' R2 F' D' F' U'
L F' R2 F' D2 F' U'
F' D' L D R2 F U'
F' D' L D F R2 U'
F' D' L D2 F U' B2
F' D' L F U F U2
L F' U D' L2 F2 U2
L F' U D' F2 L2 U2
F2 D' L D R2 F U'
F2 D' L D F R2 U'
F2 D' L D2 F U' B2
F2 D' L F U F U2
R' F' D L R' F U'
U F' U' L R2 F U'
R' F' D L F R' U'
U F' U' L F R2 U'
R' F' D R' L F U'
U F' U' R2 L F U'
L F' U' D R B2 R
L F' U' D R2 B2 D
L F' U' D R2 B2 D'
L F' U' D R2 B2 D2
L F' U' D B' R2 B'
L F' U' D B2 R2 D
L F' U' D B2 R2 D'
L F' U' D B2 R2 D2
F D' L D R2 F U'
F D' L D F R2 U'
L F' U' B D R2 B2
L F' U' B D B2 R2
F D' L D2 F U' B2
L F' U' B' D R2 B2
L F' U' B' D B2 R2
R' F' D' L R' F U'
F D' L F U F U2
L F' U' B2 D R2 B2
L F' U' B2 D B2 R2
R' F' D' L F R' U'
D2 F' D' L F U' B2
R2 F' D L D F U'
R2 F' D L D' F U'
R2 F' D L D2 F U'
R' F' D' R' L F U'
R2 F' D L F U' D
R2 F' D L F U' D'
R2 F' D L F U' D2
R2 F' D L F D U'
R2 F' D L F D' U'
R2 F' D L F D2 U'
L F' U2 D2 L2 B2 U
L F' U2 D2 B2 L2 U
R2 F' D F L F U'
R2 F' D F' L F U'
R2 F' D F2 L F U'
R' F' D2 L R' F U'
R' F' D2 L F R' U'
D2 F' D2 L R2 F U'
D2 F' D2 L F R2 U'
R' F' D2 R' L F U'
R2 F' D' L D F U'
R2 F' D' L D' F U'
L F' D R U' R B2
L F' D R U' B2 R
R2 F' D' L D2 F U'
R2 F' D' L F U' D
R2 F' D' L F U' D'
R2 F' D' L F U' D2
R2 F' D' L F D U'
R2 F' D' L F D' U'
R2 F' D' L F D2 U'
L F' D R' U' R' B2
R F' D L F R U'
D2 F' D2 R2 L F U'
D F' D' L R2 F U'
D F' D' L F R2 U'
L F' D U' R B2 R
L F' D U' R2 B2 D
L F' D U' R2 B2 D'
L F' D U' R2 B2 D2
L F' D U' B' R2 B'
L F' D U' B2 R2 D
L F' D U' B2 R2 D'
L F' D U' B2 R2 D2
L F' D F U' R2 B2
L F' D F U' B2 R2
L F' D F' U' R2 B2
L F' D F' U' B2 R2
L F' D F2 U' R2 B2
D F' D' R2 L F U'
L F' D F2 U' B2 R2
R2 F' D' F L F U'
R2 F' D' F' L F U'
R2 F' D' F2 L F U'
R2 F' D2 L D F U'
R2 F' D2 L D' F U'
R2 F' D2 L D2 F U'
R2 F' D2 L F U' D
R2 F' D2 L F U' D'
R2 F' D2 L F U' D2
R2 F' D2 L F D U'
R2 F' D2 L F D' U'
R2 F' D2 L F D2 U'
R F' D' L F R U'
L F' D' U L2 F2 U2
L F' D' U F2 L2 U2
R2 F' D2 F L F U'
R2 F' D2 F' L F U'
R2 F' D2 F2 L F U'
R F' D2 L F R U'
L F' D2 U2 L2 B2 U
L F' D2 U2 B2 L2 U
L F' B R2 F2 B' U'
L F' B R2 B' F2 U'
R' F2 L R F R2 U'
R' F2 L R' D F U'
R' F2 L R' D' F U'
R' F2 L R' D2 F U'
R' F2 L R' F U' D
R' F2 L R' F U' D'
R' F2 L R' F U' D2
R' F2 L R' F D U'
R' F2 L R' F D' U'
R' F2 L R' F D2 U'
R' F2 L D R' F U'
R' F2 L D F R' U'
R' F2 L D' R' F U'
R' F2 L D' F R' U'
R' F2 L D2 R' F U'
R' F2 L D2 F R' U'
R' F2 L F R' U' D
R' F2 L F R' U' D'
R' F2 L F R' U' D2
R' F2 L F R' D U'
R' F2 L F R' D' U'
R' F2 L F R' D2 U'
R' F2 L F D R' U'
R' F2 L F D' R' U'
R' F2 L F D2 R' U'
D2 F2 L F U2 L U
D' F2 L F R2 U' B
D' F2 L F U F' U2
R' F2 L F' R' F2 U'
R2 F2 L R F R' U'
R2 F2 L R2 F R2 U'
D F2 L R F U' B2
D F2 L R' F U' B2
D F2 L R2 F U' B2
L F' B2 R2 F2 B2 U'
L F' B2 R2 B2 F2 U'
R2 F2 L D F U' D
R2 F2 L D F U' D'
R2 F2 L D F U' D2
R2 F2 L D F D U'
R2 F2 L D F D' U'
R2 F2 L D F D2 U'
R2 F2 L D' F U' D
R2 F2 L D' F U' D'
R2 F2 L D' F U' D2
R2 F2 L D' F D U'
R2 F2 L D' F D' U'
R2 F2 L D' F D2 U'
R2 F2 L D2 F U' D
R2 F2 L D2 F U' D'
R2 F2 L D2 F U' D2
R2 F2 L D2 F D U'
R2 F2 L D2 F D' U'
R2 F2 L D2 F D2 U'
R2 F2 L F' U' D R2
D F2 L D' R2 F U'
R2 F2 L F' D U' R2
D F2 L D' F R2 U'
R2 F2 L F2 D F' U'
R2 F2 L F2 D' F' U'
R2 F2 L F2 D2 F' U'
D F2 L F R U' B2
D F2 L F R' U' B2
D F2 L F R2 U' B2
D F2 L F U' B2 D
D F2 L F U' B2 D'
D F2 L F U' B2 D2
D F2 L F D' R2 U'
L' F2 L2 R' F R' U'
L' F2 L2 R2 D F U'
L' F2 L2 R2 D' F U'
L' F2 L2 R2 D2 F U'
L' F2 L2 R2 F U' D
L' F2 L2 R2 F U' D'
L' F2 L2 R2 F U' D2
L' F2 L2 R2 F D U'
L' F2 L2 R2 F D' U'
L' F2 L2 R2 F D2 U'
L' F2 L2 D F U' B2
R F2 L U2 L2 B' U
L' F2 L2 F R2 U' D
L' F2 L2 F R2 U' D'
L' F2 L2 F R2 U' D2
L' F2 L2 F R2 D U'
L' F2 L2 F R2 D' U'
L' F2 L2 F R2 D2 U'
L' F2 L2 F U' D B2
L' F2 L2 F D U' B2
R F2 L D' F U' B2
R2 F2 L' F L2 F U'
L' F2 L2 F' R2 F2 U'
R F2 L D2 R2 F U'
R F2 L D2 F R2 U'
R2 F2 L' F' L2 F U'
R F2 L F U' D' B2
R F2 L F U2 L2 U
R2 F2 L' F2 L2 F U'
R F2 L F D' U' B2
R F2 L F D2 R2 U'
R' F2 R L F R2 U'
L F2 L' F' L R2 U'
L F2 L' F' R2 L U'
R' F2 R' L D F U'
R' F2 R' L D' F U'
R' F2 R' L D2 F U'
R' F2 R' L F U' D
R' F2 R' L F U' D'
R' F2 R' L F U' D2
R' F2 R' L F D U'
R' F2 R' L F D' U'
R' F2 R' L F D2 U'
R2 F2 R L F R' U'
R' F2 R' D L F U'
L' F2 R' L2 F R' U'
R' F2 R' D' L F U'
R' F2 R' D2 L F U'
D F2 R L F U' B2
R' F2 R' F L F U'
R' F2 R' F' L F U'
R' F2 R' F2 L F U'
L F2 L2 F' L2 R2 U'
L F2 L2 F' R2 L2 U'
L' F2 R2 L2 D F U'
L' F2 R2 L2 D' F U'
L' F2 R2 L2 D2 F U'
L' F2 R2 L2 F U' D
L' F2 R2 L2 F U' D'
L' F2 R2 L2 F U' D2
L' F2 R2 L2 F D U'
L' F2 R2 L2 F D' U'
L' F2 R2 L2 F D2 U'
D F2 R' L F U' B2
L' F2 R2 F L2 F U'
L' F2 R2 F' L2 F U'
L' F2 R2 F2 L2 F U'
R2 F2 R2 L F R2 U'
D F2 R2 L F U' B2
L F2 R2 U2 D B U
L F2 R2 U2 D' B U
L F2 R2 U2 D2 B U
L F2 R2 U2 B U D
L F2 R2 U2 B U D'
L F2 R2 U2 B U D2
L F2 R2 U2 B D U
L F2 R2 U2 B D' U
L F2 R2 U2 B D2 U
L F2 R2 D U2 B U
L F2 R2 D' U2 B U
L F2 R2 D2 U2 B U
L F2 R2 F U2 B U
L F2 R2 F' U2 B U
L F2 R2 F2 U2 B U
F' D2 L F U2 L U
F2 D2 L F U2 L U
R' F2 D L R' F U'
R' F2 D L F R' U'
U F2 U' L R2 F U'
U F2 U' L F R2 U'
R' F2 D R' L F U'
U F2 U' R2 L F U'
R' F2 D' L R' F U'
R' F2 D' L F R' U'
F D2 L F U2 L U
D2 F2 D' L F U' B2
R' F2 D' R' L F U'
R2 F2 D L D F U'
R2 F2 D L D' F U'
R2 F2 D L D2 F U'
R2 F2 D L F U' D
R2 F2 D L F U' D'
R2 F2 D L F U' D2
R2 F2 D L F D U'
R2 F2 D L F D' U'
R2 F2 D L F D2 U'
R2 F2 D F L F U'
R2 F2 D F' L F U'
R' F2 D2 L R' F U'
R' F2 D2 L F R' U'
R2 F2 D F2 L F U'
D2 F2 D2 L R2 F U'
D2 F2 D2 L F R2 U'
R' F2 D2 R' L F U'
R2 F2 D' L D F U'
R2 F2 D' L D' F U'
R2 F2 D' L D2 F U'
R2 F2 D' L F U' D
R2 F2 D' L F U' D'
R2 F2 D' L F U' D2
R2 F2 D' L F D U'
R2 F2 D' L F D' U'
R2 F2 D' L F D2 U'
D2 F2 D2 R2 L F U'
D F2 D' L R2 F U'
D F2 D' L F R2 U'
L F2 D F' R U' B2
L F2 D F' R' U' B2
L F2 D F' R2 U' B2
L F2 D F' U' B2 D
L F2 D F' U' B2 D'
L F2 D F' U' B2 D2
L F2 D F' D' R2 U'
D F2 D' R2 L F U'
R2 F2 D' F L F U'
R2 F2 D' F' L F U'
R2 F2 D' F2 L F U'
R2 F2 D2 L D F U'
R2 F2 D2 L D' F U'
R2 F2 D2 L D2 F U'
R2 F2 D2 L F U' D
R2 F2 D2 L F U' D'
R2 F2 D2 L F U' D2
R2 F2 D2 L F D U'
R2 F2 D2 L F D' U'
R2 F2 D2 L F D2 U'
L F2 D' F' R2 U' B
L F2 D' F' U F' U2
R2 F2 D2 F L F U'
R2 F2 D2 F' L F U'
R2 F2 D2 F2 L F U'
L F2 D2 F' U' D' B2
L F2 D2 F' U2 L2 U
L F2 D2 F' D' U' B2
L F2 D2 F' D2 R2 U'
L B R B' R F U'
L' B R2 B' L2 F U'
R B R B' L F U'
L B R' F R' B' U'
L2 B R2 B' L' F U'
L B R2 D F B' U'
L B R2 D B' F U'
L B R2 D' F B' U'
L B R2 D' B' F U'
L B R2 D2 F B' U'
L B R2 D2 B' F U'
L B R2 F D B' U'
L B R2 F D' B' U'
L B R2 F D2 B' U'
L B R2 F B' U' D
L B R2 F B' U' D'
L B R2 F B' U' D2
L B R2 F B' D U'
L B R2 F B' D' U'
L B R2 F B' D2 U'
L B R2 B' D F U'
L B R2 B' D' F U'
L B R2 B' D2 F U'
L B R2 B' F U' D
L B R2 B' F U' D'
L B R2 B' F U' D2
L B R2 B' F D U'
L B R2 B' F D' U'
L B R2 B' F D2 U'
U B D L B' U2 B'
L B D F B' U' B'
L B D B' F U' B'
F' B R2 B' L F U'
F2 B R2 B' L F U'
L B F R B' R U'
L B F R2 D B' U'
L B F R2 D' B' U'
L B F R2 D2 B' U'
L B F R2 B' U' D
L B F R2 B' U' D'
L B F R2 B' U' D2
L B F R2 B' D U'
L B F R2 B' D' U'
L B F R2 B' D2 U'
B F R2 B' L F U'
L B F D B' U' B'
F B R2 B' L F U'
L B F' R2 F2 B' U'
L B F' R2 B' F2 U'
R2 B' L F B L U'
R2 B' L B F L U'
L2 B' L' F B R2 U'
L2 B' L' B R2 F U'
L2 B' L' B F R2 U'
L B' R2 F U' D' L2
L B' R2 F U2 F2 U
L B' R2 F D' U' L2
L B' R2 F D2 B2 U'
L' B' U2 L2 B R2 U'
L' B' U2 B L2 R2 U'
L' B' U2 B R2 L2 U'
R2 B' D B L F U'
L' B' D2 L2 R2 F' U
L' B' D2 R2 L2 F' U
