U F' L2 B'
U' L2 D2 F' R2
U' L2 F' D2 R2
U F' L2 D B'
U F' L2 D' B'
U F' L2 D2 B'
U F' L2 B' D
U F' L2 B' D'
U F' L2 B' D2
U' F' L2 D2 R2
U F' B L2 B'
U F' B' L2 B'
U F' B2 L2 B'
U B F' L2 B'
U B' F' L2 B'
U B2 F' L2 B'
F' B' U' B U B' L2
B2 F' U' B2 U L2 B2
B2 F' U' B2 U B2 L2
U B' D2 R2 U2 R2 F'
B' F' U2 B U L2 F
U B' D2 R2 B U2 R2
U' B' F2 U2 F L2 B
U' B' F2 U2 F B L2
U' B' F2 U2 B F L2
U B' D2 F' D2 L2 B'
F' B' U2 B U L2 F
L2 B' F' U' B U B'
B F' U' B' U L2 B
B F' U' B' U B L2
F2 B' U2 B U F L2
D' B2 L U' D' F' R2
D' B2 L U' F' D' R2
D' B2 L U2 B2 U F'
D' B2 L D' U' F' R2
D' B2 L D2 F2 U' F
U B' F' L' D L' B'
U B' F' L' D' L' B'
U B' F' L' D2 L' B'
U B' F' L' B L' B'
U B' F' L' B' L' B'
U B' F' L' B2 L' B'
U B' F' L2 R' B' R
U B' F' L2 R2 B' R2
U B' F' L2 D B' D
U B' F' L2 D B' D'
U B' F' L2 D B' D2
U B' F' L2 D' B' D
U B' F' L2 D' B' D'
U B' F' L2 D' B' D2
U B' F' L2 D2 B' D
U B' F' L2 D2 B' D'
U B' F' L2 D2 B' D2
U B' F' L2 B2 D B
U B' F' L2 B2 D' B
U B' F' L2 B2 D2 B
U B' F' R' L2 B' R
U B' F' R2 L2 B' R2
U B' F' U2 F U2 L2
B2 F' D' R2 D L2 B2
B2 F' D' R2 D B2 L2
D' B2 L' U' D' F' R2
D' B2 L' U' F' D' R2
F B' U2 B U L2 F2
F B' U2 B U F2 L2
D' B2 L' U2 B2 U F'
U' B2 L' B2 L' F' R'
D' B2 L' D' U' F' R2
D' B2 L' D2 F2 U' F
U' B2 L2 D2 F' R2 B
U' B2 L2 F' B2 D2 R2
D' B2 L2 U' D' F' R2
D' B2 L2 U' F' D' R2
D' B2 L2 U2 B2 U F'
D' B2 L2 D' U' F' R2
U' B2 L2 B2 D2 F' R2
U' B2 L2 B2 F' D2 R2
D' B2 L2 D2 F2 U' F
U B2 L F' L2 B' L'
F B' D' B2 L2 F U'
U B2 L2 F' L2 B' L2
U' B2 R2 U2 B2 L2 F
U B2 L2 F' U2 F U2
U B2 L2 F2 D2 F B2
U B2 L2 F2 D2 B2 F
F' B2 L2 U' B2 U B2
F' B2 L2 D' R2 D B2
U' B2 R2 B U2 L2 B
U' B2 R2 B U2 B L2
D' B2 U D L2 U2 F'
U B2 R' U2 L2 R F'
U B2 R' U2 R L2 F'
U B2 R' U2 R F' L2
U2 B2 U L2 D2 F' R2
U2 B2 U L2 F' D2 R2
L' B2 U' L' D' F' R2
L' B2 U' L' F' D' R2
D' B2 U' R2 D' R2 F'
U2 B2 U F' L2 D2 R2
D' B2 U' D F' D2 R2
D' B2 U' D' F R2 F2
D' B2 U' D' F' R2 D
D' B2 U' D' F' R2 D'
D' B2 U' D' F' R2 D2
D' B2 U' D' F2 R2 F
U' B2 U2 L F' L B2
L' B2 U' D' L' F' R2
U B2 R2 U2 L2 R2 F'
U B2 R2 U2 R2 L2 F'
U B2 R2 U2 R2 F' L2
U' B2 U2 L' B2 L' F'
D' B2 U' F' R D' R2
D' B2 U' F' R' D' R2
D' B2 U' F' R2 D' R2
U' B2 U2 L2 F' B2 D
U' B2 U2 L2 F' B2 D'
U' B2 U2 L2 F' B2 D2
D' B2 U' F' U' B2 U
D' B2 U' F' D' R2 D
D' B2 U' F' D' R2 D'
D' B2 U' F' D' R2 D2
U' B2 U2 L2 B2 D F'
U' B2 U2 L2 B2 D' F'
U' B2 U2 L2 B2 D2 F'
U' B2 U2 L2 B2 F' D
U' B2 U2 L2 B2 F' D'
U' B2 U2 L2 B2 F' D2
D' B2 U' F2 D' R2 F
D' B2 U' F2 D' F R2
U B2 R2 B U2 L2 R2
U B2 R2 B U2 R2 L2
U' B2 U2 F L2 F2 B2
U' B2 U2 F L2 B2 F2
U' B2 U2 F B2 L2 F2
U' B2 U2 F' L' B2 L'
U' B2 U2 F' L2 B2 D
U' B2 U2 F' L2 B2 D'
U' B2 U2 F' L2 B2 D2
U' B2 U2 F' B L2 B
U' B2 U2 F' B2 L2 D
U' B2 U2 F' B2 L2 D'
U' B2 U2 F' B2 L2 D2
U' B2 U2 B L2 F' B
U' B2 U2 B L2 B F'
U' B2 U2 B F' L2 B
U' B2 U2 B2 L F' L
U' B2 U2 B2 L2 D F'
U' B2 U2 B2 L2 D' F'
U' B2 U2 B2 L2 D2 F'
U' B2 U2 B2 L2 F' D
U' B2 U2 B2 L2 F' D'
U' B2 U2 B2 L2 F' D2
U2 B2 U' F' L2 D B'
U2 B2 U' F' L2 D' B'
U2 B2 U' F' L2 D2 B'
U2 B2 U' F' L2 B' D
U2 B2 U' F' L2 B' D'
U2 B2 U' F' L2 B' D2
U' B2 U2 B2 F L2 F2
U2 B2 U' F' B L2 B'
U' B2 U2 B2 F' L2 D
U' B2 U2 B2 F' L2 D'
U' B2 U2 B2 F' L2 D2
U2 B2 U' F' B' L2 B'
U2 B2 U' F' B2 L2 B'
U2 B2 U' B F' L2 B'
L2 B2 U' B2 U F' B2
L2 B2 U' B2 U B2 F'
U2 B2 U' B' F' L2 B'
U2 B2 U' B2 F' L2 B'
D' B2 U2 B2 U D F'
D' B2 U2 B2 U D' F'
D' B2 U2 B2 U D2 F'
D' B2 U2 B2 U F' D
D' B2 U2 B2 U F' D'
D' B2 U2 B2 U F' D2
D' B2 U2 B2 D U F'
D' B2 U2 B2 D' U F'
D' B2 U2 B2 D2 U F'
D B2 U' D' L2 F' R2
L' B2 U2 B2 U L' F'
D B2 U' D' F' L2 R2
D B2 U' D' F' R2 L2
D' B2 D U L2 U2 F'
D' B2 D U' F' D2 R2
D' B2 D' L U' F' R2
D' B2 D' L' U' F' R2
D' B2 D' L2 U' F' R2
D B2 U2 F2 B2 U F
U B2 U2 L2 D2 F' R2
U B2 U2 L2 F' D2 R2
B2 F2 U' F L2 D' R2
D' B2 D' U' F R2 F2
D' B2 D' U' F' R2 D
D' B2 D' U' F' R2 D'
D' B2 D' U' F' R2 D2
D' B2 D' U' F2 R2 F
D B2 U2 B2 F2 U F
L' B2 D' U' L' F' R2
D' B2 D' F U' R2 F2
D' B2 D' F U' F2 R2
F' B2 U' B2 U L2 B2
F' B2 U' B2 U B2 L2
F2 B2 U' F L2 D' R2
D' B2 D' F2 U' R2 F
D' B2 D' F2 U' F R2
U' B2 D2 R2 F2 B U2
U' B2 D2 R2 B F2 U2
U B2 U2 F' L2 D2 R2
B' F2 U2 B U F L2
D' B2 D2 L F2 U' F
D' B2 D2 L' F2 U' F
L B2 U2 B2 U L F'
L B2 U2 B2 U F' L
D' B2 D2 L2 F2 U' F
U' B2 D2 F2 R2 U2 F
L2 B2 D' F' R2 D B2
D2 B2 D2 F2 U' F L2
F B2 U' L2 F2 D' R2
D' B2 D2 F2 U' D F
D' B2 D2 F2 U' D' F
D' B2 D2 F2 U' D2 F
D' B2 D2 F2 U' F D
D' B2 D2 F2 U' F D'
D' B2 D2 F2 U' F D2
D' B2 D2 F2 D U' F
D' B2 D2 F2 D' U' F
D' B2 D2 F2 D2 U' F
B2 F2 U2 B2 U F L2
D B2 D' U' L2 F' R2
F2 B2 U2 B2 U F L2
D B2 D' U' F' L2 R2
D B2 D' U' F' R2 L2
U' B2 F U2 L2 F2 B2
U' B2 F U2 L2 B2 F2
U' B2 F U2 F2 L2 B2
U' B2 F U2 F2 B2 L2
U' B2 F U2 B2 L2 F2
U' B2 F U2 B2 F2 L2
F B2 U' F2 L2 D' R2
U' B2 F' L' B2 L' R'
U' B2 F' L' B2 R' L'
D' B2 F U' F2 D' R2
U' B2 F' L2 B2 D2 R2
D' B2 F U2 B2 U F2
D' B2 F D' L2 U' R2
B F2 U2 B' U F L2
U B2 D' F' D L2 B'
F' B2 D' R2 D L2 B2
F' B2 D' R2 D B2 L2
D B2 D2 F2 B2 U' F
F B2 U2 B2 U L2 F2
F B2 U2 B2 U F2 L2
D B2 D2 B2 F2 U' F
D' B2 F' D2 F2 U' F2
U B2 D2 R2 U2 R2 F'
U B2 D2 R2 B U2 R2
U' B2 F2 U2 F L2 B2
U' B2 F2 U2 F B2 L2
U' B2 F2 U2 B2 F L2
B2 F2 D' B2 U' R2 F
B2 F2 D' B2 U' F R2
U B2 D2 F' D2 L2 B'
F2 B2 D' B2 U' R2 F
F2 B2 D' B2 U' F R2
L2 B2 F' U' B2 U B2
D' B2 F2 U' D' R2 F
D' B2 F2 U' D' F R2
D' B2 F2 U' F D' R2
D' B2 F2 U2 B2 U F
L2 B2 F' D' R2 D B2
D' B2 F2 D' U' R2 F
D' B2 F2 D' U' F R2
D' B2 F2 D2 F2 U' F'
F B2 D' L2 B2 U' R2
U B2 F' L' D L' B'
U B2 F' L' D' L' B'
U B2 F' L' D2 L' B'
U B2 F' L' B L' B'
U B2 F' L' B' L' B'
U B2 F' L' B2 L' B'
U B2 F' L2 R' B' R
U B2 F' L2 R2 B' R2
U B2 F' L2 D B' D
U B2 F' L2 D B' D'
U B2 F' L2 D B' D2
U B2 F' L2 D' B' D
U B2 F' L2 D' B' D'
U B2 F' L2 D' B' D2
U B2 F' L2 D2 B' D
U B2 F' L2 D2 B' D'
U B2 F' L2 D2 B' D2
U B2 F' L2 B2 D B
U B2 F' L2 B2 D' B
U B2 F' L2 B2 D2 B
U B2 F' R' L2 B' R
U B2 F' R2 L2 B' R2
F B2 D' B2 L2 U' R2
U B2 F' U2 F U2 L2
