D L2 F B
D L2 B F
D L' B L' F
D L2 D F B
D L2 D B F
D L2 D' F B
D L2 D' B F
D L2 D2 F B
D L2 D2 B F
D L2 F D B
D L2 F D' B
D L2 F D2 B
D L2 F B D
D L2 F B D'
D L2 F B D2
D L2 B D F
D L2 B D' F
D L2 B D2 F
D L2 B F D
D L2 B F D'
D L2 B F D2
L2 D F L2 B
L2 D F B L2
L2 D B F L2
D F L2 F B
D F L2 B F
F D L2 F B
F D L2 B F
F' D L2 F B
F' D L2 B F
F2 D L2 F B
F2 D L2 B F
L2 F D L2 B
L2 F D B L2
D F' L2 F B
D F' L2 B F
D F2 L2 F B
D F2 L2 B F
D B L2 D2 F2
D' B D2 L2 F2
D' B D2 F2 L2
F2 D L2 D B F D'
F2 D L2 D B F D2
F2 D L2 D' F D B
F2 D L2 D' F D' B
F2 D L2 D' F D2 B
F2 D L2 D' F B D
F2 D L2 D' F B D'
F2 D L2 D' F B D2
L2 F D F2 L2 F2 B
L2 F D F2 L2 B F2
F' D L2 F2 D F' B
F' D L2 F2 D B F'
F2 D L2 D' B D F
F2 D L2 D' B D' F
F' D L2 F2 D' F' B
F2 D L2 D' B D2 F
F2 D L2 D' B F D
F2 D L2 D' B F D'
F2 D L2 D' B F D2
F' D L2 F2 D' B F'
F' D L2 F2 D2 F' B
F' D L2 F2 D2 B F'
F' D L2 F2 B D F'
F' D L2 F2 B D' F'
F' D L2 F2 B D2 F'
L2 F D F2 B L2 F2
F' D L2 B R F R'
F' D L2 B R2 F R2
L2 F D B L D L
L2 F D B L D' L
L2 F D B L D2 L
F2 D L2 D2 F D B
L2 F D B L' D L'
F2 D L2 D2 F D' B
L2 F D B L' D' L'
F2 D L2 D2 F D2 B
L2 F D B L' D2 L'
F2 D L2 D2 F B D
F2 D L2 D2 F B D'
F2 D L2 D2 F B D2
F' D L2 B D F D
F' D L2 B D F D'
F' D L2 B D F D2
F2 D L2 D2 B D F
F2 D L2 D2 B D' F
F' D L2 B D' F D
F' D L2 B D' F D'
F' D L2 B D' F D2
F2 D L2 D2 B D2 F
F2 D L2 D2 B F D
F2 D L2 D2 B F D'
F2 D L2 D2 B F D2
F' D L2 B D2 F D
F' D L2 B D2 F D'
F' D L2 B D2 F D2
F2 D L2 F L B L'
F' D L2 B F2 D F'
F' D L2 B F2 D' F'
F' D L2 B F2 D2 F'
F2 D L2 F L2 B L2
L2 F D B F L2 F'
L2 F D B F2 L2 F2
F2 D L2 F D B D
F2 D L2 F D B D'
F2 D L2 F D B D2
L2 F D B' L' B2 L'
F2 D L2 F D' B D
F2 D L2 F D' B D'
F2 D L2 F D' B D2
L2 F D B' L2 B2 D
L2 F D B' L2 B2 D'
L2 F D B' L2 B2 D2
F2 D L2 F D2 B D
F2 D L2 F D2 B D'
F2 D L2 F D2 B D2
U2 F D B' U2 L2 B2
F2 D L2 F B2 D B'
F2 D L2 F B2 D' B'
F2 D L2 F B2 D2 B'
U2 F D B' U2 B2 L2
F' D L2 B2 D F B'
F' D L2 B2 D B' F
F' D L2 B2 D' F B'
F' D L2 B2 D' B' F
F' D L2 B2 D2 F B'
F' D L2 B2 D2 B' F
F' D L2 B2 F D B'
F' D L2 B2 F D' B'
F' D L2 B2 F D2 B'
F2 D L2 F2 D F' B
F2 D L2 F2 D B F'
F2 D L2 F2 D' F' B
F2 D L2 F2 D' B F'
F2 D L2 F2 D2 F' B
F2 D L2 F2 D2 B F'
F2 D L2 F2 B D F'
F2 D L2 F2 B D' F'
F2 D L2 F2 B D2 F'
L2 F D' L D2 L2 B
L2 F D' L D2 B L2
F2 D L2 B R F R'
F2 D L2 B R2 F R2
L2 F D' L B D2 L2
F2 D L2 B D F D
F2 D L2 B D F D'
F2 D L2 B D F D2
F2 D L2 B D' F D
F2 D L2 B D' F D'
F2 D L2 B D' F D2
F2 D L2 B D2 F D
F2 D L2 B D2 F D'
F2 D L2 B D2 F D2
F2 D L2 B F2 D F'
F2 D L2 B F2 D' F'
F2 D L2 B F2 D2 F'
L2 F D' L' D2 L2 B
L2 F D' L' D2 B L2
F' D R L2 F R' B
L2 F D' L' B D2 L2
L F D L F L B
L2 F D' L2 D2 L2 B
L2 F D' L2 D2 B L2
L2 F D' L2 B D2 L2
F2 D L2 B2 D F B'
F2 D L2 B2 D B' F
F2 D L2 B2 D' F B'
F2 D L2 B2 D' B' F
F2 D L2 B2 D2 F B'
F2 D L2 B2 D2 B' F
F2 D L2 B2 F D B'
F2 D L2 B2 F D' B'
F2 D L2 B2 F D2 B'
F D L' B L' D F
F D L' B L' D' F
F D L' B L' D2 F
F D L' B L' F D
F D L' B L' F D'
F D L' B L' F D2
F D L' B' L' F B2
F D L' B' L' B2 F
D' F D2 L' B L' F
F2 D R L2 F R' B
U2 F D' R2 F' B' U2
D' F D2 L2 D F B
D' F D2 L2 D B F
U2 F D' R2 B' F' U2
D' F D2 L2 D' F B
D' F D2 L2 D' B F
D' F D2 L2 D2 F B
D' F D2 L2 D2 B F
D' F D2 L2 F D B
D' F D2 L2 F D' B
D' F D2 L2 F D2 B
D' F D2 L2 F B D
D' F D2 L2 F B D'
D' F D2 L2 F B D2
D' F D2 L2 B D F
D' F D2 L2 B D' F
D' F D2 L2 B D2 F
D' F D2 L2 B F D
D' F D2 L2 B F D'
D' F D2 L2 B F D2
F D L2 R F R' B
L2 F D' U2 R2 F' U2
L2 F D' B L D2 L2
L2 F D' B L' D2 L2
L2 F D' B L2 D2 L2
D' F D2 F L2 F B
D' F D2 F L2 B F
L2 F D' B U2 R2 U2
L2 F D' B D2 L2 D
L2 F D' B D2 L2 D'
L2 F D' B D2 L2 D2
F D L2 D F D B
F D L2 D F D' B
F D L2 D F D2 B
F D L2 D F B D
F D L2 D F B D'
F D L2 D F B D2
U2 F D' B' R2 U2 B2
F D L2 D B D F
F D L2 D B D' F
F D L2 D B D2 F
F D L2 D B F D
F D L2 D B F D'
F D L2 D B F D2
D' F D2 F' L2 F B
D' F D2 F' L2 B F
L F D B L F L
F D L2 D' F D B
F D L2 D' F D' B
F D L2 D' F D2 B
F D L2 D' F B D
F D L2 D' F B D'
F D L2 D' F B D2
F D L2 D' B D F
F D L2 D' B D' F
F D L2 D' B D2 F
F D L2 D' B F D
F D L2 D' B F D'
F D L2 D' B F D2
D' F D2 F2 L2 F B
D' F D2 F2 L2 B F
L2 F D' B2 D2 B' L2
F D L2 D2 F D B
F D L2 D2 F D' B
F D L2 D2 F D2 B
F D L2 D2 F B D
F D L2 D2 F B D'
F D L2 D2 F B D2
F D L2 D2 B D F
F D L2 D2 B D' F
F D L2 D2 B D2 F
F D L2 D2 B F D
F D L2 D2 B F D'
F D L2 D2 B F D2
L2 F D2 L D' L2 B
L2 F D2 L D' B L2
D' F D2 B L2 D2 F2
F D L2 F L B L'
F D L2 F L2 B L2
L2 F D2 L B D' L2
F D L2 F D B D
F D L2 F D B D'
F D L2 F D B D2
F D L2 F D' B D
F D L2 F D' B D'
F D L2 F D' B D2
F D L2 F D2 B D
F D L2 F D2 B D'
F D L2 F D2 B D2
L2 F D2 L' D' L2 B
L2 F D2 L' D' B L2
F D L2 F B2 D B'
F D L2 F B2 D' B'
F D L2 F B2 D2 B'
L2 F D2 L' B D' L2
L2 F D2 L2 D' L2 B
L2 F D2 L2 D' B L2
L2 F D2 L2 B D' L2
F D L2 F2 D F' B
F D L2 F2 D B F'
F D L2 F2 D' F' B
F D L2 F2 D' B F'
F D L2 F2 D2 F' B
F D L2 F2 D2 B F'
F D L2 F2 B D F'
F D L2 F2 B D' F'
F D L2 F2 B D2 F'
F D L2 B R F R'
D' F B L D2 L2 F2
D' F B L D2 F2 L2
F D L2 B R2 F R2
F D L2 B D F D
F D L2 B D F D'
F D L2 B D F D2
F D L2 B D' F D
F D L2 B D' F D'
F D L2 B D' F D2
F D L2 B D2 F D
F D L2 B D2 F D'
F D L2 B D2 F D2
F D L2 B F2 D F'
F D L2 B F2 D' F'
F D L2 B F2 D2 F'
D' F B L' D2 L2 F2
D' F B L' D2 F2 L2
D' F B L2 D2 L2 F2
D' F B L2 D2 F2 L2
F D L2 B2 D F B'
F D L2 B2 D B' F
F D L2 B2 D' F B'
F D L2 B2 D' B' F
F D L2 B2 D2 F B'
F D L2 B2 D2 B' F
F D L2 B2 F D B'
F D L2 B2 F D' B'
F D L2 B2 F D2 B'
L2 F D2 U' F2 U B
F D R L2 F R' B
L2 F D2 B L D' L2
L2 F D2 B L' D' L2
L2 F D2 B L2 D' L2
D' F B U2 R2 B2 U2
L2 F D2 B U' F2 U
L2 F D2 B D' L2 D
L2 F D2 B D' L2 D'
L2 F D2 B D' L2 D2
D' F B U2 B2 R2 U2
L2 F D2 B2 D' B' L2
D' F B D2 L F2 L
D' F B D2 L2 F2 D
D' F B D2 L2 F2 D'
D' F B D2 L2 F2 D2
L2 F B L U B U'
D' F B D2 F' L2 F'
D' F B D2 F2 L2 D
D' F B D2 F2 L2 D'
D' F B D2 F2 L2 D2
L2 F B L' U B U'
L2 F B L2 U B U'
B2 D R2 U' F' R2 B'
B2 D R2 U' F' B' R2
B2 D R2 U' B' F' R2
D' F B' R2 U2 R2 B2
D' F B' R2 U2 B2 R2
D F D2 B D2 L2 F2
D F D2 B D2 F2 L2
L2 F B U D B U'
L2 F B U D' B U'
L2 F B U D2 B U'
L2 F B U B U' D
L2 F B U B U' D'
L2 F B U B U' D2
L2 F B U B D U'
L2 F B U B D' U'
L2 F B U B D2 U'
D F B L D2 L F2
D F B L D2 F2 L
L2 F B D U B U'
D F B L' D2 L' F2
L2 F B D' U B U'
D F B L2 U2 B2 U2
D F B L2 D2 F2 D
D F B L2 D2 F2 D'
D F B L2 D2 F2 D2
D F B L2 F D2 F2
D F B L2 F' D2 F2
D F B L2 F2 D2 F2
L2 F B D2 U B U'
D F B U2 B2 U2 L2
L2 F B' U B' U' B'
U2 F B' U' B' U' B'
D F B D2 F2 D2 L2
L F B U B L U'
D F B' L2 B2 D2 F2
B D U L' B L' U'
B D U L2 D B U'
B D U L2 D' B U'
B D U L2 D2 B U'
B D U L2 B U' D
B D U L2 B U' D'
B D U L2 B U' D2
B D U L2 B D U'
B D U L2 B D' U'
B D U L2 B D2 U'
L' F' L D L2 F B
L' F' L D L2 B F
B D U B L2 U' D
B D U B L2 U' D'
B D U B L2 U' D2
B D U B L2 D U'
B D U B L2 D' U'
B D U B L2 D2 U'
B D U B U' D F2
B D U B D U' F2
B D U B' L2 B2 U'
L2 F' L F2 D L2 B
L2 F' L F2 D B L2
F' D U2 B' U2 L2 B2
F' D U2 B' U2 B2 L2
L' F' L' D F L2 B
L' F' L' D F B L2
L' F' L' D B F L2
D F' L D L F B
D F' L D L B F
D F' L D' L F B
D F' L D' L B F
L' F' L' F D L2 B
L' F' L' F D B L2
F' D F L' B L' F
F' D F L2 D F B
F' D F L2 D B F
D F' L D2 L F B
D F' L D2 L B F
F' D F L2 D' F B
F' D F L2 D' B F
F' D F L2 D2 F B
F2 D U2 B' U2 L2 B2
F' D F L2 D2 B F
F2 D U2 B' U2 B2 L2
F' D F L2 F D B
F' D F L2 F D' B
F' D F L2 F D2 B
F' D F L2 F B D
F' D F L2 F B D'
F' D F L2 F B D2
F' D F L2 B D F
F' D F L2 B D' F
F' D F L2 B D2 F
F' D F L2 B F D
F' D F L2 B F D'
F' D F L2 B F D2
D F' L F L F B
D F' L F L B F
D F' L F' L F B
D F' L F' L B F
D F' L F2 L F B
D F' L F2 L B F
F2 D F L' B L' F
F2 D F L2 D F B
F2 D F L2 D B F
F2 D F L2 D' F B
F2 D F L2 D' B F
F2 D F L2 D2 F B
F2 D F L2 D2 B F
F2 D F L2 F D B
F2 D F L2 F D' B
F2 D F L2 F D2 B
F2 D F L2 F B D
F2 D F L2 F B D'
F2 D F L2 F B D2
F2 D F L2 B D F
F2 D F L2 B D' F
F2 D F L2 B D2 F
F2 D F L2 B F D
F2 D F L2 B F D'
F2 D F L2 B F D2
L F' L D F L2 B
L F' L D F B L2
L F' L D B F L2
L2 F' L' F2 D L2 B
L2 F' L' F2 D B L2
F' D F B L2 D2 F2
D' F' L2 D2 F L2 B
L F' L F D L2 B
D' F' L2 D2 F B L2
L F' L F D B L2
D' F' L2 D2 B F L2
D2 F' L2 F D' L2 B
D2 F' L2 F D' B L2
D' F' L2 F D2 L2 B
D' F' L2 F D2 B L2
D' F' L2 F B D2 L2
D2 F' L2 F B D' L2
F2 D F B L2 D2 F2
F' D F' L' B L' F
D' F' L2 B D2 F L2
D2 F' L2 B F D' L2
D' F' L2 B F D2 L2
F' D F' L2 D F B
F' D F' L2 D B F
F' D F' L2 D' F B
F' D F' L2 D' B F
F' D F' L2 D2 F B
F' D F' L2 D2 B F
F' D F' L2 F D B
F' D F' L2 F D' B
F' D F' L2 F D2 B
F' D F' L2 F B D
F' D F' L2 F B D'
F' D F' L2 F B D2
F' D F' L2 B D F
F' D F' L2 B D' F
F' D F' L2 B D2 F
F' D F' L2 B F D
F' D F' L2 B F D'
F' D F' L2 B F D2
F D U2 B' U2 L2 B2
F D U2 B' U2 B2 L2
F2 D F' L' B L' F
D F' L' B L' D F
D F' L' B L' D' F
D F' L' B L' D2 F
D F' L' B L' F D
D F' L' B L' F D'
D F' L' B L' F D2
F2 D F' L2 D F B
F2 D F' L2 D B F
F2 D F' L2 D' F B
F2 D F' L2 D' B F
F2 D F' L2 D2 F B
F2 D F' L2 D2 B F
F2 D F' L2 F D B
F2 D F' L2 F D' B
F2 D F' L2 F D2 B
F2 D F' L2 F B D
F2 D F' L2 F B D'
F2 D F' L2 F B D2
F2 D F' L2 B D F
F2 D F' L2 B D' F
F2 D F' L2 B D2 F
F2 D F' L2 B F D
F2 D F' L2 B F D'
F2 D F' L2 B F D2
D F' L' B' L' F B2
D F' L' B' L' B2 F
B D F U L2 B U'
B D F U B L2 U'
L F' L' D L2 F B
L F' L' D L2 B F
F D F L' B L' F
F D F L2 D F B
F D F L2 D B F
D F' L2 R F R' B
F D F L2 D' F B
F D F L2 D' B F
F D F L2 D2 F B
F D F L2 D2 B F
F D F L2 F D B
F D F L2 F D' B
F D F L2 F D2 B
F D F L2 F B D
F D F L2 F B D'
F D F L2 F B D2
F D F L2 B D F
F D F L2 B D' F
F D F L2 B D2 F
F D F L2 B F D
F D F L2 B F D'
F D F L2 B F D2
L2 F' L2 F2 D L2 B
L2 F' L2 F2 D B L2
F' D F' B L2 D2 F2
D F' L2 D F D B
D F' L2 D F D' B
D F' L2 D F D2 B
D F' L2 D F B D
D F' L2 D F B D'
D F' L2 D F B D2
D F' L2 D B D F
D F' L2 D B D' F
D F' L2 D B D2 F
D F' L2 D B F D
D F' L2 D B F D'
D F' L2 D B F D2
F' D F2 L' B L' F
F2 D F' B L2 D2 F2
D F' L2 D' F D B
D F' L2 D' F D' B
D F' L2 D' F D2 B
D F' L2 D' F B D
D F' L2 D' F B D'
D F' L2 D' F B D2
D F' L2 D' B D F
D F' L2 D' B D' F
D F' L2 D' B D2 F
D F' L2 D' B F D
D F' L2 D' B F D'
D F' L2 D' B F D2
F' D F2 L2 D F B
F' D F2 L2 D B F
F' D F2 L2 D' F B
F' D F2 L2 D' B F
F' D F2 L2 D2 F B
F' D F2 L2 D2 B F
F' D F2 L2 F D B
F' D F2 L2 F D' B
F' D F2 L2 F D2 B
F' D F2 L2 F B D
F' D F2 L2 F B D'
F' D F2 L2 F B D2
F' D F2 L2 B D F
F' D F2 L2 B D' F
F' D F2 L2 B D2 F
F' D F2 L2 B F D
F' D F2 L2 B F D'
F' D F2 L2 B F D2
D F' L2 D2 F D B
D F' L2 D2 F D' B
D F' L2 D2 F D2 B
D F' L2 D2 F B D
D F' L2 D2 F B D'
D F' L2 D2 F B D2
D F' L2 D2 B D F
D F' L2 D2 B D' F
D F' L2 D2 B D2 F
D F' L2 D2 B F D
D F' L2 D2 B F D'
D F' L2 D2 B F D2
D F' L2 F L B L'
D F' L2 F L2 B L2
D F' L2 F D B D
D F' L2 F D B D'
D F' L2 F D B D2
D F' L2 F D' B D
D F' L2 F D' B D'
D F' L2 F D' B D2
D F' L2 F D2 B D
D F' L2 F D2 B D'
D F' L2 F D2 B D2
D F' L2 F B2 D B'
D F' L2 F B2 D' B'
D F' L2 F B2 D2 B'
F D F B L2 D2 F2
F2 D F2 L' B L' F
D F' L2 F2 D F' B
D F' L2 F2 D B F'
D F' L2 F2 D' F' B
D F' L2 F2 D' B F'
D F' L2 F2 D2 F' B
D F' L2 F2 D2 B F'
D F' L2 F2 B D F'
D F' L2 F2 B D' F'
D F' L2 F2 B D2 F'
F2 D F2 L2 D F B
D F' L2 B R F R'
F2 D F2 L2 D B F
F2 D F2 L2 D' F B
F2 D F2 L2 D' B F
F2 D F2 L2 D2 F B
D F' L2 B R2 F R2
F2 D F2 L2 D2 B F
F2 D F2 L2 F D B
F2 D F2 L2 F D' B
F2 D F2 L2 F D2 B
F2 D F2 L2 F B D
F2 D F2 L2 F B D'
F2 D F2 L2 F B D2
F2 D F2 L2 B D F
F2 D F2 L2 B D' F
F2 D F2 L2 B D2 F
F2 D F2 L2 B F D
F2 D F2 L2 B F D'
F2 D F2 L2 B F D2
D F' L2 B D F D
D F' L2 B D F D'
D F' L2 B D F D2
D F' L2 B D' F D
D F' L2 B D' F D'
D F' L2 B D' F D2
D F' L2 B D2 F D
D F' L2 B D2 F D'
D F' L2 B D2 F D2
D F' L2 B F2 D F'
D F' L2 B F2 D' F'
D F' L2 B F2 D2 F'
B D F' U L2 B U'
B D F' U B L2 U'
D F' L2 B2 D F B'
D F' L2 B2 D B' F
D F' L2 B2 D' F B'
D F' L2 B2 D' B' F
D F' L2 B2 D2 F B'
D F' L2 B2 D2 B' F
D F' L2 B2 F D B'
D F' L2 B2 F D' B'
D F' L2 B2 F D2 B'
F D F' L' B L' F
F D F' L2 D F B
F D F' L2 D B F
F D F' L2 D' F B
F D F' L2 D' B F
F D F' L2 D2 F B
F D F' L2 D2 B F
F D F' L2 F D B
F D F' L2 F D' B
F D F' L2 F D2 B
F D F' L2 F B D
F D F' L2 F B D'
F D F' L2 F B D2
F D F' L2 B D F
F D F' L2 B D' F
F D F' L2 B D2 F
F D F' L2 B F D
F D F' L2 B F D'
F D F' L2 B F D2
D F' R L2 F R' B
F' D F2 B L2 D2 F2
F' D B L D2 L F2
F' D B L D2 F2 L
F' D B L' D2 L' F2
F2 D F2 B L2 D2 F2
F' D B L2 U2 B2 U2
F' D B L2 D2 F2 D
F' D B L2 D2 F2 D'
F' D B L2 D2 F2 D2
F' D B L2 F D2 F2
F' D B L2 F' D2 F2
F' D B L2 F2 D2 F2
F2 D B L D2 L F2
F2 D B L D2 F2 L
F D F' B L2 D2 F2
F2 D B L' D2 L' F2
F2 D B L2 U2 B2 U2
F2 D B L2 D2 F2 D
F2 D B L2 D2 F2 D'
F2 D B L2 D2 F2 D2
F2 D B L2 F D2 F2
F2 D B L2 F' D2 F2
F2 D B L2 F2 D2 F2
B D F2 U L2 B U'
B D F2 U B L2 U'
F' D B U2 B2 U2 L2
F D F2 L' B L' F
F D F2 L2 D F B
F D F2 L2 D B F
F D F2 L2 D' F B
F D F2 L2 D' B F
F D F2 L2 D2 F B
F D F2 L2 D2 B F
F D F2 L2 F D B
F D F2 L2 F D' B
F D F2 L2 F D2 B
F D F2 L2 F B D
F D F2 L2 F B D'
F D F2 L2 F B D2
F D F2 L2 B D F
F D F2 L2 B D' F
F D F2 L2 B D2 F
F D F2 L2 B F D
F D F2 L2 B F D'
F D F2 L2 B F D2
F' D B D2 F2 D2 L2
F' D B F L2 D2 F2
F' D B F' L2 D2 F2
F2 D B U2 B2 U2 L2
F' D B F2 L2 D2 F2
D' F' R2 F' B' U2 R2
F2 D B D2 F2 D2 L2
F2 D B F L2 D2 F2
D' F' R2 B' U2 R2 B
D' F' R2 B' F' U2 R2
F' D B' L2 B2 D2 F2
F2 D B F' L2 D2 F2
F2 D B F2 L2 D2 F2
F D F2 B L2 D2 F2
U' F' U D L2 F B
U' F' U D L2 B F
F2 D B' L2 B2 D2 F2
F D B L D2 L F2
F D B L D2 F2 L
F D B L' D2 L' F2
F D B L2 U2 B2 U2
F D B L2 D2 F2 D
F D B L2 D2 F2 D'
F D B L2 D2 F2 D2
F D B L2 F D2 F2
F D B L2 F' D2 F2
F D B L2 F2 D2 F2
R F' R' D L2 F B
R F' R' D L2 B F
F D B U2 B2 U2 L2
F D B D2 F2 D2 L2
F D B F L2 D2 F2
F D B F' L2 D2 F2
F D B F2 L2 D2 F2
F D B' L2 B2 D2 F2
B D B' D L2 F2 B
B D B' D L2 B F2
B D B' D F2 L2 B
B D B' D F2 B L2
B D B' D B L2 F2
B D B' D B F2 L2
B2 D B2 D L2 F B
B2 D B2 D L2 B F
L2 F' U B2 U' F2 B'
L2 F' U B2 U' B' F2
D' F' U2 R2 F' B' U2
D' F' U2 R2 B' F' U2
D' F' U2 B' R2 U2 B2
R' F' D L2 F R B
R2 F' U' B2 U' R2 F'
B D' L U' R2 F' U
U' F' D U L2 F B
U' F' D U L2 B F
U2 F' U2 D L2 F B
U2 F' U2 D L2 B F
R2 F' U2 R2 D L2 F
L2 F' D L2 D' F2 B
L2 F' D L2 D' B F2
L2 F' D L2 B D' F2
B D' L' U' R2 F' U
D F' U2 B' U2 L2 B2
D F' U2 B' U2 B2 L2
F' D' L2 D2 F L2 B
F' D' L2 D2 F B L2
U2 F' D U2 L2 F B
U2 F' D U2 L2 B F
F' D' L2 D2 B F L2
F' D' L2 F D2 L2 B
F' D' L2 F D2 B L2
F' D' L2 F B D2 L2
L2 F' D B L2 D' F2
F' D' L2 B D2 F L2
F' D' L2 B F D2 L2
F2 D' L2 D2 F L2 B
F2 D' L2 D2 F B L2
F2 D' L2 D2 B F L2
U2 F' D B' U2 L2 B2
U2 F' D B' U2 B2 L2
F2 D' L2 F D2 L2 B
F2 D' L2 F D2 B L2
F2 D' L2 F B D2 L2
F2 D' L2 B D2 F L2
F2 D' L2 B F D2 L2
L F' D L F L B
D' F' D2 L' B L' F
D' F' D2 L2 D F B
D' F' D2 L2 D B F
U2 F' D' R2 F' B' U2
D' F' D2 L2 D' F B
D' F' D2 L2 D' B F
B D' L2 U' R2 F' U
D' F' D2 L2 D2 F B
D' F' D2 L2 D2 B F
D' F' D2 L2 F D B
D' F' D2 L2 F D' B
D' F' D2 L2 F D2 B
D' F' D2 L2 F B D
D' F' D2 L2 F B D'
D' F' D2 L2 F B D2
U2 F' D' R2 B' F' U2
D' F' D2 L2 B D F
D' F' D2 L2 B D' F
D' F' D2 L2 B D2 F
D' F' D2 L2 B F D
D' F' D2 L2 B F D'
D' F' D2 L2 B F D2
D' F' D2 F L2 F B
D' F' D2 F L2 B F
U2 F' D' B' R2 U2 B2
D' F' D2 F' L2 F B
D' F' D2 F' L2 B F
D' F' D2 F2 L2 F B
D' F' D2 F2 L2 B F
L F' D B L F L
D' F' D2 B L2 D2 F2
F D' L2 D2 F L2 B
F D' L2 D2 F B L2
F D' L2 D2 B F L2
F D' L2 F D2 L2 B
F D' L2 F D2 B L2
F D' L2 F B D2 L2
D' F' B L D2 L2 F2
D' F' B L D2 F2 L2
D' F' B L' D2 L2 F2
D' F' B L' D2 F2 L2
F D' L2 B D2 F L2
F D' L2 B F D2 L2
D' F' B L2 D2 L2 F2
D' F' B L2 D2 F2 L2
D' F' B U2 R2 B2 U2
D' F' B U2 B2 R2 U2
D' F' B D2 L F2 L
D' F' B D2 L2 F2 D
D' F' B D2 L2 F2 D'
D' F' B D2 L2 F2 D2
D' F' B D2 F' L2 F'
D' F' B D2 F2 L2 D
D' F' B D2 F2 L2 D'
D' F' B D2 F2 L2 D2
D' F' B' R2 U2 R2 B2
D' F' B' R2 U2 B2 R2
B2 D' R2 U' F' R2 B'
D F' D2 B D2 L2 F2
B2 D' R2 U' F' B' R2
D F' D2 B D2 F2 L2
B2 D' R2 U' B' F' R2
L2 F' B U B U' F2
B' D' R2 B' U' R2 F'
D F' B L D2 L F2
D F' B L D2 F2 L
F' D' R2 F' B' U2 R2
D F' B L' D2 L' F2
D F' B L2 U2 B2 U2
D F' B L2 D2 F2 D
D F' B L2 D2 F2 D'
D F' B L2 D2 F2 D2
D F' B L2 F D2 F2
D F' B L2 F' D2 F2
D F' B L2 F2 D2 F2
F' D' R2 B' U2 R2 B
F' D' R2 B' F' U2 R2
F2 D' R2 F' B' U2 R2
F2 D' R2 B' U2 R2 B
F2 D' R2 B' F' U2 R2
D F' B U2 B2 U2 L2
U2 F' B' U' B' U' B'
D F' B D2 F2 D2 L2
D F' B' L2 B2 D2 F2
L F' B U B L U'
R2 F' B' U' B' U' R2
B' D' U' B' R2 F' U'
L' F2 L D L2 F B
L' F2 L D L2 B F
F D' R2 F' B' U2 R2
F D' R2 B' U2 R2 B
F D' R2 B' F' U2 R2
B D' U B U' D' F2
B D' U B U2 R2 U
B D' U B D' U' F2
B D' U B D2 L2 U'
L2 F2 L D L2 F' B
L2 F2 L D L2 B F'
L2 F2 L D F' L2 B
L2 F2 L D F' B L2
L2 F2 L D B L2 F'
L2 F2 L D B F' L2
F' D' U2 R2 F' B' U2
F' D' U2 R2 B' F' U2
L2 F2 L F' D L2 B
L2 F2 L F' D B L2
L' F2 L' D F L2 B
L' F2 L' D F B L2
L' F2 L' D B F L2
F' D' U2 B' R2 U2 B2
B D' U' R2 D F' U
B D' U' R2 D' F' U
B D' U' R2 D2 F' U
B D' U' R2 F' U D
B D' U' R2 F' U D'
B D' U' R2 F' U D2
F2 D' U2 R2 F' B' U2
B D' U' R2 F' D U
B D' U' R2 F' D' U
B D' U' R2 F' D2 U
F2 D' U2 R2 B' F' U2
B D' U' F R2 F' U
B D' U' F' R2 F' U
L' F2 L' F D L2 B
L' F2 L' F D B L2
D F2 L D L F B
D F2 L D L B F
B D' U' F2 R2 F' U
D F2 L D' L F B
D F2 L D' L B F
D F2 L D2 L F B
D F2 L D2 L B F
F2 D' U2 B' R2 U2 B2
D F2 L F L F B
D F2 L F L B F
D F2 L F' L F B
D F2 L F' L B F
D F2 L F2 L F B
D F2 L F2 L B F
L2 F2 L' D L2 F' B
L2 F2 L' D L2 B F'
L2 F2 L' D F' L2 B
L2 F2 L' D F' B L2
L2 F2 L' D B L2 F'
L2 F2 L' D B F' L2
L F2 L D F L2 B
L F2 L D F B L2
L F2 L D B F L2
L2 F2 L' F' D L2 B
L2 F2 L' F' D B L2
F' D' F D2 L2 F B
F' D' F D2 L2 B F
D' F2 L2 D2 F L2 B
D' F2 L2 D2 F B L2
D' F2 L2 D2 B F L2
F' D' F B D2 L2 F2
F' D' F B D2 F2 L2
D' F2 L2 F D2 L2 B
D' F2 L2 F D2 B L2
L F2 L F D L2 B
D' F2 L2 F B D2 L2
L F2 L F D B L2
D' F2 L2 B D2 F L2
D' F2 L2 B F D2 L2
F2 D' F D2 L2 F B
F2 D' F D2 L2 B F
F D' U2 R2 F' B' U2
F D' U2 R2 B' F' U2
F2 D' F B D2 L2 F2
F2 D' F B D2 F2 L2
L2 F2 L2 D L2 F' B
L2 F2 L2 D L2 B F'
L2 F2 L2 D F' L2 B
L2 F2 L2 D F' B L2
D F2 L' B L' D F
D F2 L' B L' D' F
D F2 L' B L' D2 F
D F2 L' B L' F D
D F2 L' B L' F D'
D F2 L' B L' F D2
L2 F2 L2 D B L2 F'
L2 F2 L2 D B F' L2
F D' U2 B' R2 U2 B2
D F2 L' B' L' F B2
D F2 L' B' L' B2 F
L F2 L' D L2 F B
L F2 L' D L2 B F
B D' F U' R2 F' U
D F2 L2 R F R' B
L2 F2 L2 F' D L2 B
L2 F2 L2 F' D B L2
F' D' F' D2 L2 F B
F' D' F' D2 L2 B F
F' D' F' B D2 L2 F2
F' D' F' B D2 F2 L2
