F2 B2 U2
B2 F2 U2
U2 D2 F2 B2
U2 D2 B2 F2
D2 U2 F2 B2
D2 U2 B2 F2
F2 U2 D2 F2
B2 U2 D2 B2
F2 D2 U2 F2
B2 D2 U2 B2
F2 B2 U2 D
F2 B2 U2 D'
F2 B2 U2 D2
F2 B2 D U2
F2 B2 D' U2
F2 B2 D2 U2
B2 F2 U2 D
B2 F2 U2 D'
B2 F2 U2 D2
B2 F2 D U2
B2 F2 D' U2
B2 F2 D2 U2
D2 B' D U2 B' D' F2
U2 B' U2 F2 D B' U2
U2 B' U2 F2 D' B' U2
U2 B' U2 F2 D2 B' U2
U2 B' U2 F2 B' U2 D
U2 B' U2 F2 B' U2 D'
U2 B' U2 F2 B' U2 D2
U2 B' U2 F2 B' D U2
U2 B' U2 F2 B' D' U2
U2 B' U2 F2 B' D2 U2
B' F' R' B' R F' U2
U2 B' U2 B' U2 D2 B2
U2 B' U2 B' D2 U2 B2
U2 B' U2 B' F2 U2 D
U2 B' U2 B' F2 U2 D'
U2 B' U2 B' F2 U2 D2
U2 B' U2 B' F2 D U2
U2 B' U2 B' F2 D' U2
U2 B' U2 B' F2 D2 U2
D' B' D F2 U2 D2 F2
D' B' D F2 D2 U2 F2
D' B' D F2 B2 U2 D
D' B' D F2 B2 U2 D'
D' B' D F2 B2 U2 D2
D' B' D F2 B2 D U2
D' B' D F2 B2 D' U2
D' B' D F2 B2 D2 U2
R2 B' U2 D2 L2 F B2
R2 B' U2 D2 L2 B2 F
F2 B' R' D R B' U2
D B' U2 D F2 B2 D
D B' U2 D F2 B2 D'
D B' U2 D F2 B2 D2
D B' U2 D B2 F2 D
D B' U2 D B2 F2 D'
D B' U2 D B2 F2 D2
F2 B' R' D B' R U2
D' B' D B2 U2 D2 B2
D' B' D B2 D2 U2 B2
F2 B' R' D' R B' U2
D' B' D B2 F2 U2 D
D' B' D B2 F2 U2 D'
D' B' D B2 F2 U2 D2
D' B' D B2 F2 D U2
D' B' D B2 F2 D' U2
D' B' D B2 F2 D2 U2
F2 B' R' D' B' R U2
F2 B' R' D2 R B' U2
F' B' R' B' R F' U2
F2 B' R' D2 B' R U2
D B' U2 F D F2 B2
D B' U2 F D B2 F2
D B' U2 F' D F2 B2
D B' U2 F' D B2 F2
D B' U2 F2 D F2 B2
D B' U2 F2 D B2 F2
D B' U2 B D F2 B2
D B' U2 B D B2 F2
F2 B' R' B R B2 U2
D B' U2 B' D F2 B2
D B' U2 B' D B2 F2
F2 B' R' B' R U2 D
F2 B' R' B' R U2 D'
F2 B' R' B' R U2 D2
F2 B' R' B' R D U2
F2 B' R' B' R D' U2
F2 B' R' B' R D2 U2
D2 B' D' U2 B' D F2
F2 B' R' B' D R U2
F2 B' R' B' D' R U2
F2 B' R' B' D2 R U2
D B' U2 B2 D F2 B2
D B' U2 B2 D B2 F2
F B' R F R' B' U2
D' B' D' U2 F2 B2 D
D' B' D' U2 F2 B2 D'
D' B' D' U2 F2 B2 D2
D' B' D' U2 B2 F2 D
D' B' D' U2 B2 F2 D'
D' B' D' U2 B2 F2 D2
D' B' D' F U2 F B2
D' B' D' F U2 B2 F
B' F' R2 B' R2 U2 B2
D' B' D' F' U2 F' B2
D' B' D' F' U2 B2 F'
B2 F' R2 U2 D2 L2 B
B2 F' R2 U2 D2 B L2
B2 F' R2 U2 B D2 L2
D' B' D' B U2 F2 B
D' B' D' B U2 B F2
F2 B' R2 U2 D2 L2 F
D' B' D' B' U2 F2 B'
D' B' D' B' U2 B' F2
B2 F' R2 D2 U2 L2 B
B2 F' R2 D2 U2 B L2
B2 F' R2 F R2 F' U2
D B' D U2 F2 B2 D
D B' D U2 F2 B2 D'
D B' D U2 F2 B2 D2
D B' D U2 B2 F2 D
D B' D U2 B2 F2 D'
D B' D U2 B2 F2 D2
B2 F' R2 F' R2 F' U2
F2 B' R2 D2 U2 L2 F
F' B' R2 B' R2 U2 B2
R' B' D2 R B' U2 B'
D B' D F U2 F B2
F2 B' R2 D2 B' U2 L2
D B' D F U2 B2 F
B2 F' R2 F2 R2 F' U2
D B' D F' U2 F' B2
D B' D F' U2 B2 F'
U2 B' D' U' L2 U F
D B' D B U2 F2 B
D B' D B U2 B F2
F2 B' R2 B R2 B2 U2
D B' D B' U2 F2 B'
D B' D B' U2 B' F2
F2 B' R2 B' R2 U2 D
F2 B' R2 B' R2 U2 D'
F2 B' R2 B' R2 U2 D2
F2 B' R2 B' R2 D U2
F2 B' R2 B' R2 D' U2
F2 B' R2 B' R2 D2 U2
B2 F' U L U' F' U2
F2 B' R2 B' U2 D2 L2
F2 B' R2 B' D2 U2 L2
D' B' D2 U' L2 R2 U'
F2 B' R2 B2 R2 U2 F'
D2 B' D2 F B2 U2 B
D' B' D2 U' R2 L2 U'
B2 F' U L' U' F' U2
D2 B' D2 F' B2 U2 B
B2 F' U L2 U' F' U2
D2 B' D2 F2 B2 U2 B
R' B' D2 B' R U2 B'
F2 B' U R U' B' U2
D2 B' D2 B2 U2 D B
D2 B' D2 B2 U2 D' B
D2 B' D2 B2 U2 D2 B
D2 B' D2 B2 U2 B D
D2 B' D2 B2 U2 B D'
D2 B' D2 B2 U2 B D2
D2 B' D2 B2 D U2 B
D2 B' D2 B2 D' U2 B
D2 B' D2 B2 D2 U2 B
D2 B' D2 B2 F U2 B
D2 B' D2 B2 F' U2 B
D2 B' D2 B2 F2 U2 B
F2 B' U R' U' B' U2
F B' R' B' R F U2
F2 B' U R2 U' B' U2
U2 B' D2 L2 F L2 B2
U2 B' D2 L2 F B2 L2
U2 B' D2 L2 B2 F L2
L' B' D2 B' U2 R' B'
U2 B' D2 R2 B2 R2 F'
D B' D' F2 U2 D2 F2
D B' D' F2 D2 U2 F2
D B' D' F2 B2 U2 D
D B' D' F2 B2 U2 D'
D B' D' F2 B2 U2 D2
D B' D' F2 B2 D U2
D B' D' F2 B2 D' U2
D B' D' F2 B2 D2 U2
L2 B' D2 U2 B2 R2 F'
U2 B' D2 U2 B' U2 B'
U B' D' L2 B U F
D2 B' F U2 D F B'
D2 B' F U2 D B' F
D2 B' F U2 D' F B'
D2 B' F U2 D' B' F
D2 B' F U2 D2 F B'
D2 B' F U2 D2 B' F
D2 B' F U2 F D B'
D' B' F U L2 R2 U
D2 B' F U2 F D' B'
D2 B' F U2 F D2 B'
D2 B' F U2 F B' D
D2 B' F U2 F B' D'
D2 B' F U2 F B' D2
D' B' F U R2 L2 U
D2 B' F U2 B' D F
D2 B' F U2 B' D' F
D2 B' F U2 B' D2 F
D2 B' F U2 B' F D
D2 B' F U2 B' F D'
D2 B' F U2 B' F D2
D B' D' B2 U2 D2 B2
D B' D' B2 D2 U2 B2
D B' D' B2 F2 U2 D
D B' D' B2 F2 U2 D'
D B' D' B2 F2 U2 D2
D B' D' B2 F2 D U2
D B' D' B2 F2 D' U2
D B' D' B2 F2 D2 U2
D2 B' F D U2 F B'
D2 B' F D U2 B' F
D2 B' F D' U2 F B'
D2 B' F D' U2 B' F
F B' R2 F R2 B' U2
D' B' F U2 D' F2 B2
D' B' F U2 D' B2 F2
F B' R2 F B' R2 U2
D2 B' F D2 U2 F B'
D2 B' F D2 U2 B' F
U2 B' D2 B D2 F2 B
U2 B' D2 B D2 B F2
L2 B' D2 B' U2 R2 B'
L2 B' D2 B' U2 B' R2
D' B' F D F2 B2 U2
F2 B' U' L2 U' D F
F2 B' U' L2 U' D' F
F2 B' U' L2 U' D2 F
F2 B' U' L2 U' F D
F2 B' U' L2 U' F D'
F2 B' U' L2 U' F D2
D' B' F D B2 F2 U2
F2 B' U' L2 D U' F
F2 B' U' L2 D' U' F
F2 B' U' L2 D2 U' F
D' B' F D' U2 F2 B2
D' B' F D' U2 B2 F2
U2 B' D2 B2 R2 F' R2
U2 B' D2 B2 U2 B U2
B F' U R2 U F' B
B F' U R2 U B F'
B2 F' U' R2 U' D B
B2 F' U' R2 U' D' B
B2 F' U' R2 U' D2 B
B2 F' U' R2 U' B D
B2 F' U' R2 U' B D'
B2 F' U' R2 U' B D2
B2 F' U' R2 D U' B
B2 F' U' R2 D' U' B
B2 F' U' R2 D2 U' B
F B' R2 B' R2 F U2
R2 B' D2 U2 L2 F B2
R2 B' D2 U2 L2 B2 F
B2 F' U' D R2 U' B
F B' R2 B' F R2 U2
D B' D2 U L2 R2 U
L2 B' F L2 U2 F B'
B2 F' U' D' R2 U' B
L2 B' F L2 U2 B' F
D B' D2 U R2 L2 U
F2 B' U' D L2 U' F
U2 B' F L2 F B' L2
B2 F' U' D2 R2 U' B
U2 B' F L2 B' F L2
F2 B' U' D' L2 U' F
F2 B' U' D2 L2 U' F
F B' U L2 U F B'
F B' U L2 U B' F
R2 B' D2 B' U2 B' L2
D2 B' F' U2 D F' B'
D2 B' F' U2 D B' F'
D2 B' F' U2 D' F' B'
D2 B' F' U2 D' B' F'
D2 B' F' U2 D2 F' B'
D2 B' F' U2 D2 B' F'
D2 B' F' U2 F' D B'
D2 B' F' U2 F' D' B'
D2 B' F' U2 F' D2 B'
D2 B' F' U2 F' B' D
D2 B' F' U2 F' B' D'
D2 B' F' U2 F' B' D2
D' B' F' U L2 R2 U
D2 B' F' U2 B' D F'
D2 B' F' U2 B' D' F'
D' B' F' U R2 L2 U
D2 B' F' U2 B' D2 F'
D2 B' F' U2 B' F' D
D2 B' F' U2 B' F' D'
D2 B' F' U2 B' F' D2
D2 B' F' D U2 F' B'
D2 B' F' D U2 B' F'
U2 B' F U2 F B' U2
D2 B' F' D' U2 F' B'
D2 B' F' D' U2 B' F'
U2 B' F U2 B' F U2
D' B' F' U2 D' F2 B2
D' B' F' U2 D' B2 F2
D2 B' F' D2 U2 F' B'
D2 B' F' D2 U2 B' F'
D' B' F' D F2 B2 U2
D' B' F' D B2 F2 U2
D' B' F' D' U2 F2 B2
D' B' F' D' U2 B2 F2
R2 B' F R2 F B' U2
F2 B' U2 L2 F L2 D
F2 B' U2 L2 F L2 D'
F2 B' U2 L2 F L2 D2
F2 B' U2 L2 F' L2 F2
R2 B' F R2 B' F U2
F2 B' U2 L2 F2 L2 F'
R' B' F2 R B' U2 L'
L2 B' F' L2 F' U2 F2
B F' U' R2 U' F' B
B F' U' R2 U' B F'
B2 F' U2 R2 B R2 D
B2 F' U2 R2 B R2 D'
B2 F' U2 R2 B R2 D2
B2 F' U2 R2 B' R2 B2
B2 F' U2 R2 B2 R2 B'
R' B' F2 R' B' U2 L'
B2 F' U2 D R2 B R2
R' B' F2 R2 B' U2 L'
B2 F' U2 D' R2 B R2
L' B' F2 L2 U2 F R
F2 B' U2 D L2 F L2
B2 F' U2 D2 R2 B R2
D B' F U' L2 R2 U'
D B' F U' R2 L2 U'
F2 B' U2 D' L2 F L2
R' B' F2 U2 L2 F L
B2 F' U2 F D2 F' B2
B2 F' U2 F D2 B2 F'
D B' F U2 D F2 B2
D B' F U2 D B2 F2
F2 B' U2 D2 L2 F L2
D' B' F2 U L2 R2 U
D' B' F2 U R2 L2 U
F B' U' L2 U' F B'
F2 B' U2 F L2 F L2
F B' U' L2 U' B' F
D B' F D U2 F2 B2
D B' F D U2 B2 F2
R' B' F2 D B' U2 L'
F2 B' U2 F U2 B' U2
F2 B' U2 F' L2 F L2
U2 B' F' U2 F' B' U2
D B' F D' F2 B2 U2
B2 F' U2 B R2 B R2
R' B' F2 D' B' U2 L'
F2 B' U2 F' U2 B' U2
U2 B' F' U2 B' F' U2
D B' F D' B2 F2 U2
B2 F' U2 B U2 F' U2
D' B' F2 U2 D' F2 B2
D' B' F2 U2 D' B2 F2
F2 B' U2 F2 L2 F L2
B2 F' U2 B' R2 B R2
R' B' F2 D2 B' U2 L'
F2 B' U2 F2 U2 B' U2
B2 F' U2 B' U2 F' U2
D' B' F2 D F2 B2 U2
D' B' F2 D B2 F2 U2
R' B2 L R F2 U2 R
B2 F' U2 B2 R2 B R2
B2 F' U2 B2 U2 F' U2
F2 B' U2 B D2 F2 B'
F2 B' U2 B D2 B' F2
D' B' F2 D' U2 F2 B2
D' B' F2 D' U2 B2 F2
D2 B2 L R' F2 L' R
D2 B2 L R' F2 R L'
B' F' D F' D B' U2
L' B' F2 D B' U2 R'
B' F' D F' D' B' U2
B' F' D F' D2 B' U2
B' F' D F' B' U2 D
B' F' D F' B' U2 D'
B' F' D F' B' U2 D2
B' F' D F' B' D U2
B' F' D F' B' D' U2
B' F' D F' B' D2 U2
L' B' F2 D' B' U2 R'
B2 F' D L' F' L U2
R2 B' F' R2 B' U2 B2
L2 B' F2 L2 U2 D F
L2 B' F2 L2 U2 D' F
L2 B' F2 L2 U2 D2 F
L2 B' F2 L2 U2 F D
L2 B' F2 L2 U2 F D'
L2 B' F2 L2 U2 F D2
L2 B' F2 L2 D U2 F
L2 B' F2 L2 D' U2 F
L2 B' F2 L2 D2 U2 F
L' B' F2 D2 B' U2 R'
B2 F' D L2 F' L2 U2
L2 B' F2 L2 B U2 F
L2 B' F2 L2 B' U2 F
L2 B' F2 L2 B2 U2 F
B' F' D B' D F' U2
B' F' D B' D' F' U2
B' F' D B' D2 F' U2
B' F' D B' F' U2 D
B' F' D B' F' U2 D'
B' F' D B' F' U2 D2
B' F' D B' F' D U2
B' F' D B' F' D' U2
B' F' D B' F' D2 U2
B F' U2 R2 F' B R2
B F' U2 R2 B F' R2
D B' F' U' L2 R2 U'
D B' F' U' R2 L2 U'
F2 B' D R' B' R U2
F' B' D F' D B' U2
D B' F' U2 D F2 B2
D B' F' U2 D B2 F2
F' B' D F' D' B' U2
F' B' D F' D2 B' U2
B2 F' D U' R2 U' B
F' B' D F' B' U2 D
F' B' D F' B' U2 D'
F' B' D F' B' U2 D2
F' B' D F' B' D U2
F' B' D F' B' D' U2
F' B' D F' B' D2 U2
L' B2 L U2 R' D2 B2
L' B2 L U2 D2 R' B2
F2 B' D R2 B' R2 U2
B2 F' D U2 R2 B R2
D B' F' D U2 F2 B2
D B' F' D U2 B2 F2
F2 B' D U' L2 U' F
B2 F' D F U2 D2 B2
B2 F' D F D2 U2 B2
U2 B' F2 U2 B' U2 B
D B' F' D' F2 B2 U2
R' B2 L F2 U2 L' R
R' B2 L F2 U2 R L'
D B' F' D' B2 F2 U2
F2 B' D U2 L2 F L2
F' B' D B' D F' U2
F' B' D B' D' F' U2
F' B' D B' D2 F' U2
F' B' D B' F' U2 D
F' B' D B' F' U2 D'
F' B' D B' F' U2 D2
F' B' D B' F' D U2
F' B' D B' F' D' U2
F' B' D B' F' D2 U2
L' B2 L D2 U2 R' B2
F B' U2 L2 F B' L2
B2 F' D F2 D F U2
F B' U2 L2 B' F L2
B2 F' D F2 D' F U2
B2 F' D F2 D2 F U2
L2 B' F2 D2 B' U2 R2
R2 B' F2 R B' R U2
L' B2 L F2 L U2 R'
L' B2 L F2 L' U2 R'
L' B2 L F2 L2 U2 R'
R' B2 L' R F2 L U2
L' B2 L F2 U2 R' D
L' B2 L F2 U2 R' D'
L' B2 L F2 U2 R' D2
L' B2 L F2 U2 D R'
L' B2 L F2 U2 D' R'
L' B2 L F2 U2 D2 R'
L' B2 L F2 D U2 R'
R2 B' F2 R2 D B' U2
L' B2 L F2 D' U2 R'
R2 B' F2 R2 D' B' U2
L' B2 L F2 D2 U2 R'
R2 B' F2 R2 D2 B' U2
F2 B' D B U2 D2 F2
R2 B' F2 R2 B' U2 D
R2 B' F2 R2 B' U2 D'
R2 B' F2 R2 B' U2 D2
F2 B' D B D2 U2 F2
R2 B' F2 R2 B' D U2
R2 B' F2 R2 B' D' U2
R2 B' F2 R2 B' D2 U2
B' F' D' F' D B' U2
B' F' D' F' D' B' U2
B' F' D' F' D2 B' U2
B' F' D' F' B' U2 D
B' F' D' F' B' U2 D'
B' F' D' F' B' U2 D2
B' F' D' F' B' D U2
B' F' D' F' B' D' U2
B' F' D' F' B' D2 U2
B2 F' D' L' F' L U2
F2 B' D B2 D B U2
F2 B' D B2 D' B U2
F2 B' D B2 D2 B U2
R2 B' F2 U2 D2 L2 F
L2 B2 L U2 D2 B2 R'
B2 F' D' L2 F' L2 U2
D B' F2 U' L2 R2 U'
B' F' D' B' D F' U2
B' F' D' B' D' F' U2
D B' F2 U' R2 L2 U'
B' F' D' B' D2 F' U2
B' F' D' B' F' U2 D
B' F' D' B' F' U2 D'
B' F' D' B' F' U2 D2
B' F' D' B' F' D U2
B' F' D' B' F' D' U2
B' F' D' B' F' D2 U2
D B' F2 U2 D F2 B2
D B' F2 U2 D B2 F2
L2 B2 L D2 L U2 B2
R2 B' F2 D2 U2 L2 F
L2 B2 L D2 U2 B2 R'
D B' F2 D U2 F2 B2
D B' F2 D U2 B2 F2
R2 B' F2 D2 B' U2 L2
F2 B' D' R' B' R U2
D B' F2 D' F2 B2 U2
L2 B2 L F' L F' U2
B2 F' D' U' R2 U' B
F' B' D' F' D B' U2
F' B' D' F' D' B' U2
D B' F2 D' B2 F2 U2
F' B' D' F' D2 B' U2
F' B' D' F' B' U2 D
F' B' D' F' B' U2 D'
F' B' D' F' B' U2 D2
F' B' D' F' B' D U2
F' B' D' F' B' D' U2
F' B' D' F' B' D2 U2
L' B2 L' U2 R' D2 B2
L' B2 L' U2 D2 R' B2
B2 F' D' U2 R2 B R2
F2 B' D' R2 B' R2 U2
L2 B2 L F2 L U2 D
L2 B2 L F2 L U2 D'
L2 B2 L F2 L U2 D2
L2 B2 L F2 L D U2
L2 B2 L F2 L D' U2
L2 B2 L F2 L D2 U2
R2 B2 L R2 F2 U2 R
L B' F2 L2 U2 R F
L2 B2 L F2 D L U2
L2 B2 L F2 D' L U2
L2 B2 L F2 D2 L U2
B2 F' D' F U2 D2 B2
U2 B2 L F2 R U2 R'
F2 B' D' U' L2 U' F
R' B2 L' F2 L U2 L2
B2 F' D' F D2 U2 B2
F2 B' D' U2 L2 F L2
F' B' D' B' D F' U2
B F' D F' D B U2
F' B' D' B' D' F' U2
B F' D F' D' B U2
F' B' D' B' D2 F' U2
B F' D F' D2 B U2
B F' D F' B U2 D
B F' D F' B U2 D'
B F' D F' B U2 D2
F' B' D' B' F' U2 D
F' B' D' B' F' U2 D'
F' B' D' B' F' U2 D2
B F' D F' B D U2
B F' D F' B D' U2
F' B' D' B' F' D U2
F' B' D' B' F' D' U2
B F' D F' B D2 U2
F' B' D' B' F' D2 U2
L' B2 L' D2 U2 R' B2
B2 F' D' F2 D F U2
B2 F' D' F2 D' F U2
B2 F' D' F2 D2 F U2
B F' D B D F' U2
B F' D B D' F' U2
B F' D B D2 F' U2
B F' D B F' U2 D
B F' D B F' U2 D'
B F' D B F' U2 D2
B F' D B F' D U2
B F' D B F' D' U2
B F' D B F' D2 U2
L' B2 L' F2 L U2 R'
L' B2 L' F2 L' U2 R'
L' B2 L' F2 L2 U2 R'
L' B2 L' F2 U2 R' D
L' B2 L' F2 U2 R' D'
L' B2 L' F2 U2 R' D2
L' B2 L' F2 U2 D R'
L' B2 L' F2 U2 D' R'
R' B2 L2 R F2 L2 U2
L' B2 L' F2 U2 D2 R'
L' B2 L' F2 D U2 R'
L' B2 L' F2 D' U2 R'
L' B2 L' F2 D2 U2 R'
F2 B' D' B U2 D2 F2
F2 B' D' B D2 U2 F2
B' F' D2 F' D B' U2
B' F' D2 F' D' B' U2
B' F' D2 F' D2 B' U2
B' F' D2 F' B' U2 D
B' F' D2 F' B' U2 D'
B' F' D2 F' B' U2 D2
B' F' D2 F' B' D U2
B' F' D2 F' B' D' U2
B' F' D2 F' B' D2 U2
L B' F2 D B' U2 R
B2 F' D2 L' F' L U2
F2 B' D' B2 D B U2
F2 B' D' B2 D' B U2
F2 B' D' B2 D2 B U2
L B' F2 D' B' U2 R
R2 B2 L F2 R2 U2 R'
B2 F' D2 L2 F' L2 U2
F B' D F D B' U2
B' F' D2 B' D F' U2
R B' F2 R B' U2 L
B' F' D2 B' D' F' U2
F B' D F D' B' U2
B' F' D2 B' D2 F' U2
F B' D F D2 B' U2
L B' F2 D2 B' U2 R
B' F' D2 B' F' U2 D
B' F' D2 B' F' U2 D'
B' F' D2 B' F' U2 D2
F B' D F B' U2 D
F B' D F B' U2 D'
F B' D F B' U2 D2
B' F' D2 B' F' D U2
F B' D F B' D U2
B' F' D2 B' F' D' U2
F B' D F B' D' U2
B' F' D2 B' F' D2 U2
F B' D F B' D2 U2
R B' F2 R' B' U2 L
L2 B2 L' D2 L' U2 B2
R B' F2 R2 B' U2 L
F2 B' D2 R' B' R U2
B2 F' D2 U' R2 U' B
F' B' D2 F' D B' U2
F' B' D2 F' D' B' U2
F' B' D2 F' D2 B' U2
F B' D B' D F U2
F B' D B' D' F U2
F' B' D2 F' B' U2 D
F' B' D2 F' B' U2 D'
F' B' D2 F' B' U2 D2
F' B' D2 F' B' D U2
F' B' D2 F' B' D' U2
F' B' D2 F' B' D2 U2
F B' D B' D2 F U2
F B' D B' F U2 D
F B' D B' F U2 D'
F B' D B' F U2 D2
F B' D B' F D U2
F B' D B' F D' U2
F B' D B' F D2 U2
L' B2 L2 U2 R' D2 B2
L' B2 L2 U2 D2 R' B2
B2 F' D2 U2 R2 B R2
F2 B' D2 R2 B' R2 U2
L2 B2 L' F2 L U2 R
L2 B2 L' F2 L' U2 R
L2 B2 L' F2 L2 U2 R
R2 B2 L' R2 F2 L U2
L2 B2 L' F2 U2 R D
L2 B2 L' F2 U2 R D'
L2 B2 L' F2 U2 R D2
L2 B2 L' F2 U2 D R
L2 B2 L' F2 U2 D' R
L2 B2 L' F2 U2 D2 R
L B2 L U2 D2 R2 B2
L B2 L U2 D2 B2 R2
L2 B2 L' F2 D U2 R
L2 B2 L' F2 D' U2 R
L2 B2 L' F2 D2 U2 R
B2 F' D2 F U2 D2 B2
F2 B' D2 U' L2 U' F
B2 F' D2 F D2 U2 B2
R' B2 L2 F2 L2 U2 L
F2 B' D2 U2 L2 F L2
F' B' D2 B' D F' U2
F' B' D2 B' D' F' U2
B F' D' F' D B U2
B' F2 L D L' B' U2
F' B' D2 B' D2 F' U2
B F' D' F' D' B U2
B F' D' F' D2 B U2
F' B' D2 B' F' U2 D
F' B' D2 B' F' U2 D'
F' B' D2 B' F' U2 D2
F' B' D2 B' F' D U2
B F' D' F' B U2 D
B F' D' F' B U2 D'
B F' D' F' B U2 D2
F' B' D2 B' F' D' U2
B F' D' F' B D U2
F' B' D2 B' F' D2 U2
B F' D' F' B D' U2
B F' D' F' B D2 U2
L' B2 L2 D2 U2 R' B2
B2 F' D2 F2 D F U2
B2 F' D2 F2 D' F U2
B2 F' D2 F2 D2 F U2
B' F2 L D' L' B' U2
L B2 L D2 U2 R2 B2
L B2 L D2 U2 B2 R2
B F' D' B D F' U2
B' F2 L D2 L' B' U2
B F' D' B D' F' U2
B F' D' B D2 F' U2
L B2 L F L2 U2 B'
B F' D' B F' U2 D
B F' D' B F' U2 D'
B F' D' B F' U2 D2
B F' D' B F' D U2
B F' D' B F' D' U2
B F' D' B F' D2 U2
L2 B2 L2 R F2 R' U2
L' B2 L2 F2 L U2 R'
L' B2 L2 F2 L' U2 R'
L' B2 L2 F2 L2 U2 R'
L B2 L F' L2 F' U2
L2 B2 L2 R' F2 U2 L'
L' B2 L2 F2 U2 R' D
L' B2 L2 F2 U2 R' D'
L' B2 L2 F2 U2 R' D2
L' B2 L2 F2 U2 D R'
R' B2 R L F2 U2 R
L' B2 L2 F2 U2 D' R'
L' B2 L2 F2 U2 D2 R'
L' B2 L2 F2 D U2 R'
L' B2 L2 F2 D' U2 R'
L' B2 L2 F2 D2 U2 R'
F2 B' D2 B U2 D2 F2
L2 B2 L2 R2 F2 R2 U2
L B2 L F2 L2 U2 D
L B2 L F2 L2 U2 D'
L B2 L F2 L2 U2 D2
L B2 L F2 L2 D U2
L B2 L F2 L2 D' U2
L B2 L F2 L2 D2 U2
F2 B' D2 B D2 U2 F2
R' B2 R L' F2 L U2
L B2 L F2 U2 D2 R2
L2 B2 L2 U D' L2 U
L B2 L F2 D2 U2 R2
R' B2 R L2 F2 L2 U2
L2 B2 L2 U' D R2 U'
R' B2 R U D' L2 U
B' F2 L B L' B' U2
F2 B' D2 B2 D B U2
F2 B' D2 B2 D' B U2
F2 B' D2 B2 D2 B U2
R2 B2 L' F2 L R2 U2
F' B2 L D L' F' U2
R2 B2 L' F2 R2 L U2
R' B2 R U' D R2 U'
L2 B2 L2 U2 D2 B2 D
L2 B2 L2 U2 D2 B2 D'
L2 B2 L2 U2 D2 B2 D2
B' F2 L B' L' B' U2
L2 B2 L2 U2 B D2 B2
L2 B2 L2 U2 B' D2 B2
L2 B2 L2 U2 B2 D2 B2
F B' D' F D B' U2
F B' D' F D' B' U2
F B' D' F D2 B' U2
F' B2 L D' L' F' U2
F B' D' F B' U2 D
F B' D' F B' U2 D'
F B' D' F B' U2 D2
F B' D' F B' D U2
F B' D' F B' D' U2
F B' D' F B' D2 U2
L2 B2 L2 D U' R2 U'
R' B2 R U2 D2 B2 D
R' B2 R U2 D2 B2 D'
R' B2 R U2 D2 B2 D2
B' F2 L B2 L' B' U2
R' B2 R U2 B D2 B2
R' B2 R U2 B' D2 B2
R' B2 R U2 B2 D2 B2
B2 F2 L U' F2 U' R
L B2 L' R F2 R' U2
F' B2 L D2 L' F' U2
L2 B2 L2 D' U L2 U
R' B2 R D U' R2 U'
B2 F2 L U2 F2 R F2
L B2 L' R' F2 U2 L'
R' B2 R D' U L2 U
B2 F2 L D L' U2 D
B2 F2 L D L' U2 D'
B2 F2 L D L' U2 D2
B2 F2 L D L' D U2
B2 F2 L D L' D' U2
B2 F2 L D L' D2 U2
L2 B2 L2 D2 U2 B2 D
L2 B2 L2 D2 U2 B2 D'
L2 B2 L2 D2 U2 B2 D2
L2 B2 L2 D2 F U2 B2
L2 B2 L2 D2 F' U2 B2
L2 B2 L2 D2 F2 U2 B2
L B2 L' R2 F2 R2 U2
F2 B2 L U' F2 U' R
B2 F2 L D' L' U2 D
B2 F2 L D' L' U2 D'
B2 F2 L D' L' U2 D2
B2 F2 L D' L' D U2
B2 F2 L D' L' D' U2
B2 F2 L D' L' D2 U2
R' B2 R D2 U2 B2 D
R' B2 R D2 U2 B2 D'
R' B2 R D2 U2 B2 D2
R' B2 R D2 F U2 B2
R' B2 R D2 F' U2 B2
R' B2 R D2 F2 U2 B2
L B2 L' U D' L2 U
L2 B2 L2 F D F U2
L2 B2 L2 F D' F U2
L2 B2 L2 F D2 F U2
F B' D' B' D F U2
F B' D' B' D' F U2
F2 B2 L U2 F2 R F2
F B' D' B' D2 F U2
F B' D' B' F U2 D
F B' D' B' F U2 D'
F B' D' B' F U2 D2
F B' D' B' F D U2
F B' D' B' F D' U2
F B' D' B' F D2 U2
B2 F2 L D2 L' U2 D
B2 F2 L D2 L' U2 D'
B2 F2 L D2 L' U2 D2
B2 F2 L D2 L' D U2
B2 F2 L D2 L' D' U2
B2 F2 L D2 L' D2 U2
R' B2 R F D F U2
F2 B2 L D L' U2 D
F2 B2 L D L' U2 D'
F2 B2 L D L' U2 D2
F2 B2 L D L' D U2
F2 B2 L D L' D' U2
F2 B2 L D L' D2 U2
L B2 L' U' D R2 U'
R' B2 R F D' F U2
L2 B2 L2 F' D F' U2
R' B2 R F D2 F U2
L2 B2 L2 F' D' F' U2
L2 B2 L2 F' D2 F' U2
R2 B2 L2 R2 F2 L2 U2
R' B2 R F' D F' U2
F2 B2 L D' L' U2 D
F2 B2 L D' L' U2 D'
F2 B2 L D' L' U2 D2
F2 B2 L D' L' D U2
R' B2 R F' D' F' U2
F2 B2 L D' L' D' U2
F2 B2 L D' L' D2 U2
R' B2 R F' D2 F' U2
L B2 L' U2 D2 B2 D
L B2 L' U2 D2 B2 D'
L B2 L' U2 D2 B2 D2
L B2 L' U2 B D2 B2
L B2 L' U2 B' D2 B2
L B2 L' U2 B2 D2 B2
F2 B2 L D2 L' U2 D
