L' F2 U R2
B' L' F2 U R2
B L' F2 U R2
B2 L' F2 U R2
L' U R2 D' L2
F2 U2 R U' R
L' F2 U R2 D
L' F2 U R2 D'
L' F2 U R2 D2
L F2 L2 U R2
L2 F2 L U R2
L' F2 D B2 U
L' F2 B U R2
L' F2 B' U R2
L' F2 B2 U R2
L' B F2 U R2
L' B' F2 U R2
L' B2 F2 U R2
F2 B' U2 D' R F2 U'
L' B' F2 U R D R
L' B' F2 U R D' R
L' B' F2 U R D2 R
L' B' F2 U R' D R'
L' B' F2 U R' D' R'
L' B' F2 U R' D2 R'
L' B' F2 U F' R2 F
L' B' F2 U F2 R2 F2
L' B' F2 U B R2 B'
L' B' F2 U B2 R2 B2
L' B' F2 U' L U2 R2
L' B' F2 U' L' U2 R2
L' B' F2 U' L2 U2 R2
L' B' F2 U' D2 L2 U2
L' B' F2 U2 D' F2 U'
L' B' F2 U2 F U' R2
L' B' F2 U2 F' U' R2
L' B' F2 U2 F2 U' R2
L' B' F2 D B2 U D
L' B' F2 D B2 U D'
L' B' F2 D B2 U D2
L' B' F2 D B2 D U
L' B' F2 D B2 D' U
L' B' F2 D B2 D2 U
L' B' F2 D' U2 F2 U'
L' B' F2 D2 U' L2 U2
L2 B' F2 U R B R
L B' F' L2 F' U R2
F2 B' D B2 U2 R U'
D2 B2 L' U' L' U2 L
D' B2 L' U L' D R2
D' B2 L' U D L' R2
D' B2 L' U D R2 L'
D' B2 L' D U L' R2
D' B2 L' D U R2 L'
L B' F2 L2 U R2 D
L B' F2 L2 U R2 D'
L B' F2 L2 U R2 D2
L B' F2 L2 D B2 U
L B' F2 L2 B U R2
L B' F2 L2 B' U R2
L B' F2 L2 B2 U R2
D' B2 L' D2 B2 U L'
F2 B' D' U2 R F2 U'
L B' F2 U R2 D' B2
R2 B2 L D' L2 F2 B2
R2 B2 L D' L2 B2 F2
L' B2 L' F2 L U R2
R2 B2 L D' F2 L2 B2
R2 B2 L D' F2 B2 L2
R2 B2 L D' B2 L2 F2
R2 B2 L D' B2 F2 L2
D B2 L D' F2 U B2
U B2 L R2 D' L2 B2
U B2 L R2 D' B2 L2
R2 B2 L' R2 F2 U R2
B' F2 L U2 R U' R
D B2 L' U L D2 L2
D B2 L' U L' D2 L2
D B2 L' U L2 D2 L2
D B2 L' U D2 L2 D
D B2 L' U D2 L2 D'
D B2 L' U D2 L2 D2
D B2 L' U' R2 U2 D
D B2 L' U' R2 U2 D'
D B2 L' U' R2 U2 D2
D B2 L' U' R2 D U2
D B2 L' U' R2 D' U2
D B2 L' U' R2 D2 U2
L' B2 L2 F2 L2 U R2
D B2 L' U2 D B2 U'
L B2 L F2 L U R2
D B2 L' D U2 B2 U'
D B2 L' D' F2 U D
D B2 L' D' F2 U D'
D B2 L' D' F2 U D2
D B2 L' D' F2 D U
D B2 L' D' F2 D' U
D B2 L' D' F2 D2 U
D B2 L' D2 U L2 D
D B2 L' D2 U L2 D'
D B2 L' D2 U L2 D2
D B2 L' D2 F U L2
D B2 L' D2 F' U L2
D B2 L' D2 F2 U L2
R2 B2 L' F2 R2 U R2
D B2 L' F U D2 L2
D B2 L' F U' R2 U2
D B2 L' F D' F2 U
D B2 L' F D2 U L2
D B2 L' F' U D2 L2
D B2 L' F' U' R2 U2
D B2 L' F' D' F2 U
D B2 L' F' D2 U L2
B2 F2 L U2 R U' R
D B2 L' F2 U D2 L2
D B2 L' F2 U' R2 U2
D B2 L' F2 D' F2 U
D B2 L' F2 D2 U L2
F2 B2 L U2 R U' R
B' F2 L' U2 R U' R
D B2 L2 D' L F2 U
U B2 L' F2 U R2 F2
U B2 L' F2 U F2 R2
D B2 L2 D' F2 L U
D B2 L2 D2 L U L
B2 F2 L' U2 R U' R
B F2 L U2 R U' R
L B2 L2 U R2 D' L2
F2 B2 L' U2 R U' R
B' F2 L2 U2 R U' R
L B2 L2 F2 U R2 D
L B2 L2 F2 U R2 D'
L B2 L2 F2 U R2 D2
L B2 L2 F2 D B2 U
L B2 L2 F2 B U R2
L B2 L2 F2 B' U R2
L B2 L2 F2 B2 U R2
L B2 L2 B F2 U R2
L B2 L2 B' F2 U R2
L B2 L2 B2 F2 U R2
B2 F2 L2 U2 R U' R
B F2 L' U2 R U' R
F2 B2 L2 U2 R U' R
L' B2 R2 F2 R2 U R2
L' B2 U L R2 D' L2
L' B2 U L' R2 D' L2
B F2 L2 U2 R U' R
L' B2 U L2 R2 D' L2
L' B2 U R D' L2 R
L' B2 U R D' R L2
L' B2 U R' D' L2 R'
L' B2 U R' D' R' L2
L' B2 U R2 L D' L2
L' B2 U R2 L' D' L2
L' B2 U R2 L2 D' L2
R2 B2 R2 L' F2 U R2
L' B2 U R2 U' F2 U
L' B2 U R2 D' L2 D
L' B2 U R2 D' L2 D'
L' B2 U R2 D' L2 D2
L' B2 U D' L2 D R2
U B2 R2 L D' L2 B2
U B2 R2 L D' B2 L2
U B2 R2 U' L' F2 U
L B2 R2 D' L2 F2 B2
L B2 R2 D' L2 B2 F2
L B2 R2 D' F2 L2 B2
L B2 R2 D' F2 B2 L2
L B2 R2 D' B2 L2 F2
L B2 R2 D' B2 F2 L2
R2 B2 U' L' R2 F2 U
B' F2 U R' D R' B2
R2 B2 U' L' F2 R2 U
B' F2 U R2 U R' U'
L B2 U R2 D' L2 B2
L B2 U R2 D' B2 L2
L' B2 U2 D' F2 U' L2
R2 B2 U' R2 L' F2 U
D' B2 U2 F2 R U' L2
D B2 U' R2 U L' U
U2 B2 U2 L' F2 U R2
D' B2 D L' F2 U R2
B2 F2 U R' D R' B2
B2 F2 U R2 U R' U'
F2 B2 U R' D R' B2
U B2 U' L' F2 U R2
F2 B2 U R2 U R' U'
L' B2 D B2 U D2 L2
L' B2 D B2 U' R2 U2
L' B2 D B2 D' F2 U
L' B2 D B2 D2 U L2
B F2 U R' D R' B2
B F2 U R2 U R' U'
B' F2 U2 R U' R D
B' F2 U2 R U' R D'
B' F2 U2 R U' R D2
B' F2 U2 R U' D R
B' F2 U2 R U' D' R
B' F2 U2 R U' D2 R
B' F2 U2 R D U' R
B' F2 U2 R D' U' R
B' F2 U2 R D2 U' R
L' B2 D' U L2 D R2
D B2 D L' U D L2
D B2 D L' U2 B2 U'
D B2 D L' D U L2
B' F2 U2 D' R F2 U'
D B2 D L' D2 F2 U
L' B2 D' U2 F2 U' L2
B2 F2 U2 R U' R D
B2 F2 U2 R U' R D'
B2 F2 U2 R U' R D2
B2 F2 U2 R U' D R
B2 F2 U2 R U' D' R
B2 F2 U2 R U' D2 R
B2 F2 U2 R D U' R
B2 F2 U2 R D' U' R
B2 F2 U2 R D2 U' R
F2 B2 U2 R U' R D
F2 B2 U2 R U' R D'
F2 B2 U2 R U' R D2
F2 B2 U2 R U' D R
F2 B2 U2 R U' D' R
F2 B2 U2 R U' D2 R
F2 B2 U2 R D U' R
F2 B2 U2 R D' U' R
F2 B2 U2 R D2 U' R
B2 F2 U2 D' R F2 U'
U2 B2 D' F2 R U' L2
F2 B2 U2 D' R F2 U'
D B2 D' L F2 L2 U
D B2 D' L' U D' L2
D B2 D' L' D' U L2
D B2 D' L' F2 U D
D B2 D' L' F2 U D'
D B2 D' L' F2 U D2
D B2 D' L' F2 D U
D B2 D' L' F2 D' U
D B2 D' L' F2 D2 U
D B2 D' L2 F2 L U
B' F2 D B2 U2 R U'
B F2 U2 R U' R D
B F2 U2 R U' R D'
B F2 U2 R U' R D2
B F2 U2 R U' D R
B F2 U2 R U' D' R
B F2 U2 R U' D2 R
B F2 U2 R D U' R
B F2 U2 R D' U' R
B F2 U2 R D2 U' R
D B2 D' F2 U2 R U'
B F2 U2 D' R F2 U'
D B2 D2 L' U L' D
D B2 D2 L' U L' D'
D B2 D2 L' U L' D2
D B2 D2 L' U D L'
D B2 D2 L' U D' L'
D B2 D2 L' U D2 L'
D B2 D2 L' D U L'
D B2 D2 L' D' U L'
D B2 D2 L' D2 U L'
B' F2 D' U2 R F2 U'
L' B2 F D F B2 U
L' B2 F D B2 F U
B2 F2 D B2 U2 R U'
F2 B2 D B2 U2 R U'
B2 F2 D' U2 R F2 U'
L' B2 F' D F' B2 U
L' B2 F' D B2 F' U
F2 B2 D' U2 R F2 U'
B F2 D B2 U2 R U'
L' B2 F2 U R D R
L' B2 F2 U R D' R
L' B2 F2 U R D2 R
L' B2 F2 U R' D R'
L' B2 F2 U R' D' R'
L' B2 F2 U R' D2 R'
L' B2 F2 U F' R2 F
L' B2 F2 U F2 R2 F2
L' B2 F2 U B R2 B'
L' B2 F2 U B2 R2 B2
L' B2 F2 U' L U2 R2
L' B2 F2 U' L' U2 R2
L' B2 F2 U' L2 U2 R2
L' B2 F2 U' D2 L2 U2
L' B2 F2 U2 D' F2 U'
L' B2 F2 U2 F U' R2
L' B2 F2 U2 F' U' R2
L' B2 F2 U2 F2 U' R2
L' B2 F2 D B2 U D
L' B2 F2 D B2 U D'
L' B2 F2 D B2 U D2
L' B2 F2 D B2 D U
L' B2 F2 D B2 D' U
L' B2 F2 D B2 D2 U
B F2 D' U2 R F2 U'
L' B2 F2 D' U2 F2 U'
L' B2 F2 D2 U' L2 U2
L2 B2 F2 U2 R' U' R'
L2 B2 F2 D B2 L U
L B2 F' L2 F' U R2
D B2 F2 D' F2 L' U
L B2 F2 L2 U R2 D
L B2 F2 L2 U R2 D'
L B2 F2 L2 U R2 D2
L B2 F2 L2 D B2 U
L B2 F2 L2 B U R2
L B2 F2 L2 B' U R2
L B2 F2 L2 B2 U R2
L B2 F2 U R2 D' B2
