U2 L R2 F
U2 L F R2
U2 R2 L F
U2 L R' F R'
U2 L R2 D F
U2 L R2 D' F
U2 L R2 D2 F
U2 L R2 F D
U2 L R2 F D'
U2 L R2 F D2
U2 L F R2 D
U2 L F R2 D'
U2 L F R2 D2
U2 L F' R2 F2
U2 R' L F R'
R' U2 L F' R'
B2 R' U2 F' R'
R' U2 F' L R'
R' U2 F' R' L
U2 R2 L D F
U2 R2 L D' F
U2 R2 L D2 F
U2 R2 L F D
U2 R2 L F D'
U2 R2 L F D2
U2 R2 D L F
U2 R2 D' L F
U2 R2 D2 L F
U2 R2 F L F
U2 R2 F' L F
U2 R2 F2 L F
U2 F L R2 F
U2 F L F R2
U2 F R2 L F
U2 F' L R2 F
U2 F' L F R2
U2 F' R2 L F
U2 F2 L R2 F
U2 F2 L F R2
U2 F2 R2 L F
R' U2 D' L F' D' R'
R' U2 D' L F' D2 R'
R U2 R2 F R' F2 L
R' U2 D' L F2 R' F
R U2 R2 F' L R' D
R U2 R2 F' L R' D'
R U2 R2 F' L R' D2
R U2 R2 F' L D R'
R U2 R2 F' L D' R'
R U2 R2 F' L D2 R'
R' U2 D' L' F' L2 R'
R' U2 D' L' F' R' L2
R U2 R2 F' R' L D
R U2 R2 F' R' L D'
R U2 R2 F' R' L D2
R U2 R2 F' R' D L
R U2 R2 F' R' D' L
R U2 R2 F' R' D2 L
R U2 R2 F' D L R'
R U2 R2 F' D R' L
R U2 R2 F' D' L R'
R U2 R2 F' D' R' L
R U2 R2 F' D2 L R'
R U2 R2 F' D2 R' L
R U2 R2 F2 R' F L
B2 R' B2 L U2 D F'
B2 R' B2 L U2 D' F'
B2 R' B2 L U2 D2 F'
B2 R' B2 L U2 F' D
B2 R' B2 L U2 F' D'
B2 R' B2 L U2 F' D2
B2 R' B2 L D U2 F'
B2 R' B2 L D' U2 F'
B2 R' B2 L D2 U2 F'
B2 R' B2 L B U2 F'
B2 R' B2 L B' U2 F'
B2 R' B2 L B2 U2 F'
R' U2 D' F L R' F2
R' U2 D' F L F2 R'
R' U2 D' F R' L F2
R' U2 D' F R' F2 L
R U2 D L R2 F' R'
R' U2 D' F' L R' D
R' U2 D' F' L R' D'
R' U2 D' F' L R' D2
R' U2 D' F' L D R'
R' U2 D' F' L D' R'
R' U2 D' F' L D2 R'
R' U2 D' F' R' L D
R' U2 D' F' R' L D'
R' U2 D' F' R' L D2
R' U2 D' F' R' D L
R' U2 D' F' R' D' L
R' U2 D' F' R' D2 L
R' U2 D' F' D L R'
R' U2 D' F' D R' L
R' U2 D' F' D' L R'
R' U2 D' F' D' R' L
R' U2 D' F' D2 L R'
R' U2 D' F' D2 R' L
R' U2 D' F2 R' F L
B R' B2 L U2 F' L'
B2 R' B2 D L U2 F'
R U2 D R2 L F' R'
R U2 D R2 F' L R'
R' U2 D2 L D F' R'
R U2 D R2 F' R' L
R' U2 D2 L D' F' R'
R' U2 D2 L D2 F' R'
R' U2 D2 L F R' F2
R' U2 D2 L F' R' D
R' U2 D2 L F' R' D'
R' U2 D2 L F' R' D2
R' U2 D2 L F' D R'
R' U2 D2 L F' D' R'
R' U2 D2 L F' D2 R'
B2 R' B2 D' L U2 F'
R' U2 D2 L F2 R' F
R' U2 D2 L' F' L2 R'
R' U2 D2 L' F' R' L2
B2 R' B2 D2 L U2 F'
R' U2 D2 F L R' F2
R' U2 D2 F L F2 R'
R' U2 D2 F R' L F2
R' U2 D2 F R' F2 L
R' U2 D2 F' L R' D
R' U2 D2 F' L R' D'
R' U2 D2 F' L R' D2
R' U2 D2 F' L D R'
R' U2 D2 F' L D' R'
R' U2 D2 F' L D2 R'
R U2 D' L R2 F' R'
R' U2 D2 F' R' L D
R' U2 D2 F' R' L D'
R' U2 D2 F' R' L D2
R' U2 D2 F' R' D L
R' U2 D2 F' R' D' L
R' U2 D2 F' R' D2 L
R' U2 D2 F' D L R'
R' U2 D2 F' D R' L
R' U2 D2 F' D' L R'
R' U2 D2 F' D' R' L
R' U2 D2 F' D2 L R'
R' U2 D2 F' D2 R' L
U2 R2 L U' R U F
R' U2 D2 F2 R' F L
U2 R2 L U' R' U F
U2 R2 L U' R2 U F
U2 R2 L U2 B U2 F
U2 R2 L U2 B' U2 F
U2 R2 L U2 B2 U2 F
U2 R2 L D R F R'
U2 R2 L D R2 F R2
U2 R2 L D F2 D F'
U2 R2 L D F2 D' F'
U2 R2 L D F2 D2 F'
U2 R2 L D' R F R'
U2 R2 L D' R2 F R2
U2 R2 L D' F2 D F'
U2 R2 L D' F2 D' F'
U2 R2 L D' F2 D2 F'
R' U2 F L R F2 R2
R U2 D' R2 L F' R'
R' U2 F L R' F2 D
R' U2 F L R' F2 D'
R' U2 F L R' F2 D2
U2 R2 L D2 R F R'
U2 R2 L D2 R2 F R2
R' U2 F L F R' F
R U2 D' R2 F' L R'
R U2 D' R2 F' R' L
R' U2 F L F2 R' D
R' U2 F L F2 R' D'
R' U2 F L F2 R' D2
R' U2 F L F2 D R'
R' U2 F L F2 D' R'
R' U2 F L F2 D2 R'
U2 R2 L D2 F2 D F'
U2 R2 L D2 F2 D' F'
U2 R2 L D2 F2 D2 F'
R' U2 F L' R' F2 L2
U2 R2 L F L D L'
U2 R2 L F L D' L'
U2 R2 L F L D2 L'
U2 R2 L F L' D L
U2 R2 L F L' D' L
U2 R2 L F L' D2 L
U2 R2 L F R D R'
U2 R2 L F R D' R'
U2 R2 L F R D2 R'
U2 R2 L F R' D R
U2 R2 L F R' D' R
U2 R2 L F R' D2 R
R' U2 F L' F2 L2 R'
R' U2 F L' F2 R' L2
U2 R2 L F B D B'
U2 R2 L F B D' B'
U2 R2 L F B D2 B'
U2 R2 L F B' D B
U2 R2 L F B' D' B
U2 R2 L F B' D2 B
U2 R2 L F' L' F2 L
U2 R2 L F' L2 F2 L2
U2 R2 L F' R F2 R'
U2 R2 L F' R2 F2 R2
R' U2 F R L F2 R2
U2 R2 L F2 L' F' L
U2 R2 L F2 L2 F' L2
R' U2 F R F2 L R2
R' U2 F R F2 R2 L
U2 R2 L F2 D F' D
U2 R2 L F2 D F' D'
U2 R2 L F2 D F' D2
U2 R2 L F2 D' F' D
U2 R2 L F2 D' F' D'
U2 R2 L F2 D' F' D2
U2 R2 L F2 D2 F' D
U2 R2 L F2 D2 F' D'
U2 R2 L F2 D2 F' D2
R' U2 F R' L F2 D
R' U2 F R' L F2 D'
R' U2 F R' L F2 D2
R' U2 F R' L' F2 L2
L' U2 F L R2 F L
R' U2 F R' F' L F'
L' U2 F L F L R2
U2 R2 L B D F B'
L' U2 F L F R2 L
R' U2 F R' F2 L D
R' U2 F R' F2 L D'
R' U2 F R' F2 L D2
U2 R2 L B D B' F
R' U2 F R' F2 D L
R' U2 F R' F2 D' L
R' U2 F R' F2 D2 L
U2 R2 L B D' F B'
U2 R2 L B D' B' F
U2 R2 L B D2 F B'
U2 R2 L B D2 B' F
U2 R2 L B F D B'
U2 R2 L B F D' B'
U2 R2 L B F D2 B'
U2 R2 L B' D F B
U2 R2 L B' D B F
U2 R2 L B' D' F B
U2 R2 L B' D' B F
U2 R2 L B' D2 F B
U2 R2 L B' D2 B F
U2 R2 L B' F D B
U2 R2 L B' F D' B
U2 R2 L B' F D2 B
R U2 D2 L R2 F' R'
L' U2 F R2 L F L
U2 R2 L' U2 B' U2 L2
R U2 D2 R2 L F' R'
F R2 L B R F' R'
R U2 D2 R2 F' L R'
R U2 D2 R2 F' R' L
U2 R2 L' F L2 D F
U2 R2 L' F L2 D' F
U2 R2 L' F L2 D2 F
U2 R2 L' F L2 F D
U2 R2 L' F L2 F D'
U2 R2 L' F L2 F D2
R2 U2 F L F2 R F'
U2 R2 L' F' L2 D F
U2 R2 L' F' L2 D' F
U2 R2 L' F' L2 D2 F
U2 R2 L' F' L2 F D
U2 R2 L' F' L2 F D'
U2 R2 L' F' L2 F D2
R' U2 F' L R2 D R
R' U2 F' L R2 D' R
R' U2 F' L R2 D2 R
R' U2 F' L D R' D
R' U2 F' L D R' D'
R' U2 F' L D R' D2
R' U2 F' L D' R' D
R' U2 F' L D' R' D'
R' U2 F' L D' R' D2
R' U2 F' L D2 R' D
R' U2 F' L D2 R' D'
R' U2 F' L D2 R' D2
D2 R2 L2 U2 D2 L' F
R' U2 F' L F' R' F
R' U2 F' L F2 R' F2
U2 R2 L' F2 L2 D F
U2 R2 L' F2 L2 D' F
U2 R2 L' F2 L2 D2 F
U2 R2 L' F2 L2 F D
U2 R2 L' F2 L2 F D'
U2 R2 L' F2 L2 F D2
R' U2 F' L2 R' D L'
R' U2 F' L2 R' D' L'
R' U2 F' L2 R' D2 L'
R' U2 F' L2 D L' R'
R' U2 F' L2 D R' L'
R' U2 F' L2 D' L' R'
R' U2 F' L2 D' R' L'
R' U2 F' L2 D2 L' R'
R' U2 F' L2 D2 R' L'
D2 R2 L2 D2 U2 L' F
R' U2 F' R' L2 D L'
R' U2 F' R' L2 D' L'
R' U2 F' R' L2 D2 L'
R' U2 F' R' D L D
R' U2 F' R' D L D'
R' U2 F' R' D L D2
L' U2 F' L R2 F L
R' U2 F' R' D' L D
R' U2 F' R' D' L D'
R' U2 F' R' D' L D2
R' U2 F' R' D2 L D
R' U2 F' R' D2 L D'
R' U2 F' R' D2 L D2
R' U2 F' R' F L F'
R' U2 F' R' F2 L F2
L' U2 F' L F L R2
L' U2 F' L F R2 L
R U2 F L R2 F' R
R' U2 F' R2 L D R
R' U2 F' R2 L D' R
R' U2 F' R2 L D2 R
R' U2 F' R2 D L R
F' R2 L2 D2 B' L' F
R' U2 F' R2 D R L
R' U2 F' R2 D' L R
R' U2 F' R2 D' R L
R' U2 F' R2 D2 L R
R' U2 F' R2 D2 R L
F2 R2 L2 D2 L' F B2
F2 R2 L2 D2 L' B2 F
R' U2 F' D L R' D
R' U2 F' D L R' D'
R' U2 F' D L R' D2
R' U2 F' D L D R'
R' U2 F' D L D' R'
R' U2 F' D L D2 R'
R' U2 F' D R' L D
R' U2 F' D R' L D'
R' U2 F' D R' L D2
R' U2 F' D R' D L
R' U2 F' D R' D' L
R' U2 F' D R' D2 L
L' U2 F' R2 L F L
F2 R2 L2 D2 B2 L' F
R U2 F R2 L F' R
R' U2 F' D' L R' D
R' U2 F' D' L R' D'
R' U2 F' D' L R' D2
R' U2 F' D' L D R'
R' U2 F' D' L D' R'
R' U2 F' D' L D2 R'
F' R2 L2 B' D2 L' F
L2 U2 F' L R2 F L'
R' U2 F' D' R' L D
R' U2 F' D' R' L D'
R' U2 F' D' R' L D2
R' U2 F' D' R' D L
R' U2 F' D' R' D' L
R' U2 F' D' R' D2 L
R U2 F R2 F' L R
R U2 F R2 F' R L
L2 U2 F' L F L' R2
L2 U2 F' L F R2 L'
R' U2 F' D2 L R' D
R' U2 F' D2 L R' D'
R' U2 F' D2 L R' D2
R' U2 F' D2 L D R'
R' U2 F' D2 L D' R'
R' U2 F' D2 L D2 R'
R' U2 F' D2 R' L D
R' U2 F' D2 R' L D'
R' U2 F' D2 R' L D2
R' U2 F' D2 R' D L
R' U2 F' D2 R' D' L
R' U2 F' D2 R' D2 L
U2 R2 L2 F' L' F L'
R2 U2 F' L F2 R F'
U2 R2 L2 B' L' F B
U2 R2 L2 B' L' B F
L2 U2 F' R2 L F L'
U2 R2 L2 B2 L' F B2
U2 R2 L2 B2 L' B2 F
F R2 L2 D2 L' F B
F R2 L2 D2 L' B F
R' U2 F2 R F L R2
R' U2 F2 R F R2 L
F R2 L2 D2 B L' F
L' U2 F2 L R2 F L
R' U2 F2 R' D F L
R' U2 F2 R' D' F L
R' U2 F2 R' D2 F L
R' U2 F2 R' F L D
R' U2 F2 R' F L D'
R' U2 F2 R' F L D2
R' U2 F2 R' F D L
R' U2 F2 R' F D' L
R' U2 F2 R' F D2 L
R' U2 F2 R' F' L F2
R' U2 F2 R' F2 L F'
L' U2 F2 L F L R2
L' U2 F2 L F R2 L
F R2 L2 B D2 L' F
L' U2 F2 R2 L F L
R' U2 F2 D R' F L
R' U2 F2 D F L R'
R' U2 F2 D F R' L
R' U2 F2 D' R' F L
R' U2 F2 D' F L R'
R' U2 F2 D' F R' L
R' U2 F2 D2 R' F L
R' U2 F2 D2 F L R'
R' U2 F2 D2 F R' L
R2 U2 F2 L F2 R F'
U2 R2 U' R U L F
R U2 F2 L D2 R2 F'
U2 R2 U' R' U L F
U2 R2 U' R2 U L F
U2 R2 U' F R U L
U2 R2 U2 R' U2 L F'
U2 R2 U2 R' U2 F' L
R U2 B U2 R B' L
R U2 B U2 B' L R
R U2 B U2 B' R L
U2 R2 U2 B2 R' U2 F'
U2 R2 D L R F R'
U2 R2 D L R2 F R2
U2 R2 D L D F D
U2 R2 D L D F D'
U2 R2 D L D F D2
U2 R2 D L D' F D
U2 R2 D L D' F D'
U2 R2 D L D' F D2
U2 R2 D L D2 F D
U2 R2 D L D2 F D'
U2 R2 D L D2 F D2
U2 R2 D L F2 D F'
U2 R2 D L F2 D' F'
U2 R2 D L F2 D2 F'
U2 R2 D L' F L2 F
U2 R2 D L' F' L2 F
U2 R2 D L' F2 L2 F
U2 R2 D R L F R'
U2 R2 D R2 L F R2
U2 R2 D F L D F
U2 R2 D F L D' F
U2 R2 D F L D2 F
U2 R2 D F L F D
U2 R2 D F L F D'
U2 R2 D F L F D2
U2 R2 D F D L F
U2 R2 D F D' L F
U2 R2 D F D2 L F
U2 R2 D F' L D F
U2 R2 D F' L D' F
U2 R2 D F' L D2 F
U2 R2 D F' L F D
U2 R2 D F' L F D'
U2 R2 D F' L F D2
L2 U2 B2 L' B2 R2 F'
U2 R2 D F' D L F
U2 R2 D F' D' L F
U2 R2 D F' D2 L F
U2 R2 D F2 L D F
U2 R2 D F2 L D' F
U2 R2 D F2 L D2 F
U2 R2 D F2 L F D
U2 R2 D F2 L F D'
U2 R2 D F2 L F D2
U2 R2 D F2 D L F
U2 R2 D F2 D' L F
U2 R2 D F2 D2 L F
U2 R2 D' L R F R'
U2 R2 D' L R2 F R2
U2 R2 D' L D F D
U2 R2 D' L D F D'
U2 R2 D' L D F D2
U2 R2 D' L D' F D
U2 R2 D' L D' F D'
U2 R2 D' L D' F D2
U2 R2 D' L D2 F D
U2 R2 D' L D2 F D'
U2 R2 D' L D2 F D2
U2 R2 D' L F2 D F'
U2 R2 D' L F2 D' F'
U2 R2 D' L F2 D2 F'
R2 U2 B2 R' B U2 B
U2 R2 D' L' F L2 F
U2 R2 D' L' F' L2 F
U2 R2 D' L' F2 L2 F
U2 R2 D' R L F R'
U2 R2 D' R2 L F R2
U2 R2 D' F L D F
U2 R2 D' F L D' F
U2 R2 D' F L D2 F
U2 R2 D' F L F D
U2 R2 D' F L F D'
U2 R2 D' F L F D2
U2 R2 D' F D L F
U2 R2 D' F D' L F
U2 R2 D' F D2 L F
U2 R2 D' F' L D F
U2 R2 D' F' L D' F
U2 R2 D' F' L D2 F
U2 R2 D' F' L F D
U2 R2 D' F' L F D'
U2 R2 D' F' L F D2
U2 R2 D' F' D L F
U2 R2 D' F' D' L F
U2 R2 D' F' D2 L F
U2 R2 D' F2 L D F
U2 R2 D' F2 L D' F
U2 R2 D' F2 L D2 F
U2 R2 D' F2 L F D
U2 R2 D' F2 L F D'
U2 R2 D' F2 L F D2
U2 R2 D' F2 D L F
U2 R2 D' F2 D' L F
U2 R2 D' F2 D2 L F
U2 R2 D2 L R F R'
U2 R2 D2 L R2 F R2
F2 R2 D2 L' F L2 B2
U2 R2 D2 L D F D
U2 R2 D2 L D F D'
U2 R2 D2 L D F D2
F2 R2 D2 L' F B2 L2
U2 R2 D2 L D' F D
U2 R2 D2 L D' F D'
U2 R2 D2 L D' F D2
U2 R2 D2 L D2 F D
U2 R2 D2 L D2 F D'
U2 R2 D2 L D2 F D2
U2 R2 D2 L F2 D F'
U2 R2 D2 L F2 D' F'
U2 R2 D2 L F2 D2 F'
F2 R2 D2 L' B2 F L2
U2 R2 D2 L' F L2 F
U2 R2 D2 L' F' L2 F
U2 R2 D2 L' F2 L2 F
R' D L' U2 L2 F' R'
R' D L' U2 F' L2 R'
R' D L' U2 F' R' L2
U2 R2 D2 R L F R'
U2 R2 D2 R2 L F R2
R' D L' F' L2 R' B'
R' D L' F' R' L2 B'
U2 R2 D2 F L D F
U2 R2 D2 F L D' F
U2 R2 D2 F L D2 F
U2 R2 D2 F L F D
U2 R2 D2 F L F D'
U2 R2 D2 F L F D2
U2 R2 D2 F D L F
U2 R2 D2 F D' L F
U2 R2 D2 F D2 L F
F R2 D2 L B D2 F2
U2 R2 D2 F' L D F
U2 R2 D2 F' L D' F
U2 R2 D2 F' L D2 F
U2 R2 D2 F' L F D
U2 R2 D2 F' L F D'
U2 R2 D2 F' L F D2
U2 R2 D2 F' D L F
U2 R2 D2 F' D' L F
U2 R2 D2 F' D2 L F
F R2 D2 L' F L2 B
F R2 D2 L' F B L2
U2 R2 D2 F2 L D F
U2 R2 D2 F2 L D' F
U2 R2 D2 F2 L D2 F
U2 R2 D2 F2 L F D
U2 R2 D2 F2 L F D'
U2 R2 D2 F2 L F D2
F R2 D2 L' B F L2
U2 R2 D2 F2 D L F
U2 R2 D2 F2 D' L F
U2 R2 D2 F2 D2 L F
U2 R2 F L R F R'
U2 R2 F L R2 F R2
U2 R2 F L D F D
U2 R2 F L D F D'
U2 R2 F L D F D2
U2 R2 F L D' F D
U2 R2 F L D' F D'
U2 R2 F L D' F D2
U2 R2 F L D2 F D
U2 R2 F L D2 F D'
U2 R2 F L D2 F D2
U2 R2 F L F2 D F'
U2 R2 F L F2 D' F'
U2 R2 F L F2 D2 F'
U2 R2 F L' F L2 F
U2 R2 F L' F' L2 F
U2 R2 F L' F2 L2 F
R' D L2 U2 L' F' R'
U2 R2 F R L F R'
U2 R2 F R2 L F R2
U2 R2 F D L D F
U2 R2 F D L D' F
U2 R2 F D L D2 F
U2 R2 F D L F D
U2 R2 F D L F D'
U2 R2 F D L F D2
U2 R2 F D F L F
U2 R2 F D F' L F
U2 R2 F D F2 L F
U2 R2 F D' L D F
U2 R2 F D' L D' F
U2 R2 F D' L D2 F
U2 R2 F D' L F D
U2 R2 F D' L F D'
U2 R2 F D' L F D2
U2 R2 F D' F L F
U2 R2 F D' F' L F
U2 R2 F D' F2 L F
U2 R2 F D2 L D F
U2 R2 F D2 L D' F
U2 R2 F D2 L D2 F
U2 R2 F D2 L F D
U2 R2 F D2 L F D'
U2 R2 F D2 L F D2
U2 R2 F D2 F L F
U2 R2 F D2 F' L F
U2 R2 F D2 F2 L F
U R2 F R U L R'
U R2 F R U R' L
U2 R2 F' L R F R'
U2 R2 F' L R2 F R2
U2 R2 F' L D F D
U2 R2 F' L D F D'
U2 R2 F' L D F D2
U2 R2 F' L D' F D
U2 R2 F' L D' F D'
U2 R2 F' L D' F D2
U2 R2 F' L D2 F D
U2 R2 F' L D2 F D'
U2 R2 F' L D2 F D2
U2 R2 F' L F2 D F'
U2 R2 F' L F2 D' F'
U2 R2 F' L F2 D2 F'
U2 R2 F' L' F L2 F
U2 R2 F' L' F' L2 F
U2 R2 F' L' F2 L2 F
R D L' B U2 L2 R
R D L' B U2 R L2
R' D R U2 L R2 F
R' D R U2 L F R2
R' D R U2 R2 L F
U2 R2 F' R L F R'
U2 R2 F' R2 L F R2
U2 R2 F' D L D F
U2 R2 F' D L D' F
U2 R2 F' D L D2 F
U2 R2 F' D L F D
U2 R2 F' D L F D'
U2 R2 F' D L F D2
U2 R2 F' D F L F
U2 R2 F' D F' L F
U2 R2 F' D F2 L F
U2 R2 F' D' L D F
U2 R2 F' D' L D' F
U2 R2 F' D' L D2 F
U2 R2 F' D' L F D
U2 R2 F' D' L F D'
U2 R2 F' D' L F D2
U2 R2 F' D' F L F
U2 R2 F' D' F' L F
U2 R2 F' D' F2 L F
U2 R2 F' D2 L D F
U2 R2 F' D2 L D' F
U2 R2 F' D2 L D2 F
U2 R2 F' D2 L F D
U2 R2 F' D2 L F D'
U2 R2 F' D2 L F D2
U2 R2 F' D2 F L F
U2 R2 F' D2 F' L F
U2 R2 F' D2 F2 L F
U2 R2 F2 L R F R'
U2 R2 F2 L R2 F R2
U2 R2 F2 L D F D
U2 R2 F2 L D F D'
U2 R2 F2 L D F D2
U2 R2 F2 L D' F D
U2 R2 F2 L D' F D'
U2 R2 F2 L D' F D2
U2 R2 F2 L D2 F D
U2 R2 F2 L D2 F D'
U2 R2 F2 L D2 F D2
U2 R2 F2 L F2 D F'
U2 R2 F2 L F2 D' F'
U2 R2 F2 L F2 D2 F'
U2 R2 F2 L' F L2 F
U2 R2 F2 L' F' L2 F
U2 R2 F2 L' F2 L2 F
R D L2 B U2 L' R
R D L2 B U2 R L'
U2 R2 F2 R L F R'
U2 R2 F2 R2 L F R2
B2 R2 F2 D2 L' F B2
B2 R2 F2 D2 L' B2 F
U2 R2 F2 D L D F
U2 R2 F2 D L D' F
U2 R2 F2 D L D2 F
U2 R2 F2 D L F D
U2 R2 F2 D L F D'
U2 R2 F2 D L F D2
B2 R2 F2 D2 B2 L' F
U2 R2 F2 D F L F
U2 R2 F2 D F' L F
U2 R2 F2 D F2 L F
U2 R2 F2 D' L D F
U2 R2 F2 D' L D' F
U2 R2 F2 D' L D2 F
U2 R2 F2 D' L F D
U2 R2 F2 D' L F D'
U2 R2 F2 D' L F D2
U2 R2 F2 D' F L F
U2 R2 F2 D' F' L F
U2 R2 F2 D' F2 L F
U2 R2 F2 D2 L D F
U2 R2 F2 D2 L D' F
U2 R2 F2 D2 L D2 F
U2 R2 F2 D2 L F D
U2 R2 F2 D2 L F D'
U2 R2 F2 D2 L F D2
U2 R2 F2 D2 F L F
U2 R2 F2 D2 F' L F
U2 R2 F2 D2 F2 L F
B2 R2 B R U2 F' R'
R D R' U2 L R2 F
R D R' U2 L F R2
R D R' U2 R2 L F
B R2 B R' B U2 R
B' R2 B' R' B U2 R
U2 R2 B' L F B L
B2 R2 B' R U2 F' R'
U2 R2 B' L B F L
F R2 B D2 L' F L'
F R2 B D2 F L' F
D2 R2 B2 L2 R' B U2
U2 R2 B' D B L F
R D R2 U2 L F' R'
R D R2 U2 F' L R'
R D R2 U2 F' R' L
U2 R2 B' D' B L F
D2 R2 B2 R' L2 B U2
D2 R2 B2 R' B L2 U2
U2 R2 B' D2 B L F
U2 R2 B2 L F B2 L
B2 R2 B2 R U2 F' R'
U2 R2 B2 L B2 F L
R' D U2 L D F' R'
R' D U2 L D' F' R'
R' D U2 L D2 F' R'
R' D U2 L F R' F2
R' D U2 L F' R' D
R' D U2 L F' R' D'
R' D U2 L F' R' D2
R' D U2 L F' D R'
R' D U2 L F' D' R'
R' D U2 L F' D2 R'
R' D U2 L F2 R' F
R' D U2 L' F' L2 R'
R' D U2 L' F' R' L2
R' D U2 F L R' F2
R' D U2 F L F2 R'
R' D U2 F R' L F2
R' D U2 F R' F2 L
R' D U2 F' L R' D
R' D U2 F' L R' D'
R' D U2 F' L R' D2
R' D U2 F' L D R'
R' D U2 F' L D' R'
R' D U2 F' L D2 R'
R' D U2 F' R' L D
R' D U2 F' R' L D'
R' D U2 F' R' L D2
R' D U2 F' R' D L
R' D U2 F' R' D' L
R' D U2 F' R' D2 L
R' D U2 F' D L R'
R' D U2 F' D R' L
R' D U2 F' D' L R'
R' D U2 F' D' R' L
R' D U2 F' D2 L R'
R' D U2 F' D2 R' L
U2 D L R D' R2 F
U2 D L R D' F R2
U2 D L R F D' R2
R' D U2 F2 R' F L
U2 D L R' D' R2 F
U2 D L R' D' F R2
U2 D L R' F D' R2
U2 D L R2 D' R2 F
U2 D L R2 D' F R2
U2 D L R2 F D' R2
U2 D L U' B2 U F
U2 D L D F D2 R2
U2 D L D' R' F R'
U2 D L D' R2 D F
U2 D L D' R2 D' F
U2 D L D' R2 D2 F
U2 D L D' R2 F D
U2 D L D' R2 F D'
U2 D L D' R2 F D2
U2 D L D' F R2 D
U2 D L D' F R2 D'
U2 D L D' F R2 D2
U2 D L D' F' R2 F2
U2 D L F R D' R2
U2 D L F R' D' R2
U2 D L F R2 D' R2
U2 D L F U' B2 U
U2 D L F D' R2 D
U2 D L F D' R2 D'
U2 D L F D' R2 D2
U2 D L F2 D' F' R2
R D U2 L R2 F' R'
R' D F' L D2 R' B
R D U2 R2 L F' R'
R D U2 R2 F' L R'
R D U2 R2 F' R' L
R' D F' L2 R' B' L'
R' D F' R' L2 B' L'
U2 D R L D' R2 F
U2 D R L D' F R2
U2 D R L F D' R2
U2 D R D' L R2 F
U2 D R D' L F R2
U2 D R D' R2 L F
U2 D R' L D' R2 F
U2 D R' L D' F R2
U2 D R' L F D' R2
U2 D R' D' L R2 F
U2 D R' D' L F R2
U2 D R' D' R2 L F
U2 D R2 L D' R2 F
U2 D R2 L D' F R2
U2 D R2 L F D' R2
U2 D R2 D' L R2 F
U2 D R2 D' L F R2
U2 D R2 D' R2 L F
U2 D F L D' R2 F
U2 D F L D' F R2
U2 D F L F D' R2
B2 U D B2 U L F
U2 D F D' L R2 F
U2 D F D' L F R2
U2 D F D' R2 L F
U2 D F' L D' R2 F
U2 D F' L D' F R2
U2 D F' L F D' R2
R D B2 R' B' U2 R2
R' D' L' U2 L2 F' R'
R' D' L' U2 F' L2 R'
R' D' L' U2 F' R' L2
U2 D F' D' L R2 F
U2 D F' D' L F R2
U2 D F' D' R2 L F
R' D' L' F' L2 R' B'
R' D' L' F' R' L2 B'
U2 D F2 L D' R2 F
U2 D F2 L D' F R2
U2 D F2 L F D' R2
R' D' L2 U2 L' F' R'
U2 D F2 D' L R2 F
U2 D F2 D' L F R2
U2 D F2 D' R2 L F
R' D' R U2 L R2 F
R' D' R U2 L F R2
R' D' R U2 R2 L F
R D' L' B U2 L2 R
R D' L' B U2 R L2
R D' L2 B U2 L' R
R D' L2 B U2 R L'
D U B2 U' R' U2 F'
U2 D' L R D R2 F
U2 D' L R D F R2
U2 D' L R' D R2 F
U2 D' L R' D F R2
U2 D' L R2 D R2 F
U2 D' L R2 D F R2
U2 D' L U F2 U' F'
R D' R' U2 L R2 F
R D' R' U2 L F R2
U D B2 U' R' U2 F'
R D' R' U2 R2 L F
U2 D' L D R' F R'
U2 D' L D R2 D F
U2 D' L D R2 D' F
U2 D' L D R2 D2 F
U2 D' L D R2 F D
U2 D' L D R2 F D'
U2 D' L D R2 F D2
U2 D' L D F R2 D
U2 D' L D F R2 D'
U2 D' L D F R2 D2
U2 D' L D F' R2 F2
U2 D' L D' F D2 R2
U2 D' L D2 F D' R2
U2 D' L F U F U'
R D' R2 U2 L F' R'
R D' R2 U2 F' L R'
R D' R2 U2 F' R' L
B U B' U L R2 F
B U B' U L F R2
B U B' U R2 L F
B2 U B2 U L R2 F
B2 U B2 U L F R2
B2 U B2 U R2 L F
R' D' U2 L D F' R'
R' D' U2 L D' F' R'
R' D' U2 L D2 F' R'
R' D' U2 L F R' F2
R' D' U2 L F' R' D
R' D' U2 L F' R' D'
R' D' U2 L F' R' D2
R' D' U2 L F' D R'
R' D' U2 L F' D' R'
R' D' U2 L F' D2 R'
R' D' U2 L F2 R' F
R' D' U2 L' F' L2 R'
R' D' U2 L' F' R' L2
R' D' U2 F L R' F2
R' D' U2 F L F2 R'
R' D' U2 F R' L F2
R' D' U2 F R' F2 L
R' D' U2 F' L R' D
R' D' U2 F' L R' D'
R' D' U2 F' L R' D2
R' D' U2 F' L D R'
R' D' U2 F' L D' R'
R' D' U2 F' L D2 R'
R' D' U2 F' R' L D
R' D' U2 F' R' L D'
R' D' U2 F' R' L D2
R' D' U2 F' R' D L
R' D' U2 F' R' D' L
R' D' U2 F' R' D2 L
R' D' U2 F' D L R'
R' D' U2 F' D R' L
R' D' U2 F' D' L R'
R' D' U2 F' D' R' L
R' D' U2 F' D2 L R'
R' D' U2 F' D2 R' L
