F' R2 U' F U
F2 R2 D' F L2
B' U F' B R2
B U F' R2 B'
B' U B F' R2
B U F' B' R2
B2 U F' R2 B2
B2 U F' B2 R2
B U B' F' R2
B2 U B2 F' R2
F' U' F U R2
U F' R2 D B2
D B2 U F' B2
D B2 U B2 F'
U B' F' R2 B2 D B2
L2 B2 L U F' R2 B2
L2 B2 L U F' B2 R2
L2 B2 L U B2 F' R2
L' B2 L' U F' R2 B2
L' B2 L' U F' B2 R2
L' B2 L' U B2 F' R2
D B2 L U F' B2 D
D B2 L U F' B2 D'
D B2 L U F' B2 D2
D B2 L U B2 D F'
D B2 L U B2 D' F'
D B2 L U B2 D2 F'
D B2 L U B2 F' D
D B2 L U B2 F' D'
D B2 L U B2 F' D2
U B' F2 R2 D F B2
U B' F2 R2 D B2 F
U B' F2 R2 F D B2
D B2 L D L2 U F'
L2 B2 L' U F' R2 B2
L2 B2 L' U F' B2 R2
L2 B2 L' U B2 F' R2
L' B2 L2 U F' R2 B2
L' B2 L2 U F' B2 R2
L' B2 L2 U B2 F' R2
L B2 L U F' R2 B2
L B2 L U F' B2 R2
L B2 L U B2 F' R2
U B2 L U' L' F' R2
D B2 L' U F' B2 D
D B2 L' U F' B2 D'
D B2 L' U F' B2 D2
D B2 L' U B2 D F'
D B2 L' U B2 D' F'
D B2 L' U B2 D2 F'
D B2 L' U B2 F' D
D B2 L' U B2 F' D'
D B2 L' U B2 F' D2
D B2 L' D L2 U F'
L2 B2 L2 U F' R2 B2
L2 B2 L2 U F' B2 R2
L2 B2 L2 U B2 F' R2
R' B2 R U F' B2 R'
R' B2 R U B2 F' R'
L B2 L' U F' R2 B2
L B2 L' U F' B2 R2
L B2 L' U B2 F' R2
U B2 L' U' L F' R2
U B2 L' U' F' L R2
U B2 L' U' F' R2 L
D B2 L2 U F' B2 D
D B2 L2 U F' B2 D'
D B2 L2 U F' B2 D2
D B2 L2 U B2 D F'
D B2 L2 U B2 D' F'
D B2 L2 U B2 D2 F'
D B2 L2 U B2 F' D
D B2 L2 U B2 F' D'
D B2 L2 U B2 F' D2
D B2 L2 D L2 U F'
L B2 L2 U F' R2 B2
L B2 L2 U F' B2 R2
L B2 L2 U B2 F' R2
U B2 L2 U' L2 F' R2
U B2 L2 U' F' L2 R2
U B2 L2 U' F' R2 L2
R' B2 U R F' B2 R'
R' B2 U R B2 F' R'
R' B2 U R2 B2 R' F'
D2 B2 U D2 F' R2 B
D2 B2 U F' B2 D2 R2
R2 B2 R2 U B2 R2 F'
L' B2 U F R2 F2 B2
L' B2 U F R2 B2 F2
L' B2 U F B2 R2 F2
R' B2 U B2 R F' R2
L' B2 U F' R B2 R
L' B2 U F' R2 B2 D
L' B2 U F' R2 B2 D'
L' B2 U F' R2 B2 D2
L' B2 U F' B' R2 B'
L' B2 U F' B2 R2 D
L' B2 U F' B2 R2 D'
L' B2 U F' B2 R2 D2
D2 B2 U B2 D2 F' R2
D B2 R2 U' B U2 B
D2 B2 U B2 F' D2 R2
L' B2 U F2 R2 F B2
L' B2 U F2 R2 B2 F
L' B2 U F2 B2 R2 F
R B2 R' U F' R2 B2
R B2 R' U F' B2 R2
R B2 R' U B2 F' R2
D2 B2 U' L2 U2 F' B2
D2 B2 U' L2 U2 B2 F'
D' B2 U B2 D F' R2
L' B2 U B' F' R2 B'
L' B2 U B2 F R2 F2
L' B2 U B2 F' R2 D
L' B2 U B2 F' R2 D'
L' B2 U B2 F' R2 D2
L' B2 U B2 F2 R2 F
L2 B2 U F R2 F2 B2
L2 B2 U F R2 B2 F2
L2 B2 U F B2 R2 F2
L2 B2 U F' R B2 R
L2 B2 U F' R2 B2 D
L2 B2 U F' R2 B2 D'
L2 B2 U F' R2 B2 D2
U B2 R2 U R2 U' F'
L2 B2 U F' B' R2 B'
L2 B2 U F' B2 R2 D
L2 B2 U F' B2 R2 D'
L2 B2 U F' B2 R2 D2
L2 B2 U F2 R2 F B2
L2 B2 U F2 R2 B2 F
L2 B2 U F2 B2 R2 F
D B2 U L B2 L' F'
D B2 U L' F' L B2
L2 B2 U B' F' R2 B'
D B2 U L2 F' L2 B2
D B2 U L2 F' B2 L2
D B2 U L2 B2 L2 F'
D B2 U L2 B2 F' L2
L2 B2 U B2 F R2 F2
L2 B2 U B2 F' R2 D
L2 B2 U B2 F' R2 D'
L2 B2 U B2 F' R2 D2
L2 B2 U B2 F2 R2 F
D B2 U R' B2 R F'
F' B2 R2 U' F U B2
D B2 U D F' D' B2
D B2 U D' F' D B2
D B2 U F' L B2 L'
U' B2 U2 F' R2 D B2
D B2 U F' L2 B2 L2
D B2 U F' R' B2 R
D B2 U F' R2 B2 R2
D B2 U F' B D B
D B2 U F' B D' B
D B2 U F' B D2 B
D B2 U F' B' D B'
D B2 U F' B' D' B'
D B2 U F' B' D2 B'
D B2 U F2 B2 D F
D B2 U F2 B2 D' F
D B2 U F2 B2 D2 F
D B2 U B D F' B
D B2 U B D B F'
D B2 U B D' F' B
D B2 U B D' B F'
D B2 U B D2 F' B
D B2 U B D2 B F'
D B2 U B F' D B
D B2 U B F' D' B
D B2 U B F' D2 B
D B2 U B' D F' B'
D B2 U B' D B' F'
D B2 U B' D' F' B'
D B2 U B' D' B' F'
D B2 U B' D2 F' B'
D B2 U B' D2 B' F'
D B2 U B' F' D B'
D B2 U B' F' D' B'
D B2 U B' F' D2 B'
D B2 U B2 L' F' L
D B2 U B2 L2 F' L2
D B2 U B2 D F' D
D B2 U B2 D F' D'
D B2 U B2 D F' D2
D B2 U B2 D' F' D
D B2 U B2 D' F' D'
D B2 U B2 D' F' D2
D B2 U B2 D2 F' D
D B2 U B2 D2 F' D'
D B2 U B2 D2 F' D2
D B2 U B2 F2 D F
D B2 U B2 F2 D' F
D B2 U B2 F2 D2 F
F' B2 R2 B2 U' F U
U2 B2 U' B2 U' F' R2
D' B2 U2 F2 U' F B2
D' B2 U2 F2 U' B2 F
L B2 U F R2 F2 B2
L B2 U F R2 B2 F2
L B2 U F B2 R2 F2
B2 F2 R2 B2 D' F L2
L B2 U F' R B2 R
L B2 U F' R2 B2 D
L B2 U F' R2 B2 D'
L B2 U F' R2 B2 D2
L B2 U F' B' R2 B'
L B2 U F' B2 R2 D
L B2 U F' B2 R2 D'
L B2 U F' B2 R2 D2
L B2 U F2 R2 F B2
L B2 U F2 R2 B2 F
L B2 U F2 B2 R2 F
F2 B2 R2 B2 D' F L2
D B2 U' D2 F2 U2 F
L B2 U B' F' R2 B'
D' B2 D L2 U F' R2
D B2 U' F U2 F2 B2
D B2 U' F U2 B2 F2
L B2 U B2 F R2 F2
L B2 U B2 F' R2 D
L B2 U B2 F' R2 D'
L B2 U B2 F' R2 D2
L B2 U B2 F2 R2 F
L' B2 D L2 B2 U F'
D B2 U' F2 U2 F B2
D B2 U' F2 U2 B2 F
D B2 U' B U2 F' B
D B2 U' B U2 B F'
B F2 R2 D' F B' L2
B F2 R2 D' B' F L2
D B2 U' B' U2 F' B'
D B2 U' B' U2 B' F'
U2 B2 U2 F' R2 D L2
D B2 U2 L U' F' B2
D B2 U2 L U' B2 F'
D B2 U2 L' U' F' B2
D B2 U2 L' U' B2 F'
D B2 U2 L2 U' F' B2
D B2 U2 L2 U' B2 F'
B F2 R2 B' D' F L2
L2 B2 D L2 B2 U F'
L' B2 D B2 L2 U F'
F' B2 U' F U R2 B2
F' B2 U' F U B2 R2
D B2 D L2 U D F'
D B2 D L2 U D' F'
D B2 D L2 U D2 F'
L2 B2 D B2 L2 U F'
D B2 D L2 U F' D
D B2 D L2 U F' D'
D B2 D L2 U F' D2
D B2 D L2 D U F'
D B2 D L2 D' U F'
D B2 D L2 D2 U F'
D B2 D U F' D' B2
D2 B2 D2 U F' R2 B
L B2 D L2 B2 U F'
D B2 D' U F' D B2
L B2 D B2 L2 U F'
D B2 D2 U' F2 U2 F
U2 B2 F' R2 D L2 B'
U B2 F R2 F2 D B2
U B2 F' R2 U R2 U'
U B2 F' R2 D B2 D
U B2 F' R2 D B2 D'
U B2 F' R2 D B2 D2
U B2 F' R2 B D B2
U B2 F' R2 B' D B2
U B2 F' R2 B2 D B2
U B2 F2 R2 D F B2
U B2 F2 R2 D B2 F
U B2 F2 R2 F D B2
