B L' B2 L2 R'
B L' B2 R' L2
B' U2 R' U2 R
F U2 F' B' L'
F U2 B' F' L'
F2 B L B2 F2 R D'
F2 B L B2 F2 R D2
F2 B L B2 F2 D R
F2 B L B2 F2 D' R
F2 B L B2 F2 D2 R
R2 B U2 L B2 D2 F2
L2 B U2 F L2 U2 L'
D B U2 L B2 D2 F2
B F L F2 R F B2
B F L F2 R B2 F
B F L F2 B2 R F
U2 B U2 B' R' U2 B'
F2 B L' F2 B2 L2 R'
F2 B L' F2 B2 R' L2
B F L B2 F2 R F
F2 B L' B2 L2 R' F2
F2 B L' B2 L2 F2 R'
F2 B L' B2 R' L2 F2
F2 B L' B2 R' F2 L2
F2 B L' B2 F2 L2 R'
F2 B L' B2 F2 R' L2
F B L F2 R F B2
F B L F2 R B2 F
F B L F2 B2 R F
F B L B2 F2 R F
B F L' F' B2 L2 R'
B F L' F' B2 R' L2
R B U2 L B2 D2 F2
B F L' B2 L2 F' R'
B F L' B2 F' L2 R'
B F L' B2 F' R' L2
F2 B L2 B2 L' F2 R
F' B R U2 F L B2
F2 B R L F2 R B2
F2 B R L F2 B2 R
F2 B R L B2 F2 R
F B L' F' B2 L2 R'
F B L' F' B2 R' L2
F B L' B2 L2 F' R'
F2 B R U2 L F2 B2
F2 B R U2 L B2 F2
F B L' B2 F' L2 R'
F B L' B2 F' R' L2
F2 B R U2 F2 L B2
R' B D2 F2 U2 L F2
R' B D2 F2 U2 F2 L
D2 B D2 F2 U2 L F2
D2 B D2 F2 U2 F2 L
D' B D2 F2 U2 L F2
D' B D2 F2 U2 F2 L
L2 B D2 L2 R2 B' L'
L2 B D2 L2 B' L' R2
L2 B D2 L2 B' R2 L'
F' B R' U2 F L B2
F2 B R' L F2 R B2
F2 B R' L F2 B2 R
F2 B R' L B2 F2 R
L2 B D2 R2 L2 B' L'
B F R U2 L F B2
B F R U2 L B2 F
F2 B R' U2 L F2 B2
F2 B R' U2 L B2 F2
F2 B R' U2 F2 L B2
R' B F U2 L F' B2
R' B F U2 L B2 F'
D2 B F U2 L F' B2
D2 B F U2 L B2 F'
R' B F U2 F' L B2
D2 B F U2 F' L B2
D' B F U2 L F' B2
D' B F U2 L B2 F'
D' B F U2 F' L B2
F B R U2 L F B2
F B R U2 L B2 F
L2 B F L2 U2 L' F'
F' B R2 U2 F L B2
R2 B D2 F2 U2 L F2
R2 B D2 F2 U2 F2 L
F2 B R2 L F2 R B2
F2 B R2 L F2 B2 R
F2 B R2 L B2 F2 R
B' F R2 B R U2 B'
D B D2 F2 U2 L F2
D B D2 F2 U2 F2 L
R' B F' U2 F L B2
F2 B R2 U2 L F2 B2
F2 B R2 U2 L B2 F2
D2 B F' U2 F L B2
F2 B R2 U2 F2 L B2
D' B F' U2 F L B2
B2 F R2 F' B R' U2
R' B F2 L F2 R B2
R' B F2 L F2 B2 R
R' B F2 L B2 F2 R
D2 B F2 L F2 R B2
D2 B F2 L F2 B2 R
D2 B F2 L B2 F2 R
D' B F2 L F2 R B2
D' B F2 L F2 B2 R
D' B F2 L B2 F2 R
B2 F R2 B F' R' U2
U2 B F' L2 F L B2
R2 B F U2 L F' B2
R2 B F U2 L B2 F'
R2 B F U2 F' L B2
D B F U2 L F' B2
D B F U2 L B2 F'
D B F U2 F' L B2
R' B F2 U2 L F2 B2
R' B F2 U2 L B2 F2
D2 B F2 U2 L F2 B2
D2 B F2 U2 L B2 F2
R' B F2 U2 F2 L B2
D2 B F2 U2 F2 L B2
D' B F2 U2 L F2 B2
D' B F2 U2 L B2 F2
D' B F2 U2 F2 L B2
R B D2 F2 U2 L F2
R B D2 F2 U2 F2 L
U2 B F2 L2 F L' B2
U2 B F2 L2 F B2 L'
U2 B F2 L2 B2 F L'
R' B' L U2 L' R' U2
R2 B F' U2 F L B2
R' B' L U2 R' L' U2
D2 B' L U2 L' R' U2
D2 B' L U2 R' L' U2
D' B' L U2 L' R' U2
D' B' L U2 R' L' U2
D B F' U2 F L B2
R2 B F2 L F2 R B2
R2 B F2 L F2 B2 R
R2 B F2 L B2 F2 R
D B F2 L F2 R B2
D B F2 L F2 B2 R
R B F U2 L F' B2
R B F U2 L B2 F'
D B F2 L B2 F2 R
R B F U2 F' L B2
U2 B' L R2 F' L' R2
U2 B' L R2 F' R2 L'
R2 B F2 U2 L F2 B2
R2 B F2 U2 L B2 F2
L' B' L B2 L B R'
R2 B F2 U2 F2 L B2
B' F U2 R' U2 R F'
D B F2 U2 L F2 B2
D B F2 U2 L B2 F2
U2 B' L U2 B U2 L
R' B' L' U2 L R' U2
D2 B' L' U2 L R' U2
R' B' L' U2 R' L U2
D B F2 U2 F2 L B2
D2 B' L' U2 R' L U2
D' B' L' U2 L R' U2
D' B' L' U2 R' L U2
R B F' U2 F L B2
F2 B U2 L F2 B2 D
F2 B U2 L F2 B2 D'
F2 B U2 L F2 B2 D2
F2 B U2 L B2 F2 D
F2 B U2 L B2 F2 D'
F2 B U2 L B2 F2 D2
R2 B' L U2 L' R' U2
R2 B' L U2 R' L' U2
F2 B U2 L' F2 L2 B2
F2 B U2 L' F2 B2 L2
F2 B U2 L' B2 L2 F2
F2 B U2 L' B2 F2 L2
L2 B' L B2 L R' B'
F2 B U2 L2 B2 L' F2
L2 B' L B2 R' L B'
D B' L U2 L' R' U2
D B' L U2 R' L' U2
F' B U2 F L B2 D
F' B U2 F L B2 D'
F' B U2 F L B2 D2
F' B U2 F L' B2 L2
F' B U2 F L2 B2 L'
R' B' L' B2 L R' B2
D2 B' L' B2 L R' B2
R B F2 L F2 R B2
R' B' L' B2 R' L B2
R B F2 L F2 B2 R
D2 B' L' B2 R' L B2
R B F2 L B2 F2 R
F' B U2 F' L F2 B2
F' B U2 F' L B2 F2
R' B' L2 R D2 L2 R2
R' B' L2 R D2 R2 L2
D2 B' L2 R D2 L2 R2
D2 B' L2 R D2 R2 L2
D' B' L' B2 L R' B2
F' B U2 F2 L F' B2
F' B U2 F2 L B2 F'
D' B' L' B2 R' L B2
U2 B' L' R2 F' L' R2
U2 B' L' R2 F' R2 L'
D' B' L2 R D2 L2 R2
D' B' L2 R D2 R2 L2
B2 F U2 F' B' L B2
U2 B' L' U2 B U2 L
F2 B U2 F' L F' B2
F2 B U2 F' L B2 F'
R' B' L2 U2 L2 R' U2
D2 B' L2 U2 L2 R' U2
R' B' L2 U2 R' L2 U2
D2 B' L2 U2 R' L2 U2
F2 B U2 F2 L B2 D
F2 B U2 F2 L B2 D'
F2 B U2 F2 L B2 D2
F2 B U2 F2 L' B2 L2
B2 F U2 B' L F' B2
B2 F U2 B' L B2 F'
F2 B U2 F2 L2 B2 L'
D' B' L2 U2 L2 R' U2
D' B' L2 U2 R' L2 U2
B2 F U2 B' F' L B2
R B F2 U2 L F2 B2
R B F2 U2 L B2 F2
R B F2 U2 F2 L B2
B F U2 L F' B2 D
B F U2 L F' B2 D'
B F U2 L F' B2 D2
B F U2 L B2 D F'
B F U2 L B2 D' F'
B F U2 L B2 D2 F'
B F U2 L B2 F' D
B F U2 L B2 F' D'
B F U2 L B2 F' D2
B F U2 L' F' L2 B2
B F U2 L' F' B2 L2
B F U2 L' B2 L2 F'
B F U2 L' B2 F' L2
B F U2 L2 B2 L' F'
R2 B' L' U2 L R' U2
R2 B' L' U2 R' L U2
D B' L' U2 L R' U2
D B' L' U2 R' L U2
R' B' L2 B2 L B2 R'
D2 B' L2 B2 L B2 R'
F B U2 L F' B2 D
F B U2 L F' B2 D'
D' B' L2 B2 L B2 R'
F B U2 L F' B2 D2
U2 B' L2 R2 F' L' R2
U2 B' L2 R2 F' R2 L'
R B' L U2 L' R' U2
F B U2 L B2 D F'
F B U2 L B2 D' F'
F B U2 L B2 D2 F'
F B U2 L B2 F' D
F B U2 L B2 F' D'
F B U2 L B2 F' D2
B F U2 F L F2 B2
B F U2 F L B2 F2
R B' L U2 R' L' U2
F B U2 L' F' L2 B2
F B U2 L' F' B2 L2
F B U2 L' B2 L2 F'
F B U2 L' B2 F' L2
D2 B' R L2 D2 L2 R2
B F U2 F' L B2 D
B F U2 F' L B2 D'
B F U2 F' L B2 D2
D2 B' R L2 D2 R2 L2
R' B' R L2 D2 L2 R2
R' B' R L2 D2 R2 L2
B F U2 F' L' B2 L2
B F U2 F' L2 B2 L'
F B U2 L2 B2 L' F'
D' B' R L2 D2 L2 R2
D' B' R L2 D2 R2 L2
U2 B' L2 U2 B U2 L
D2 B' R U2 R2 U2 R2
R' B' R U2 R2 U2 R2
R2 B' L' B2 L R' B2
R2 B' L' B2 R' L B2
R2 B' L2 R D2 L2 R2
R2 B' L2 R D2 R2 L2
D' B' R U2 R2 U2 R2
D B' L' B2 L R' B2
D B' L' B2 R' L B2
D2 B' R D2 L2 D2 R2
R' B' R D2 L2 D2 R2
F B U2 F L F2 B2
F B U2 F L B2 F2
D B' L2 R D2 L2 R2
D B' L2 R D2 R2 L2
D' B' R D2 L2 D2 R2
F B U2 F' L B2 D
F B U2 F' L B2 D'
F B U2 F' L B2 D2
F B U2 F' L' B2 L2
F B U2 F' L2 B2 L'
R2 B' L2 U2 L2 R' U2
R2 B' L2 U2 R' L2 U2
D B' L2 U2 L2 R' U2
D B' L2 U2 R' L2 U2
R B' L' U2 L R' U2
R B' L' U2 R' L U2
R2 B' L2 B2 L B2 R'
L2 B' R D2 L2 R2 B'
L2 B' R D2 L2 B' R2
L2 B' R D2 R2 L2 B'
D B' L2 B2 L B2 R'
R2 B' R L2 D2 L2 R2
R2 B' R L2 D2 R2 L2
R B' L' B2 L R' B2
R B' L' B2 R' L B2
D B' R L2 D2 L2 R2
D B' R L2 D2 R2 L2
R2 B' R U2 R2 U2 R2
R B' L2 R D2 L2 R2
R B' L2 R D2 R2 L2
D B' R U2 R2 U2 R2
R2 B' R D2 L2 D2 R2
R B' L2 U2 L2 R' U2
R B' L2 U2 R' L2 U2
F' B D2 F2 U2 L F'
F' B D2 F2 U2 F' L
D B' R D2 L2 D2 R2
L B' L2 B2 L R' B'
L B' L2 B2 R' L B'
R' B' R2 U2 R U2 R'
D2 B' R2 U2 R U2 R'
D' B' R2 U2 R U2 R'
F2 B D2 F2 B2 R' U2
L2 B' R' F L2 U2 F'
F2 B D2 B2 R' F2 U2
F2 B D2 B2 F2 R' U2
R B' L2 B2 L B2 R'
F2 B' L R2 F2 L' R
F2 B' L R2 F2 R L'
R B' R L2 D2 L2 R2
R B' R L2 D2 R2 L2
U2 B' R2 L F' L' R2
U2 B' R2 L F' R2 L'
U2 B' R2 L' F' L' R2
U2 B' R2 L' F' R2 L'
U2 B' R2 L2 F' L' R2
U2 B' R2 L2 F' R2 L'
R B' R U2 R2 U2 R2
B F D2 F2 U2 F L
R B' R D2 L2 D2 R2
F2 B' L F2 R D2 L2
U2 B' R2 F' L' R2 D
U2 B' R2 F' L' R2 D'
U2 B' R2 F' L' R2 D2
U2 B' R2 F' R2 L' D
U2 B' R2 F' R2 L' D'
U2 B' R2 F' R2 L' D2
U2 B' R2 F' R2 D L'
U2 B' R2 F' R2 D' L'
U2 B' R2 F' R2 D2 L'
U2 B' R2 F2 R2 F L'
R2 B' R2 U2 R U2 R'
F B D2 F2 U2 F L
D B' R2 U2 R U2 R'
R' B' U2 L R' U2 R
D2 B' U2 L R' U2 R
R' B' U2 L' R' U2 R
D2 B' U2 L' R' U2 R
R B' R2 U2 R U2 R'
R' B' U2 L2 R' U2 R
D' B' U2 L R' U2 R
D2 B' U2 L2 R' U2 R
D' B' U2 L' R' U2 R
R' B' U2 R' L U2 R
R' B' U2 R' L' U2 R
R' B' U2 R' L2 U2 R
D' B' U2 L2 R' U2 R
D2 B' U2 R' L U2 R
R' B' U2 R' U2 R D
R' B' U2 R' U2 R D'
R' B' U2 R' U2 R D2
R' B' U2 R' U2 D R
R' B' U2 R' U2 D' R
R' B' U2 R' U2 D2 R
D2 B' U2 R' L' U2 R
D2 B' U2 R' L2 U2 R
R' B' U2 R' D U2 R
R' B' U2 R' D' U2 R
R' B' U2 R' D2 U2 R
D2 B' U2 R' U2 R D
D2 B' U2 R' U2 R D'
D2 B' U2 R' U2 R D2
D2 B' U2 R' U2 D R
D2 B' U2 R' U2 D' R
D2 B' U2 R' U2 D2 R
D2 B' U2 R' D U2 R
D2 B' U2 R' D' U2 R
D2 B' U2 R' D2 U2 R
R' B' U2 D R' U2 R
D' B' U2 R' L U2 R
D' B' U2 R' L' U2 R
D' B' U2 R' L2 U2 R
D2 B' U2 D R' U2 R
D' B' U2 R' U2 R D
D' B' U2 R' U2 R D'
D' B' U2 R' U2 R D2
D' B' U2 R' U2 D R
D' B' U2 R' U2 D' R
D' B' U2 R' U2 D2 R
D' B' U2 R' D U2 R
D' B' U2 R' D' U2 R
D' B' U2 R' D2 U2 R
R' B' U2 D' R' U2 R
D2 B' U2 D' R' U2 R
R' B' U2 D2 R' U2 R
D2 B' U2 D2 R' U2 R
D' B' U2 D R' U2 R
D' B' U2 D' R' U2 R
D' B' U2 D2 R' U2 R
L2 B' U2 L2 R' U2 B'
L2 B' U2 R' L2 U2 B'
L2 B' U2 R' F L2 U2
U2 B' U2 R2 U2 F' L'
U2 B' U2 D B U2 L
R2 B' U2 L R' U2 R
U2 B' U2 D' B U2 L
L2 B' U2 F L2 R' U2
U2 B' U2 D2 B U2 L
L2 B' U2 F R' L2 U2
R2 B' U2 L' R' U2 R
R' B' D U2 R' U2 R
D2 B' D U2 R' U2 R
R2 B' U2 L2 R' U2 R
D B' U2 L R' U2 R
D' B' D U2 R' U2 R
D B' U2 L' R' U2 R
R2 B' U2 R' L U2 R
R2 B' U2 R' L' U2 R
R2 B' U2 R' L2 U2 R
R2 B' U2 R' U2 R D
R2 B' U2 R' U2 R D'
R2 B' U2 R' U2 R D2
R2 B' U2 R' U2 D R
R2 B' U2 R' U2 D' R
R2 B' U2 R' U2 D2 R
U2 B' U2 B R U2 L
R2 B' U2 R' D U2 R
U2 B' U2 B R' U2 L
R2 B' U2 R' D' U2 R
U2 B' U2 B R2 U2 L
R2 B' U2 R' D2 U2 R
B' F' R' B U2 F B'
B' F' R' B U2 B' F
D B' U2 L2 R' U2 R
U2 B' U2 B U2 L D
U2 B' U2 B U2 L D'
U2 B' U2 B U2 L D2
U2 B' U2 B U2 D L
U2 B' U2 B U2 D' L
U2 B' U2 B U2 D2 L
U2 B' U2 B D U2 L
U2 B' U2 B D' U2 L
U2 B' U2 B D2 U2 L
U2 B' U2 B' R' B2 U2
B' F' R' B' U2 F B
B' F' R' B' U2 B F
R2 B' U2 D R' U2 R
B F' R U2 F L B2
B' F' R' B2 U2 F B2
B' F' R' B2 U2 B2 F
D B' U2 R' L U2 R
D B' U2 R' L' U2 R
D B' U2 R' L2 U2 R
D B' U2 R' U2 R D
D B' U2 R' U2 R D'
D B' U2 R' U2 R D2
D B' U2 R' U2 D R
D B' U2 R' U2 D' R
D B' U2 R' U2 D2 R
D B' U2 R' D U2 R
R2 B' U2 D' R' U2 R
D B' U2 R' D' U2 R
D B' U2 R' D2 U2 R
R2 B' U2 D2 R' U2 R
F2 B' R' U2 F2 D2 B2
D B' U2 D R' U2 R
D B' U2 D' R' U2 R
D B' U2 D2 R' U2 R
F' B' R' B U2 F B'
F' B' R' B U2 B' F
F2 B' R' D2 B2 U2 B2
F' B' R' B' U2 F B
F' B' R' B' U2 B F
U2 B' D R2 F' L' R2
U2 B' D R2 F' R2 L'
F' B' R' B2 U2 F B2
F' B' R' B2 U2 B2 F
L B' U2 L' R' F' U2
F2 B' R' B U2 F2 B'
F2 B' R' B U2 B' F2
U2 B' D U2 B U2 L
R' B' D' U2 R' U2 R
D2 B' D' U2 R' U2 R
F2 B' R' B' U2 F2 B
F2 B' R' B' U2 B F2
L B' U2 R' L' F' U2
F2 B' R' B2 U2 F2 B2
F2 B' R' B2 U2 B2 F2
D' B' D' U2 R' U2 R
F2 B' R2 L F2 L' R
F2 B' R2 L F2 R L'
R B' U2 L R' U2 R
B F' R' U2 F L B2
R B' U2 L' R' U2 R
R B' U2 L2 R' U2 R
R2 B' D U2 R' U2 R
R B' U2 R' L U2 R
R B' U2 R' L' U2 R
R B' U2 R' L2 U2 R
R B' U2 R' U2 R D
R B' U2 R' U2 R D'
R B' U2 R' U2 R D2
R B' U2 R' U2 D R
R B' U2 R' U2 D' R
R B' U2 R' U2 D2 R
R B' U2 R' D U2 R
R B' U2 R' D' U2 R
R B' U2 R' D2 U2 R
D B' D U2 R' U2 R
R B' U2 D R' U2 R
R B' U2 D' R' U2 R
U2 B' D' R2 F' L' R2
U2 B' D' R2 F' R2 L'
R B' U2 D2 R' U2 R
U2 B' D' U2 B U2 L
R' B' D2 U2 R' U2 R
D2 B' D2 U2 R' U2 R
D' B' D2 U2 R' U2 R
B F' R2 U2 F L B2
R2 B' D' U2 R' U2 R
D B' D' U2 R' U2 R
U2 B' D2 R2 F' L' R2
U2 B' D2 R2 F' R2 L'
R B' D U2 R' U2 R
U2 B' D2 U2 B U2 L
F B' R2 B R U2 B'
R2 B' D2 U2 R' U2 R
D B' D2 U2 R' U2 R
B' F' U2 R' U2 R F
R B' D' U2 R' U2 R
U2 B' F U2 B R U2
F' B' U2 R' U2 R F
U2 B' F' L' R2 F' R2
U2 B' F' L' U2 B U2
F2 B' U2 R' U2 R F2
B2 F' U2 D2 F L' B
U2 B' F' R2 L' F' R2
B2 F' U2 D2 F B L'
B2 F' U2 D2 B F L'
B2 F' U2 F B' L B2
U2 B' F' U2 B U2 L'
R B' D2 U2 R' U2 R
F2 B' U2 F2 D2 B2 L
B2 F' U2 B' F L B2
L' B2 L R B' L R2
L' B2 L R B' R2 L
L' B2 L R' B' L D
L' B2 L R' B' L D'
L' B2 L R' B' L D2
L' B2 L R' B' D L
L' B2 L R' B' D' L
L' B2 L R' B' D2 L
L' B2 L R2 B' L R
L' B2 L R2 B' R L
B F' U2 F L B2 D
B F' U2 F L B2 D'
B F' U2 F L B2 D2
B F' U2 F L' B2 L2
B F' U2 F L2 B2 L'
B F' U2 F' L F2 B2
B F' U2 F' L B2 F2
B F' U2 F2 L F' B2
B F' U2 F2 L B2 F'
F B' U2 R' U2 R F'
L2 B2 L B' L B' R'
B' F2 L R2 F2 L' R
B' F2 L R2 F2 R L'
F2 B' D2 R' B2 U2 B2
B2 F' D2 U2 F L' B
B2 F' D2 U2 F B L'
B2 F' D2 U2 B F L'
R' B2 L2 B' L B2 R'
D2 B2 L2 B' L B2 R'
D' B2 L2 B' L B2 R'
B' F2 L F2 R D2 L2
F2 B' D2 B2 U2 L B2
L' B2 R L B' L R2
L' B2 R L B' R2 L
B F' D2 F2 U2 L F'
B F' D2 F2 U2 F' L
B F2 L R F2 R B2
B F2 L R F2 B2 R
L' B2 R B' L R2 B'
L' B2 R B' L B' R2
B F2 L R B2 F2 R
L' B2 R B' R2 L B'
B F2 L R' F2 R B2
B F2 L R' F2 B2 R
B F2 L R' B2 F2 R
B F2 L R2 F2 R B2
B F2 L R2 F2 B2 R
B F2 L R2 B2 F2 R
L' B2 R' L B' L D
L' B2 R' L B' L D'
L' B2 R' L B' L D2
L' B2 R' L B' D L
L' B2 R' L B' D' L
L' B2 R' L B' D2 L
R2 B2 L2 B' L B2 R'
D B2 L2 B' L B2 R'
B F2 L F2 R B2 D
B F2 L F2 R B2 D'
B F2 L F2 R B2 D2
B F2 L F2 R' B2 R2
B F2 L F2 B' R B'
B F2 L F2 B2 R D
B F2 L F2 B2 R D'
B F2 L F2 B2 R D2
B F2 L F2 B2 D R
B F2 L F2 B2 D' R
B F2 L F2 B2 D2 R
B F2 L B' F2 R B'
B F2 L B2 R F2 R
B F2 L B2 R' F2 R
B F2 L B2 R2 F2 R
B F2 L B2 F2 R D
B F2 L B2 F2 R D'
B F2 L B2 F2 R D2
B F2 L B2 F2 D R
B F2 L B2 F2 D' R
B F2 L B2 F2 D2 R
L' B2 R' B' L D B'
L' B2 R' B' L D' B'
L' B2 R' B' L D2 B'
L' B2 R' B' L B' D
L' B2 R' B' L B' D'
L' B2 R' B' L B' D2
L B2 L2 B' L B' R'
L' B2 R2 L B' L R
L' B2 R2 L B' R L
R B2 L2 B' L B2 R'
B F2 L' F2 B2 L2 R'
B F2 L' F2 B2 R' L2
B F2 L' B2 L2 R' F2
B F2 L' B2 L2 F2 R'
B F2 L' B2 R' L2 F2
B F2 L' B2 R' F2 L2
B F2 L' B2 F2 L2 R'
B F2 L' B2 F2 R' L2
L' B2 R2 B' L R B'
L' B2 R2 B' L B' R
L' B2 R2 B' R L B'
B' F2 R' U2 F2 D2 B2
B' F2 R' D2 B2 U2 B2
B F2 L2 B2 L' F2 R
B F2 R L F2 R B2
B F2 R L F2 B2 R
B F2 R L B2 F2 R
B' F2 R' B U2 F2 B'
B' F2 R' B U2 B' F2
B' F2 R' B' U2 F2 B
B' F2 R' B' U2 B F2
B' F2 R' B2 U2 F2 B2
B' F2 R' B2 U2 B2 F2
B' F2 R2 L F2 L' R
B' F2 R2 L F2 R L'
B F2 R U2 L F2 B2
B F2 R U2 L B2 F2
B F2 R U2 F2 L B2
B F2 R' L F2 R B2
B F2 R' L F2 B2 R
B F2 R' L B2 F2 R
B F2 R' U2 L F2 B2
B F2 R' U2 L B2 F2
B F2 R' U2 F2 L B2
L2 B2 U2 L2 U2 B' L
B F2 R2 L F2 R B2
B F2 R2 L F2 B2 R
B F2 R2 L B2 F2 R
B F2 R2 U2 L F2 B2
B F2 R2 U2 L B2 F2
B F2 R2 U2 F2 L B2
U2 B2 U2 B2 U2 B' L
U B2 U' D' B L R2
U B2 U' D' B R2 L
F B2 R2 F' B R' U2
F B2 R2 B F' R' U2
B' F2 U2 R' U2 R F2
B' F2 U2 F2 D2 B2 L
F' B2 U2 D2 F L' B
F' B2 U2 D2 F B L'
F' B2 U2 D2 B F L'
F' B2 U2 F B' L B2
F' B2 U2 B' F L B2
B2 F2 U2 F2 B' L B2
B2 F2 U2 B' L F2 B2
B2 F2 U2 B' L B2 F2
B2 F2 U2 B' F2 L B2
F2 B2 U2 F2 B' L B2
F2 B2 U2 B' L F2 B2
F2 B2 U2 B' L B2 F2
B F2 U2 L F2 B2 D
B F2 U2 L F2 B2 D'
B F2 U2 L F2 B2 D2
B F2 U2 L B2 F2 D
B F2 U2 L B2 F2 D'
B F2 U2 L B2 F2 D2
F2 B2 U2 B' F2 L B2
B F2 U2 L' F2 L2 B2
B F2 U2 L' F2 B2 L2
B F2 U2 L' B2 L2 F2
B F2 U2 L' B2 F2 L2
B F2 U2 L2 B2 L' F2
U2 B2 D2 F' L' F' B
U2 B2 D2 F' L' B F'
U2 B2 D2 F' B L' F'
B F2 U2 F' L F' B2
B F2 U2 F' L B2 F'
B F2 U2 F2 L B2 D
B F2 U2 F2 L B2 D'
B F2 U2 F2 L B2 D2
B F2 U2 F2 L' B2 L2
B F2 U2 F2 L2 B2 L'
U2 B2 D2 B F' L' F'
U B2 D' U' B L R2
U B2 D' U' B R2 L
F B2 U2 F' B' L B2
F B2 U2 B' L F' B2
F B2 U2 B' L B2 F'
B' F2 D2 R' B2 U2 B2
F B2 U2 B' F' L B2
U2 B2 F D2 F2 L' B
U2 B2 F D2 F2 B L'
U2 B2 F D2 B F2 L'
U2 B2 F' L' D2 F2 B
U2 B2 F' L' D2 B F2
U B2 D2 F2 U' B L
B' F2 D2 B2 U2 L B2
F' B2 D2 U2 F L' B
F' B2 D2 U2 F B L'
F' B2 D2 U2 B F L'
U2 B2 F' D2 L' F2 B
U2 B2 F' D2 L' B F2
U2 B2 F' D2 B L' F2
B F2 D2 F2 B2 R' U2
B F2 D2 B2 R' F2 U2
B F2 D2 B2 F2 R' U2
