B U L2 F U2
B U' D2 R2 B'
B U' D2 B' R2
B U' B' D2 R2
B D F2 U' B'
D F2 B U' B'
B D2 U' R2 B'
B D2 U' B' R2
D2 B U' R2 B'
D2 B U' B' R2
D B F2 U' B'
B F' D F2 D2 U' B'
F B' D F2 U' L2 B
F B' D F2 U' B L2
B F' D' U2 B2 U B
U2 B2 L2 U F U F'
B F' D2 R U' R B'
B F' D2 R U' B' R
B F' D2 R' U' R' B'
B F' D2 U' R B' R
B F' D2 U' R2 D B'
B F' D2 U' R2 D' B'
B F' D2 U' R2 D2 B'
B F' D2 U' R2 B' D
B F' D2 U' R2 B' D'
B F' D2 U' R2 B' D2
B F' D2 U' B R2 B2
B F' D2 U' B' R2 D
B F' D2 U' B' R2 D'
B F' D2 U' B' R2 D2
B F' D2 F U' R2 B'
B F' D2 F U' B' R2
B F' D2 F' U' R2 B'
B F' D2 F' U' B' R2
B F' D2 F2 U' R2 B'
B F' D2 F2 U' B' R2
D2 B2 R B' U' R B'
D2 B2 R B' U' B' R
D B2 R F2 B' U' B'
D B2 R B' F2 U' B'
D B2 R' F2 B' U' B'
D B2 R' B' F2 U' B'
B F2 R U L2 F U2
B F2 R U' D2 R2 B'
B F2 R U' D2 B' R2
B F2 R U' B' D2 R2
D B2 R2 F2 B' U' B'
B F2 R D F2 U' B'
D B2 R2 B' F2 U' B'
B F2 R D2 U' R2 B'
B F2 R D2 U' B' R2
B F2 R' U L2 F U2
B F2 R' U' D2 R2 B'
B F2 R' U' D2 B' R2
B F2 R' U' B' D2 R2
B F2 R' D F2 U' B'
B F2 R' D2 U' R2 B'
B F2 R' D2 U' B' R2
B F2 R2 U L2 F U2
B F2 R2 U' D2 R2 B'
B F2 R2 U' D2 B' R2
B F2 R2 U' B' D2 R2
B F2 R2 D F2 U' B'
B F2 R2 D2 U' R2 B'
B F2 R2 D2 U' B' R2
B F2 U L2 D F U2
B F2 U L2 D' F U2
B F2 U L2 D2 F U2
B F2 U L2 F U2 D
B F2 U L2 F U2 D'
B F2 U L2 F U2 D2
B F2 U L2 F D U2
B F2 U L2 F D' U2
B F2 U L2 F D2 U2
D2 B2 D' R2 F2 B' U'
D2 B2 D' R2 B' F2 U'
B F2 U F L2 F U2
D2 B2 D' F2 R2 B' U'
B F2 U F' L2 F U2
D2 B2 D' F2 B' R2 U'
B F2 U F2 L2 F U2
D2 B2 D' B' R2 F2 U'
D2 B2 D' B' F2 R2 U'
D' B2 D' B' R2 F' U'
B F2 U' R D2 R2 B'
B F2 U' R D2 B' R2
B F2 U' R B' D2 R2
B F2 U' R' D2 R2 B'
B F2 U' R' D2 B' R2
B F2 U' R' B' D2 R2
B F2 U' R2 D2 R2 B'
B F2 U' R2 D2 B' R2
B F2 U' R2 B' D2 R2
B F2 U' D B' D R2
B F2 U' D2 R B' R
B F2 U' D2 R2 D B'
B F2 U' D2 R2 D' B'
B F2 U' D2 R2 D2 B'
B F2 U' D2 R2 B' D
B F2 U' D2 R2 B' D'
B F2 U' D2 R2 B' D2
B F2 U' D2 B R2 B2
B F2 U' D2 B' R2 D
B F2 U' D2 B' R2 D'
B F2 U' D2 B' R2 D2
B F2 U' B' R D2 R2
B F2 U' B' R' D2 R2
B F2 U' B' R2 D2 R2
B F2 U' B' U2 L2 U2
B F2 U' B' D2 R2 D
B F2 U' B' D2 R2 D'
B F2 U' B' D2 R2 D2
B F2 U' B2 D2 B R2
B' F2 D F2 U' L2 B
B' F2 D F2 U' B L2
U B2 D F2 B' L2 U'
U B2 D B' L2 F2 U'
U B2 D B' F2 L2 U'
B F2 U2 D' B2 U B
B F2 D R F2 U' B'
B F2 D R' F2 U' B'
B F2 D R2 F2 U' B'
B F2 D U' B' D R2
B F2 D F2 R U' B'
B F2 D F2 R' U' B'
B F2 D F2 R2 U' B'
B F2 D F2 U' D B'
B F2 D F2 U' D' B'
B F2 D F2 U' D2 B'
B F2 D F2 U' B' D
B F2 D F2 U' B' D'
B F2 D F2 U' B' D2
B F2 D F2 D U' B'
B F2 D F2 D' U' B'
B F2 D F2 D2 U' B'
U B2 D2 B' U' R2 F2
U B2 D2 B' U' F2 R2
B F2 D' U2 B2 U B
B F2 D2 R U' R B'
B F2 D2 R U' B' R
B F2 D2 R' U' R' B'
B F2 D2 U' R B' R
B F2 D2 U' R2 D B'
B F2 D2 U' R2 D' B'
B F2 D2 U' R2 D2 B'
B F2 D2 U' R2 B' D
B F2 D2 U' R2 B' D'
B F2 D2 U' R2 B' D2
B F2 D2 U' B R2 B2
B F2 D2 U' B' R2 D
B F2 D2 U' B' R2 D'
B F2 D2 U' B' R2 D2
D B2 F2 R B' U' B'
B F2 D2 F U' R2 B'
B F2 D2 F U' B' R2
D B2 F2 R' B' U' B'
B F2 D2 F' U' R2 B'
B F2 D2 F' U' B' R2
D B2 F2 R2 B' U' B'
B F2 D2 F2 U' R2 B'
B F2 D2 F2 U' B' R2
D B2 F2 D' R2 B' U'
D B2 F2 D' B' R2 U'
