U L' R D2 B2
U L' D2 R B2
U L' D2 B2 R
D' L2 U L R
D' L2 U R L
U R L' D2 B2
U R D2 L' B2
U R D2 B2 L'
D2 U L' R B2
D2 U L' B2 R
D2 U R L' B2
D2 U R B2 L'
D2 U B2 L' R
D2 U B2 R L'
U D2 L' R B2
U D2 L' B2 R
U D2 R L' B2
U D2 R B2 L'
U D2 B2 L' R
U D2 B2 R L'
U' F2 L' R U2
U' F2 R L' U2
B U B2 D2 B2 R L'
B2 U' L F2 L' U2 L'
R D' U' L2 R' U L
R D' U' R' L2 U L
F2 U' L' R U' R' U'
D2 U' R B2 L' D2 F2
D2 U' R B2 D2 L' F2
B' U' L' F2 L' U2 L
D2 U' R' U2 L' R2 B2
D2 U' R' U2 L' B2 R2
B U' L F2 L' U2 L'
D2 U' R' U2 R2 L' B2
D2 U' R' U2 R2 B2 L'
D2 U' R' U2 B2 L' R2
D2 U' R' U2 B2 R2 L'
U D' R L' U' L' U
B2 U' L' F2 L' U2 L
U D' R U' L2 U L
U D' R D L' D2 B2
U D' R D' L B2 L2
U D' R D' L' B2 D
U D' R D' L' B2 D'
U D' R D' L' B2 D2
U D' R D' B L' B
U D' R D' B2 L' D
U D' R D' B2 L' D'
U D' R D' B2 L' D2
U D' R D' B2 D L'
U D' R D' B2 D' L'
U D' R D' B2 D2 L'
U D' R D2 L' D B2
U D' R B D' L' B2
U D' R B D' B2 L'
B' U' L2 F2 L' U2 L2
D2 U' R2 U2 L' R' B2
D2 U' R2 U2 R' L' B2
D2 U' R2 U2 R' B2 L'
U D' R B' D' L' B2
U D' R B' D' B2 L'
B U' L' F2 L' U2 L
U D' R B2 D' L' B2
U D' R B2 D' B2 L'
B2 U' L2 F2 L' U2 L2
F2 U' R L' U' R' U'
B' U' R F2 R U2 R'
B U' L2 F2 L' U2 L2
B2 U' R F2 R U2 R'
L' D' B L2 U L2 R
L' D' B L2 U R L2
U D' R2 D' L' R' B2
U D' R2 D' R' L' B2
U D' R2 D' R' B2 L'
B' U' R' F2 R U2 R
B U' R F2 R U2 R'
B2 U' R' F2 R U2 R
L' D' B' L2 U L2 R
L' D' B' L2 U R L2
D2 U' F2 L' R U2 B2
D2 U' F2 R L' U2 B2
B' U' R2 F2 R U2 R2
B U' R' F2 R U2 R
B2 U' R2 F2 R U2 R2
L' D' B2 L2 U L2 R
L' D' B2 L2 U R L2
B U' R2 F2 R U2 R2
L' D2 L U L' R B2
L' D2 L U L' B2 R
L' D2 L U R L' B2
L' D2 L U R B2 L'
L' D2 L U B2 L' R
L' D2 L U B2 R L'
U D' B R D' L' B2
U D' B R D' B2 L'
L' D2 L' U L R B2
L' D2 L' U L B2 R
L' D2 L' U R L B2
D2 U' B2 L' R D2 F2
D2 U' B2 L' D2 R F2
U D' B D' L' R B2
U D' B D' L' B2 R
U D' B D' R L' B2
U D' B D' R B2 L'
D2 U' B2 R L' D2 F2
D2 U' B2 R D2 L' F2
U D' B D' B2 L' R
U D' B D' B2 R L'
L2 D2 L' U L2 R B2
L2 D2 L' U L2 B2 R
L2 D2 L' U R L2 B2
L2 D2 L' U R B2 L2
L2 D2 L' U B2 L2 R
L2 D2 L' U B2 R L2
U D' B' R D' L' B2
U D' B' R D' B2 L'
D2 U' B2 D2 L' R F2
D2 U' B2 D2 R L' F2
L' D2 L2 U L2 R B2
L' D2 L2 U L2 B2 R
L' D2 L2 U R L2 B2
L' D2 L2 U R B2 L2
L' D2 L2 U B2 L2 R
L' D2 L2 U B2 R L2
U' D2 L U2 L2 R B2
U' D2 L U2 L2 B2 R
U' D2 L U2 R L2 B2
U' D2 L U2 R B2 L2
U' D2 L U2 B2 L2 R
U' D2 L U2 B2 R L2
U D' B' D' L' R B2
U D' B' D' L' B2 R
U D' B' D' R L' B2
U D' B' D' R B2 L'
U D' B' D' B2 L' R
U D' B' D' B2 R L'
L2 D2 L2 U L' R B2
L2 D2 L2 U L' B2 R
L2 D2 L2 U R L' B2
L2 D2 L2 U R B2 L'
F' U' F' R U B U
L2 D2 L2 U B2 L' R
L2 D2 L2 U B2 R L'
R D2 L' U' R' U B2
R2 D2 L2 U' L R' B2
R2 D2 L2 U' R' L B2
U D' B2 R D' L' B2
U D' B2 R D' B2 L'
U' D2 L' R B2 D2 F2
L' D2 R U' R' U B2
U' D2 L' U2 R B2 L
B' U' F2 L' R U2 D
B' U' F2 L' R U2 D'
B' U' F2 L' R U2 D2
B' U' F2 L' R D U2
B' U' F2 L' R D' U2
B' U' F2 L' R D2 U2
B' U' F2 L' D R U2
B' U' F2 L' D' R U2
B' U' F2 L' D2 R U2
U D' B2 D' L' R B2
U D' B2 D' L' B2 R
U D' B2 D' R L' B2
U D' B2 D' R B2 L'
R D2 L' B2 U L U'
U D' B2 D' B2 L' R
U D' B2 D' B2 R L'
B' U' F2 R L' U2 D
B' U' F2 R L' U2 D'
B' U' F2 R L' U2 D2
B' U' F2 R L' D U2
B' U' F2 R L' D' U2
B' U' F2 R L' D2 U2
B' U' F2 R D L' U2
B' U' F2 R D' L' U2
B' U' F2 R D2 L' U2
B2 U' F2 L' R U2 D
B2 U' F2 L' R U2 D'
B2 U' F2 L' R U2 D2
B2 U' F2 L' R D U2
B2 U' F2 L' R D' U2
B2 U' F2 L' R D2 U2
B2 U' F2 L' D R U2
B2 U' F2 L' D' R U2
B2 U' F2 L' D2 R U2
B2 U' F2 R L' U2 D
B2 U' F2 R L' U2 D'
B2 U' F2 R L' U2 D2
B2 U' F2 R L' D U2
B2 U' F2 R L' D' U2
B2 U' F2 R L' D2 U2
B2 U' F2 R D L' U2
B2 U' F2 R D' L' U2
B2 U' F2 R D2 L' U2
U D2 L R B L2 B
U D2 L R B2 L2 D
U D2 L R B2 L2 D'
U D2 L R B2 L2 D2
L' D2 R B2 U L U'
U D2 L R' B2 L2 R2
U D2 L R' B2 R2 L2
B' U' F2 D L' R U2
B' U' F2 D R L' U2
U' D2 L' B2 R D2 F2
B' U' F2 D' L' R U2
U' D2 L' B2 D2 R F2
B' U' F2 D' R L' U2
B' U' F2 D2 L' R U2
B' U' F2 D2 R L' U2
B2 U' F2 D L' R U2
B2 U' F2 D R L' U2
D2 U2 L' B2 R D' F2
B2 U' F2 D' L' R U2
B2 U' F2 D' R L' U2
B2 U' F2 D2 L' R U2
B2 U' F2 D2 R L' U2
U' D2 L2 U2 L R B2
U' D2 L2 U2 L B2 R
U' D2 L2 U2 R L B2
B U' F2 L' R U2 D
B U' F2 L' R U2 D'
B U' F2 L' R U2 D2
B U' F2 L' R D U2
B U' F2 L' R D' U2
B U' F2 L' R D2 U2
B U' F2 L' D R U2
B U' F2 L' D' R U2
B U' F2 L' D2 R U2
U D2 L B L2 B R
U D2 L B' R B' L2
B U' F2 R L' U2 D
B U' F2 R L' U2 D'
B U' F2 R L' U2 D2
B U' F2 R L' D U2
B U' F2 R L' D' U2
B U' F2 R L' D2 U2
B U' F2 R D L' U2
B U' F2 R D' L' U2
B U' F2 R D2 L' U2
U D2 L B2 L2 R D
U D2 L B2 L2 R D'
U D2 L B2 L2 R D2
U D2 L B2 L2 D R
U D2 L B2 L2 D' R
U D2 L B2 L2 D2 R
U D2 L B2 R L2 D
U D2 L B2 R L2 D'
U D2 L B2 R L2 D2
U D2 L' R B D B
U D2 L' R B D' B
U D2 L' R B D2 B
U2 D2 L' B2 R D' F2
U D2 L' R B' D B'
U D2 L' R B' D' B'
U D2 L' R B' D2 B'
U D2 L' R' B' R2 B'
U D2 L' R' B2 R2 D
U D2 L' R' B2 R2 D'
U D2 L' R' B2 R2 D2
B U' F2 D L' R U2
B U' F2 D R L' U2
U' D2 R L' B2 D2 F2
B U' F2 D' L' R U2
B U' F2 D' R L' U2
U D2 L' D R D' B2
B U' F2 D2 L' R U2
B U' F2 D2 R L' U2
U D2 L' D2 R D2 B2
U' D2 R U2 L' B2 R'
U D2 L' B D B R
U D2 L' B D' B R
U D2 L' B D2 B R
R2 D2 R' B2 D L' F2
U D2 L' B' R D B'
U D2 L' B' R D' B'
U D2 L' B' R D2 B'
U D2 L' B' R B' D
U D2 L' B' R B' D'
U D2 L' B' R B' D2
U D2 L' B' R' B' R2
U D2 L' B' D R B'
U D2 L' B' D B' R
U D2 L' B' D' R B'
U D2 L' B' D' B' R
U D2 L' B' D2 R B'
U D2 L' B' D2 B' R
R D2 R' U L' R B2
R D2 R' U L' B2 R
R D2 R' U R L' B2
R D2 R' U R B2 L'
U D2 L' B2 R2 D R'
U D2 L' B2 R2 D' R'
U D2 L' B2 R2 D2 R'
U D2 L' B2 D R D
U D2 L' B2 D R D'
U D2 L' B2 D R D2
U D2 L' B2 D' R D
U D2 L' B2 D' R D'
U D2 L' B2 D' R D2
U D2 L' B2 D2 R D
U D2 L' B2 D2 R D'
U D2 L' B2 D2 R D2
R D2 R' U B2 L' R
R D2 R' U B2 R L'
U' D2 R B2 L' D2 F2
U' D2 R B2 D2 L' F2
L' D2 U R B2 D L2
U' D2 R' U2 L' R2 B2
U' D2 R' U2 L' B2 R2
U' D2 R' U2 R2 L' B2
U' D2 R' U2 R2 B2 L'
U' D2 R' U2 B2 L' R2
U' D2 R' U2 B2 R2 L'
L2 D2 U L R B2 D
L2 D2 U L R B2 D'
L2 D2 U L R B2 D2
L2 D2 U L R' B2 R2
L2 D2 U L B' R B'
L2 D2 U L B2 R D
L2 D2 U L B2 R D'
L2 D2 U L B2 R D2
L2 D2 U L B2 D R
L2 D2 U L B2 D' R
D2 U2 R' U' L' R2 B2
L2 D2 U L B2 D2 R
D2 U2 R' U' L' B2 R2
L2 D2 U L' R B2 L2
D2 U2 R' U' R2 L' B2
D2 U2 R' U' R2 B2 L'
D2 U2 R' U' B2 L' R2
D2 U2 R' U' B2 R2 L'
L2 D2 U L' B2 L2 R
L2 D2 U L' B2 R L2
L2 D2 U L2 R B2 L'
L2 D2 U L2 B2 L' R
L2 D2 U L2 B2 R L'
L2 D2 U R L B2 D
L2 D2 U R L B2 D'
L2 D2 U R L B2 D2
L2 D2 U R L' B2 L2
L2 D2 U R L2 B2 L'
L' D2 U B2 R D L2
L' D2 U B2 D L2 R
L' D2 U B2 D R L2
L2 D2 U R' L B2 R2
U D2 L2 B2 R D2 L2
U D2 R L B L2 B
U D2 R L B2 L2 D
U D2 R L B2 L2 D'
U D2 R L B2 L2 D2
U D2 R L' B D B
U D2 R L' B D' B
U D2 R L' B D2 B
U D2 R L' B' D B'
U D2 R L' B' D' B'
U D2 R L' B' D2 B'
U2 D2 R' U' L' R2 B2
U2 D2 R' U' L' B2 R2
U2 D2 R' U' R2 L' B2
U2 D2 R' U' R2 B2 L'
U2 D2 R' U' B2 L' R2
U2 D2 R' U' B2 R2 L'
L2 D2 U B2 R D2 L2
U D2 R D' L' D B2
U D2 R D2 L' D2 B2
U' D2 R2 U2 L' R' B2
U' D2 R2 U2 R' L' B2
U' D2 R2 U2 R' B2 L'
D2 U2 R2 U' L' R' B2
D2 U2 R2 U' R' L' B2
D2 U2 R2 U' R' B2 L'
U D2 R B L B L2
U D2 R B L' D B
U D2 R B L' D' B
U D2 R B L' D2 B
U D2 R B L' B D
U D2 R B L' B D'
U D2 R B L' B D2
U D2 R B D L' B
U D2 R B D B L'
U D2 R B D' L' B
U D2 R B D' B L'
U D2 R B D2 L' B
U D2 R B D2 B L'
U D2 R B' D B' L'
U D2 R B' D' B' L'
U D2 R B' D2 B' L'
U D2 R B2 L2 D L
U D2 R B2 L2 D' L
U D2 R B2 L2 D2 L
L D2 U R' B2 L R2
L D2 U R' B2 R2 L
U D2 R B2 D L' D
U D2 R B2 D L' D'
U D2 R B2 D L' D2
U D2 R B2 D' L' D
U D2 R B2 D' L' D'
U D2 R B2 D' L' D2
U D2 R B2 D2 L' D
U D2 R B2 D2 L' D'
U D2 R B2 D2 L' D2
U D2 R' L B2 L2 R2
U D2 R' L B2 R2 L2
U D2 R' L' B' R2 B'
U D2 R' L' B2 R2 D
U D2 R' L' B2 R2 D'
U D2 R' L' B2 R2 D2
U2 D2 R2 U' L' R' B2
U2 D2 R2 U' R' L' B2
U2 D2 R2 U' R' B2 L'
L D2 U B2 D2 L2 R
L D2 U B2 D2 R L2
U D2 R' B L' B R2
L D2 U' R2 U2 R' B2
D U2 R2 U' L' R' D
D U2 R2 U' L' R' D'
D U2 R2 U' L' R' D2
D U2 R2 U' L' D R'
D U2 R2 U' L' D' R'
D U2 R2 U' L' D2 R'
D U2 R2 U' R' L' D
D U2 R2 U' R' L' D'
D U2 R2 U' R' L' D2
D U2 R2 U' R' D L'
D U2 R2 U' R' D' L'
D U2 R2 U' R' D2 L'
D U2 R2 U' D L' R'
D U2 R2 U' D R' L'
D U2 R2 U' D' L' R'
D U2 R2 U' D' R' L'
D U2 R2 U' D2 L' R'
D U2 R2 U' D2 R' L'
R D2 U' R' U L' B2
R D2 U' R' U B2 L'
U D2 R' B' R2 B' L'
U D2 R' B2 L' R2 D
U D2 R' B2 L' R2 D'
U D2 R' B2 L' R2 D2
U D2 R' B2 R2 L' D
U D2 R' B2 R2 L' D'
U D2 R' B2 R2 L' D2
U D2 R' B2 R2 D L'
U D2 R' B2 R2 D' L'
U D2 R' B2 R2 D2 L'
D U2 R2 D U' L' R'
D U2 R2 D U' R' L'
D U2 R2 D' U' L' R'
D U2 R2 D' U' R' L'
D U2 R2 D2 U' L' R'
D U2 R2 D2 U' R' L'
U D2 R2 B2 L' D2 R2
U' D2 F2 L' R U2 B2
U' D2 F2 R L' U2 B2
D2 U2 B U' L' B R
D2 U2 B U' B L' R
D2 U2 B U' B R L'
U2 D2 B U' L' B R
U2 D2 B U' B L' R
U2 D2 B U' B R L'
D2 U2 B' U' R B' L'
D2 U2 B' U' B' L' R
D2 U2 B' U' B' R L'
D U2 B R2 U' L' R'
D U2 B R2 U' R' L'
U D2 B L B L2 R
U D2 B L B R L2
U D2 B L' D B R
U D2 B L' D' B R
U D2 B L' D2 B R
U D2 B L' B R D
U D2 B L' B R D'
U D2 B L' B R D2
U D2 B L' B D R
U D2 B L' B D' R
U D2 B L' B D2 R
U D2 B L' B' R B2
U D2 B L' B2 R B'
U' D2 B2 L' R D2 F2
U' D2 B2 L' D2 R F2
U' D2 B2 R L' D2 F2
U' D2 B2 R D2 L' F2
U2 D2 B' U' R B' L'
U2 D2 B' U' B' L' R
U2 D2 B' U' B' R L'
U D2 B D L' B R
U D2 B D B L' R
U D2 B D B R L'
U D2 B D' L' B R
L' D2 B2 R U' R' U
U D2 B D' B L' R
U D2 B D' B R L'
U D2 B D2 L' B R
B' U2 D R2 U' L' R'
B' U2 D R2 U' R' L'
U D2 B D2 B L' R
U D2 B D2 B R L'
L' D2 B2 R2 D' R' F2
L' D2 B2 R2 D' F2 R'
U' D2 B2 D2 L' R F2
D U2 B' R2 U' L' R'
D U2 B' R2 U' R' L'
U' D2 B2 D2 R L' F2
B2 U2 D R2 U' L' R'
B2 U2 D R2 U' R' L'
U D2 B' R D B' L'
U D2 B' R D' B' L'
U D2 B' R D2 B' L'
U D2 B' R B L' B2
U D2 B' R B' L' D
U D2 B' R B' L' D'
U D2 B' R B' L' D2
U D2 B' R B' D L'
U D2 B' R B' D' L'
U D2 B' R B' D2 L'
U D2 B' R B2 L' B
U D2 B' R' B' L' R2
U D2 B' R' B' R2 L'
U D2 B' D R B' L'
U D2 B' D B' L' R
U D2 B' D B' R L'
U D2 B' D' R B' L'
U D2 B' D' B' L' R
U D2 B' D' B' R L'
U D2 B' D2 R B' L'
U D2 B' D2 B' L' R
U D2 B' D2 B' R L'
D U2 B2 R2 U' L' R'
D U2 B2 R2 U' R' L'
R D2 B' D B' L' F
B U2 D R2 U' L' R'
B U2 D R2 U' R' L'
U D2 B2 L' R2 D R'
U D2 B2 L' R2 D' R'
U D2 B2 L' R2 D2 R'
U D2 B2 L' D R D
U D2 B2 L' D R D'
U D2 B2 L' D R D2
U D2 B2 L' D' R D
U D2 B2 L' D' R D'
U D2 B2 L' D' R D2
U D2 B2 L' D2 R D
U D2 B2 L' D2 R D'
U D2 B2 L' D2 R D2
U D2 B2 L' B R B'
U D2 B2 L' B2 R B2
U D2 B2 L2 R D L
U D2 B2 L2 R D' L
U D2 B2 L2 R D2 L
U D2 B2 L2 D L R
U D2 B2 L2 D R L
U D2 B2 L2 D' L R
U D2 B2 L2 D' R L
U D2 B2 L2 D2 L R
U D2 B2 L2 D2 R L
U D2 B2 R L2 D L
U D2 B2 R L2 D' L
U D2 B2 R L2 D2 L
U D2 B2 R D L' D
U D2 B2 R D L' D'
U D2 B2 R D L' D2
U D2 B2 R D' L' D
U D2 B2 R D' L' D'
U D2 B2 R D' L' D2
U D2 B2 R D2 L' D
U D2 B2 R D2 L' D'
U D2 B2 R D2 L' D2
U D2 B2 R B' L' B
U D2 B2 R B2 L' B2
R D2 B2 L' U L2 U'
U D2 B2 R2 L' D R'
U D2 B2 R2 L' D' R'
U D2 B2 R2 L' D2 R'
R D2 B2 L' D F2 D
R D2 B2 L' D F2 D'
R D2 B2 L' D F2 D2
R D2 B2 L' F D F2
R D2 B2 L' F' D F2
U D2 B2 R2 D L' R'
U D2 B2 R2 D R' L'
R D2 B2 L' F2 D F2
U D2 B2 R2 D' L' R'
U D2 B2 R2 D' R' L'
U D2 B2 R2 D2 L' R'
U D2 B2 R2 D2 R' L'
U D2 B2 D L' R D
U D2 B2 D L' R D'
U D2 B2 D L' R D2
U D2 B2 D L' D R
U D2 B2 D L' D' R
U D2 B2 D L' D2 R
U D2 B2 D R L' D
U D2 B2 D R L' D'
U D2 B2 D R L' D2
U D2 B2 D R D L'
U D2 B2 D R D' L'
U D2 B2 D R D2 L'
R D2 B2 U L U' L2
U D2 B2 D' L' R D
U D2 B2 D' L' R D'
U D2 B2 D' L' R D2
U D2 B2 D' L' D R
U D2 B2 D' L' D' R
U D2 B2 D' L' D2 R
U D2 B2 D' R L' D
U D2 B2 D' R L' D'
U D2 B2 D' R L' D2
U D2 B2 D' R D L'
U D2 B2 D' R D' L'
U D2 B2 D' R D2 L'
U D2 B2 D2 L' R D
U D2 B2 D2 L' R D'
U D2 B2 D2 L' R D2
U D2 B2 D2 L' D R
U D2 B2 D2 L' D' R
U D2 B2 D2 L' D2 R
U D2 B2 D2 R L' D
U D2 B2 D2 R L' D'
U D2 B2 D2 R L' D2
U D2 B2 D2 R D L'
U D2 B2 D2 R D' L'
U D2 B2 D2 R D2 L'
R D2 B2 D L' D F2
R D2 B2 D' L' D F2
R D2 B2 D2 L' D F2
D' F L2 F' U L' R
D' F L2 F' U R L'
U F L' F' L' R B'
U F L' F' L' B' R
U F L' F' R L' B'
U' F R F L' R U2
U' F R F R L' U2
U F L2 F' R B' L'
U F L2 F' B' L' R
U F L2 F' B' R L'
U' F R' F L' R U2
U' F R' F R L' U2
U F L2 B' F' L' R
U F L2 B' F' R L'
U' F R2 F L' R U2
U' F R2 F R L' U2
L2 F U' F L' U2 L2
F2 D L' R U R' U
L F U' F L' U2 L'
F2 D R L' U R' U
B' D U L' D R B2
B' D U L' D B2 R
B2 D U L' D R B2
B2 D U L' D B2 R
B D U L' D R B2
B D U L' D B2 R
U' F' L F' L' R U2
U' F' L F' R L' U2
B' D U2 R2 U' L' R'
B' D U2 R2 U' R' L'
B2 D U2 R2 U' L' R'
B2 D U2 R2 U' R' L'
U' F' L' F' L' R U2
U' F' L' F' R L' U2
B D U2 R2 U' L' R'
B D U2 R2 U' R' L'
U' F' L2 F' L' R U2
U' F' L2 F' R L' U2
D' F' L2 F U L' R
D' F' L2 F U R L'
U F' R F L' R B
U F' R F R L' B
U F' R F R B L'
U F' R2 F L' B R
U F' R2 F B L' R
U F' R2 F B R L'
U F' R2 B F L' R
U F' R2 B F R L'
F2 D' L' R U R' U
B' D' L2 U L R D
B' D' L2 U L R D'
B' D' L2 U L R D2
B' D' L2 U L D R
B' D' L2 U L D' R
B' D' L2 U L D2 R
B' D' L2 U R L D
B' D' L2 U R L D'
B' D' L2 U R L D2
B' D' L2 U R D L
B' D' L2 U R D' L
B' D' L2 U R D2 L
B' D' L2 U D L R
B' D' L2 U D R L
B' D' L2 U D' L R
B' D' L2 U D' R L
B' D' L2 U D2 L R
B' D' L2 U D2 R L
B' D' L2 D U L R
B' D' L2 D U R L
B' D' L2 D' U L R
B' D' L2 D' U R L
B' D' L2 D2 U L R
B' D' L2 D2 U R L
B2 D' L2 U L R D
B2 D' L2 U L R D'
B2 D' L2 U L R D2
B2 D' L2 U L D R
B2 D' L2 U L D' R
B2 D' L2 U L D2 R
B2 D' L2 U R L D
B2 D' L2 U R L D'
B2 D' L2 U R L D2
B2 D' L2 U R D L
B2 D' L2 U R D' L
B2 D' L2 U R D2 L
B2 D' L2 U D L R
B2 D' L2 U D R L
B2 D' L2 U D' L R
B2 D' L2 U D' R L
B2 D' L2 U D2 L R
B2 D' L2 U D2 R L
B2 D' L2 D U L R
B2 D' L2 D U R L
B2 D' L2 D' U L R
B2 D' L2 D' U R L
B2 D' L2 D2 U L R
B2 D' L2 D2 U R L
B D' L2 U L R D
B D' L2 U L R D'
B D' L2 U L R D2
B D' L2 U L D R
B D' L2 U L D' R
B D' L2 U L D2 R
B D' L2 U R L D
B D' L2 U R L D'
B D' L2 U R L D2
B D' L2 U R D L
B D' L2 U R D' L
B D' L2 U R D2 L
B D' L2 U D L R
B D' L2 U D R L
B D' L2 U D' L R
B D' L2 U D' R L
B D' L2 U D2 L R
B D' L2 U D2 R L
F2 D' R L' U R' U
B D' L2 D U L R
B D' L2 D U R L
B D' L2 D' U L R
B D' L2 D' U R L
B D' L2 D2 U L R
B D' L2 D2 U R L
B' D' U R D' L' B2
B' D' U R D' B2 L'
B2 D' U R D' L' B2
B2 D' U R D' B2 L'
U' F2 L R U2 D2 R2
U' F2 L R D2 U2 R2
U' F2 L D2 R U2 R
B D' U R D' L' B2
B D' U R D' B2 L'
U' F2 L' R' U2 D2 L2
U' F2 L' R' D2 U2 L2
U' F2 L' R2 D R' U2
U' F2 L' R2 D' R' U2
U' F2 L' R2 D2 R' U2
U' F2 L' U F2 U L'
U' F2 L' U2 F2 L' F2
U' F2 L' D R U2 D
U' F2 L' D R U2 D'
U' F2 L' D R U2 D2
U' F2 L' D R D U2
U' F2 L' D R D' U2
U' F2 L' D R D2 U2
U' F2 L' D' R U2 D
U' F2 L' D' R U2 D'
U' F2 L' D' R U2 D2
U' F2 L' D' R D U2
U' F2 L' D' R D' U2
U' F2 L' D' R D2 U2
U' F2 L' D2 R U2 D
U' F2 L' D2 R U2 D'
U' F2 L' D2 R U2 D2
U' F2 L' D2 R D U2
U' F2 L' D2 R D' U2
U' F2 L' D2 R D2 U2
U' F2 L' B R B' U2
U' F2 L' B2 R B2 U2
U' F2 L2 R D L U2
U' F2 L2 R D' L U2
U' F2 L2 R D2 L U2
U2 F2 L' R U' L U'
L2 F2 L' U2 L2 D F2
U' F2 L2 D L R U2
U' F2 L2 D R L U2
U' F2 L2 D' L R U2
U' F2 L2 D' R L U2
D' F2 L2 U' L R U2
D' F2 L2 U' R L U2
U' F2 L2 D2 L R U2
U' F2 L2 D2 R L U2
U' F2 R L U2 D2 R2
U' F2 R L D2 U2 R2
U' F2 R L2 D L U2
U' F2 R L2 D' L U2
U' F2 R L2 D2 L U2
U F2 L' R U2 F2 D
U F2 L' R U2 F2 D'
U F2 L' R U2 F2 D2
U F2 L' R D2 B2 U2
U F2 L' R B U2 F2
U F2 L' R B' U2 F2
U F2 L' R B2 U2 F2
U' F2 R U' F2 U' R
U' F2 R U2 F2 R F2
U' F2 R D L' U2 D
U' F2 R D L' U2 D'
U' F2 R D L' U2 D2
U' F2 R D L' D U2
U' F2 R D L' D' U2
U' F2 R D L' D2 U2
R' F2 R U' L' U' R
U' F2 R D' L' U2 D
U' F2 R D' L' U2 D'
U' F2 R D' L' U2 D2
U' F2 R D' L' D U2
U' F2 R D' L' D' U2
U' F2 R D' L' D2 U2
U' F2 R D2 L' U2 D
U' F2 R D2 L' U2 D'
U' F2 R D2 L' U2 D2
U' F2 R D2 L' D U2
U' F2 R D2 L' D' U2
U' F2 R D2 L' D2 U2
U F2 L' U2 L F2 L'
U F2 L' U2 L' F2 L'
U F2 L' U2 L2 F2 L'
U F2 L' U2 F2 L' D
U F2 L' U2 F2 L' D'
U F2 L' U2 F2 L' D2
U F2 L' U2 F2 D L'
U F2 L' U2 F2 D' L'
U F2 L' U2 F2 D2 L'
U F2 L' D2 R B2 U2
U F2 L' D2 B2 R U2
U' F2 R B' L' B U2
U' F2 R B2 L' B2 U2
U F2 L' B R U2 F2
U F2 L' B U2 F2 L'
U' F2 R' L' U2 D2 L2
U' F2 R' L' D2 U2 L2
U2 F2 R L' U' L U'
U F2 L' B' R U2 F2
U F2 L' B' U2 F2 L'
U F2 L' B2 R U2 F2
U F2 L' B2 U2 F2 L'
U' F2 R' D2 L' U2 L'
R2 F2 R U R U R
B' D' B L2 U L R
B' D' B L2 U R L
U' F2 R2 L' D R' U2
U' F2 R2 L' D' R' U2
U' F2 R2 L' D2 R' U2
U F2 R L' U2 F2 D
U F2 R L' U2 F2 D'
U F2 R L' U2 F2 D2
U F2 R L' D2 B2 U2
U F2 R L' B U2 F2
U F2 R L' B' U2 F2
U F2 R L' B2 U2 F2
B2 D' B L2 U L R
B2 D' B L2 U R L
U' F2 R2 D L' R' U2
U' F2 R2 D R' L' U2
U' F2 R2 D' L' R' U2
U' F2 R2 D' R' L' U2
U' F2 R2 D2 L' R' U2
U' F2 R2 D2 R' L' U2
U F2 R U2 R F2 R
U F2 R U2 R' F2 R
U F2 R U2 R2 F2 R
U F2 R U2 F2 R D
U F2 R U2 F2 R D'
U F2 R U2 F2 R D2
U F2 R U2 F2 D R
U F2 R U2 F2 D' R
U F2 R U2 F2 D2 R
U F2 R D2 L' B2 U2
R F2 R U R2 U R
U F2 R D2 B2 L' U2
B' D' B' L2 U L R
B' D' B' L2 U R L
R F2 R U2 D' R' F2
R F2 R U2 D' F2 R'
R F2 R D B2 L U2
U F2 R B L' U2 F2
U F2 R B U2 F2 R
R F2 R D' U2 R' F2
R F2 R D' U2 F2 R'
U F2 R B' L' U2 F2
U F2 R B' U2 F2 R
U F2 R B2 L' U2 F2
U F2 R B2 U2 F2 R
B D' B L2 U L R
B D' B L2 U R L
B2 D' B' L2 U L R
B2 D' B' L2 U R L
U' F2 U F2 U L' R
U' F2 U F2 U R L'
B' D' B2 L2 U L R
B' D' B2 L2 U R L
D2 F2 U' L' R U2 B2
B D' B' L2 U L R
B D' B' L2 U R L
B2 D' B2 L2 U L R
B2 D' B2 L2 U R L
D2 F2 U' R L' U2 B2
U' F2 U' F2 U' L' R
U' F2 U' F2 U' R L'
B' D2 L U L2 R B2
B' D2 L U L2 B2 R
B' D2 L U R L2 B2
B' D2 L U R B2 L2
B' D2 L U B2 L2 R
B' D2 L U B2 R L2
B D' B2 L2 U L R
B D' B2 L2 U R L
B2 D2 L U L2 R B2
B2 D2 L U L2 B2 R
B2 D2 L U R L2 B2
B2 D2 L U R B2 L2
B2 D2 L U B2 L2 R
B2 D2 L U B2 R L2
L F2 U L2 D' B2 R'
U' F2 U2 F2 L' R F2
U' F2 U2 F2 R L' F2
U' F2 D L' R U2 D
U' F2 D L' R U2 D'
U' F2 D L' R U2 D2
U' F2 D L' R D U2
U' F2 D L' R D' U2
U' F2 D L' R D2 U2
U' F2 D L' D R U2
U' F2 D L' D' R U2
U' F2 D L' D2 R U2
U' F2 D R L' U2 D
U' F2 D R L' U2 D'
U' F2 D R L' U2 D2
U' F2 D R L' D U2
U' F2 D R L' D' U2
U' F2 D R L' D2 U2
U' F2 D R D L' U2
U' F2 D R D' L' U2
U' F2 D R D2 L' U2
B D2 L U L2 R B2
B D2 L U L2 B2 R
B D2 L U R L2 B2
