U2 L F
U2 L D F
U2 L D' F
U2 L D2 F
U2 L F D
U2 L F D'
U2 L F D2
R' U2 L F'
R' U2 F' L
B2 R' U2 F'
U2 D L F
U2 D' L F
D U2 L F
D' U2 L F
U2 D2 L F
D2 U2 L F
U2 F L F
U2 F' L F
U2 F2 L F
B2 D' R' U2 L' F' L
B2 D' R' U2 L2 F' L2
B2 D' R' U2 D F' D
B2 D' R' U2 D F' D'
B2 D' R' U2 D F' D2
B2 D' R' U2 D' F' D
B2 D' R' U2 D' F' D'
B2 D' R' U2 D' F' D2
B2 D' R' U2 D2 F' D
B2 D' R' U2 D2 F' D'
B2 D' R' U2 D2 F' D2
B2 D' R' U2 F2 D F
B2 D' R' U2 F2 D' F
B2 D' R' U2 F2 D2 F
U F' D' U L D F2
B' D' R' B U2 L F'
B' D' R' B U2 F' L
U2 F' D2 F L D F
U2 F' D2 F L D' F
U2 F' D2 F L D2 F
U2 F' D2 F L F D
U2 F' D2 F L F D'
U2 F' D2 F L F D2
F' D' R' F U2 L F2
F' D' R' F U2 F2 L
B2 D' R' D U2 F' D
B2 D' R' D U2 F' D'
B2 D' R' D U2 F' D2
B2 D' R' D B U2 F'
U2 F' D2 F D L F
B2 D' R' D B' U2 F'
U2 F' D2 F D' L F
B2 D' R' D B2 U2 F'
U2 F' D2 F D2 L F
U2 F' D2 F' L D F
U2 F' D2 F' L D' F
U2 F' D2 F' L D2 F
U2 F' D2 F' L F D
U2 F' D2 F' L F D'
U2 F' D2 F' L F D2
B2 D' R' D' U2 F' D
B2 D' R' D' U2 F' D'
B2 D' R' D' U2 F' D2
U F' D' U2 L' U' L2
B2 D' R' D' B U2 F'
U2 F' D2 F' D L F
B2 D' R' D' B' U2 F'
U2 F' D2 F' D' L F
B2 D' R' D' B2 U2 F'
U2 F' D2 F' D2 L F
U2 F' D2 F2 L D F
U2 F' D2 F2 L D' F
U2 F' D2 F2 L D2 F
U2 F' D2 F2 L F D
U2 F' D2 F2 L F D'
U2 F' D2 F2 L F D2
B2 D' R' D2 U2 F' D
B2 D' R' D2 U2 F' D'
B2 D' R' D2 U2 F' D2
U F' D' F U L F
B2 D' R' D2 B U2 F'
U2 F' D2 F2 D L F
B2 D' R' D2 B' U2 F'
U2 F' D2 F2 D' L F
B2 D' R' D2 B2 U2 F'
U2 F' D2 F2 D2 L F
U F' D' F2 R U L
B D' R B U F' U
B2 D' R' B U2 D F'
B2 D' R' B U2 D' F'
B2 D' R' B U2 D2 F'
B2 D' R' B U2 F' D
B2 D' R' B U2 F' D'
B2 D' R' B U2 F' D2
B2 D' R' B D U2 F'
B2 D' R' B D' U2 F'
B2 D' R' B D2 U2 F'
B2 D' R' B' U2 D F'
B2 D' R' B' U2 D' F'
B2 D' R' B' U2 D2 F'
B2 D' R' B' U2 F' D
B2 D' R' B' U2 F' D'
B2 D' R' B' U2 F' D2
B2 D' R' B' D U2 F'
B2 D' R' B' D' U2 F'
B2 D' R' B' D2 U2 F'
B2 D' R' B2 U2 D F'
B2 D' R' B2 U2 D' F'
B2 D' R' B2 U2 D2 F'
B2 D' R' B2 U2 F' D
B2 D' R' B2 U2 F' D'
B2 D' R' B2 U2 F' D2
B2 D' R' B2 D U2 F'
B2 D' R' B2 D' U2 F'
B2 D' R' B2 D2 U2 F'
D F' D2 F U2 L F
L' F' B' L2 B' R' F'
B D' R' U' B U' F'
U F' D2 U L D F2
B' D' R2 B' R' B U2
U F' D2 U2 L' U' L2
U F' D2 F U L F
U2 F' B' L F B L
U2 F' B' L B F L
U F' D2 F2 R U L
B2 D' R2 B R U2 F'
B2 D' R2 B' R U2 F'
R' F' B2 R' F U2 F'
B2 D' R2 B2 R U2 F'
D2 F' B2 R' F U2 F2
L' F' B2 L2 R' F' B'
L' F' B2 L2 R' B' F'
D' F' B2 R' F U2 F2
L' F' B2 R' L2 F' B'
L' F' B2 R' L2 B' F'
U2 F' B' D B L F
U2 F' B' D' B L F
U2 F' B' D2 B L F
U2 F' B2 L F B2 L
U2 F' B2 L B2 F L
R F' B U2 L2 B' L
R F' B D2 F U2 L'
R2 F' B2 R' F B U2
R2 F' B2 R' B F U2
B' D' U2 L F' L' F2
U2 F2 L R D R' F
U2 F2 L R D F R'
U2 F2 L R D' R' F
U2 F2 L R D' F R'
U2 F2 L R D2 R' F
U2 F2 L R D2 F R'
U2 F2 L R F R' D
U2 F2 L R F R' D'
U2 F2 L R F R' D2
U2 F2 L R F D R'
U2 F2 L R F D' R'
U2 F2 L R F D2 R'
U2 F2 L R F' R' F2
U2 F2 L R' D R F
U2 F2 L R' D' R F
U2 F2 L R' D2 R F
B' D' U2 L2 F' L' F
B D' U F R F' U
D F' B2 R' F U2 F2
U2 F2 L R2 F R2 D
U2 F2 L R2 F R2 D'
U2 F2 L R2 F R2 D2
U2 F2 L R2 F' R2 F2
L' F2 L F2 U2 L F
U2 F2 L U' R U F
U2 F2 L U' R' U F
U2 F2 L U' R2 U F
F' D' U2 L2 B' L' F
U2 F2 L U2 B U2 F
U2 F2 L U2 B' U2 F
U2 F2 L U2 B2 U2 F
B' D' U2 F' L F L2
U2 F2 L D R F R'
U2 F2 L D R2 F R2
U2 F2 L D F2 D F'
U2 F2 L D F2 D' F'
U2 F2 L D F2 D2 F'
B' D' U2 F2 L F L'
U2 F2 L D' R F R'
U2 F2 L D' R2 F R2
U2 F2 L D' F2 D F'
U2 F2 L D' F2 D' F'
U2 F2 L D' F2 D2 F'
U2 F2 L D2 R F R'
U2 F2 L D2 R2 F R2
U2 F2 L D2 F2 D F'
U2 F2 L D2 F2 D' F'
U2 F2 L D2 F2 D2 F'
U2 F2 L F L D L'
U2 F2 L F L D' L'
U2 F2 L F L D2 L'
U2 F2 L F L' D L
U2 F2 L F L' D' L
U2 F2 L F L' D2 L
U2 F2 L F R D R'
U2 F2 L F R D' R'
U2 F2 L F R D2 R'
U2 F2 L F R' D R
U2 F2 L F R' D' R
U2 F2 L F R' D2 R
U2 F2 L F B D B'
U2 F2 L F B D' B'
U2 F2 L F B D2 B'
U2 F2 L F B' D B
U2 F2 L F B' D' B
U2 F2 L F B' D2 B
U2 F2 L F' L' F2 L
U2 F2 L F' L2 F2 L2
U2 F2 L F' R F2 R'
U2 F2 L F' R2 F2 R2
U2 F2 L F2 L' F' L
U2 F2 L F2 L2 F' L2
U2 F2 L F2 D F' D
U2 F2 L F2 D F' D'
U2 F2 L F2 D F' D2
U2 F2 L F2 D' F' D
U2 F2 L F2 D' F' D'
U2 F2 L F2 D' F' D2
U2 F2 L F2 D2 F' D
U2 F2 L F2 D2 F' D'
U2 F2 L F2 D2 F' D2
U2 F2 L B D F B'
U2 F2 L B D B' F
U2 F2 L B D' F B'
U2 F2 L B D' B' F
U2 F2 L B D2 F B'
U2 F2 L B D2 B' F
U2 F2 L B F D B'
U2 F2 L B F D' B'
U2 F2 L B F D2 B'
U2 F2 L B' D F B
U2 F2 L B' D B F
U2 F2 L B' D' F B
U2 F2 L B' D' B F
U2 F2 L B' D2 F B
U2 F2 L B' D2 B F
U2 F2 L B' F D B
U2 F2 L B' F D' B
U2 F2 L B' F D2 B
R F' B2 R' F B' U2
R F' B2 R' B' F U2
B2 D' U2 B2 L F B2
B2 D' U2 B2 L B2 F
F' D' F R' U2 L F'
F' D' F R' U2 F' L
B D' U2 L D' F L'
U2 F2 L' U2 B' U2 L2
F' D' F U2 L D F
F' D' F U2 L D' F
F' D' F U2 L D2 F
F' D' F U2 L F D
F' D' F U2 L F D'
F' D' F U2 L F D2
F' D' F U2 D L F
F' D' F U2 D' L F
F' D' F U2 D2 L F
F' D' F U2 F L F
F' D' F U2 F' L F
F' D' F U2 F2 L F
U2 F2 L' F L2 D F
U2 F2 L' F L2 D' F
U2 F2 L' F L2 D2 F
U2 F2 L' F L2 F D
U2 F2 L' F L2 F D'
U2 F2 L' F L2 F D2
F' D' F D U2 L F
U2 F2 L' F' L2 D F
U2 F2 L' F' L2 D' F
U2 F2 L' F' L2 D2 F
U2 F2 L' F' L2 F D
U2 F2 L' F' L2 F D'
U2 F2 L' F' L2 F D2
F' D' F D' U2 L F
U2 F2 L' F2 L2 D F
U2 F2 L' F2 L2 D' F
U2 F2 L' F2 L2 D2 F
U2 F2 L' F2 L2 F D
U2 F2 L' F2 L2 F D'
U2 F2 L' F2 L2 F D2
F' D' F D2 U2 L F
F D' U2 L F D2 B2
F' D' F B2 R' U2 F'
L2 F2 L2 R F2 B U2
L2 F2 L2 R B F2 U2
B2 D' F' R' F U2 F2
U2 F2 L2 F' L' F L'
U2 F2 L2 B' L' F B
U2 F2 L2 B' L' B F
R' F2 R F2 U2 L F'
R' F2 R F2 U2 F' L
U2 F2 L2 B2 L' F B2
U2 F2 L2 B2 L' B2 F
U2 F2 R L D R' F
U2 F2 R L D F R'
U2 F2 R L D' R' F
U2 F2 R L D' F R'
U2 F2 R L D2 R' F
U2 F2 R L D2 F R'
U2 F2 R L F R' D
U2 F2 R L F R' D'
U2 F2 R L F R' D2
U2 F2 R L F D R'
U2 F2 R L F D' R'
U2 F2 R L F D2 R'
U2 F2 R L F' R' F2
L2 F2 R L2 F2 B U2
L2 F2 R L2 B F2 U2
U2 F2 R D L R' F
U2 F2 R D L F R'
U2 F2 R D R' L F
U2 F2 R D' L R' F
U2 F2 R D' L F R'
U2 F2 R D' R' L F
B2 D' F2 R' F2 U2 F
U2 F2 R D2 L R' F
U2 F2 R D2 L F R'
U2 F2 R D2 R' L F
U2 F2 R F L R' F
U2 F2 R F L F R'
U2 F2 R F R' L F
U2 F2 R F' L R' F
U2 F2 R F' L F R'
U2 F2 R F' R' L F
U2 F2 R F2 L R' F
U2 F2 R F2 L F R'
U2 F2 R F2 R' L F
L2 F2 R F2 L2 B U2
L2 F2 R F2 B L2 U2
L2 F2 R B L2 F2 U2
F D' F' R' U2 L F'
L2 F2 R B F2 L2 U2
F D' F' R' U2 F' L
R' F2 R' F2 U2 L F'
R' F2 R' F2 U2 F' L
D2 F2 R' F2 U2 F L
B' D' B R' U2 L F'
B' D' B R' U2 F' L
D' F2 R' F2 U2 F L
U2 F2 R' L D R F
U2 F2 R' L D' R F
U2 F2 R' L D2 R F
F D' F' U2 L D F
F D' F' U2 L D' F
F D' F' U2 L D2 F
F D' F' U2 L F D
F D' F' U2 L F D'
F D' F' U2 L F D2
F D' F' U2 D L F
F D' F' U2 D' L F
F D' F' U2 D2 L F
F D' F' U2 F L F
F D' F' U2 F' L F
F D' F' U2 F2 L F
R2 F2 R F2 U2 F L
B' D' B U2 L D F
B' D' B U2 L D' F
B' D' B U2 L D2 F
B' D' B U2 L F D
B' D' B U2 L F D'
B' D' B U2 L F D2
F D' F' D U2 L F
B' D' B U2 D L F
B' D' B U2 D' L F
B' D' B U2 D2 L F
B' D' B U2 F L F
B' D' B U2 F' L F
B' D' B U2 F2 L F
F D' F' D' U2 L F
B' D' B D U2 L F
F D' F' D2 U2 L F
B' D' B D' U2 L F
U2 F2 R' D L R F
U2 F2 R' D R L F
B2 D' B R B U2 L
B' D' B D2 U2 L F
U2 F2 R' D' L R F
B2 D' B R' U2 F' L'
U2 F2 R' D' R L F
U2 F2 R' D2 L R F
F D' F' B2 R' U2 F'
U2 F2 R' D2 R L F
L F2 R U2 F2 B U2
L F2 R U2 B F2 U2
U2 F2 R' F' L F R
U F2 R F' R U L
R' F2 R2 F2 U2 L F'
R' F2 R2 F2 U2 F' L
B' D' B' R B R2 U2
B' D' B' R' U2 D F'
B' D' B' R' U2 D' F'
B' D' B' R' U2 D2 F'
B' D' B' R' U2 F' D
B' D' B' R' U2 F' D'
B' D' B' R' U2 F' D2
B' D' B' R' D U2 F'
B' D' B' R' D' U2 F'
U F2 R F2 U L F
B' D' B' R' D2 U2 F'
B' D' B' R' B U2 F'
B' D' B' R' B' U2 F'
B' D' B' R' B2 U2 F'
U2 F2 R2 L F R2 D
U2 F2 R2 L F R2 D'
U2 F2 R2 L F R2 D2
U2 F2 R2 L F' R2 F2
L F2 R B' D2 F2 B2
L F2 R B' D2 B2 F2
B' D' B' D R' U2 F'
B' D' B' D' R' U2 F'
B' D' B' D2 R' U2 F'
D F2 R' F2 U2 F L
B2 D' B' R B R' U2
U2 F2 R2 F L R2 F
U2 F2 R2 F L F R2
U2 F2 R2 F R2 L F
U2 F2 R2 F' L R2 F
U2 F2 R2 F' L F R2
U2 F2 R2 F' R2 L F
U2 F2 R2 F2 L R2 F
U2 F2 R2 F2 L F R2
U2 F2 R2 F2 R2 L F
U F2 R' F' R U L
B' D' B2 R B R' U2
L F2 R' F' R2 D B
L F2 R' F' R2 D' B
L F2 R' F' R2 D2 B
L F2 R' F' R2 B D
L F2 R' F' R2 B D'
L F2 R' F' R2 B D2
L F2 R' F' B R2 B
L F2 R' F' B' R2 B
L F2 R' F' B2 R2 B
U F2 R' F2 U L F
U' F2 U' L D R2 F
U' F2 U' L D F R2
L F2 R' B F' R2 B
L F2 R' B' F' R2 B
R2 F2 R2 F2 U2 L F
L F2 R' B2 F' R2 B
F' D' B2 R' F U2 F2
R F2 R' F2 U2 L F
U' F2 U' D L R2 F
U' F2 U' D L F R2
U' F2 U' D R2 L F
B2 D' B2 R' U2 L F'
B2 D' B2 R' U2 F' L
B2 D' B2 U2 L D F
B2 D' B2 U2 L D' F
B2 D' B2 U2 L D2 F
B2 D' B2 U2 L F D
B2 D' B2 U2 L F D'
B2 D' B2 U2 L F D2
B2 D' B2 U2 D L F
B2 D' B2 U2 D' L F
B2 D' B2 U2 D2 L F
B2 D' B2 U2 F L F
B2 D' B2 U2 F' L F
B2 D' B2 U2 F2 L F
F' D' B2 F R' U2 F'
B2 D' B2 D U2 L F
B2 D' B2 D' U2 L F
U F2 R2 F' R U L
B2 D' B2 D2 U2 L F
U F2 R2 F2 U L F
U2 F2 U' R U L F
D2 F2 U2 L D2 F B2
D2 F2 U2 L D2 B2 F
D' F2 U2 L D2 F B2
D' F2 U2 L D2 B2 F
U2 F2 U' R' U L F
R F2 R2 F2 U2 F L
U2 F2 U' R2 U L F
U F2 U L2 D' L' F
U2 F2 U' F R U L
R' F2 U2 D2 F L B2
U F2 U D' L' F L2
R' F2 U2 F L2 B' L'
D2 F2 U2 D2 L F B2
D2 F2 U2 D2 L B2 F
D' F2 U2 D2 L F B2
D' F2 U2 D2 L B2 F
U F2 U F L D F2
U2 F2 U2 R' U2 L F'
U2 F2 U2 R' U2 F' L
U' F2 D U' L R2 F
U' F2 D U' L F R2
U' F2 D U' R2 L F
F D' B2 F' R' U2 F'
D F2 U2 L D2 F B2
D F2 U2 L D2 B2 F
U2 F2 U2 B2 R' U2 F'
U2 F2 D L R F R'
U2 F2 D L R2 F R2
U2 F2 D L D F D
U2 F2 D L D F D'
U2 F2 D L D F D2
U2 F2 D L D' F D
U2 F2 D L D' F D'
U2 F2 D L D' F D2
U2 F2 D L D2 F D
U2 F2 D L D2 F D'
U2 F2 D L D2 F D2
U2 F2 D L F2 D F'
U2 F2 D L F2 D' F'
U2 F2 D L F2 D2 F'
U2 F2 D L' F L2 F
U2 F2 D L' F' L2 F
U2 F2 D L' F2 L2 F
D F2 U2 D2 L F B2
D F2 U2 D2 L B2 F
U2 F2 D R L F R'
F2 D2 L' B2 L2 R' F'
F2 D2 L' B2 R' L2 F'
F2 D2 L' B2 R' F' L2
U2 F2 D R2 L F R2
U2 F2 D F L D F
U2 F2 D F L D' F
U2 F2 D F L D2 F
U2 F2 D F L F D
U2 F2 D F L F D'
U2 F2 D F L F D2
U2 F2 D F D L F
U2 F2 D F D' L F
U2 F2 D F D2 L F
U2 F2 D F' L D F
U2 F2 D F' L D' F
U2 F2 D F' L D2 F
U2 F2 D F' L F D
U2 F2 D F' L F D'
U2 F2 D F' L F D2
U2 F2 D F' D L F
U2 F2 D F' D' L F
U2 F2 D F' D2 L F
U2 F2 D F2 L D F
U2 F2 D F2 L D' F
U2 F2 D F2 L D2 F
U2 F2 D F2 L F D
U2 F2 D F2 L F D'
U2 F2 D F2 L F D2
U2 F2 D F2 D L F
U2 F2 D F2 D' L F
U2 F2 D F2 D2 L F
L F2 U2 F2 L' B' U2
U2 F2 D' L R F R'
U2 F2 D' L R2 F R2
U2 F2 D' L D F D
U2 F2 D' L D F D'
U2 F2 D' L D F D2
U2 F2 D' L D' F D
U2 F2 D' L D' F D'
U2 F2 D' L D' F D2
U2 F2 D' L D2 F D
U2 F2 D' L D2 F D'
U2 F2 D' L D2 F D2
B' D2 R D B U2 L
U2 F2 D' L F2 D F'
U2 F2 D' L F2 D' F'
U2 F2 D' L F2 D2 F'
U2 F2 D' L' F L2 F
U2 F2 D' L' F' L2 F
U2 F2 D' L' F2 L2 F
B' D2 R D' B U2 L
B' D2 R D2 B U2 L
U2 F2 D' R L F R'
U2 F2 D' R2 L F R2
B' D2 R B R U2 L
B' D2 R B R' U2 L
B' D2 R B R2 U2 L
B' D2 R B U2 L D
B' D2 R B U2 L D'
B' D2 R B U2 L D2
U F2 D R U L F'
B' D2 R B U2 D L
B' D2 R B U2 D' L
B' D2 R B U2 D2 L
U F2 D R U F' L
B' D2 R B D U2 L
B' D2 R B D' U2 L
B' D2 R B D2 U2 L
B' D2 R B' R' B2 U2
U2 F2 D' F L D F
U2 F2 D' F L D' F
U2 F2 D' F L D2 F
U2 F2 D' F L F D
U2 F2 D' F L F D'
U2 F2 D' F L F D2
U2 F2 D' F D L F
U2 F2 D' F D' L F
U2 F2 D' F D2 L F
U2 F2 D' F' L D F
U2 F2 D' F' L D' F
U2 F2 D' F' L D2 F
U2 F2 D' F' L F D
U2 F2 D' F' L F D'
U2 F2 D' F' L F D2
R' F2 D2 U2 F L B2
U2 F2 D' F' D L F
U2 F2 D' F' D' L F
U2 F2 D' F' D2 L F
B2 D2 R D2 B U2 L2
U2 F2 D' F2 L D F
U2 F2 D' F2 L D' F
U2 F2 D' F2 L D2 F
U2 F2 D' F2 L F D
U2 F2 D' F2 L F D'
U2 F2 D' F2 L F D2
D2 F2 D2 U2 L F B2
D2 F2 D2 U2 L B2 F
D' F2 D2 U2 L F B2
D' F2 D2 U2 L B2 F
U2 F2 D' F2 D L F
U2 F2 D' F2 D' L F
U2 F2 D' F2 D2 L F
B' D2 R' U2 L F' L'
B' D2 R' U2 L' F' L'
B' D2 R' U2 L2 F' L'
B' D2 R' U2 D F' L'
B' D2 R' U2 D' F' L'
B2 D2 R B R2 U2 D
B2 D2 R B R2 U2 D'
B2 D2 R B R2 U2 D2
B2 D2 R B R2 D U2
B2 D2 R B R2 D' U2
B2 D2 R B R2 D2 U2
B' D2 R' U2 D2 F' L'
B' D2 R' U2 F' L' D
B' D2 R' U2 F' L' D'
B' D2 R' U2 F' L' D2
B' D2 R' U2 F' D L'
B' D2 R' U2 F' D' L'
B' D2 R' U2 F' D2 L'
B2 D2 R B U2 D2 L2
B2 D2 R B D2 U2 L2
U2 F2 D2 L R F R'
U2 F2 D2 L R2 F R2
U2 F2 D2 L D F D
U2 F2 D2 L D F D'
U2 F2 D2 L D F D2
U2 F2 D2 L D' F D
U2 F2 D2 L D' F D'
U2 F2 D2 L D' F D2
U2 F2 D2 L D2 F D
U2 F2 D2 L D2 F D'
U2 F2 D2 L D2 F D2
B2 D2 R B' R2 B2 U2
B' D2 R' D U2 F' L'
U2 F2 D2 L F2 D F'
U2 F2 D2 L F2 D' F'
U2 F2 D2 L F2 D2 F'
B2 D2 R B2 R2 B' U2
U2 F2 D2 L' F L2 F
B' D2 R' D' U2 F' L'
U2 F2 D2 L' F' L2 F
U2 F2 D2 L' F2 L2 F
B' D2 R' D2 U2 F' L'
U2 F2 D2 R L F R'
U2 F2 D2 R2 L F R2
B2 D2 R' U' L U' F'
B2 D2 R' U' L' U' F'
B2 D2 R' U' L2 U' F'
B' D2 R' B U2 L F'
B' D2 R' B U2 F' L
B2 D2 R' U2 L' F' L
B2 D2 R' U2 L2 F' L2
B2 D2 R' U2 D F' D
B2 D2 R' U2 D F' D'
B2 D2 R' U2 D F' D2
B2 D2 R' U2 D' F' D
B2 D2 R' U2 D' F' D'
B2 D2 R' U2 D' F' D2
B2 D2 R' U2 D2 F' D
B2 D2 R' U2 D2 F' D'
B2 D2 R' U2 D2 F' D2
B2 D2 R' U2 F2 D F
B2 D2 R' U2 F2 D' F
B2 D2 R' U2 F2 D2 F
B2 D2 R' D U2 F' D
B2 D2 R' D U2 F' D'
B2 D2 R' D U2 F' D2
F' D2 R' F U2 L F2
F' D2 R' F U2 F2 L
B2 D2 R' D B U2 F'
U2 F2 D2 F L D F
U2 F2 D2 F L D' F
U2 F2 D2 F L D2 F
U2 F2 D2 F L F D
U2 F2 D2 F L F D'
U2 F2 D2 F L F D2
B2 D2 R' D B' U2 F'
B2 D2 R' D B2 U2 F'
F2 D2 R' U2 L F' B2
F2 D2 R' U2 L B2 F'
U2 F2 D2 F D L F
U2 F2 D2 F D' L F
B2 D2 R' D' U2 F' D
B2 D2 R' D' U2 F' D'
B2 D2 R' D' U2 F' D2
U2 F2 D2 F D2 L F
B2 D2 R' D' B U2 F'
U2 F2 D2 F' L D F
U2 F2 D2 F' L D' F
U2 F2 D2 F' L D2 F
U2 F2 D2 F' L F D
U2 F2 D2 F' L F D'
U2 F2 D2 F' L F D2
B2 D2 R' D' B' U2 F'
F2 D2 R' U2 F' L B2
B2 D2 R' D' B2 U2 F'
U F2 D' U L' F L2
B D2 R D2 B R' U2
U2 F2 D2 F' D L F
U2 F2 D2 F' D' L F
B2 D2 R' D2 U2 F' D
B2 D2 R' D2 U2 F' D'
B2 D2 R' D2 U2 F' D2
U2 F2 D2 F' D2 L F
B2 D2 R' D2 B U2 F'
U2 F2 D2 F2 L D F
U2 F2 D2 F2 L D' F
U2 F2 D2 F2 L D2 F
U2 F2 D2 F2 L F D
U2 F2 D2 F2 L F D'
U2 F2 D2 F2 L F D2
B2 D2 R' D2 B' U2 F'
B2 D2 R' D2 B2 U2 F'
U2 F2 D2 F2 D L F
U2 F2 D2 F2 D' L F
U2 F2 D2 F2 D2 L F
B2 D2 R' B U2 D F'
B2 D2 R' B U2 D' F'
B2 D2 R' B U2 D2 F'
B2 D2 R' B U2 F' D
B2 D2 R' B U2 F' D'
B2 D2 R' B U2 F' D2
B2 D2 R' B D U2 F'
B2 D2 R' B D' U2 F'
B2 D2 R' B D2 U2 F'
B2 D2 R' B' U2 D F'
B2 D2 R' B' U2 D' F'
B2 D2 R' B' U2 D2 F'
B2 D2 R' B' U2 F' D
B2 D2 R' B' U2 F' D'
B2 D2 R' B' U2 F' D2
B2 D2 R' B' D U2 F'
B2 D2 R' B' D' U2 F'
B2 D2 R' B' D2 U2 F'
B2 D2 R' B2 U2 D F'
B2 D2 R' B2 U2 D' F'
B2 D2 R' B2 U2 D2 F'
B2 D2 R' B2 U2 F' D
B2 D2 R' B2 U2 F' D'
B2 D2 R' B2 U2 F' D2
B2 D2 R' B2 D U2 F'
B2 D2 R' B2 D' U2 F'
B2 D2 R' B2 D2 U2 F'
D F2 D2 U2 L F B2
D F2 D2 U2 L B2 F
B D2 R' U2 F L' F2
B' D2 R2 B' R' B U2
L F2 D2 R' F' R2 B2
L F2 D2 R' F' B2 R2
L F2 D2 R' B2 F' R2
U2 F2 B' L F B L
U2 F2 B' L B F L
B2 D2 R2 B R U2 F'
B2 D2 R2 B' R U2 F'
B2 D2 R2 B2 R U2 F'
R' F2 B2 R' F2 U2 F'
D2 F2 B2 R' F2 U2 F
D' F2 B2 R' F2 U2 F
L F2 D2 B2 R' F' R2
U2 F2 B' D B L F
U2 F2 B' D' B L F
L F2 B R' F' R2 B
U2 F2 B' D2 B L F
U' B L U' B' L B
U2 F2 B2 L F B2 L
U2 F2 B2 L B2 F L
U' B L B U R' U2
U' B L B' U' L D
U' B L B' U' L D'
U' B L B' U' L D2
U' B L B' U' D L
U' B L B' U' D' L
U' B L B' U' D2 L
U' B L B' D U' L
U' B L B' D' U' L
B' D2 U2 L F' L' F2
U' B L B' D2 U' L
L F2 B' R' F' R2 B
R2 F2 B2 R' F2 B U2
R2 F2 B2 R' B F2 U2
B' D2 U2 L2 F' L' F
B D2 U F R U L'
D F2 B2 R' F2 U2 F
B' D2 U2 F' L F L2
F' D2 U2 L2 B' L' F
B' D2 U2 F2 L F L'
F2 D2 U2 L F B2 D
F2 D2 U2 L F B2 D'
F2 D2 U2 L F B2 D2
F2 D2 U2 L B2 D F
F2 D2 U2 L B2 D' F
F2 D2 U2 L B2 D2 F
F2 D2 U2 L B2 F D
F2 D2 U2 L B2 F D'
F2 D2 U2 L B2 F D2
U2 B L D2 F L' B'
U2 B L F L' B' L
F2 D2 U2 L2 B2 L' F
L F2 B2 R' F' R2 B
U' B L' B' L2 U' L'
F2 D2 U2 F L F B2
F2 D2 U2 F L B2 F
F2 D2 U2 F' L F B2
F2 D2 U2 F' L B2 F
F2 D2 U2 F2 L F B2
F2 D2 U2 F2 L B2 F
B2 D2 U2 B2 L F B2
B2 D2 U2 B2 L B2 F
R F2 B2 R' F2 B' U2
R F2 B2 R' B' F2 U2
F' D2 F R' U2 L F'
F' D2 F R' U2 F' L
B D2 U2 L F L' D
B D2 U2 L F L' D'
B D2 U2 L F L' D2
B D2 U2 L F D L'
B D2 U2 L F D' L'
B D2 U2 L F D2 L'
B D2 U2 L2 F L' F
F' D2 F U2 L D F
F' D2 F U2 L D' F
F' D2 F U2 L D2 F
F' D2 F U2 L F D
F' D2 F U2 L F D'
F' D2 F U2 L F D2
F' D2 F U2 D L F
F' D2 F U2 D' L F
F' D2 F U2 D2 L F
F' D2 F U2 F L F
F' D2 F U2 F' L F
F' D2 F U2 F2 L F
F' D2 F D U2 L F
F' D2 F D' U2 L F
B D2 U2 F L F L2
F' D2 F D2 U2 L F
U' B L2 B' L' U' L2
F D2 U2 L F D2 B2
F2 D2 F U2 L F B2
F2 D2 F U2 L B2 F
F' D2 F B2 R' U2 F'
L2 B L2 R' U2 L F'
L2 B L2 R' U2 F' L
L B L' R' U2 L F'
L B L' R' U2 F' L
L2 B L2 U2 L D F
L2 B L2 U2 L D' F
L2 B L2 U2 L D2 F
L2 B L2 U2 L F D
L2 B L2 U2 L F D'
L2 B L2 U2 L F D2
L2 B L2 U2 D L F
L2 B L2 U2 D' L F
L2 B L2 U2 D2 L F
L2 B L2 U2 F L F
L2 B L2 U2 F' L F
L2 B L2 U2 F2 L F
L2 B L2 D U2 L F
B2 D2 F' R' F U2 F2
L2 B L2 D' U2 L F
L B L' U2 L D F
L B L' U2 L D' F
L B L' U2 L D2 F
L B L' U2 L F D
L B L' U2 L F D'
L B L' U2 L F D2
L2 B L2 D2 U2 L F
L B L' U2 D L F
L B L' U2 D' L F
L B L' U2 D2 L F
L B L' U2 F L F
L B L' U2 F' L F
L B L' U2 F2 L F
L B L' D U2 L F
L B L' D' U2 L F
L B L' D2 U2 L F
F2 D2 F' U2 L F B2
F2 D2 F' U2 L B2 F
R' B R B R' U2 F'
L2 B L2 B2 R' U2 F'
D2 B R B R' U2 D
D2 B R B R' U2 D'
D2 B R B R' U2 D2
D2 B R B R' D U2
D2 B R B R' D' U2
D2 B R B R' D2 U2
D2 B R B D R' U2
R' B R B' U2 L F
D2 B R B D' R' U2
D2 B R B D2 R' U2
D' B R B R' U2 D
D' B R B R' U2 D'
D' B R B R' U2 D2
D' B R B R' D U2
D' B R B R' D' U2
D' B R B R' D2 U2
D' B R B D R' U2
D' B R B D' R' U2
D' B R B D2 R' U2
L' B R B U2 L2 R'
L' B R B U2 R' L2
L B L' B2 R' U2 F'
B D2 F' R F B U2
B D2 F' R B F U2
B2 D2 F2 R' F2 U2 F
F2 D2 F2 U2 L F B2
F2 D2 F2 U2 L B2 F
L2 B R B L2 U2 L
B' D2 B R' U2 L F'
B' D2 B R' U2 F' L
