R2 L B' L' F'
L R2 B' L' F'
R' D2 R' F' B
R' D2 R' B F'
R2 F' L B' L'
U2 B F2 L U2 B' R2
U2 B F2 L' F U2 R2
R2 B F' U' L U B'
R2 B F' D2 R' B R
R2 B F2 L B' L' F
L B F2 R U2 R B2
L B F2 R U2 B2 R
R2 B' L D B' L' F'
U2 B' L B2 U2 B R2
R2 B' L D' B' L' F'
L B F2 U2 R2 B2 L
R2 B' L D2 B' L' F'
R2 B' L F' D2 B' L
R2 B' L B L' F' B2
R2 B' L B L' B2 F'
R2 B' L B' L F' L2
R2 B' L B' L' D F'
R2 B' L B' L' D' F'
R2 B' L B' L' D2 F'
R2 B' L B' L' F' D
R2 B' L B' L' F' D'
R2 B' L B' L' F' D2
R2 B' L B' L2 F' L
R2 B' L B' D L' F'
R2 B' L B' D' L' F'
R2 B' L B' D2 L' F'
R2 B' L B2 L' F' B
R2 B' L B2 L' B F'
U2 B' L' F B2 U2 R2
R B' L R B' L' F'
U2 B' L' B2 F U2 R2
R2 B' L' F' L D2 B2
R2 B' L' F' D2 L B2
L B' L' R D2 R F2
L B' L' R' D2 R' F2
L B' L' R' D2 F2 R'
L B' L' R2 U2 B2 U2
L B' L' R2 D2 F2 D
L B' L' R2 D2 F2 D'
L B' L' R2 D2 F2 D2
L B' L' R2 F D2 F2
L B' L' R2 F' D2 F2
L B' L' R2 F2 D2 F2
D2 B' R D2 R2 F2 B
D2 B' R D2 R2 B F2
L B' L' U2 B2 U2 R2
R B' L B' L' R F'
R B' L B' R L' F'
L B' L' D2 F2 D2 R2
L B' L' F R2 D2 F2
L B' L' F' R2 D2 F2
L B' L' F2 R2 D2 F2
L B' L' B R2 F' B'
L B' L' B R2 B' F'
R2 B' L2 F' L' B' L'
L B' L2 R2 D2 L F2
L B' L2 R2 D2 F2 L
D2 B' R' D2 F2 B R2
D2 B' R' D2 B R2 F2
D2 B' R' D2 B F2 R2
D2 B' R' B D2 R2 F'
R2 B' R D2 R' F' B
R2 B' R D2 R' B F'
L B' R L' D2 R F2
L B' R D2 L' R F2
L B' R D2 R L' F2
R B' R L B' L' F'
L B' R' L' D2 R' F2
L B' R' L' D2 F2 R'
R B' R F' L B' L'
L B' R' D2 L' R' F2
L B' R' D2 L' F2 R'
L B' R' D2 R' L' F2
B F' L U2 R2 B' L'
B F' L U2 B' L' R2
B F' L U2 B' R2 L'
L B' R2 L' U2 B2 U2
L B' R2 L' D2 F2 D
L B' R2 L' D2 F2 D'
L B' R2 L' D2 F2 D2
L B' R2 L' F D2 F2
L B' R2 L' F' D2 F2
L B' R2 L' F2 D2 F2
L B' R2 L2 D2 L F2
B F' L B' L' R2 F'
L B' R2 L2 D2 F2 L
B F' L B' R2 L' F'
R2 B' U L U' F' B'
R2 B' U L U' B' F'
L B' R2 U2 B2 U2 L'
L B' R2 D' L' D' F2
L B' R2 D2 L F2 L2
L B' R2 D2 L' F2 D
L B' R2 D2 L' F2 D'
L B' R2 D2 L' F2 D2
L B' R2 D2 L2 F2 L
L B' R2 F2 D2 F2 L'
B F' L' F U2 L R2
B F' L' F U2 R2 L
R B' R2 D2 R' F' B
R B' R2 D2 R' B F'
R2 B' U' L U F' B'
R2 B' U' L U B' F'
B' F' R' D2 R' F2 B
B' F' R' D2 R' B F2
B' F' R' D2 F2 R' B
F' B' R' D2 R' F2 B
F' B' R' D2 R' B F2
F' B' R' D2 F2 R' B
F2 B' R' D2 R' F2 B
F2 B' R' D2 R' B F2
F2 B' R' D2 F2 R' B
R2 B' D F' U R U'
L B' U2 B2 U2 L' R2
L B' U2 B2 U2 R2 L'
R' B' D2 R' F' B R
R' B' D2 R' B F' R
F B' R' D2 R' F2 B
F B' R' D2 R' B F2
F B' R' D2 F2 R' B
R2 B' D2 R' B R F'
R2 B' D2 F' R' B R
L B' D2 L' R F2 R
L B' D2 L' R' F2 R
L B' D2 L' R2 F2 R
L B' D2 L' F2 R D
L B' D2 L' F2 R D'
L B' D2 L' F2 R D2
L B' D2 L' F2 D R
L B' D2 L' F2 D' R
L B' D2 L' F2 D2 R
L B' D2 R L' F2 R
R2 B' F L B' L' F2
L B' D2 R' L' F2 R
L B' D2 R2 L' F2 R
R2 B' F' L D B' L'
R2 B' F' L D' B' L'
R2 B' F' L D2 B' L'
R2 B' F' L B L' B2
R2 B' F' L B' L' D
R2 B' F' L B' L' D'
R2 B' F' L B' L' D2
R2 B' F' L B' D L'
R2 B' F' L B' D' L'
R2 B' F' L B' D2 L'
R2 B' F' L B2 L' B
R2 B' F' R D2 R' B
R2 B' F' U' L U B'
R2 B' F' D2 R' B R
R2 B' F2 L B' L' F
R2 B2 L D B' L' F'
R2 B2 L D' B' L' F'
L2 B2 L' R2 B' L' F
R2 B2 L D2 B' L' F'
R2 B2 L F' D2 B' L
R2 B2 L B L' F' B2
R2 B2 L B L' B2 F'
R2 B2 L B' L F' L2
R2 B2 L B' L' D F'
R2 B2 L B' L' D' F'
R2 B2 L B' L' D2 F'
R2 B2 L B' L' F' D
R2 B2 L B' L' F' D'
R2 B2 L B' L' F' D2
R2 B2 L B' L2 F' L
R2 B2 L B' D L' F'
R2 B2 L B' D' L' F'
R2 B2 L B' D2 L' F'
R2 B2 L B2 L' F' B
R2 B2 L B2 L' B F'
L2 B2 L' B' L' R2 F
L2 B2 L' B' L' F R2
L2 B2 L' B' R2 L' F
R B2 L R B' L' F'
R2 B2 L' F' L D2 B2
R2 B2 L' F' D2 L B2
R B2 L B' L' R F'
R B2 L B' R L' F'
R2 B2 L2 F' L' B' L'
B F2 L U2 R2 B' L'
B F2 L U2 B' L' R2
B F2 L U2 B' R2 L'
D2 B2 R' B D2 R2 F2
D2 B2 R' B D2 F2 R2
L B2 L2 F L B R2
B F2 L B' L' R2 F'
B F2 L B' R2 L' F'
R2 B2 R D2 R' F' B
R2 B2 R D2 R' B F'
B F2 L' F U2 L R2
B F2 L' F U2 R2 L
R B2 R L B' L' F'
L2 B2 R2 L' B' L' F
R B2 R F' L B' L'
B' F2 R' D2 R' F2 B
B' F2 R' D2 R' B F2
B' F2 R' D2 F2 R' B
R2 B2 U L U' F' B'
R2 B2 U L U' B' F'
R' B2 U2 L U2 F B'
R' B2 U2 L U2 B' F
R B2 R2 D2 R' F' B
R B2 R2 D2 R' B F'
R2 B2 U' L U F' B'
R2 B2 U' L U B' F'
R2 B2 D F' U R U'
R' B2 D2 B2 R' F' B
R' B2 D2 B2 R' B F'
R2 B2 D2 R' B R F'
R2 B2 D2 F' R' B R
R2 B2 F L B' L' F2
R2 B2 F' L D B' L'
R2 B2 F' L D' B' L'
R2 B2 F' L D2 B' L'
R2 B2 F' L B L' B2
R2 B2 F' L B' L' D
R2 B2 F' L B' L' D'
R2 B2 F' L B' L' D2
R2 B2 F' L B' D L'
R2 B2 F' L B' D' L'
R2 B2 F' L B' D2 L'
R2 B2 F' L B2 L' B
R2 B2 F' R D2 R' B
R2 B2 F' U' L U B'
R2 B2 F' D2 R' B R
R2 B2 F2 L B' L' F
