U L2 D2 R2 B'
U L2 D2 B' R2
U L2 B' D2 R2
U F U2 L2 F'
U F U2 L2 F'
U F U2 F' L2
U' B L2 F B'
U' B L2 B' F
U' B2 L2 D' B' D' F2
U' B2 L2 D2 F2 D B'
U' B2 L2 D2 F2 D' B'
U' B2 L2 D2 F2 D2 B'
U' B2 L2 D2 F2 B' D
U' B2 L2 D2 F2 B' D'
U' B2 L2 D2 F2 B' D2
U' B2 L2 D2 B' F2 D
U' B2 L2 D2 B' F2 D'
U' B2 L2 D2 B' F2 D2
U' B2 L2 F D2 F2 B'
U' B2 L2 F D2 B' F2
U' B2 L2 F' D2 F2 B'
U' B2 L2 F' D2 B' F2
U' B2 L2 F2 D2 F2 B'
U' B2 L2 F2 D2 B' F2
U' B2 L2 B' L2 F L2
U' B2 L2 B' U2 B' U2
R B2 L R U' L B'
R B2 L R' U' L B'
R B2 L R2 U' L B'
R B2 L U' L D B'
R B2 L U' L D' B'
R B2 L U' L D2 B'
R B2 L U' L B' D
R B2 L U' L B' D'
R B2 L U' L B' D2
L2 B2 L2 U' B L2 F
U B2 L' B' L' B' R'
U B2 L' B2 L' R' B'
U B2 L' B2 R' L' B'
U B2 L2 R D2 R2 B'
U B2 L2 R D2 B' R2
U B2 L2 R B' D2 R2
U B2 L2 R' D2 R2 B'
U B2 L2 R' D2 B' R2
U B2 L2 R' B' D2 R2
U B2 L2 R2 D2 R2 B'
U B2 L2 R2 D2 B' R2
U B2 L2 R2 B' D2 R2
U B2 L2 U2 L2 F U2
U B2 L2 D B' D R2
U B2 L2 D2 R B' R
U B2 L2 D2 R2 D B'
U B2 L2 D2 R2 D' B'
U B2 L2 D2 R2 D2 B'
U B2 L2 D2 R2 B' D
U B2 L2 D2 R2 B' D'
U B2 L2 D2 R2 B' D2
U B2 L2 D2 B R2 B2
U B2 L2 D2 B' R2 D
U B2 L2 D2 B' R2 D'
U B2 L2 D2 B' R2 D2
U B2 L2 B' R D2 R2
U B2 L2 B' R' D2 R2
U B2 L2 B' R2 D2 R2
U B2 L2 B' U2 L2 U2
U B2 L2 B' D2 R2 D
U B2 L2 B' D2 R2 D'
U B2 L2 B' D2 R2 D2
U B2 L2 B2 D2 B R2
U B2 R L2 D2 R2 B'
U B2 R L2 D2 B' R2
U B2 R L2 B' D2 R2
D' B2 R2 D2 L2 U' B'
R B2 R L U' L B'
U B2 R F U2 L2 F'
U B2 R F U2 F' L2
D2 B2 U R2 F U2 F'
U B2 R' L2 D2 R2 B'
U B2 R' L2 D2 B' R2
U B2 R' L2 B' D2 R2
D2 B2 U F R2 B U2
D' B2 U D F U2 F'
D' B2 U D' F U2 F'
D' B2 U D2 F U2 F'
D' B2 U F U2 D F'
D' B2 U F U2 D' F'
D' B2 U F U2 D2 F'
D' B2 U F U2 F' D
D' B2 U F U2 F' D'
D' B2 U F U2 F' D2
D' B2 U F D U2 F'
D' B2 U F D' U2 F'
D' B2 U F D2 U2 F'
D' B2 U F B U2 F'
D' B2 U F B' U2 F'
D' B2 U F B2 U2 F'
R B2 R' L U' L B'
U B2 R' F U2 L2 F'
D' B2 U B F U2 F'
U B2 R' F U2 F' L2
D' B2 U B' F U2 F'
D' B2 U B2 F U2 F'
D2 B2 U' R2 F U2 R2
U B2 R2 L2 D2 R2 B'
U B2 R2 L2 D2 B' R2
U B2 R2 L2 B' D2 R2
D2 B2 U' F R2 U2 R2
R B2 R2 L U' L B'
U B2 R2 F U2 L2 F'
U B2 R2 F U2 F' L2
U2 B2 U' L2 D' R2 B'
U2 B2 U' L2 D' B' R2
R' B2 U2 R U L2 B'
U' B2 U2 F B2 U2 L2
B' F2 U L2 D R2 B
U' B2 U2 B2 U2 L2 B'
U' B2 U2 B2 F U2 L2
R2 B2 U' L2 D' F2 B'
R2 B2 U' L2 D' B' F2
R2 B2 U' L2 B' D' F2
B2 F2 U L2 D R2 B
F2 B2 U L2 D R2 B
D' B2 D U F U2 F'
R2 B2 U2 R2 U L2 B'
U2 B2 U2 B2 U L2 B'
B F2 U L2 D R2 B
D' B2 D' U F U2 F'
B' F2 U2 F2 U' L2 B'
U B2 U2 B L2 F B'
U B2 U2 B L2 B' F
F' B2 U2 F U' L2 B'
D' B2 D2 U F U2 F'
B2 F2 U2 F2 U' L2 B'
F2 B2 U2 F2 U' L2 B'
U' B2 F' L2 D2 F2 B2
U' B2 F' L2 D2 B2 F2
B F2 U2 F2 U' L2 B'
U B2 D2 R2 F U2 F'
U B2 D2 F R2 B U2
U B2 F R2 B U2 L2
U B2 F U2 L F' L
U B2 F U2 L2 D F'
U B2 F U2 L2 D' F'
U B2 F U2 L2 D2 F'
U B2 F U2 L2 F' D
U B2 F U2 L2 F' D'
U B2 F U2 L2 F' D2
U B2 F U2 F L2 F2
U B2 F U2 F' L2 D
U B2 F U2 F' L2 D'
U B2 F U2 F' L2 D2
U B2 F D2 R2 B U2
D B2 F2 U D R2 B
U B2 F' U2 F L2 B'
D B2 F2 D U R2 B
U B2 F2 U2 F2 L2 B'
