U' F2 L' R'
U' F2 R' L'
U' L F2 L' R'
U' L F2 R' L'
U' L' F2 L' R'
U' L' F2 R' L'
U' L2 F2 L' R'
U' L2 F2 R' L'
U R U2 R2 F2
U R U2 F2 R2
L' U' F2 L' R'
L' U' F2 R' L'
L2 U' F2 L' R'
L U' F2 L' R'
L2 U' F2 R' L'
L U' F2 R' L'
U' R' F2 D2 L2
F U' R' F L'
F U' F L' R'
F U' F R' L'
U' F R' F L'
U' F2 L' R' D
U' F2 L' R' D'
U' F2 L' R' D2
U' F2 L' D R'
U' F2 L' D' R'
U' F2 L' D2 R'
U' F2 R' L' D
U' F2 R' L' D'
U' F2 R' L' D2
U' F2 R' D L'
U' F2 R' D' L'
U' F2 R' D2 L'
U' F2 D L' R'
U' F2 D R' L'
U' F2 D' L' R'
U' F2 D' R' L'
U' F2 D2 L' R'
U' F2 D2 R' L'
B2 U L R U2 F2 D2
B2 U L R D2 B2 U2
B2 U L R B U2 F2
B2 U L R B' U2 F2
B2 U L R B2 U2 F2
U' D L D' F2 L' R'
U' D L D' F2 R' L'
B2 U L U2 L F2 L'
B2 U L U2 L' F2 L'
B2 U L U2 L2 F2 L'
B2 U L U2 F2 L' D
B2 U L U2 F2 L' D'
B2 U L U2 F2 L' D2
R D U B2 L R2 U
B2 U L U2 F2 D L'
B2 U L U2 F2 D' L'
B2 U L U2 F2 D2 L'
R D U B2 R2 L U
B2 U L D2 R B2 U2
U R2 B2 U2 L R F2
U R2 B2 U2 R L F2
U R2 B2 U2 R F2 L
B2 U L D2 B2 R U2
D2 U L B2 L R U2
D2 U L B2 R L U2
D2 U L' R B2 U2 R2
B2 U L B R U2 F2
B2 U L B U2 F2 L'
B2 U L B' R U2 F2
B2 U L B' U2 F2 L'
B2 U L B2 R U2 F2
B2 U L B2 U2 F2 L'
U' D L' D' F2 L' R'
U' D L' D' F2 R' L'
D2 U L' B2 L R U2
D2 U L' B2 R L U2
D2 U L2 R B2 U2 R2
B2 U L2 R U2 F2 R
U' D L2 D' F2 L' R'
U' D L2 D' F2 R' L'
B2 U L2 U2 F2 L' R
B2 U L2 U2 F2 R L'
D2 U L2 B2 L R U2
D2 U L2 B2 R L U2
D2 U R L B2 U2 R2
D2 U R L' B2 U2 R2
D2 U R L2 B2 U2 R2
D' U R U' L2 U' R2
D' U R U2 R2 D F2
B2 U R L U2 F2 D
B2 U R L U2 F2 D'
B2 U R L U2 F2 D2
B2 U R L D2 B2 U2
D2 U R U2 R2 D2 F2
B2 U R L B U2 F2
B2 U R L B' U2 F2
B2 U R L B2 U2 F2
B2 U R L2 U2 F2 R
D2 U R D2 L2 U2 F2
B2 U R D2 L B2 U2
D2 U R B U2 R2 F'
B2 U R D2 B2 U2 R'
B' U R B U2 R' F2
B' U R B U2 F2 R'
B' U R B' L U2 F2
D2 U R B2 L U2 R2
D2 U R B2 L' U2 R2
D2 U R B2 L2 U2 R2
D2 U R B2 U2 R2 D
D2 U R B2 U2 R2 D'
D2 U R B2 U2 R2 D2
D2 U R B2 D2 L2 U2
D U R U R U R
B U R U B U F2
B2 U R B2 U2 R' F2
B2 U R B2 U2 F2 R'
U D R U R U R
F U R U2 R2 F L'
F U R U2 F L' R2
F U R U2 F R2 L'
F U R F L' R2 B
F U R F R2 L' B
F U R F R2 B L'
D2 U R' B2 R2 U2 R2
U2 D R2 U R D2 L2
U2 D R2 U' R' U2 R2
D2 U R2 B2 U2 L R
D2 U R2 B2 U2 R L
U2 D R2 B2 U L R
U2 D R2 B2 U R L
F U R2 U2 R F L'
R2 D B2 L D' R F2
R2 D B2 D' L R F2
R2 D B2 D' R L F2
R2 D B2 D' R F2 L
B2 U D2 L R B2 U2
B2 U D2 L B2 R U2
U' D F2 L' D' R' F2
U' D F2 L' D' F2 R'
B2 U D2 R L B2 U2
B2 U D2 R B2 U2 R'
U' D F2 D' L' R' F2
U' D F2 D' L' F2 R'
U' D F2 D' R' L' F2
B2 U D2 B2 R U2 R2
U2 D F2 R2 U L' R
U2 D F2 R2 U R L'
L' D' L2 U R U2 R2
L' D' L2 U' R' D2 L2
L' D' L2 F2 U' L' R'
L' D' L2 F2 U' R' L'
L2 D' L2 U R U2 R2
F U F L' R2 B R
L2 D' L2 U' R' D2 L2
F U F R2 L' B R
F U F R2 B L' R
F U F R2 B R L'
D2 U B' R B' L U2
L2 D' L2 F2 U' L' R'
L2 D' L2 F2 U' R' L'
L D' L2 U R U2 R2
R D' L2 R' F2 U' L'
L D' L2 U' R' D2 L2
B2 U F2 L' D2 R2 B2
B2 U F2 L' D2 B2 R2
D2 U B2 L R U2 D
D2 U B2 L R U2 D'
D2 U B2 L R U2 D2
D2 U B2 L R D U2
D2 U B2 L R D' U2
D2 U B2 L R D2 U2
D2 U B2 L D R U2
D2 U B2 L D' R U2
D2 U B2 L D2 R U2
L D' L2 F2 U' L' R'
L D' L2 F2 U' R' L'
D2 U B2 R L U2 D
D2 U B2 R L U2 D'
D2 U B2 R L U2 D2
D2 U B2 R L D U2
D2 U B2 R L D' U2
D2 U B2 R L D2 U2
D2 U B2 R D L U2
D2 U B2 R D' L U2
D2 U B2 R D2 L U2
B2 U F2 D2 B2 L' R'
B2 U F2 D2 B2 R' L'
D2 U B2 D L R U2
D2 U B2 D R L U2
D2 U B2 D' L R U2
D2 U B2 D' R L U2
B' U B R U2 R2 F2
B' U B R U2 F2 R2
D2 U B2 D2 L R U2
D2 U B2 D2 R L U2
D2 U' L R' D2 L2 F2
D2 U' L R' D2 F2 L2
B' U B U2 F2 L' R'
B' U B U2 F2 R' L'
B' U B' L R U2 F2
B' U B' L U2 F2 L'
D2 U' L D2 F2 L' R'
D2 U' L D2 F2 R' L'
B' U B' R L U2 F2
R D' R' L2 F2 U' L'
D2 U' L' R' D2 L2 F2
D2 U' L' R' D2 F2 L2
R D' R' F2 L2 U' L
F U B U2 F L' R
F U B U2 F R L'
D U' L D' F2 L' R'
D U' L D' F2 R' L'
D2 U' L' D2 F2 L' R'
D2 U' L' D2 F2 R' L'
B2 U B2 R U2 R2 F2
B2 U B2 R U2 F2 R2
D2 U' L2 R' D2 L2 F2
D2 U' L2 R' D2 F2 L2
B2 U B2 U2 F2 L' R'
B2 U B2 U2 F2 R' L'
D U' L' D' F2 L' R'
D U' L' D' F2 R' L'
D2 U' L2 D2 F2 L' R'
D2 U' L2 D2 F2 R' L'
D U' L2 D' F2 L' R'
D U' L2 D' F2 R' L'
R D' U' L2 R' F2 U'
R D' U' L2 F2 R' U'
R D' U' R' L2 F2 U'
R D' U' R' F2 L2 U'
D2 U' R B2 U2 R2 B2
D2 U' R B2 U2 B2 R2
F2 U' L' R' U' R U
R D' U' F2 L2 R' U'
R D' U' F2 R' L2 U'
D2 U' R' L D2 L2 F2
D2 U' R' L D2 F2 L2
F U' L R' F L' F
F2 U' L' R2 D' R F2
D2 U' R' L' D2 L2 F2
D2 U' R' L' D2 F2 L2
D2 U' R' L2 D2 L2 F2
D2 U' R' L2 D2 F2 L2
U' D' R' D F2 D L2
D' U' R' D F2 D L2
D2 U' R' U2 R2 B2 U2
D2 U' R' U2 B2 R2 U2
U' D' R' D2 L2 D' F2
D' U' R' D2 L2 D' F2
D2 U' R' D2 L F2 L
D2 U' R' D2 L2 F2 D
D2 U' R' D2 L2 F2 D'
D2 U' R' D2 L2 F2 D2
D2 U' R' D2 F' L2 F'
D2 U' R' D2 F2 L2 D
D2 U' R' D2 F2 L2 D'
D2 U' R' D2 F2 L2 D2
F U' L F L' R' F
F U' L F L' F R'
F U' L F R' L' F
B2 U' L' F2 D2 L' R2
B2 U' L' F2 D2 R2 L'
D2 U' R' F D2 L2 F2
D2 U' R' F D2 F2 L2
U D' R U' L2 U' R2
D2 U' R' F' D2 L2 F2
D2 U' R' F' D2 F2 L2
U D' R U2 R2 D F2
D2 U' R' F2 D2 L2 F2
D2 U' R' F2 D2 F2 L2
B2 U' L2 F2 L' R D
B2 U' L2 F2 L' R D'
B2 U' L2 F2 L' R D2
B2 U' L2 F2 L' D R
B2 U' L2 F2 L' D' R
B2 U' L2 F2 L' D2 R
B2 U' L2 F2 R L' D
B2 U' L2 F2 R L' D'
B2 U' L2 F2 R L' D2
B2 U' L2 F2 R D L'
B2 U' L2 F2 R D' L'
B2 U' L2 F2 R D2 L'
B2 U' L2 F2 D L' R
B2 U' L2 F2 D R L'
B2 U' L2 F2 D' L' R
B2 U' L2 F2 D' R L'
B2 U' L2 F2 D2 L' R
B2 U' L2 F2 D2 R L'
L' D' F2 L2 U' L R'
L' D' F2 L2 U' R' L
L2 D' F2 L2 U' L R'
L2 D' F2 L2 U' R' L
F2 U' R' L' U' R U
L D' F2 L2 U' L R'
L D' F2 L2 U' R' L
F2 U' R' U' R U L'
F U' R F L' R2 D
F U' R F L' R2 D'
F U' R F L' R2 D2
F U' R F R2 L' D
F U' R F R2 L' D'
F U' R F R2 L' D2
F U' R F R2 D L'
F U' R F R2 D' L'
F U' R F R2 D2 L'
F2 U' R2 L' D' R F2
D2 U' F2 L' R' D2 F2
D2 U' F2 L' D2 R' F2
D2 U' F2 L' D2 F2 R'
F U' R' L F L' F
D' U' F2 R' D L' F2
U' D' F2 R' D L' F2
D2 U' F2 R' L' D2 F2
D2 U' F2 R' D2 L' F2
F2 U' R2 D' L' R F2
F2 U' R2 D' R L' F2
D' U' F2 D L' R' F2
U' D' F2 D L' R' F2
D' U' F2 D L' F2 R'
U' D' F2 D L' F2 R'
D' U' F2 D R' L' F2
U' D' F2 D R' L' F2
F U' R' F L2 D L
F U' R' F L2 D' L
F U' R' F L2 D2 L
F U' R' F D L' D
F U' R' F D L' D'
F U' R' F D L' D2
F U' R' F D' L' D
F U' R' F D' L' D'
F U' R' F D' L' D2
F U' R' F D2 L' D
F U' R' F D2 L' D'
F U' R' F D2 L' D2
F U' R' F B' L' B
F U' R' F B2 L' B2
F U' R' F' L F2 L'
F U' R' F' L' F2 L'
D2 U' F2 D2 L' R' F2
F U' R' F' L2 F2 L'
D2 U' F2 D2 L' F2 R'
D2 U' F2 D2 R' L' F2
F U' R' F2 L F' L'
F U' R' F2 L' F' L'
F U' R' F2 L2 F' L'
F U' R' F2 D F' L'
F U' R' F2 D' F' L'
F U' R' F2 D2 F' L'
F U' R' B' F L' B
F U' R' B2 F L' B2
D U' F2 L' D' R' F2
D U' F2 L' D' F2 R'
D U' F2 D' L' R' F2
D U' F2 D' L' F2 R'
D U' F2 D' R' L' F2
D2 U' B2 L R U2 B2
F U' D' R' D F L'
D2 U' B2 R L U2 B2
D2 U' B2 R U2 B2 R'
U' D2 L R' D2 L2 F2
U' D2 L R' D2 F2 L2
F U' D2 R' D2 F L'
U' D2 L D2 F2 L' R'
U' D2 L D2 F2 R' L'
F' U' F' R' U' F' U
F U' F L' R2 D R
F U' F L' R2 D' R
F U' F L' R2 D2 R
F U' F L' D R' D
F U' F L' D R' D'
F U' F L' D R' D2
F U' F L' D' R' D
F U' F L' D' R' D'
F U' F L' D' R' D2
F U' F L' D2 R' D
F U' F L' D2 R' D'
F U' F L' D2 R' D2
F U' F L' F' R' F
F U' F L' F2 R' F2
F U' F L2 R' D L
F U' F L2 R' D' L
F U' F L2 R' D2 L
F U' F L2 D L R'
F U' F L2 D R' L
F U' F L2 D' L R'
F U' F L2 D' R' L
F U' F L2 D2 L R'
F U' F L2 D2 R' L
F U' F R' L2 D L
F U' F R' L2 D' L
F U' F R' L2 D2 L
F U' F R' D L' D
F U' F R' D L' D'
F U' F R' D L' D2
U' D2 L' R' D2 L2 F2
F U' F R' D' L' D
F U' F R' D' L' D'
F U' F R' D' L' D2
U' D2 L' R' D2 F2 L2
B' U' F' D2 F' L' R
B' U' F' D2 F' R L'
F U' F R' D2 L' D
F U' F R' D2 L' D'
F U' F R' D2 L' D2
F U' F R' B' L' B
F U' F R' B2 L' B2
F U' F R2 L' D R
F U' F R2 L' D' R
F U' F R2 L' D2 R
F U' F R2 D L' R
F U' F R2 D R L'
F U' F R2 D' L' R
F U' F R2 D' R L'
F U' F R2 D2 L' R
F U' F R2 D2 R L'
F U' F D L' R' D
F U' F D L' R' D'
F U' F D L' R' D2
F U' F D L' D R'
F U' F D L' D' R'
F U' F D L' D2 R'
B' U' F2 L' B R' B'
F U' F D R' L' D
F U' F D R' L' D'
F U' F D R' L' D2
F U' F D R' D L'
F U' F D R' D' L'
F U' F D R' D2 L'
F U' F D' L' R' D
F U' F D' L' R' D'
F U' F D' L' R' D2
F U' F D' L' D R'
F U' F D' L' D' R'
F U' F D' L' D2 R'
F U' F D' R' L' D
F U' F D' R' L' D'
F U' F D' R' L' D2
F U' F D' R' D L'
F U' F D' R' D' L'
F U' F D' R' D2 L'
F U' F D2 L' R' D
F U' F D2 L' R' D'
F U' F D2 L' R' D2
F U' F D2 L' D R'
F U' F D2 L' D' R'
F U' F D2 L' D2 R'
F U' F D2 R' L' D
F U' F D2 R' L' D'
F U' F D2 R' L' D2
F U' F D2 R' D L'
F U' F D2 R' D' L'
F U' F D2 R' D2 L'
U' D2 L' D2 F2 L' R'
U' D2 L' D2 F2 R' L'
B2 U' F2 L' R D2 R2
B2 U' F2 L' R' D2 R2
B2 U' F2 L' R2 D2 R2
B2 U' F2 L' U2 L2 U2
B2 U' F2 L' D2 R2 D
B2 U' F2 L' D2 R2 D'
B2 U' F2 L' D2 R2 D2
F' U' F2 R' F D' L2
F U' F B' L' B R'
B2 U' F2 R L' D2 R2
U D2 L R B2 U2 R2
B2 U' F2 R' L' D2 R2
F U' F' L F2 L' R'
F U' F' L F2 R' L'
B2 U' F2 R2 L' D2 R2
F U' F' L' F2 L' R'
F U' F' L' F2 R' L'
F U' F' L2 F2 L' R'
F U' F' L2 F2 R' L'
B2 U' F2 U2 L U2 L2
U' D2 L2 R' D2 L2 F2
U' D2 L2 R' D2 F2 L2
F U' F' R' F2 D2 L2
B' U' F2 B R' B' L'
B2 U' F2 D L' D2 R2
B2 U' F2 D' L' D2 R2
B2 U' F2 D2 L' D2 R2
B2 U' F2 B2 L' R' B2
B2 U' F2 B2 R' L' B2
B2 U' F2 B2 R' B2 L'
R D2 L2 B2 U L U
B U' F2 L' U' B' U
U' D2 L2 D2 F2 L' R'
U' D2 L2 D2 F2 R' L'
U D2 L B2 L R U2
U D2 L B2 R L U2
U D2 L' R B2 U2 R2
F U' F2 L F' L' R'
F U' F2 L F' R' L'
F U' F2 L' F' L' R'
F U' F2 L' F' R' L'
F U' F2 L2 F' L' R'
F U' F2 L2 F' R' L'
B' U' B F2 R' B' L'
F U' F2 D F' L' R'
F U' F2 D F' R' L'
F U' F2 D' F' L' R'
F U' F2 D' F' R' L'
F U' F2 D2 F' L' R'
F U' F2 D2 F' R' L'
U D2 L' B2 L R U2
U D2 L' B2 R L U2
U D2 L2 R B2 U2 R2
U' D2 R B2 U2 R2 B2
U' D2 R B2 U2 B2 R2
U' D2 R' L D2 L2 F2
U' D2 R' L D2 F2 L2
F2 U' B' U L' B R'
U' D2 R' L' D2 L2 F2
U' D2 R' L' D2 F2 L2
L' D2 U R B2 U2 R2
F2 U' B' U B L' R'
F2 U' B' U B R' L'
U' D2 R' L2 D2 L2 F2
U' D2 R' L2 D2 F2 L2
U' D2 R' U2 R2 B2 U2
U' D2 R' U2 B2 R2 U2
U' D2 R' D2 L F2 L
U' D2 R' D2 L2 F2 D
U' D2 R' D2 L2 F2 D'
U' D2 R' D2 L2 F2 D2
U' D2 R' D2 F' L2 F'
U' D2 R' D2 F2 L2 D
U' D2 R' D2 F2 L2 D'
U' D2 R' D2 F2 L2 D2
L' D2 U B2 L R U2
L' D2 U B2 R L U2
U' D2 R' F D2 L2 F2
U' D2 R' F D2 F2 L2
L2 D2 U R B2 U2 R2
U D2 L2 B2 L R U2
U D2 L2 B2 R L U2
U' D2 R' F' D2 L2 F2
U' D2 R' F' D2 F2 L2
U' D2 R' F2 D2 L2 F2
U' D2 R' F2 D2 F2 L2
U D2 R L B2 U2 R2
U D2 R L' B2 U2 R2
U D2 R L2 B2 U2 R2
L' D2 U' R' D2 L2 F2
L' D2 U' R' D2 F2 L2
U D2 R U2 R2 D2 F2
F2 U' B2 U B2 L' R'
F2 U' B2 U B2 R' L'
L2 D2 U B2 L R U2
L2 D2 U B2 R L U2
U D2 R D2 L2 U2 F2
B2 U' B2 F2 L' R' B2
B2 U' B2 F2 R' L' B2
B2 U' B2 F2 R' B2 L'
L2 D2 U' R' D2 L2 F2
L2 D2 U' R' D2 F2 L2
U D2 R B U2 R2 F'
F U' B' F L' B R'
L D2 U R B2 U2 R2
U D2 R B2 L U2 R2
U D2 R B2 L' U2 R2
U D2 R B2 L2 U2 R2
U D2 R B2 U2 R2 D
U D2 R B2 U2 R2 D'
U D2 R B2 U2 R2 D2
U D2 R B2 D2 L2 U2
L D2 U B2 L R U2
L D2 U B2 R L U2
L D2 U' R' D2 L2 F2
L D2 U' R' D2 F2 L2
D U2 R2 U R D2 L2
D U2 R2 U' R' U2 R2
U D2 R' B2 R2 U2 R2
D U2 R2 B2 U L R
D U2 R2 B2 U R L
U D2 R2 B2 U2 L R
U D2 R2 B2 U2 R L
U' D2 F2 L' R' D2 F2
U' D2 F2 L' D2 R' F2
U' D2 F2 L' D2 F2 R'
U' D2 F2 R' L' D2 F2
U' D2 F2 R' D2 L' F2
U' D2 F2 D2 L' R' F2
U' D2 F2 D2 L' F2 R'
U' D2 F2 D2 R' L' F2
D U2 F2 R2 U L' R
D U2 F2 R2 U R L'
F U2 R U R2 F L'
F U2 R U F L' R2
F U2 R U F R2 L'
U' D2 B2 L R U2 B2
U' D2 B2 R L U2 B2
U' D2 B2 R U2 B2 R'
F U2 R2 U R F L'
U D2 B' R B' L U2
U' F L R' F L' F
U' F L F L' R' F
U' F L F L' F R'
U' F L F R' L' F
U D2 B2 L R U2 D
U D2 B2 L R U2 D'
U D2 B2 L R U2 D2
U D2 B2 L R D U2
U D2 B2 L R D' U2
U D2 B2 L R D2 U2
U D2 B2 L D R U2
U D2 B2 L D' R U2
U D2 B2 L D2 R U2
U D2 B2 R L U2 D
U D2 B2 R L U2 D'
U D2 B2 R L U2 D2
U D2 B2 R L D U2
U D2 B2 R L D' U2
U D2 B2 R L D2 U2
U D2 B2 R D L U2
U D2 B2 R D' L U2
U D2 B2 R D2 L U2
R D2 B2 L2 U L' U
U D2 B2 D L R U2
U D2 B2 D R L U2
U D2 B2 D' L R U2
U D2 B2 D' R L U2
U D2 B2 D2 L R U2
U D2 B2 D2 R L U2
D' F L2 F U' L' R'
D' F L2 F U' R' L'
B U2 F U R F L'
U' F R F L' R2 D
U' F R F L' R2 D'
U' F R F L' R2 D2
U' F R F R2 L' D
U' F R F R2 L' D'
U' F R F R2 L' D2
U' F R F R2 D L'
U' F R F R2 D' L'
U' F R F R2 D2 L'
U' F R' L F L' F
U2 F R U R2 F L'
U2 F R U F L' R2
U2 F R U F R2 L'
U' F R' F L2 D L
U' F R' F L2 D' L
U' F R' F L2 D2 L
U' F R' F D L' D
U' F R' F D L' D'
U' F R' F D L' D2
U' F R' F D' L' D
U' F R' F D' L' D'
U' F R' F D' L' D2
U' F R' F D2 L' D
U' F R' F D2 L' D'
U' F R' F D2 L' D2
U' F R' F B' L' B
U' F R' F B2 L' B2
U' F R' F' L F2 L'
U' F R' F' L' F2 L'
U' F R' F' L2 F2 L'
U' F R' F2 L F' L'
U' F R' F2 L' F' L'
U' F R' F2 L2 F' L'
U' F R' F2 D F' L'
F U2 F' U F2 L' R'
F U2 F' U F2 R' L'
U' F R' F2 D' F' L'
U' F R' F2 D2 F' L'
U' F R' B' F L' B
U' F R' B2 F L' B2
B' U2 B U F2 L' R'
B' U2 B U F2 R' L'
U2 F R2 U R F L'
U2 F U R F L' R2
U2 F U R F R2 L'
U2 F U R' F L' D
U2 F U R' F L' D'
U2 F U R' F L' D2
U2 F U R' F D L'
U2 F U R' F D' L'
U2 F U R' F D2 L'
U2 F U F L' R' D
U2 F U F L' R' D'
U2 F U F L' R' D2
U2 F U F L' D R'
U2 F U F L' D' R'
U2 F U F L' D2 R'
B2 U2 B2 U F2 L' R'
B2 U2 B2 U F2 R' L'
U2 F U F R' L' D
U2 F U F R' L' D'
U2 F U F R' L' D2
U2 F U F R' D L'
U2 F U F R' D' L'
U2 F U F R' D2 L'
U2 F U F D L' R'
U2 F U F D R' L'
U2 F U F D' L' R'
U2 F U F D' R' L'
U2 F U F D2 L' R'
U2 F U F D2 R' L'
L' F U' R F L' R2
L' F U' R F R2 L'
L' F U' R' F L' D
L' F U' R' F L' D'
L' F U' R' F L' D2
L' F U' R' F D L'
L' F U' R' F D' L'
L' F U' R' F D2 L'
U F R2 B R F L'
L' F U' F L' R' D
L' F U' F L' R' D'
L' F U' F L' R' D2
L' F U' F L' D R'
L' F U' F L' D' R'
L' F U' F L' D2 R'
L' F U' F R' L' D
L' F U' F R' L' D'
L' F U' F R' L' D2
L' F U' F R' D L'
L' F U' F R' D' L'
L' F U' F R' D2 L'
L' F U' F D L' R'
L' F U' F D R' L'
L' F U' F D' L' R'
L' F U' F D' R' L'
L' F U' F D2 L' R'
L' F U' F D2 R' L'
L2 F U' R F L' R2
L2 F U' R F R2 L'
L2 F U' R' F L' D
L2 F U' R' F L' D'
L2 F U' R' F L' D2
L2 F U' R' F D L'
L2 F U' R' F D' L'
L2 F U' R' F D2 L'
L2 F U' F L' R' D
L2 F U' F L' R' D'
L2 F U' F L' R' D2
L2 F U' F L' D R'
L2 F U' F L' D' R'
L2 F U' F L' D2 R'
L2 F U' F R' L' D
L2 F U' F R' L' D'
L2 F U' F R' L' D2
L2 F U' F R' D L'
L2 F U' F R' D' L'
L2 F U' F R' D2 L'
L2 F U' F D L' R'
L2 F U' F D R' L'
L2 F U' F D' L' R'
L2 F U' F D' R' L'
L2 F U' F D2 L' R'
L2 F U' F D2 R' L'
F2 D L' R' U R U'
L F U' R F L' R2
L F U' R F R2 L'
F2 D L' R2 D R B2
F2 D L' R2 D B2 R
L F U' R' F L' D
L F U' R' F L' D'
L F U' R' F L' D2
L F U' R' F D L'
L F U' R' F D' L'
L F U' R' F D2 L'
R F U' R' U' R' F
R F U' R' U' F R'
L F U' F L' R' D
L F U' F L' R' D'
L F U' F L' R' D2
L F U' F L' D R'
L F U' F L' D' R'
L F U' F L' D2 R'
L F U' F R' L' D
L F U' F R' L' D'
L F U' F R' L' D2
L F U' F R' D L'
L F U' F R' D' L'
L F U' F R' D2 L'
L F U' F D L' R'
L F U' F D R' L'
L F U' F D' L' R'
L F U' F D' R' L'
L F U' F D2 L' R'
L F U' F D2 R' L'
U' F D' R' D F L'
U' F D2 R' D2 F L'
F2 D R' L' U R U'
F2 D R' U R U' L'
F2 D R2 L' D R B2
F2 D R2 L' D B2 R
F2 D R2 D L' R B2
F2 D R2 D L' B2 R
F2 D R2 D R L' B2
F2 D R2 D R B2 L'
F2 D R2 D B2 L' R
F2 D R2 D B2 R L'
U' F' L D F' L' R'
U' F' L D F' R' L'
U' F' L D' F' L' R'
U' F' L D' F' R' L'
U' F' L D2 F' L' R'
U' F' L D2 F' R' L'
U' F' L F' L' R' D
U' F' L F' L' R' D'
U' F' L F' L' R' D2
U' F' L F' L' D R'
U' F' L F' L' D' R'
U' F' L F' L' D2 R'
U' F' L F' R' L' D
U' F' L F' R' L' D'
U' F' L F' R' L' D2
U' F' L F' R' D L'
U' F' L F' R' D' L'
U' F' L F' R' D2 L'
U' F' L F' D L' R'
U' F' L F' D R' L'
U' F' L F' D' L' R'
U' F' L F' D' R' L'
U' F' L F' D2 L' R'
U' F' L F' D2 R' L'
U' F' L F2 R' F L'
U' F' L' D F' L' R'
U' F' L' D F' R' L'
U' F' L' D' F' L' R'
U' F' L' D' F' R' L'
U' F' L' D2 F' L' R'
U' F' L' D2 F' R' L'
U' F' L' F' L' R' D
U' F' L' F' L' R' D'
U' F' L' F' L' R' D2
U' F' L' F' L' D R'
U' F' L' F' L' D' R'
U' F' L' F' L' D2 R'
U' F' L' F' R' L' D
U' F' L' F' R' L' D'
U' F' L' F' R' L' D2
U' F' L' F' R' D L'
U' F' L' F' R' D' L'
U' F' L' F' R' D2 L'
U' F' L' F' D L' R'
U' F' L' F' D R' L'
U' F' L' F' D' L' R'
U' F' L' F' D' R' L'
U' F' L' F' D2 L' R'
U' F' L' F' D2 R' L'
U' F' L' F2 R' F L'
U' F' L2 D F' L' R'
U' F' L2 D F' R' L'
F' D F U' F2 L' R'
F' D F U' F2 R' L'
U' F' L2 D' F' L' R'
U' F' L2 D' F' R' L'
U' F' L2 D2 F' L' R'
U' F' L2 D2 F' R' L'
U' F' L2 F' L' R' D
U' F' L2 F' L' R' D'
U' F' L2 F' L' R' D2
U' F' L2 F' L' D R'
U' F' L2 F' L' D' R'
U' F' L2 F' L' D2 R'
U' F' L2 F' R' L' D
U' F' L2 F' R' L' D'
U' F' L2 F' R' L' D2
U' F' L2 F' R' D L'
U' F' L2 F' R' D' L'
U' F' L2 F' R' D2 L'
U' F' L2 F' D L' R'
U' F' L2 F' D R' L'
U' F' L2 F' D' L' R'
U' F' L2 F' D' R' L'
U' F' L2 F' D2 L' R'
U' F' L2 F' D2 R' L'
U' F' L2 F2 R' F L'
D' F' L2 F' U' L' R'
D' F' L2 F' U' R' L'
U F' L' F' L' R' B'
U F' L' F' R' L' B'
F2 D F' U' R' F L'
F2 D F' U' F L' R'
F2 D F' U' F R' L'
F' D F2 U' R' F L'
F' D F2 U' F L' R'
F' D F2 U' F R' L'
U' F' R' D2 F' L' F
U' F' R' F' D2 L' F
U F' L2 F' R' B' L'
F2 D F2 U' F2 L' R'
F2 D F2 U' F2 R' L'
U' F' D L F' L' R'
U' F' D L F' R' L'
U' F' D L' F' L' R'
U' F' D L' F' R' L'
U' F' D L2 F' L' R'
U' F' D L2 F' R' L'
F2 D' L' R' U R U'
F2 D' L' R2 D R B2
F2 D' L' R2 D B2 R
U' F' D F' L' R' D
U' F' D F' L' R' D'
U' F' D F' L' R' D2
U' F' D F' L' D R'
U' F' D F' L' D' R'
U' F' D F' L' D2 R'
U' F' D F' R' L' D
U' F' D F' R' L' D'
U' F' D F' R' L' D2
U' F' D F' R' D L'
U' F' D F' R' D' L'
U' F' D F' R' D2 L'
U' F' D F' D L' R'
U' F' D F' D R' L'
U' F' D F' D' L' R'
U' F' D F' D' R' L'
U' F' D F' D2 L' R'
U' F' D F' D2 R' L'
U' F' D F2 R' F L'
U' F' D' L F' L' R'
U' F' D' L F' R' L'
U' F' D' L' F' L' R'
U' F' D' L' F' R' L'
U' F' D' L2 F' L' R'
U' F' D' L2 F' R' L'
B2 D' L2 U L' R U2
B2 D' L2 U R L' U2
U' F' D' F' L' R' D
U' F' D' F' L' R' D'
U' F' D' F' L' R' D2
U' F' D' F' L' D R'
U' F' D' F' L' D' R'
U' F' D' F' L' D2 R'
U' F' D' F' R' L' D
U' F' D' F' R' L' D'
U' F' D' F' R' L' D2
U' F' D' F' R' D L'
U' F' D' F' R' D' L'
U' F' D' F' R' D2 L'
U' F' D' F' D L' R'
U' F' D' F' D R' L'
U' F' D' F' D' L' R'
U' F' D' F' D' R' L'
U' F' D' F' D2 L' R'
U' F' D' F' D2 R' L'
U' F' D' F2 R' F L'
B2 D' L2 F2 U' L' R
B2 D' L2 F2 U' R L'
U' F' D2 L F' L' R'
U' F' D2 L F' R' L'
U' F' D2 L' F' L' R'
U' F' D2 L' F' R' L'
U' F' D2 L2 F' L' R'
U' F' D2 L2 F' R' L'
U' F' D2 F' L' R' D
U' F' D2 F' L' R' D'
U' F' D2 F' L' R' D2
U' F' D2 F' L' D R'
U' F' D2 F' L' D' R'
U' F' D2 F' L' D2 R'
U' F' D2 F' R' L' D
U' F' D2 F' R' L' D'
U' F' D2 F' R' L' D2
