R' B2 U2 B'
B2 R F' U2 L
B2 R' U2 L B
R' U2 D2 F2 B
R' U2 D2 B F2
F R' B2 U2 B'
F' R' B2 U2 B'
F2 R' B2 U2 B'
R' D2 U2 F2 B
R' D2 U2 B F2
B2 U2 D2 L B'
R' F B2 U2 B'
R' F' B2 U2 B'
R F' R2 B2 U2
R F' B2 R2 U2
R' F2 B2 U2 B'
B2 D2 U2 L B'
R' B2 U2 D B'
R2 B2 R U2 B
R' B2 U2 D' B'
R' B2 U2 D2 B'
R' B2 U2 B' D
R' B2 U2 B' D'
R' B2 U2 B' D2
R' B2 D U2 B'
R' B2 D' U2 B'
R' B2 D2 U2 B'
R' B2 F U2 B'
R' B2 F' U2 B'
R' B2 F2 U2 B'
R B2 R2 U2 B
R B2 F' R2 U2
R B2 F' R2 U2
R2 D2 U2 B' F2 L' B'
R2 D2 U2 B2 F2 L' B'
B2 U2 L2 R' B L' R
B2 U2 L2 R' B R L'
R' D2 F' U2 D F' B
R' D2 F' U2 D B F'
R' D2 F' U2 D' F' B
R' D2 F' U2 D' B F'
R' D2 F' U2 D2 F' B
R' D2 F' U2 D2 B F'
R' D2 F' U2 F' D B
R' D2 F' U2 F' D' B
R' D2 F' U2 F' D2 B
R' D2 F' U2 F' B D
R' D2 F' U2 F' B D'
R' D2 F' U2 F' B D2
R' D2 F' U2 B D F'
R' D2 F' U2 B D' F'
R' D2 F' U2 B D2 F'
R' D2 F' U2 B F' D
R' D2 F' U2 B F' D'
R' D2 F' U2 B F' D2
R' D2 F' D U2 F' B
R' D2 F' D U2 B F'
R D2 U2 F2 L2 D B'
R D2 U2 F2 L2 D' B'
R D2 U2 F2 L2 D2 B'
R D2 U2 F2 L2 B' D
R D2 U2 F2 L2 B' D'
R D2 U2 F2 L2 B' D2
R2 D2 F U2 F L' B'
R' D2 F' D' U2 F' B
R' D2 F' D' U2 B F'
R D2 U2 F2 B L2 B'
R D2 U2 F2 B' L2 B'
R D2 U2 F2 B2 L2 B'
R' D2 F' D2 U2 F' B
R' D2 F' D2 U2 B F'
R D2 U2 B F2 L2 B'
R D2 U2 B' F2 L2 B'
R' D2 F' B' U2 F' B2
R' D2 F' B' U2 B2 F'
R D2 U2 B2 F2 L2 B'
B2 U2 L2 D2 L B' L2
R' D2 F' B2 U2 F' B'
R' D2 F' B2 U2 B' F'
D2 U2 F' B2 L F' B'
D2 U2 F' B2 L B' F'
D2 U2 F2 L B2 L B
R D2 F U2 F L2 B'
U2 D2 F' B2 L F' B'
U2 D2 F' B2 L B' F'
U2 D2 F2 L B2 L B
D2 U2 F2 B' L B' L
D2 U2 F2 B2 L D B'
D2 U2 F2 B2 L D' B'
D2 U2 F2 B2 L D2 B'
D2 U2 F2 B2 L B' D
D2 U2 F2 B2 L B' D'
D2 U2 F2 B2 L B' D2
L' D2 F2 B2 L R' B'
L' D2 F2 B2 R' L B'
R D2 F' R2 B U2 L2
B2 U2 R' L D B R
B2 U2 R' L D' B R
B2 U2 R' L D2 B R
B2 U2 R' L B R D
B2 U2 R' L B R D'
B2 U2 R' L B R D2
B2 U2 R' L B D R
B2 U2 R' L B D' R
B2 U2 R' L B D2 R
B2 U2 R' L B' R B2
B2 U2 R' L B2 R B'
R D2 F' U2 L F' L
R D2 F' U2 L2 D F'
R D2 F' U2 L2 D' F'
R D2 F' U2 L2 D2 F'
R D2 F' U2 L2 F' D
R D2 F' U2 L2 F' D'
R D2 F' U2 L2 F' D2
B2 U2 R' L' B L2 R
B2 U2 R' L' B R L2
R D2 F' U2 F L2 F2
R D2 F' U2 F' L2 D
R D2 F' U2 F' L2 D'
R D2 F' U2 F' L2 D2
R' D2 B U2 F2 D2 B2
B2 U2 R' L2 B L' R
B2 U2 R' L2 B R L'
U2 D2 F2 B' L B' L
U2 D2 F2 B2 L D B'
U2 D2 F2 B2 L D' B'
U2 D2 F2 B2 L D2 B'
U2 D2 F2 B2 L B' D
U2 D2 F2 B2 L B' D'
U2 D2 F2 B2 L B' D2
L2 D2 F2 B2 L R2 B'
L2 D2 F2 B2 L B' R2
R D2 F' D2 R2 B U2
L2 D2 F2 B2 R2 L B'
R' D2 B D2 B2 U2 B2
B2 U2 R' D L B R
R D2 F' B U2 L2 F'
R D2 F' B U2 F' L2
B2 U2 R' D' L B R
R D2 F' B' U2 L2 F'
R D2 F' B' U2 F' L2
R D2 F' B2 U2 L2 F'
R D2 F' B2 U2 F' L2
B2 U2 R' D2 L B R
R D2 F2 L2 D2 R2 B'
R D2 F2 L2 D2 B' R2
D2 U2 B' L F2 B' L
D2 U2 B' L B' L F2
D2 U2 B' L B' F2 L
R D2 F2 L2 B' D2 R2
F' U2 R' B2 U2 R B'
F' U2 R' B2 U2 B' R
R2 D2 B R U2 F2 B
R2 D2 B R U2 B F2
F2 U2 R' B2 U2 R B'
F2 U2 R' B2 U2 B' R
R' D2 B' U2 F2 B2 D
R' D2 B' U2 F2 B2 D'
R' D2 B' U2 F2 B2 D2
R' D2 B' U2 B2 F2 D
R' D2 B' U2 B2 F2 D'
R' D2 B' U2 B2 F2 D2
R2 D2 B U2 F2 L' B'
R' D2 B' D2 F2 B2 U2
L D2 F2 B2 L R B'
U2 D2 B' L F2 B' L
L D2 F2 B2 L B' R
U2 D2 B' L B' L F2
R' D2 B' D2 B2 F2 U2
U2 D2 B' L B' F2 L
L D2 F2 B2 R L B'
R' D2 B' F U2 F B2
R' D2 B' F U2 B2 F
R' D2 B' F' U2 F' B2
R' D2 B' F' U2 B2 F'
D2 U2 B' F2 L B' L
D2 U2 B2 L F2 D B'
D2 U2 B2 L F2 D' B'
D2 U2 B2 L F2 D2 B'
D2 U2 B2 L F2 B' D
D2 U2 B2 L F2 B' D'
D2 U2 B2 L F2 B' D2
D2 U2 B2 L B' F2 D
D2 U2 B2 L B' F2 D'
D2 U2 B2 L B' F2 D2
L' D2 B2 L R' F2 B'
L' D2 B2 L R' B' F2
L' D2 B2 L F2 R' B'
R2 D2 B' R U2 F2 B
R2 D2 B' R U2 B F2
U' D2 B2 U' L F2 B'
U' D2 B2 U' L B' F2
U' D2 B2 U' F2 L B'
L' D2 B2 R' L F2 B'
L' D2 B2 R' L B' F2
L' D2 B2 R' F2 L B'
R' D2 B2 U2 F2 D B'
R' D2 B2 U2 F2 D' B'
R' D2 B2 U2 F2 D2 B'
R' D2 B2 U2 F2 B' D
R' D2 B2 U2 F2 B' D'
R' D2 B2 U2 F2 B' D2
R' D2 B2 U2 B' F2 D
R' D2 B2 U2 B' F2 D'
R' D2 B2 U2 B' F2 D2
R D2 B U2 F2 L2 B'
R2 D2 B' U2 F2 L' B'
D' U2 B2 D' L F2 B'
D' U2 B2 D' L B' F2
F U2 R' B2 U2 R B'
F U2 R' B2 U2 B' R
U2 D2 B' F2 L B' L
D' U2 B2 D' F2 L B'
L2 D2 B2 L R2 F2 B'
L2 D2 B2 L R2 B' F2
R' D2 B2 D2 B2 U2 B
U2 D2 B2 L F2 D B'
U2 D2 B2 L F2 D' B'
U2 D2 B2 L F2 D2 B'
U2 D2 B2 L F2 B' D
U2 D2 B2 L F2 B' D'
U2 D2 B2 L F2 B' D2
U2 D2 B2 L B' F2 D
U2 D2 B2 L B' F2 D'
U2 D2 B2 L B' F2 D2
L2 D2 B2 L F2 R2 B'
L2 D2 B2 L F2 B' R2
R' D2 B2 F U2 F B'
R' D2 B2 F U2 B' F
L2 D2 B2 L B' R2 F2
L2 D2 B2 L B' F2 R2
R' D2 B2 F' U2 F' B'
R' D2 B2 F' U2 B' F'
R D2 B F' U2 L2 F'
R D2 B F' U2 F' L2
D2 U2 B2 F' L F' B'
D2 U2 B2 F' L B' F'
D2 U2 B2 F2 L D B'
D2 U2 B2 F2 L D' B'
D2 U2 B2 F2 L D2 B'
D2 U2 B2 F2 L B' D
D2 U2 B2 F2 L B' D'
D2 U2 B2 F2 L B' D2
L2 D2 B2 R2 L F2 B'
L2 D2 B2 R2 L B' F2
L2 D2 B2 R2 F2 L B'
L' D2 B2 F2 L R' B'
L' D2 B2 F2 R' L B'
R2 D2 B2 R U2 F2 B
R2 D2 B2 R U2 B F2
L' F L R' B2 U2 B'
R D2 B' U2 F2 L2 B'
U2 D2 B2 F' L F' B'
U2 D2 B2 F' L B' F'
R2 D2 B2 U2 F2 L' B'
U2 D2 B2 F2 L D B'
U2 D2 B2 F2 L D' B'
U2 D2 B2 F2 L D2 B'
U2 D2 B2 F2 L B' D
U2 D2 B2 F2 L B' D'
U2 D2 B2 F2 L B' D2
L2 D2 B2 F2 L R2 B'
L2 D2 B2 F2 L B' R2
L2 D2 B2 F2 R2 L B'
R D2 B' F' U2 L2 F'
R D2 B' F' U2 F' L2
B' U2 D2 L2 F L' B'
B2 U2 D2 L R' B' R
B2 U2 D2 L R2 B' R2
B2 U2 D2 L D B' D
B2 U2 D2 L D B' D'
B2 U2 D2 L D B' D2
B2 U2 D2 L D' B' D
B2 U2 D2 L D' B' D'
B2 U2 D2 L D' B' D2
B2 U2 D2 L D2 B' D
B2 U2 D2 L D2 B' D'
B2 U2 D2 L D2 B' D2
B2 U2 D2 L B2 D B
B2 U2 D2 L B2 D' B
B2 U2 D2 L B2 D2 B
B2 U2 D2 L' B L2 B'
B2 U2 D2 L' B' L2 B'
B2 U2 D2 L' B2 L2 B'
B2 U2 D2 L2 D L' B'
B2 U2 D2 L2 D' L' B'
B2 U2 D2 L2 D2 L' B'
B2 U2 D2 L2 B L' B'
B2 U2 D2 L2 B' L' B'
B2 U2 D2 L2 B2 L' B'
B2 U2 D2 R' L B' R
B2 U2 D2 R2 L B' R2
B2 U2 D2 F L F' B'
B2 U2 D2 F L B' F'
F' U2 D2 F2 B2 L B'
R D2 B2 U2 F2 L2 B'
B2 U2 D2 F2 L F2 B'
B2 U2 D2 F2 L B' F2
B2 U2 D2 B L B' L
F' U2 D2 B2 L F2 B'
F' U2 D2 B2 L B' F2
F' U2 D2 B2 F2 L B'
L D2 B2 F2 L R B'
L D2 B2 F2 L B' R
L D2 B2 F2 R L B'
F2 U2 D2 F2 B2 L B'
R D2 B2 F' U2 L2 F'
R D2 B2 F' U2 F' L2
R' F L' B2 U2 R' B'
F2 U2 D2 B2 L F2 B'
F2 U2 D2 B2 L B' F2
F2 U2 D2 B2 F2 L B'
B2 U2 F D2 L F' B'
B2 U2 F D2 L B' F'
B2 U2 F D2 F' L B'
L2 F L2 R' B2 U2 B'
R' F L2 B2 L2 F U2
F U2 D2 F2 B2 L B'
F U2 D2 B2 L F2 B'
F U2 D2 B2 L B' F2
F U2 D2 B2 F2 L B'
B2 U2 F' D2 F L B'
D' F R' U L' R' U
D' F R' U R' L' U
L' F R' L B2 U2 B'
R' F R' B2 R U2 B
L2 F R' L2 B2 U2 B'
L' F R' B2 U2 R' B'
R' F R2 F' R2 B2 U2
R' F R2 F' B2 R2 U2
L2 F R' B2 L2 F U2
U2 F R' B2 U2 R B'
U2 F R' B2 U2 B' R
R2 F R' F' R B2 U2
R2 F R' F' B2 R U2
R F R F2 B2 U2 L'
R' F R2 B2 R2 U2 B
R' F R2 B2 F' R2 U2
R F R B2 R F2 U2
R F R B2 F2 U2 L'
R2 F R' B2 F' R U2
B2 U2 B' R' B L R
B2 U2 B' R' B R L
B2 U2 B' D2 B L B'
R F R' F2 R' B2 U2
R F R' F2 B2 U2 L
L F R' B2 U2 B' R'
R F R' B2 F2 U2 L
R' F U' D L2 U' B
R F R2 U2 D2 F2 B2
R F R2 U2 D2 B2 F2
B2 U2 B2 U2 R' U2 B
R F R2 D2 U2 F2 B2
R F R2 D2 U2 B2 F2
B2 U2 B2 D2 B2 L B'
R F R2 F2 U2 D2 F2
R F R2 F2 D2 U2 F2
R F R2 F2 B2 U2 D
R F R2 F2 B2 U2 D'
R F R2 F2 B2 U2 D2
R F R2 F2 B2 D U2
R F R2 F2 B2 D' U2
R F R2 F2 B2 D2 U2
R F R2 B2 U2 D2 B2
R F R2 B2 D2 U2 B2
R F R2 B2 F2 U2 D
R F R2 B2 F2 U2 D'
R F R2 B2 F2 U2 D2
R F R2 B2 F2 D U2
R F R2 B2 F2 D' U2
R F R2 B2 F2 D2 U2
R' F U2 D B D F2
R' F U2 D' B D' F2
R' F U2 D2 F2 D B
R' F U2 D2 F2 D' B
R' F U2 D2 F2 D2 B
R' F U2 D2 F2 B D
R' F U2 D2 F2 B D'
R' F U2 D2 F2 B D2
R' F U2 D2 B F2 D
R' F U2 D2 B F2 D'
R' F U2 D2 B F2 D2
R' F U2 F D2 F2 B
R' F U2 F D2 B F2
R' F U2 F' D2 F2 B
R' F U2 F' D2 B F2
D2 F U2 F B2 L B'
R' F U2 F2 D2 F2 B
R' F U2 F2 D2 B F2
R' F U2 B R2 F' R2
R' F U2 B U2 B U2
D2 F U2 B2 F L B'
U2 F U2 R' B2 U2 B'
U F U' R' B2 U2 B'
R' F D U' L2 U' B
R' F D U2 B D F2
R' F D' U2 B D' F2
R F U2 D2 L2 F2 B2
R F U2 D2 L2 B2 F2
R F U2 D2 F2 L2 B2
R F U2 D2 F2 B2 L2
R F U2 D2 B2 L2 F2
R F U2 D2 B2 F2 L2
B2 D R U2 D L B'
B2 D R D U2 L B'
D2 F D2 R' U2 F B
D2 F D2 R' U2 B F
R' F D2 U2 F2 D B
R' F D2 U2 F2 D' B
R' F D2 U2 F2 D2 B
R' F D2 U2 F2 B D
R' F D2 U2 F2 B D'
R' F D2 U2 F2 B D2
R' F D2 U2 B F2 D
R' F D2 U2 B F2 D'
R' F D2 U2 B F2 D2
R' F D2 F U2 F B
R' F D2 F U2 B F
R' F D2 F' U2 F' B
R' F D2 F' U2 B F'
D F D' R' B2 U2 B'
R' F D2 B' U2 F2 B2
R' F D2 B' U2 B2 F2
R' F D2 B2 U2 F2 B'
R' F D2 B2 U2 B' F2
B2 D R' U2 D L B'
B2 D R' D U2 L B'
U2 F D2 F2 B2 L B'
R' F B D B U2 B'
U2 F D2 B2 L F2 B'
U2 F D2 B2 L B' F2
R' F B D' B U2 B'
U2 F D2 B2 F2 L B'
R' F B D2 B U2 B'
B2 D R2 U2 D L B'
B2 D R2 D U2 L B'
R' F B' D2 F2 B' U2
R' F B' D2 B' F2 U2
R F D2 U2 L2 F2 B2
R F D2 U2 L2 B2 F2
R F D2 U2 F2 L2 B2
R F D2 U2 F2 B2 L2
R F D2 U2 B2 L2 F2
R F D2 U2 B2 F2 L2
R' F B2 L2 F L2 U2
R' F B2 U' R U' B'
R' F B2 U' R' U' B'
R' F B2 U' R2 U' B'
R' F B2 U2 R' B' R
R' F B2 U2 R2 B' R2
R' F B2 U2 D B' D
R' F B2 U2 D B' D'
R' F B2 U2 D B' D2
R' F B2 U2 D' B' D
R' F B2 U2 D' B' D'
R' F B2 U2 D' B' D2
R' F B2 U2 D2 B' D
R' F B2 U2 D2 B' D'
R' F B2 U2 D2 B' D2
R' F B2 U2 B2 D B
R' F B2 U2 B2 D' B
R' F B2 U2 B2 D2 B
R' F B2 D U2 B' D
R' F B2 D U2 B' D'
R' F B2 D U2 B' D2
R' F B2 D F U2 B'
R' F B2 D F' U2 B'
D2 F B2 U2 F L B'
R' F B2 D F2 U2 B'
R' F B2 D' U2 B' D
R' F B2 D' U2 B' D'
R' F B2 D' U2 B' D2
R' F B2 D' F U2 B'
R' F B2 D' F' U2 B'
R' F B2 D' F2 U2 B'
R' F B2 D2 U2 B' D
R' F B2 D2 U2 B' D'
R' F B2 D2 U2 B' D2
R' F B2 D2 F U2 B'
R' F B2 D2 F' U2 B'
R' F B2 D2 F2 U2 B'
L' F B2 U2 L R' B
L' F B2 U2 R' L B
R F B R2 F2 U2 F
L' F' L R' B2 U2 B'
R2 F B2 R' F' R U2
R F B' R2 F2 B' U2
R F B' R2 B' F2 U2
R F B2 R F2 U2 L'
R F B2 R' F2 R' U2
R F B2 R2 U2 D2 B2
R F B2 R2 D2 U2 B2
R F B2 R2 F2 U2 D
R F B2 R2 F2 U2 D'
R F B2 R2 F2 U2 D2
R F B2 R2 F2 D U2
R F B2 R2 F2 D' U2
R F B2 R2 F2 D2 U2
R F B2 U2 D2 L2 B2
R F B2 U2 D2 B2 L2
R' F' L' B2 U2 R' B'
R F B2 D2 U2 L2 B2
R F B2 D2 U2 B2 L2
R F' L R2 B2 L' U2
B2 D F U2 D L B'
B2 D F D U2 L B'
R' F' L2 B2 L2 F U2
L2 F' L2 R' B2 U2 B'
R F' L B2 L' R2 U2
R F' L B2 R2 L' U2
R F' L' R2 B2 U2 R'
B2 D F' U2 D L B'
B2 D F' D U2 L B'
R F' L' B2 R2 U2 R
L' F' R' L B2 U2 B'
R F' L2 R2 B2 L2 U2
B2 D F2 U2 D L B'
B2 D F2 D U2 L B'
R' F' R' B2 R U2 B
L2 F' R' L2 B2 U2 B'
R F' L2 B2 L2 R2 U2
R F' L2 B2 R2 L2 U2
L' F' R' B2 U2 R' B'
R F' R U2 D2 F2 L'
R' F' R2 F' R2 B2 U2
R' F' R2 F' B2 R2 U2
R F' R D2 R U2 F2
R F' R D2 U2 F2 L'
L2 F' R' B2 L2 F U2
U2 F' R' B2 U2 R B'
U2 F' R' B2 U2 B' R
R' F' R2 B2 R2 U2 B
R2 F' R' F' B2 U2 L'
R' F' R2 B2 F' R2 U2
R F' R B' R B' U2
R F' R B2 R U2 D
R F' R B2 R U2 D'
R F' R B2 R U2 D2
R F' R B2 R D U2
R F' R B2 R D' U2
R F' R B2 R D2 U2
R2 F' R' B2 F' U2 L'
R F' R B2 D R U2
R F' R B2 D' R U2
R F' R B2 D2 R U2
B D B U' R' U' L
R F' R' D2 R' U2 F2
R F' R' B2 R U2 L
R F' R' B2 R' U2 L
R F' R' B2 R2 U2 L
R F' R' B2 U2 L D
R F' R' B2 U2 L D'
R F' R' B2 U2 L D2
R F' R' B2 U2 D L
R F' R' B2 U2 D' L
R F' R' B2 U2 D2 L
R F' R' B2 D U2 L
R F' R' B2 D' U2 L
R F' R' B2 D2 U2 L
R F' R2 L B2 L' U2
R F' R2 L' B2 U2 R'
R' F' U' D L2 U' B
R F' R2 L2 B2 L2 U2
R F' R2 U D' R2 U
R F' R2 U' D L2 U'
R F' R2 U2 D2 F2 D
R F' R2 U2 D2 F2 D'
R F' R2 U2 D2 F2 D2
R F' R2 U2 F D2 F2
R F' R2 U2 F' D2 F2
R F' R2 U2 F2 D2 F2
R F' R2 D U' L2 U'
R F' R2 D' U R2 U
R F' R2 D2 U2 F2 D
R F' R2 D2 U2 F2 D'
R F' R2 D2 U2 F2 D2
R F' R2 D2 B U2 F2
R F' R2 D2 B' U2 F2
R F' R2 D2 B2 U2 F2
R F' R2 B D B U2
R F' R2 B D' B U2
R F' R2 B D2 B U2
R F' R2 B' D B' U2
R F' R2 B' D' B' U2
R F' R2 B' D2 B' U2
R' F' U2 D B D F2
R' F' U2 D' B D' F2
R' F' U2 D2 F2 D B
R' F' U2 D2 F2 D' B
R' F' U2 D2 F2 D2 B
R' F' U2 D2 F2 B D
R' F' U2 D2 F2 B D'
R' F' U2 D2 F2 B D2
R' F' U2 D2 B F2 D
R' F' U2 D2 B F2 D'
R' F' U2 D2 B F2 D2
R' F' U2 F D2 F2 B
R' F' U2 F D2 B F2
R' F' U2 F' D2 F2 B
R' F' U2 F' D2 B F2
R' F' U2 F2 D2 F2 B
R' F' U2 F2 D2 B F2
R F' U D' R2 F2 U
R F' U D' F2 R2 U
R' F' U2 B R2 F' R2
D2 F' U2 F' B2 L B'
R' F' U2 B U2 B U2
D2 F' U2 B2 L F' B'
D2 F' U2 B2 L B' F'
D2 F' U2 B2 F' L B'
U2 F' U2 R' B2 U2 B'
U F' U' R' B2 U2 B'
R' F' D U' L2 U' B
R' F' D U2 B D F2
R F' U' D L2 B2 U'
R F' U' D B2 L2 U'
R F' U2 L D2 L2 F2
R F' U2 L D2 F2 L2
R F' U2 L' D2 L2 F2
R F' U2 L' D2 F2 L2
R F' U2 L2 D2 L2 F2
R F' U2 L2 D2 F2 L2
R' F' D' U2 B D' F2
R F' U2 D2 L F2 L
R F' U2 D2 L2 F2 D
R F' U2 D2 L2 F2 D'
R F' U2 D2 L2 F2 D2
R F' U2 D2 F' L2 F'
R F' U2 D2 F2 L2 D
R F' U2 D2 F2 L2 D'
R F' U2 D2 F2 L2 D2
R F' U2 F D2 L2 F2
R F' U2 F D2 F2 L2
R F' U2 F' D2 L2 F2
R F' U2 F' D2 F2 L2
R F' U2 F2 D2 L2 F2
R F' U2 F2 D2 F2 L2
B2 D' R U2 D' L B'
B2 D' R D' U2 L B'
R' F' D2 U2 F2 D B
R' F' D2 U2 F2 D' B
R' F' D2 U2 F2 D2 B
R' F' D2 U2 F2 B D
R' F' D2 U2 F2 B D'
R' F' D2 U2 F2 B D2
R' F' D2 U2 B F2 D
R' F' D2 U2 B F2 D'
R' F' D2 U2 B F2 D2
R' F' D2 F U2 F B
R' F' D2 F U2 B F
R' F' D2 F' U2 F' B
R' F' D2 F' U2 B F'
R F' D U' L2 B2 U'
D F' D' R' B2 U2 B'
R F' D U' B2 L2 U'
R' F' D2 B' U2 F2 B2
R' F' D2 B' U2 B2 F2
R' F' D2 B2 U2 F2 B'
R' F' D2 B2 U2 B' F2
B2 D' R' U2 D' L B'
B2 D' R' D' U2 L B'
U2 F' D2 F2 B2 L B'
R' F' B D B U2 B'
R' F' B D' B U2 B'
U2 F' D2 B2 L F2 B'
U2 F' D2 B2 L B' F2
R F' D' U R2 F2 U
R F' D' U F2 R2 U
R' F' B D2 B U2 B'
U2 F' D2 B2 F2 L B'
B2 D' R2 U2 D' L B'
B2 D' R2 D' U2 L B'
R F' D2 R U2 L2 F2
R F' D2 R U2 F2 L2
R' F' B' D2 F2 B' U2
R F' D2 R' U2 L2 F2
R F' D2 R' U2 F2 L2
R' F' B' D2 B' F2 U2
R F' D2 R2 U2 L2 F2
R F' D2 R2 U2 F2 L2
R' F' B2 L2 F L2 U2
R F' D2 U2 L F2 L
R F' D2 U2 L2 F2 D
R F' D2 U2 L2 F2 D'
R F' D2 U2 L2 F2 D2
R F' D2 U2 F' L2 F'
R F' D2 U2 F2 L2 D
R F' D2 U2 F2 L2 D'
R F' D2 U2 F2 L2 D2
R' F' B2 U' R U' B'
R' F' B2 U' R' U' B'
R' F' B2 U' R2 U' B'
R F' D2 B U2 L2 F2
R F' D2 B U2 F2 L2
R' F' B2 U2 R' B' R
R' F' B2 U2 R2 B' R2
R' F' B2 U2 D B' D
R' F' B2 U2 D B' D'
R' F' B2 U2 D B' D2
R' F' B2 U2 D' B' D
R' F' B2 U2 D' B' D'
R' F' B2 U2 D' B' D2
R' F' B2 U2 D2 B' D
R' F' B2 U2 D2 B' D'
R' F' B2 U2 D2 B' D2
R F' D2 B' U2 L2 F2
D2 F' B2 U2 L F' B'
D2 F' B2 U2 L B' F'
R F' D2 B' U2 F2 L2
R' F' B2 U2 B2 D B
R' F' B2 U2 B2 D' B
R' F' B2 U2 B2 D2 B
D2 F' B2 U2 F' L B'
R' F' B2 D U2 B' D
R' F' B2 D U2 B' D'
R' F' B2 D U2 B' D2
R' F' B2 D F U2 B'
R F' D2 B2 U2 L2 F2
R' F' B2 D F' U2 B'
R F' D2 B2 U2 F2 L2
R' F' B2 D F2 U2 B'
R' F' B2 D' U2 B' D
R' F' B2 D' U2 B' D'
R' F' B2 D' U2 B' D2
R' F' B2 D' F U2 B'
R' F' B2 D' F' U2 B'
R' F' B2 D' F2 U2 B'
B2 D' U F L' U L2
R' F' B2 D2 U2 B' D
R' F' B2 D2 U2 B' D'
R' F' B2 D2 U2 B' D2
R' F' B2 D2 F U2 B'
L' F' B2 U2 L R' B
R' F' B2 D2 F' U2 B'
R' F' B2 D2 F2 U2 B'
L' F' B2 U2 R' L B
R F' B R2 U2 D F'
R F' B R2 U2 D' F'
R F' B R2 U2 D2 F'
R F' B R2 U2 F' D
R F' B R2 U2 F' D'
R F' B R2 U2 F' D2
R F' B R2 D U2 F'
R F' B R2 D' U2 F'
R F' B R2 D2 U2 F'
R F' B R2 B U2 F'
R F' B R2 B' U2 F'
R F' B R2 B2 U2 F'
L' F2 L R' B2 U2 B'
R2 F' B2 R U2 B L
R F' B D2 B U2 L2
R2 F' B2 R' F' U2 L'
R F' B' R B' R U2
R F' B' R2 D B' U2
R F' B' R2 D' B' U2
R F' B' R2 D2 B' U2
R F' B' R2 B' U2 D
R F' B' R2 B' U2 D'
R F' B' R2 B' U2 D2
R F' B' R2 B' D U2
R F' B' R2 B' D' U2
R F' B' R2 B' D2 U2
R F' B' U2 D2 L2 F
R F' B' D2 U2 L2 F
R F' B' D2 B' U2 L2
R F' B2 R D R U2
R F' B2 R D' R U2
R F' B2 R D2 R U2
R F' B2 R' D R' U2
R F' B2 R' D' R' U2
R F' B2 R' D2 R' U2
R' F2 L' B2 U2 R' B'
R F' B2 U D' F2 U
R F' B2 U' D B2 U'
R F' B2 U2 L D2 L2
R F' B2 U2 L' D2 L2
R F' B2 U2 L2 D2 L2
R F' B2 U2 D2 L2 D
R F' B2 U2 D2 L2 D'
R F' B2 U2 D2 L2 D2
R F' B2 D U' B2 U'
R F' B2 D' U F2 U
R F' B2 D2 R U2 L2
R F' B2 D2 R' U2 L2
R F' B2 D2 R2 U2 L2
R F' B2 D2 U2 L2 D
R F' B2 D2 U2 L2 D'
R F' B2 D2 U2 L2 D2
B2 D' F U L' U L2
B2 D' F U2 L D' B2
R' F2 L2 B2 L2 F U2
L2 F2 L2 R' B2 U2 B'
B2 D' F' U' R U' L
L' F2 R' L B2 U2 B'
R' F2 R' B2 R U2 B
L2 F2 R' L2 B2 U2 B'
L' F2 R' B2 U2 R' B'
R2 F2 R B2 U2 B' L'
R' F2 R2 F' R2 B2 U2
L F2 R D2 F2 L2 B'
R' F2 R2 F' B2 R2 U2
L2 F2 R' B2 L2 F U2
U2 F2 R' B2 U2 R B'
U2 F2 R' B2 U2 B' R
R' F2 R2 B2 R2 U2 B
R' F2 R2 B2 F' R2 U2
R F2 R B2 R F U2
L F2 R' U2 B R2 F'
B D' B U2 D' L B'
B D' B D' U2 L B'
R F2 R' F R' B2 U2
L F2 R' B2 U2 R2 B'
L F2 R' B2 U2 B' R2
R F2 R' F B2 U2 L
R' F2 U' D L2 U' B
R F2 R' B2 F U2 L
R F2 R2 D2 F U2 F
R F2 R2 F U2 D2 F2
R F2 R2 F D2 U2 F2
R F2 R2 F B2 U2 D
R F2 R2 F B2 U2 D'
R F2 R2 F B2 U2 D2
R F2 R2 F B2 D U2
R F2 R2 F B2 D' U2
R F2 R2 F B2 D2 U2
R F2 R2 B2 D F U2
R F2 R2 B2 D' F U2
R F2 R2 B2 D2 F U2
R F2 R2 B2 F U2 D
R F2 R2 B2 F U2 D'
R F2 R2 B2 F U2 D2
R F2 R2 B2 F D U2
R F2 R2 B2 F D' U2
R F2 R2 B2 F D2 U2
R' F2 U2 D B D F2
R' F2 U2 D' B D' F2
R' F2 U2 D2 F2 D B
R' F2 U2 D2 F2 D' B
R' F2 U2 D2 F2 D2 B
R' F2 U2 D2 F2 B D
R' F2 U2 D2 F2 B D'
R' F2 U2 D2 F2 B D2
R' F2 U2 D2 B F2 D
R' F2 U2 D2 B F2 D'
R' F2 U2 D2 B F2 D2
R' F2 U2 F D2 F2 B
R' F2 U2 F D2 B F2
R' F2 U2 F' D2 F2 B
R' F2 U2 F' D2 B F2
R' F2 U2 F2 D2 F2 B
R' F2 U2 F2 D2 B F2
R' F2 U2 B R2 F' R2
R' F2 U2 B U2 B U2
U2 F2 U2 R' B2 U2 B'
R2 F2 U2 L' D2 F2 B'
R2 F2 U2 L' D2 B' F2
U F2 U' R' B2 U2 B'
R' F2 D U' L2 U' B
R' F2 D U2 B D F2
B2 D2 L' F L U2 L
R2 F2 U2 D2 L' F2 B'
