F' B R U2
B F' R U2
F' D B R U2
D2 F' B R' U2
F' D' B R U2
F' D2 B R U2
F' B R U2 D
F' B R U2 D'
F' B R U2 D2
F' B R D U2
F' B R D' U2
F' B R D' U2
F' B R D2 U2
D2 B F' R' U2
F' B D R U2
F' B D' R U2
F' B D2 R U2
B' F' R B2 U2
F' B' R B2 U2
B F' R U2 D
B F' R U2 D'
B F' R U2 D2
B F' R D U2
B F' R D' U2
B F' R D2 U2
B2 F' R B' U2
B F' D R U2
B F' D' R U2
B F' D2 R U2
F' B2 R B' U2
B F' R U2 L D2 L'
B F' R U2 L' D L
B F' R U2 L' D' L
B F' R U2 L' D2 L
B F' R U2 R D R'
B F' R U2 R D' R'
B F' R U2 R D2 R'
B F' R U2 R' D R
B F' R U2 R' D' R
B F' R U2 R' D2 R
B' F' R' B2 R2 U2 D
B' F' R' B2 R2 U2 D'
B' F' R' B2 R2 U2 D2
B' F' R' B2 R2 D U2
B' F' R' B2 R2 D' U2
B' F' R' B2 R2 D2 U2
B F' R U2 F D F'
B F' R U2 F D' F'
B F' R U2 F D2 F'
B F' R U2 F' D F
B F' R U2 F' D' F
B F' R U2 F' D2 F
B' F' R' B2 U2 D2 L2
B F' R U2 B D B'
B F' R U2 B D' B'
B F' R U2 B D2 B'
B F' R U2 B' D B
B F' R U2 B' D' B
B F' R U2 B' D2 B
B2 F' R' U2 D2 L2 F
B' F' R' B2 D2 U2 L2
F' B' R' D2 U2 L2 F2
F' B' R' D2 U2 F2 L2
U2 B' U2 B2 F' R U2
R2 B' U2 F L' F2 B2
R2 B' U2 F L' B2 F2
R2 B' U2 F B2 L' F2
B2 F' R' D2 U2 L2 F
B2 F' R' D2 B' U2 L2
B F' R F D F' U2
B F' R F D' F' U2
B F' R F D2 F' U2
F' B' R' B R2 U2 F'
B F' R F' D F U2
B F' R F' D' F U2
B F' R F' D2 F U2
F' B' R' B' R2 B' U2
F2 B' R' F R B2 U2
B F' R F2 U2 D2 B2
B F' R F2 D2 U2 B2
F' B' R' B2 R2 U2 D
F' B' R' B2 R2 U2 D'
F' B' R' B2 R2 U2 D2
F' B' R' B2 R2 D U2
F' B' R' B2 R2 D' U2
F' B' R' B2 R2 D2 U2
F2 B' R' F B2 R U2
F' B' R' B2 U2 D2 L2
F' B' R' B2 D2 U2 L2
B2 F' R' B R2 B2 U2
B F' R B D B' U2
B F' R B D' B' U2
B F' R B D2 B' U2
R2 B' U2 B2 F L' F2
B2 F' R' B' R2 U2 D
B2 F' R' B' R2 U2 D'
B2 F' R' B' R2 U2 D2
B2 F' R' B' R2 D U2
B2 F' R' B' R2 D' U2
B2 F' R' B' R2 D2 U2
B F' R B' D B U2
B F' R B' D' B U2
B F' R B' D2 B U2
B2 F' R' B' U2 D2 L2
B' F' R2 D2 R' U2 F2
B2 F' R' B' D2 U2 L2
B2 F' R' B2 R2 U2 F'
B F' R B2 U2 D2 F2
B F' R B2 D2 U2 F2
F2 B' R' B2 F R U2
B F' R' U D' F2 U
B F' R' U' D B2 U'
F B' R F2 R B2 U2
B F' R' U2 L D2 L2
B F' R' U2 L' D2 L2
B F' R' U2 L2 D2 L2
B' F' R2 B2 R U2 L
B' F' R2 B2 R' U2 L
B' F' R2 B2 R2 U2 L
B F' R' U2 D2 L2 D
B F' R' U2 D2 L2 D'
B F' R' U2 D2 L2 D2
B' F' R2 B2 U2 L D
B' F' R2 B2 U2 L D'
B' F' R2 B2 U2 L D2
F B' R F2 B2 R U2
B' F' R2 B2 U2 D L
B' F' R2 B2 U2 D' L
B' F' R2 B2 U2 D2 L
F' B' R2 D2 R' U2 F2
B' F' R2 B2 D U2 L
B' F' R2 B2 D' U2 L
B' F' R2 B2 D2 U2 L
B F' R' D U' B2 U'
B2 F' R2 D R' B' U2
B F' R' D' U F2 U
B2 F' R2 D' R' B' U2
B F' R' D2 R U2 L2
B F' R' D2 R' U2 L2
B F' R' D2 R2 U2 L2
B F' R' D2 U2 L2 D
B F' R' D2 U2 L2 D'
B F' R' D2 U2 L2 D2
B2 F' R2 D2 R' B' U2
F B' R B2 F2 R U2
B F' R' F R2 U2 B
B F' R' F' R2 F U2
F2 B' R2 F R B2 U2
B F' R' F2 R2 F2 U2
F' B' R2 B2 R U2 L
F' B' R2 B2 R' U2 L
F' B' R2 B2 R2 U2 L
F' B' R2 B2 U2 L D
F' B' R2 B2 U2 L D'
F' B' R2 B2 U2 L D2
F' B' R2 B2 U2 D L
F' B' R2 B2 U2 D' L
F' B' R2 B2 U2 D2 L
F2 B' R2 F B2 R U2
F' B' R2 B2 D U2 L
F' B' R2 B2 D' U2 L
F' B' R2 B2 D2 U2 L
B F' R' B R2 B' U2
B F' R' B' R2 U2 F'
B F' R' B2 R2 B2 U2
F2 B' R2 B2 F R U2
D2 B' D2 F' U2 L F'
D2 B' D2 F' U2 F' L
B F' R2 U' B2 U' L
F B' R' F2 R B2 U2
F B' R' F2 B2 R U2
B F' R2 U2 B2 L B2
B F' R2 D R' U2 D
B F' R2 D R' U2 D'
B F' R2 D R' U2 D2
B F' R2 D R' D U2
B F' R2 D R' D' U2
B F' R2 D R' D2 U2
B F' R2 D' R' U2 D
B F' R2 D' R' U2 D'
B F' R2 D' R' U2 D2
B F' R2 D' R' D U2
B F' R2 D' R' D' U2
B F' R2 D' R' D2 U2
B F' R2 D2 R' U2 D
B F' R2 D2 R' U2 D'
B F' R2 D2 R' U2 D2
B F' R2 D2 R' D U2
B F' R2 D2 R' D' U2
B F' R2 D2 R' D2 U2
F B' R' B2 F2 R U2
B F' R2 F' R' F U2
B F' R2 F2 R' F2 U2
U2 B' D2 F2 L2 B' L
F B' R2 F2 R B2 U2
F B' R2 F2 B2 R U2
B' F' U2 L D2 F2 L'
B F' U D F2 U L'
B' F' U2 L' D2 F2 L'
U2 B' F L' D2 F2 B2
U2 B' F L' D2 B2 F2
R' B' F' R F' B U2
B F' U D' F2 U L'
R' B' F' R B F' U2
B' F' U2 L2 D2 F2 L'
D2 B' F' R B2 R' U2
F B' R2 B2 F2 R U2
B F' U D2 F2 U L'
D2 B' F' R' B2 R' U2
D2 B' F' R2 B2 R' U2
B F' U F2 U L' D
B F' U F2 U L' D'
B F' U F2 U L' D2
B F' U F2 U D L'
B F' U F2 U D' L'
B F' U F2 U D2 L'
B F' U F2 D U L'
B F' U F2 D' U L'
B F' U F2 D2 U L'
D2 B' F' U2 L D2 F2
F' B' U2 L D2 F2 L'
D2 B' F' U2 D2 L F2
D2 B' F' U2 D2 F2 L
B' F' U2 D2 L F2 L'
B' F' U2 D2 L' F2 L'
B' F' U2 D2 L2 F2 L'
F' B' U2 L' D2 F2 L'
B' F' U2 D2 F2 L' D
B' F' U2 D2 F2 L' D'
B' F' U2 D2 F2 L' D2
B' F' U2 D2 F2 D L'
B' F' U2 D2 F2 D' L'
B' F' U2 D2 F2 D2 L'
F' B' U2 L2 D2 F2 L'
R2 B' F L' F2 B2 R'
D2 B' F' D2 U2 L F2
R2 B' F L' B2 R' F2
D2 B' F' D2 U2 F2 L
R2 B' F L' B2 F2 R'
B' F' U2 F2 L' D2 F2
B' F' U2 F2 D2 L' F2
B2 F' U2 L' F2 L' F
U2 B' F D2 L' F2 B2
U2 B' F D2 L' B2 F2
B2 F' U2 L2 F2 L' F'
U2 B' F D2 B2 L' F2
L2 B' F' L2 R B2 U2
F' B' U2 D2 L F2 L'
F' B' U2 D2 L' F2 L'
F' B' U2 D2 L2 F2 L'
F' B' U2 D2 F2 L' D
F' B' U2 D2 F2 L' D'
F' B' U2 D2 F2 L' D2
F' B' U2 D2 F2 D L'
F' B' U2 D2 F2 D' L'
F' B' U2 D2 F2 D2 L'
L2 B' F' L2 B2 R U2
L2 B' F' R L2 B2 U2
L2 B' F' R B2 L2 U2
R2 B' F U2 L' F2 B2
R2 B' F U2 L' B2 F2
U2 B' F' R B2 L U2
R2 B' F U2 B2 L' F2
F' B' U2 F2 L' D2 F2
B' F' D R U' L2 U'
F' B' U2 F2 D2 L' F2
B' F' D R U2 D F2
B' F' D R D U2 F2
B' F' D R D' B2 U2
B2 F' U2 F L2 F L'
B2 F' U2 F2 L2 F L
B F' U' B U R U2
B F' U' B' U R U2
B F' U' B2 U R U2
F' B' D R U' L2 U'
B F' U2 L U2 R U2
F' B' D R U2 D F2
F' B' D R D U2 F2
F' B' D R D' B2 U2
B F' U2 L F2 L' F2
B F' U2 L' U2 R U2
B F' U2 L' F2 L' F2
B F' U2 L2 U2 R U2
B F' U2 L2 F2 L' F2
B2 F' D R D B' U2
B2 F' D R D' B' U2
B2 F' D R D2 B' U2
B2 F' D R B' U2 D
B2 F' D R B' U2 D'
B2 F' D R B' U2 D2
B2 F' D R B' D U2
B2 F' D R B' D' U2
B2 F' D R B' D2 U2
B F' U2 R' D2 L2 R
B F' U2 R' D2 R L2
B2 F' D R' B' R2 U2
B F' U2 D F2 L' F2
B F' U2 D' F2 L' F2
B' F' D' R U R U
B F' U2 D2 F2 L' F2
F B' U2 L' D2 F2 B2
F B' U2 L' D2 B2 F2
B F' U2 F2 L F2 L2
B F' U2 F2 L' F2 D
B F' U2 F2 L' F2 D'
B F' U2 F2 L' F2 D2
B F' U2 F2 L2 F2 L
B2 F' D B R B2 U2
B2 F' D B' R U2 D
B2 F' D B' R U2 D'
B2 F' D B' R U2 D2
B2 F' D B' R D U2
B2 F' D B' R D' U2
B2 F' D B' R D2 U2
B2 F' D B' D R U2
B2 F' D B' D' R U2
B2 F' D B' D2 R U2
F' B' D' R U R U
F B' U2 D2 L' F2 B2
F B' U2 D2 L' B2 F2
F B' U2 D2 B2 L' F2
B2 F' D' R D B' U2
B2 F' D' R D' B' U2
B2 F' D' R D2 B' U2
B2 F' D' R B' U2 D
B2 F' D' R B' U2 D'
B2 F' D' R B' U2 D2
B2 F' D' R B' D U2
B2 F' D' R B' D' U2
B2 F' D' R B' D2 U2
B F' D R' U2 D2 L2
B F' D R' D2 U2 L2
B2 F' D' R' B' R2 U2
R B' F' R U2 F' B
R B' F' R U2 B F'
B F' D R2 D R' U2
B F' D R2 D' R' U2
B F' D R2 D2 R' U2
B F' D U F2 U L'
B' F' D2 R U2 F2 D
B' F' D2 R U2 F2 D'
B' F' D2 R U2 F2 D2
B F' D U2 F2 L' F2
B' F' D2 R D2 B2 U2
B' F' D2 R B U2 F2
B' F' D2 R B' U2 F2
B' F' D2 R B2 U2 F2
B2 F' D' B R B2 U2
B F' D B R B' U2
B' F' D2 U2 L F2 L'
B' F' D2 U2 L' F2 L'
B' F' D2 U2 L2 F2 L'
B2 F' D' B' R U2 D
B2 F' D' B' R U2 D'
B2 F' D' B' R U2 D2
B2 F' D' B' R D U2
B2 F' D' B' R D' U2
B2 F' D' B' R D2 U2
B' F' D2 U2 F2 L' D
B' F' D2 U2 F2 L' D'
B' F' D2 U2 F2 L' D2
B' F' D2 U2 F2 D L'
B' F' D2 U2 F2 D' L'
B' F' D2 U2 F2 D2 L'
B2 F' D' B' D R U2
B2 F' D' B' D' R U2
B2 F' D' B' D2 R U2
B F' D B2 R B2 U2
F' B' D2 R U2 F2 D
F' B' D2 R U2 F2 D'
F' B' D2 R U2 F2 D2
F' B' D2 R D2 B2 U2
F' B' D2 R B U2 F2
F' B' D2 R B' U2 F2
F' B' D2 R B2 U2 F2
B' F' D2 B R U2 F2
B' F' D2 B U2 F2 L'
B' F' D2 B' R U2 F2
B' F' D2 B' U2 F2 L'
B2 F' D2 R D B' U2
B2 F' D2 R D' B' U2
B2 F' D2 R D2 B' U2
B2 F' D2 R B' U2 D
B2 F' D2 R B' U2 D'
B2 F' D2 R B' U2 D2
B2 F' D2 R B' D U2
B2 F' D2 R B' D' U2
B' F' D2 B2 R U2 F2
B2 F' D2 R B' D2 U2
B' F' D2 B2 U2 F2 L'
B F' D' R' U2 D2 L2
B F' D' R' D2 U2 L2
F' B' D2 U2 L F2 L'
F' B' D2 U2 L' F2 L'
B2 F' D2 R' B' R2 U2
F' B' D2 U2 L2 F2 L'
F' B' D2 U2 F2 L' D
F' B' D2 U2 F2 L' D'
F' B' D2 U2 F2 L' D2
F' B' D2 U2 F2 D L'
F' B' D2 U2 F2 D' L'
F' B' D2 U2 F2 D2 L'
B F' D' R2 D R' U2
B F' D' R2 D' R' U2
B F' D' R2 D2 R' U2
B F' D' U F2 U L'
B F' D' U2 F2 L' F2
F' B' D2 B R U2 F2
F' B' D2 B U2 F2 L'
F' B' D2 B' R U2 F2
F' B' D2 B' U2 F2 L'
F' B' D2 B2 R U2 F2
F2 B' D2 F R U2 F
F' B' D2 B2 U2 F2 L'
B2 F' D2 B R B2 U2
B F' D' B R B' U2
B2 F' D2 B' R U2 D
B2 F' D2 B' R U2 D'
B2 F' D2 B' R U2 D2
B2 F' D2 B' R D U2
B2 F' D2 B' R D' U2
B2 F' D2 B' R D2 U2
B2 F' D2 B' D R U2
B2 F' D2 B' D' R U2
B2 F' D2 B' D2 R U2
B F' D' B2 R B2 U2
B F' D2 R' U2 D2 L2
B F' D2 R' D2 U2 L2
B F' D2 R2 D R' U2
B F' D2 R2 D' R' U2
B F' D2 R2 D2 R' U2
B F' D2 U F2 U L'
U2 B2 L2 F L' D2 B2
L2 B2 L2 F' R U2 F2
U2 B2 L2 F D2 L' B2
U2 B2 L2 F D2 B2 L'
L2 B2 L2 F' U2 F2 L'
B F' D2 U2 F2 L' F2
R' B2 R F' B R U2
F B' D2 L' F2 B2 R'
F B' D2 L' B2 R' F2
F B' D2 L' B2 F2 R'
R' B2 R B F' R U2
B F' D2 B R B' U2
D2 B2 R B' R' F' U2
B F' D2 B2 R B2 U2
F B' D2 U2 L' F2 B2
F B' D2 U2 L' B2 F2
F B' D2 U2 B2 L' F2
D2 B2 R' B' R' U2 B
D2 B2 R2 B' R' U2 B2
D2 B2 R2 B' U2 B2 L
B' F2 R F R B2 U2
B' F2 R F B2 R U2
F' B2 R U' L2 U' F
F' B2 R U2 L2 F L2
F' B2 R D B' U2 D
F' B2 R D B' U2 D'
F' B2 R D B' U2 D2
F' B2 R D B' D U2
F' B2 R D B' D' U2
F' B2 R D B' D2 U2
B' F2 R B2 F R U2
U' B2 U F' R B' U2
F' B2 R D' B' U2 D
F' B2 R D' B' U2 D'
F' B2 R D' B' U2 D2
F' B2 R D' B' D U2
F' B2 R D' B' D' U2
F' B2 R D' B' D2 U2
U' B2 U F' B' R U2
F' B2 R D2 B' U2 D
F' B2 R D2 B' U2 D'
F' B2 R D2 B' U2 D2
F' B2 R D2 B' D U2
F' B2 R D2 B' D' U2
F' B2 R D2 B' D2 U2
U' B2 U B' F' R U2
B2 F2 R F R B' U2
F' B2 R B U2 D2 F2
F' B2 R B D2 U2 F2
B2 F2 R F B' R U2
F2 B2 R F R B' U2
F' B2 R B2 D B U2
F' B2 R B2 D' B U2
F' B2 R B2 D2 B U2
F2 B2 R F B' R U2
B' F2 R' F R B2 U2
B2 F2 R B' F R U2
B' F2 R' F B2 R U2
F2 B2 R B' F R U2
F' B2 R' U2 D2 L2 F
B' F2 R' B2 F R U2
F' B2 R' D2 U2 L2 F
F' B2 R' D2 B' U2 L2
B F2 R D F R U2
B F2 R D' F R U2
R B2 R' F' B R U2
B F2 R D2 F R U2
B F2 R F R U2 D
B F2 R F R U2 D'
B F2 R F R U2 D2
B F2 R F R D U2
B F2 R F R D' U2
B2 F2 R' F R B' U2
B F2 R F R D2 U2
F' B2 R' B R2 B2 U2
B F2 R F D R U2
B F2 R F D' R U2
B F2 R F D2 R U2
B2 F2 R' F B' R U2
F' B2 R' B' R2 U2 D
F' B2 R' B' R2 U2 D'
F' B2 R' B' R2 U2 D2
F' B2 R' B' R2 D U2
F' B2 R' B' R2 D' U2
F' B2 R' B' R2 D2 U2
F' B2 R' B' U2 D2 L2
R B2 R' B F' R U2
F' B2 R' B' D2 U2 L2
F' B2 R' B2 R2 U2 F'
F2 B2 R' F R B' U2
F2 B2 R' F B' R U2
B' F2 R2 F R B2 U2
B2 F2 R' B' F R U2
B' F2 R2 F B2 R U2
F2 B2 R' B' F R U2
F' B2 R2 D R' B' U2
F' B2 R2 D' R' B' U2
B' F2 R2 B2 F R U2
F' B2 R2 D2 R' B' U2
F B2 R F2 R B' U2
F B2 R F2 B' R U2
B F2 R' D F R U2
B F2 R' D' F R U2
F B2 R B' F2 R U2
B F2 R' D2 F R U2
B2 F2 R2 F R B' U2
B F2 R' F R U2 D
B F2 R' F R U2 D'
B F2 R' F R U2 D2
B F2 R' F R D U2
B F2 R' F R D' U2
B F2 R' F R D2 U2
B F2 R' F D R U2
B2 F2 R2 F B' R U2
B F2 R' F D' R U2
B F2 R' F D2 R U2
F2 B2 R2 F R B' U2
F2 B2 R2 F B' R U2
B2 F2 R2 B' F R U2
F2 B2 R2 B' F R U2
F B2 R' F2 R B' U2
F B2 R' F2 B' R U2
B F2 R2 D F R U2
B F2 R2 D' F R U2
F B2 R' B' F2 R U2
B F2 R2 D2 F R U2
U2 B2 U2 F' R B' U2
B F2 R2 F R U2 D
B F2 R2 F R U2 D'
B F2 R2 F R U2 D2
B F2 R2 F R D U2
B F2 R2 F R D' U2
B F2 R2 F R D2 U2
U2 B2 U2 F' B' R U2
D2 B2 D F' B' R' U2
B F2 R2 F D R U2
B F2 R2 F D' R U2
B F2 R2 F D2 R U2
D' B2 D F' R B' U2
U2 B2 U2 B' F' R U2
D' B2 D F' B' R U2
D2 B2 D B' F' R' U2
R2 B2 U2 D2 F' B' L
R2 B2 U2 D2 B' L F'
R2 B2 U2 D2 B' F' L
D' B2 D B' F' R U2
R2 B2 U2 F B' L' F2
R2 B2 U2 B' F L' F2
F B2 R2 F2 R B' U2
F B2 R2 F2 B' R U2
F B2 R2 B' F2 R U2
D2 B2 D' F' B' R' U2
D' B2 D' F' B' U2 L
D2 B2 D' B' F' R' U2
F' B2 U2 L' F2 L' F
F' B2 U2 L2 F2 L' F'
D' B2 D' B' F' U2 L
D B2 D F' B' U2 L
F' B2 U2 F L2 F L'
F' B2 U2 F2 L2 F L
D B2 D B' F' U2 L
D2 B2 D2 F' B' R' U2
D2 B2 D2 B' F' R' U2
F' B2 D R D B' U2
F' B2 D R D' B' U2
F' B2 D R D2 B' U2
F' B2 D R B' U2 D
F' B2 D R B' U2 D'
F' B2 D R B' U2 D2
F' B2 D R B' D U2
F' B2 D R B' D' U2
F' B2 D R B' D2 U2
B F2 U2 L B L B'
F' B2 D R' B' R2 U2
B F2 U2 L2 B L B2
D B2 D' F' R B' U2
D B2 D' F' B' R U2
D B2 D' B' F' R U2
F' B2 D B R B2 U2
B2 F2 D F R B' U2
B2 F2 D F B' R U2
F' B2 D B' R U2 D
F' B2 D B' R U2 D'
F' B2 D B' R U2 D2
F' B2 D B' R D U2
F' B2 D B' R D' U2
F' B2 D B' R D2 U2
F' B2 D B' D R U2
F' B2 D B' D' R U2
F' B2 D B' D2 R U2
F2 B2 D F R B' U2
B F2 U2 B L2 B' L'
F2 B2 D F B' R U2
B2 F2 D B' F R U2
B F2 U2 B2 L2 B' L
R' B2 F' R F' B U2
R' B2 F' R B F' U2
D2 B2 F' R B' R' U2
F' B2 D' R D B' U2
F' B2 D' R D' B' U2
F' B2 D' R D2 B' U2
R2 B2 D2 U2 F' B' L
R2 B2 D2 U2 B' L F'
R2 B2 D2 U2 B' F' L
F' B2 D' R B' U2 D
F' B2 D' R B' U2 D'
F' B2 D' R B' U2 D2
F' B2 D' R B' D U2
F' B2 D' R B' D' U2
F' B2 D' R B' D2 U2
D2 B2 F' R' B' R' U2
F2 B2 D B' F R U2
F' B2 D' R' B' R2 U2
D2 B2 F' R2 B' R' U2
B F2 D R F R U2
L' B2 F' R B' U2 R2
B F2 D R' F R U2
B F2 D R2 F R U2
D2 B2 F' D B' R' U2
D2 B2 F' D' B' R' U2
D2 B2 F' D2 B' R' U2
F' B2 D' B R B2 U2
B2 F2 D' F R B' U2
B F2 D F R U2 D
B F2 D F R U2 D'
B F2 D F R U2 D2
B F2 D F R D U2
B F2 D F R D' U2
B F2 D F R D2 U2
B F2 D F D R U2
B F2 D F D' R U2
B F2 D F D2 R U2
B2 F2 D' F B' R U2
F' B2 D' B' R U2 D
F' B2 D' B' R U2 D'
F' B2 D' B' R U2 D2
F' B2 D' B' R D U2
F' B2 D' B' R D' U2
F' B2 D' B' R D2 U2
D' B2 F' D' B' U2 L
F' B2 D' B' D R U2
F' B2 D' B' D' R U2
F' B2 D' B' D2 R U2
F2 B2 D' F R B' U2
L2 B2 F' L2 R U2 F
F2 B2 D' F B' R U2
B' F2 D2 F R U2 F
L2 B2 F' R L2 U2 F
B2 F2 D' B' F R U2
L2 B2 F' R B' L2 U2
F' B2 D2 R D B' U2
F' B2 D2 R D' B' U2
F' B2 D2 R D2 B' U2
F' B2 D2 R B' U2 D
F' B2 D2 R B' U2 D'
F' B2 D2 R B' U2 D2
F' B2 D2 R B' D U2
F' B2 D2 R B' D' U2
F' B2 D2 R B' D2 U2
F2 B2 D' B' F R U2
R2 B2 F U2 B' L' F2
F' B2 D2 R' B' R2 U2
B F2 D' R F R U2
B F2 D' R' F R U2
B F2 D' R2 F R U2
F' B2 D2 B R B2 U2
B F2 D' F R U2 D
B F2 D' F R U2 D'
B F2 D' F R U2 D2
B F2 D' F R D U2
B F2 D' F R D' U2
B F2 D' F R D2 U2
B2 F2 D2 F R B' U2
B F2 D' F D R U2
B F2 D' F D' R U2
B F2 D' F D2 R U2
B2 F2 D2 F B' R U2
F' B2 D2 B' R U2 D
F' B2 D2 B' R U2 D'
F' B2 D2 B' R U2 D2
F' B2 D2 B' R D U2
F' B2 D2 B' R D' U2
F' B2 D2 B' R D2 U2
F' B2 D2 B' D R U2
F' B2 D2 B' D' R U2
F' B2 D2 B' D2 R U2
F2 B2 D2 F R B' U2
F2 B2 D2 F B' R U2
B2 F2 D2 B' F R U2
F2 B2 D2 B' F R U2
D B2 F' D B' U2 L
B F2 D2 R F R U2
B F2 D2 R' F R U2
B F2 D2 R2 F R U2
B F2 D2 F R U2 D
B F2 D2 F R U2 D'
B F2 D2 F R U2 D2
B F2 D2 F R D U2
B F2 D2 F R D' U2
B F2 D2 F R D2 U2
B F2 D2 F D R U2
B F2 D2 F D' R U2
B F2 D2 F D2 R U2
R B2 F' R U2 F' B
R B2 F' R U2 B F'
F B2 D2 B' U2 B' L'
