R' L' B' L
L' R' B' L
L' R B' L R2
L' R B' R2 L
R' L' B' L D
R' L' B' L D'
R' L' B' L D2
R' L' B' D L
R' L' B' D' L
R' L' B' D2 L
L' R' B' L D
L' R' B' L D'
L' R' B' L D2
L2 R' B' L B'
L' R' B' D L
L' R' B' D' L
L' R' B' D2 L
R2 L' B' L R
R2 L' B' R L
R L' B' L R2
R L' B' R2 L
R' L2 B' L B'
L' R2 B' L R
L' R2 B' R L
R' B' L' B' L2
L' B' F D2 F' L R
L' B' F D2 F' R L
R' B' F2 L' F2 B' L2
R' B' F2 L' B' L2 F2
R' B' F2 L' B' F2 L2
R' B2 L U2 F R U2
D2 B2 L F U2 L' F'
R' B2 L B L2 B' L'
R' B2 L B2 L2 B' L
R' B2 L' D B L B2
R' B2 L' D' B L B2
D2 B2 L' D2 R2 B' L
R' B2 L' D2 B L B2
D2 B2 L' D2 B' L R2
D2 B2 L' D2 B' R2 L
R' B2 L' B L B2 D
R' B2 L' B L B2 D'
R' B2 L' B L B2 D2
R' B2 L' B L' B2 L2
R' B2 L' B L2 B2 L'
L' B2 L' D2 B L R2
L' B2 L' D2 B R2 L
R' B2 L' B' U2 R' U2
R B' F2 L F2 R2 B
L' B2 L' B D2 L R2
L' B2 L' B D2 R2 L
R2 B2 L' R B L B2
R' B2 L2 B L D B'
R' B2 L2 B L D' B'
R' B2 L2 B L D2 B'
R' B2 L2 B L B' D
R' B2 L2 B L B' D'
R' B2 L2 B L B' D2
R' B2 L2 B2 L B' L
L' B2 L2 B L D2 R2
B' F2 L F2 R2 B R'
R2 B2 L' B L R B2
R2 B2 L' B L B2 R
R2 B2 L' B R L B2
R2 B2 L' B' R D2 L2
R2 B2 L2 R B L B'
R B2 L' R2 B L B2
B' F2 L' B' L2 F2 R
R2 B2 L2 B L R B'
R2 B2 L2 B L B' R
R2 B2 L2 B R L B'
R2 B2 R L' B L B2
R2 B2 R L2 B L B'
R B2 L' B L R2 B2
R B2 L' B L B2 R2
R B2 L' B R2 L B2
R B2 L2 R2 B L B'
R2 B2 R B L' B' L2
R2 B2 R B2 L' B' L
R B2 L2 B L R2 B'
R B2 L2 B L B' R2
R B2 L2 B R2 L B'
R B2 R2 L' B L B2
R B2 R2 L2 B L B'
R' B2 U2 R U2 B L
L' B2 U2 L U2 B L
R' B2 U2 R' F' U2 L'
R' B2 U2 F R U2 B
R' B2 U2 F' U2 L' B'
R B2 R2 B L' B' L2
R B2 R2 B2 L' B' L
R' B2 D L' B L B2
R' B2 D L2 B L B'
R' B2 D B L' B' L2
B F2 R2 F2 L' B' R'
R' B2 D B2 L' B' L
R' B2 D' L' B L B2
R' B2 D' L2 B L B'
L' B2 D B2 R' B' L
R' B2 D' B L' B' L2
R' B2 D' B2 L' B' L
L B2 U2 F L R U2
L B2 U2 F R L U2
R' B2 D2 L' B L B2
R' B2 D2 L2 B L B'
L' B2 D' B2 R' B' L
R' B2 D2 B L' B' L2
R' B2 D2 B2 L' B' L
L' B2 D2 B2 R' B' L
L B2 F L U2 F' L'
R' L' B' L
L' R' B' L
