U L' F2 R
U L' R F2 R
U L' R' F2 R
U L' R2 F2 R
U L' F2 R D
U L' F2 R D'
U L' F2 R D2
U L' F2 D R
U L' F2 D' R
U L' F2 D2 R
U' L2 U2 L F2
R' U L' F2 R
U' L2 U2 F2 L
R2 U L' F2 R
R U L' F2 R
U R L' F2 R
U R' L' F2 R
U R2 L' F2 R
B' U L' F2 R
B U L' F2 R
B2 U L' F2 R
F D2 F' U R2 L' F2
U' B R2 U2 L' F2 R
R' B R2 U L' F2 R
B2 D2 B U L' R2 F'
B2 D2 B U R2 L' F'
R2 B R' U L' F2 R
R B R U L' F2 R
U B R B' L' F2 R
D2 B U L R2 F' L2
R' B U L' R F2 R
R' B U L' R' F2 R
R' B U L' R2 F2 R
R' B U L' F2 R D
R' B U L' F2 R D'
R' B U L' F2 R D2
R' B U L' F2 D R
R' B U L' F2 D' R
R' B U L' F2 D2 R
D2 B U L' R2 D F'
D2 B U L' R2 D' F'
D2 B U L' R2 D2 F'
D2 B U L' R2 F' D
D2 B U L' R2 F' D'
D2 B U L' R2 F' D2
D2 B U L' F R2 F'
D2 B U L' F' R2 F'
D2 B U L' F2 R2 F'
F' D2 B' U L F' R2
D2 B U L2 R2 F' L
R' B U R L' F2 R
F' D2 B' U F' L R2
F' D2 B' U F' R2 L
R' B U R' L' F2 R
R' B U R2 L' F2 R
D2 B U R2 L F' L2
D2 B U R2 L' D F'
D2 B U R2 L' D' F'
D2 B U R2 L' D2 F'
D2 B U R2 L' F' D
D2 B U R2 L' F' D'
D2 B U R2 L' F' D2
D2 B U R2 L2 F' L
B D2 B U L' R2 F'
D2 B U R2 D L' F'
B D2 B U R2 L' F'
D2 B U R2 D' L' F'
D2 B U R2 D2 L' F'
R2 B R2 U L' F2 R
D2 B U F R2 F' L'
D B R2 U L' D R2
D B R2 U D L' R2
D B R2 U D R2 L'
R B R' U L' F2 R
D B R2 D U L' R2
D B R2 D U R2 L'
U B R' B' L' F2 R
U2 B U L2 U2 L F2
U2 B U L2 U2 F2 L
D B R2 D2 B2 U L'
R' B U' L2 U2 L F2
R' B U' L2 U2 F2 L
R2 B U L' R F2 R
R2 B U L' R' F2 R
R2 B U L' R2 F2 R
R2 B U L' F2 R D
R2 B U L' F2 R D'
R2 B U L' F2 R D2
R2 B U L' F2 D R
R2 B U L' F2 D' R
R2 B U L' F2 D2 R
R2 B U R L' F2 R
R2 B U R' L' F2 R
R2 B U R2 L' F2 R
R B R2 U L' F2 R
U' B U2 L' R F2 R
U' B U2 L' R' F2 R
U' B U2 L' R2 F2 R
D2 B U' B U2 L' R2
D2 B U' B U2 R2 L'
U' B U2 L' F2 R D
U' B U2 L' F2 R D'
U' B U2 L' F2 R D2
U' B U2 L' F2 D R
U' B U2 L' F2 D' R
U' B U2 L' F2 D2 R
U' B U2 R L' F2 R
U2 B U' L' R F2 R
U2 B U' L' R' F2 R
U2 B U' L' R2 F2 R
U2 B U' L' F2 R D
U2 B U' L' F2 R D'
U2 B U' L' F2 R D2
U2 B U' L' F2 D R
U2 B U' L' F2 D' R
U2 B U' L' F2 D2 R
D B U D' L' F2 R
U' B U2 R' L' F2 R
U B R2 B' L' F2 R
U' B U2 R2 L' F2 R
U2 B U' R L' F2 R
U2 B U' R' L' F2 R
U2 B U' R2 L' F2 R
R2 B U' L2 U2 L F2
R2 B U' L2 U2 F2 L
R B U L' R F2 R
R B U L' R' F2 R
R B U L' R2 F2 R
R B U L' F2 R D
R B U L' F2 R D'
R B U L' F2 R D2
R B U L' F2 D R
R B U L' F2 D' R
R B U L' F2 D2 R
R B U R L' F2 R
R B U R' L' F2 R
R B U R2 L' F2 R
U B U B' L' F2 R
R B U' L2 U2 L F2
R B U' L2 U2 F2 L
D' B D B U L' F2
U B U' B' L' F2 R
U B U2 B' L' F2 R
U' B D2 B2 U2 L' R2
U' B D2 B2 U2 R2 L'
D' B D2 B R2 U L'
D B D' U L' F2 R
U' B F2 D2 R2 B2 L
L' B F2 R2 D' R' B
F' B U F L' F2 R
U' B' L U2 L2 F2 R
L' B F2 D' R' B R2
U2 B' L U' L2 F2 R
U' B' L' F2 R D2 B2
U' B' L' F2 D2 R B2
U' B' L' F2 D2 B2 R
U' B' L2 R U2 L F2
U' B' L2 R U2 F2 L
U' B' L2 R' U2 L F2
U' B' L2 R' U2 F2 L
U' B' L2 R2 U2 L F2
U' B' L2 R2 U2 F2 L
U' B' L2 U2 L F2 D
U' B' L2 U2 L F2 D'
U' B' L2 U2 L F2 D2
U' B' L2 U2 L' F2 L2
U' B' L2 U2 F' L F'
U' B' L2 U2 F2 L D
U' B' L2 U2 F2 L D'
U' B' L2 U2 F2 L D2
U' B' L2 U2 F2 D L
U' B' L2 U2 F2 D' L
U' B' L2 U2 F2 D2 L
U' B' L2 D2 B2 R' U2
U' B' L2 B2 R' U2 F2
U' B' R L2 U2 L F2
U' B' R L2 U2 F2 L
U' B' R U2 L' F2 R
R' B' R U L' F2 R
U B' L' R' F2 R B
U' B' R' L2 U2 L F2
U' B' R' L2 U2 F2 L
U B' L' F2 D B R
U B' L' F2 D' B R
U B' L' F2 D2 B R
U B' L' F2 B R D
U B' L' F2 B R D'
U B' L' F2 B R D2
U B' L' F2 B D R
U B' L' F2 B D' R
U B' L' F2 B D2 R
U B' L' F2 B' R B2
U B' L' F2 B2 R B'
U' B' R' U2 L' F2 R
U B' L' B R F2 R
U B' L' B R' F2 R
U B' L' B R2 F2 R
U B' L' B F2 R D
U B' L' B F2 R D'
U B' L' B F2 R D2
U B' L' B F2 D R
U B' L' B F2 D' R
U B' L' B F2 D2 R
R' B' R' U L' F2 R
U B' L' B' F2 R B2
U B' L' B2 F2 R B'
U B' L2 U2 L F2 B
U B' L2 U2 L B F2
R2 B' R U L' F2 R
U B' L2 U2 F2 L B
U' B' R2 L2 U2 L F2
U' B' R2 L2 U2 F2 L
U' B' R2 U2 L' F2 R
R' B' R2 U L' F2 R
R2 B' R' U L' F2 R
R B' R U L' F2 R
R' B' U L' R F2 R
R' B' U L' R' F2 R
R' B' U L' R2 F2 R
R' B' U L' F2 R D
R' B' U L' F2 R D'
R' B' U L' F2 R D2
R' B' U L' F2 D R
R' B' U L' F2 D' R
R' B' U L' F2 D2 R
D2 B' U L2 R2 F L
D2 B' U L2 F L R2
D2 B' U L2 F R2 L
R' B' U R L' F2 R
R' B' U R' L' F2 R
R' B' U R2 L' F2 R
D2 B' U R2 L2 F L
U B' R' L' F2 R B
R2 B' R2 U L' F2 R
D B' R2 U L' D R2
D B' R2 U D L' R2
D B' R2 U D R2 L'
R B' R' U L' F2 R
D B' R2 D U L' R2
D B' R2 D U R2 L'
U2 B' U L2 U2 L F2
U2 B' U L2 U2 F2 L
R' B' U' L2 U2 L F2
R' B' U' L2 U2 F2 L
D B' R2 D2 B2 U L'
R2 B' U L' R F2 R
R2 B' U L' R' F2 R
R2 B' U L' R2 F2 R
R2 B' U L' F2 R D
R2 B' U L' F2 R D'
R2 B' U L' F2 R D2
R2 B' U L' F2 D R
R2 B' U L' F2 D' R
R2 B' U L' F2 D2 R
R2 B' U R L' F2 R
R2 B' U R' L' F2 R
U' B' U2 L' R F2 R
U' B' U2 L' R' F2 R
U' B' U2 L' R2 F2 R
R2 B' U R2 L' F2 R
U' B' U2 L' F2 R D
U' B' U2 L' F2 R D'
U' B' U2 L' F2 R D2
U' B' U2 L' F2 D R
U' B' U2 L' F2 D' R
U' B' U2 L' F2 D2 R
D2 B' U' B' U2 L' R2
D2 B' U' B' U2 R2 L'
U' B' U2 R L' F2 R
R B' R2 U L' F2 R
U' B' U2 R' L' F2 R
U2 B' U' L' R F2 R
U2 B' U' L' R' F2 R
U2 B' U' L' R2 F2 R
U' B' U2 R2 L' F2 R
U2 B' U' L' F2 R D
U2 B' U' L' F2 R D'
U2 B' U' L' F2 R D2
U2 B' U' L' F2 D R
U2 B' U' L' F2 D' R
U2 B' U' L' F2 D2 R
D B' U D' L' F2 R
U2 B' U' R L' F2 R
U2 B' U' R' L' F2 R
U2 B' U' R2 L' F2 R
D' B' U2 L2 F U' L
U B' U L' F2 B R
U B' U L' B F2 R
R2 B' U' L2 U2 L F2
R2 B' U' L2 U2 F2 L
R B' U L' R F2 R
R B' U L' R' F2 R
R B' U L' R2 F2 R
R B' U L' F2 R D
R B' U L' F2 R D'
R B' U L' F2 R D2
R B' U L' F2 D R
R B' U L' F2 D' R
R B' U L' F2 D2 R
R B' U R L' F2 R
R B' U R' L' F2 R
U B' U B L' F2 R
R B' U R2 L' F2 R
U B' U' L' F2 B R
U B' U' L' B F2 R
R B' U' L2 U2 L F2
R B' U' L2 U2 F2 L
D' B' D B' U L' F2
U B' U' B L' F2 R
U B' U2 L' F2 B R
U B' U2 L' B F2 R
U B' U2 B L' F2 R
B' F' U F L' F2 R
D' B' D2 R2 B' U L'
U' B' D2 B2 U2 L' R2
U' B' D2 B2 U2 R2 L'
F' B' U F L' F2 R
D' B' D2 B' R2 U L'
D B' D' U L' F2 R
B2 F' U F L' F2 R
B F' U F L' F2 R
U B' D2 L' B R2 F'
U' B' F2 D2 R2 B2 L
U B' D2 B L' R2 F'
U B' D2 B R2 L' F'
U' B2 L U2 L2 F2 R
U2 B2 L U' L2 F2 R
U' B2 L' F2 R D2 B2
U' B2 L' F2 D2 R B2
U' B2 L' F2 D2 B2 R
U' B2 L2 R U2 L F2
U' B2 L2 R U2 F2 L
U' B2 L2 R' U2 L F2
U' B2 L2 R' U2 F2 L
U' B2 L2 R2 U2 L F2
U' B2 L2 R2 U2 F2 L
U' B2 L2 U2 L F2 D
U' B2 L2 U2 L F2 D'
U' B2 L2 U2 L F2 D2
U' B2 L2 U2 L' F2 L2
U' B2 L2 U2 F' L F'
U' B2 L2 U2 F2 L D
U' B2 L2 U2 F2 L D'
U' B2 L2 U2 F2 L D2
U' B2 L2 U2 F2 D L
U' B2 L2 U2 F2 D' L
U' B2 L2 U2 F2 D2 L
U' B2 L2 D2 B2 R' U2
U' B2 L2 B2 R' U2 F2
U' B2 R L2 U2 L F2
U' B2 R L2 U2 F2 L
U' B2 R U2 L' F2 R
R' B2 R U L' F2 R
U B2 L F2 B2 L2 R'
U B2 L F2 B2 R' L2
U B2 L B2 L2 R' F2
U B2 L B2 L2 F2 R'
U B2 L B2 R' L2 F2
U B2 L B2 R' F2 L2
D' B2 R U D L' F2
U B2 L B2 F2 L2 R'
U B2 L B2 F2 R' L2
U B2 L' R F2 R B2
U B2 L' R F2 B2 R
U B2 L' R B2 F2 R
U B2 L' R' F2 R B2
U B2 L' R' F2 B2 R
U B2 L' R' B2 F2 R
D' B2 R U2 L2 U' L
L B2 L' U L' R' F2
L B2 L' U L' F2 R'
L B2 L' U R' L' F2
U B2 L' R2 F2 R B2
U B2 L' R2 F2 B2 R
U B2 L' R2 B2 F2 R
D' B2 R D U L' F2
D' B2 R D2 R2 U L'
U' B2 R' L2 U2 L F2
U' B2 R' L2 U2 F2 L
U' B2 R' U2 L' F2 R
L' B2 R F2 D R B2
L' B2 R F2 D B2 R
U B2 L' F2 R B2 D
U B2 L' F2 R B2 D'
U B2 L' F2 R B2 D2
U B2 L' F2 R' B2 R2
R' B2 R' U L' F2 R
U B2 L' F2 B' R B'
U B2 L' F2 B2 R D
U B2 L' F2 B2 R D'
U B2 L' F2 B2 R D2
U B2 L' F2 B2 D R
U B2 L' F2 B2 D' R
U B2 L' F2 B2 D2 R
U B2 L' B' F2 R B'
U B2 L' B2 R F2 R
U B2 L' B2 R' F2 R
U B2 L' B2 R2 F2 R
U B2 L' B2 F2 R D
U B2 L' B2 F2 R D'
U B2 L' B2 F2 R D2
U B2 L' B2 F2 D R
U B2 L' B2 F2 D' R
U B2 L' B2 F2 D2 R
D' B2 R' U D L' F2
D' B2 R' U2 L2 U' L
D' B2 R' D U L' F2
R2 B2 R U L' F2 R
U B2 L2 U2 L F2 B2
U B2 L2 U2 L B2 F2
D' B2 R' D2 R2 U L'
U B2 L2 U2 F2 L B2
U' B2 R2 L2 U2 L F2
U' B2 R2 L2 U2 F2 L
U' B2 R2 U2 L' F2 R
L2 B2 R' U L2 U F2
R' B2 R2 U L' F2 R
L2 B2 R' U2 F2 D' B2
D' B2 R2 U D L' F2
U B2 R L' F2 R B2
U B2 R L' F2 B2 R
D' B2 R2 U2 L2 U' L
U B2 R L' B2 F2 R
D' B2 R2 D U L' F2
R2 B2 R' U L' F2 R
D' B2 R2 D2 R2 U L'
R' B2 U L' R F2 R
R' B2 U L' R' F2 R
R' B2 U L' R2 F2 R
D2 B2 U L' R2 D' F2
R B2 R U L' F2 R
R' B2 U L' F2 R D
R' B2 U L' F2 R D'
R' B2 U L' F2 R D2
R' B2 U L' F2 D R
R' B2 U L' F2 D' R
R' B2 U L' F2 D2 R
R' B2 U R L' F2 R
R' B2 U R' L' F2 R
D' B2 U L' U L' U'
R' B2 U R2 L' F2 R
D2 B2 U R2 L' D' F2
U B2 R B2 L' F2 R
D2 B2 U R2 D' L' F2
U B2 R' L' F2 R B2
U B2 R' L' F2 B2 R
U B2 R' L' B2 F2 R
L' B2 U R' U' F2 R
D' B2 U D L F2 L2
D' B2 U D L' F2 D
D' B2 U D L' F2 D'
D' B2 U D L' F2 D2
D' B2 U D L2 F2 L
D' B2 U D' L' D2 F2
R2 B2 R2 U L' F2 R
D' B2 U D2 L' D' F2
D B2 R2 U L' D R2
D B2 R2 U D L' R2
D B2 R2 U D R2 L'
D' B2 U F2 D F2 L'
R B2 R' U L' F2 R
D B2 R2 D U L' R2
D B2 R2 D U R2 L'
U2 B2 U L2 U2 L F2
U2 B2 U L2 U2 F2 L
R' B2 U' L2 U2 L F2
R' B2 U' L2 U2 F2 L
D B2 R2 D2 B2 U L'
U B2 R' B2 L' F2 R
U B2 R2 L' F2 R B2
U B2 R2 L' F2 B2 R
U B2 R2 L' B2 F2 R
R2 B2 U L' R F2 R
R2 B2 U L' R' F2 R
R2 B2 U L' R2 F2 R
R2 B2 U L' F2 R D
R2 B2 U L' F2 R D'
R2 B2 U L' F2 R D2
R2 B2 U L' F2 D R
R2 B2 U L' F2 D' R
R2 B2 U L' F2 D2 R
D' B2 U' D' B2 U2 L'
R2 B2 U R L' F2 R
U' B2 U2 L' R F2 R
U' B2 U2 L' R' F2 R
U' B2 U2 L' R2 F2 R
R2 B2 U R' L' F2 R
U' B2 U2 L' F2 R D
U' B2 U2 L' F2 R D'
U' B2 U2 L' F2 R D2
U' B2 U2 L' F2 D R
U' B2 U2 L' F2 D' R
U' B2 U2 L' F2 D2 R
R2 B2 U R2 L' F2 R
U' B2 U2 R L' F2 R
U' B2 U2 R' L' F2 R
U' B2 U2 R2 L' F2 R
U2 B2 U' L' R F2 R
U2 B2 U' L' R' F2 R
U2 B2 U' L' R2 F2 R
D2 B2 U2 L' R2 D B2
U2 B2 U' L' F2 R D
U2 B2 U' L' F2 R D'
U2 B2 U' L' F2 R D2
U2 B2 U' L' F2 D R
U2 B2 U' L' F2 D' R
U2 B2 U' L' F2 D2 R
R B2 R2 U L' F2 R
D B2 U D' L' F2 R
U2 B2 U' R L' F2 R
U2 B2 U' R' L' F2 R
U2 B2 U' R2 L' F2 R
D' B2 U2 L2 U' L D
D' B2 U2 L2 U' L D'
D' B2 U2 L2 U' L D2
D' B2 U2 L2 U' D L
D' B2 U2 L2 U' D' L
D' B2 U2 L2 U' D2 L
D2 B2 U2 R2 L' D B2
D' B2 U2 L2 D U' L
D' B2 U2 L2 D' U' L
D' B2 U2 L2 D2 U' L
D2 B2 U2 R2 D L' B2
D2 B2 U2 R2 D B2 L'
U B2 R2 B2 L' F2 R
U B2 U L' F2 R B2
U B2 U L' F2 B2 R
U B2 U L' B2 F2 R
R2 B2 U' L2 U2 L F2
R2 B2 U' L2 U2 F2 L
D' B2 U2 B L2 U' L
R B2 U L' R F2 R
R B2 U L' R' F2 R
R B2 U L' R2 F2 R
R B2 U L' F2 R D
R B2 U L' F2 R D'
R B2 U L' F2 R D2
R B2 U L' F2 D R
R B2 U L' F2 D' R
R B2 U L' F2 D2 R
D' B2 U2 B' L2 U' L
D' B2 U2 B2 L2 U' L
R B2 U R L' F2 R
R B2 U R' L' F2 R
R B2 U R2 L' F2 R
U B2 U B2 L' F2 R
D' B2 D R U L' F2
F' B2 U F L' F2 R
D' B2 D R' U L' F2
D' B2 D R2 U L' F2
U B2 U' L' F2 R B2
U B2 U' L' F2 B2 R
U B2 U' L' B2 F2 R
D' B2 D U L F2 L2
D' B2 D U L' F2 D
D' B2 D U L' F2 D'
D' B2 D U L' F2 D2
D' B2 D U L2 F2 L
L2 B2 U2 F2 D' B2 L
R B2 U' L2 U2 L F2
R B2 U' L2 U2 F2 L
U B2 U' B2 L' F2 R
U B2 U2 L' F2 R B2
U B2 U2 L' F2 B2 R
U B2 U2 L' B2 F2 R
D' B2 D' U L' D2 F2
D' B2 D' U' B2 U2 L'
U B2 U2 B2 L' F2 R
D' B2 D2 R2 U L' D
D' B2 D2 R2 U L' D'
D' B2 D2 R2 U L' D2
D' B2 D2 R2 U D L'
D' B2 D2 R2 U D' L'
D' B2 D2 R2 U D2 L'
D' B2 D2 R2 D U L'
D' B2 D2 R2 D' U L'
D' B2 D2 R2 D2 U L'
D' B2 D2 U L' D' F2
U' B2 D2 B2 U2 L' R2
U' B2 D2 B2 U2 R2 L'
D B2 D' U L' F2 R
U' B2 F2 D2 R2 B2 L
L' B2 F2 R U R2 U'
L' B2 F2 R D B2 D
L' B2 F2 R D B2 D'
L' B2 F2 R D B2 D2
L' B2 F2 R B D B2
L' B2 F2 R B' D B2
L' B2 F2 R B2 D B2
D' B2 F2 U D F2 L'
L' B2 F2 U R' U' R2
D' B2 F2 D U F2 L'
L' B2 F2 D R D B2
L' B2 F2 D' R D B2
L' B2 F2 D2 R D B2
L B2 F2 L2 R' D B2
L B2 F2 R' L2 D B2
