L' B2 U' R'
B2 L' U L U2
U' L' B2 U' B2
L' F B2 U' R'
L' F' B2 U' R'
L' F2 B2 U' R'
L' B2 U' R' D
L' B2 U' R' D'
L' B2 U' R' D2
L' B2 U' D R'
L' B2 U' D' R'
L' B2 U' D2 R'
U' B2 L' U' B2
L' B2 D U' R'
L' B2 D' U' R'
L' B2 D2 U' R'
L' B2 F U' R'
L' B2 F' U' R'
L' B2 F2 U' R'
L' B2 F U' R2 D' R
L' B2 F U' R2 D2 R
L' B2 F U' D R' D
L' B2 F U' D R' D'
L' B2 F U' D R' D2
L' B2 F U' D' R' D
L' B2 F U' D' R' D'
L' B2 F U' D' R' D2
L' B2 F U' D2 R' D
L' B2 F U' D2 R' D'
L' B2 F U' D2 R' D2
L' B2 F U' F' R' F
L' B2 F U' F2 R' F2
F2 B2 D U2 R U R'
L B2 D' U L' B2 U2
L B2 D' U B2 L' U2
L' B2 F D U' R' D
L' B2 F D U' R' D'
L' B2 F D U' R' D2
L' B2 F D F U' R'
L' B2 F D F' U' R'
L' B2 F D F2 U' R'
F B2 U2 R U R' F'
L' B2 F D' U' R' D
L' B2 F D' U' R' D'
L' B2 F D' U' R' D2
L' B2 F D' F U' R'
L' B2 F D' F' U' R'
L' B2 F D' F2 U' R'
L' B2 F D2 U' R' D
L' B2 F D2 U' R' D'
L' B2 F D2 U' R' D2
L' B2 F D2 F U' R'
L' B2 F D2 F' U' R'
L' B2 F D2 F2 U' R'
L' B2 F' U L U2 R'
L' B2 F' U L' U2 R'
L' B2 F' U L2 U2 R'
L' B2 F' U' R2 D R
L' B2 F' U' R2 D' R
L' B2 F' U' R2 D2 R
L' B2 F' U' D R' D
L' B2 F' U' D R' D'
L' B2 F' U' D R' D2
L' B2 F' U' D' R' D
L' B2 F' U' D' R' D'
L' B2 F' U' D' R' D2
L' B2 F' U' D2 R' D
L' B2 F' U' D2 R' D'
L' B2 F' U' D2 R' D2
L' B2 F' U' F' R' F
L' B2 F' U' F2 R' F2
F B2 U2 B' R' U R
B2 F2 D' U2 R U R'
L' B2 F' D U' R' D
L' B2 F' D U' R' D'
L' B2 F' D U' R' D2
L' B2 F' D F U' R'
L' B2 F' D F' U' R'
L' B2 F' D F2 U' R'
F2 B2 D' U2 R U R'
L' B2 F' D' U' R' D
L' B2 F' D' U' R' D'
L' B2 F' D' U' R' D2
L' B2 F' D' F U' R'
L' B2 F' D' F' U' R'
L' B2 F' D' F2 U' R'
L' B2 F' D2 U' R' D
L' B2 F' D2 U' R' D'
L' B2 F' D2 U' R' D2
L' B2 F' D2 F U' R'
L' B2 F' D2 F' U' R'
L' B2 F' D2 F2 U' R'
L' B2 F2 U L U2 R'
L' B2 F2 U L' U2 R'
L' B2 F2 U L2 U2 R'
L' B2 F2 U' R2 D R
L' B2 F2 U' R2 D' R
L' B2 F2 U' R2 D2 R
L' B2 F2 U' D R' D
L' B2 F2 U' D R' D'
L' B2 F2 U' D R' D2
L' B2 F2 U' D' R' D
L' B2 F2 U' D' R' D'
L' B2 F2 U' D' R' D2
L' B2 F2 U' D2 R' D
L' B2 F2 U' D2 R' D'
L' B2 F2 U' D2 R' D2
L' B2 F2 U' F' R' F
L' B2 F2 U' F2 R' F2
L' B2 F2 D U' R' D
L' B2 F2 D U' R' D'
L' B2 F2 D U' R' D2
L B2 F L2 F U' R
L' B2 F2 D F U' R'
L' B2 F2 D F' U' R'
L' B2 F2 D F2 U' R'
B2 F2 D2 U2 R U R'
L' B2 F2 D' U' R' D
L' B2 F2 D' U' R' D'
L' B2 F2 D' U' R' D2
L' B2 F2 D' F U' R'
L' B2 F2 D' F' U' R'
L' B2 F2 D' F2 U' R'
L' B2 F2 D2 U' R' D
L' B2 F2 D2 U' R' D'
L' B2 F2 D2 U' R' D2
L' B2 F2 D2 F U' R'
L' B2 F2 D2 F' U' R'
L' B2 F2 D2 F2 U' R'
F2 B2 D2 U2 R U R'
L B2 F' L2 F' U' R
L B2 F2 L2 U' R D
L B2 F2 L2 U' R D'
L B2 F2 L2 U' R D2
L B2 F2 L2 U' D R
L B2 F2 L2 U' D' R
L B2 F2 L2 U' D2 R
L B2 F2 L2 D U' R
L B2 F2 L2 D' U' R
L B2 F2 L2 D2 U' R
L B2 F2 U' R D F2
L B2 F2 U' D R F2
L B2 F2 D U' R F2
