U' L U L R'
U' L U R' L
R' L' D' L' B2
L2 R' U' L' U
R' L' D' B2 L'
L' R' D' L' B2
L' R' D' B2 L'
R' L2 U' L' U
R' U' L U L
L2 U' L' U R'
L' D' L' R' B2
L' D' R' L' B2
L' D' R' B2 L'
L F U L' F' R' L2
L F U D L F' R'
L F U D F' L R'
L F U D F' R' L
L F U D' L F' R'
L F U D' F' L R'
L F U D' F' R' L
L F U D2 L F' R'
L F U D2 F' L R'
L F U D2 F' R' L
L F U F L R' F2
L F U F L F2 R'
L F U F R' L F2
L F U F R' F2 L
L F U F' L R' D
L F U F' L R' D'
L F U F' L R' D2
L F U F' L D R'
L F U F' L D' R'
L F U F' L D2 R'
L F U F' R' L D
L F U F' R' L D'
L F U F' R' L D2
L F U F' R' D L
L F U F' R' D' L
L F U F' R' D2 L
L F U F' D L R'
L F U F' D R' L
L F U F' D' L R'
L F U F' D' R' L
L F U F' D2 L R'
L F U F' D2 R' L
L F U F2 R' F L
F2 D L F2 R2 U R
U' F D L F2 U R'
B D L D' B' L2 R'
B D L D' B' R' L2
U' F D F2 L U R'
B D L B' R' D' L2
B D L B' D' L2 R'
B D L B' D' R' L2
U F U2 L U L R'
U F U2 L U R' L
F D L F2 U R' F
F D L F2 U F R'
B D L' D' L2 B' R'
L' F D' F' L' R' B2
L' F D' F' R' L' B2
L' F D' F' R' B2 L'
L F D U L F' R'
L F D U F' L R'
L F D U F' R' L
L F D' U L F' R'
L F D' U F' L R'
L F D' U F' R' L
L F D2 U L F' R'
L F D2 U F' L R'
L F D2 U F' R' L
U' F' L U L R' D
U' F' L U L R' D'
U' F' L U L R' D2
U' F' L U L D R'
U' F' L U L D' R'
U' F' L U L D2 R'
U' F' L U R' L D
U' F' L U R' L D'
U' F' L U R' L D2
U' F' L U R' D L
U' F' L U R' D' L
U' F' L U R' D2 L
U' F' L U D L R'
U' F' L U D R' L
U' F' L U D' L R'
U' F' L U D' R' L
U' F' L U D2 L R'
U' F' L U D2 R' L
U' F' L D U L R'
U' F' L D U R' L
U' F' L D' U L R'
U' F' L D' U R' L
U' F' L D2 U L R'
U' F' L D2 U R' L
U' F' L F U L R'
U' F' L F U R' L
U' F' L F' U L R'
U' F' L F' U R' L
U' F' L F2 U L R'
U' F' L F2 U R' L
F' D F2 L U F' R'
F2 D F2 L R2 U R
F2 D F2 R2 L U R
L' F' R' F D' L' B2
L' F' R' F D' B2 L'
L F' R U R2 F L
L F' R U F L R2
L F' R U F R2 L
L2 F' R' F U' L' U
U2 F' U L U L R'
U2 F' U L U R' L
L F' R2 U R F L
L F' U R F L R2
L F' U R F R2 L
L F' U R' D F L
L F' U R' D' F L
L F' U R' D2 F L
L F' U R' F L D
L F' U R' F L D'
L F' U R' F L D2
L F' U R' F D L
L F' U R' F D' L
L F' U R' F D2 L
L F' U R' F' L F2
L F' U R' F2 L F'
L F' U D R' F L
L F' U D F L R'
L F' U D F R' L
L F' U D' R' F L
L F' U D' F L R'
L F' U D' F R' L
L F' U D2 R' F L
L F' U D2 F L R'
L F' U D2 F R' L
L F' U F L R' D
L F' U F L R' D'
L F' U F L R' D2
L F' U F L D R'
L F' U F L D' R'
L F' U F L D2 R'
L F' U F R' L D
L F' U F R' L D'
L F' U F R' L D2
L F' U F R' D L
L F' U F R' D' L
L F' U F R' D2 L
L F' U F D L R'
L F' U F D R' L
L F' U F D' L R'
L F' U F D' R' L
L F' U F D2 L R'
L F' U F D2 R' L
L F' U F' L R' F2
L F' U F' L F2 R'
L F' U F' R' L F2
L F' U F' R' F2 L
L F' U F2 L F' R'
U' F' D L F2 U R'
U' F' D F2 L U R'
U F' U2 L U L R'
U F' U2 L U R' L
L2 F' D R' D F B
L2 F' D R' D B F
L2 F' D R' D' F B
L2 F' D R' D' B F
L2 F' D R' D2 F B
L2 F' D R' D2 B F
L2 F' D R' F D B
L2 F' D R' F D' B
L2 F' D R' F D2 B
L2 F' D R' F B D
L2 F' D R' F B D'
L2 F' D R' F B D2
L2 F' D R' B D F
L2 F' D R' B D' F
L2 F' D R' B D2 F
L2 F' D R' B F D
L2 F' D R' B F D'
L2 F' D R' B F D2
L2 F' D F R' D B
L2 F' D F R' D' B
L2 F' D F R' D2 B
L2 F' D F R' B D
L2 F' D F R' B D'
L2 F' D F R' B D2
L2 F' D F' R' F2 B
L2 F' D F' R' B F2
B2 D' R D B2 L2 R'
B2 D' R D B2 R' L2
L F' D U R' F L
L2 F' D' F D2 R' B
L F' D U F L R'
L F' D U F R' L
L2 F' D2 F D' R' B
L F' D' U R' F L
L F' D' U F L R'
L F' D' U F R' L
L F' D2 U R' F L
L F' D2 U F L R'
L F' D2 U F R' L
B2 D' U R' B2 U' R'
U' F2 L U L R' D
U' F2 L U L R' D'
U' F2 L U L R' D2
U' F2 L U L D R'
U' F2 L U L D' R'
U' F2 L U L D2 R'
U' F2 L U R' L D
U' F2 L U R' L D'
U' F2 L U R' L D2
U' F2 L U R' D L
U' F2 L U R' D' L
U' F2 L U R' D2 L
U' F2 L U D L R'
U' F2 L U D R' L
U' F2 L U D' L R'
U' F2 L U D' R' L
U' F2 L U D2 L R'
U' F2 L U D2 R' L
U' F2 L D U L R'
U' F2 L D U R' L
U' F2 L D' U L R'
U' F2 L D' U R' L
U' F2 L D2 U L R'
U' F2 L D2 U R' L
U' F2 L F U L R'
U' F2 L F U R' L
U' F2 L F' U L R'
U' F2 L F' U R' L
U' F2 L F2 U L R'
U' F2 L F2 U R' L
D F2 L R U R2 F2
D F2 L R U F2 R2
D F2 L R2 U R F2
D F2 L U R F2 R2
D F2 L U R' F2 D
D F2 L U R' F2 D'
D F2 L U R' F2 D2
D F2 L U F R' F
D F2 L U F2 R' D
D F2 L U F2 R' D'
D F2 L U F2 R' D2
D F2 L U F2 D R'
D F2 L U F2 D' R'
D F2 L U F2 D2 R'
D F2 L D R2 U R
R' F2 L2 U' L' U F2
L' F2 L2 U F2 L' R'
L' F2 L2 U F2 R' L'
R F2 L U L R2 F2
R F2 L U L F2 R2
R F2 L U R2 L F2
R F2 L U R2 F2 L
R F2 L U F2 L R2
R F2 L U F2 R2 L
R' F2 L2 F2 U R U'
L F2 L F2 R' D B2
D F2 R L U R2 F2
D F2 R L U F2 R2
L2 F2 R F2 R2 D B2
L2 F2 R' U R2 U' F2
L F2 R U L R2 F2
L F2 R U L F2 R2
L F2 R U R2 L F2
L F2 R U R2 F2 L
L2 F2 R' D B2 D' F2
L F2 R U F2 L R2
L F2 R U F2 R2 L
L2 F2 R' F D F B2
L2 F2 R' F D B2 F
L2 F2 R' F' D F' B2
L2 F2 R' F' D B2 F'
L2 F2 R' F2 U R2 U'
L2 F2 R' F2 D B2 D
L2 F2 R' F2 D B2 D'
L2 F2 R' F2 D B2 D2
L2 F2 R' F2 B D B2
L2 F2 R' F2 B' D B2
L2 F2 R' F2 B2 D B2
L2 F2 R' B F2 D B2
L2 F2 R' B' F2 D B2
L2 F2 R' B2 F2 D B2
D F2 R2 L U R F2
U2 F2 U L U L R'
U2 F2 U L U R' L
R' F2 U' L U L F2
R' F2 U' L U F2 L
L2 F2 U R U' R2 F2
L2 F2 U R U' F2 R2
L F2 R2 U L R F2
L F2 R2 U R L F2
L F2 R2 U R F2 L
B D' B' R' B D L2
L F2 U L R F2 R2
L F2 U L R' F2 D
L F2 U L R' F2 D'
L F2 U L R' F2 D2
L F2 U L F R' F
L F2 U L F2 R' D
L F2 U L F2 R' D'
L F2 U L F2 R' D2
L F2 U L F2 D R'
L F2 U L F2 D' R'
L F2 U L F2 D2 R'
L F2 U L' R' F2 L2
L F2 U L' F2 L2 R'
L F2 U L' F2 R' L2
L F2 U R L F2 R2
L F2 U R F2 L R2
L F2 U R F2 R2 L
L F2 U R' L F2 D
L F2 U R' L F2 D'
L F2 U R' L F2 D2
L F2 U R' L' F2 L2
L F2 U R' F' L F'
L F2 U R' F2 L D
L F2 U R' F2 L D'
L F2 U R' F2 L D2
L F2 U R' F2 D L
L F2 U R' F2 D' L
L F2 U R' F2 D2 L
L F2 U F R' F L
L F2 U F' L F' R'
L F2 U F2 L R' D
L F2 U F2 L R' D'
L F2 U F2 L R' D2
L F2 U F2 L D R'
L F2 U F2 L D' R'
L F2 U F2 L D2 R'
U' F2 D L F2 U R'
L F2 U F2 R' L D
L F2 U F2 R' L D'
L F2 U F2 R' L D2
L F2 U F2 R' D L
L F2 U F2 R' D' L
L F2 U F2 R' D2 L
L F2 U F2 D L R'
L F2 U F2 D R' L
L F2 U F2 D' L R'
L F2 U F2 D' R' L
L F2 U F2 D2 L R'
L F2 U F2 D2 R' L
U' F2 D F2 L U R'
U F2 U2 L U L R'
U F2 U2 L U R' L
D F2 D L R2 U R
D F2 D R2 L U R
L2 F2 D' R' D F2 B2
L2 F2 D' R' D B2 F2
L F2 D R2 U L R
L F2 D R2 U R L
R' B L D L D B'
R' B L D L D' B'
R' B L D L D2 B'
R' B L D L B' D
R' B L D L B' D'
R' B L D L B' D2
R2 B L R D L B'
R' B L' D L B' L2
L' B L' U' L' B' U
R2 B L D L R B'
R2 B L D L B' R
R2 B L D R L B'
R' B L' B' L' D' B2
R' B L2 R D' R' B
R' B L2 D L B' L'
R' B L2 D' R' B R
R B L R2 D L B'
R' B L2 B U R' U'
R' B L2 B' U' L U
R' B R L2 D' R' B
R2 B L2 R2 D' R' B
R2 B L2 D' R' B R2
R2 B L2 B R D B2
L2 B R U' L' B' U
R2 B R L D L B'
R B L2 R' D' R' B
L2 B R' U' L' B' U
L2 B R2 U' L' B' U
R2 B R2 L2 D' R' B
R B R' L2 D' R' B
R' B U B R' U' L2
D' B U B R' F' U'
R B R2 L D L B'
L2 B U' L' D B' U
L2 B U' L' D' B' U
L2 B U' L' D2 B' U
L2 B U' L' B' U D
L2 B U' L' B' U D'
L2 B U' L' B' U D2
L2 B U' L' B' D U
L2 B U' L' B' D' U
L2 B U' L' B' D2 U
L2 B U' D L' B' U
L2 B U' D' L' B' U
L2 B U' D2 L' B' U
L2 B U' B L' B' U
L2 B U' B' L' B' U
L2 B U' B2 L' B' U
R' B D L D' B' L2
R' B D L B' D' L2
R' B D L' D' L2 B'
L' B D' L' B' R' B'
L2 B D U' L' B' U
L' B D' B' R' B' L'
L2 B D' U' L' B' U
D B D' L2 B' R' B
L2 B D2 U' L' B' U
D B D' B' L2 R' B
D B D' B' R' L2 B
D B D' B' R' B L2
R' B' L' B L' D' B2
R' B' L2 U R U' B
R' B' L2 U' L' U B'
R' B' L2 B U' L U
R' B' L2 B' U R' U'
R2 B' L2 B' R D B2
U' B' U L2 R B R'
U' B' U R L2 B R'
U' B' U R B L2 R'
U' B' U R B R' L2
R' B' U R U' L2 B
R' B' U R U' B L2
R' B' U' L' U B' L'
L2 B' U' L' B U R'
L2 B' U' B L' U R'
R' B2 L U R' U' L
R' B2 L' U R' U' L'
L2 B2 L D' L' B2 R'
R2 B2 L R D L B2
R' B2 L' B2 L' D' B2
R' B2 L2 R D R' B2
R' B2 L2 U R' U' D
R' B2 L2 U R' U' D'
R' B2 L2 U R' U' D2
R' B2 L2 U R' D U'
R' B2 L2 U R' D' U'
R' B2 L2 U R' D2 U'
R' B2 L2 U D R' U'
R' B2 L2 U D' R' U'
R' B2 L2 U D2 R' U'
R' B2 L2 D U R' U'
R' B2 L2 D' U R' U'
R2 B2 L' R D L' B2
R2 B2 L' R D B2 L'
R' B2 L2 D2 U R' U'
R' B2 L2 B2 U' L U
R' B2 R L2 D R' B2
R2 B2 L2 R U R2 U'
R2 B2 L2 R D B2 D
R2 B2 L2 R D B2 D'
R2 B2 L2 R D B2 D2
R2 B2 L2 R B D B2
R2 B2 L2 R B' D B2
R2 B2 L2 R B2 D B2
R2 B2 L2 U R' U' R2
L' B2 R D' B2 L' R'
L' B2 R D' B2 R' L'
R2 B2 L2 D R D B2
R2 B2 L2 D' R D B2
R2 B2 L2 D2 R D B2
R2 B2 R L D L B2
R2 B2 R L' D L' B2
R2 B2 R L' D B2 L'
R2 B2 R L2 U R2 U'
R2 B2 R L2 D B2 D
R2 B2 R L2 D B2 D'
R2 B2 R L2 D B2 D2
R2 B2 R L2 B D B2
R2 B2 R L2 B' D B2
R2 B2 R L2 B2 D B2
R2 B2 R U R2 U' L2
L' B2 R' D' B2 L' R'
L' B2 R' D' B2 R' L'
R B2 L2 R D R B2
R B2 L2 R D B2 R
R2 B2 R D B2 D' L2
R B2 L2 R2 U R U'
R B2 L2 U R' U' R'
R2 B2 R B L2 D B2
R2 B2 R B' L2 D B2
R2 B2 R B2 L2 D B2
L' B2 R2 D' B2 L' R'
L' B2 R2 D' B2 R' L'
B2 F2 L2 F2 R D B2
F2 B2 L2 F2 R D B2
R B2 R L2 D R B2
R B2 R L2 D B2 R
R' B2 U R' U' L2 D
R' B2 U R' U' L2 D'
R' B2 U R' U' L2 D2
R' B2 U R' D' B2 U'
R' B2 U R' B U' L2
R' B2 U R' B' U' L2
R' B2 U R' B2 U' L2
R' B2 U D' R' B2 U'
U B2 R' U L U2 L
U B2 R' D' B2 U' R'
B2 F2 R' U' L2 F2 R
U B2 R' B2 U' L2 R'
U B2 R' B2 U' R' L2
F2 B2 R' U' L2 F2 R
R2 B2 U R' U' L2 R2
R2 B2 U R' U' R2 L2
L2 B2 U' L' U D2 R2
L2 B2 U' L' U' L2 U2
L2 B2 U' L' D' B2 U
L2 B2 U' L' D2 U R2
R B2 R2 L2 U R U'
R B2 R2 U R U' L2
L2 B2 U' B2 L' U R'
L2 B2 U2 L U L2 U
L2 B2 U2 L U2 D' B2
L2 B2 U2 L D F2 U2
L2 B2 U2 L D' U2 B2
R B2 U R' U' L2 R'
R B2 U R' U' R' L2
L' B2 D L' D2 R2 B2
L' B2 D L' D2 B2 R2
L' B2 D' L' B2 D2 R2
R' B2 D' U R' B2 U'
L' B2 D' R B2 L' R'
L' B2 D' R B2 R' L'
L' B2 D' R' B2 L' R'
L' B2 D' R' B2 R' L'
L' B2 D' R2 B2 L' R'
L' B2 D' R2 B2 R' L'
L' B2 D' B L' B R'
L' B2 D' B2 L' R' D
L' B2 D' B2 L' R' D'
L' B2 D' B2 L' R' D2
L' B2 D' B2 L' D R'
L' B2 D' B2 L' D' R'
L' B2 D' B2 L' D2 R'
L' B2 D' B2 R' L' D
L' B2 D' B2 R' L' D'
L' B2 D' B2 R' L' D2
L' B2 D' B2 R' D L'
L' B2 D' B2 R' D' L'
L' B2 D' B2 R' D2 L'
L' B2 D' B2 D L' R'
L' B2 D' B2 D R' L'
L' B2 D' B2 D' L' R'
L' B2 D' B2 D' R' L'
L' B2 D' B2 D2 L' R'
L' B2 D' B2 D2 R' L'
R2 B2 D' R D L2 B2
R2 B2 D' R D B2 L2
U B2 D' R' B2 U' R'
