U F L' B
U F B L'
U B F L'
F' U F2 L' B
F' U F2 B L'
F' U B F2 L'
U F L B L2
U F L' D B
U F L' D' B
U F L' D2 B
U F L' B D
U F L' B D'
U F L' B D2
U F D L' B
U F D B L'
U F D' L' B
U F D' B L'
U F D2 L' B
U F D2 B L'
U F B L' D
U F B L' D'
U F B L' D2
U F B D L'
U F B D' L'
U F B D2 L'
U F B' L' B2
U B F L' D
U B F L' D'
U B F L' D2
U B F D L'
U B F D' L'
U B F D2 L'
U B' F L' B2
U' B' U2 B2 F L' D'
U' B' U2 B2 F L' D2
U' B' U2 B2 F D L'
U' B' U2 B2 F D' L'
U' B' U2 B2 F D2 L'
U2 B' U' B F L' B
U2 B' U' B2 F L' D
U2 B' U' B2 F L' D'
U2 B' U' B2 F L' D2
U2 B' U' B2 F D L'
U2 B' U' B2 F D' L'
U2 B' U' B2 F D2 L'
F B' L' B' D' R2 B'
F B' L' B' D' B' R2
F B' L' B2 U' B' U
U B' U2 F L' B2 R'
U' B' F L' R B2 R'
U' B' F L' R' B2 R'
U' B' F L' R2 B2 R'
U' B' F L' B2 R' D
U' B' F L' B2 R' D'
U' B' F L' B2 R' D2
U' B' F L' B2 D R'
U' B' F L' B2 D' R'
U' B' F L' B2 D2 R'
U' B' F R L' B2 R'
U' B' F R' L' B2 R'
U' B' F R2 L' B2 R'
U' B' F' R U2 F2 B2
U' B' F' R U2 B2 F2
U' B' F' U2 F2 L' B2
U' B' F' U2 F2 B2 L'
U' B' F' U2 B2 F2 L'
U B' D2 F L2 B' L
U B' F L B L2 B
U B' F L B2 L2 D
U B' F L B2 L2 D'
U B' F L B2 L2 D2
U B' F L' R' B2 R
U B' F L' R2 B2 R2
B F' U' B' U F2 L'
U B' F L' B D B
U B' F L' B D' B
U B' F L' B D2 B
U B' F L' B' D B'
U B' F L' B' D' B'
U B' F L' B' D2 B'
U B' F R' L' B2 R
U B' F R' B2 L' R
U B' F R' B2 R L'
U B' F R2 L' B2 R2
U B' F R2 B2 L' R2
U B' F R2 B2 R2 L'
F B' U' B U L' B
F B' U' B U B L'
U B' F D' L' D B2
U B' F D2 L' D2 B2
U B' F' L F2 L' B2
U B' F' L F2 B2 L'
U B' F' L B2 F2 L'
U B' F' L' F2 L' B2
U B' F' L' F2 B2 L'
U B' F' L' B2 F2 L'
U B' F' L2 F2 L' B2
U B' F' L2 F2 B2 L'
U B' F' L2 B2 F2 L'
U B' F2 L F' L' B2
U B' F2 L F' B2 L'
U B' F2 L B2 F' L'
U B' F2 L' F' L' B2
U B' F2 L' F' B2 L'
U B' F2 L' B2 F' L'
U B' F2 L2 F' L' B2
U B' F2 L2 F' B2 L'
U B' F2 L2 B2 F' L'
U B2 L F L' F B'
U B2 L F L' B' F
U' B2 R U2 F B' L'
U' B2 R U2 B' F L'
U' B2 R' U2 F B' L'
U' B2 R' U2 B' F L'
U2 B2 R U' F B' L'
U2 B2 R U' B' F L'
U' B2 R2 U2 F B' L'
U' B2 R2 U2 B' F L'
U2 B2 R' U' F B' L'
U2 B2 R' U' B' F L'
B F2 L' D F' L' R
B F2 L' D F' R L'
U B2 R F R' B' L'
U2 B2 R2 U' F B' L'
U2 B2 R2 U' B' F L'
B F2 L2 F' L' D R2
B F2 L2 F' D L' R2
B F2 L2 F' D R2 L'
U B2 R' B' R F L'
U B2 R2 F R2 B' L'
U B2 R2 F B' L' R2
U B2 R2 F B' R2 L'
F B2 R D' R2 B' L'
F B2 R D' B' L' R2
F B2 R D' B' R2 L'
U' B2 U2 D2 F B' L
U' B2 U2 D2 B' F L
U B2 R2 B' R2 F L'
U' B2 U2 F D B' L'
U' B2 U2 F D' B' L'
U' B2 U2 F D2 B' L'
U' B2 U2 F B L' B2
U' B2 U2 F B' L' D
U' B2 U2 F B' L' D'
U' B2 U2 F B' L' D2
U' B2 U2 F B' D L'
U' B2 U2 F B' D' L'
U' B2 U2 F B' D2 L'
U' B2 U2 F B2 L' B
U B2 R2 B' F L' R2
U B2 R2 B' F R2 L'
U2 B2 U' D2 F B' L
U' B2 U2 B F L' B2
U2 B2 U' D2 B' F L
U2 B2 U' F D B' L'
U2 B2 U' F D' B' L'
U' B2 U2 B' F L' D
U' B2 U2 B' F L' D'
U' B2 U2 B' F L' D2
U2 B2 U' F D2 B' L'
U' B2 U2 B' F D L'
U' B2 U2 B' F D' L'
U' B2 U2 B' F D2 L'
U2 B2 U' F B L' B2
U2 B2 U' F B' L' D
U2 B2 U' F B' L' D'
U2 B2 U' F B' L' D2
U2 B2 U' F B' D L'
U2 B2 U' F B' D' L'
U2 B2 U' F B' D2 L'
U2 B2 U' F B2 L' B
U' B2 U2 B2 F L' B
U2 B2 U' B F L' B2
U2 B2 U' B' F L' D
U2 B2 U' B' F L' D'
U2 B2 U' B' F L' D2
U2 B2 U' B' F D L'
U2 B2 U' B' F D' L'
U2 B2 U' B' F D2 L'
U2 B2 U' B2 F L' B
F B2 R' D' R2 B' L'
F B2 R' D' B' L' R2
F B2 R' D' B' R2 L'
F B2 R2 D' R2 B' L'
F B2 R2 D' B' L' R2
F B2 R2 D' B' R2 L'
D' B2 D' R2 F B' L
D' B2 D' R2 B' F L
D' B2 D' F R2 B' L
D' B2 D' F B' L R2
D' B2 D' F B' R2 L
D' B2 D' B' R2 F L
D' B2 D' B' F L R2
D' B2 D' B' F R2 L
U' B2 D2 U2 F B' L
U' B2 D2 U2 B' F L
B F2 U' B' U F' L'
U B2 D F D B' L
D B2 D' R2 F B' L'
D B2 D' R2 B' F L'
D B2 D' F R2 B' L'
U B2 D B' D' F L'
D B2 D' F B' L' R2
D B2 D' F B' R2 L'
U2 B2 D2 U' F B' L
U2 B2 D2 U' B' F L
D B2 D' B' R2 F L'
D B2 D' B' F L' R2
D B2 D' B' F R2 L'
F B2 U' B2 U L' B
F B2 U' B2 U B L'
U' B2 F' R U2 F2 B'
U' B2 F' R U2 B' F2
D' B2 F D' R2 B' L
D' B2 F D' B' L R2
D' B2 F D' B' R2 L
U B2 D' F D' B' L
U' B2 F' U2 F2 B' L'
U' B2 F' U2 B' F2 L'
U B2 D' B' D F L'
B2 F2 D' F' R2 B' L'
B2 F2 D' F' B' L' R2
B2 F2 D' F' B' R2 L'
F2 B2 D' F' R2 B' L'
F2 B2 D' F' B' L' R2
F2 B2 D' F' B' R2 L'
B2 F2 D' B' F' L' R2
B2 F2 D' B' F' R2 L'
U B2 D2 F B' L D
U B2 D2 F B' L D'
U B2 D2 F B' L D2
U B2 D2 F B' D L
U B2 D2 F B' D' L
U B2 D2 F B' D2 L
F2 B2 D' B' F' L' R2
F2 B2 D' B' F' R2 L'
U B2 D2 F' B' L F2
U B2 D2 F2 B' L F'
U B2 D2 B' D F L
U B2 D2 B' D' F L
U B2 D2 B' D2 F L
U B2 D2 B' F L D
U B2 D2 B' F L D'
U B2 D2 B' F L D2
U B2 D2 B' F D L
U B2 D2 B' F D' L
U B2 D2 B' F D2 L
U B2 D2 B' F' L F2
U B2 D2 B' F2 L F'
F B2 D B' D2 L' R2
F B2 D B' D2 R2 L'
U B2 F R' B' L' R
U B2 F R' B' R L'
U B2 F R2 B' L' R2
U B2 F R2 B' R2 L'
F B2 D' R B' L' R
F B2 D' R B' R L'
F B2 D' R2 D B' L'
F B2 D' R2 D' B' L'
F B2 D' R2 D2 B' L'
F B2 D' R2 B L' B2
F B2 D' R2 B' L' D
F B2 D' R2 B' L' D'
F B2 D' R2 B' L' D2
F B2 D' R2 B' D L'
F B2 D' R2 B' D' L'
F B2 D' R2 B' D2 L'
U B2 F D B L' B2
F B2 D' R2 B2 L' B
U B2 F D B' L' D
U B2 F D B' L' D'
U B2 F D B' L' D2
U B2 F D B' D L'
U B2 F D B' D' L'
U B2 F D B' D2 L'
U B2 F D B2 L' B
U B2 F D' B L' B2
U B2 F D' B' L' D
U B2 F D' B' L' D'
U B2 F D' B' L' D2
U B2 F D' B' D L'
U B2 F D' B' D' L'
U B2 F D' B' D2 L'
U B2 F D' B2 L' B
U B2 F D2 B L' B2
U B2 F D2 B' L' D
U B2 F D2 B' L' D'
U B2 F D2 B' L' D2
U B2 F D2 B' D L'
U B2 F D2 B' D' L'
U B2 F D2 B' D2 L'
U B2 F D2 B2 L' B
U B2 F' L F2 L' B'
F B2 D' B L' R2 B2
F B2 D' B L' B2 R2
F B2 D' B R2 L' B2
F B2 D' B R2 B2 L'
F B2 D' B' L' R2 D
F B2 D' B' L' R2 D'
F B2 D' B' L' R2 D2
F B2 D' B' R2 L' D
F B2 D' B' R2 L' D'
F B2 D' B' R2 L' D2
F B2 D' B' R2 D L'
F B2 D' B' R2 D' L'
F B2 D' B' R2 D2 L'
F B2 D' B2 L' B R2
U B2 F2 L F' L' B'
F B2 D2 B' L' D R2
F B2 D2 B' D L' R2
F B2 D2 B' D R2 L'
U B2 F2 D F' B' L'
U B2 F2 D B' F' L'
U B2 F2 D' F' B' L'
U B2 F2 D' B' F' L'
U B2 F2 D2 F' B' L'
U B2 F2 D2 B' F' L'
