F2 D L2 B
F2 D B L2
F2 L D L2 B
F2 L D B L2
F2 L' D L2 B
F2 L' D B L2
D L2 D' F2 B
D L2 D' F2 B
D L2 D' B F2
F2 L2 D L2 B
F2 L2 D B L2
D L2 B D' F2
B U B U' F2
F2 U B2 U' B'
F' D L2 F' B
F' D L2 B F'
F2 D L' B L'
F2 D L2 D B
F2 D L2 D' B
F2 D L2 D2 B
F2 D L2 B D
F2 D L2 B D'
F2 D L2 B D2
F D F L2 B
F D F B L2
F' D F' L2 B
F' D F' B L2
F D B F L2
F' D B L2 F'
F' D B F' L2
F2 D B L2 D
F2 D B L2 D'
F2 D B L2 D2
F2 D B' L2 B2
L' F2 D L2 B
L' F2 D B L2
F2 D' B D2 L2
L F2 D L2 B
L F2 D B L2
L2 F2 D L2 B
L2 F2 D B L2
D B L2 D' F2
F2 D2 B D' L2
F2 B U B U'
U B2 U' F2 B'
U B2 U' B' F2
B F2 U B U'
D F L2 B F2 D' F2
L F L2 D L2 F B
L F L2 D L2 B F
D F L2 B2 D' F2 B'
D F L2 B2 D' B' F2
F2 U2 F2 U' B2 U' B'
F2 U2 F2 U2 D L2 B
F2 U2 F2 U2 D B L2
F2 U2 F2 D U2 L2 B
F2 U2 F2 D U2 B L2
F2 U2 F2 D' R2 F' U2
U' F U D F L2 B
U' F U D F B L2
U' F U D B F L2
B U2 B U2 F2 D' L2
R F R' D F L2 B
R F R' D F B L2
R F R' D B F L2
U' F U F D L2 B
U' F U F D B L2
D F R2 U L2 R2 B
D F R2 U R2 L2 B
D F R2 U R2 B L2
R F R' F D L2 B
R F R' F D B L2
R2 F R2 F D L2 B'
L' F U B2 U' F B'
L' F U B2 U' B' F
B U2 B' U' B2 U' F2
B U2 B' U2 F2 D L2
L2 F U B2 U' F B'
L2 F U B2 U' B' F
F' D L D L F' B
F' D L D L B F'
F' D L D F' L B
F' D L D' L F' B
F' D L D' L B F'
F' D L D' F' L B
F' D L D2 L F' B
F' D L D2 L B F'
F' D L D2 F' L B
F' D L F L F2 B
F' D L F L B F2
B U2 B2 U' B' U' F2
F2 D L D L D B
F2 D L D L D' B
F2 D L D L D2 B
F2 D L D L B D
F2 D L D L B D'
F2 D L D L B D2
F2 D L D L' B L2
F2 D L D L2 B L'
F' D L F' L D B
F' D L F' L D' B
F' D L F' L D2 B
F' D L F' L B D
F' D L F' L B D'
F' D L F' L B D2
F' D L F' L' B L2
F' D L F' L2 B L'
F' D L F' D L B
F' D L F' D' L B
F' D L F' D2 L B
F2 D L D' L D B
F2 D L D' L D' B
F2 D L D' L D2 B
F2 D L D' L B D
F2 D L D' L B D'
F2 D L D' L B D2
F2 D L D' L' B L2
F2 D L D' L2 B L'
F2 D L D2 L D B
F2 D L D2 L D' B
F2 D L D2 L D2 B
F2 D L D2 L B D
F2 D L D2 L B D'
F2 D L D2 L B D2
F2 D L D2 L' B L2
F2 D L D2 L2 B L'
F2 D L F L F' B
F2 D L F L B F'
U2 F U' B2 U' F B'
U2 F U' B2 U' B' F
F2 D L F2 L F2 B
F2 D L F2 L B F2
U' F U2 B2 U' F B'
U' F U2 B2 U' B' F
L F U B2 U' F B'
L F U B2 U' B' F
B D L U' R2 F' U
F' D L' D L' F' B
F' D L' D L' B F'
F' D L' D B L' F'
U2 F U2 D F L2 B
U2 F U2 D F B L2
U2 F U2 D B F L2
F' D L' D' L' F' B
F' D L' D' L' B F'
F' D L' D' B L' F'
F' D L' D2 L' F' B
F' D L' D2 L' B F'
U' F D U F L2 B
U' F D U F B L2
U' F D U B F L2
F' D L' D2 B L' F'
U2 F U2 F D L2 B
U2 F U2 F D B L2
F2 D L' D L B L2
F2 D L' D L' D B
F2 D L' D L' D' B
F2 D L' D L' D2 B
F2 D L' D L' B D
F2 D L' D L' B D'
F2 D L' D L' B D2
L' F D L2 B D2 F2
F2 D L' D B L' D
F2 D L' D B L' D'
F2 D L' D B L' D2
F2 D L' D B D L'
F2 D L' D B D' L'
F2 D L' D B D2 L'
F2 D L' D B' L' B2
F2 D L' D' L B L2
F2 D L' D' L' D B
F2 D L' D' L' D' B
F2 D L' D' L' D2 B
F2 D L' D' L' B D
F2 D L' D' L' B D'
F2 D L' D' L' B D2
F2 D L' D' B L' D
F2 D L' D' B L' D'
F2 D L' D' B L' D2
F2 D L' D' B D L'
F2 D L' D' B D' L'
F2 D L' D' B D2 L'
F2 D L' D' B' L' B2
F2 D L' D2 L B L2
F2 D L' D2 L' D B
F2 D L' D2 L' D' B
F2 D L' D2 L' D2 B
F2 D L' D2 L' B D
F2 D L' D2 L' B D'
F2 D L' D2 L' B D2
F' D L' B L F' L2
F' D L' B L' D F'
F' D L' B L' D' F'
F' D L' B L' D2 F'
F' D L' B L' F' D
F' D L' B L' F' D'
F' D L' B L' F' D2
F' D L' B L2 F' L
F2 D L' D2 B L' D
F2 D L' D2 B L' D'
F2 D L' D2 B L' D2
F' D L' B D L' F'
F2 D L' D2 B D L'
F2 D L' D2 B D' L'
F2 D L' D2 B D2 L'
F2 D L' D2 B' L' B2
F' D L' B D' L' F'
F' D L' B D2 L' F'
F' D L' B' L' F' B2
F' D L' B' L' B2 F'
B' D L2 R2 F U R2
D' F D F2 D L2 B
D' F D F2 D B L2
L' F D F L' B L'
L' F D F L2 D B
L' F D F L2 D' B
L' F D F L2 D2 B
L' F D F L2 B D
L' F D F L2 B D'
L' F D F L2 B D2
F2 D L' B L2 D L
F2 D L' B L2 D' L
F2 D L' B L2 D2 L
F2 D L' B D L' D
F2 D L' B D L' D'
F2 D L' B D L' D2
F2 D L' B D' L' D
F2 D L' B D' L' D'
F2 D L' B D' L' D2
L' F D F B L2 D
L' F D F B L2 D'
L' F D F B L2 D2
F2 D L' B D2 L' D
F2 D L' B D2 L' D'
F2 D L' B D2 L' D2
L' F D F B' L2 B2
F2 D L' B' L B2 L2
L' F D F' L2 F2 B
L' F D F' L2 B F2
F2 D L' B' L' B2 D
F2 D L' B' L' B2 D'
F2 D L' B' L' B2 D2
L' F D F' B L2 F2
L' F D F2 L2 F' B
L' F D F2 L2 B F'
L2 F D L2 B D2 F2
F2 D L' B2 D B' L'
F2 D L' B2 D' B' L'
L' F D F2 B L2 F'
F2 D L' B2 D2 B' L'
L' F D B F L2 D
L' F D B F L2 D'
L' F D B F L2 D2
L' F D B F' L2 F2
L' F D B F2 L2 F'
B D L' U' R2 F' U
F2 D L2 R' D R B
F2 D L2 R' D' R B
F2 D L2 R' D2 R B
F2 D L2 R' B R B
B' D L2 F R2 U R2
F2 D L2 R' B' R B
F2 D L2 R' B2 R B
L' F D B' F L2 B2
F2 D L2 R2 B R2 B
F2 D L2 R2 B' R2 B
F' D L2 D F' D B
F' D L2 D F' D' B
F' D L2 D F' D2 B
F' D L2 D F' B D
F' D L2 D F' B D'
F' D L2 D F' B D2
F2 D L2 R2 B2 R2 B
F' D L2 D B D F'
F' D L2 D B D' F'
F' D L2 D B D2 F'
F' D L2 D B F' D
F' D L2 D B F' D'
F' D L2 D B F' D2
F' D L2 D' F' D B
F' D L2 D' F' D' B
F' D L2 D' F' D2 B
F' D L2 D' F' B D
F' D L2 D' F' B D'
F' D L2 D' F' B D2
F2 D L2 U' L U B
F' D L2 D' B D F'
F' D L2 D' B D' F'
F' D L2 D' B D2 F'
F' D L2 D' B F' D
F' D L2 D' B F' D'
F' D L2 D' B F' D2
F2 D L2 U' L' U B
F2 D L2 U' L2 U B
F' D L2 D2 F' D B
F' D L2 D2 F' D' B
F' D L2 D2 F' D2 B
F' D L2 D2 F' B D
F' D L2 D2 F' B D'
F' D L2 D2 F' B D2
U2 F D U2 F L2 B
U2 F D U2 F B L2
F' D L2 D2 B D F'
F' D L2 D2 B D' F'
F' D L2 D2 B D2 F'
F' D L2 D2 B F' D
F' D L2 D2 B F' D'
F' D L2 D2 B F' D2
U2 F D U2 B F L2
F2 D L2 U2 F U2 B
L2 F D F L' B L'
F2 D L2 U2 F' U2 B
L2 F D F L2 D B
L2 F D F L2 D' B
L2 F D F L2 D2 B
F2 D L2 U2 F2 U2 B
L2 F D F L2 B D
L2 F D F L2 B D'
L2 F D F L2 B D2
F2 D L2 D L B L'
F2 D L2 D L2 B L2
F' D L2 F' L B L'
F' D L2 F' L2 B L2
L2 F D F B L2 D
L2 F D F B L2 D'
L2 F D F B L2 D2
L2 F D F B' L2 B2
L2 F D F' L2 F2 B
L2 F D F' L2 B F2
F' D L2 F' D B D
F' D L2 F' D B D'
F' D L2 F' D B D2
F' D L2 F' D' B D
F' D L2 F' D' B D'
F' D L2 F' D' B D2
F' D L2 F' D2 B D
F' D L2 F' D2 B D'
F' D L2 F' D2 B D2
F2 D L2 D B2 D B'
F2 D L2 D B2 D' B'
F2 D L2 D B2 D2 B'
F2 D L2 D' L B L'
F' D L2 F' B2 D B'
F' D L2 F' B2 D' B'
F' D L2 F' B2 D2 B'
F2 D L2 D' L2 B L2
L2 F D F' B L2 F2
L2 F D F2 L2 F' B
L2 F D F2 L2 B F'
F' D L2 F2 D F B
F' D L2 F2 D B F
F' D L2 F2 D' F B
F' D L2 F2 D' B F
F' D L2 F2 D2 F B
F' D L2 F2 D2 B F
F2 D L2 D' B2 D B'
F' D L2 F2 B D F
F2 D L2 D' B2 D' B'
F' D L2 F2 B D' F
F' D L2 F2 B D2 F
F2 D L2 D' B2 D2 B'
F2 D L2 D2 L B L'
F2 D L2 D2 L2 B L2
F' D L2 B L' F' L
F' D L2 B L2 F' L2
L2 F D F2 B L2 F'
F' D L2 B D F' D
F' D L2 B D F' D'
F' D L2 B D F' D2
F' D L2 B D' F' D
F' D L2 B D' F' D'
F' D L2 B D' F' D2
F' D L2 B D2 F' D
F' D L2 B D2 F' D'
F' D L2 B D2 F' D2
F2 D L2 D2 B2 D B'
F2 D L2 D2 B2 D' B'
F2 D L2 D2 B2 D2 B'
F' D L2 B F2 D F
F' D L2 B F2 D' F
F' D L2 B F2 D2 F
L2 F D B F L2 D
L2 F D B F L2 D'
L2 F D B F L2 D2
L2 F D B F' L2 F2
L2 F D B F2 L2 F'
F2 D L2 F D F' B
F2 D L2 F D B F'
F2 D L2 F D' F' B
F2 D L2 F D' B F'
F2 D L2 F D2 F' B
F2 D L2 F D2 B F'
F2 D L2 F B D F'
F2 D L2 F B D' F'
F2 D L2 F B D2 F'
L2 F D B' F L2 B2
F2 D L2 F' D F B
F2 D L2 F' D B F
F2 D L2 F' D' F B
F2 D L2 F' D' B F
F' D L2 B2 D F' B'
F' D L2 B2 D B' F'
F2 D L2 F' D2 F B
F2 D L2 F' D2 B F
F' D L2 B2 D' F' B'
F' D L2 B2 D' B' F'
F2 D L2 F' B D F
F2 D L2 F' B D' F
F2 D L2 F' B D2 F
F' D L2 B2 D2 F' B'
F' D L2 B2 D2 B' F'
F' D L2 B2 F' D B'
F' D L2 B2 F' D' B'
F' D L2 B2 F' D2 B'
F2 D L2 B L D L'
F2 D L2 B L D' L'
F2 D L2 B L D2 L'
F2 D L2 B L' D L
F2 D L2 B L' D' L
F2 D L2 B L' D2 L
F2 D L2 B R D R'
F2 D L2 B R D' R'
F2 D L2 B R D2 R'
F2 D L2 B R' D R
F2 D L2 B R' D' R
F2 D L2 B R' D2 R
F2 D L2 B F D F'
F2 D L2 B F D' F'
F2 D L2 B F D2 F'
F2 D L2 B F' D F
F2 D L2 B F' D' F
L' F D' F D2 L2 B
F2 D L2 B F' D2 F
L' F D' F D2 B L2
L' F D' F B D2 L2
F2 D L2 B' L B2 L'
F2 D L2 B' L2 B2 L2
F2 D L2 B' R' B2 R
F2 D L2 B' R2 B2 R2
F2 D L2 B2 R' B' R
F2 D L2 B2 R2 B' R2
F2 D L2 B2 D B' D
F2 D L2 B2 D B' D'
F2 D L2 B2 D B' D2
F2 D L2 B2 D' B' D
F2 D L2 B2 D' B' D'
F2 D L2 B2 D' B' D2
F2 D L2 B2 D2 B' D
F2 D L2 B2 D2 B' D'
F2 D L2 B2 D2 B' D2
F D L' B L F L2
L' F D' B D2 F L2
L' F D' B F D2 L2
B D L2 U' R2 F' U
L F D L2 B D2 F2
U2 F D' R2 F' U2 F2
D' F D2 L2 D' F2 B
D' F D2 L2 D' B F2
D' F D2 L2 B D' F2
L2 F D' F D2 L2 B
L2 F D' F D2 B L2
L2 F D' F B D2 L2
L F D F L' B L'
L F D F L2 D B
L F D F L2 D' B
L F D F L2 D2 B
L F D F L2 B D
L F D F L2 B D'
L F D F L2 B D2
L F D F B L2 D
L F D F B L2 D'
L F D F B L2 D2
L F D F B' L2 B2
L F D F' L2 F2 B
L F D F' L2 B F2
U' F D2 F2 U F' B
U' F D2 F2 U B F'
F D L2 U2 B' U2 B2
L2 F D' B D2 F L2
L2 F D' B F D2 L2
L F D F' B L2 F2
L F D F2 L2 F' B
L F D F2 L2 B F'
F D L2 D B D2 F2
L F D F2 B L2 F'
F D L2 D' B D2 F2
L F D B F L2 D
L F D B F L2 D'
L F D B F L2 D2
L F D B F' L2 F2
L F D B F2 L2 F'
F D L2 D2 B D2 F2
D' F D2 B L2 D' F2
L F D B' F L2 B2
F D L2 F B D2 F2
F D L2 F' B D2 F2
F D L2 F2 B D2 F2
F D L2 B U2 B2 U2
L' F D2 B D' F L2
F D L2 B D2 F2 D
F D L2 B D2 F2 D'
F D L2 B D2 F2 D2
F D L2 B F D2 F2
F D L2 B F' D2 F2
F D L2 B F2 D2 F2
D F D' F2 D L2 B
D F D' F2 D B L2
F2 D R' L2 D R B
F2 D R' L2 D' R B
F2 D R' L2 D2 R B
F2 D R' L2 B R B
F2 D R' L2 B' R B
F2 D R' L2 B2 R B
L F D' F D2 L2 B
L F D' F D2 B L2
L F D' F B D2 L2
L2 F D2 B D' F L2
B' D R2 L2 F U R2
D' F B D F2 D L2
L' F B U B U' F
L F D' B D2 F L2
L F D' B F D2 L2
D' F B D2 L2 D' F2
F2 D R' B L2 R B
F2 D R' B R L2 B
F2 D R' B R B L2
F D R F L2 R' B
F D R F R' L2 B
F D R F R' B L2
F2 D R' B' L2 R B
F2 D R' B' R L2 B
F2 D R' B' R B L2
F2 D R' B2 L2 R B
F2 D R' B2 R L2 B
F2 D R' B2 R B L2
F2 D R2 L2 B R2 B
F2 D R2 L2 B' R2 B
F2 D R2 L2 B2 R2 B
B2 D R2 U' B' R2 F'
L2 F B U B U' F
D F B L D' L F2
D F B L D' F2 L
D F B L' D' L' F2
D F B L2 U' R2 U
D F B L2 D' F2 D
D F B L2 D' F2 D'
D F B L2 D' F2 D2
D F B L2 F D' F2
D F B L2 F' D' F2
D F B L2 F2 D' F2
L F D2 B D' F L2
F2 D R2 B L2 R2 B
F2 D R2 B R2 L2 B
F2 D R2 B R2 B L2
F2 D R2 B' L2 R2 B
D F B U' R2 U L2
F2 D R2 B' R2 L2 B
F2 D R2 B' R2 B L2
F2 D R2 B2 L2 R2 B
F2 D R2 B2 R2 L2 B
F2 D R2 B2 R2 B L2
D F B D' F2 D L2
D F B' L2 B2 D' F2
L F B U B U' F
B' D U' L2 R2 F U
B' D U' L2 F R2 U
B' D U' R2 L2 F U
F2 D U B' U' L2 B2
F2 D U B' U' B2 L2
F2 D U B2 U' B' L2
F2 D U' L U L B
F2 D U' L' U L' B
F2 D U' L' U B L'
L' F' L D L2 F' B
L' F' L D L2 B F'
L' F' L D F' L2 B
L' F' L D F' B L2
L' F' L D B L2 F'
L' F' L D B F' L2
F2 D U' F U L2 B
F2 D U' F U B L2
F2 D U' F' U L2 B
F2 D U' F' U B L2
L' F' L F' D L2 B
L' F' L F' D B L2
F2 D U' F2 U L2 B
F2 D U' F2 U B L2
B D U B U' D' F2
B D U B U2 R2 U
B D U B D' U' F2
B D U B D2 L2 U'
L2 F' L D L2 F' B
L2 F' L D L2 B F'
L2 F' L D F' L2 B
L2 F' L D F' B L2
L2 F' L D B L2 F'
L2 F' L D B F' L2
L2 F' L F' D L2 B
L2 F' L F' D B L2
B D U' R2 D F' U
B D U' R2 D' F' U
B D U' R2 D2 F' U
B D U' R2 F' U D
B D U' R2 F' U D'
B D U' R2 F' U D2
B D U' R2 F' D U
B D U' R2 F' D' U
B D U' R2 F' D2 U
F2 D U2 R2 F' U2 L2
L' F' L' D L2 F' B
L' F' L' D L2 B F'
B D U' F R2 F' U
F2 D U2 F U2 L2 B
F2 D U2 F U2 B L2
L' F' L' D F' L2 B
L' F' L' D F' B L2
L' F' L' D B L2 F'
L' F' L' D B F' L2
B D U' F' R2 F' U
F2 D U2 F' U2 L2 B
F2 D U2 F' U2 B L2
B D U' F2 R2 F' U
F2 D U2 F2 U2 L2 B
F2 D U2 F2 U2 B L2
F' D F L F2 L B
D F' L D' L F2 B
D F' L D' L B F2
F' D F L' B L' F2
D F' L D' F2 L B
L' F' L' F' D L2 B
L' F' L' F' D B L2
F' D F L2 F2 D B
F' D F L2 F2 D' B
F' D F L2 F2 D2 B
F' D F L2 F2 B D
F' D F L2 F2 B D'
F' D F L2 F2 B D2
F' D F L2 B F2 D
F' D F L2 B F2 D'
F' D F L2 B F2 D2
F2 D F L F' L B
F2 D F L' B L' F'
L2 F' L' D L2 F' B
L2 F' L' D L2 B F'
F2 D F L2 D F' B
F2 D F L2 D B F'
F2 D F L2 D' F' B
F2 D F L2 D' B F'
F2 D F L2 D2 F' B
F2 D F L2 D2 B F'
F2 D F L2 F' D B
F2 D F L2 F' D' B
F2 D F L2 F' D2 B
F2 D F L2 F' B D
F2 D F L2 F' B D'
F2 D F L2 F' B D2
L2 F' L' D F' L2 B
L2 F' L' D F' B L2
F2 D F L2 B D F'
F2 D F L2 B D' F'
F2 D F L2 B D2 F'
F2 D F L2 B F' D
F2 D F L2 B F' D'
F2 D F L2 B F' D2
L2 F' L' D B L2 F'
L2 F' L' D B F' L2
L F' L D L2 F' B
L F' L D L2 B F'
L F' L D F' L2 B
L F' L D F' B L2
L F' L D B L2 F'
L F' L D B F' L2
L2 F' L' F' D L2 B
L2 F' L' F' D B L2
F' D F B L F2 L
F' D F B L2 F2 D
F' D F B L2 F2 D'
F' D F B L2 F2 D2
L' F' L2 D L2 F' B
L' F' L2 D L2 B F'
L' F' L2 D F' L2 B
F' D F B' L2 F2 B2
F' D F B' L2 B2 F2
L' F' L2 D F' B L2
L' F' L2 D B L2 F'
L' F' L2 D B F' L2
L F' L F' D L2 B
L F' L F' D B L2
F' D F' L D L B
F' D F' L D' L B
F' D F' L D2 L B
F' D F' L' D L' B
F' D F' L' D B L'
F' D F' L' D' L' B
F' D F' L' D' B L'
D F' L' D' L' F2 B
D F' L' D' L' B F2
F' D F' L' D2 L' B
F' D F' L' D2 B L'
F2 D F B L F' L
F2 D F B L2 D F'
F2 D F B L2 D' F'
F2 D F B L2 D2 F'
F2 D F B L2 F' D
F2 D F B L2 F' D'
F2 D F B L2 F' D2
F' D F' L' B L' D
F' D F' L' B L' D'
F' D F' L' B L' D2
F' D F' L' B D L'
F' D F' L' B D' L'
F' D F' L' B D2 L'
F' D F' L' B' L' B2
D F' L' D' B L' F2
F' D F' L2 D B D
F' D F' L2 D B D'
F' D F' L2 D B D2
L' F' L2 F' D L2 B
F' D F' L2 D' B D
F' D F' L2 D' B D'
F' D F' L2 D' B D2
L' F' L2 F' D B L2
F' D F' L2 D2 B D
F' D F' L2 D2 B D'
F' D F' L2 D2 B D2
F2 D F B' L2 F' B2
F2 D F B' L2 B2 F'
F' D F' L2 B2 D B'
F' D F' L2 B2 D' B'
F' D F' L2 B2 D2 B'
L2 F' L2 D L2 F' B
L2 F' L2 D L2 B F'
D F' L' B L' D' F2
L2 F' L2 D F' L2 B
L2 F' L2 D F' B L2
L2 F' L2 D B L2 F'
L2 F' L2 D B F' L2
F2 D F' L2 B D2 F2
D F' L' B D' L' F2
F D F L D L B
F D F L D' L B
F D F L D2 L B
F D F L' D L' B
F D F L' D B L'
F D F L' D' L' B
L F' L' D L2 F' B
L F' L' D L2 B F'
F D F L' D' B L'
F D F L' D2 L' B
F D F L' D2 B L'
B D F U' R2 F' U
F D F L' B L' D
F D F L' B L' D'
F D F L' B L' D2
F D F L' B D L'
F D F L' B D' L'
F D F L' B D2 L'
F D F L' B' L' B2
L F' L' D F' L2 B
L F' L' D F' B L2
L F' L' D B L2 F'
L F' L' D B F' L2
F D F L2 D B D
F D F L2 D B D'
F D F L2 D B D2
F D F L2 D' B D
F D F L2 D' B D'
F D F L2 D' B D2
F' D F' D B D' L2
F D F L2 D2 B D
F D F L2 D2 B D'
F D F L2 D2 B D2
F D F L2 B2 D B'
F D F L2 B2 D' B'
F D F L2 B2 D2 B'
L2 F' L2 F' D L2 B
L2 F' L2 F' D B L2
F' D F' D2 B D2 L2
F' D F' B L D L
F' D F' B L D' L
F' D F' B L D2 L
F' D F' B L' D L'
F' D F' B L' D' L'
F' D F' B L' D2 L'
F' D F' B' L' B2 L'
F' D F' B' L2 B2 D
F' D F' B' L2 B2 D'
F' D F' B' L2 B2 D2
L F' L' F' D L2 B
L F' L' F' D B L2
D F' L2 D' F2 D B
D F' L2 D' F2 D' B
D F' L2 D' F2 D2 B
D F' L2 D' F2 B D
D F' L2 D' F2 B D'
D F' L2 D' F2 B D2
D F' L2 D' B F2 D
D F' L2 D' B F2 D'
D F' L2 D' B F2 D2
F D F D B D' L2
F' D F2 L2 B D2 F2
D F' L2 D2 B D F2
D F' L2 F D' F2 B
D F' L2 F D' B F2
D F' L2 F B D' F2
F D F D2 B D2 L2
F2 D F2 L F2 L B
F D F B L D L
F D F B L D' L
F D F B L D2 L
F D F B L' D L'
F D F B L' D' L'
F D F B L' D2 L'
D F' L2 F' D' F2 B
D F' L2 F' D' B F2
D F' L2 F' B D' F2
F2 D F2 L' B L' F2
F D F B' L' B2 L'
F D F B' L2 B2 D
F D F B' L2 B2 D'
F D F B' L2 B2 D2
D F' L2 F2 D' F2 B
D F' L2 F2 D' B F2
D F' L2 F2 B D' F2
D F' L2 B U' R2 U
F2 D F2 L2 F2 D B
F2 D F2 L2 F2 D' B
F2 D F2 L2 F2 D2 B
F2 D F2 L2 F2 B D
F2 D F2 L2 F2 B D'
F2 D F2 L2 F2 B D2
F2 D F2 L2 B F2 D
F2 D F2 L2 B F2 D'
F2 D F2 L2 B F2 D2
D F' L2 B D' F2 D
D F' L2 B D' F2 D'
D F' L2 B D' F2 D2
D F' L2 B F D' F2
D F' L2 B F' D' F2
D F' L2 B F2 D' F2
F D F' L F2 L B
L F' L2 D L2 F' B
L F' L2 D L2 B F'
B D F' U' R2 F' U
D F' L2 B2 D' F2 B'
D F' L2 B2 D' B' F2
L F' L2 D F' L2 B
L F' L2 D F' B L2
F D F' L' B L' F2
L F' L2 D B L2 F'
L F' L2 D B F' L2
F D F' L2 F2 D B
F D F' L2 F2 D' B
F D F' L2 F2 D2 B
F D F' L2 F2 B D
F D F' L2 F2 B D'
F D F' L2 F2 B D2
F D F' L2 B F2 D
F D F' L2 B F2 D'
F D F' L2 B F2 D2
L F' L2 F' D L2 B
L F' L2 F' D B L2
F' D B L D L F'
F' D B L D F' L
F' D B L D' L F'
F' D B L D' F' L
F' D B L D2 L F'
F' D B L D2 F' L
F' D B L F L F2
F' D B L F' L D
F' D B L F' L D'
F' D B L F' L D2
F' D B L F' D L
F' D B L F' D' L
F' D B L F' D2 L
F' D B L' D L' F'
F' D B L' D' L' F'
F' D B L' D2 L' F'
F2 D F2 B L F2 L
F2 D F2 B L2 F2 D
F2 D F2 B L2 F2 D'
F2 D F2 B L2 F2 D2
F' D B L2 D F' D
F' D B L2 D F' D'
F' D B L2 D F' D2
F' D B L2 D' F' D
F' D B L2 D' F' D'
F' D B L2 D' F' D2
F' D B L2 D2 F' D
F' D B L2 D2 F' D'
F' D B L2 D2 F' D2
F2 D F2 B' L2 F2 B2
F2 D F2 B' L2 B2 F2
F' D B L2 F2 D F
F' D B L2 F2 D' F
F' D B L2 F2 D2 F
F2 D B L D L D
F2 D B L D L D'
F2 D B L D L D2
F2 D B L D' L D
F2 D B L D' L D'
F2 D B L D' L D2
F2 D B L D2 L D
F2 D B L D2 L D'
F2 D B L D2 L D2
F2 D B L F L F'
F2 D B L F2 L F2
F D F' B L F2 L
F D F' B L2 F2 D
F D F' B L2 F2 D'
F D F' B L2 F2 D2
F2 D B L' D L' D
F2 D B L' D L' D'
F2 D B L' D L' D2
F2 D B L' D' L' D
F2 D B L' D' L' D'
F2 D B L' D' L' D2
F2 D B L' D2 L' D
F2 D B L' D2 L' D'
F2 D B L' D2 L' D2
F2 D B L' B' L' B
F D F' B' L2 F2 B2
F D F' B' L2 B2 F2
F2 D B L' B2 L' B2
F2 D B L2 R D R'
F2 D B L2 R D' R'
F2 D B L2 R D2 R'
F2 D B L2 R' D R
F2 D B L2 R' D' R
F2 D B L2 R' D2 R
F2 D B L2 F D F'
F2 D B L2 F D' F'
F2 D B L2 F D2 F'
F2 D B L2 F' D F
F2 D B L2 F' D' F
F2 D B L2 F' D2 F
F2 D B L2 B D B'
F2 D B L2 B D' B'
F2 D B L2 B D2 B'
F2 D B L2 B' D B
F2 D B L2 B' D' B
F2 D B L2 B' D2 B
F2 D B R L2 D R'
F2 D B R L2 D' R'
F2 D B R L2 D2 R'
F D F2 L F' L B
F2 D B R' L2 D R
F2 D B R' L2 D' R
F2 D B R' L2 D2 R
B D F2 U' R2 F' U
F D F2 L' B L' F'
F D F2 L2 D F' B
F D F2 L2 D B F'
F D F2 L2 D' F' B
F D F2 L2 D' B F'
F D F2 L2 D2 F' B
F D F2 L2 D2 B F'
F D F2 L2 F' D B
F D F2 L2 F' D' B
F D F2 L2 F' D2 B
F D F2 L2 F' B D
F D F2 L2 F' B D'
F D F2 L2 F' B D2
F D F2 L2 B D F'
F D F2 L2 B D' F'
F D F2 L2 B D2 F'
F D F2 L2 B F' D
F D F2 L2 B F' D'
F D F2 L2 B F' D2
F' D B D' F' D L2
F2 D B U D' B2 U'
F2 D B U B U' L2
F2 D B U B' U' L2
F2 D B U B2 U' L2
F' D B D2 F' D2 L2
F2 D B U' D F2 U
F2 D B U' F U L2
F2 D B U' F' U L2
F' D B F L F2 L
F2 D B U' F2 U L2
F' D B F L2 F2 D
F' D B F L2 F2 D'
F' D B F L2 F2 D2
F2 D B U2 R U2 L2
F2 D B U2 R' U2 L2
F2 D B U2 R2 U2 L2
F' D B F' L D L
F' D B F' L D' L
F' D B F' L D2 L
F2 D B U2 D2 R2 U2
F' D B F' L' D L'
F' D B F' L' D' L'
F' D B F' L' D2 L'
F2 D B D L D' L2
F2 D B D L' D' L2
F2 D B D L2 D' L2
F2 D B D U' F2 U
F2 D B D' L D L2
F2 D B D' L' D L2
F2 D B D' L2 D L2
F2 D B D' U B2 U'
F' D B' L F' L B2
F2 D B D2 L D2 L2
F2 D B D2 L' D2 L2
F2 D B D2 L2 D2 L2
F2 D B D2 U2 R2 U2
F' D B' L' B2 L' F'
F2 D B F L F' L
F2 D B F L2 D F'
F2 D B F L2 D' F'
F2 D B F L2 D2 F'
F2 D B F L2 F' D
F2 D B F L2 F' D'
F2 D B F L2 F' D2
F' D B' L2 F' B2 D
F' D B' L2 F' B2 D'
F' D B' L2 F' B2 D2
F' D B' L2 B2 D F'
F' D B' L2 B2 D' F'
F' D B' L2 B2 D2 F'
F' D B' L2 B2 F' D
F' D B' L2 B2 F' D'
F' D B' L2 B2 F' D2
F2 D B F2 L F2 L
F2 D B F2 L2 F2 D
F2 D B F2 L2 F2 D'
F2 D B F2 L2 F2 D2
F D F2 B L F' L
F D F2 B L2 D F'
F D F2 B L2 D' F'
F D F2 B L2 D2 F'
F D F2 B L2 F' D
F D F2 B L2 F' D'
F D F2 B L2 F' D2
F D F2 B' L2 F' B2
F D F2 B' L2 B2 F'
F2 D B' L' B L' B
F2 D B' L' B2 L' D
F2 D B' L' B2 L' D'
F2 D B' L' B2 L' D2
