B' L' U2 L2
B' L' R U2 L2
B' L' R' U2 L2
B L' R' B2 U2
B' L' R2 U2 L2
B' L' U2 L2 D
B' L' U2 L2 D'
B' L' U2 L2 D2
B' L' D2 R2 U2
B2 L' B U2 L
B2 L' B U2 L
B L' B2 U2 L
B' R L' U2 L2
B' R' L' U2 L2
B R' L' B2 U2
B' R2 L' U2 L2
B R' B2 L' U2
B' U2 L D2 R2
B' D L' U2 L2
B' D' L' U2 L2
B' D2 L' U2 L2
B' D2 L' U2 L2
R' B' L' U2 L2
R2 B' L' U2 L2
R B' L' U2 L2
R B' L' U2 L2
R' B R' B2 L' U2 D
R' B R' B2 L' U2 D'
R' B R' B2 L' U2 D2
R' B R' B2 L' D U2
R' B R' B2 L' D' U2
R' B R' B2 L' D2 U2
R' B R' B2 D L' U2
R' B R' B2 D' L' U2
R' B R' B2 D2 L' U2
L2 B R' L2 B' L U2
B2 D2 B L' R U2 L2
B2 D2 B L' R' U2 L2
B2 D2 B L' R2 U2 L2
R' B R2 L' B2 R U2
B2 D2 B L' U2 L2 D
B2 D2 B L' U2 L2 D'
B2 D2 B L' U2 L2 D2
B2 D2 B L' D2 R2 U2
B2 D2 B R L' U2 L2
B D2 F2 R D2 L2 B2
B D2 F2 R D2 B2 L2
R2 B R B2 L' R2 U2
B2 D2 B R' L' U2 L2
R2 B R B2 R2 L' U2
B2 D2 B R2 L' U2 L2
F D2 F' B' L' R U2
F D2 F' B' R L' U2
R2 B R' L B2 L2 U2
R2 B R' L' U2 D2 F2
R2 B R' L' D2 U2 F2
R2 B R' L' B2 U2 D
R2 B R' L' B2 U2 D'
R2 B R' L' B2 U2 D2
R2 B R' L' B2 D U2
R2 B R' L' B2 D' U2
R2 B R' L' B2 D2 U2
R2 B R' L2 B2 U2 R'
B' D2 B' L' B U2 L
B2 D2 B U2 L D2 R2
R B L2 B2 U2 L R'
R B L2 B2 U2 R' L
L' B R2 U2 F2 L' F
B2 D2 B D L' U2 L2
R2 B R' U2 D2 F2 R
B2 D2 B D' L' U2 L2
R B R L' B2 R2 U2
L2 B R' B U2 R' F
L2 B R' B U2 F R'
B2 D2 B D2 L' U2 L2
L' B R2 D2 R U2 F'
B D2 F2 D2 B2 L R
B D2 F2 D2 B2 R L
U2 B R' B2 L' U2 B
U' B U L' R' B2 U2
R2 B R' D2 L' U2 F2
L2 B R' B2 U2 F R
R2 B R' D2 U2 F2 R
U' B U L' B2 U2 L
R' B R2 B2 L' R U2
R' B R2 B2 R L' U2
U' B U R' L' B2 U2
B2 D2 B' L' R' B2 U2
U' B U R' B2 L' U2
B2 D2 B' L' B2 U2 L
R2 B R' B L' B U2
L B R' L' B' L' U2
R2 B R' B2 L' U2 D
R2 B R' B2 L' U2 D'
R2 B R' B2 L' U2 D2
R2 B R' B2 L' D U2
R2 B R' B2 L' D' U2
R2 B R' B2 L' D2 U2
B2 D2 B' R' L' B2 U2
R2 B R' B2 D L' U2
R2 B R' B2 D' L' U2
R2 B R' B2 D2 L' U2
B2 D2 B' R' B2 L' U2
R2 B R2 L' B2 R U2
B' D2 B2 L' R' B2 U2
B' D2 B2 L' B2 U2 L
R B R B2 L' R2 U2
R B R B2 R2 L' U2
F' D2 B' F L U2 L2
R B R' L B2 L2 U2
R B R' L' U2 D2 F2
B' D2 B2 R' L' B2 U2
R B R' L' D2 U2 F2
U' B U B2 L' U2 L2
R B R' L' B2 U2 D
R B R' L' B2 U2 D'
R B R' L' B2 U2 D2
R B R' L' B2 D U2
R B R' L' B2 D' U2
R B R' L' B2 D2 U2
B' D2 B2 R' B2 L' U2
R B R' L2 B2 U2 R'
R B R' U2 D2 F2 R
R B R' D2 L' U2 F2
R B R' D2 U2 F2 R
R2 B R2 B2 L' R U2
R2 B R2 B2 R L' U2
R B R' B L' B U2
R B R' B2 L' U2 D
R B R' B2 L' U2 D'
R B R' B2 L' U2 D2
R B R' B2 L' D U2
R B R' B2 L' D' U2
R B R' B2 L' D2 U2
R B R' B2 D L' U2
R B R' B2 D' L' U2
R B R' B2 D2 L' U2
R B R2 L' B2 R U2
B D2 B2 L' U2 L2 F2
B D2 B2 L' U2 F2 L2
B' F L F' L' U2 L
F D2 B' F' L' R U2
F D2 B' F' R L' U2
B D2 B2 U2 F2 L R
B D2 B2 U2 F2 R L
R B R2 B2 L' R U2
R B R2 B2 R L' U2
B' F L' F' L' U2 L'
U B U' L' R' B2 U2
U B U' L' B2 U2 L
U B U' R' L' B2 U2
U B U' R' B2 L' U2
U B U' B2 L' U2 L2
R' B D2 L' R' U2 F2
R' B D2 R' L' U2 F2
R' B D2 R' U2 F2 R
L' B D2 R' D B U2
L' B D2 R' D' B U2
L' B D2 R' D2 B U2
L' B D2 R' B U2 D
L' B D2 R' B U2 D'
L' B D2 R' B U2 D2
L' B D2 R' B D U2
L' B D2 R' B D' U2
L' B D2 R' B D2 U2
F2 B R D2 L2 F2 B2
F2 B R D2 L2 B2 F2
F2 B R D2 F2 L2 B2
F2 B R D2 F2 B2 L2
F2 B R D2 B2 L2 F2
F2 B R D2 B2 F2 L2
F' B R' F L' B2 U2
F' B R' F B2 L' U2
R2 B D2 L' R' U2 F2
R2 B D2 R' L' U2 F2
R2 B D2 R' U2 F2 R
F' B R' B2 F L' U2
F2 B R' F2 B2 U2 R2
F2 B R' B2 F2 U2 R2
L B D2 R' U2 R' F'
R B D2 L' R' U2 F2
R B D2 R' L' U2 F2
R B D2 R' U2 F2 R
R' B' L' R U2 L2 D
R' B' L' R U2 L2 D'
R' B' L' R U2 L2 D2
R' B' L' R D2 R2 U2
U' B' L' U2 L2 D' B2
R' B' L' R' U2 L2 D
R' B' L' R' U2 L2 D'
R' B' L' R' U2 L2 D2
R' B' L' R' D2 R2 U2
L' B' L B' L' U2 L
D' B' L' R U F' U
R' B' L' R2 U2 L2 D
R' B' L' R2 U2 L2 D'
R' B' L' R2 U2 L2 D2
R' B' L' R2 D2 R2 U2
D' B' L' R' U' B U'
R' B' L' U D F2 U
R' B' L' U F U L2
R' B' L' U F' U L2
D2 B' L' U F U L'
R' B' L' U F2 U L2
R' B' L' U' D' B2 U'
R' B' L' U' B U' L2
R' B' L' U' B' U' L2
R' B' L' U' B2 U' L2
R' B' L' U2 L D L
R' B' L' U2 L D' L
R' B' L' U2 L D2 L
R' B' L' U2 L' D L'
R' B' L' U2 L' D' L'
R' B' L' U2 L' D2 L'
R' B' L' U2 F L2 F'
D2 B' L' U2 F L' F'
R' B' L' U2 F2 L2 F2
R' B' L' U2 B' L2 B
R' B' L' U2 B2 L2 B2
R' B' L' D U F2 U
R' B' L' D' U' B2 U'
R' B' L' D2 R2 U2 D
R' B' L' D2 R2 U2 D'
R' B' L' D2 R2 U2 D2
R' B' L' D2 R2 D U2
R' B' L' D2 R2 D' U2
R' B' L' D2 R2 D2 U2
D2 B' L' F' R F U2
R' B' L' F' U2 L2 B'
R' B' L' B U2 L2 F
U2 B' L' R2 F' U2 L2
U2 B' L' U2 L' B L'
U2 B' L' U2 L2 D B
U2 B' L' U2 L2 D' B
U2 B' L' U2 L2 D2 B
U2 B' L' U2 L2 B D
U2 B' L' U2 L2 B D'
U2 B' L' U2 L2 B D2
U2 B' L' U2 B L2 D
U2 B' L' U2 B L2 D'
U2 B' L' U2 B L2 D2
U2 B' L' U2 B' L2 B2
R' B' L2 U2 L' D2 R2
R' B' L2 D L U2 L2
R2 B' L' R U2 L2 D
R2 B' L' R U2 L2 D'
R2 B' L' R U2 L2 D2
R2 B' L' R D2 R2 U2
U2 B' L' D2 R2 F' U2
R' B' L2 D' L U2 L2
R2 B' L' R' U2 L2 D
R2 B' L' R' U2 L2 D'
R2 B' L' R' U2 L2 D2
R2 B' L' R' D2 R2 U2
R' B' L2 D2 L U2 L2
U2 B' L' F U2 L2 B
U2 B' L' F U2 B L2
R2 B' L' R2 U2 L2 D
R2 B' L' R2 U2 L2 D'
R2 B' L' R2 U2 L2 D2
R2 B' L' R2 D2 R2 U2
D B' L' R U F U
B' F D F' L' U2 L2
U2 B' L' F' U2 L2 B
U2 B' L' F' U2 B L2
R2 B' L' U D F2 U
R2 B' L' U F U L2
R2 B' L' U F' U L2
D B' L' R' U F U
R2 B' L' U F2 U L2
U2 B' L' F2 U2 L2 B
U2 B' L' F2 U2 B L2
R2 B' L' U' D' B2 U'
D B' L' R2 U F U
R2 B' L' U' B U' L2
R2 B' L' U' B' U' L2
R2 B' L' U' B2 U' L2
R2 B' L' U2 L D L
R2 B' L' U2 L D' L
R2 B' L' U2 L D2 L
R2 B' L' U2 L' D L'
R2 B' L' U2 L' D' L'
R2 B' L' U2 L' D2 L'
R2 B' L' U2 F L2 F'
R2 B' L' U2 F2 L2 F2
D B' L' U D F U
D B' L' U D' F U
R2 B' L' U2 B' L2 B
D B' L' U D2 F U
R2 B' L' U2 B2 L2 B2
D B' L' U F U D
D B' L' U F U D'
D B' L' U F U D2
D B' L' U F D U
D B' L' U F D' U
D B' L' U F D2 U
R2 B' L' D U F2 U
R2 B' L' D' U' B2 U'
R2 B' L' D2 R2 U2 D
R2 B' L' D2 R2 U2 D'
R2 B' L' D2 R2 U2 D2
R2 B' L' D2 R2 D U2
R2 B' L' D2 R2 D' U2
R2 B' L' D2 R2 D2 U2
D B' L' D U F U
D B' L' D' U F U
R' B' R L' U2 L2 D
R' B' R L' U2 L2 D'
R' B' R L' U2 L2 D2
R' B' R L' D2 R2 U2
R2 B' L' F' U2 L2 B'
D B' L' D2 U F U
D' B' R L' U F' U
R2 B' L' B U2 L2 F
R' B' R U2 L D2 R2
R' B' R D L' U2 L2
U B' L' U L U L
R' B' R D' L' U2 L2
R' B' R D2 L' U2 L2
L' B' R U2 L' F L2
B' F D' F' L' U2 L2
R2 B' L2 U2 L' D2 R2
R B' L' R U2 L2 D
R B' L' R U2 L2 D'
R B' L' R U2 L2 D2
R2 B' L2 D L U2 L2
R B' L' R D2 R2 U2
L2 B' L2 B' U2 L' R'
L2 B' L2 B' U2 R' L'
R B' L' R' U2 L2 D
R B' L' R' U2 L2 D'
R B' L' R' U2 L2 D2
R B' L' R' D2 R2 U2
R2 B' L2 D' L U2 L2
R B' L' R2 U2 L2 D
R B' L' R2 U2 L2 D'
R B' L' R2 U2 L2 D2
R B' L' R2 D2 R2 U2
R2 B' L2 D2 L U2 L2
R B' L' U D F2 U
R B' L' U F U L2
R B' L' U F' U L2
R B' L' U F2 U L2
R B' L' U' D' B2 U'
R B' L' U' B U' L2
R B' L' U' B' U' L2
R' B' R' L' U2 L2 D
R' B' R' L' U2 L2 D'
R' B' R' L' U2 L2 D2
R B' L' U' B2 U' L2
R B' L' U2 L D L
R B' L' U2 L D' L
R B' L' U2 L D2 L
R B' L' U2 L' D L'
R B' L' U2 L' D' L'
R B' L' U2 L' D2 L'
R' B' R' L' D2 R2 U2
L B' L' B' L' U2 L'
R B' L' U2 F L2 F'
R B' L' U2 F2 L2 F2
R B' L' U2 B' L2 B
R B' L' U2 B2 L2 B2
R B' L' D U F2 U
D' B' R' L' U' B U'
L2 B' R U2 F L R
R B' L' D' U' B2 U'
L2 B' R U2 F R L
L B' L2 R U2 L' F
R' B' R' U2 L D2 R2
L B' L2 R' U2 L' F
R B' L' D2 R2 U2 D
R B' L' D2 R2 U2 D'
R B' L' D2 R2 U2 D2
R B' L' D2 R2 D U2
R B' L' D2 R2 D' U2
R B' L' D2 R2 D2 U2
L B' L2 R2 U2 L' F
R' B' R' D L' U2 L2
R' B' R' D' L' U2 L2
R B' L' F' U2 L2 B'
R2 B' R L' U2 L2 D
R2 B' R L' U2 L2 D'
R2 B' R L' U2 L2 D2
R2 B' R L' D2 R2 U2
R' B' R' D2 L' U2 L2
L B' L2 U2 L' D F
L B' L2 U2 L' D' F
L B' L2 U2 L' D2 F
L B' L2 U2 L' F D
L B' L2 U2 L' F D'
L B' L2 U2 L' F D2
L' B' R' U2 L' F L2
R B' L' B U2 L2 F
B' F D2 F' L' U2 L2
D B' R L' U F U
R2 B' R U2 L D2 R2
R2 B' R D L' U2 L2
R2 B' R D' L' U2 L2
R2 B' R D2 L' U2 L2
R' B' R2 L' U2 L2 D
R' B' R2 L' U2 L2 D'
R' B' R2 L' U2 L2 D2
R' B' R2 L' D2 R2 U2
L B' L2 B U2 L' F
R B' L2 U2 L' D2 R2
L B' L2 B' U2 L' F
R B' L2 D L U2 L2
L B' L2 B2 U2 L' F
R B' L2 D' L U2 L2
L2 B' R' U2 F L R
L2 B' R' U2 F R L
R B' L2 D2 L U2 L2
R' B' R2 U2 L D2 R2
R' B' R2 D L' U2 L2
L B' R L2 U2 L' F
R' B' R2 D' L' U2 L2
R' B' R2 D2 L' U2 L2
R2 B' R' L' U2 L2 D
R2 B' R' L' U2 L2 D'
R2 B' R' L' U2 L2 D2
R2 B' R' L' D2 R2 U2
L' B' R2 U2 L' F L2
F2 B D2 B2 L R F2
F2 B D2 B2 R L F2
F2 B D2 B2 R F2 L
D B' R' L' U F U
R2 B' R' U2 L D2 R2
R2 B' R' D L' U2 L2
R B' R L' U2 L2 D
R B' R L' U2 L2 D'
R B' R L' U2 L2 D2
R B' R L' D2 R2 U2
R2 B' R' D' L' U2 L2
R2 B' R' D2 L' U2 L2
U2 B' R2 L' F' U2 L2
R B' R U2 L D2 R2
R B' R D L' U2 L2
R B' R D' L' U2 L2
L2 B' R2 U2 F L R
L2 B' R2 U2 F R L
R B' R D2 L' U2 L2
L B' R' L2 U2 L' F
F2 B' L F2 L' U2 L
R2 B' R2 L' U2 L2 D
R2 B' R2 L' U2 L2 D'
R2 B' R2 L' U2 L2 D2
R2 B' R2 L' D2 R2 U2
D B' R2 L' U F U
R' B' U F2 U L R
R' B' U F2 U R L
R2 B' R2 U2 L D2 R2
R2 B' R2 D L' U2 L2
R B' R' L' U2 L2 D
R B' R' L' U2 L2 D'
R B' R' L' U2 L2 D2
R B' R' L' D2 R2 U2
R2 B' R2 D' L' U2 L2
R2 B' R2 D2 L' U2 L2
R B' R' U2 L D2 R2
R B' R' D L' U2 L2
R B' R' D' L' U2 L2
R B' R' D2 L' U2 L2
L' B' U' L' U' F L2
L B' R2 L2 U2 L' F
F2 B' L' F2 L' U2 L'
R' B' U' F2 U' L R
R' B' U' F2 U' R L
F B' L F' L' U2 L
R B' R2 L' U2 L2 D
R B' R2 L' U2 L2 D'
R B' R2 L' U2 L2 D2
R B' R2 L' D2 R2 U2
R' B' U2 L R D2 R2
R' B' U2 L R' D2 R2
R' B' U2 L R2 D2 R2
R' B' U2 L U2 L2 U2
R' B' U2 L D2 R2 D
R' B' U2 L D2 R2 D'
R' B' U2 L D2 R2 D2
R B' R2 U2 L D2 R2
R B' R2 D L' U2 L2
R' B' U2 R L D2 R2
R2 B' U F2 U L R
R2 B' U F2 U R L
R B' R2 D' L' U2 L2
R' B' U2 R' L D2 R2
L' B' U2 L U2 B' U2
R B' R2 D2 L' U2 L2
R' B' U2 R2 L D2 R2
L' B' U2 L' F L2 D
L' B' U2 L' F L2 D'
L' B' U2 L' F L2 D2
L' B' U2 L' F' L2 F2
L' B' U2 L' F2 L2 F'
R' B' U2 D L D2 R2
F2 B' L2 F2 L' R U2
F2 B' L2 F2 R L' U2
R' B' U2 D' L D2 R2
R' B' U2 D2 L D2 R2
B' F' R F L' U2 L2
R' B' U2 F2 L R F2
R' B' U2 F2 R L F2
R' B' U2 F2 R F2 L
F B' L' F' L' U2 L'
L' B' U2 F L' F L2
L' B' U2 F' L' F L2
F' B' R F L' U2 L2
U2 B' U2 L D2 B R2
L' B' U2 F2 L' F L2
U2 B' U2 L B D2 R2
R' B' D L' R U2 L2
R' B' D L' R' U2 L2
R' B' D L' R2 U2 L2
R' B' D L' U2 L2 D
R' B' D L' U2 L2 D'
R' B' D L' U2 L2 D2
R' B' D L' D2 R2 U2
L2 B' U2 R F L R
L2 B' U2 R F R L
R' B' D R L' U2 L2
R2 B' U' F2 U' L R
R2 B' U' F2 U' R L
L2 B' U2 R' F L R
L2 B' U2 R' F R L
R' B' D R' L' U2 L2
L2 B' U2 R2 F L R
L2 B' U2 R2 F R L
R' B' D R2 L' U2 L2
L2 B' U2 D F L R
L2 B' U2 D F R L
L2 B' U2 D' F L R
L2 B' U2 D' F R L
R2 B' U2 L R D2 R2
R2 B' U2 L R' D2 R2
R2 B' U2 L R2 D2 R2
L2 B' U2 D2 F L R
L2 B' U2 D2 F R L
R2 B' U2 L U2 L2 U2
R2 B' U2 L D2 R2 D
R2 B' U2 L D2 R2 D'
R2 B' U2 L D2 R2 D2
L2 B' U2 F L R D
L2 B' U2 F L R D'
L2 B' U2 F L R D2
L2 B' U2 F L D R
L2 B' U2 F L D' R
L2 B' U2 F L D2 R
L2 B' U2 F R L D
L2 B' U2 F R L D'
L2 B' U2 F R L D2
L2 B' U2 F R D L
L2 B' U2 F R D' L
L2 B' U2 F R D2 L
R' B' D U2 L D2 R2
B' F' R' F L' U2 L2
L2 B' U2 F D L R
L2 B' U2 F D R L
L2 B' U2 F D' L R
L2 B' U2 F D' R L
L2 B' U2 F D2 L R
L2 B' U2 F D2 R L
R B' U F2 U L R
R B' U F2 U R L
L2 B' U2 F2 L F' R
R2 B' U2 R L D2 R2
R2 B' U2 R' L D2 R2
R2 B' U2 R2 L D2 R2
R2 B' U2 D L D2 R2
R2 B' U2 D' L D2 R2
F' B' R' F L' U2 L2
R2 B' U2 D2 L D2 R2
U2 B' D L' U2 L2 B
U2 B' D L' U2 B L2
R' B' D' L' R U2 L2
R' B' D' L' R' U2 L2
R' B' D' L' R2 U2 L2
R' B' D' L' U2 L2 D
R' B' D' L' U2 L2 D'
R' B' D' L' U2 L2 D2
D2 B' D' L' U F U
R' B' D' L' D2 R2 U2
R2 B' U2 F2 L R F2
R2 B' U2 F2 R L F2
R2 B' U2 F2 R F2 L
R' B' D' R L' U2 L2
R' B' D' R' L' U2 L2
R' B' D' R2 L' U2 L2
F2 B' R' F2 U2 L R2
F2 B' R' F2 U2 R2 L
L2 B' D U2 F L R
L2 B' D U2 F R L
R' B' D' U2 L D2 R2
B' F' R2 F L' U2 L2
R2 B' D L' R U2 L2
R2 B' D L' R' U2 L2
R2 B' D L' R2 U2 L2
R2 B' D L' U2 L2 D
R2 B' D L' U2 L2 D'
R2 B' D L' U2 L2 D2
R2 B' D L' D2 R2 U2
R B' U' F2 U' L R
R B' U' F2 U' R L
R2 B' D R L' U2 L2
R2 B' D R' L' U2 L2
R2 B' D R2 L' U2 L2
R B' U2 L R D2 R2
R B' U2 L R' D2 R2
R B' U2 L R2 D2 R2
R B' U2 L U2 L2 U2
R B' U2 L D2 R2 D
R B' U2 L D2 R2 D'
R B' U2 L D2 R2 D2
F' B' R2 F L' U2 L2
R2 B' D U2 L D2 R2
R B' U2 R L D2 R2
U2 B' D' L' U2 L2 B
U2 B' D' L' U2 B L2
R' B' D2 L' R U2 L2
R' B' D2 L' R' U2 L2
R' B' D2 L' R2 U2 L2
R' B' D2 L' U2 L2 D
R' B' D2 L' U2 L2 D'
R' B' D2 L' U2 L2 D2
R' B' D2 L' D2 R2 U2
R B' U2 R' L D2 R2
B F' R' F L' B2 U2
R B' U2 R2 L D2 R2
B F' R' F B2 L' U2
R' B' D2 R L' U2 L2
D' B' D2 L' U F U
R B' U2 D L D2 R2
R' B' D2 R' L' U2 L2
R B' U2 D' L D2 R2
R' B' D2 R2 L' U2 L2
R B' U2 D2 L D2 R2
F2 B' R2 F2 U2 L R'
F2 B' R2 F2 U2 R' L
L2 B' D' U2 F L R
L2 B' D' U2 F R L
L' B' D2 R U2 L F'
L' B' D2 R U2 F' L
R' B' D2 U2 L D2 R2
B F' R' B2 F L' U2
R2 B' D' L' R U2 L2
R2 B' D' L' R' U2 L2
R2 B' D' L' R2 U2 L2
R2 B' D' L' U2 L2 D
R2 B' D' L' U2 L2 D'
R2 B' D' L' U2 L2 D2
R B' U2 F2 L R F2
R2 B' D' L' D2 R2 U2
R B' U2 F2 R L F2
R B' U2 F2 R F2 L
L' B' D2 R2 U2 L F
R2 B' D' R L' U2 L2
R2 B' D' R' L' U2 L2
R2 B' D' R2 L' U2 L2
R B' D L' R U2 L2
R B' D L' R' U2 L2
R B' D L' R2 U2 L2
R B' D L' U2 L2 D
R B' D L' U2 L2 D'
R B' D L' U2 L2 D2
R B' D L' D2 R2 U2
R2 B' D' U2 L D2 R2
U2 B' D2 L' U2 L2 B
U2 B' D2 L' U2 B L2
R B' D R L' U2 L2
R B' D R' L' U2 L2
R B' D R2 L' U2 L2
L' B' D2 B2 R' B U2
R B' D U2 L D2 R2
L2 B' D2 U2 F L R
L2 B' D2 U2 F R L
R2 B' D2 L' R U2 L2
R2 B' D2 L' R' U2 L2
R2 B' D2 L' R2 U2 L2
R2 B' D2 L' U2 L2 D
R2 B' D2 L' U2 L2 D'
R2 B' D2 L' U2 L2 D2
R2 B' D2 L' D2 R2 U2
R2 B' D2 R L' U2 L2
R2 B' D2 R' L' U2 L2
R2 B' D2 R2 L' U2 L2
R B' D' L' R U2 L2
R B' D' L' R' U2 L2
R B' D' L' R2 U2 L2
R B' D' L' U2 L2 D
R B' D' L' U2 L2 D'
R B' D' L' U2 L2 D2
R B' D' L' D2 R2 U2
R2 B' D2 U2 L D2 R2
R B' D' R L' U2 L2
D2 B' F' R F L' U2
R B' D' R' L' U2 L2
R B' D' R2 L' U2 L2
L B' D2 L F R2 B
R B' D' U2 L D2 R2
F2 B' U2 L R D2 B2
F2 B' U2 L D2 R B2
F2 B' U2 L D2 B2 R
F2 B' U2 R L D2 B2
R B' D2 L' R U2 L2
R B' D2 L' R' U2 L2
R B' D2 L' R2 U2 L2
R B' D2 L' U2 L2 D
R B' D2 L' U2 L2 D'
R B' D2 L' U2 L2 D2
F2 B' U2 R D2 L B2
R B' D2 L' D2 R2 U2
R B' D2 R L' U2 L2
R B' D2 R' L' U2 L2
R B' D2 R2 L' U2 L2
F2 B' U2 D2 L R B2
F2 B' U2 D2 L B2 R
F2 B' U2 D2 R L B2
R B' D2 U2 L D2 R2
U2 B' F2 U2 L B R
R' B2 L B L2 U2 L'
R' B2 L' R2 U2 F' L'
L' B2 L B' L' R' U2
L' B2 L B' R' L' U2
R' B2 L' D B U2 L
R' B2 L' D' B U2 L
R' B2 L' D2 B U2 L
D2 B2 L' D2 B R' U2
D' B2 L' D B R' U2
R' B2 L' B R U2 L
R' B2 L' B R' U2 L
R' B2 L' B R2 U2 L
R' B2 L' B U2 L D
R' B2 L' B U2 L D'
R' B2 L' B U2 L D2
R' B2 L' B U2 D L
R' B2 L' B U2 D' L
R' B2 L' B U2 D2 L
R' B2 L' B D U2 L
R' B2 L' B D' U2 L
R' B2 L' B D2 U2 L
R' B2 L' B' R' B2 U2
L2 B2 L' U2 R' F' L'
R2 B2 L B L2 U2 L'
F B' D F' L' U2 L2
R2 B2 L' R2 U2 F' L'
F2 B' D2 U2 L R B2
F2 B' D2 U2 L B2 R
F2 B' D2 U2 R L B2
U2 B2 L' B U2 L B
R2 B2 L' D B U2 L
R2 B2 L' D' B U2 L
R2 B2 L' D2 B U2 L
B' F2 L F2 L' U2 L
R2 B2 L' B R U2 L
R2 B2 L' B R' U2 L
R2 B2 L' B R2 U2 L
R2 B2 L' B U2 L D
R2 B2 L' B U2 L D'
R2 B2 L' B U2 L D2
R2 B2 L' B U2 D L
F B' D' F' L' U2 L2
R2 B2 L' B U2 D' L
R2 B2 L' B U2 D2 L
R2 B2 L' B D U2 L
R2 B2 L' B D' U2 L
R2 B2 L' B D2 U2 L
R2 B2 L' B' R' B2 U2
D B2 L' B U F U
L' B2 R U2 F' L' F
R B2 L B L2 U2 L'
R B2 L' R2 U2 F' L'
B' F2 L' F2 L' U2 L'
L B2 L' B' L' R' U2
L B2 L' B' R' L' U2
R B2 L' D B U2 L
F B' D2 F' L' U2 L2
R B2 L' D' B U2 L
R B2 L' D2 B U2 L
L2 B2 R F R2 B L
L' B2 R' U2 F' L' F
R B2 L' B R U2 L
L B2 L2 U2 F' L' F
R B2 L' B R' U2 L
R B2 L' B R2 U2 L
R B2 L' B U2 L D
R B2 L' B U2 L D'
R B2 L' B U2 L D2
R B2 L' B U2 D L
R B2 L' B U2 D' L
R B2 L' B U2 D2 L
R B2 L' B D U2 L
R B2 L' B D' U2 L
R B2 L' B D2 U2 L
R B2 L' B' R' B2 U2
R' B2 R2 L' U2 F' L'
B' F2 L2 F2 L' R U2
B' F2 L2 F2 R L' U2
L' B2 R2 U2 F' L' F
R2 B2 R2 L' U2 F' L'
B' F2 R' F2 U2 L R2
B' F2 R' F2 U2 R2 L
L' B2 U' L' B' U' F
B F2 R D2 L2 F2 B2
B F2 R D2 L2 B2 F2
B F2 R D2 F2 L2 B2
B F2 R D2 F2 B2 L2
B F2 R D2 B2 L2 F2
B F2 R D2 B2 F2 L2
R B2 R2 L' U2 F' L'
B' F2 R2 F2 U2 L R'
B' F2 R2 F2 U2 R' L
L' B2 U2 L' F' L' F2
B F2 R' F2 B2 U2 R2
L' B2 U2 F' L' D F
L' B2 U2 F' L' D' F
L' B2 U2 F' L' D2 F
L' B2 U2 F' L' F D
L' B2 U2 F' L' F D'
L' B2 U2 F' L' F D2
L' B2 U2 F2 L' F L'
B F2 R' B2 F2 U2 R2
R' B2 D L' B U2 L
L2 B2 U2 R' F' L' F2
D' B2 D L' B R' U2
L2 B2 U2 F R' D2 L2
L2 B2 U2 F' L' R' F2
L2 B2 U2 F' L' F2 R'
L2 B2 U2 F' R' L' F2
R' B2 D B L' U2 L2
D' B2 D B L' R' U2
D' B2 D B R' L' U2
R' B2 D' L' B U2 L
B' F2 U2 L R D2 B2
B' F2 U2 L D2 R B2
B' F2 U2 L D2 B2 R
B' F2 U2 R L D2 B2
B' F2 U2 R D2 L B2
R2 B2 D L' B U2 L
R' B2 D' B L' U2 L2
B' F2 U2 D2 L R B2
B' F2 U2 D2 L B2 R
B' F2 U2 D2 R L B2
R' B2 D2 L' B U2 L
D2 B2 D2 L' B R' U2
R2 B2 D B L' U2 L2
L' B2 D2 R U2 F' L'
L' B2 D2 R' B U2 L
R2 B2 D' L' B U2 L
R' B2 D2 B L' U2 L2
D2 B2 D2 B L' R' U2
D2 B2 D2 B R' L' U2
D B2 D' L' B R' U2
R B2 D L' B U2 L
L' B2 D2 B' R' B U2
R2 B2 D' B L' U2 L2
D B2 D' B L' R' U2
D B2 D' B R' L' U2
R2 B2 D2 L' B U2 L
R B2 D B L' U2 L2
R B2 D' L' B U2 L
L2 B2 F R2 B L R
L2 B2 F R2 B R L
R2 B2 D2 B L' U2 L2
R B2 D' B L' U2 L2
B' F2 D2 U2 L R B2
B' F2 D2 U2 L B2 R
B' F2 D2 U2 R L B2
R B2 D2 L' B U2 L
R B2 D2 B L' U2 L2
B F2 D2 B2 L R F2
B F2 D2 B2 R L F2
B F2 D2 B2 R F2 L
