B D L2 D2 F2
B D' F2 D2 L2
D' F2 B D L2
D2 B D L2 F2
D' B F2 D L2
D2 B D F2 L2
B F2 D' R F2 L' R'
B F2 D' R F2 R' L'
L2 B2 F' D' F2 B' L2
L2 B2 F' D' B' L2 F2
L2 B2 F' D' B' F2 L2
D' B2 F2 D B' D L2
D' B2 F2 D' B' D L2
B F2 D' U2 R2 U2 F2
F B2 D B' D L2 F
D' B2 F2 D2 B' D L2
L' B2 F2 D' F2 B' L
L' B2 F2 D' B' L F2
L' B2 F2 D' B' F2 L
B F2 D' F D2 F L2
F' B2 D2 B' D L2 F2
F' B2 D2 B' D F2 L2
B F2 D' F' D2 L2 F'
B F2 D' F' D2 F' L2
B F2 D' F2 L D2 L2
B F2 D' F2 L' D2 L2
B F2 D' F2 L2 D2 L2
B F2 D' F2 U2 R2 U2
B F2 D' F2 D2 L2 D
B F2 D' F2 D2 L2 D'
B F2 D' F2 D2 L2 D2
B2 F2 D2 B' D L2 F2
B2 F2 D2 B' D F2 L2
F2 B2 D2 B' D L2 F2
F2 B2 D2 B' D F2 L2
F B2 D' F2 B' D L2
F B2 D' B' F2 D L2
F B2 D2 B' D L2 F2
F B2 D2 B' D F2 L2
