R' B D2 F2
L2 R' F L2 B
L2 R' F B L2
L2 R' B F L2
R' L2 F L2 B
R' L2 F B L2
R' L2 B F L2
F R' B D2 F2
F' R' B D2 F2
F2 R' B D2 F2
R' U2 B' U2 B2
R' D B D2 F2
R' D' B D2 F2
R' D2 B D2 F2
L2 F L2 R' B
R' F B D2 F2
L2 F R' L2 B
L2 F R' B L2
R' F' B D2 F2
R' F2 B D2 F2
R' B U2 B2 U2
R' B D2 F2 D
R' B D2 F2 D'
R' B D2 F2 D2
R' B F D2 F2
R' B F' D2 F2
R' B F2 D2 F2
R B2 R2 F' B
R B2 R2 B F'
R' D' F' B D2 F2 D'
R' D' F' B D2 F2 D2
R' D' F2 L2 F L2 B
R' D' F2 L2 F B L2
R' D' F2 L2 B F L2
R' D' F2 U2 B' U2 B2
R' D' F2 D B D2 F2
R' D' F2 D' B D2 F2
R' D' F2 D2 B D2 F2
R' D' F2 B U2 B2 U2
R' D' F2 B D2 F2 D
R' D' F2 B D2 F2 D'
R' D' F2 B D2 F2 D2
F U' L2 U R' F B
F U' L2 U R' B F
F U' L2 U F R' B
R' D' B L D2 L' F2
R' D' B L' D2 L F2
R' D' B L' D2 F2 L
R' D' B R D2 R' F2
R' D' B R D2 F2 R'
R' D' B R' D2 R F2
R' D' B U D L2 U'
R' D' B U' D' R2 U
R' D' B U2 B2 U2 D
R' D' B U2 B2 U2 D'
R' D' B U2 B2 U2 D2
R' D' B U2 B2 D U2
R' D' B U2 B2 D' U2
R' D' B U2 B2 D2 U2
R' D' B D U L2 U'
R' D' B D F D F2
R' D' B D F' D F2
R' D' B D F2 D F2
R' D' B D' U' R2 U
R' D' B D' F D' F2
R' D' B D' F' D' F2
R' D' B D' F2 D' F2
R' D' B D2 L' F2 L
R' D' B D2 L2 F2 L2
R' D' B D2 R F2 R'
R' D' B D2 R2 F2 R2
R' D' B D2 F D F
R' D' B D2 F D' F
R' D' B D2 F D2 F
R' D' B D2 F' D F'
R' D' B D2 F' D' F'
R' D' B D2 F' D2 F'
R' D' B F U2 B2 U2
R' D' B F D2 F2 D
R' D' B F D2 F2 D'
R' D' B F D2 F2 D2
R' D' B F' U2 B2 U2
R' D' B F' D2 F2 D
R' D' B F' D2 F2 D'
R' D' B F' D2 F2 D2
R' D' B F2 U2 B2 U2
R' D' B F2 D2 F2 D
R' D' B F2 D2 F2 D'
R' D' B F2 D2 F2 D2
R2 D' B R D2 F2 B
R2 D' B R D2 B F2
R2 D' B D2 R F2 B
R2 D' B D2 R B F2
R' D' B2 R2 F' R2 B'
R' D' B2 R2 F' B' R2
R' D' B2 R2 B' F' R2
R' D' B2 U2 B U2 B2
R' D' B2 D B' D2 F2
R' D' B2 D' B' D2 F2
R' D' B2 D2 B' D2 F2
L' D2 L R F' R2 B'
L' D2 L R F' B' R2
L' D2 L R B' F' R2
L' D2 L R' B' D2 F2
R2 D' B2 R2 F' R' B
R' D2 L B L F L2
R D' B2 D R2 F' B
R D' B2 D R2 B F'
L D2 L R' F B' L2
L D2 L R' B' F L2
L D2 L F R' B' L2
R' D2 L2 F L' B L'
R' D2 L2 F L2 D B
R' D2 L2 F L2 D' B
R' D2 L2 F L2 D2 B
R' D2 L2 F L2 B D
R' D2 L2 F L2 B D'
R' D2 L2 F L2 B D2
R' D2 L2 F B L2 D
R' D2 L2 F B L2 D'
R' D2 L2 F B L2 D2
R' D2 L2 F B' L2 B2
R' D2 L2 F' L2 F2 B
R' D2 L2 F' L2 B F2
R' D2 L2 F' B L2 F2
R' D2 L2 F2 L2 F' B
R' D2 L2 F2 L2 B F'
R' D2 L2 F2 B L2 F'
R' D2 L2 B F L2 D
R' D2 L2 B F L2 D'
R' D2 L2 B F L2 D2
R' D2 L2 B F' L2 F2
R' D2 L2 B F2 L2 F'
R' D2 L2 B' F L2 B2
D2 U2 L U2 R' F' B'
D2 U2 L U2 R' B' F'
R2 D2 L2 R F L2 B
R2 D2 L2 R F B L2
R2 D2 L2 R B F L2
L' D2 R L F' R2 B'
L' D2 R L F' B' R2
L' D2 R L B' F' R2
U2 D2 L U2 R' F' B'
U2 D2 L U2 R' B' F'
L' D2 R F' L R2 B'
L' D2 R F' L B' R2
L' D2 R F' R2 L B'
R2 D2 R L2 F L2 B
R2 D2 R L2 F B L2
R2 D2 R L2 B F L2
L' D2 R' L B' D2 F2
R2 D2 R U2 B' U2 B2
R2 D2 R D B D2 F2
R2 D2 R D' B D2 F2
R D2 L2 F' U2 L2 F2
R D2 L2 F' U2 F2 L2
R2 D2 R D2 B D2 F2
R2 D2 R F B D2 F2
R2 D2 R F' B D2 F2
R2 D2 R F2 B D2 F2
R2 D2 R B U2 B2 U2
R2 D2 R B D2 F2 D
R2 D2 R B D2 F2 D'
R2 D2 R B D2 F2 D2
R2 D2 R B F D2 F2
R2 D2 R B F' D2 F2
R2 D2 R B F2 D2 F2
L2 D2 R' F B2 L B'
L2 D2 R' B2 F L B'
L D2 R' L F B' L2
L D2 R' L B' F L2
R' D2 R2 B2 R2 F' B
R' D2 R2 B2 R2 B F'
R2 D2 R' B2 R2 F' B
R2 D2 R' B2 R2 B F'
R' D2 U L2 U' F B
R' D2 U L2 U' B F
R' D2 U' L2 U F B
R' D2 U' L2 U B F
R D2 R2 B D2 R2 F2
R D2 R2 B D2 F2 R2
R' D2 U2 F B' U2 B2
F' U2 L U2 R' F' B
F' U2 L U2 R' B F'
R' D2 U2 F' B' U2 B2
R' D2 U2 F2 B' U2 B2
R' D2 U2 B' U2 B2 D
R' D2 U2 B' U2 B2 D'
R' D2 U2 B' U2 B2 D2
R' D2 U2 B' D2 F2 U2
R' D2 U2 B' F U2 B2
R' D2 U2 B' F' U2 B2
R' D2 U2 B' F2 U2 B2
F2 U2 L U2 R' F' B
F2 U2 L U2 R' B F'
R' D2 F L2 F L2 B
R' D2 F L2 F B L2
R' D2 F L2 B F L2
R' D2 F U2 B' U2 B2
R' D2 F D B D2 F2
R' D2 F D' B D2 F2
R' D2 F D2 B D2 F2
R' D2 F B U2 B2 U2
R' D2 F B D2 F2 D
R' D2 F B D2 F2 D'
R' D2 F B D2 F2 D2
R2 D2 U2 B' U2 R B
F U2 L U2 R' F' B
F U2 L U2 R' B F'
L2 D2 F R' B2 L B'
R' D2 F' L2 F L2 B
R' D2 F' L2 F B L2
R' D2 F' L2 B F L2
R D2 U2 L2 F' U2 F2
L2 D2 F D2 L2 R' B
L2 D2 F D2 R' L2 B
L2 D2 F D2 R' B L2
R' D2 F' U2 B' U2 B2
R D2 U2 F' L2 U2 F
F' U2 L2 U2 R' F B
F' U2 L2 U2 R' B F
R D2 U2 F' B' L2 U2
R' D2 F' D B D2 F2
F' U2 L2 U2 F R' B
R' D2 F' D' B D2 F2
R' D2 F' D2 B D2 F2
R D2 U2 B' L2 F' U2
R' D2 F' B U2 B2 U2
R D2 U2 B' F' L2 U2
R' D2 F' B D2 F2 D
R' D2 F' B D2 F2 D'
R' D2 F' B D2 F2 D2
F2 U2 L2 U2 R' F B
F2 U2 L2 U2 R' B F
F2 U2 L2 U2 F R' B
R' D2 F2 L2 F L2 B
R' D2 F2 L2 F B L2
R' D2 F2 L2 B F L2
R' D2 F2 U2 B' U2 B2
R' D2 F2 D B D2 F2
R' D2 F2 D' B D2 F2
R D2 F D2 B2 R2 F'
R' D2 F2 D2 B D2 F2
R' D2 F2 B U2 B2 U2
R' D2 F2 B D2 F2 D
R' D2 F2 B D2 F2 D'
R' D2 F2 B D2 F2 D2
R' D2 B L D2 L' F2
F U2 L2 U2 R' F B
F U2 L2 U2 R' B F
F U2 L2 U2 F R' B
R' D2 B L' D2 L F2
R' D2 B L' D2 F2 L
R D2 F' L2 U2 F L2
R' D2 B R D2 R' F2
R' D2 B R D2 F2 R'
R' D2 B R' D2 R F2
R' D2 B U D L2 U'
R' D2 B U' D' R2 U
R' D2 B U2 B2 U2 D
R' D2 B U2 B2 U2 D'
R' D2 B U2 B2 U2 D2
R' D2 B U2 B2 D U2
R' D2 B U2 B2 D' U2
R' D2 B U2 B2 D2 U2
R' D2 B D U L2 U'
R' D2 B D F D F2
R' D2 B D F' D F2
R' D2 B D F2 D F2
R' D2 B D' U' R2 U
R' D2 B D' F D' F2
R' D2 B D' F' D' F2
R' D2 B D' F2 D' F2
R' D2 B D2 L' F2 L
R' D2 B D2 L2 F2 L2
R' D2 B D2 R F2 R'
R' D2 B D2 R2 F2 R2
R' D2 B D2 F D F
R' D2 B D2 F D' F
R' D2 B D2 F D2 F
R' D2 B D2 F' D F'
R' D2 B D2 F' D' F'
R' D2 B D2 F' D2 F'
R' D2 B F U2 B2 U2
R D2 F' B' L2 U2 L2
R' D2 B F D2 F2 D
R' D2 B F D2 F2 D'
R' D2 B F D2 F2 D2
R' D2 B F' U2 B2 U2
R' D2 B F' D2 F2 D
R' D2 B F' D2 F2 D'
R' D2 B F' D2 F2 D2
B' U2 R' B R' D2 L2
R' D2 B F2 U2 B2 U2
R' D2 B F2 D2 F2 D
R' D2 B F2 D2 F2 D'
R' D2 B F2 D2 F2 D2
F' U2 R' B D2 F2 L'
R2 D2 B R D2 F2 B
R2 D2 B R D2 B F2
F2 U2 R' B D2 F2 L'
R2 D2 B D2 R F2 B
R2 D2 B D2 R B F2
D2 U2 B2 L B U2 B2
R' D2 B2 R2 F' R2 B'
R' D2 B2 R2 F' B' R2
R' D2 B2 R2 B' F' R2
F U2 R' B D2 F2 L'
R' D2 B2 U2 B U2 B2
R' D2 B2 D B' D2 F2
R' D2 B2 D' B' D2 F2
R D2 B D2 R2 F2 B
R D2 B D2 R2 B F2
R' D2 B2 D2 B' D2 F2
U2 D2 B2 L B U2 B2
R D2 B' L2 F' U2 L2
L' F L R' B D2 F2
R2 D2 B2 R2 F' R' B
R' F L B L F L2
L2 F L R' D L B
L2 F L R' D' L B
L2 F L R' D2 L B
R D2 B' F' L2 U2 L2
U2 F L U2 R' F' B
U2 F L U2 R' B F'
B2 U2 D2 L B U2 B2
L2 F L D2 L R' B'
L2 F L D2 R' L B'
L' F L' R' F L2 B
L' F L' R' F B L2
L' F L' R' B F L2
R D2 B2 D2 R2 F' B
R D2 B2 D2 R2 B F'
L' F L' F L2 R' B
L' F L' F R' L2 B
L' F L' F R' B L2
L2 F L' R' D L' B
L2 F L' R' D B L'
L2 F L' R' D' L' B
L2 F L' R' D' B L'
L2 F L' R' D2 L' B
L2 F L' R' D2 B L'
L2 F L' R' B L' D
L2 F L' R' B L' D'
L2 F L' R' B L' D2
L2 F L' R' B D L'
L2 F L' R' B D' L'
L2 F L' R' B D2 L'
L2 F L' R' B' L' B2
R' F L2 F L' B L'
R' F L2 F L2 D B
R' F L2 F L2 D' B
R' F L2 F L2 D2 B
R' F L2 F L2 B D
R' F L2 F L2 B D'
R' F L2 F L2 B D2
R' F L2 F B L2 D
R' F L2 F B L2 D'
R' F L2 F B L2 D2
R' F L2 F B' L2 B2
R' F L2 F' L2 F2 B
R' F L2 F' L2 B F2
R' F L2 F' B L2 F2
R' F L2 F2 L2 F' B
R' F L2 F2 L2 B F'
R' F L2 F2 B L2 F'
R' F L2 B F L2 D
R' F L2 B F L2 D'
R' F L2 B F L2 D2
R' F L2 B F' L2 F2
L2 F L2 R B R2 B
R' F L2 B F2 L2 F'
L2 F L2 R B' R2 B
L2 F L2 R B2 R2 B
L2 F L2 R' D B D
L2 F L2 R' D B D'
L2 F L2 R' D B D2
L2 F L2 R' D' B D
L2 F L2 R' D' B D'
L2 F L2 R' D' B D2
L2 F L2 R' D2 B D
L2 F L2 R' D2 B D'
L2 F L2 R' D2 B D2
R' F L2 B' F L2 B2
L2 F L2 R' B2 D B'
L2 F L2 R' B2 D' B'
L2 F L2 R' B2 D2 B'
L2 F L2 R2 D R B
L2 F L2 R2 D' R B
L2 F L2 R2 D2 R B
L2 F L2 R2 B R B
L2 F L2 R2 B' R B
L2 F L2 R2 B2 R B
U2 F L2 U2 R' F B
U2 F L2 U2 R' B F
U2 F L2 U2 F R' B
L2 F L2 F' R' F B
L2 F L2 F' R' B F
L2 F L2 F2 R' F2 B
L2 F L2 F2 R' B F2
L2 F L2 B' R' B R'
L2 F R L2 B R2 B
L2 F R L2 B' R2 B
L2 F R L2 B2 R2 B
U F L2 U' R' F B
U F L2 U' R' B F
U F L2 U' F R' B
R F L2 R2 F L2 B'
L' F R' L B D2 F2
L' F R' L' F L2 B
L' F R' L' F B L2
L' F R' L' B F L2
L2 F R B L2 R2 B
L2 F R B R2 L2 B
L2 F R B R2 B L2
R F L2 F L2 R2 B'
R F L2 F L2 B' R2
R F L2 F R2 L2 B'
L2 F R B' L2 R2 B
L2 F R B' R2 L2 B
L2 F R B' R2 B L2
L2 F R B2 L2 R2 B
L2 F R B2 R2 L2 B
L2 F R B2 R2 B L2
L2 F R' L D L B
L2 F R' L D' L B
L2 F R' L D2 L B
L2 F R' L' D L' B
L2 F R' L' D B L'
L2 F R' L' D' L' B
L2 F R' L' D' B L'
L2 F R' L' D2 L' B
L2 F R' L' D2 B L'
L2 F R' L' B L' D
L2 F R' L' B L' D'
L2 F R' L' B L' D2
L2 F R' L' B D L'
L2 F R' L' B D' L'
L2 F R' L' B D2 L'
L2 F R' L' B' L' B2
L2 F R' L2 D B D
L2 F R' L2 D B D'
L2 F R' L2 D B D2
L2 F R' L2 D' B D
L2 F R' L2 D' B D'
L2 F R' L2 D' B D2
L2 F R' L2 D2 B D
L2 F R' L2 D2 B D'
L2 F R' L2 D2 B D2
L2 F R' L2 B2 D B'
L2 F R' L2 B2 D' B'
L2 F R' L2 B2 D2 B'
L2 F R' D B D' L2
L2 F R' D2 B D2 L2
L2 F R' F L2 F' B
L2 F R' F L2 B F'
L2 F R' F B L2 F'
B2 U2 B U2 R' B R'
L2 F R' F2 L2 F2 B
L2 F R' F2 L2 B F2
B2 U2 B U2 B R' B
L2 F R' F2 B L2 F2
L2 F R' B L D L
L2 F R' B L D' L
L2 F R' B L D2 L
L2 F R' B L' D L'
L2 F R' B L' D' L'
L2 F R' B L' D2 L'
U2 F R' B D2 F2 L'
L2 F R' B F L2 F'
L2 F R' B F2 L2 F2
L2 F R' B' L' B2 L'
L2 F R' B' L2 B2 D
L2 F R' B' L2 B2 D'
L2 F R' B' L2 B2 D2
L2 F R2 L2 D R B
L2 F R2 L2 D' R B
L2 F R2 L2 D2 R B
R' F R2 B2 R2 F' B
R' F R2 B2 R2 B F'
L2 F R2 L2 B R B
L2 F R2 L2 B' R B
L2 F R2 L2 B2 R B
R' F U L2 U' F B
R' F U L2 U' B F
F' U2 B' U2 R' B R'
F' U2 B' U2 B R' B
L2 F R2 B L2 R B
L2 F R2 B R L2 B
L2 F R2 B R B L2
F2 U2 B' U2 R' B R'
F2 U2 B' U2 B R' B
L2 F R2 B' L2 R B
L2 F R2 B' R L2 B
L2 F R2 B' R B L2
L2 F R2 B2 L2 R B
L2 F R2 B2 R L2 B
L2 F R2 B2 R B L2
R' F U' L2 U F B
R' F U' L2 U B F
R F R2 L2 F L2 B'
R F R2 U2 F2 B' U2
R F R2 U2 B' F2 U2
F U2 B' U2 R' B R'
F U2 B' U2 B R' B
R F R2 B D2 F2 B2
R F R2 B D2 B2 F2
R' F U2 D B' U2 B2
B U2 B2 U2 B' R' B
R' F U2 D' B' U2 B2
R' F U2 D2 B' U2 B2
R' F U2 F B' U2 B2
R' F U2 F' B' U2 B2
R' F U2 F2 B' U2 B2
R' F U2 B' U2 B2 D
R' F U2 B' U2 B2 D'
R' F U2 B' U2 B2 D2
R' F U2 B' D2 F2 U2
R' F U2 B' F U2 B2
R' F U2 B' F' U2 B2
R' F U2 B' F2 U2 B2
U2 F U2 R' B D2 F2
L2 F U2 R' B L2 F
R' F D L2 F L2 B
R' F D L2 F B L2
R' F D L2 B F L2
U F U' R' B D2 F2
R' F D U2 B' U2 B2
R' F D F B D2 F2
R' F D F' B D2 F2
R' F D F2 B D2 F2
R' F D B U2 B2 U2
R' F D B D2 F2 D
R' F D B D2 F2 D'
R' F D B D2 F2 D2
R' F D B F D2 F2
R' F D B F' D2 F2
R' F D B F2 D2 F2
R' F D' L2 F L2 B
R' F D' L2 F B L2
R' F D' L2 B F L2
L F U2 R' F' B L
L F U2 R' B L F'
L F U2 R' B F' L
R' F D' U2 B' U2 B2
R' F D' F B D2 F2
R' F D' F' B D2 F2
R' F D' F2 B D2 F2
R' F D' B U2 B2 U2
R' F D' B D2 F2 D
R' F D' B D2 F2 D'
R' F D' B D2 F2 D2
R' F D' B F D2 F2
R' F D' B F' D2 F2
R' F D' B F2 D2 F2
R F U2 F2 B' U2 R2
R F U2 B' F2 U2 R2
R' F D2 L2 F L2 B
R' F D2 L2 F B L2
R' F D2 L2 B F L2
D2 F D2 R' B D2 F2
R' F D2 U2 B' U2 B2
R' F D2 F B D2 F2
R' F D2 F' B D2 F2
D F D' R' B D2 F2
R' F D2 F2 B D2 F2
R' F D2 B U2 B2 U2
R' F D2 B D2 F2 D
R' F D2 B D2 F2 D'
R' F D2 B D2 F2 D2
R' F D2 B F D2 F2
R' F D2 B F' D2 F2
R' F D2 B F2 D2 F2
R' F B L D2 L' F2
R' F B L' D2 L F2
R' F B L' D2 F2 L
L2 F D2 R' B2 L B'
R' F B R D2 R' F2
R' F B R D2 F2 R'
R' F B R' D2 R F2
R' F B U D L2 U'
R' F B U' D' R2 U
R' F B U2 B2 U2 D
R' F B U2 B2 U2 D'
R' F B U2 B2 U2 D2
R' F B U2 B2 D U2
R' F B U2 B2 D' U2
R' F B U2 B2 D2 U2
R' F B D U L2 U'
R' F B D F D F2
R' F B D F' D F2
R' F B D F2 D F2
R' F B D' U' R2 U
R' F B D' F D' F2
R' F B D' F' D' F2
R' F B D' F2 D' F2
R' F B D2 L' F2 L
R' F B D2 L2 F2 L2
R' F B D2 R F2 R'
R' F B D2 R2 F2 R2
R' F B D2 F D F
R' F B D2 F D' F
R' F B D2 F D2 F
R' F B D2 F' D F'
R' F B D2 F' D' F'
R' F B D2 F' D2 F'
L2 F B L2 B' R' B
L2 F B' L2 R' B R'
L2 F B' L2 B R' B
L2 F B' R' L2 B R'
L2 F B' R' B L2 R'
L2 F B' R' B R' L2
R' F B2 R2 F' R2 B'
R' F B2 R2 F' B' R2
R' F B2 R2 B' F' R2
R F D2 B2 D2 R2 F'
U2 F B' U2 R' B R'
U2 F B' U2 B R' B
R' F B2 U2 B U2 B2
R' F B2 D B' D2 F2
R' F B2 D' B' D2 F2
R' F B2 D2 B' D2 F2
R F B R2 D2 F2 B2
R F B R2 D2 B2 F2
L' F' L R' B D2 F2
R' F' L B L F L2
L2 F' L R' F2 L B
U2 F' L U2 R' F' B
U2 F' L U2 R' B F'
L' F' L' R' F L2 B
L' F' L' R' F B L2
L' F' L' R' B F L2
L2 F' L F2 L R' B
L2 F' L F2 R' L B
R F B2 R2 D2 F' B2
R F B2 R2 D2 B2 F'
L' F' L' F L2 R' B
L' F' L' F R' L2 B
L' F' L' F R' B L2
L2 F' L' R' B L' F2
L F' L R' F L' B
L F' L R' F B L'
L F' L R' B F L'
R' F' L2 F L' B L'
R' F' L2 F L2 D B
R' F' L2 F L2 D' B
R' F' L2 F L2 D2 B
R' F' L2 F L2 B D
R' F' L2 F L2 B D'
R' F' L2 F L2 B D2
L F' L F L' R' B
R' F' L2 F B L2 D
R' F' L2 F B L2 D'
R' F' L2 F B L2 D2
L F' L F R' L' B
L F' L F R' B L'
R' F' L2 F B' L2 B2
R' F' L2 F' L2 F2 B
R' F' L2 F' L2 B F2
R' F' L2 F' B L2 F2
R' F' L2 F2 L2 F' B
R' F' L2 F2 L2 B F'
R' F' L2 F2 B L2 F'
R' F' L2 B F L2 D
R' F' L2 B F L2 D'
R' F' L2 B F L2 D2
R' F' L2 B F' L2 F2
R' F' L2 B F2 L2 F'
R' F' L2 B' F L2 B2
L2 F' L2 R' F2 D B
L2 F' L2 R' F2 D' B
L2 F' L2 R' F2 D2 B
L2 F' L2 R' F2 B D
L2 F' L2 R' F2 B D'
L2 F' L2 R' F2 B D2
L2 F' L2 R' B F2 D
L2 F' L2 R' B F2 D'
L2 F' L2 R' B F2 D2
U2 F' L2 U2 R' F B
U2 F' L2 U2 R' B F
U2 F' L2 U2 F R' B
L2 F' L2 F R' F B
L2 F' L2 F R' B F
L2 F' L2 F2 R' D B
L2 F' L2 F2 R' D' B
L2 F' L2 F2 R' D2 B
L2 F' L2 F2 R' B D
L2 F' L2 F2 R' B D'
L2 F' L2 F2 R' B D2
R2 F' L2 F L2 R B
R2 F' L2 F R L2 B
R2 F' L2 F R B L2
U F' L2 U' R' F B
U F' L2 U' R' B F
U F' L2 U' F R' B
L' F' R' L B D2 F2
L' F' R' L' F L2 B
L' F' R' L' F B L2
L' F' R' L' B F L2
R F' L2 U2 R2 F L2
R F' L2 U2 F L2 R2
R F' L2 U2 F R2 L2
L2 F' R F2 L2 R2 B'
L2 F' R F2 L2 B' R2
L2 F' R F2 R2 L2 B'
R F' L2 F L2 R2 B
R F' L2 F R2 L2 B
R F' L2 F R2 B L2
L2 F' R' L F2 L B
L2 F' R' L' B L' F2
L2 F' R' L2 F2 D B
L2 F' R' L2 F2 D' B
L2 F' R' L2 F2 D2 B
L2 F' R' L2 F2 B D
L2 F' R' L2 F2 B D'
L2 F' R' L2 F2 B D2
L2 F' R' L2 B F2 D
L2 F' R' L2 B F2 D'
L2 F' R' L2 B F2 D2
L2 F' R' F' L2 F' B
L2 F' R' F' L2 B F'
L2 F' R' F' B L2 F'
L2 F' R' F2 L' B L'
L2 F' R' F2 L2 D B
L2 F' R' F2 L2 D' B
L2 F' R' F2 L2 D2 B
L2 F' R' F2 L2 B D
L2 F' R' F2 L2 B D'
L2 F' R' F2 L2 B D2
L2 F' R' F2 B L2 D
L2 F' R' F2 B L2 D'
L2 F' R' F2 B L2 D2
L2 F' R' F2 B' L2 B2
L2 F' R' B L F2 L
L2 F' R' B L2 F2 D
L2 F' R' B L2 F2 D'
L2 F' R' B L2 F2 D2
U2 F' R' B D2 F2 L'
L2 F' R' B F' L2 F'
L2 F' R' B F2 L2 D
L2 F' R' B F2 L2 D'
L2 F' R' B F2 L2 D2
L2 F' R' B' L2 F2 B2
L2 F' R' B' L2 B2 F2
L2 F' R' B' F2 L2 B2
R' F' R2 B2 R2 F' B
R' F' R2 B2 R2 B F'
L F' R' L F L' B
L F' R' L F B L'
L F' R' L B F L'
R' F' U L2 U' F B
R' F' U L2 U' B F
L F' R' B L F L'
L2 F' U L2 R' F2 B
L2 F' U L2 R' B F2
L2 F' U L2 F2 R' B
R' F' U' L2 U F B
R' F' U' L2 U B F
L2 F' U R' L2 F2 B
L2 F' U R' L2 B F2
L2 F' U R' F2 L2 B
L2 F' U R' F2 B L2
L2 F' U R' B L2 F2
L2 F' U R' B F2 L2
L2 F' U F2 L2 R' B
R F' R2 U2 B' U2 B
L2 F' U F2 R' L2 B
L2 F' U F2 R' B L2
L2 F' U' L2 R' F2 B
L2 F' U' L2 R' B F2
L2 F' U' L2 F2 R' B
L2 F' U' R' L2 F2 B
L2 F' U' R' L2 B F2
L2 F' U' R' F2 L2 B
L2 F' U' R' F2 B L2
L2 F' U' R' B L2 F2
L2 F' U' R' B F2 L2
R' F' U2 D B' U2 B2
R' F' U2 D' B' U2 B2
R' F' U2 D2 B' U2 B2
L2 F' U' F2 L2 R' B
L2 F' U' F2 R' L2 B
L2 F' U' F2 R' B L2
R' F' U2 F B' U2 B2
R' F' U2 F' B' U2 B2
R' F' U2 F2 B' U2 B2
R' F' U2 B' U2 B2 D
R' F' U2 B' U2 B2 D'
R' F' U2 B' U2 B2 D2
R' F' U2 B' D2 F2 U2
R' F' U2 B' F U2 B2
R' F' U2 B' F' U2 B2
R' F' U2 B' F2 U2 B2
L2 F' U2 L2 R' F2 B
L2 F' U2 L2 R' B F2
L2 F' U2 L2 F2 R' B
L2 F' U2 R' L2 F2 B
L2 F' U2 R' L2 B F2
R' F' D L2 F L2 B
R' F' D L2 F B L2
R' F' D L2 B F L2
U2 F' U2 R' B D2 F2
L2 F' U2 R' F2 L2 B
L2 F' U2 R' F2 B L2
L2 F' U2 R' B L2 F2
L2 F' U2 R' B F2 L2
U F' U' R' B D2 F2
R' F' D U2 B' U2 B2
L2 F' U2 F2 L2 R' B
L2 F' U2 F2 R' L2 B
L2 F' U2 F2 R' B L2
R' F' D F B D2 F2
R' F' D F' B D2 F2
R' F' D F2 B D2 F2
R' F' D B U2 B2 U2
R' F' D B D2 F2 D
R' F' D B D2 F2 D'
R' F' D B D2 F2 D2
R' F' D B F D2 F2
R' F' D B F' D2 F2
R' F' D B F2 D2 F2
R' F' D' L2 F L2 B
R' F' D' L2 F B L2
R' F' D' L2 B F L2
R' F' D' U2 B' U2 B2
R' F' D' F B D2 F2
R F' U2 R2 D2 L2 F
R' F' D' F' B D2 F2
R' F' D' F2 B D2 F2
R' F' D' B U2 B2 U2
R' F' D' B D2 F2 D
R' F' D' B D2 F2 D'
R' F' D' B D2 F2 D2
R' F' D' B F D2 F2
R' F' D' B F' D2 F2
R' F' D' B F2 D2 F2
R' F' D2 L2 F L2 B
R' F' D2 L2 F B L2
R' F' D2 L2 B F L2
R F' U2 B' U2 B R2
D2 F' D2 R' B D2 F2
R' F' D2 U2 B' U2 B2
R' F' D2 F B D2 F2
R' F' D2 F' B D2 F2
R' F' D2 F2 B D2 F2
D F' D' R' B D2 F2
R' F' D2 B U2 B2 U2
R' F' D2 B D2 F2 D
R' F' D2 B D2 F2 D'
R' F' D2 B D2 F2 D2
R' F' D2 B F D2 F2
R' F' D2 B F' D2 F2
R' F' D2 B F2 D2 F2
R' F' B L D2 L' F2
R' F' B L' D2 L F2
R' F' B L' D2 F2 L
R' F' B R D2 R' F2
R' F' B R D2 F2 R'
R' F' B R' D2 R F2
R' F' B U D L2 U'
R' F' B U' D' R2 U
R' F' B U2 B2 U2 D
R' F' B U2 B2 U2 D'
R' F' B U2 B2 U2 D2
R' F' B U2 B2 D U2
R' F' B U2 B2 D' U2
R' F' B U2 B2 D2 U2
R' F' B D U L2 U'
R' F' B D F D F2
R' F' B D F' D F2
R' F' B D F2 D F2
R' F' B D' U' R2 U
R' F' B D' F D' F2
R' F' B D' F' D' F2
R' F' B D' F2 D' F2
R' F' B D2 L' F2 L
R' F' B D2 L2 F2 L2
R' F' B D2 R F2 R'
R' F' B D2 R2 F2 R2
R' F' B D2 F D F
R' F' B D2 F D' F
R' F' B D2 F D2 F
R' F' B D2 F' D F'
R' F' B D2 F' D' F'
R' F' B D2 F' D2 F'
R F' D2 L2 U2 F L2
R' F' B2 R2 F' R2 B'
R' F' B2 R2 F' B' R2
R' F' B2 R2 B' F' R2
R F' D2 B' L2 U2 L2
U2 F' B' U2 R' B R'
R' F' B2 U2 B U2 B2
U2 F' B' U2 B R' B
R' F' B2 D B' D2 F2
R' F' B2 D' B' D2 F2
R' F' B2 D2 B' D2 F2
L' F2 L R' B D2 F2
R F' B' L U2 L' R2
R F' B' L U2 R2 L'
R' F2 L B L F L2
R F' B' L' U2 L R2
R F' B' L' U2 R2 L
R F' B' L2 U2 L2 R2
R F' B' L2 U2 R2 L2
U2 F2 L U2 R' F' B
U2 F2 L U2 R' B F'
R F' B' U2 R2 D2 L2
L' F2 L' R' F L2 B
L' F2 L' R' F B L2
L' F2 L' R' B F L2
R F' B' D2 L2 U2 L2
L2 F2 L F' L R' B
L2 F2 L F' R' L B
L' F2 L' F L2 R' B
L' F2 L' F R' L2 B
L' F2 L' F R' B L2
R' F2 L2 F L' B L'
R' F2 L2 F L2 D B
R' F2 L2 F L2 D' B
R' F2 L2 F L2 D2 B
R' F2 L2 F L2 B D
R' F2 L2 F L2 B D'
R' F2 L2 F L2 B D2
R' F2 L2 F B L2 D
R' F2 L2 F B L2 D'
