L2 U L F2
L2 U F2 L
L2 R U L F2
L2 R U F2 L
L2 R' U L F2
L2 R' U F2 L
R' L2 U L F2
R' L2 U F2 L
L2 R2 U L F2
R2 L2 U L F2
L2 R2 U F2 L
R2 L2 U F2 L
R L2 U L F2
R L2 U F2 L
L2 U L F2 D
L2 U L F2 D'
L2 U L F2 D2
L2 U L' F2 L2
L2 U F' L F'
L2 U F2 L D
L2 U F2 L D'
L2 U F2 L D2
L2 U F2 D L
L2 U F2 D' L
L2 U F2 D2 L
L2 D R2 U L
L2 F U F L
L2 F' U L F'
L2 F' U F' L
F2 D' F2 U B2 L' F2
L' F2 R' D B2 D' R2
D F2 R U R U R'
F D' F' U L' F2 B2
F D' F' U L' B2 F2
F D' F' U B2 L' F2
R F2 L2 F2 U L' F2
L' F2 R2 U R' U' R
L2 F2 R' F U L F'
L2 F2 R' F U F' L
L2 F2 R' F' U F L
L2 F2 R' F2 U L F2
L2 F2 R' F2 U F2 L
L' F2 U R U' R' D
L' F2 U R U' R' D'
L' F2 U R U' R' D2
L' F2 U R U' D R'
L' F2 U R U' D' R'
L' F2 U R U' D2 R'
L' F2 U R D U' R'
L' F2 U R D' U' R'
L' F2 U R D2 U' R'
L2 F2 R2 F U L F'
L2 F2 R2 F U F' L
L' F2 U R F U' R'
L' F2 U R F' U' R'
L' F2 U R F2 U' R'
L2 F2 R2 F' U F L
L2 F2 R2 F2 U L F2
L2 F2 R2 F2 U F2 L
L' F2 U D R U' R'
L' F2 U D' R U' R'
L' F2 U D2 R U' R'
L2 F2 U L U L' U'
L2 F2 U L2 D L' F2
D' F2 U B2 D F2 L'
B2 D' B2 R2 D L' F2
U' F2 D R F2 U2 F2
U F2 U' L2 U' R U2
D' F2 D L2 U F2 L'
U F2 U' L2 F2 U L'
U' F2 D F2 U2 L' F2
L' F2 D U R U' R'
U F2 U' F2 L2 U L
U2 F2 D R2 D2 B2 L
U F2 U2 R U L2 U
U F2 U2 R U2 D' B2
U F2 U2 R D F2 U2
U F2 U2 R D' U2 B2
L2 F2 D F U L F'
L2 F2 D F U F' L
U F2 U2 D R F2 U2
U F2 U2 D F2 U2 L'
L2 F2 D F' U F L
U F2 U2 D' R U2 B2
L2 F2 D F2 U L F2
L2 F2 D F2 U F2 L
L' F2 D' U R U' R'
L F2 D L F2 U F2
D2 F2 D2 L2 U F2 L'
L2 F2 D' F U L F'
L2 F2 D' F U F' L
L2 F2 D' F' U F L
L2 F2 D' F2 U L F2
L2 F2 D' F2 U F2 L
U F2 D U2 R F2 U2
L' F2 D2 U R U' R'
U F2 D U2 F2 U2 L'
L F2 D F2 L U F2
L2 F2 D2 F U L F'
L2 F2 D2 F U F' L
U F2 D' R2 B2 L R2
U F2 D' R2 B2 R2 L
L2 F2 D2 F' U F L
L2 F2 D2 F2 U L F2
L2 F2 D2 F2 U F2 L
U F2 D' U2 R U2 B2
U F2 D' F2 L' F2 B2
U F2 D' F2 L' B2 F2
U F2 D' F2 B2 L' F2
U F2 D' B2 U2 R U2
U F2 D' B2 F2 L' F2
R' F2 B2 D' R2 B2 L
R2 F2 B2 D' R2 B2 L
R F2 B2 D' R2 B2 L
D' B L2 F U' L B
U2 B L2 U L F2 R
U B L' U' L' U F2
U B L' F2 U R U'
L2 B R B' U L F2
L2 B R B' U F2 L
L2 B R' B' U L F2
L2 B R' B' U F2 L
U' B U L2 U L F2
U' B U L2 U F2 L
L2 B R2 B' U L F2
L2 B R2 B' U F2 L
L' B U' B' L' U F2
U2 B U2 L2 U L F2
U2 B U2 L2 U F2 L
U B U' L2 U L F2
U B U' L2 U F2 L
U2 B D' L2 U' L B2
U B D' B2 D L' F2
U2 B' L2 U L F2 R
U B' L' U' L' U F2
U B' L' F2 U R U'
B2 F D' F R2 B2 L
U' B' U L2 U L F2
U' B' U L2 U F2 L
L' B' U' L' B U F2
L' B' U' B L' U F2
U2 B' U2 L2 U L F2
U2 B' U2 L2 U F2 L
U B' U' L2 U L F2
U B' U' L2 U F2 L
L2 B' D B R2 U L
U2 B' D' L2 U' L B2
U B' D' B2 D L' F2
U2 B2 L2 U L F2 R
D' B2 R D L' F2 R
U B2 L' U' L' U F2
U B2 L' F2 U R U'
D' B2 R' D L' F2 R
D' B2 R2 D L' F2 R
U' B2 U L2 U L F2
U' B2 U L2 U F2 L
L2 B2 R2 B2 U F2 L'
L' B2 U' L' B2 U F2
L' B2 U' B2 L' U F2
B2 F2 R2 D' B2 L R2
B2 F2 R2 D' B2 R2 L
F2 B2 R2 D' B2 L R2
F2 B2 R2 D' B2 R2 L
U2 B2 U2 L2 U L F2
U2 B2 U2 L2 U F2 L
D2 B2 D L2 U2 L B2
D' B2 D L' R F2 R
D' B2 D L' R' F2 R
D' B2 D L' R2 F2 R
D' B2 D L' F2 R D
D' B2 D L' F2 R D'
D' B2 D L' F2 R D2
D' B2 D L' F2 D R
D' B2 D L' F2 D' R
D' B2 D L' F2 D2 R
D' B2 D R L' F2 R
D' B2 D R' L' F2 R
D' B2 D R2 L' F2 R
U B2 U' L2 U L F2
U B2 U' L2 U F2 L
D' B2 D' L' R2 D2 F2
D' B2 D' R2 L' D2 F2
D' B2 D' R2 D2 L' F2
D2 B2 D' F2 R U2 R
U2 B2 D' L2 U' L B2
B2 F2 D' L R2 B2 L
B2 F2 D' L' R2 B2 L
B2 F2 D' L2 R2 B2 L
F2 B2 D' L R2 B2 L
F2 B2 D' L' R2 B2 L
F2 B2 D' L2 R2 B2 L
U B2 D' B2 D L' F2
B2 F2 D' R2 L B2 L
B2 F2 D' R2 L' B2 L
B2 F2 D' R2 L2 B2 L
B2 F2 D' R2 B2 L D
B2 F2 D' R2 B2 L D'
B2 F2 D' R2 B2 L D2
B2 F2 D' R2 B2 D L
B2 F2 D' R2 B2 D' L
B2 F2 D' R2 B2 D2 L
F2 B2 D' R2 L B2 L
F2 B2 D' R2 L' B2 L
F2 B2 D' R2 L2 B2 L
F2 B2 D' R2 B2 L D
F2 B2 D' R2 B2 L D'
F2 B2 D' R2 B2 L D2
F2 B2 D' R2 B2 D L
F2 B2 D' R2 B2 D' L
F2 B2 D' R2 B2 D2 L
R' B2 F2 D' R2 B2 L
F B2 D' F R2 B2 L
R2 B2 F2 D' R2 B2 L
R B2 F2 D' R2 B2 L
