L2 R F2 B2 U2
L2 R B2 F2 U2
B2 L2 R F2 U2
R L2 F2 B2 U2
R L2 B2 F2 U2
B2 L2 F2 U2 L'
F2 L2 B2 R' U2
B2 R L2 F2 U2
B2 R F2 L2 U2
D2 R2 F2 B2 L
D2 R2 B2 L F2
D2 R2 B2 F2 L
D2 F2 L' R2 B2
D2 F2 L' B2 R2
R F2 L2 B2 U2
D2 F2 R2 L' B2
D2 F2 R2 B2 L'
L2 F2 B2 U2 L'
D2 F2 B2 L' R2
D2 F2 B2 R2 L'
R F2 B2 L2 U2
F2 B2 L2 U2 L
L2 B2 R F2 U2
B2 F2 L2 U2 L
R B2 L2 F2 U2
D2 B2 F2 L' R2
D2 B2 F2 R2 L'
L2 B2 F2 U2 L'
R B2 F2 L2 U2
F2 D2 L2 U2 L R2 F2
F2 D2 L2 U2 L F2 R2
F2 D2 L2 U2 R2 L F2
F2 D2 L2 U2 R2 F2 L
D' F2 D' R2 B2 L' F2
F2 D2 L2 U2 F2 L R2
F2 D2 L2 U2 F2 R2 L
U F2 U2 D2 L' R2 F2
U F2 U2 D2 L' F2 R2
U F2 U2 D2 R2 L' F2
R F2 U2 R D2 R2 F2
R F2 U2 R D2 F2 R2
R F2 U2 R' D2 R2 F2
R F2 U2 R' D2 F2 R2
D' F2 D' F2 R2 B2 L
R F2 U2 R2 D2 R2 F2
R F2 U2 R2 D2 F2 R2
D F2 D U' L' F2 B2
B2 D2 R L U2 R B2
D F2 D U' L' B2 F2
B2 D2 R L U2 B2 R
D' F2 D' B2 L' R2 F2
D' F2 D' B2 L' F2 R2
D' F2 D' B2 R2 L' F2
R F2 U2 D2 R' F2 R'
R F2 U2 D2 R2 F2 D
R F2 U2 D2 R2 F2 D'
R F2 U2 D2 R2 F2 D2
R F2 U2 D2 F R2 F
R F2 U2 D2 F2 R2 D
R F2 U2 D2 F2 R2 D'
R F2 U2 D2 F2 R2 D2
D F2 D U' B2 L' F2
B2 D2 R L' U2 R B2
B2 D2 R L' U2 B2 R
B D2 L2 R2 F' B2 L
B D2 L2 R2 B2 L F'
R F2 U2 F D2 R2 F2
B2 D2 R L2 U2 R B2
R F2 U2 F D2 F2 R2
B D2 L2 R2 B2 F' L
B2 D2 R L2 U2 B2 R
R F2 U2 F' D2 R2 F2
R F2 U2 F' D2 F2 R2
R F2 U2 F2 D2 R2 F2
R F2 U2 F2 D2 F2 R2
U' F2 D2 U2 L' R2 F2
L2 F2 D' U R2 U L'
U' F2 D2 U2 L' F2 R2
B2 D2 R U2 R B2 D
B2 D2 R U2 R B2 D'
B2 D2 R U2 R B2 D2
U' F2 D2 U2 R2 L' F2
B2 D2 R U2 R' B2 R2
B2 D2 R U2 B' R B'
B2 D2 R U2 B2 R D
B2 D2 R U2 B2 R D'
B2 D2 R U2 B2 R D2
B2 D2 R U2 B2 D R
B2 D2 R U2 B2 D' R
B2 D2 R U2 B2 D2 R
B' D2 R B' U2 R B'
B' D2 R B' U2 B' R
L2 F2 D' U2 L' D' F2
F2 D2 R U2 L' R F2
F2 D2 R U2 R L' F2
R' F2 D2 U2 L2 R2 F2
R' F2 D2 U2 L2 F2 R2
R' F2 D2 U2 R2 L2 F2
R' F2 D2 U2 R2 F2 L2
R' F2 D2 U2 F2 L2 R2
R' F2 D2 U2 F2 R2 L2
B2 D2 R D2 F2 L' U2
F D2 L2 R2 F2 B' L
F D2 L2 R2 B' L F2
F D2 L2 R2 B' F2 L
B2 D2 R F2 L' U2 B2
L' F2 D2 U2 L' R F2
L' F2 D2 U2 R L' F2
R F2 D U' L2 F2 U'
R F2 D U' F2 L2 U'
L2 F2 D2 R U2 L' F2
D2 F2 B L B L2 R2
D2 F2 B L B R2 L2
R' F2 B L2 R2 U2 F'
L2 F2 D2 R' U2 L' F2
R' F2 B L2 B R2 U2
D2 F2 B L' B R2 D
D2 F2 B L' B R2 D'
D2 F2 B L' B R2 D2
D2 F2 B L' B' R2 B2
D2 F2 B L' B2 R2 B'
F D2 L2 F2 R2 B' L
F D2 L2 F2 B' L R2
L2 F2 D2 R2 U2 L' F2
F D2 L2 F2 B' R2 L
B D2 R U2 R F' B2
B D2 R U2 R B2 F'
F D2 L2 B' L R2 F2
F D2 L2 B' L F2 R2
B2 D2 R' U2 R' B2 L
R' F2 B R2 L2 U2 F'
F D2 L2 B' R2 L F2
F D2 L2 B' R2 F2 L
B D2 R U2 B2 R F'
F D2 L2 B' F2 L R2
F D2 L2 B' F2 R2 L
U2 F2 D2 U2 L' R2 F2
U2 F2 D2 U2 L' F2 R2
L2 F2 D2 U2 L F2 L2
L2 F2 D2 U2 L' F2 D
L2 F2 D2 U2 L' F2 D'
L2 F2 D2 U2 L' F2 D2
U2 F2 D2 U2 R2 L' F2
L2 F2 D2 U2 L2 F2 L
F2 D2 R' U2 L' R' F2
F2 D2 R' U2 L' F2 R'
F2 D2 R' U2 R' L' F2
B' D2 R2 L B2 L F
R2 F2 D2 R' U2 R' F2
R2 F2 D2 R' U2 F2 R'
B' D2 R2 L2 F B2 L
B' D2 R2 L2 B2 F L
L2 F2 D2 B U2 L' F2
L2 F2 D2 B' U2 L' F2
U' F2 B' L2 U2 F L
L2 F2 D2 B2 U2 L' F2
R2 F2 D2 U2 R2 F2 L'
R F2 D' U R2 B2 U
R' F2 B' L2 R2 U2 F
R F2 D' U B2 R2 U
L F2 D2 L U2 L2 F2
L F2 D2 L U2 F2 L2
D2 F2 B' R B' L' R
D2 F2 B' R B' R L'
R' F2 B' R2 L2 U2 F
R' F2 B' R2 B' L2 U2
L2 F2 B R2 U2 L' F'
F2 D2 R2 L' F2 D2 B2
D2 F2 B' R2 D B' L'
D2 F2 B' R2 D' B' L'
D2 F2 B' R2 D2 B' L'
D2 F2 B' R2 B L' B2
D2 F2 B' R2 B' L' D
D2 F2 B' R2 B' L' D'
D2 F2 B' R2 B' L' D2
D2 F2 B' R2 B' D L'
D2 F2 B' R2 B' D' L'
D2 F2 B' R2 B' D2 L'
D2 F2 B' R2 B2 L' B
F' D2 R2 F' L' F' B
F' D2 R2 F' L' B F'
R2 F2 B L2 B U2 L
F' D2 R2 F' B L' F'
R F2 D2 L U2 R2 F2
R F2 D2 L U2 F2 R2
L2 F2 B D B U2 L'
U' F2 B2 L2 R U2 L
U' F2 B2 L2 R' U2 L
U' F2 B2 L2 R2 U2 L
U' F2 B2 L2 U2 L D
U' F2 B2 L2 U2 L D'
U' F2 B2 L2 U2 L D2
U' F2 B2 L2 U2 D L
U' F2 B2 L2 U2 D' L
U' F2 B2 L2 U2 D2 L
U' F2 B2 L2 D U2 L
U' F2 B2 L2 D' U2 L
U' F2 B2 L2 D2 U2 L
R F2 D2 L' U2 R2 F2
R F2 D2 L' U2 F2 R2
L2 F2 B D' B U2 L'
U' F2 B2 R L2 U2 L
U F2 D2 U2 L' R2 F2
U F2 D2 U2 L' F2 R2
F' D2 R2 B F' L' F'
U F2 D2 U2 R2 L' F2
R F2 D2 L2 U2 R2 F2
D F2 B L2 R2 U' L
R F2 D2 L2 U2 F2 R2
L2 F2 B D2 B U2 L'
U' F2 B2 R' L2 U2 L
U' F2 B2 R2 L2 U2 L
R' F2 B2 L2 R2 U2 D
R' F2 B2 L2 R2 U2 D'
R' F2 B2 L2 R2 U2 D2
R' F2 B2 L2 R2 D U2
R' F2 B2 L2 R2 D' U2
R' F2 B2 L2 R2 D2 U2
D2 F2 B2 L' R D R
D2 F2 B2 L' R D' R
D2 F2 B2 L' R D2 R
D2 F2 B2 L' R' D R'
D2 F2 B2 L' R' D' R'
D2 F2 B2 L' R' D2 R'
R' F2 B2 L2 U2 D2 L2
R' F2 B2 L2 D2 U2 L2
D2 F2 B2 L' F' R2 F
D2 F2 B2 L' F2 R2 F2
D2 F2 B2 L' B R2 B'
D2 F2 B2 L' B2 R2 B2
U2 F2 B' L2 U2 F L
D2 F2 B2 L2 R2 D L
D2 F2 B2 L2 R2 D' L
D2 F2 B2 L2 R2 D2 L
D' F2 B2 L2 R2 U L
D F2 B R2 L2 U' L
L' F2 B2 L U2 L2 R
L' F2 B2 L U2 R L2
D2 F2 B2 R L' D R
D2 F2 B2 R L' D' R
D2 F2 B2 R L' D2 R
B2 D2 R2 B2 L D2 F2
D2 F2 B2 R D L' R
D2 F2 B2 R D R L'
D2 F2 B2 R D' L' R
D2 F2 B2 R D' R L'
D2 F2 B2 R D2 L' R
D2 F2 B2 R D2 R L'
L2 F2 B' R B' U2 L'
B2 D2 R2 B2 D2 L F2
R' F2 B2 R2 L2 U2 D
R' F2 B2 R2 L2 U2 D'
R' F2 B2 R2 L2 U2 D2
R' F2 B2 R2 L2 D U2
R' F2 B2 R2 L2 D' U2
R' F2 B2 R2 L2 D2 U2
B2 D2 R2 B2 D2 F2 L
D2 F2 B2 R' L' D R'
D2 F2 B2 R' L' D' R'
D2 F2 B2 R' L' D2 R'
R' F2 B2 R2 U2 D2 R2
B D2 R2 L F' B2 L
U' F2 B2 U2 D2 L' R2
U' F2 B2 U2 D2 R2 L'
D2 F2 B2 R' D L' R'
D2 F2 B2 R' D R' L'
R' F2 B2 R2 D2 U2 R2
D2 F2 B2 R' D' L' R'
D2 F2 B2 R' D' R' L'
B D2 R2 L B2 L F'
D2 F2 B2 R' D2 L' R'
D2 F2 B2 R' D2 R' L'
B D2 R2 L B2 F' L
L2 F2 B' R' B' U2 L'
L' F2 B2 L2 U2 L R
L' F2 B2 L2 U2 R L
B D2 R2 L' F' B2 L
R F2 D2 U2 R' F2 R'
D2 F2 B2 R2 L2 D L
D2 F2 B2 R2 L2 D' L
D2 F2 B2 R2 L2 D2 L
R F2 D2 U2 R2 F2 D
R F2 D2 U2 R2 F2 D'
R F2 D2 U2 R2 F2 D2
R F2 D2 U2 F R2 F
B D2 R2 L' B2 L F'
D2 F2 B2 R2 D L' D
D2 F2 B2 R2 D L' D'
D2 F2 B2 R2 D L' D2
B D2 R2 L' B2 F' L
R F2 D2 U2 F2 R2 D
R F2 D2 U2 F2 R2 D'
R F2 D2 U2 F2 R2 D2
D2 F2 B2 R2 D' L' D
D2 F2 B2 R2 D' L' D'
D2 F2 B2 R2 D' L' D2
D' F2 B2 R2 L2 U L
D2 F2 B2 R2 D2 L' D
D2 F2 B2 R2 D2 L' D'
D2 F2 B2 R2 D2 L' D2
L2 F2 B' R2 B' U2 L'
D2 F2 B2 R2 B' L' B
D2 F2 B2 R2 B2 L' B2
B D2 R2 L2 F' B2 L
B D2 R2 L2 B2 L F'
B D2 R2 L2 B2 F' L
L' F2 B2 R' U2 L' R2
L' F2 B2 R' U2 R2 L'
U' F2 B2 D2 U2 L' R2
U' F2 B2 D2 U2 R2 L'
R' F2 B2 U2 D2 L2 R2
R' F2 B2 U2 D2 R2 L2
L' F2 B2 R2 U2 L' R'
L' F2 B2 R2 U2 R' L'
L2 F2 B' U2 L2 F L
D2 F2 B2 D L' D' R2
R F2 D2 B U2 R2 F2
R F2 D2 B U2 F2 R2
L2 F2 B' D B' U2 L'
D2 F2 B2 D' L' D R2
R F2 D2 B' U2 R2 F2
R' F2 B2 D2 U2 L2 R2
R' F2 B2 D2 U2 R2 L2
R F2 D2 B' U2 F2 R2
L' F2 B2 U2 L' R D
L' F2 B2 U2 L' R D'
L' F2 B2 U2 L' R D2
L' F2 B2 U2 L' D R
L' F2 B2 U2 L' D' R
L' F2 B2 U2 L' D2 R
L' F2 B2 U2 R L' D
L' F2 B2 U2 R L' D'
L' F2 B2 U2 R L' D2
L' F2 B2 U2 R D L'
L' F2 B2 U2 R D' L'
L2 F2 B' D' B' U2 L'
L' F2 B2 U2 R D2 L'
L' F2 B2 U2 D L' R
L' F2 B2 U2 D R L'
L' F2 B2 U2 D' L' R
L' F2 B2 U2 D' R L'
L' F2 B2 U2 D2 L' R
L' F2 B2 U2 D2 R L'
R F2 D2 B2 U2 R2 F2
R F2 D2 B2 U2 F2 R2
D F2 B' L2 R2 U' L
L2 F2 B' D2 B' U2 L'
L' F2 B2 D U2 L' R
L' F2 B2 D U2 R L'
F D2 R2 L2 F2 B' L
L' F2 B2 D' U2 L' R
L' F2 B2 D' U2 R L'
F D2 R2 L2 B' L F2
F D2 R2 L2 B' F2 L
B D2 R2 F B2 L F2
B D2 R2 F' L B2 L
B D2 R2 F' L' B2 L
B D2 R2 F' L2 B2 L
R F2 B L' B L' U2
U2 F2 B2 L2 R U2 L
U2 F2 B2 L2 R' U2 L
U2 F2 B2 L2 R2 U2 L
U2 F2 B2 L2 U2 L D
U2 F2 B2 L2 U2 L D'
U2 F2 B2 L2 U2 L D2
U2 F2 B2 L2 U2 D L
U2 F2 B2 L2 U2 D' L
U2 F2 B2 L2 U2 D2 L
L' F2 B2 D2 U2 L' R
L' F2 B2 D2 U2 R L'
U2 F2 B2 L2 D U2 L
U2 F2 B2 L2 D' U2 L
B D2 R2 F' B2 L D
B D2 R2 F' B2 L D'
B D2 R2 F' B2 L D2
U2 F2 B2 L2 D2 U2 L
B D2 R2 F' B2 D L
B D2 R2 F' B2 D' L
B D2 R2 F' B2 D2 L
R F2 B L2 D B U2
R F2 B L2 D' B U2
R F2 B L2 D2 B U2
D F2 B' R2 L2 U' L
R F2 B L2 B U2 D
R F2 B L2 B U2 D'
R F2 B L2 B U2 D2
R F2 B L2 B D U2
R F2 B L2 B D' U2
R F2 B L2 B D2 U2
U2 F2 B2 R L2 U2 L
L2 F2 B2 R U2 L' D
L2 F2 B2 R U2 L' D'
L2 F2 B2 R U2 L' D2
L2 F2 B2 R U2 D L'
L2 F2 B2 R U2 D' L'
L2 F2 B2 R U2 D2 L'
L2 F2 B2 R D U2 L'
L2 F2 B2 R D' U2 L'
L2 F2 B2 R D2 U2 L'
U2 F2 B2 R' L2 U2 L
L2 F2 B2 R' U2 L' D
L2 F2 B2 R' U2 L' D'
L2 F2 B2 R' U2 L' D2
L2 F2 B2 R' U2 D L'
L2 F2 B2 R' U2 D' L'
L2 F2 B2 R' U2 D2 L'
L2 F2 B2 R' D U2 L'
L2 F2 B2 R' D' U2 L'
L2 F2 B2 R' D2 U2 L'
U2 F2 B2 R2 L2 U2 L
B D2 R2 B2 L D F'
B D2 R2 B2 L D' F'
B D2 R2 B2 L D2 F'
L2 F2 B2 R2 U2 L' D
L2 F2 B2 R2 U2 L' D'
L2 F2 B2 R2 U2 L' D2
B D2 R2 B2 L F' D
B D2 R2 B2 L F' D'
B D2 R2 B2 L F' D2
L2 F2 B2 R2 U2 D L'
L2 F2 B2 R2 U2 D' L'
L2 F2 B2 R2 U2 D2 L'
B D2 R2 B2 L' F' L2
L2 F2 B2 R2 D U2 L'
L2 F2 B2 R2 D' U2 L'
L2 F2 B2 R2 D2 U2 L'
B D2 R2 B2 D L F'
B D2 R2 B2 D F' L
B D2 R2 B2 D' L F'
B D2 R2 B2 D' F' L
B D2 R2 B2 D2 L F'
B D2 R2 B2 D2 F' L
B D2 R2 B2 F L F2
B D2 R2 B2 F' L D
B D2 R2 B2 F' L D'
B D2 R2 B2 F' L D2
B D2 R2 B2 F' D L
B D2 R2 B2 F' D' L
B D2 R2 B2 F' D2 L
L2 F2 B2 U' B U' L'
L2 F2 B2 U' B' U' L'
L2 F2 B2 U' B2 U' L'
L2 F2 B2 U2 L2 D L
L2 F2 B2 U2 L2 D' L
L2 F2 B2 U2 L2 D2 L
U2 F2 B2 U2 D2 L' R2
R2 F2 B2 L2 R U2 L'
U2 F2 B2 U2 D2 R2 L'
R2 F2 B2 L2 R' U2 L'
R2 F2 B2 L2 R2 U2 L'
L2 F2 B2 U2 D L' D
L2 F2 B2 U2 D L' D'
L2 F2 B2 U2 D L' D2
U F2 B' L2 U2 F L
L2 F2 B2 U2 D' L' D
L2 F2 B2 U2 D' L' D'
L2 F2 B2 U2 D' L' D2
R2 F2 B2 L2 U2 L' D
R2 F2 B2 L2 U2 L' D'
R2 F2 B2 L2 U2 L' D2
R2 F2 B2 L2 U2 D L'
R2 F2 B2 L2 U2 D' L'
R2 F2 B2 L2 U2 D2 L'
L2 F2 B2 U2 D2 L' D
L2 F2 B2 U2 D2 L' D'
L2 F2 B2 U2 D2 L' D2
R2 F2 B2 L2 D U2 L'
R2 F2 B2 L2 D' U2 L'
R F2 B U2 D2 R2 F'
R2 F2 B2 L2 D2 U2 L'
L2 F2 B2 U2 B' L' B
L2 F2 B2 U2 B2 L' B2
L2 F2 B2 D R U2 L'
R2 F2 B2 R L2 U2 L'
L2 F2 B2 D R' U2 L'
L2 F2 B2 D R2 U2 L'
L2 F2 B2 D U2 L' D
L2 F2 B2 D U2 L' D'
L2 F2 B2 D U2 L' D2
L2 F2 B2 D' R U2 L'
R2 F2 B2 R' L2 U2 L'
L2 F2 B2 D' R' U2 L'
L2 F2 B2 D' R2 U2 L'
L2 F2 B2 D' U2 L' D
L2 F2 B2 D' U2 L' D'
L2 F2 B2 D' U2 L' D2
D2 B L F2 L' B R2
U2 F2 B2 D2 U2 L' R2
U2 F2 B2 D2 U2 R2 L'
L2 F2 B2 D2 R U2 L'
R2 F2 B2 R2 L2 U2 L'
L2 F2 B2 D2 R' U2 L'
D2 B L F2 B L' R2
L2 F2 B2 D2 R2 U2 L'
D2 B L F2 B R2 L'
L2 F2 B2 D2 U2 L' D
L2 F2 B2 D2 U2 L' D'
L2 F2 B2 D2 U2 L' D2
D F2 B2 L2 R2 U' L
R F2 B D2 U2 R2 F'
B D2 U R2 F' B2 L
R F2 B D2 B U2 R2
B D2 U R2 B2 L F'
B D2 U R2 B2 F' L
D2 B L B F2 L' R2
D2 B L B F2 R2 L'
R F2 B' L2 U2 D F
R F2 B' L2 U2 D' F
R F2 B' L2 U2 D2 F
R F2 B' L2 U2 F D
R F2 B' L2 U2 F D'
R F2 B' L2 U2 F D2
D F2 B2 R2 L2 U' L
R F2 B' L2 D U2 F
R2 F2 B2 U2 D2 L R2
R2 F2 B2 U2 D2 R2 L
R F2 B' L2 D' U2 F
R F2 B' L2 D2 U2 F
R F2 B' L2 B U2 F
R F2 B' L2 B' U2 F
R F2 B' L2 B2 U2 F
B2 D2 U2 L R2 B2 L
B2 D2 U2 L' R2 B2 L
R2 F2 B2 D2 U2 L R2
R2 F2 B2 D2 U2 R2 L
L F2 B2 L U2 L2 R'
L F2 B2 L U2 R' L2
B2 D2 U2 L2 R2 B2 L
F2 D2 U2 L R2 F2 L2
F' D2 U2 R2 F2 B L
F' D2 U2 R2 B L F2
F' D2 U2 R2 B F2 L
F2 D2 U2 L F2 L2 R2
F2 D2 U2 L F2 R2 L2
F2 D2 U2 L' R' F2 R'
F2 D2 U2 L' R2 F2 D
F2 D2 U2 L' R2 F2 D'
F2 D2 U2 L' R2 F2 D2
F2 D2 U2 L' F R2 F
F2 D2 U2 L' F2 R2 D
F2 D2 U2 L' F2 R2 D'
F2 D2 U2 L' F2 R2 D2
L F2 B2 L2 U2 L R'
L F2 B2 L2 U2 R' L
U F2 B2 L2 R U2 L
U F2 B2 L2 R' U2 L
U F2 B2 L2 R2 U2 L
U F2 B2 L2 U2 L D
U F2 B2 L2 U2 L D'
U F2 B2 L2 U2 L D2
U F2 B2 L2 U2 D L
U F2 B2 L2 U2 D' L
U F2 B2 L2 U2 D2 L
F2 D2 U2 L2 R2 F2 L
U F2 B2 L2 D U2 L
U F2 B2 L2 D' U2 L
U F2 B2 L2 D2 U2 L
F2 D2 U2 L2 F2 L R2
F2 D2 U2 L2 F2 R2 L
L F2 B2 R U2 L' R2
L F2 B2 R U2 R2 L'
B2 D2 U2 R2 L B2 L
U F2 B2 R L2 U2 L
B2 D2 U2 R2 L' B2 L
B2 D2 U2 R2 L2 B2 L
B2 D2 U2 R2 B2 L D
B2 D2 U2 R2 B2 L D'
B2 D2 U2 R2 B2 L D2
B2 D2 U2 R2 B2 D L
B2 D2 U2 R2 B2 D' L
B2 D2 U2 R2 B2 D2 L
U F2 B2 R' L2 U2 L
F2 D2 U2 R' L' F2 R'
L F2 B2 R2 U2 L' R
L F2 B2 R2 U2 R L'
U F2 B2 R2 L2 U2 L
F2 D2 U2 R2 L F2 L2
F2 D2 U2 R2 L' F2 D
F2 D2 U2 R2 L' F2 D'
F2 D2 U2 R2 L' F2 D2
F2 D2 U2 R2 L2 F2 L
B D2 U' R2 F' B2 L
R F2 B' D2 B' U2 R2
B D2 U' R2 B2 L F'
B D2 U' R2 B2 F' L
R F2 B2 L D L U2
R F2 B2 L D' L U2
R F2 B2 L D2 L U2
D2 B L' F2 L' B R2
R F2 B2 L' D L' U2
R F2 B2 L' D' L' U2
D2 B L' F2 B L' R2
R F2 B2 L' D2 L' U2
D2 B L' F2 B R2 L'
L F2 B2 U2 L' R' D
L F2 B2 U2 L' R' D'
L F2 B2 U2 L' R' D2
L F2 B2 U2 L' D R'
L F2 B2 U2 L' D' R'
L F2 B2 U2 L' D2 R'
L F2 B2 U2 R' L' D
L F2 B2 U2 R' L' D'
L F2 B2 U2 R' L' D2
L F2 B2 U2 R' D L'
L F2 B2 U2 R' D' L'
L F2 B2 U2 R' D2 L'
L F2 B2 U2 D L' R'
L F2 B2 U2 D R' L'
L F2 B2 U2 D' L' R'
L F2 B2 U2 D' R' L'
L F2 B2 U2 D2 L' R'
L F2 B2 U2 D2 R' L'
U F2 B2 U2 D2 L' R2
U F2 B2 U2 D2 R2 L'
D2 B L' B F2 L' R2
D2 B L' B F2 R2 L'
L F2 B2 D U2 L' R'
L F2 B2 D U2 R' L'
L' B L' F2 B U2 L'
L F2 B2 D' U2 L' R'
L F2 B2 D' U2 R' L'
L' B L' B R F2 U2
L F2 B2 D2 U2 L' R'
L F2 B2 D2 U2 R' L'
L' B L' B F2 U2 L'
U F2 B2 D2 U2 L' R2
U F2 B2 D2 U2 R2 L'
R' B L2 R2 F2 U2 F
R F2 B2 U D' B2 U
R F2 B2 U' D F2 U'
R F2 B2 U2 R D2 R2
R F2 B2 U2 R' D2 R2
R F2 B2 U2 R2 D2 R2
R F2 B2 U2 D2 R2 D
R F2 B2 U2 D2 R2 D'
R F2 B2 U2 D2 R2 D2
R F2 B2 D U' F2 U'
R F2 B2 D' U B2 U
R F2 B2 D2 L U2 R2
R F2 B2 D2 L' U2 R2
R F2 B2 D2 L2 U2 R2
R F2 B2 D2 U2 R2 D
R F2 B2 D2 U2 R2 D'
R F2 B2 D2 U2 R2 D2
B D2 U2 R2 F' B2 L
B D2 U2 R2 B2 L F'
B D2 U2 R2 B2 F' L
U' B L2 F2 B U2 L'
U' B L2 B R F2 U2
U' B L2 B F2 U2 L'
R' B L2 F2 R2 U2 F'
R' B L2 F2 B R2 U2
D2 B L2 F2 L' B R2
R' B L2 B R2 F2 U2
D2 B L2 F2 B L' R2
D2 B L2 F2 B R2 L'
R' B L2 B F2 R2 U2
D2 B L2 B F2 L' R2
D2 B L2 B F2 R2 L'
R B L F2 L B U2
F' D2 F' U2 L' F' R2
B' D2 F' B2 R2 F' L'
U2 B L2 F2 B U2 L'
U2 B L2 B R F2 U2
U2 B L2 B F2 U2 L'
L' B R F2 U2 R F'
R2 B L2 F2 B U2 L
R2 B L2 B F2 U2 L
D B L2 F2 R2 U' L'
R B L' F2 B U2 R
B D2 F' R2 F' L' B2
B D2 F' R2 F' B2 L'
R B L' B L' F2 U2
B' D2 F2 B2 L' R2 F'
B D2 F' R2 B2 F' L'
B' D2 F2 B2 R2 L' F'
R B L' B F2 U2 R
F2 D2 F2 R2 D2 B2 L
B2 D2 F2 U2 L' R2 B2
B2 D2 F2 U2 L' B2 R2
B2 D2 F2 U2 R2 L' B2
B2 D2 F2 U2 R2 B2 L'
B2 D2 F2 U2 B2 L' R2
B2 D2 F2 U2 B2 R2 L'
U B L2 F2 B U2 L'
U B L2 B R F2 U2
U B L2 B F2 U2 L'
B D2 F2 L' R2 F' B2
B D2 F2 L' R2 B2 F'
R' B R2 L2 F2 U2 F
R B L2 D2 B U2 B
B D2 F2 R2 L' F' B2
B D2 F2 R2 L' B2 F'
R B L2 F2 D B U2
R B L2 F2 D' B U2
R B L2 F2 D2 B U2
R B L2 F2 B U2 D
R B L2 F2 B U2 D'
R B L2 F2 B U2 D2
R B L2 F2 B D U2
R B L2 F2 B D' U2
R B L2 F2 B D2 U2
B D2 F2 R2 B2 L' F'
R B L2 B U2 D2 B2
R B L2 B D2 U2 B2
R B L2 B F2 U2 D
R B L2 B F2 U2 D'
R B L2 B F2 U2 D2
R B L2 B F2 D U2
R B L2 B F2 D' U2
R B L2 B F2 D2 U2
B' D2 B' R U2 R B'
B' D2 B' R U2 B' R
F2 D2 B U2 L' R2 F2
F2 D2 B U2 L' F2 R2
R' B R2 F2 L2 B' U2
F2 D2 B U2 R2 L' F2
F D2 F2 R2 B' L B2
F D2 F2 B' L R2 B
F D2 F2 B' R2 L B
F D2 F2 B2 R2 B L
L2 B R2 F2 R' U2 F
F2 D2 B' U2 L' R2 F2
F2 D2 B' U2 L' F2 R2
F2 D2 B' U2 R2 L' F2
D2 B U F2 L' B R2
D2 B U F2 B L' R2
D2 B U F2 B R2 L'
D2 B U B F2 L' R2
D2 B U B F2 R2 L'
B' D2 B2 F' R2 F' L'
B' D2 B2 F2 L' R2 F'
B' D2 B2 F2 R2 L' F'
F2 D2 B2 U2 L' R2 F2
F2 D2 B2 U2 L' F2 R2
F2 D2 B2 U2 R2 L' F2
D2 B U' F2 L' B R2
D2 B U' F2 B L' R2
D2 B U' F2 B R2 L'
D2 B U' B F2 L' R2
D2 B U' B F2 R2 L'
F D2 B' F2 L R2 B
F D2 B' F2 R2 L B
D2 B U2 F2 L' B R2
D2 B U2 F2 B L' R2
D2 B U2 F2 B R2 L'
D2 B U2 B F2 L' R2
D2 B U2 B F2 R2 L'
F D2 B2 F2 R2 B L
B' F L2 U2 F B' L'
B' F L2 U2 B' F L'
F2 B L' B L' U2 L
F2 B L2 R' U2 L F
F2 B L2 R2 U2 L F'
F2 B L2 R2 U2 F' L
B2 F L2 U2 D2 B' L
F' B L2 F' B U2 L'
B2 F L2 D2 U2 B' L
B2 F L2 F U2 B' L'
F' B L2 B F' U2 L'
B2 F L2 F' R U2 B'
D B D R2 F2 B2 L
D B D R2 B2 L F2
D B D R2 B2 F2 L
F2 B L2 B2 R' B' U2
R' B D2 L2 R2 F' B2
R' B D2 L2 R2 B2 F'
U' B D2 R2 F' B2 L
U' B D2 R2 B2 L F'
U' B D2 R2 B2 F' L
R B U2 D2 R2 F' B2
R B U2 D2 R2 B2 F'
D B D F2 L' R2 B2
D B D F2 L' B2 R2
D B D F2 R2 L' B2
D B D F2 R2 B2 L'
D B D F2 B2 L' R2
D B D F2 B2 R2 L'
R' B D2 R2 L2 F' B2
R' B D2 R2 L2 B2 F'
R' B D2 R2 F' L2 B2
R' B D2 R2 F' B2 L2
R' B D2 R2 B2 L2 F'
R' B D2 R2 B2 F' L2
D B D B2 F2 L' R2
D B D B2 F2 R2 L'
B2 F R F L2 U2 L
R' B D2 B2 L2 R2 F
R' B D2 B2 L2 F R2
R' B D2 B2 R2 L2 F
F2 B R' L2 U2 L F
U2 B D2 R2 F' B2 L
U2 B D2 R2 B2 L F'
U2 B D2 R2 B2 F' L
B2 F R' F L2 U2 L
F2 B R2 L2 U2 L F'
F2 B R2 L2 U2 F' L
B2 F R2 F L2 U2 L
U B D2 R2 F' B2 L
U B D2 R2 B2 L F'
U B D2 R2 B2 F' L
D2 B F2 L B L2 R2
D2 B F2 L B R2 L2
R' B F2 L2 R2 U2 F'
D2 B F2 L' B R2 D
D2 B F2 L' B R2 D'
D2 B F2 L' B R2 D2
D2 B F2 L' B' R2 B2
D2 B F2 L' B2 R2 B'
R' B F2 L2 B R2 U2
R' B F2 R2 L2 U2 F'
R B D2 U2 R2 F' B2
R B D2 U2 R2 B2 F'
R B D2 B U2 B R2
R B F L2 B U2 B2
