D' B2 L F
D' L F B2 L
D' L B2 F L
D' F B2 L F
B2 D' L F B2
B2 D' L B2 F
D' F' B2 L F
F D' B2 L F
F' D' B2 L F
F2 D' B2 L F
D' F2 B2 L F
D' B2 L D F
D' B2 L D' F
D' B2 L D2 F
D' B2 L F D
D' B2 L F D'
D' B2 L F D2
D' B2 D L F
D' B2 D' L F
D' B2 D2 L F
D' B2 F L F
D' B2 F' L F
D' B2 F2 L F
D' B2 F' D' F2 L F
B2 F2 D' F' L F B2
B2 F2 D' F' L B2 F
D' B2 F' D2 L D F
D' B2 F' D2 L D' F
D' B2 F' D2 L D2 F
D' B2 F' D2 L F D
D' B2 F' D2 L F D'
D' B2 F' D2 L F D2
F B2 D L D2 F B2
F B2 D L D2 B2 F
D' B2 F' D2 F L F
D' B2 F' D2 F' L F
B2 F2 D' F2 L F B2
D' B2 F' D2 F2 L F
B2 F2 D' F2 L B2 F
D' B2 F2 L R F R'
D' B2 F2 L R2 F R2
F2 B2 D' F L F B2
F2 B2 D' F L B2 F
D' B2 F2 L D F D
D' B2 F2 L D F D'
D' B2 F2 L D F D2
D' B2 F2 L D' F D
D' B2 F2 L D' F D'
D' B2 F2 L D' F D2
D' B2 F2 L D2 F D
D' B2 F2 L D2 F D'
D' B2 F2 L D2 F D2
D' B2 F2 L F2 D F'
D' B2 F2 L F2 D' F'
D' B2 F2 L F2 D2 F'
F' B2 D2 L D F B2
F' B2 D2 L D B2 F
F2 B2 D' F' L F B2
F2 B2 D' F' L B2 F
F' B2 D2 L F D B2
D B2 F L2 B' L' F
D' B2 F2 L' F L2 F
D' B2 F2 L' F' L2 F
D' B2 F2 L' F2 L2 F
F2 B2 D' F2 L F B2
F2 B2 D' F2 L B2 F
D' B2 F2 R L F R'
B2 F2 D2 L D F B2
B2 F2 D2 L D B2 F
B2 F2 D2 L F D B2
D' B2 F2 R2 L F R2
D2 B2 F2 D L F B2
D2 B2 F2 D L B2 F
F2 B2 D2 L D F B2
F2 B2 D2 L D B2 F
F2 B2 D2 L F D B2
L B2 F L U R' U'
D' B2 F2 D L D F
D' B2 F2 D L D' F
D' B2 F2 D L D2 F
D' B2 F2 D L F D
D' B2 F2 D L F D'
D' B2 F2 D L F D2
D' B2 F2 D F L F
D' B2 F2 D F' L F
D' B2 F2 D F2 L F
D' B2 F2 D' L D F
D' B2 F2 D' L D' F
D' B2 F2 D' L D2 F
D' B2 F2 D' L F D
D' B2 F2 D' L F D'
D' B2 F2 D' L F D2
D' B2 F2 D' F L F
D' B2 F2 D' F' L F
D' B2 F2 D' F2 L F
D' B2 F2 D2 L D F
D' B2 F2 D2 L D' F
D' B2 F2 D2 L D2 F
D' B2 F2 D2 L F D
D' B2 F2 D2 L F D'
D' B2 F2 D2 L F D2
D B2 F' L F D2 B2
D' B2 F2 D2 F L F
D' B2 F2 D2 F' L F
D' B2 F2 D2 F2 L F
F B2 D' L F B2 D
F B2 D' L F B2 D'
F B2 D' L F B2 D2
F B2 D' L B2 D F
F B2 D' L B2 D' F
F B2 D' L B2 D2 F
F B2 D' L B2 F D
F B2 D' L B2 F D'
F B2 D' L B2 F D2
L B2 F U R' U' L
B F2 D' B L F B
B F2 D' B L B F
F B2 D' L2 B2 L' F
F B2 D' F L F B2
F B2 D' F L B2 F
F B2 D' F' L F B2
F B2 D' F' L B2 F
F B2 D' F2 L F B2
F B2 D' F2 L B2 F
F B2 D2 L D F B2
F B2 D2 L D B2 F
F B2 D2 L F D B2
