F2 L' U' F
L' F2 U' F'
F2 L U B' U2
F L' U' F R
F2 L' U' D F
F2 L' U' D' F
F2 L' U' D2 F
F2 L' U' F D
F2 L' U' F D'
F2 L' U' F D2
F2 L' D U' F
F2 L' D' U' F
F2 L' D2 U' F
F' L' F' U' F2
L' U' D R2 F
L' U' D F R2
L' D U' R2 F
L' D U' F R2
F2 U' L' F L
D F L' U' R2
F D F L' U'
L' F2 L U' F'
L' F2 L' U' F'
L' F2 L2 U' F'
L F2 L2 U' F
L' F2 U' D F'
L' F2 U' D' F'
L2 F2 L U' F
L' F2 U' D2 F'
L' F2 U' F' D
L' F2 U' F' D'
L' F2 U' F' D2
L' F2 D U' F'
L' F2 D' U' F'
L F2 U B' U2
L' F2 D2 U' F'
L' F' L' F' L' U' F'
L' F' L' F' L2 U' F'
D F' L D' F2 L' U'
L' F' L' F' U' D F'
L' F' L' F' U' D' F'
L' F' L' F' U' D2 F'
L' F' L' F' U' F' D
L' F' L' F' U' F' D'
L' F' L' F' U' F' D2
L' F' L' F' D U' F'
L' F' L' F' D' U' F'
F' D F L2 F2 L U'
L' F' L' F' D2 U' F'
B2 D F L' U' L' R2
B2 D F L' U' R2 L'
F2 D F L F' L2 U'
F2 D F L' D F' U'
D F' L F2 L' U' R2
F2 D F L' D' F' U'
F2 D F L' D2 F' U'
F2 D F L' F' U' D
F2 D F L' F' U' D'
F2 D F L' F' U' D2
F2 D F L' F' D U'
F2 D F L' F' D' U'
F2 D F L' F' D2 U'
F2 D F L2 F' L U'
B' D F B L' U' R2
F' D F D L' U' R2
L2 F' L' F' L2 U' F
L2 F' L' F' U B' U2
L F' L F' L U' F
F2 D F D L' F' U'
L' F' L2 D' L2 F' U'
L' F' L2 D' F' L2 U'
D F' L' U2 R U R
F2 D F D' L' F' U'
F' D F' L U2 R U
F2 D F D2 L' F' U'
R2 F' L' F' R2 U' F2
F' D F' L' U2 R U
L' F' L2 F' L U' F'
L' F' L2 F' L' U' F'
L' F' L2 F' L2 U' F'
D F' L' D' F2 L' U'
F' D F' L2 U2 R U
L' F' L2 F' U' D F'
L' F' L2 F' U' D' F'
L' F' L2 F' U' D2 F'
L' F' L2 F' U' F' D
L' F' L2 F' U' F' D'
L' F' L2 F' U' F' D2
L' F' L2 F' D U' F'
L' F' L2 F' D' U' F'
L' F' L2 F' D2 U' F'
D F' L' F2 L' U' R2
F D F L U' D F2
F D F L D U' F2
F' D F' U2 R U D
F' D F' U2 R U D'
F' D F' U2 R U D2
F' D F' U2 R D U
F' D F' U2 R D' U
F' D F' U2 R D2 U
F' D F' U2 D R U
F' D F' U2 D' R U
F' D F' U2 D2 R U
F' D F' D U2 R U
F D F L2 D L U'
F D F L2 D' L U'
F D F L2 D2 L U'
L2 F' L2 F' L' U' F
F' D F' D' U2 R U
F' D F' D2 U2 R U
L F' L' F' L' U' F
D F' L2 U2 R U R
B D F B' L' U' R2
R F' L' F' R' U' F2
F D F D L' U' D
F D F D L' U' D'
F D F D L' U' D2
F D F D L' D U'
F D F D L' D' U'
F D F D L' D2 U'
D F' L2 D' F2 L' U'
F D F D' L' U' D
F D F D' L' U' D'
F D F D' L' U' D2
F D F D' L' D U'
F D F D' L' D' U'
F D F D' L' D2 U'
F D F D2 L' U' D
F D F D2 L' U' D'
F D F D2 L' U' D2
F D F D2 L' D U'
F D F D2 L' D' U'
F D F D2 L' D2 U'
D F' L2 F2 L' U' R2
F D F B' L' B U'
F D F B2 L' B2 U'
L F' L2 U' F D R2
F D F' L F2 L' U'
L F' L2 D F' U' F2
F D F' L' F2 L' U'
F D F' L2 F2 L' U'
L F' L2 D' F' U' F2
L F' L2 D2 F' U' F2
L F' L2 F' L U' F2
L F' L2 F' L' U' F2
L F' L2 F' L2 U' F2
L F' L2 F' U' F2 D
L F' L2 F' U' F2 D'
L F' L2 F' U' F2 D2
L F' L2 F' D' L2 U'
B' D B F L' U' R2
F D F2 L F' L' U'
F D F2 L' F' L' U'
F D F2 L2 F' L' U'
F2 D B D2 B' L U'
U' F' U L' F' U' F2
F D F2 D F' L' U'
F D F2 D' F' L' U'
F D F2 D2 F' L' U'
U' F' U F' L' U' F
D2 F' U' R D' F' R2
D2 F' U' R F' D' R2
D2 F' U' R' D' R2 F'
B D B' F L' U' R2
L' F' U' F D R2 F
L' F' U' F D F R2
L' F' U' F2 U F U'
F D B' F L' B U'
D2 F' U2 R B2 U F'
F2 D' L D L' U' F
L' F' U2 R2 B U F2
L' F' U2 D R2 B U
D F' U' R' D' R' F2
D F' U' R' D' F2 R'
D F' U' R2 U' R' U
L F' U B' U' F' U'
F2 D' L B' L B U'
D2 F' U2 B2 R U F'
D' F' D L' F2 U' F'
F D B2 F L' B2 U'
F2 D' L' D L' U' F
D F' U2 R U R D
D F' U2 R U R D'
D F' U2 R U R D2
D F' U2 R U D R
D F' U2 R U D' R
D F' U2 R U D2 R
D F' U2 R D U R
D F' U2 R D' U R
D F' U2 R D2 U R
D F' U2 R B U R
D F' U2 R B' U R
D F' U2 R B2 U R
D' F' D F2 L' U' F
L' F' D U2 R2 B U
L2 F' D L F' U' F2
D F' U2 D R B2 U
D F' U2 D B2 R U
L' F' D F' U' D' F2
L' F' D F' U2 R2 U
L' F' D F' D' U' F2
L' F' D F' D2 L2 U'
F2 D' L' B' L B U'
D F' U2 B R U R
L' F' D' L F' L U'
D F' U2 B' R U R
D F' U2 B' R U R
D F' U2 B2 R U R
L' F' D' L2 D F' U'
L' F' D' L2 D' F' U'
L' F' D' L2 D2 F' U'
L' F' D' L2 F' U' D
L' F' D' L2 F' U' D'
L' F' D' L2 F' U' D2
L' F' D' L2 F' D U'
L' F' D' L2 F' D' U'
L' F' D' L2 F' D2 U'
L2 F' D F' L U' F
F2 D' L2 D L' U' F
D2 F' D' F L' U' R2
L' F' D' F L2 F2 U'
L2 F' D' L F' U' F2
L' F' D' F' L2 U' D
L' F' D' F' L2 U' D'
L' F' D' F' L2 U' D2
L' F' D' F' L2 D U'
L' F' D' F' L2 D' U'
L' F' D' F' L2 D2 U'
L' F' D' F' U' D F2
L' F' D' F' D U' F2
D F' D U2 R B2 U
F2 D' L2 B' L B U'
D F' D U2 B2 R U
D2 F' D2 L' F2 U' F'
L F' D L2 F' U' F2
L2 F' D' F' L U' F
D F' D' L F2 L' U'
D F' D' L' F2 L' U'
D F' D' L2 F2 L' U'
D' F' D2 F L' U' R2
L F' D F' L2 U' F
L F' D F' U B' U2
D2 F' D2 F2 L' U' F
L2 F' D2 L F' U' F2
L' F' D2 F' U B2 U2
L' F' D2 F' U' D2 F2
L' F' D2 F' D L2 U'
L' F' D2 F' D2 U' F2
D F' D' F2 L' U' D
D F' D' F2 L' U' D'
D F' D' F2 L' U' D2
D F' D' F2 L' D U'
D F' D' F2 L' D' U'
D F' D' F2 L' D2 U'
D F' D' F2 D L' U'
D F' D' F2 D' L' U'
D F' D' F2 D2 L' U'
L F' D' L2 F' U' F2
L2 F' D2 F' L U' F
F2 D' R' D' R U' F'
L F' D' F' L2 U' F
L F' D' F' U B' U2
L F' D2 L2 F' U' F2
L F' D2 F' L2 U' F
L F' D2 F' U B' U2
R' F2 L U2 L2 U F
F2 D' U B U R' U
F2 D' U B' U' L U'
L' F2 L U B U2 F'
L' F2 L U B' U2 F'
L' F2 L U B2 U2 F'
L' F2 L U' L' F' L
L' F2 L U' L2 F' L2
L' F2 L U' D F' D
L' F2 L U' D F' D'
L' F2 L U' D F' D2
L' F2 L U' D' F' D
L' F2 L U' D' F' D'
L' F2 L U' D' F' D2
L' F2 L U' D2 F' D
L' F2 L U' D2 F' D'
L' F2 L U' D2 F' D2
F2 D' U' L D L' F
L' F2 L U' F2 D F
L' F2 L U' F2 D' F
L' F2 L U' F2 D2 F
L' F2 L D L U' F'
L' F2 L D L' U' F'
L' F2 L D L2 U' F'
L' F2 L D U' F' D
L' F2 L D U' F' D'
L' F2 L D U' F' D2
L' F2 L D' L U' F'
L' F2 L D' L' U' F'
L' F2 L D' L2 U' F'
L' F2 L D' U' F' D
L' F2 L D' U' F' D'
L' F2 L D' U' F' D2
L' F2 L D2 L U' F'
L' F2 L D2 L' U' F'
L' F2 L D2 L2 U' F'
L' F2 L D2 U' F' D
L' F2 L D2 U' F' D'
L' F2 L D2 U' F' D2
F2 D' U' R' D' R F'
L2 F2 L U B U2 F
L2 F2 L U B' U2 F
L2 F2 L U B2 U2 F
L2 F2 L U' R F R'
L2 F2 L U' R2 F R2
L2 F2 L U' D F D
L2 F2 L U' D F D'
L2 F2 L U' D F D2
L2 F2 L U' D' F D
L2 F2 L U' D' F D'
L2 F2 L U' D' F D2
L2 F2 L U' D2 F D
L2 F2 L U' D2 F D'
L2 F2 L U' D2 F D2
L2 F2 L U' F2 D F'
L2 F2 L U' F2 D' F'
L2 F2 L U' F2 D2 F'
L2 F2 L U2 R U F
L2 F2 L U2 R' U F
L2 F2 L U2 R2 U F
L2 F2 L D U' F D
L2 F2 L D U' F D'
L2 F2 L D U' F D2
L2 F2 L D' U' F D
L2 F2 L D' U' F D'
L2 F2 L D' U' F D2
F' D' U2 R2 B R' U
R2 F2 L R2 U B' U2
L2 F2 L D2 U' F D
L2 F2 L D2 U' F D'
L2 F2 L D2 U' F D2
L' F2 L' U B U2 F'
L' F2 L' U B' U2 F'
L' F2 L' U B2 U2 F'
L' F2 L' U' L' F' L
L' F2 L' U' L2 F' L2
L' F2 L' U' D F' D
L' F2 L' U' D F' D'
L' F2 L' U' D F' D2
L' F2 L' U' D' F' D
L' F2 L' U' D' F' D'
L' F2 L' U' D' F' D2
L' F2 L' U' D2 F' D
L' F2 L' U' D2 F' D'
L' F2 L' U' D2 F' D2
L' F2 L' U' F2 D F
L' F2 L' U' F2 D' F
L' F2 L' U' F2 D2 F
L' F2 L' D L U' F'
L' F2 L' D L' U' F'
L' F2 L' D L2 U' F'
L' F2 L' D U' F' D
L' F2 L' D U' F' D'
L' F2 L' D U' F' D2
L' F2 L' D' L U' F'
L' F2 L' D' L' U' F'
L' F2 L' D' L2 U' F'
L' F2 L' D' U' F' D
L' F2 L' D' U' F' D'
L' F2 L' D' U' F' D2
L' F2 L' D2 L U' F'
D F2 L U' R' F' R'
L' F2 L' D2 L' U' F'
L' F2 L' D2 L2 U' F'
L' F2 L' D2 U' F' D
L' F2 L' D2 U' F' D'
L' F2 L' D2 U' F' D2
F2 D' U2 B R' B' U
L2 F2 L' U D B' U2
L2 F2 L' U D' B' U2
L2 F2 L' U D2 B' U2
L2 F2 L' U B' U2 D
L2 F2 L' U B' U2 D'
L2 F2 L' U B' U2 D2
L2 F2 L' U B' D U2
L2 F2 L' U B' D' U2
L2 F2 L' U B' D2 U2
L2 F2 L' U' L2 F L2
D F2 L F' L' U' R2
L2 F2 L' D L2 U' F
L2 F2 L' D U B' U2
L2 F2 L' D' L2 U' F
L2 F2 L' D' U B' U2
L2 F2 L' D2 L2 U' F
R2 F2 L' R2 U' D F
R2 F2 L' R2 U' D' F
R2 F2 L' R2 U' D2 F
R2 F2 L' R2 U' F D
R2 F2 L' R2 U' F D'
R2 F2 L' R2 U' F D2
R2 F2 L' R2 D U' F
R2 F2 L' R2 D' U' F
L F2 L U2 R' U F'
R2 F2 L' R2 D2 U' F
L2 F2 L' D2 U B' U2
R F2 L R' U B' U2
L' F2 L2 U B U2 F'
L' F2 L2 U B' U2 F'
L F2 L D L U' F
L' F2 L2 U B2 U2 F'
L' F2 L2 U' L' F' L
L' F2 L2 U' L2 F' L2
L' F2 L2 U' D F' D
L' F2 L2 U' D F' D'
L' F2 L2 U' D F' D2
L' F2 L2 U' D' F' D
L' F2 L2 U' D' F' D'
L' F2 L2 U' D' F' D2
L' F2 L2 U' D2 F' D
L' F2 L2 U' D2 F' D'
L' F2 L2 U' D2 F' D2
L' F2 L2 U' F2 D F
L' F2 L2 U' F2 D' F
L' F2 L2 U' F2 D2 F
L F2 L D' L U' F
R2 F2 L' U' D F B2
R2 F2 L' U' D B2 F
R2 F2 L' U' F D B2
L F2 L D2 L U' F
L' F2 L2 D L U' F'
L' F2 L2 D L' U' F'
L' F2 L2 D L2 U' F'
L' F2 L2 D U' F' D
L' F2 L2 D U' F' D'
L' F2 L2 D U' F' D2
L' F2 L2 D' L U' F'
L' F2 L2 D' L' U' F'
L' F2 L2 D' L2 U' F'
R2 F2 L' D U' F B2
R2 F2 L' D U' B2 F
L' F2 L2 D' U' F' D
L' F2 L2 D' U' F' D'
L' F2 L2 D' U' F' D2
L' F2 L2 D2 L U' F'
L' F2 L2 D2 L' U' F'
L' F2 L2 D2 L2 U' F'
D F2 L' U' R' F' R'
L' F2 L2 D2 U' F' D
L' F2 L2 D2 U' F' D'
L' F2 L2 D2 U' F' D2
L2 F2 L2 U' L' F L
D F2 L' F' L' U' R2
R' F2 R U2 L' U F
L F2 L' U' L' F L
F' D' F' D L' U' F
R F2 L' R' U' D F
R F2 L' R' U' D' F
R F2 L' R' U' D2 F
R F2 L' R' U' F D
R F2 L' R' U' F D'
R F2 L' R' U' F D2
R F2 L' R' D U' F
R F2 L' R' D' U' F
R F2 L' R' D2 U' F
L' F2 R D R' U' F'
F' D' F' B' L B U'
L' F2 R D' R' U' F'
L' F2 R D2 R' U' F'
D F2 L2 U' R' F' R'
R F2 L' D R' U' F
R F2 L' D' R' U' F
R F2 L' D2 R' U' F
F2 D' F' D2 F L' U'
F D' F D L' U' F
D F2 L2 F' L' U' R2
R' F2 R' U2 L' U F
F D' F B' L B U'
L F2 L2 U B U2 F
L F2 L2 U B' U2 F
L F2 L2 U B2 U2 F
L F2 L2 U' R F R'
L F2 L2 U' R2 F R2
L F2 L2 U' D F D
L F2 L2 U' D F D'
L F2 L2 U' D F D2
L F2 L2 U' D' F D
L F2 L2 U' D' F D'
L F2 L2 U' D' F D2
L F2 L2 U' D2 F D
L F2 L2 U' D2 F D'
L F2 L2 U' D2 F D2
L F2 L2 U' F2 D F'
L F2 L2 U' F2 D' F'
L F2 L2 U' F2 D2 F'
L F2 L2 U2 R U F
L F2 L2 U2 R' U F
L F2 L2 U2 R2 U F
L F2 L2 D U' F D
L F2 L2 D U' F D'
L F2 L2 D U' F D2
L F2 L2 D' U' F D
L F2 L2 D' U' F D'
L F2 L2 D' U' F D2
F' D' F2 D2 F L' U'
L F2 L2 D2 U' F D
L F2 L2 D2 U' F D'
L F2 L2 D2 U' F D2
R2 F2 R D2 R U' F'
R' F2 R2 U2 L' U F
B' D' B' L B2 U' R'
F' D' B' L F' B U'
F' D' B' L B F' U'
F2 D' B' L D B U'
F2 D' B' L D' B U'
F2 D' B' L D2 B U'
F2 D' B' L B U' D
F2 D' B' L B U' D'
F2 D' B' L B U' D2
F2 D' B' L B D U'
F2 D' B' L B D' U'
F2 D' B' L B D2 U'
F2 D' B' L' B L2 U'
R2 F2 R2 L U B' U2
F2 D' B' L2 B L' U'
R2 F2 R2 L' U' D F
R2 F2 R2 L' U' D' F
R2 F2 R2 L' U' D2 F
R2 F2 R2 L' U' F D
R2 F2 R2 L' U' F D'
R2 F2 R2 L' U' F D2
R2 F2 R2 L' D U' F
R2 F2 R2 L' D' U' F
R2 F2 R2 L' D2 U' F
R F2 R' L U B' U2
R F2 R' L' U' D F
R F2 R' L' U' D' F
R F2 R' L' U' D2 F
R F2 R' L' U' F D
R F2 R' L' U' F D'
R F2 R' L' U' F D2
R F2 R' L' D U' F
R F2 R' L' D' U' F
R F2 R' L' D2 U' F
R2 F2 R2 U' L' F L
L' F2 U R2 B R2 U2
R F2 R' U' L' F L
F' D' B' F' L B U'
L' F2 U D B U2 F'
L' F2 U D B' U2 F'
L' F2 U D B2 U2 F'
L' F2 U D' B U2 F'
L' F2 U D' B' U2 F'
L' F2 U D' B2 U2 F'
F2 D' B' D L B U'
L' F2 U D2 B U2 F'
L' F2 U D2 B' U2 F'
L' F2 U D2 B2 U2 F'
F2 D' B' D' L B U'
F2 D' B' D2 L B U'
B D' B' L U L U2
L' F2 U B U2 D F'
L' F2 U B U2 D' F'
L' F2 U B U2 D2 F'
L' F2 U B U2 F' D
L' F2 U B U2 F' D'
L' F2 U B U2 F' D2
L' F2 U B D U2 F'
L' F2 U B D' U2 F'
L' F2 U B D2 U2 F'
L' F2 U B' U2 D F'
L' F2 U B' U2 D' F'
L' F2 U B' U2 D2 F'
L' F2 U B' U2 F' D
L' F2 U B' U2 F' D'
L' F2 U B' U2 F' D2
L' F2 U B' D U2 F'
L' F2 U B' D' U2 F'
L' F2 U B' D2 U2 F'
L' F2 U B2 U2 D F'
L' F2 U B2 U2 D' F'
L' F2 U B2 U2 D2 F'
L' F2 U B2 U2 F' D
L' F2 U B2 U2 F' D'
L' F2 U B2 U2 F' D2
L' F2 U B2 D U2 F'
L' F2 U B2 D' U2 F'
L' F2 U B2 D2 U2 F'
L' F2 U' L D L' F'
L' F2 U' L D' L' F'
L' F2 U' L D2 L' F'
D2 F2 U' R D' F' R2
D2 F2 U' R F' D' R2
L' F2 U' L' D L F'
L' F2 U' L' D F' L
L' F2 U' L' D' L F'
L' F2 U' L' D' F' L
L' F2 U' L' D2 L F'
L' F2 U' L' D2 F' L
L' F2 U' L' F L F2
L' F2 U' L' F' L D
L' F2 U' L' F' L D'
L' F2 U' L' F' L D2
L' F2 U' L' F' D L
L' F2 U' L' F' D' L
L' F2 U' L' F' D2 L
D2 F2 U' R' D' R2 F'
L' F2 U' L2 F L2 F2
L' F2 U' L2 F' L2 D
L' F2 U' L2 F' L2 D'
L' F2 U' L2 F' L2 D2
L' F2 U' R D R' F'
L' F2 U' R D' R' F'
L' F2 U' R D2 R' F'
L' F2 U' R F R' F'
L' F2 U' R F' R' F'
L' F2 U' R F2 R' F'
D F2 U L U2 R2 F
D F2 U L U2 F R2
B D' B' D L F2 U'
L' F2 U' R2 F R2 F'
L' F2 U' R2 F' R2 F'
L' F2 U' R2 F2 R2 F'
B D' B' D F2 L U'
L' F2 U' D L' F' L
D F2 U L' B' U2 R2
L' F2 U' D L2 F' L2
L' F2 U' D F2 D F
L' F2 U' D F2 D' F
L' F2 U' D F2 D2 F
L2 F2 U B U' L U'
L' F2 U' D' L' F' L
L' F2 U' D' L2 F' L2
B D' B' D2 L U' R2
L' F2 U' D' F2 D F
L' F2 U' D' F2 D' F
L' F2 U' D' F2 D2 F
L2 F2 U B' U R' U
L' F2 U' D2 L' F' L
L' F2 U' D2 L2 F' L2
L' F2 U' D2 F2 D F
L' F2 U' D2 F2 D' F
L' F2 U' D2 F2 D2 F
L' F2 U' F L' F2 L
L' F2 U' F L2 F2 L2
L' F2 U' F R F2 R'
L' F2 U' F R2 F2 R2
L' F2 U' F' L D L'
L' F2 U' F' L D' L'
L' F2 U' F' L D2 L'
L' F2 U' F' L' D L
L' F2 U' F' L' D' L
L' F2 U' F' L' D2 L
L' F2 U' F' R D R'
L' F2 U' F' R D' R'
L' F2 U' F' R D2 R'
L' F2 U' F' R' D R
L' F2 U' F' R' D' R
L' F2 U' F' R' D2 R
L' F2 U' F' B D B'
L' F2 U' F' B D' B'
L' F2 U' F' B D2 B'
L' F2 U' F' B' D B
L' F2 U' F' B' D' B
L' F2 U' F' B' D2 B
L' F2 U' F2 R F R'
R F2 R2 D2 R U' F'
L' F2 U' F2 R2 F R2
L' F2 U' F2 D F D
L' F2 U' F2 D F D'
L' F2 U' F2 D F D2
L' F2 U' F2 D' F D
L' F2 U' F2 D' F D'
L' F2 U' F2 D' F D2
L' F2 U' F2 D2 F D
L' F2 U' F2 D2 F D'
L' F2 U' F2 D2 F D2
R' F2 U2 L' R U F
R' F2 U2 L' R' U F
R' F2 U2 L' R2 U F
R' F2 U2 L' U D F
R' F2 U2 L' U D' F
R' F2 U2 L' U D2 F
R' F2 U2 L' U F D
R' F2 U2 L' U F D'
R' F2 U2 L' U F D2
L' F2 U' B D F' B'
L' F2 U' B D B' F'
L' F2 U' B D' F' B'
L' F2 U' B D' B' F'
R' F2 U2 L' D U F
L' F2 U' B D2 F' B'
L' F2 U' B D2 B' F'
R' F2 U2 L' D' U F
R' F2 U2 L' D2 U F
L' F2 U' B F' D B'
L' F2 U' B F' D' B'
L' F2 U' B F' D2 B'
L' F2 U' B' D F' B
L' F2 U' B' D B F'
L' F2 U' B' D' F' B
L' F2 U' B' D' B F'
L' F2 U' B' D2 F' B
L' F2 U' B' D2 B F'
L' F2 U' B' F' D B
L' F2 U' B' F' D' B
L' F2 U' B' F' D2 B
R' F2 U2 R L' U F
F D' B' F L B U'
R' F2 U2 R' L' U F
D2 F2 U2 R B2 U F'
R' F2 U2 R2 L' U F
F2 D2 L U' R F' R'
L F2 U R' B' R U2
F2 D2 L U2 R U F'
L2 F2 U' F U' R U
L F2 U R2 B' R2 U2
L2 F2 U' F' U L' U'
L F2 U D B' U2 D
L F2 U D B' U2 D'
L F2 U D B' U2 D2
L F2 U D B' D U2
L F2 U D B' D' U2
L F2 U D B' D2 U2
L' F2 U2 R2 U' B U2
L F2 U D' B' U2 D
L F2 U D' B' U2 D'
L F2 U D' B' U2 D2
L F2 U D' B' D U2
L F2 U D' B' D' U2
L F2 U D' B' D2 U2
F2 D2 L D2 L' U' F
L F2 U D2 B' U2 D
L F2 U D2 B' U2 D'
L F2 U D2 B' U2 D2
L F2 U D2 B' D U2
L F2 U D2 B' D' U2
L F2 U D2 B' D2 U2
D F2 U' R' D F' R'
D F2 U' R' D' F' R'
D F2 U' R' D2 F' R'
D F2 U' R' F R' F2
D F2 U' R' F' R' D
D F2 U' R' F' R' D'
D F2 U' R' F' R' D2
D F2 U' R' F' D R'
D F2 U' R' F' D' R'
D F2 U' R' F' D2 R'
D F2 U' R' F2 R' F
L F2 U B U2 D2 F2
L F2 U B D2 U2 F2
D2 F2 U2 B2 R U F'
L F2 U B2 D B U2
L F2 U B2 D' B U2
L F2 U B2 D2 B U2
L2 F2 U2 R U' B U2
D F2 U' F R' F' R'
L2 F2 U2 R' U D F'
L2 F2 U2 R' U D' F'
L2 F2 U2 R' U D2 F'
L2 F2 U2 R' U F' D
L2 F2 U2 R' U F' D'
L2 F2 U2 R' U F' D2
L2 F2 U2 R' D U F'
L2 F2 U2 R' D' U F'
L2 F2 U2 R' D2 U F'
D F2 U' F' R' F' R'
D' F2 D L' F2 U' F'
L' F2 D L U' D F'
L' F2 D L U' D' F'
L' F2 D L U' D2 F'
L' F2 D L U' F' D
L' F2 D L U' F' D'
L' F2 D L U' F' D2
L' F2 D L D U' F'
L' F2 D L D' U' F'
L' F2 D L D2 U' F'
D F2 U' F2 R' F' R'
L F2 U' L2 F L2 D
L F2 U' L2 F L2 D'
L F2 U' L2 F L2 D2
L F2 U' L2 F' L2 F2
L F2 U' L2 F2 L2 F'
L2 F2 U2 D R' U F'
L' F2 D L' U' D F'
L' F2 D L' U' D' F'
L' F2 D L' U' D2 F'
L' F2 D L' U' F' D
L' F2 D L' U' F' D'
L' F2 D L' U' F' D2
L' F2 D L' D U' F'
L' F2 D L' D' U' F'
L' F2 D L' D2 U' F'
L2 F2 U2 D' R' U F'
L' F2 D L2 U' D F'
L' F2 D L2 U' D' F'
L' F2 D L2 U' D2 F'
L' F2 D L2 U' F' D
L' F2 D L2 U' F' D'
L' F2 D L2 U' F' D2
L' F2 D L2 D U' F'
F2 D2 L' U' R F' R'
L' F2 D L2 D' U' F'
L' F2 D L2 D2 U' F'
L2 F2 U2 D2 R' U F'
F2 D2 L' U2 R U F'
L F2 U' D L2 F L2
L F2 U' D' L2 F L2
L F2 U' D2 L2 F L2
F2 D2 L' D2 L' U' F
L' F2 D U B U2 F'
L' F2 D U B' U2 F'
L' F2 D U B2 U2 F'
L F2 U' F L2 F L2
L' F2 D U' L' F' L
L' F2 D U' L2 F' L2
L F2 U' F U2 B' U2
L' F2 D U' F2 D F
L' F2 D U' F2 D' F
L' F2 D U' F2 D2 F
L F2 U' F' L2 F L2
L F2 U' F' U2 B' U2
D F2 U2 R' U R' F'
D' F2 D F2 L' U' F
L F2 U' F2 L2 F L2
L F2 U' F2 U2 B' U2
L2 F2 D L U' D F
L2 F2 D L U' D' F
L2 F2 D L U' D2 F
L2 F2 D L U' F D
L2 F2 D L U' F D'
L2 F2 D L U' F D2
L2 F2 D L D U' F
L2 F2 D L D' U' F
L2 F2 D L D2 U' F
L2 F2 D L' U B' U2
L F2 U' B D2 F2 B'
L F2 U' B D2 B' F2
L' F2 D' L U' D F'
L' F2 D' L U' D' F'
L' F2 D' L U' D2 F'
L' F2 D' L U' F' D
L' F2 D' L U' F' D'
L' F2 D' L U' F' D2
L' F2 D' L D U' F'
L' F2 D' L D' U' F'
L' F2 D' L D2 U' F'
L' F2 D' L' U' D F'
L' F2 D' L' U' D' F'
L' F2 D' L' U' D2 F'
L' F2 D' L' U' F' D
L' F2 D' L' U' F' D'
L' F2 D' L' U' F' D2
L' F2 D' L' D U' F'
L' F2 D' L' D' U' F'
L F2 U2 R U' B' U2
L' F2 D' L' D2 U' F'
L' F2 D' L2 U' D F'
L' F2 D' L2 U' D' F'
L' F2 D' L2 U' D2 F'
L' F2 D' L2 U' F' D
L' F2 D' L2 U' F' D'
L' F2 D' L2 U' F' D2
L' F2 D' L2 D U' F'
D F2 U2 B' R' U R'
F2 D2 L2 U' R F' R'
L' F2 D' L2 D' U' F'
L F2 U2 R' U' B' U2
L' F2 D' L2 D2 U' F'
L2 F2 D U2 R' U F'
F2 D2 L2 U2 R U F'
L F2 U2 R2 U' B' U2
D2 F2 D' F L' U' R2
F2 D2 L2 D2 L' U' F
L' F2 D' U B U2 F'
L' F2 D' U B' U2 F'
L' F2 D' U B2 U2 F'
L' F2 D' U' L' F' L
L' F2 D' U' L2 F' L2
F D2 L' U' F R F'
L' F2 D' U' F2 D F
L' F2 D' U' F2 D' F
L' F2 D' U' F2 D2 F
L2 F2 D' L U' D F
L2 F2 D' L U' D' F
L2 F2 D' L U' D2 F
L2 F2 D' L U' F D
L2 F2 D' L U' F D'
L2 F2 D' L U' F D2
L2 F2 D' L D U' F
L2 F2 D' L D' U' F
L2 F2 D' L D2 U' F
L2 F2 D' L' U B' U2
D2 F2 D2 L' F2 U' F'
L' F2 D2 L U' D F'
L' F2 D2 L U' D' F'
L' F2 D2 L U' D2 F'
L' F2 D2 L U' F' D
L' F2 D2 L U' F' D'
L' F2 D2 L U' F' D2
L' F2 D2 L D U' F'
L F2 D L2 U' D F
L F2 D L2 U' D' F
L F2 D L2 U' D2 F
L' F2 D2 L D' U' F'
L F2 D L2 U' F D
L F2 D L2 U' F D'
L F2 D L2 U' F D2
L' F2 D2 L D2 U' F'
L F2 D L2 D U' F
L F2 D L2 D' U' F
L F2 D L2 D2 U' F
L' F2 D2 L' U' D F'
L' F2 D2 L' U' D' F'
L' F2 D2 L' U' D2 F'
L' F2 D2 L' U' F' D
L' F2 D2 L' U' F' D'
L' F2 D2 L' U' F' D2
L' F2 D2 L' D U' F'
L' F2 D2 L' D' U' F'
L' F2 D2 L' D2 U' F'
L' F2 D2 L2 U' D F'
L' F2 D2 L2 U' D' F'
L' F2 D2 L2 U' D2 F'
L' F2 D2 L2 U' F' D
L' F2 D2 L2 U' F' D'
L' F2 D2 L2 U' F' D2
L' F2 D2 L2 D U' F'
L' F2 D2 L2 D' U' F'
L' F2 D2 L2 D2 U' F'
L2 F2 D' U2 R' U F'
L F2 D U B' U2 D
L F2 D U B' U2 D'
L F2 D U B' U2 D2
L F2 D U B' D U2
L F2 D U B' D' U2
L F2 D U B' D2 U2
L F2 D U' L2 F L2
D' F2 D2 F L' U' R2
L' F2 D2 U B U2 F'
L' F2 D2 U B' U2 F'
L' F2 D2 U B2 U2 F'
L' F2 D2 U' L' F' L
L' F2 D2 U' L2 F' L2
L' F2 D2 U' F2 D F
L' F2 D2 U' F2 D' F
L' F2 D2 U' F2 D2 F
