F2 D2 L2 R2
F2 D2 R2 L2
L' R F2 L' R
L' R F2 R L'
R L' F2 L' R
R L' F2 R L'
U2 L2 R2 U2 F2
D2 L2 R2 D2 F2
U2 R2 L2 U2 F2
D2 R2 L2 D2 F2
F2 U2 L2 R2 U2
F2 U2 R2 L2 U2
L' F2 D2 L2 R
L' F2 D2 R L2
F' D2 L2 F' R2
F2 D2 L2 R2 D
F2 D2 L2 R2 D'
F2 D2 L2 R2 D2
F D2 R2 F L2
F2 D2 R2 L2 D
F2 D2 R2 L2 D'
F2 D2 R2 L2 D2
R F2 D2 L' R2
R F2 D2 R2 L'
F D2 F L2 R2
F D2 F R2 L2
F' D2 F' L2 R2
F' D2 F' L2 R2
F' D2 F' R2 L2
R2 U2 R' F2 D2 R2 B2
R2 U2 R' F2 D2 B2 R2
L' U2 R2 U2 F2 R D
L' U2 R2 U2 F2 R D'
L' U2 R2 U2 F2 R D2
L' U2 R2 U2 F2 D R
L' U2 R2 U2 F2 D' R
L' U2 R2 U2 F2 D2 R
L2 U2 R2 L U2 R2 F2
L2 U2 R2 L U2 F2 R2
L2 U2 R2 L' U2 R2 F2
L2 U2 R2 L' U2 F2 R2
L2 U2 R2 L2 U2 R2 F2
L2 U2 R2 L2 U2 F2 R2
L' U2 R2 D2 L' B2 U2
D2 R' B' L2 F B R'
L' U2 R2 D2 B2 L' U2
D2 R' B' L2 B R' F
D2 R' B' L2 B F R'
L2 U2 R2 U2 R' F2 R'
L2 U2 R2 U2 R2 F2 D
L2 U2 R2 U2 R2 F2 D'
L2 U2 R2 U2 R2 F2 D2
R2 U2 R2 L2 U2 L2 F2
R2 U2 R2 L2 U2 F2 L2
L2 U2 R2 U2 F R2 F
L2 U2 R2 U2 F2 R2 D
L2 U2 R2 U2 F2 R2 D'
L2 U2 R2 U2 F2 R2 D2
L' U2 R2 B L' U2 F2
L' U2 R2 B U2 F2 R
L' U2 R2 B' L' U2 F2
L2 U2 R2 D2 L2 B2 U2
L' U2 R2 B' U2 F2 R
L U2 R2 L U2 F2 D
L U2 R2 L U2 F2 D'
L U2 R2 L U2 F2 D2
L U2 R2 L D2 B2 U2
L' U2 R2 B2 L' U2 F2
L U2 R2 L B U2 F2
L2 U2 R2 D2 B2 L2 U2
L U2 R2 L B' U2 F2
L U2 R2 L B2 U2 F2
L' U2 R2 B2 U2 F2 R
L U2 R2 L2 U2 F2 R
L2 U2 R2 B U2 R2 F2
L2 U2 R2 B U2 F2 R2
L2 U2 R2 B' U2 R2 F2
L2 U2 R2 B' U2 F2 R2
L2 U2 R2 B2 U2 R2 F2
L2 U2 R2 B2 U2 F2 R2
R2 U2 R2 F2 D2 R2 B2
R2 U2 R2 F2 D2 B2 R2
D2 R' B2 L U2 L B2
L U2 R2 D2 L B2 U2
L U2 R2 D2 B2 U2 R'
F2 R' B2 L R B2 R'
F2 R' B2 L R' B2 R'
F2 R' B2 L R2 B2 R'
F2 R' B2 L B2 R' D
F2 R' B2 L B2 R' D'
F2 R' B2 L B2 R' D2
F2 R' B2 L B2 D R'
F2 R' B2 L B2 D' R'
F2 R' B2 L B2 D2 R'
B2 R' B2 L' F2 L2 R
B2 R' B2 L' F2 R L2
L U2 R2 B2 U2 R' F2
L U2 R2 B2 U2 F2 R'
D2 R' B2 U2 B2 L2 R'
D2 R' B2 U2 B2 R' L2
F2 R' B2 R L B2 R'
U2 R' B2 L2 U2 L' F2
F2 R' B2 R' L B2 R'
F2 R' B2 R2 L B2 R'
D R' B2 L F2 U' B2
D2 R2 L U2 B2 R' U2
D2 R2 L D' L D' F2
R' U2 D2 R' B2 L U2
D2 R2 L D2 L F2 D
D2 R2 L D2 L F2 D'
D2 R2 L D2 L F2 D2
B2 R' B2 F2 D2 L R2
B2 R' B2 F2 D2 R2 L
D2 R2 L D2 L' F2 L2
D2 R2 L D2 F' L F'
D2 R2 L D2 F2 L D
D2 R2 L D2 F2 L D'
D2 R2 L D2 F2 L D2
D2 R2 L D2 F2 D L
D2 R2 L D2 F2 D' L
D2 R2 L D2 F2 D2 L
D2 R2 L F L D2 F2
L' U2 D2 L' B2 U2 L'
D2 R2 L F D2 L F2
D2 R2 L F D2 F2 L
D2 R2 L F' L D2 F2
D2 R2 L F' D2 L F2
F2 R2 L U2 L U2 L'
D2 R2 L F' D2 F2 L
B2 R2 L U2 F2 B2 R'
B2 R2 L U2 B2 R' F2
D2 R2 L F2 L D2 F2
B2 R2 L U2 B2 F2 R'
B' R2 L F' L U2 F'
D2 R2 L F2 D2 L F2
D2 R2 L F2 D2 F2 L
D R' B2 F2 L U' B2
R' U2 D2 B2 U2 L R2
R' U2 D2 B2 U2 R2 L
U2 R2 L D2 L B2 U2
F R' B2 F L B2 R'
U2 R2 L D2 B2 U2 R'
L' U2 D2 B2 L' U2 L'
D2 R2 L' U2 B2 U2 L'
D2 R2 L' D' L' D' F2
B2 R2 L B2 R' F2 L'
D2 R2 L' D2 L F2 L2
D2 R2 L' D2 L' F2 D
D2 R2 L' D2 L' F2 D'
D2 R2 L' D2 L' F2 D2
D2 R2 L' D2 L2 F2 L
L U2 D2 L B2 R' U2
U2 R2 L B2 U2 R' F2
U2 R2 L B2 U2 F2 R'
B2 R2 L' U2 F2 R B2
B2 R2 L' U2 F2 B2 R
F2 R2 L' U2 L' U2 L
B2 R2 L' U2 B2 F2 R
D2 R2 L' F2 D2 F2 L'
U2 R2 L' U2 R F2 R
U2 R2 L' U2 R' F2 R
U2 R2 L' U2 R2 F2 R
B' R2 L' F' U2 F' R
U2 R2 L' U2 F2 R D
U2 R2 L' U2 F2 R D'
U2 R2 L' U2 F2 R D2
U2 R2 L' U2 F2 D R
U2 R2 L' U2 F2 D' R
U2 R2 L' U2 F2 D2 R
R U2 D2 R B2 U2 R
U2 R2 L' D2 L' B2 U2
D2 R2 L2 U D L2 U'
U2 R2 L' D2 B2 L' U2
B2 R2 L' F2 R B2 L
D2 R2 L2 U' D' R2 U
U' R2 L2 U L2 U F2
D2 R2 L2 U2 B2 U2 D
D2 R2 L2 U2 B2 U2 D'
D2 R2 L2 U2 B2 U2 D2
D2 R2 L2 U2 B2 D U2
D2 R2 L2 U2 B2 D' U2
D2 R2 L2 U2 B2 D2 U2
D2 R2 L2 D U L2 U'
D2 R2 L2 D F D F2
D2 R2 L2 D F' D F2
U2 R2 L' B L' U2 F2
D2 R2 L2 D F2 D F2
U2 R2 L' B U2 F2 R
U' R2 L2 U2 F2 D' B2
D2 R2 L2 D' U' R2 U
D2 R2 L2 D' F D' F2
U2 R2 L' B' L' U2 F2
D2 R2 L2 D' F' D' F2
D2 R2 L2 D' F2 D' F2
L U2 D2 B2 U2 L2 R'
L U2 D2 B2 U2 R' L2
D2 R2 L2 D2 L' F2 L
F' R2 L2 D B U2 B'
D2 R2 L2 D2 L2 F2 L2
D2 R2 L2 D2 R F2 R'
U2 R2 L' B' U2 F2 R
D2 R2 L2 D2 R2 F2 R2
D2 R2 L2 D2 F D F
D2 R2 L2 D2 F D' F
D2 R2 L2 D2 F D2 F
D2 R2 L2 D2 F' D F'
D2 R2 L2 D2 F' D' F'
D2 R2 L2 D2 F' D2 F'
U2 R2 L' B2 L' U2 F2
R U2 D2 B2 R U2 R
F' R2 L2 D' B U2 B'
U2 R2 L' B2 U2 F2 R
D2 R2 L2 F U2 B2 U2
D2 R2 L2 F D2 F2 D
D2 R2 L2 F D2 F2 D'
D2 R2 L2 F D2 F2 D2
U2 R2 L2 U R U F2
B' R2 L2 D2 F' B2 U2
U2 R2 L2 U R' U F2
U2 R2 L2 U R2 U F2
U2 R2 L2 U D R2 U
F' R2 L2 D2 B U2 B'
B' R2 L2 D2 B2 F' U2
B2 R2 L2 U2 F2 B2 D
B2 R2 L2 U2 F2 B2 D'
B2 R2 L2 U2 F2 B2 D2
D2 R2 L2 F' U2 B2 U2
U2 R2 L2 U' L U' F2
B2 R2 L2 U2 B2 F2 D
B2 R2 L2 U2 B2 F2 D'
B2 R2 L2 U2 B2 F2 D2
D2 R2 L2 F' D2 F2 D
D2 R2 L2 F' D2 F2 D'
D2 R2 L2 F' D2 F2 D2
U2 R2 L2 U' L' U' F2
U2 R2 L2 U' L2 U' F2
U2 R2 L2 U' D' L2 U'
F' R2 L2 F B U2 B'
D2 R2 L2 F2 U2 B2 U2
D2 R2 L2 F2 D2 F2 D
D2 R2 L2 F2 D2 F2 D'
D2 R2 L2 F2 D2 F2 D2
B' R2 L2 F' U2 D F'
B' R2 L2 F' U2 D' F'
B' R2 L2 F' U2 D2 F'
B' R2 L2 F' U2 F' D
B' R2 L2 F' U2 F' D'
B' R2 L2 F' U2 F' D2
U2 R2 L2 U2 L' F2 L
B' R2 L2 F' D U2 F'
U2 R2 L2 U2 L2 F2 L2
B' R2 L2 F' D' U2 F'
U2 R2 L2 U2 R F2 R'
B' R2 L2 F' D2 U2 F'
B' R2 L2 F' B U2 F'
B' R2 L2 F' B' U2 F'
U2 R2 L2 U2 R2 F2 R2
B' R2 L2 F' B2 U2 F'
F' R2 L2 F' B U2 B'
U2 R2 L2 U2 F D F
U2 R2 L2 U2 F D' F
U2 R2 L2 U2 F D2 F
U2 R2 L2 U2 F' D F'
U2 R2 L2 U2 F' D' F'
U2 R2 L2 U2 F' D2 F'
U2 R2 L2 D U R2 U
F' R2 L2 F2 B U2 B'
B2 R2 L2 D2 F2 B2 U2
B2 R2 L2 D2 B2 F2 U2
F' R2 L2 B U2 D B'
F' R2 L2 B U2 D' B'
F' R2 L2 B U2 D2 B'
F' R2 L2 B U2 B' D
F' R2 L2 B U2 B' D'
F' R2 L2 B U2 B' D2
F' R2 L2 B D U2 B'
F' R2 L2 B D' U2 B'
F' R2 L2 B D2 U2 B'
B' R2 L2 B F' U2 F'
F' R2 L2 B F U2 B'
U2 R2 L2 D' U' L2 U'
B2 R2 L2 F U2 F B2
F' R2 L2 B F' U2 B'
B2 R2 L2 F U2 B2 F
F' R2 L2 B F2 U2 B'
R2 U2 F D2 R2 F B
R2 U2 F D2 R2 B F
B' R2 L2 B' F' U2 F'
B2 R2 L2 F' U2 F' B2
B2 R2 L2 F' U2 B2 F'
U2 R2 L2 D2 B2 U2 D
U2 R2 L2 D2 B2 U2 D'
U2 R2 L2 D2 B2 U2 D2
U2 R2 L2 D2 B2 D U2
U2 R2 L2 D2 B2 D' U2
U2 R2 L2 D2 B2 D2 U2
B' R2 L2 B2 F' U2 F'
B2 R2 L2 B U2 F2 B
B2 R2 L2 B U2 B F2
B2 R2 L2 B' U2 F2 B'
B2 R2 L2 B' U2 B' F2
U2 R2 L2 B U2 F2 D
U2 R2 L2 B U2 F2 D'
U2 R2 L2 B U2 F2 D2
B R2 L2 D2 F B2 U2
U2 R2 L2 B D2 B2 U2
B R2 L2 D2 B2 F U2
B R2 L2 F U2 D F
B R2 L2 F U2 D' F
B R2 L2 F U2 D2 F
B R2 L2 F U2 F D
B R2 L2 F U2 F D'
B R2 L2 F U2 F D2
U2 R2 L2 B' U2 F2 D
U2 R2 L2 B' U2 F2 D'
U2 R2 L2 B' U2 F2 D2
B R2 L2 F D U2 F
B R2 L2 F D' U2 F
B R2 L2 F D2 U2 F
U2 R2 L2 B' D2 B2 U2
B R2 L2 F B U2 F
B R2 L2 F B' U2 F
B R2 L2 F B2 U2 F
U R2 L2 U' R2 U' F2
U2 R2 L2 B2 U2 F2 D
U2 R2 L2 B2 U2 F2 D'
U2 R2 L2 B2 U2 F2 D2
U2 R2 L2 B2 D2 B2 U2
F R2 L2 D B' U2 B
U R2 L2 U2 F2 D B2
F R2 L2 D' B' U2 B
B R2 L2 B F U2 F
F R2 L2 D2 B' U2 B
B R2 L2 B' F U2 F
F R2 L2 F B' U2 B
B R2 L2 B2 F U2 F
F R2 L2 F' B' U2 B
L2 U2 F' D2 L2 F' B'
L2 U2 F' D2 L2 B' F'
F R2 L2 F2 B' U2 B
D2 R2 U B' U' L2 F
F R2 L2 B' U2 D B
F R2 L2 B' U2 D' B
F R2 L2 B' U2 D2 B
F R2 L2 B' U2 B D
F R2 L2 B' U2 B D'
F R2 L2 B' U2 B D2
F R2 L2 B' D U2 B
F R2 L2 B' D' U2 B
F R2 L2 B' D2 U2 B
F R2 L2 B' F U2 B
F R2 L2 B' F' U2 B
F R2 L2 B' F2 U2 B
L2 U2 F2 L D2 L2 B2
L2 U2 F2 L D2 B2 L2
L2 U2 F2 L' D2 L2 B2
L2 U2 F2 L' D2 B2 L2
R' U2 F2 D2 B2 L R2
R' U2 F2 D2 B2 R2 L
L2 U2 F2 L2 D2 L2 B2
L2 U2 F2 L2 D2 B2 L2
L' U2 F2 D2 L2 R B2
L' U2 F2 D2 L2 B2 R
L' U2 F2 D2 R L2 B2
L' U2 F2 D2 R B2 L2
L' U2 F2 D2 B2 L2 R
L' U2 F2 D2 B2 R L2
R2 U2 F2 R D2 R2 B2
R2 U2 F2 R D2 B2 R2
R2 U2 F2 R' D2 R2 B2
R2 U2 F2 R' D2 B2 R2
D R2 U F2 B2 U' F2
R2 U2 F2 R2 D2 R2 B2
R2 U2 F2 R2 D2 B2 R2
U2 R2 U' L' U' F2 R
L2 U2 F2 U2 R2 F2 U2
L2 U2 F2 U2 F2 R2 U2
L' U2 B L' R2 U2 F2
R2 U2 F2 U2 L2 F2 U2
D R2 U B2 F2 U' F2
L2 U2 F2 D2 L' B2 L'
L2 U2 F2 D2 L2 B2 D
L2 U2 F2 D2 L2 B2 D'
L2 U2 F2 D2 L2 B2 D2
R2 U2 F2 U2 F2 L2 U2
L2 U2 F2 D2 B L2 B
L2 U2 F2 D2 B2 L2 D
L2 U2 F2 D2 B2 L2 D'
L2 U2 F2 D2 B2 L2 D2
L2 U2 F2 B D2 L2 B2
L2 U2 F2 B D2 B2 L2
L2 U2 F2 B' D2 L2 B2
L2 U2 F2 B' D2 B2 L2
L' U2 B R2 L' U2 F2
L' U2 B R2 U2 F2 R
R2 U2 F2 D2 R B2 R
R2 U2 F2 D2 R2 B2 D
R2 U2 F2 D2 R2 B2 D'
R2 U2 F2 D2 R2 B2 D2
L2 U2 F2 B2 D2 L2 B2
L2 U2 F2 B2 D2 B2 L2
R2 U2 F2 D2 B' R2 B'
R2 U2 F2 D2 B2 R2 D
R2 U2 F2 D2 B2 R2 D'
R2 U2 F2 D2 B2 R2 D2
R2 U2 F2 B D2 R2 B2
R2 U2 F2 B D2 B2 R2
R2 U2 F2 B' D2 R2 B2
R2 U2 F2 B' D2 B2 R2
R2 U2 F2 B2 D2 R2 B2
R2 U2 F2 B2 D2 B2 R2
D2 R2 U2 R B2 U2 L2
F' R2 U2 L2 B U2 L2
D2 R2 U2 R' B2 U2 L2
R2 U2 B L2 U2 L2 F2
R2 U2 B L2 U2 F2 L2
L2 U2 B R2 U2 R2 F2
L2 U2 B R2 U2 F2 R2
D2 R2 U2 R2 B2 U2 L2
L U2 F2 D2 B2 L2 R'
L U2 F2 D2 B2 R' L2
R U2 F2 D2 L' R2 B2
R U2 F2 D2 L' B2 R2
R U2 F2 D2 R2 L' B2
R U2 F2 D2 R2 B2 L'
F2 R2 U2 L2 R U2 L2
F2 R2 U2 L2 R' U2 L2
F2 R2 U2 L2 R2 U2 L2
R U2 F2 D2 B2 L' R2
R U2 F2 D2 B2 R2 L'
F2 R2 U2 L2 U2 L2 D
F2 R2 U2 L2 U2 L2 D'
F2 R2 U2 L2 U2 L2 D2
F2 R2 U2 L2 D2 R2 U2
D2 R2 U2 D2 R2 U2 F2
F2 R2 U2 R L2 U2 L2
U2 R2 U2 L' F2 L R
U2 R2 U2 L' F2 R L
F2 R2 U2 R' L2 U2 L2
L' U2 B' L' R2 U2 F2
F2 R2 U2 R2 L2 U2 L2
U2 R2 U2 R F2 D2 R2
U2 R2 U2 R' F2 D2 R2
R U2 B L2 R U2 F2
R U2 B L2 U2 F2 L'
U2 R2 U2 R2 F2 D2 R2
D2 R2 U2 B' U2 L2 F
F' R2 U2 B L2 U2 L2
R U2 B R L2 U2 F2
D2 R2 U2 B2 R U2 L2
D2 R2 U2 B2 R' U2 L2
D2 R2 U2 B2 R2 U2 L2
L' U2 B' R2 L' U2 F2
D2 R2 U2 B2 U2 L2 D
D2 R2 U2 B2 U2 L2 D'
D2 R2 U2 B2 U2 L2 D2
L' U2 B' R2 U2 F2 R
D2 R2 U2 B2 D2 R2 U2
U2 R2 U2 D2 R2 D2 F2
L2 U2 B F2 D2 L2 B2
L2 U2 B F2 D2 B2 L2
B2 R2 U2 F2 B2 D2 R2
U2 R2 U2 F D2 R2 F
U2 R2 U2 F D2 F R2
U2 R2 U2 F' D2 F' R2
R2 U2 B F2 D2 R2 B2
U2 R2 U2 F2 R D2 R2
R2 U2 B F2 D2 B2 R2
U2 R2 U2 F2 R' D2 R2
U2 R2 U2 F2 R2 D2 R2
F R2 U2 L2 U2 L2 F
U2 R2 U2 F2 U2 L2 U2
U2 R2 U2 F2 D2 R2 D
U2 R2 U2 F2 D2 R2 D'
U2 R2 U2 F2 D2 R2 D2
F R2 U2 L2 B' U2 L2
B2 R2 U2 B2 F2 D2 R2
R2 U2 B' L2 U2 L2 F2
R2 U2 B' L2 U2 F2 L2
L2 U2 B' R2 U2 R2 F2
L2 U2 B' R2 U2 F2 R2
R' U2 B2 L2 U2 L' F2
B R2 U2 F2 D2 R2 B'
B R2 U2 F2 D2 B' R2
B R2 U2 F2 B' D2 R2
F R2 U2 D2 F R2 B
L' U2 B2 L' R2 U2 F2
F R2 U2 F D2 R2 B
B R2 U2 B' F2 D2 R2
D' R2 D F2 D2 L2 R2
D' R2 D F2 D2 R2 L2
R U2 B' L2 R U2 F2
R U2 B' L2 U2 F2 L'
D R2 D L2 R2 D' F2
R U2 B' R L2 U2 F2
L' U2 B2 R2 L' U2 F2
L' U2 B2 R2 U2 F2 R
L2 U2 B' F2 D2 L2 B2
L2 U2 B' F2 D2 B2 L2
D R2 D R2 L2 D' F2
D' R2 D' L2 R2 D2 F2
R2 U2 B' F2 D2 R2 B2
R2 U2 B' F2 D2 B2 R2
R2 U2 B2 L2 U2 L2 F2
R2 U2 B2 L2 U2 F2 L2
L2 U2 B2 R2 U2 R2 F2
D' R2 D' R2 L2 D2 F2
L2 U2 B2 R2 U2 F2 R2
R U2 B2 L2 R U2 F2
R U2 B2 L2 U2 F2 L'
R U2 B2 R L2 U2 F2
L2 U2 B2 F2 D2 L2 B2
L2 U2 B2 F2 D2 B2 L2
L U2 B2 R2 U2 R F2
D2 R2 D2 L F2 D2 L2
D2 R2 D2 L' F2 D2 L2
D2 R2 D2 L2 F2 D2 L2
R2 U2 B2 F2 D2 R2 B2
R2 U2 B2 F2 D2 B2 R2
D2 R2 D2 R F2 L' R'
D2 R2 D2 R F2 R' L'
F2 R2 D2 L R2 D2 L2
F2 R2 D2 L' R2 D2 L2
F' R2 D2 R2 D2 L2 F'
F' R2 D2 R2 D2 F' L2
F' R2 D2 R2 F' D2 L2
F2 R2 D2 L2 R2 D2 L2
U2 R2 D2 L B2 U2 R2
D2 R2 D2 U2 R2 U2 F2
U2 R2 D2 L' B2 U2 R2
D2 R2 D2 F D2 F L2
U2 R2 D2 L2 B2 U2 R2
D2 R2 D2 F' D2 L2 F'
D2 R2 D2 F' D2 F' L2
D2 R2 D2 F2 L D2 L2
D2 R2 D2 F2 L' D2 L2
D2 R2 D2 F2 L2 D2 L2
F2 R2 D2 R2 L D2 L2
F2 R2 D2 R2 L' D2 L2
F2 R2 D2 R2 L2 D2 L2
D2 R2 D2 F2 U2 R2 U2
F2 R2 D2 R2 U2 R2 U2
D2 R2 D2 F2 D2 L2 D
D2 R2 D2 F2 D2 L2 D'
D2 R2 D2 F2 D2 L2 D2
F2 R2 D2 R2 D2 L2 D
F2 R2 D2 R2 D2 L2 D'
F2 R2 D2 R2 D2 L2 D2
B' R2 D2 F' B2 U2 R2
F' R2 D2 B U2 R2 B'
F' R2 D2 B U2 B' R2
D2 R2 F L D2 L F2
D2 R2 F L D2 F2 L
U2 R2 D2 U2 R2 D2 F2
B' R2 D2 B2 U2 R2 B
B' R2 D2 B2 F' U2 R2
D2 R2 F L' D2 L' F2
B2 R2 D2 F2 B2 U2 R2
D2 R2 F L2 U2 B2 U2
D2 R2 F L2 D2 F2 D
D2 R2 F L2 D2 F2 D'
D2 R2 F L2 D2 F2 D2
D2 R2 F L2 F D2 F2
D2 R2 F L2 F' D2 F2
D2 R2 F L2 F2 D2 F2
B' R2 F L2 F2 B' U2
B' R2 F L2 B' F2 U2
B2 R2 D2 B2 F2 U2 R2
F' R2 F L2 B U2 B'
U2 R2 D2 B U2 R2 F'
U2 R2 D2 B2 L U2 R2
U2 R2 D2 B2 L' U2 R2
U2 R2 D2 B2 L2 U2 R2
U2 R2 D2 B2 U2 R2 D
U2 R2 D2 B2 U2 R2 D'
U2 R2 D2 B2 U2 R2 D2
U2 R2 D2 B2 D2 L2 U2
F R2 D2 R2 D2 F L2
F R2 D2 R2 F D2 L2
B2 R2 F L2 B' U2 B'
D R2 D2 F2 B2 U B2
D2 R2 F U2 B2 U2 L2
F R2 D2 U2 F R2 B
U2 R2 F L2 F' B' U2
U2 R2 F L2 B' F' U2
F R2 D2 F R2 D2 L2
B R2 D2 B2 U2 B R2
D R2 D2 B2 F2 U B2
D2 R2 F D2 F2 D2 L2
D2 R2 F B' L2 F B
D2 R2 F B' L2 B F
F' R2 F B L2 F U2
B R2 F L2 F B' U2
B R2 F L2 B' F U2
D2 R2 F' L D2 L F2
D2 R2 F' L D2 F2 L
D2 R2 F' L' D2 L' F2
D2 R2 F' L2 U2 B2 U2
D2 R2 F' L2 D2 F2 D
D2 R2 F' L2 D2 F2 D'
D2 R2 F' L2 D2 F2 D2
D2 R2 F' L2 F D2 F2
D2 R2 F' L2 F' D2 F2
D2 R2 F' L2 F2 D2 F2
B' R2 F' L2 U2 D F'
B' R2 F' L2 U2 D' F'
B' R2 F' L2 U2 D2 F'
B' R2 F' L2 U2 F' D
B' R2 F' L2 U2 F' D'
B' R2 F' L2 U2 F' D2
B' R2 F' L2 D U2 F'
B' R2 F' L2 D' U2 F'
B' R2 F' L2 D2 U2 F'
B' R2 F' L2 B U2 F'
B' R2 F' L2 B' U2 F'
F' R2 F' L2 B U2 B'
B' R2 F' L2 B2 U2 F'
B2 R2 F' L2 U2 F' B2
B2 R2 F' L2 U2 B2 F'
F R2 F R2 D2 L2 R2
F R2 F R2 D2 R2 L2
F2 R2 F' L2 B' U2 B
D2 R2 F' U2 B2 U2 L2
U2 R2 F' L2 U2 F' B'
U2 R2 F' L2 U2 B' F'
F R2 F U2 L2 U2 L2
B' R2 F' U2 D2 F' R2
B' R2 F' U2 F' D2 R2
D2 R2 F' D2 F2 D2 L2
D2 R2 F' B' L2 F B
D2 R2 F' B' L2 B F
B' R2 F' D2 U2 F' R2
F R2 F D2 R2 D2 L2
F' R2 F' B L2 F U2
B' R2 F' B L2 U2 F'
B' R2 F' B' L2 U2 F'
B R2 F' L2 F U2 F2
D2 R2 F2 L D2 L F2
D2 R2 F2 L D2 F2 L
B' R2 F' B2 L2 U2 F'
D2 R2 F2 L' D2 L' F2
D2 R2 F2 L2 U2 B2 U2
D2 R2 F2 L2 D2 F2 D
D2 R2 F2 L2 D2 F2 D'
D2 R2 F2 L2 D2 F2 D2
D2 R2 F2 L2 F D2 F2
D2 R2 F2 L2 F' D2 F2
D2 R2 F2 L2 F2 D2 F2
F' R2 F2 L2 B U2 B'
D2 R2 F2 U2 B2 U2 L2
U2 R2 F2 L2 F2 U2 F2
D2 R2 F2 D2 F2 D2 L2
D2 R2 F2 B' L2 F B
D2 R2 F2 B' L2 B F
F' R2 F2 B L2 F U2
B R2 F2 L2 F U2 F'
F' R2 B L2 D F U2
F' R2 B L2 D' F U2
F' R2 B L2 D2 F U2
F' R2 B L2 F U2 D
F' R2 B L2 F U2 D'
F' R2 B L2 F U2 D2
F' R2 B L2 F D U2
F' R2 B L2 F D' U2
F' R2 B L2 F D2 U2
B' R2 B L2 F' U2 F'
B2 R2 B L2 U2 F2 B
B2 R2 B L2 U2 B F2
F2 R2 B L2 F U2 F'
U2 R2 B L' U2 F2 R
U2 R2 B L2 U2 F2 D
U2 R2 B L2 U2 F2 D'
U2 R2 B L2 U2 F2 D2
U2 R2 B L2 D2 B2 U2
F' R2 B U2 D2 R2 B'
F' R2 B U2 D2 B' R2
U2 R2 B L2 B U2 F2
U2 R2 B L2 B' U2 F2
U2 R2 B L2 B2 U2 F2
F' R2 B U2 B' D2 R2
F' R2 B D2 U2 R2 B'
F' R2 B D2 U2 B' R2
F' R2 B F L2 F U2
F' R2 B F' L2 F U2
B' R2 B F' L2 U2 F'
B R2 B L2 U2 F2 B2
B R2 B L2 U2 B2 F2
F' R2 B F2 L2 F U2
U2 R2 B U2 F2 D2 R2
D2 R2 B' L' B L' F
D2 R2 B' L2 D F B
D2 R2 B' L2 D B F
D2 R2 B' L2 D' F B
D2 R2 B' L2 D' B F
D2 R2 B' L2 D2 F B
D2 R2 B' L2 D2 B F
D2 R2 B' L2 F D B
D2 R2 B' L2 F D' B
D2 R2 B' L2 F D2 B
D2 R2 B' L2 F B D
D2 R2 B' L2 F B D'
D2 R2 B' L2 F B D2
D2 R2 B' L2 B D F
D2 R2 B' L2 B D' F
D2 R2 B' L2 B D2 F
D2 R2 B' L2 B F D
D2 R2 B' L2 B F D'
D2 R2 B' L2 B F D2
B' R2 B' L2 F' U2 F'
F' R2 B' L2 B2 U2 B'
F R2 B L2 F B' U2
U2 R2 B D2 B2 U2 R2
F R2 B L2 B' F U2
B2 R2 B' L2 F U2 F
U2 R2 B' L' U2 F2 R
U2 R2 B' L2 U2 F2 D
U2 R2 B' L2 U2 F2 D'
U2 R2 B' L2 U2 F2 D2
U2 R2 B' L2 D2 B2 U2
U2 R2 B' L2 B U2 F2
U2 R2 B' L2 B' U2 F2
U2 R2 B' L2 B2 U2 F2
D2 R2 B' F L2 F B
D2 R2 B' F L2 B F
D2 R2 B' F' L2 F B
D2 R2 B' F' L2 B F
D2 R2 B' F2 L2 F B
D2 R2 B' F2 L2 B F
B' R2 B' F' L2 U2 F'
U2 R2 B' U2 F2 D2 R2
D2 R2 B2 L2 B2 D2 F2
F' R2 B2 L2 U2 F B2
F' R2 B2 L2 U2 B2 F
B' R2 B2 L2 F' U2 F'
U2 R2 B' D2 B2 U2 R2
F R2 B' L2 B' U2 B2
U2 R2 B2 L' U2 F2 R
U2 R2 B2 L2 U2 F2 D
U2 R2 B2 L2 U2 F2 D'
U2 R2 B2 L2 U2 F2 D2
U2 R2 B2 L2 D2 B2 U2
U2 R2 B2 L2 B U2 F2
U2 R2 B2 L2 B' U2 F2
U2 R2 B2 L2 B2 U2 F2
B' R2 B2 F' L2 U2 F'
B R2 B2 L2 U2 F2 B
B R2 B2 L2 U2 B F2
U2 R2 B2 U2 F2 D2 R2
U2 R2 B2 D2 B2 U2 R2
F R2 B2 L2 B' U2 B'
B' U L2 R2 F' U2 F'
D' U L2 U' D' L2 R2
D' U L2 U' D' R2 L2
D' U L2 U2 F2 B2 U
D' U L2 U2 B2 F2 U
D' U L2 D' U' L2 R2
D' U L2 D' U' R2 L2
B2 U L2 R2 U2 F2 B2
B2 U L2 R2 U2 B2 F2
D' U L2 D2 F2 B2 U'
D' U L2 D2 B2 F2 U'
B U L2 R2 F U2 F
B U L2 F R2 U2 F
L' D F2 D' R F2 L'
U' D R2 U D L2 R2
U' D R2 U D R2 L2
B' U R2 L2 F' U2 F'
U' D R2 U2 F2 B2 U'
U' D R2 U2 B2 F2 U'
U' D R2 D U L2 R2
U' D R2 D U R2 L2
B2 U R2 L2 U2 F2 B2
B2 U R2 L2 U2 B2 F2
U' D R2 D2 F2 B2 U
U' D R2 D2 B2 F2 U
B' U R2 F' L2 U2 F'
