U2 B' U' F'
U2 L U' F' L'
U L2 F' D' L2
U2 D B' U' F'
U2 D' B' U' F'
D U2 B' U' F'
D' U2 B' U' F'
U2 D2 B' U' F'
D2 U2 B' U' F'
L2 F L2 U F2
L2 F L2 U F2
F U2 B' U' F2
F2 U2 B' U' F
U F' U B' U'
U2 B' L U' F'
U2 B' L' U' F'
U2 B' L2 U' F'
U2 B' U' D F'
U2 B' U' D' F'
U2 B' U' D2 F'
U2 B' U' F' D
U2 B' U' F' D'
U2 B' U' F' D2
U2 B' D U' F'
U2 B' D' U' F'
U2 B' D2 U' F'
U2 F' B' D' F U' F'
U2 F' B' D2 F U' F'
U F' B U B2 U' B
F2 D' U F U B' U'
U F' B D B L2 B2
U F' B D B' L2 D
U F' B D B' L2 D'
U F' B D B' L2 D2
U F' B D B2 L2 B
U F' B D' B' D2 L2
F D' R2 U2 B' L2 U'
U F' B D2 B' D' L2
L2 F' B2 D' L2 R2 B2
L2 F' B2 D' L2 B2 R2
L2 F' B2 D' R2 L2 B2
L2 F' B2 D' R2 B2 L2
L2 F' B2 D' B2 L2 R2
L2 F' B2 D' B2 R2 L2
U F' B2 U B U' B
F' D' U2 B' U B U2
B2 D' U2 B U' F' R2
F2 D' U2 B' U' D F
F2 D' U2 B' U' D' F
F2 D' U2 B' U' D2 F
F2 D' U2 B' U' F D
F2 D' U2 B' U' F D'
F2 D' U2 B' U' F D2
F2 D' U2 B' D U' F
F2 D' U2 B' D' U' F
F2 D' U2 B' D2 U' F
F' D' F U2 B' U' F'
D2 F2 L2 F L2 U F
D' F2 L2 F L2 U F
F D' U2 L2 U2 F U
F D' U2 B L2 B2 U'
F D' U2 B' L2 U' D
F D' U2 B' L2 U' D'
F D' U2 B' L2 U' D2
F D' U2 B' L2 D U'
F D' U2 B' L2 D' U'
F D' U2 B' L2 D2 U'
F D' U2 B' U' D F2
F D' U2 B' D U' F2
F D' U2 B2 L2 B U'
R' F2 R U2 B' U' F'
U F2 L' D L F L'
F' D' F' U2 B' U' F
D2 F2 R U2 B' U' F
D' F2 R U2 B' U' F
L2 F2 L2 F' U' B' U2
F2 D' F' U2 B' U' F2
F D' F U2 B' L2 U'
D F2 L2 F L2 U F
F' D' F2 U2 B' U' F2
D2 F2 R' U2 B' U' F
D' F2 R' U2 B' U' F
U F2 L2 F' D' L2 F
F2 D' F2 U2 B' U' F'
D F2 R U2 B' U' F
F D' F' U2 B' L2 U'
B' D' B U2 B' U' F'
D2 F2 R2 U2 B' U' F
D' F2 R2 U2 B' U' F
D F2 R' U2 B' U' F
F D' F2 U2 B' L2 U'
R2 F2 R2 U2 B' U' F'
D2 F2 U F U B' U'
D' F2 U F U B' U'
R F2 R' U2 B' U' F'
D F2 R2 U2 B' U' F
B D' B' U D2 L2 F'
B D' B' U D2 F' L2
B D' B' U F' D2 L2
B D' B' U' R2 B U2
L2 F2 U F D' L2 B2
L2 F2 U F D' B2 L2
B D' B' D' F2 U F
B D' B' D2 U L2 F'
B D' B' D2 U F' L2
D F2 U F U B' U'
R' F2 U2 D B' L U'
D2 F2 U2 D B' U' F
D' F2 U2 D B' U' F
U F2 U D B' U' F
D2 F2 U2 D' B' U' F
D' F2 U2 D' B' U' F
U F2 U D' B' U' F
D2 F2 U2 D2 B' U' F
D' F2 U2 D2 B' U' F
U F2 U D2 B' U' F
D2 F2 U2 B' U' D F
D2 F2 U2 B' U' D' F
D2 F2 U2 B' U' D2 F
D2 F2 U2 B' U' F D
D2 F2 U2 B' U' F D'
D2 F2 U2 B' U' F D2
D2 F2 U2 B' D U' F
D2 F2 U2 B' D' U' F
D2 F2 U2 B' D2 U' F
U F2 U B' U' D F
U F2 U B' U' D' F
U F2 U B' U' D2 F
U F2 U B' U' F D
U F2 U B' U' F D'
U F2 U B' U' F D2
D' F2 U2 B' U' D F
D' F2 U2 B' U' D' F
D' F2 U2 B' U' D2 F
D' F2 U2 B' U' F D
D' F2 U2 B' U' F D'
D' F2 U2 B' U' F D2
U F2 U B' D U' F
D' F2 U2 B' D U' F
U F2 U B' D' U' F
D' F2 U2 B' D' U' F
U F2 U B' D2 U' F
D' F2 U2 B' D2 U' F
R2 F2 U' B U' B2 U'
R2 F2 U' B U2 D L2
R2 F2 U' B D U2 L2
R2 F2 U' B D' R2 U2
R' F2 D U2 B' L U'
D2 F2 D U2 B' U' F
D' F2 D U2 B' U' F
D F2 U2 D B' U' F
D F2 U2 D' B' U' F
D F2 U2 D2 B' U' F
R2 F2 U2 B' U B2 U2
R2 F2 U2 B' U' D2 F2
R2 F2 U2 B' D L2 U'
R2 F2 U2 B' D2 U' F2
L F2 U2 R B U' F
F' D2 L2 F L2 U F'
D F2 U2 B' U' D F
D F2 U2 B' U' D' F
D F2 U2 B' U' D2 F
D F2 U2 B' U' F D
D F2 U2 B' U' F D'
D F2 U2 B' U' F D2
D F2 U2 B' D U' F
D F2 U2 B' D' U' F
D F2 U2 B' D2 U' F
D2 F2 D' U2 B' U' F
D' F2 D' U2 B' U' F
F2 D2 L2 F L2 U F
U2 F2 D B' U' R2 F
U2 F2 D B' U' F R2
D F2 D U2 B' U' F
R F2 U2 B' L U' F
F2 D2 R U2 B' U' F
U F2 D U B' U' F
L2 F2 D' F' U F2 B2
L2 F2 D' F' U B2 F2
D2 F2 D2 U2 B' U' F
D' F2 D2 U2 B' U' F
U F2 D F U B' U'
D F2 D' U2 B' U' F
F2 D2 R' U2 B' U' F
U F2 D' U B' U' F
U F2 D' F U B' U'
D F2 D2 U2 B' U' F
F2 D2 R2 U2 B' U' F
U F2 D2 U B' U' F
U F2 D2 F U B' U'
U2 F2 B' U' D R2 F
U2 F2 B' U' D F R2
U2 F2 B' D U' R2 F
U2 F2 B' D U' F R2
F2 D2 U F U B' U'
U F2 B D F B' L2
U F2 B D B' F L2
U2 B L U' D L2 F'
U2 B L U' D F' L2
U2 B L U' F' D L2
U2 B L D U' L2 F'
U2 B L D U' F' L2
F' D2 U2 B' U B U2
B2 D2 U2 F2 B U' F
U2 B L B2 L U' F'
U2 B L B2 L' U' F'
U2 B L B2 L2 U' F'
U2 B L B2 U' D F'
U2 B L B2 U' D' F'
U2 B L B2 U' D2 F'
U2 B L B2 U' F' D
U2 B L B2 U' F' D'
U2 B L B2 U' F' D2
U2 B L B2 D U' F'
U2 B L B2 D' U' F'
U2 B L B2 D2 U' F'
B2 D2 U2 B F2 U' F
F2 D2 U2 B' U' D F
F2 D2 U2 B' U' D' F
F2 D2 U2 B' U' D2 F
F2 D2 U2 B' U' F D
F2 D2 U2 B' U' F D'
F2 D2 U2 B' U' F D2
F2 D2 U2 B' D U' F
F2 D2 U2 B' D' U' F
F2 D2 U2 B' D2 U' F
U2 B L' U' D L2 F'
U2 B L' U' D F' L2
U2 B L' U' F' D L2
U2 B L' D U' L2 F'
U2 B L' D U' F' L2
F' D2 F U2 B' U' F'
F D2 U' B2 U' B U'
U2 B L' B2 L U' F'
U2 B L' B2 L' U' F'
U2 B L' B2 L2 U' F'
U2 B L' B2 U' D F'
U2 B L' B2 U' D' F'
U2 B L' B2 U' D2 F'
U2 B L' B2 U' F' D
U2 B L' B2 U' F' D'
U2 B L' B2 U' F' D2
U2 B L' B2 D U' F'
U2 B L' B2 D' U' F'
U2 B L' B2 D2 U' F'
U2 B L2 U' D L2 F'
U2 B L2 U' D F' L2
U2 B L2 U' F' D L2
U2 B L2 D U' L2 F'
U2 B L2 D U' F' L2
F D2 U2 B' L2 U' F
F D2 U2 B' U B' U2
F' D2 F' U2 B' U' F
F2 D2 F' U2 B' U' F2
U2 B L2 B2 L U' F'
U2 B L2 B2 L' U' F'
U2 B L2 B2 L2 U' F'
U2 B L2 B2 U' D F'
U2 B L2 B2 U' D' F'
U2 B L2 B2 U' D2 F'
U2 B L2 B2 U' F' D
U2 B L2 B2 U' F' D'
U2 B L2 B2 U' F' D2
U2 B L2 B2 D U' F'
U2 B L2 B2 D' U' F'
U2 B L2 B2 D2 U' F'
F' D2 F2 U2 B' U' F2
U B L2 D L2 F' B'
U B L2 D L2 B' F'
F2 D2 F2 U2 B' U' F'
B' D2 B U2 B' U' F'
U' B R2 D B U2 L2
U' B R2 D' R2 U2 F'
B D2 F2 R B' U F
U' B R2 D' B R2 U2
B D2 F2 R' B' U F
B D2 F2 R2 B' U F
U' B R2 B U' B U'
B D2 F2 D B' U F
B D2 F2 D' B' U F
B D2 F2 D2 B' U F
U2 B R' B2 R U' F'
B D2 F2 B' R U F
B D2 F2 B' R' U F
B D2 F2 B' R2 U F
B D2 F2 B' U D F
B D2 F2 B' U D' F
B D2 F2 B' U D2 F
B D2 F2 B' U F D
B D2 F2 B' U F D'
B D2 F2 B' U F D2
B D2 F2 B' D U F
B D2 F2 B' D' U F
B D2 F2 B' D2 U F
U' B U D2 F2 U F
U' B U' L B2 U' F'
U' B U' L' B2 U' F'
U' B U' L2 B2 U' F'
U2 B U D' R2 B U2
B D2 B' U D' L2 F'
B D2 B' U D' F' L2
U' B U' B2 L U' F'
B D2 B' D' U L2 F'
U' B U' B2 L' U' F'
B D2 B' D' U F' L2
U' B U' B2 L2 U' F'
U' B U' B2 U' D F'
U' B U' B2 U' D' F'
U' B U' B2 U' D2 F'
U' B U' B2 U' F' D
U' B U' B2 U' F' D'
U' B U' B2 U' F' D2
U' B U' B2 D U' F'
U' B U' B2 D' U' F'
U' B U' B2 D2 U' F'
U' B U2 L D L2 F'
U' B U2 L D F' L2
U' B U2 L F' D L2
U' B U2 L' D L2 F'
U' B U2 L' D F' L2
U' B U2 L' F' D L2
B D2 B' F2 R U F
U' B U2 L2 D L2 F'
B D2 B' F2 R' U F
U' B U2 L2 D F' L2
B D2 B' F2 R2 U F
U2 B U' L D L2 F'
U2 B U' L D F' L2
B D2 B' F2 U D F
B D2 B' F2 U D' F
B D2 B' F2 U D2 F
B D2 B' F2 U F D
B D2 B' F2 U F D'
B D2 B' F2 U F D2
U' B U2 L2 F' D L2
B D2 B' F2 D U F
U2 B U' L F' D L2
B D2 B' F2 D' U F
B D2 B' F2 D2 U F
U2 B U' L' D L2 F'
U2 B U' L' D F' L2
U2 B U' L' F' D L2
U2 B U' L2 D L2 F'
U2 B U' L2 D F' L2
U2 B U' L2 F' D L2
U' B U2 D L F' L
U' B U2 D L2 D F'
U' B U2 D L2 D' F'
U' B U2 D L2 D2 F'
U' B U2 D L2 F' D
U' B U2 D L2 F' D'
U' B U2 D L2 F' D2
U' B U2 D F L2 F2
U' B U2 D F' L2 D
U' B U2 D F' L2 D'
U' B U2 D F' L2 D2
U' B U2 D' F' D2 L2
U2 B U' D L F' L
U2 B U' D L2 D F'
U2 B U' D L2 D' F'
U2 B U' D L2 D2 F'
U2 B U' D L2 F' D
U2 B U' D L2 F' D'
U2 B U' D L2 F' D2
U2 B U' D F L2 F2
U2 B U' D F' L2 D
U2 B U' D F' L2 D'
U2 B U' D F' L2 D2
U2 B U' D' F' D2 L2
U' B U2 F' L D L2
U' B U2 F' L' D L2
U' B U2 F' L2 D L2
U' B U2 F' U B2 U'
U' B U2 F' D L2 D
U' B U2 F' D L2 D'
U' B U2 F' D L2 D2
U' B U2 F2 D F L2
U2 B U' F' L D L2
U2 B U' F' L' D L2
U2 B U' F' L2 D L2
U2 B U' F' U B2 U'
U2 B U' F' D L2 D
U2 B U' F' D L2 D'
U2 B U' F' D L2 D2
U2 B U' F2 D F L2
U B U B2 U' F' B
U B U B2 U' B F'
U' B D R2 B U2 L2
U' B D U2 L F' L
U' B D U2 L2 D F'
U' B D U2 L2 D' F'
U' B D U2 L2 D2 F'
U' B D U2 L2 F' D
U' B D U2 L2 F' D'
U' B D U2 L2 F' D2
U' B D U2 F L2 F2
U' B D U2 F' L2 D
U' B D U2 F' L2 D'
U' B D U2 F' L2 D2
U2 B U2 D2 F2 U F
U' B D B U2 L2 F'
U' B D B U2 F' L2
U' B D B' U2 L2 F'
U' B D B' U2 F' L2
U' B D B2 U2 L2 F'
U' B D B2 U2 F' L2
U2 B D L U' L F'
U2 B D L U' F' L
D2 B D B' U L2 F'
D2 B D B' U F' L2
U2 B D L' U' L' F'
D' B D B' U L2 F'
D' B D B' U F' L2
U' B D' R2 D B U2
U' B D' R2 D' B U2
U' B D' R2 D2 B U2
U' B D' R2 B U2 D
U' B D' R2 B U2 D'
U' B D' R2 B U2 D2
U' B D' R2 B D U2
U' B D' R2 B D' U2
U' B D' R2 B D2 U2
U' B D' U2 F' D2 L2
U2 B D U' L F' L
U2 B D U' L2 D F'
U2 B D U' L2 D' F'
U2 B D U' L2 D2 F'
U2 B D U' L2 F' D
U2 B D U' L2 F' D'
U2 B D U' L2 F' D2
U2 B D U' F L2 F2
U2 B D U' F' L2 D
U2 B D U' F' L2 D'
U2 B D U' F' L2 D2
U' B D' B R2 B U2
U' B D' B' R2 B U2
U' B D' B2 R2 B U2
U2 B D B U' L2 F'
U2 B D B U' F' L2
U2 B D B' U' L2 F'
U2 B D B' U' F' L2
U2 B D B2 U' L2 F'
U2 B D B2 U' F' L2
U' B D2 U F2 U F
U2 B D' U R2 B U2
U B D L2 F' D2 B2
U2 B D' U' F' D2 L2
D B D B' U L2 F'
D B D B' U F' L2
D2 B D2 F2 B' U F
U B D F B' L2 F2
D' B D2 F2 B' U F
U B D F' B L2 B2
U B D F' B' L2 D
U B D F' B' L2 D'
U B D F' B' L2 D2
U B D F' B2 L2 B
D2 B D2 B' F2 U F
U B D B L2 F' B2
U B D B L2 B2 F'
D' B D2 B' F2 U F
U B D B F' L2 B2
U B D B' L F' L
U B D B' L2 D F'
U B D B' L2 D' F'
U B D B' L2 D2 F'
U B D B' L2 F' D
U B D B' L2 F' D'
U B D B' L2 F' D2
U B D B' F L2 F2
U B D B' F' L2 D
U B D B' F' L2 D'
U B D B' F' L2 D2
U B D B2 L2 F' B
U B D B2 L2 B F'
U B D B2 F' L2 B
U2 B D2 U2 F2 U F
U B D' F' D2 B' L2
U B D' F' B' D2 L2
U B D' B' D2 L2 F'
U B D' B' D2 F' L2
U B D' B' F' D2 L2
D B D2 F2 B' U F
D B D2 B' F2 U F
B2 F R2 F' B2 U F'
B2 F R2 B2 F' U F'
U B D2 B' D' L2 F'
U B D2 B' D' F' L2
U B F' L2 D L2 B'
U B F' U B2 U' B
U2 B' L U B U2 F'
U2 B' L U B' U2 F'
U2 B' L U B2 U2 F'
U2 B' L U' L' F' L
U2 B' L U' L2 F' L2
U2 B' L U' D F' D
U2 B' L U' D F' D'
U2 B' L U' D F' D2
U2 B' L U' D' F' D
U2 B' L U' D' F' D'
U2 B' L U' D' F' D2
U2 B' L U' D2 F' D
U2 B' L U' D2 F' D'
U2 B' L U' D2 F' D2
U2 B' L U' F2 D F
U2 B' L U' F2 D' F
U2 B' L U' F2 D2 F
U B F' D B L2 B2
U B F' D B' L2 D
U B F' D B' L2 D'
U B F' D B' L2 D2
U B F' D B2 L2 B
U2 B' L D L U' F'
U2 B' L D L' U' F'
U2 B' L D L2 U' F'
U B F' D' B' D2 L2
U2 B' L D U' F' D
U2 B' L D U' F' D'
U2 B' L D U' F' D2
U2 B' L D' L U' F'
U2 B' L D' L' U' F'
U2 B' L D' L2 U' F'
U B F' D2 B' D' L2
U2 B' L D' U' F' D
U2 B' L D' U' F' D'
U2 B' L D' U' F' D2
U2 B' L D2 L U' F'
U2 B' L D2 L' U' F'
U2 B' L D2 L2 U' F'
U2 B' L D2 U' F' D
U2 B' L D2 U' F' D'
U2 B' L D2 U' F' D2
U B F2 D F B' L2
U B F2 D B' F L2
U2 B' L' U B U2 F'
U2 B' L' U B' U2 F'
U2 B' L' U B2 U2 F'
U2 B' L' U' L' F' L
U2 B' L' U' L2 F' L2
U2 B' L' U' D F' D
U2 B' L' U' D F' D'
U2 B' L' U' D F' D2
U2 B' L' U' D' F' D
U2 B' L' U' D' F' D'
U2 B' L' U' D' F' D2
U2 B' L' U' D2 F' D
U2 B' L' U' D2 F' D'
U2 B' L' U' D2 F' D2
U2 B' L' U' F2 D F
U2 B' L' U' F2 D' F
U2 B' L' U' F2 D2 F
U2 B' L' D L U' F'
U2 B' L' D L' U' F'
U2 B' L' D L2 U' F'
U2 B' L' D U' F' D
U2 B' L' D U' F' D'
U2 B' L' D U' F' D2
U2 B' L' D' L U' F'
U2 B' L' D' L' U' F'
U2 B' L' D' L2 U' F'
U2 B' L' D' U' F' D
U2 B' L' D' U' F' D'
U2 B' L' D' U' F' D2
U2 B' L' D2 L U' F'
U2 B' L' D2 L' U' F'
U2 B' L' D2 L2 U' F'
U2 B' L' D2 U' F' D
U2 B' L' D2 U' F' D'
U2 B' L' D2 U' F' D2
U2 B' L2 U B U2 F'
U2 B' L2 U B' U2 F'
U2 B' L2 U B2 U2 F'
U2 B' L2 U' L' F' L
U2 B' L2 U' L2 F' L2
U2 B' L2 U' D F' D
U2 B' L2 U' D F' D'
U2 B' L2 U' D F' D2
U2 B' L2 U' D' F' D
U2 B' L2 U' D' F' D'
U2 B' L2 U' D' F' D2
U2 B' L2 U' D2 F' D
U2 B' L2 U' D2 F' D'
U2 B' L2 U' D2 F' D2
U2 B' L2 U' F2 D F
U2 B' L2 U' F2 D' F
U2 B' L2 U' F2 D2 F
U2 B' L2 D L U' F'
U2 B' L2 D L' U' F'
U2 B' L2 D L2 U' F'
U2 B' L2 D U' F' D
U2 B' L2 D U' F' D'
U2 B' L2 D U' F' D2
U2 B' L2 D' L U' F'
U2 B' L2 D' L' U' F'
U2 B' L2 D' L2 U' F'
U2 B' L2 D' U' F' D
U2 B' L2 D' U' F' D'
U2 B' L2 D' U' F' D2
U2 B' L2 D2 L U' F'
U2 B' L2 D2 L' U' F'
U2 B' L2 D2 L2 U' F'
U2 B' L2 D2 U' F' D
U2 B' L2 D2 U' F' D'
U2 B' L2 D2 U' F' D2
F2 B D B' U F L2
B F D R2 B' U L2
U2 B' R D R' U' F'
B F D B' R2 U L2
U2 B' R D' R' U' F'
F B D R2 B' U L2
U2 B' R D2 R' U' F'
F B D B' R2 U L2
F' B D2 F2 B' U F2
F' B D2 B' F2 U F2
F2 B D2 F2 B' U F'
U' B' R2 B U' B' U'
F2 B D2 B' F2 U F'
U' B' U' L U' L' F'
U' B' U' L' U' L F'
U' B' U' L' U' F' L
U' B' U' L2 U' L2 F'
U' B' U' L2 U' F' L2
U2 B' U R2 B R2 U2
U2 B' U D B U2 F'
U2 B' U D B' U2 F'
U2 B' U D B2 U2 F'
U2 B' U D' B U2 F'
U2 B' U D' B' U2 F'
U2 B' U D' B2 U2 F'
U2 B' U D2 B U2 F'
U2 B' U D2 B' U2 F'
U2 B' U D2 B2 U2 F'
U B' R2 U' R2 F' B
U B' R2 U' R2 B F'
U2 B' U B U2 D F'
U2 B' U B U2 D' F'
U2 B' U B U2 D2 F'
U2 B' U B U2 F' D
U2 B' U B U2 F' D'
U2 B' U B U2 F' D2
U2 B' U B D U2 F'
U2 B' U B D' U2 F'
U2 B' U B D2 U2 F'
U2 B' U B' U2 D F'
U2 B' U B' U2 D' F'
U2 B' U B' U2 D2 F'
U2 B' U B' U2 F' D
U2 B' U B' U2 F' D'
U2 B' U B' U2 F' D2
U2 B' U B' D U2 F'
U2 B' U B' D' U2 F'
U2 B' U B' D2 U2 F'
U2 B' U B2 U2 D F'
U2 B' U B2 U2 D' F'
U2 B' U B2 U2 D2 F'
U2 B' U B2 U2 F' D
U2 B' U B2 U2 F' D'
U2 B' U B2 U2 F' D2
U2 B' U B2 D U2 F'
U2 B' U B2 D' U2 F'
U2 B' U B2 D2 U2 F'
U2 B' U' L D L' F'
U2 B' U' L D' L' F'
U2 B' U' L D2 L' F'
U2 B' U' L' D L F'
U2 B' U' L' D F' L
U2 B' U' L' D' L F'
U2 B' U' L' D' F' L
U2 B' U' L' D2 L F'
U2 B' U' L' D2 F' L
U2 B' U' L' F L F2
U2 B' U' L' F' L D
U2 B' U' L' F' L D'
U2 B' U' L' F' L D2
U2 B' U' L' F' D L
U2 B' U' L' F' D' L
U2 B' U' L' F' D2 L
U2 B' U' L2 F L2 F2
U2 B' U' L2 F' L2 D
U2 B' U' L2 F' L2 D'
U2 B' U' L2 F' L2 D2
U2 B' U' R D R' F'
U2 B' U' R D' R' F'
U2 B' U' R D2 R' F'
U2 B' U' R F R' F'
U2 B' U' R F' R' F'
U2 B' U' R F2 R' F'
U2 B' U' R2 F R2 F'
U2 B' U' R2 F' R2 F'
U2 B' U' R2 F2 R2 F'
U2 B' U' D L' F' L
U2 B' U' D L2 F' L2
U2 B' U' D F2 D F
U2 B' U' D F2 D' F
U2 B' U' D F2 D2 F
U' B' U2 F' U' F U
U2 B' U' D' L' F' L
U2 B' U' D' L2 F' L2
U2 B' U' D' F2 D F
U2 B' U' D' F2 D' F
U2 B' U' D' F2 D2 F
U2 B' U' D2 L' F' L
U2 B' U' D2 L2 F' L2
U' B' U2 F2 D' F L2
U2 B' U' D2 F2 D F
U2 B' U' D2 F2 D' F
U2 B' U' D2 F2 D2 F
U2 B' U' F L' F2 L
U2 B' U' F L2 F2 L2
U2 B' U' F R F2 R'
U2 B' U' F R2 F2 R2
U2 B' U' F' L D L'
U2 B' U' F' L D' L'
U2 B' U' F' L D2 L'
U2 B' U' F' L' D L
U2 B' U' F' L' D' L
U2 B' U' F' L' D2 L
U2 B' U' F' R D R'
U2 B' U' F' R D' R'
U2 B' U' F' R D2 R'
U2 B' U' F' R' D R
U2 B' U' F' R' D' R
U2 B' U' F' R' D2 R
U2 B' U' F' B D B'
U2 B' U' F' B D' B'
U2 B' U' F' B D2 B'
U2 B' U' F' B' D B
U2 B' U' F' B' D' B
U2 B' U' F' B' D2 B
U2 B' U' F2 R F R'
U2 B' U' F2 R2 F R2
U2 B' U' F2 D F D
U2 B' U' F2 D F D'
U2 B' U' F2 D F D2
U2 B' U' F2 D' F D
U2 B' U' F2 D' F D'
U2 B' U' F2 D' F D2
U2 B' U' F2 D2 F D
U2 B' U' F2 D2 F D'
U2 B' U' F2 D2 F D2
U2 B' U' B D F' B'
U2 B' U' B D B' F'
U2 B' U' B D' F' B'
U2 B' U' B D' B' F'
U2 B' U' B D2 F' B'
U2 B' U' B D2 B' F'
U2 B' U' B F' D B'
U2 B' U' B F' D' B'
U2 B' U' B F' D2 B'
U2 B' U' B' D F' B
U2 B' U' B' D B F'
U2 B' U' B' D' F' B
U2 B' U' B' D' B F'
U2 B' U' B' D2 F' B
U2 B' U' B' D2 B F'
U2 B' U' B' F' D B
U2 B' U' B' F' D' B
U2 B' U' B' F' D2 B
U2 B' U2 R2 U' B U2
U2 B' D L U' D F'
U2 B' D L U' D' F'
U2 B' D L U' D2 F'
U2 B' D L U' F' D
U2 B' D L U' F' D'
U2 B' D L U' F' D2
U2 B' D L D U' F'
U2 B' D L D' U' F'
U2 B' D L D2 U' F'
U2 B' D L' U' D F'
U2 B' D L' U' D' F'
U2 B' D L' U' D2 F'
U2 B' D L' U' F' D
U2 B' D L' U' F' D'
U2 B' D L' U' F' D2
U2 B' D L' D U' F'
U2 B' D L' D' U' F'
U2 B' D L' D2 U' F'
U2 B' D L2 U' D F'
U2 B' D L2 U' D' F'
U2 B' D L2 U' D2 F'
U2 B' D L2 U' F' D
U2 B' D L2 U' F' D'
U2 B' D L2 U' F' D2
U2 B' D L2 D U' F'
U2 B' D L2 D' U' F'
U2 B' D L2 D2 U' F'
U2 B' D U B U2 F'
U2 B' D U B' U2 F'
U2 B' D U B2 U2 F'
U2 B' D U' L' F' L
U2 B' D U' L2 F' L2
U2 B' D U' F2 D F
U2 B' D U' F2 D' F
U2 B' D U' F2 D2 F
U2 B' D' L U' D F'
U2 B' D' L U' D' F'
U2 B' D' L U' D2 F'
U2 B' D' L U' F' D
U2 B' D' L U' F' D'
U2 B' D' L U' F' D2
U2 B' D' L D U' F'
U2 B' D' L D' U' F'
U2 B' D' L D2 U' F'
U2 B' D' L' U' D F'
U2 B' D' L' U' D' F'
U2 B' D' L' U' D2 F'
U2 B' D' L' U' F' D
U2 B' D' L' U' F' D'
U2 B' D' L' U' F' D2
U2 B' D' L' D U' F'
U2 B' D' L' D' U' F'
U2 B' D' L' D2 U' F'
U2 B' D' L2 U' D F'
U2 B' D' L2 U' D' F'
U2 B' D' L2 U' D2 F'
U2 B' D' L2 U' F' D
U2 B' D' L2 U' F' D'
U2 B' D' L2 U' F' D2
U2 B' D' L2 D U' F'
U2 B' D' L2 D' U' F'
U2 B' D' L2 D2 U' F'
B2 F' R2 F' B2 U F
U2 B' D' U B U2 F'
U2 B' D' U B' U2 F'
U2 B' D' U B2 U2 F'
U2 B' D' U' L' F' L
U2 B' D' U' L2 F' L2
U2 B' D' U' F2 D F
U2 B' D' U' F2 D' F
U2 B' D' U' F2 D2 F
B2 F' R2 B2 F' U F
U2 B' D2 L U' D F'
U2 B' D2 L U' D' F'
U2 B' D2 L U' D2 F'
U2 B' D2 L U' F' D
U2 B' D2 L U' F' D'
U2 B' D2 L U' F' D2
U2 B' D2 L D U' F'
U2 B' D2 L D' U' F'
U2 B' D2 L D2 U' F'
U2 B' D2 L' U' D F'
U2 B' D2 L' U' D' F'
U2 B' D2 L' U' D2 F'
U2 B' D2 L' U' F' D
U2 B' D2 L' U' F' D'
U2 B' D2 L' U' F' D2
U2 B' D2 L' D U' F'
U2 B' D2 L' D' U' F'
U2 B' D2 L' D2 U' F'
U2 B' D2 L2 U' D F'
U2 B' D2 L2 U' D' F'
U2 B' D2 L2 U' D2 F'
U2 B' D2 L2 U' F' D
U2 B' D2 L2 U' F' D'
U2 B' D2 L2 U' F' D2
U2 B' D2 L2 D U' F'
U2 B' D2 L2 D' U' F'
U2 B' D2 L2 D2 U' F'
U2 B' D2 U B U2 F'
U2 B' D2 U B' U2 F'
U2 B' D2 U B2 U2 F'
U2 B' D2 U' L' F' L
U2 B' D2 U' L2 F' L2
U2 B' D2 U' F2 D F
U2 B' D2 U' F2 D' F
U2 B' D2 U' F2 D2 F
U2 B' F L F' U' F'
U2 B' F L' F' U' F'
L2 B' F L2 B U F2
U2 B' F L2 F' U' F'
U2 B' F D' L2 F' U'
U2 B' F D' F' L2 U'
U2 B' F' D F U' F'
U2 B' F' D' F U' F'
U2 B' F' D2 F U' F'
U2 B' F2 U' D R2 F
U2 B' F2 U' D F R2
U2 B' F2 D U' R2 F
U2 B' F2 D U' F R2
U2 B2 L D B U' F'
U2 B2 L D' B U' F'
U2 B2 L D2 B U' F'
U2 B2 L B L U' F'
U2 B2 L B L' U' F'
U2 B2 L B L2 U' F'
U2 B2 L B U' D F'
U2 B2 L B U' D' F'
U2 B2 L B U' D2 F'
U2 B2 L B U' F' D
U2 B2 L B U' F' D'
U2 B2 L B U' F' D2
U2 B2 L B D U' F'
U2 B2 L B D' U' F'
U2 B2 L B D2 U' F'
U2 B2 L' D B U' F'
U2 B2 L' D' B U' F'
U2 B2 L' D2 B U' F'
U2 B2 L' B L U' F'
U2 B2 L' B L' U' F'
U2 B2 L' B L2 U' F'
U2 B2 L' B U' D F'
U2 B2 L' B U' D' F'
U2 B2 L' B U' D2 F'
U2 B2 L' B U' F' D
U2 B2 L' B U' F' D'
U2 B2 L' B U' F' D2
U2 B2 L' B D U' F'
U2 B2 L' B D' U' F'
U2 B2 L' B D2 U' F'
U2 B2 L2 D B U' F'
U2 B2 L2 D' B U' F'
U2 B2 L2 D2 B U' F'
U2 B2 L2 B L U' F'
U2 B2 L2 B L' U' F'
U2 B2 L2 B L2 U' F'
U2 B2 L2 B U' D F'
U2 B2 L2 B U' D' F'
U2 B2 L2 B U' D2 F'
U2 B2 L2 B U' F' D
U2 B2 L2 B U' F' D'
U2 B2 L2 B U' F' D2
U2 B2 L2 B D U' F'
U2 B2 L2 B D' U' F'
U2 B2 L2 B D2 U' F'
B F' D2 F2 B' U F2
