F2 B' U F2
B' F2 U F2
B' R F2 U F2
F2 R B' U F2
B' R' F2 U F2
F2 R' B' U F2
B' R2 F2 U F2
F2 R2 B' U F2
F2 D R2 B' U
F2 D B' R2 U
R' F2 B' U F2
R2 F2 B' U F2
R F2 B' U F2
R' B' F2 U F2
F2 B' R U F2
F2 B' R' U F2
F2 B' R2 U F2
F2 B' U F2 D
F2 B' U F2 D'
F2 B' U F2 D2
R2 B' F2 U F2
F2 B' D R2 U
B' F2 R U F2
R B' F2 U F2
B' F2 R' U F2
B' F2 R2 U F2
B' F2 U F2 D
B' F2 U F2 D'
B' F2 U F2 D2
B' F2 D R2 U
R' B' R F2 U F2 D
R' B' R F2 U F2 D'
R' B' R F2 U F2 D2
R' B' R F2 D R2 U
D' B' R F' U F L2
L2 B' L2 B' F2 U F2
D' B' R F2 U L2 F2
D' B' R F2 U F2 L2
F' B D' F' U R2 F2
F' B D' F' U F2 R2
L B' L' F2 B' U F2
F2 B D' U R2 D F2
R2 B' L2 F2 L2 U F2
L B' L' B' F2 U F2
B2 F D' F B U F2
F2 B D' U2 L2 U' R2
D' B' R' U L2 D F2
B2 F D' B F U F2
B' F D2 U F' D' L2
R B' L' F2 L U F2
B' F D2 F R U F2
B' F D2 F R' U F2
B' F D2 F R2 U F2
B' F D2 F U F2 D
B' F D2 F U F2 D'
B' F D2 F U F2 D2
D' B' R' D F2 U F2
B' F D2 F D R2 U
R' B' R' F2 R U F2
R' B' R' F2 R' U F2
R' B' R' F2 R2 U F2
R' B' R' F2 U F2 D
R' B' R' F2 U F2 D'
R' B' R' F2 U F2 D2
D' B' R' F U L2 F'
D' B' R' F U F' L2
R' B' R' F2 D R2 U
D' B' R' F' U F L2
D' B' R' F2 U L2 F2
D' B' R' F2 U F2 L2
B F D' F U R2 F2
B F D' F U F2 R2
R2 B' R F2 R U F2
R2 B' R F2 R' U F2
R2 B' R F2 R2 U F2
B2 F D2 F B U F2
R2 B' R F2 U F2 D
R2 B' R F2 U F2 D'
R2 B' R F2 U F2 D2
R2 B' R F2 D R2 U
D' B' R2 U L2 D F2
D B' R F2 U L' F2
B2 F D2 B F U F2
R B' L2 F2 L2 U F2
D' B' R2 D F2 U F2
F B D' F U R2 F2
F B D' F U F2 R2
R' B' R2 F2 R U F2
R' B' R2 F2 R' U F2
R' B' R2 F2 R2 U F2
R' B' R2 F2 U F2 D
R' B' R2 F2 U F2 D'
R' B' R2 F2 U F2 D2
R' B' R2 F2 D R2 U
D' B' R2 F U L2 F'
D' B' R2 F U F' L2
D' B' R2 F' U F L2
D' B' R2 F2 U L2 F2
U' B' U L2 D' L2 B2
D' B' R2 F2 U F2 L2
U' B' U L2 D' B2 L2
F2 B' L D L' R2 U
F2 B' L D R2 L' U
R2 B' R' F2 R U F2
R2 B' R' F2 R' U F2
R2 B' R' F2 R2 U F2
R2 B' R' F2 U F2 D
R2 B' R' F2 U F2 D'
R2 B' R' F2 U F2 D2
R2 B' R' F2 D R2 U
U' B' U D' L2 D' B2
D' B' U L2 U L2 U'
D' B' U L2 D F2 D
D' B' U L2 D F2 D'
D' B' U L2 D F2 D2
D' B' U L2 F D F2
D' B' U L2 F' D F2
D' B' U L2 F2 D F2
R' B' U D' L2 D F2
R B' R F2 R U F2
R B' R F2 R' U F2
R B' R F2 R2 U F2
R B' R F2 U F2 D
R B' R F2 U F2 D'
R B' R F2 U F2 D2
R B' R F2 D R2 U
B' F' L' F' L U F
D' B' U F L2 D F2
D' B' U F' L2 D F2
D' B' U F2 L2 D F2
F' B' L' F' L U F
F2 B' L' D L R2 U
F2 B' L' D R2 L U
R2 B' R2 F2 R U F2
R2 B' R2 F2 R' U F2
R2 B' R2 F2 R2 U F2
R2 B' R2 F2 U F2 D
R2 B' R2 F2 U F2 D'
R2 B' R2 F2 U F2 D2
R2 B' R2 F2 D R2 U
R B' R' F2 R U F2
R B' R' F2 R' U F2
R B' R' F2 R2 U F2
R B' R' F2 U F2 D
R B' R' F2 U F2 D'
R B' R' F2 U F2 D2
R B' R' F2 D R2 U
B' F' L2 F' L2 U F
F2 B' L2 U F2 D' B2
R2 B' U D' L2 D F2
F' B' L2 F' L2 U F
L2 B' U' L2 F2 B' U
L2 B' U' L2 B' F2 U
D B' U D2 L2 D F2
B' F' R U F' L' F2
U' B' U2 D2 B2 U' B2
R B' R2 F2 R U F2
R B' R2 F2 R' U F2
R B' R2 F2 R2 U F2
R B' R2 F2 U F2 D
R B' R2 F2 U F2 D'
R B' R2 F2 U F2 D2
R B' R2 F2 D R2 U
F' B' R U F' L' F2
B' F' R F2 U F' L'
U B' U D' B L2 F
F2 B' R U L' F2 L
F2 B' R U L2 F2 L2
F2 B' R U R F2 R'
F2 B' R U R2 F2 R2
F2 B' R U F D F
F2 B' R U F D' F
F2 B' R U F D2 F
D2 B' U2 B' U B U2
F2 B' R U F' D F'
F2 B' R U F' D' F'
F2 B' R U F' D2 F'
F2 B' R U' D2 B2 U2
D' B' U2 B U' L2 F
F2 B' R U' B U2 F2
D B' U' R2 U R2 U
F2 B' R U' B' U2 F2
F2 B' R U' B2 U2 F2
D B' U' R2 U2 D' F2
F2 B' R U2 L U' F2
F2 B' R U2 L' U' F2
D B' U' R2 D B2 U2
D B' U' R2 D' U2 F2
F2 B' R U2 L2 U' F2
F2 B' R U2 D' L2 U'
F2 B' R D R2 U D
F2 B' R D R2 U D'
F2 B' R D R2 U D2
F2 B' R D R2 D U
F2 B' R D R2 D' U
F2 B' R D R2 D2 U
F' B' R F2 U F' L'
B' F' R' U D' F L'
U B' U B D' L2 F
F2 B' R D' U2 L2 U'
F2 B' R D2 U' B2 U2
R B' U D' L2 D F2
D' B' D R F2 U F2
B' F' R' D' U F L'
D' B' D R' F2 U F2
D' B' D R2 F2 U F2
F' B' R' U D' F L'
F' B' R' D' U F L'
F2 B' R' U L' F2 L
F2 B' R' U L2 F2 L2
F2 B' R' U R F2 R'
F2 B' R' U R2 F2 R2
D' B' D F2 R U F2
D' B' D F2 R' U F2
F2 B' R' U F D F
F2 B' R' U F D' F
F2 B' R' U F D2 F
D' B' D F2 R2 U F2
F2 B' R' U F' D F'
F2 B' R' U F' D' F'
F2 B' R' U F' D2 F'
D' B' D F2 U F2 D
D' B' D F2 U F2 D'
D' B' D F2 U F2 D2
D' B' D F2 D R2 U
F2 B' R' U' D2 B2 U2
F2 B' R' U' B U2 F2
F2 B' R' U' B' U2 F2
F2 B' R' U' B2 U2 F2
F2 B' R' U2 L U' F2
F2 B' R' U2 L' U' F2
F2 B' R' U2 L2 U' F2
F2 B' R' U2 D' L2 U'
F2 B' R' D R2 U D
F2 B' R' D R2 U D'
F2 B' R' D R2 U D2
F2 B' R' D R2 D U
F2 B' R' D R2 D' U
F2 B' R' D R2 D2 U
U' B' D' U L2 D' B2
F2 B' R' D' U2 L2 U'
F2 B' R' D2 U' B2 U2
B' F' R2 U2 B U' F
U' B' D' F' U L2 B'
R' B' D' U L2 D F2
R' B' D' F U L2 F'
R' B' D' F U F' L2
R' B' D' F' U F L2
F B' R F R' U F'
F' B' R2 U2 B U' F
R' B' D' F2 U L2 F2
R' B' D' F2 U F2 L2
F2 B' R2 U L' F2 L
F2 B' R2 U L2 F2 L2
F2 B' R2 U R F2 R'
F2 B' R2 U R2 F2 R2
F2 B' R2 U F D F
F2 B' R2 U F D' F
F2 B' R2 U F D2 F
F2 B' R2 U F' D F'
F2 B' R2 U F' D' F'
F2 B' R2 U F' D2 F'
F2 B' R2 U' D2 B2 U2
F2 B' R2 U' B U2 F2
F2 B' R2 U' B' U2 F2
F2 B' R2 U' B2 U2 F2
F2 B' R2 U2 L U' F2
F2 B' R2 U2 L' U' F2
F2 B' R2 U2 L2 U' F2
F2 B' R2 U2 D' L2 U'
F2 B' R2 D R2 U D
F2 B' R2 D R2 U D'
F2 B' R2 D R2 U D2
F2 B' R2 D R2 D U
F2 B' R2 D R2 D' U
F2 B' R2 D R2 D2 U
F2 B' R2 D' U2 L2 U'
F2 B' R2 D2 U' B2 U2
U' B' D2 U2 B2 U' B2
B' F' U D F D' L2
B' F' U D' F D' L2
B' F' U D2 F D' L2
B' F' U F L D' L2
B' F' U F L' D' L2
B' F' U F L2 D' L2
B' F' U F U' F2 U
B' F' U F D' L2 D
B' F' U F D' L2 D'
B' F' U F D' L2 D2
F B' R' F R U F'
F2 B' U L' F' L F'
F2 B' U L' F2 L D
F2 B' U L' F2 L D'
F2 B' U L' F2 L D2
F2 B' U L' F2 D L
F2 B' U L' F2 D' L
F2 B' U L' F2 D2 L
F' B' U D F D' L2
F2 B' U L2 F' L2 F'
F' B' U D' F D' L2
F2 B' U L2 F2 L2 D
F2 B' U L2 F2 L2 D'
F2 B' U L2 F2 L2 D2
R2 B' D' U L2 D F2
D B' D' R F2 U F2
F' B' U D2 F D' L2
F2 B' U R F R' F
F2 B' U R F2 R' D
F2 B' U R F2 R' D'
F2 B' U R F2 R' D2
F2 B' U R F2 D R'
F2 B' U R F2 D' R'
F2 B' U R F2 D2 R'
F' B' U F L D' L2
F' B' U F L' D' L2
D B' D' R' F2 U F2
F' B' U F L2 D' L2
F' B' U F U' F2 U
F' B' U F D' L2 D
F' B' U F D' L2 D'
F' B' U F D' L2 D2
D B' D' R2 F2 U F2
F2 B' U R2 F R2 F
F2 B' U R2 F2 R2 D
F2 B' U R2 F2 R2 D'
F2 B' U R2 F2 R2 D2
R2 B' D' F U L2 F'
R2 B' D' F U F' L2
F2 B' U D F D' F2
F2 B' U D F' D' F2
F2 B' U D F2 D' F2
R2 B' D' F' U F L2
F2 B' U D' F D F2
F2 B' U D' F' D F2
F2 B' U D' F2 D F2
R2 B' D' F2 U L2 F2
R2 B' D' F2 U F2 L2
F2 B' U D2 F D2 F2
F2 B' U D2 F' D2 F2
F2 B' U D2 F2 D2 F2
F2 B' U F R F R'
F2 B' U F R2 F R2
F2 B' U F D F D
F2 B' U F D F D'
F2 B' U F D F D2
F2 B' U F D' F D
F2 B' U F D' F D'
F2 B' U F D' F D2
F2 B' U F D2 F D
F2 B' U F D2 F D'
F2 B' U F D2 F D2
F2 B' U F' L' F' L
F2 B' U F' L2 F' L2
D B' D' F2 R U F2
D B' D' F2 R' U F2
F2 B' U F' D F' D
F2 B' U F' D F' D'
F2 B' U F' D F' D2
D B' D' F2 R2 U F2
F2 B' U F' D' F' D
F2 B' U F' D' F' D'
F2 B' U F' D' F' D2
D B' D' F2 U F2 D
D B' D' F2 U F2 D'
D B' D' F2 U F2 D2
F2 B' U F' D2 F' D
F2 B' U F' D2 F' D'
F2 B' U F' D2 F' D2
D B' D' F2 D R2 U
F2 B' U F2 L D L'
F2 B' U F2 L D' L'
F2 B' U F2 L D2 L'
F2 B' U F2 L' D L
F2 B' U F2 L' D' L
F2 B' U F2 L' D2 L
F2 B' U F2 R D R'
F2 B' U F2 R D' R'
F2 B' U F2 R D2 R'
F2 B' U F2 R' D R
F2 B' U F2 R' D' R
F2 B' U F2 R' D2 R
R' B' F U F' D' L2
F2 B' U F2 B D B'
F2 B' U F2 B D' B'
F2 B' U F2 B D2 B'
F2 B' U F2 B' D B
F2 B' U F2 B' D' B
F2 B' U F2 B' D2 B
F2 B' U B F2 D B'
F2 B' U B F2 D' B'
F2 B' U B F2 D2 B'
D' B' F U L F' L
D' B' F U L2 D F'
D' B' F U L2 D' F'
D' B' F U L2 D2 F'
D' B' F U L2 F' D
D' B' F U L2 F' D'
D' B' F U L2 F' D2
D2 B' F U2 B' U' F'
F2 B' U B' F2 D B
F2 B' U B' F2 D' B
D' B' F U F L2 F2
F2 B' U B' F2 D2 B
D' B' F U F' L2 D
D' B' F U F' L2 D'
D' B' F U F' L2 D2
R' B' F D F U F2
U' B' F' L2 F' U B'
F2 B' U' L U2 F2 R
R' B' F D' F U F2
F B' R2 F R2 U F'
F B' R2 F U' B U2
R' B' F D2 F U F2
U B' D' U B L2 F
D' B' F D F2 U F
F2 B' U' R' U2 F2 L'
D B' D2 U L2 D F2
B F' U F D' L2 R2
B F' U F D' R2 L2
D' B' F' R U F L2
D B' D2 F U L2 F'
D B' D2 F U F' L2
R B' D' U L2 D F2
R' B' F' U F D' L2
F2 B' U' D2 B2 U2 D
F2 B' U' D2 B2 U2 D'
F2 B' U' D2 B2 U2 D2
F2 B' U' D2 B2 D U2
F2 B' U' D2 B2 D' U2
F2 B' U' D2 B2 D2 U2
D' B' F' R' U F L2
D B' D2 F' U F L2
D' B' F' R2 U F L2
U' B' F2 L U D2 B2
U' B' F2 L U' F2 U2
U' B' F2 L D' L2 U
U' B' F2 L D2 U B2
D B' D2 F2 U L2 F2
D B' D2 F2 U F2 L2
U' B' F2 L' U D2 B2
U' B' F2 L' U' F2 U2
D2 B' F' U2 B' U' F
U' B' F2 L' D' L2 U
U' B' F2 L' D2 U B2
D' B' F' U F L2 D
D' B' F' U F L2 D'
D' B' F' U F L2 D2
D' B' F' U F' L2 F2
R B' D' F U L2 F'
D' B' F' U F2 L2 F'
R B' D' F U F' L2
R' B' F' D F' U F2
U' B' F2 L2 U D2 B2
U' B' F2 L2 U' F2 U2
U' B' F2 L2 D' L2 U
U' B' F2 L2 D2 U B2
R B' D' F' U F L2
F2 B' U' B U2 F2 D
F2 B' U' B U2 F2 D'
F2 B' U' B U2 F2 D2
F2 B' U' B D2 B2 U2
R' B' F' D' F' U F2
F B' U D F' D' L2
R B' D' F2 U L2 F2
F2 B' U' B' U2 F2 D
F2 B' U' B' U2 F2 D'
F2 B' U' B' U2 F2 D2
R B' D' F2 U F2 L2
F2 B' U' B' D2 B2 U2
R' B' F' D2 F' U F2
F B' U D' F' D' L2
F2 B' U' B2 U2 F2 D
F2 B' U' B2 U2 F2 D'
F2 B' U' B2 U2 F2 D2
D' B' F' D F2 U F'
F2 B' U' B2 D2 B2 U2
F B' U D2 F' D' L2
F2 B' U2 L U' F2 D
F2 B' U2 L U' F2 D'
F2 B' U2 L U' F2 D2
F2 B' U2 L D' L2 U'
F B' U F' L D' L2
F2 B' U2 L' U' F2 D
F2 B' U2 L' U' F2 D'
F2 B' U2 L' U' F2 D2
F B' U F' L' D' L2
U' B' F2 U D2 B2 D
U' B' F2 U D2 B2 D'
U' B' F2 U D2 B2 D2
F B' U F' L2 D' L2
F2 B' U2 L' D' L2 U'
U' B' F2 U B D2 B2
U' B' F2 U B' D2 B2
U' B' F2 U B2 D2 B2
F B' U F' U' F2 U
F B' U F' D' L2 D
F B' U F' D' L2 D'
F B' U F' D' L2 D2
F2 B' U2 L2 U' F2 D
F2 B' U2 L2 U' F2 D'
F2 B' U2 L2 U' F2 D2
R' B' F2 R U F2 D
R' B' F2 R U F2 D'
R' B' F2 R U F2 D2
F2 B' U2 L2 D' L2 U'
U' B' F2 U' F2 U2 D
U' B' F2 U' F2 U2 D'
U' B' F2 U' F2 U2 D2
U' B' F2 U' F2 D U2
U' B' F2 U' F2 D' U2
U' B' F2 U' F2 D2 U2
R' B' F2 R D R2 U
U' B' F2 U2 D R2 U'
R' B' F2 R' U F2 D
R' B' F2 R' U F2 D'
R' B' F2 R' U F2 D2
R2 B' F U F' D' L2
R' B' F2 R' D R2 U
U' B' F2 D U2 R2 U'
R' B' F2 R2 U F2 D
R' B' F2 R2 U F2 D'
R' B' F2 R2 U F2 D2
R' B' F2 R2 D R2 U
D' B' F2 R U L2 F2
U' B' F2 D' L2 U D
U' B' F2 D' L2 U D'
U' B' F2 D' L2 U D2
U' B' F2 D' L2 D U
U' B' F2 D' L2 D' U
U' B' F2 D' L2 D2 U
D' B' F2 R U F2 L2
R' B' F2 U L' F2 L
R' B' F2 U L2 F2 L2
R' B' F2 U R F2 R'
R' B' F2 U R2 F2 R2
D B' F U D2 L2 F'
D B' F U D2 F' L2
U' B' F2 D2 L U B2
R' B' F2 U F D F
R' B' F2 U F D' F
R' B' F2 U F D2 F
D B' F U F' D2 L2
U' B' F2 D2 L' U B2
R' B' F2 U F' D F'
R' B' F2 U F' D' F'
R' B' F2 U F' D2 F'
D' B' F2 R' U L2 F2
U' B' F2 D2 L2 U B2
D' B' F2 R' U F2 L2
U' B' F2 D2 U B2 D
U' B' F2 D2 U B2 D'
U' B' F2 D2 U B2 D2
R2 B' F D F U F2
D B' F U' R2 B U2
R' B' F2 U' D2 B2 U2
D' B' F2 R2 U L2 F2
D' B' F2 R2 U F2 L2
F2 B' U2 D' L2 U' D
F2 B' U2 D' L2 U' D'
F2 B' U2 D' L2 U' D2
F2 B' U2 D' L2 D U'
F2 B' U2 D' L2 D' U'
F2 B' U2 D' L2 D2 U'
R' B' F2 U' B U2 F2
R' B' F2 U' B' U2 F2
R' B' F2 U' B2 U2 F2
R' B' F2 U2 L U' F2
R' B' F2 U2 L' U' F2
R' B' F2 U2 L2 U' F2
R2 B' F D' F U F2
R' B' F2 U2 D' L2 U'
D' B' F2 U L F2 L
D' B' F2 U L2 F2 D
D' B' F2 U L2 F2 D'
D' B' F2 U L2 F2 D2
D2 B' F2 U2 B' U' F2
D' B' F2 U F' L2 F'
R2 B' F D2 F U F2
D' B' F2 U F2 L2 D
D' B' F2 U F2 L2 D'
D' B' F2 U F2 L2 D2
R' B' F2 D R2 U D
R' B' F2 D R2 U D'
R' B' F2 D R2 U D2
R' B' F2 D R2 D U
R' B' F2 D R2 D' U
R' B' F2 D R2 D2 U
B' F' D U F D' L2
R' B' F2 D' U2 L2 U'
D B' F D' F2 U F
D B' F D2 U L2 F'
D B' F D2 U F' L2
R' B' F2 D2 U' B2 U2
D' B' F2 D R2 F2 U
D' B' F2 D F2 R2 U
B' F' D F' R U F2
B' F' D F' R' U F2
B' F' D F' R2 U F2
B' F' D F' U F2 D
B' F' D F' U F2 D'
B' F' D F' U F2 D2
B' F' D F' D R2 U
R2 B' F' U F D' L2
F' B' D U F D' L2
D B' F' U D2 F L2
F2 B' D R D R U
D B' F' U F D2 L2
F2 B' D R D' R U
F2 B' D R D2 R U
R2 B' F' D F' U F2
D B' F' U' R2 U2 F
F2 B' D R' D R' U
F2 B' D R' D' R' U
F2 B' D R' D2 R' U
F' B' D F' R U F2
F' B' D F' R' U F2
F' B' D F' R2 U F2
F' B' D F' U F2 D
F' B' D F' U F2 D'
F' B' D F' U F2 D2
F' B' D F' D R2 U
R2 B' F' D' F' U F2
R2 B' F' D2 F' U F2
U2 B' F2 U' B U2 B'
F2 B' D U F D' F2
F2 B' D U F' D' F2
F2 B' D U F2 D' F2
D B' F' D' F2 U F'
F B' U2 L' U' F' L'
D B' F' D2 U F L2
B2 F' D F' B U F2
R B' F U F' D' L2
F B' U2 L2 B' U' F'
B' F' D' U F D' L2
R2 B' F2 R U F2 D
R2 B' F2 R U F2 D'
R2 B' F2 R U F2 D2
R2 B' F2 R D R2 U
F2 B' D F' R2 F U
B2 F' D B F' U F2
R2 B' F2 R' U F2 D
R2 B' F2 R' U F2 D'
R2 B' F2 R' U F2 D2
R2 B' F2 R' D R2 U
F2 B' D F2 R2 F2 U
R2 B' F2 R2 U F2 D
R2 B' F2 R2 U F2 D'
R2 B' F2 R2 U F2 D2
R2 B' F2 R2 D R2 U
R B' F D F U F2
F2 B' D B R2 B' U
D B' F2 R U F2 L'
B' F' D' F' R U F2
R2 B' F2 U L' F2 L
B' F' D' F' R' U F2
R2 B' F2 U L2 F2 L2
B' F' D' F' R2 U F2
R2 B' F2 U R F2 R'
B' F' D' F' U F2 D
B' F' D' F' U F2 D'
B' F' D' F' U F2 D2
R2 B' F2 U R2 F2 R2
R B' F D' F U F2
B' F' D' F' D R2 U
R2 B' F2 U F D F
R2 B' F2 U F D' F
R2 B' F2 U F D2 F
R2 B' F2 U F' D F'
R2 B' F2 U F' D' F'
R2 B' F2 U F' D2 F'
R B' F D2 F U F2
F2 B' D B2 R2 B2 U
R2 B' F2 U' D2 B2 U2
R2 B' F2 U' B U2 F2
R2 B' F2 U' B' U2 F2
R2 B' F2 U' B2 U2 F2
R2 B' F2 U2 L U' F2
R2 B' F2 U2 L' U' F2
R2 B' F2 U2 L2 U' F2
R2 B' F2 U2 D' L2 U'
D B' F2 U F2 D2 L2
R2 B' F2 D R2 U D
R2 B' F2 D R2 U D'
R2 B' F2 D R2 U D2
R2 B' F2 D R2 D U
R2 B' F2 D R2 D' U
R2 B' F2 D R2 D2 U
F' B' D' U F D' L2
D B' F2 U' R2 U2 F2
R2 B' F2 D' U2 L2 U'
F2 B' D' R U D F2
F2 B' D' R U2 L2 U'
F2 B' D' R D U F2
R2 B' F2 D2 U' B2 U2
F2 B' D' R D2 R2 U
F2 B' D' R' U D F2
F2 B' D' R' U2 L2 U'
F2 B' D' R' D U F2
F2 B' D' R' D2 R2 U
F' B' D' F' R U F2
F' B' D' F' R' U F2
F' B' D' F' R2 U F2
F' B' D' F' U F2 D
F' B' D' F' U F2 D'
F' B' D' F' U F2 D2
F' B' D' F' D R2 U
F2 B' D' R2 U D F2
F2 B' D' R2 U2 L2 U'
F2 B' D' R2 D U F2
F2 B' D' R2 D2 R2 U
R B' F' U F D' L2
F2 B' D' U F D F2
F2 B' D' U F' D F2
F2 B' D' U F2 D F2
F2 B' D' U2 L2 U' D
F2 B' D' U2 L2 U' D'
F2 B' D' U2 L2 U' D2
F2 B' D' U2 L2 D U'
F2 B' D' U2 L2 D' U'
F2 B' D' U2 L2 D2 U'
B2 F' D' F' B U F2
B' F' D2 U F D' L2
R B' F' D F' U F2
B2 F' D' B F' U F2
R B' F' D' F' U F2
R B' F' D2 F' U F2
B' F' D2 F' R U F2
B' F' D2 F' R' U F2
B' F' D2 F' R2 U F2
B' F' D2 F' U F2 D
B' F' D2 F' U F2 D'
B' F' D2 F' U F2 D2
B' F' D2 F' D R2 U
F B' D U F' D' L2
R B' F2 R U F2 D
R B' F2 R U F2 D'
R B' F2 R U F2 D2
R B' F2 R D R2 U
F B' D F R U F2
F B' D F R' U F2
F B' D F R2 U F2
F B' D F U F2 D
F B' D F U F2 D'
F B' D F U F2 D2
F B' D F D R2 U
F' B' D2 U F D' L2
R B' F2 R' U F2 D
R B' F2 R' U F2 D'
R B' F2 R' U F2 D2
R B' F2 R' D R2 U
R B' F2 R2 U F2 D
R B' F2 R2 U F2 D'
R B' F2 R2 U F2 D2
R B' F2 R2 D R2 U
D' B2 L2 U' L2 B U
F2 B' D2 R U D2 F2
F2 B' D2 R U' B2 U2
R B' F2 U L' F2 L
F2 B' D2 R D' R2 U
R B' F2 U L2 F2 L2
D' B2 L2 U' B L2 U
F2 B' D2 R D2 U F2
R B' F2 U R F2 R'
R B' F2 U R2 F2 R2
R B' F2 U F D F
R B' F2 U F D' F
R B' F2 U F D2 F
R B' F2 U F' D F'
R B' F2 U F' D' F'
R B' F2 U F' D2 F'
F2 B' D2 R' U D2 F2
F2 B' D2 R' U' B2 U2
F2 B' D2 R' D' R2 U
F' B' D2 F' R U F2
F2 B' D2 R' D2 U F2
F' B' D2 F' R' U F2
F' B' D2 F' R2 U F2
F' B' D2 F' U F2 D
F' B' D2 F' U F2 D'
F' B' D2 F' U F2 D2
R B' F2 U' D2 B2 U2
F' B' D2 F' D R2 U
R B' F2 U' B U2 F2
F2 B' D2 R2 U D2 F2
R B' F2 U' B' U2 F2
R B' F2 U' B2 U2 F2
F2 B' D2 R2 U' B2 U2
R B' F2 U2 L U' F2
R B' F2 U2 L' U' F2
R B' F2 U2 L2 U' F2
F2 B' D2 R2 D' R2 U
F2 B' D2 R2 D2 U F2
R B' F2 U2 D' L2 U'
F2 B' D2 U F D2 F2
F2 B' D2 U F' D2 F2
F2 B' D2 U F2 D2 F2
R B' F2 D R2 U D
R B' F2 D R2 U D'
R B' F2 D R2 U D2
R B' F2 D R2 D U
R B' F2 D R2 D' U
R B' F2 D R2 D2 U
F2 B' D2 U' B2 U2 D
F2 B' D2 U' B2 U2 D'
F2 B' D2 U' B2 U2 D2
F2 B' D2 U' B2 D U2
F2 B' D2 U' B2 D' U2
F2 B' D2 U' B2 D2 U2
R B' F2 D' U2 L2 U'
B F' D' F' U R2 F2
B F' D' F' U F2 R2
B' F2 L D L' R2 U
B2 F' D2 F' B U F2
B' F2 L D R2 L' U
R B' F2 D2 U' B2 U2
B2 F' D2 B F' U F2
D' B2 L2 B' D' R2 B2
D' B2 L2 B' D' B2 R2
F B' D' U F' D' L2
F B' D' F R U F2
F B' D' F R' U F2
F B' D' F R2 U F2
F B' D' F U F2 D
F B' D' F U F2 D'
F B' D' F U F2 D2
F B' D' F D R2 U
L2 B2 L2 F2 B' U F2
B' F2 L' D L R2 U
B' F2 L' D R2 L U
L2 B2 L2 B' F2 U F2
B2 F2 L B L' U F2
F2 B2 L B L' U F2
L B2 L' F2 B' U F2
F B' D2 U F' D' L2
L B2 L' B' F2 U F2
F B' D2 F R U F2
F B' D2 F R' U F2
F B' D2 F R2 U F2
F B' D2 F U F2 D
F B' D2 F U F2 D'
F B' D2 F U F2 D2
F B' D2 F D R2 U
B' F2 L2 U F2 D' B2
B F2 L B2 L' U F2
B' F2 R U L' F2 L
B' F2 R U L2 F2 L2
B' F2 R U R F2 R'
B' F2 R U R2 F2 R2
B' F2 R U F D F
B' F2 R U F D' F
B' F2 R U F D2 F
B' F2 R U F' D F'
B' F2 R U F' D' F'
B' F2 R U F' D2 F'
B' F2 R U' D2 B2 U2
B' F2 R U' B U2 F2
B' F2 R U' B' U2 F2
B' F2 R U' B2 U2 F2
B' F2 R U2 L U' F2
B' F2 R U2 L' U' F2
B' F2 R U2 L2 U' F2
B' F2 R U2 D' L2 U'
B' F2 R D R2 U D
B' F2 R D R2 U D'
B' F2 R D R2 U D2
B' F2 R D R2 D U
B' F2 R D R2 D' U
B' F2 R D R2 D2 U
B' F2 R D' U2 L2 U'
B2 F2 L2 B L2 U F2
B' F2 R D2 U' B2 U2
F2 B2 L2 B L2 U F2
U' B2 U F2 B U F2
B' F2 R' U L' F2 L
B' F2 R' U L2 F2 L2
U' B2 U B F2 U F2
B' F2 R' U R F2 R'
B' F2 R' U R2 F2 R2
B' F2 R' U F D F
B' F2 R' U F D' F
B' F2 R' U F D2 F
B' F2 R' U F' D F'
B' F2 R' U F' D' F'
B' F2 R' U F' D2 F'
B' F2 R' U' D2 B2 U2
B' F2 R' U' B U2 F2
B' F2 R' U' B' U2 F2
B' F2 R' U' B2 U2 F2
B' F2 R' U2 L U' F2
B' F2 R' U2 L' U' F2
B' F2 R' U2 L2 U' F2
B' F2 R' U2 D' L2 U'
B' F2 R' D R2 U D
B' F2 R' D R2 U D'
B' F2 R' D R2 U D2
B' F2 R' D R2 D U
B' F2 R' D R2 D' U
B' F2 R' D R2 D2 U
B' F2 R' D' U2 L2 U'
B' F2 R' D2 U' B2 U2
B F2 L2 B2 L2 U F2
B2 F2 R' U F R F
B F2 R U F2 D' R2
F2 B2 R' U F R F
B' F2 R2 U L' F2 L
B' F2 R2 U L2 F2 L2
B' F2 R2 U R F2 R'
B' F2 R2 U R2 F2 R2
B' F2 R2 U F D F
B' F2 R2 U F D' F
B' F2 R2 U F D2 F
B' F2 R2 U F' D F'
B' F2 R2 U F' D' F'
B' F2 R2 U F' D2 F'
B' F2 R2 U' D2 B2 U2
B' F2 R2 U' B U2 F2
B' F2 R2 U' B' U2 F2
B' F2 R2 U' B2 U2 F2
B' F2 R2 U2 L U' F2
B' F2 R2 U2 L' U' F2
B' F2 R2 U2 L2 U' F2
B' F2 R2 U2 D' L2 U'
B' F2 R2 D R2 U D
B' F2 R2 D R2 U D'
B' F2 R2 D R2 U D2
B' F2 R2 D R2 D U
B' F2 R2 D R2 D' U
B' F2 R2 D R2 D2 U
B' F2 R2 D' U2 L2 U'
B' F2 R2 D2 U' B2 U2
B F2 R B2 R U F2
B F2 R B2 R' U F2
B F2 R B2 R2 U F2
B F2 R B2 U F2 D
B F2 R B2 U F2 D'
