U F' B' L'
U B' F' L'
U L F' L' B'
U D F' B' L'
D U F' B' L'
D' U F' B' L'
U D B' F' L'
D U B' F' L'
D' U B' F' L'
D2 U F' B' L'
D2 U B' F' L'
U D' F' B' L'
U D' B' F' L'
U D2 F' B' L'
U D2 B' F' L'
U F' D B' L'
U F' D' B' L'
U F' D2 B' L'
U F' B L' B2
U F' B' L' D
U F' B' L' D'
U F' B' L' D2
U F' B' D L'
U F' B' D' L'
U F' B' D2 L'
U F' B2 L' B
U B F' L' B2
U B' L F' L'
U B' L' F' L'
U B' L2 F' L'
U B' D F' L'
U B' D' F' L'
U B' D2 F' L'
U B' F' L' D
U B' F' L' D'
U B' F' L' D2
U B' F' D L'
U B' F' D' L'
U B' F' D2 L'
U B2 F' L' B
U F' B' U B2 U' L'
B2 D' U' F' B L R2
B2 D' U' F' B R2 L
U F' B' U2 R U2 L'
U F' B' U2 R' U2 L'
U F' B' U2 R2 U2 L'
U F' B' D L2 D L
U F' B' D L2 D' L
U F' B' D L2 D2 L
B2 D' U' B L F' R2
U F' B' D B' L' B
U F' B' D B2 L' B2
B2 D' U' B F' L R2
B2 D' U' B F' R2 L
U F' B' D' L2 D L
U F' B' D' L2 D' L
U F' B' D' L2 D2 L
U F' B' D' B' L' B
U F' B' D' B2 L' B2
U F' B' D2 L2 D L
U F' B' D2 L2 D' L
U F' B' D2 L2 D2 L
U F' B' D2 B' L' B
U F' B' D2 B2 L' B2
U F' B2 L B L2 D
U F' B2 L B L2 D'
U F' B2 L B L2 D2
U F' B2 L B' L2 B2
U F' B2 L' D B D
U F' B2 L' D B D'
U F' B2 L' D B D2
U F' B2 L' D' B D
U F' B2 L' D' B D'
U F' B2 L' D' B D2
U F' B2 L' D2 B D
U F' B2 L' D2 B D'
U F' B2 L' D2 B D2
U F' B2 L' B2 D B'
U F' B2 L' B2 D' B'
U F' B2 L' B2 D2 B'
U F' B2 L2 D L B
U F' B2 L2 D' L B
U F' B2 L2 D2 L B
U F' B2 D L B L2
U F' B2 D L' D B
U F' B2 D L' D' B
U F' B2 D L' D2 B
U F' B2 D L' B D
U F' B2 D L' B D'
U F' B2 D L' B D2
U F' B2 D B L' D
U F' B2 D B L' D'
U F' B2 D B L' D2
U F' B2 D B D L'
U F' B2 D B D' L'
U F' B2 D B D2 L'
U F' B2 D B' L' B2
U F' B2 D' L B L2
U F' B2 D' L' D B
U F' B2 D' L' D' B
U F' B2 D' L' D2 B
U F' B2 D' L' B D
U F' B2 D' L' B D'
U F' B2 D' L' B D2
U F' B2 D' B L' D
U F' B2 D' B L' D'
U F' B2 D' B L' D2
U F' B2 D' B D L'
U F' B2 D' B D' L'
U F' B2 D' B D2 L'
U F' B2 D' B' L' B2
U F' B2 D2 L B L2
U F' B2 D2 L' D B
U F' B2 D2 L' D' B
U F' B2 D2 L' D2 B
U F' B2 D2 L' B D
U F' B2 D2 L' B D'
U F' B2 D2 L' B D2
U F' B2 D2 B L' D
U F' B2 D2 B L' D'
U F' B2 D2 B L' D2
U F' B2 D2 B D L'
U F' B2 D2 B D' L'
U F' B2 D2 B D2 L'
U F' B2 D2 B' L' B2
F' D' F U F' B' L'
F' D' F U B' F' L'
U F2 L F L' F B'
U F2 L F L' B' F
B' D' F' U' B U L
R' F2 R F U F2 B'
R' F2 R F U B' F2
F2 D' F2 U F' B' L'
F2 D' F2 U B' F' L'
D2 F2 R' F' U F2 B'
D2 F2 R' F' U B' F2
D' F2 R' F' U F2 B'
D' F2 R' F' U B' F2
B' D' B U F' B' L'
B' D' B U B' F' L'
U F2 R F R' B' L'
D F2 R' F' U F2 B'
D F2 R' F' U B' F2
F' D' B' U' B U L
R2 F2 R2 U F' B' L'
R2 F2 R2 U B' F' L'
R F2 R' U F' B' L'
R F2 R' U B' F' L'
D2 F2 U F' B' L' F2
D' F2 U F' B' L' F2
U F2 R' B' R F L'
D2 F2 U B' F' L' F2
D' F2 U B' F' L' F2
U F2 R2 F R2 B' L'
U F2 R2 F B' L' R2
U F2 R2 F B' R2 L'
U F2 R2 B' R2 F L'
U F2 R2 B' F L' R2
U F2 R2 B' F R2 L'
D F2 U F' B' L' F2
D F2 U B' F' L' F2
U' F2 U2 F' B' L' F2
U' F2 U2 B' F' L' F2
U F2 D F D B' L
U F2 D B' D' F L'
U' F2 B U2 F L B2
F' D2 R' F' U F B'
F' D2 R' F' U B' F
U F2 D' F D' B' L
F2 D2 R' F' U F2 B'
F2 D2 R' F' U B' F2
U F2 D' B' D F L'
U F2 D2 F B' L D
U F2 D2 F B' L D'
U F2 D2 F B' L D2
U F2 D2 F B' D L
U F2 D2 F B' D' L
U F2 D2 F B' D2 L
U F2 D2 F' B' L F2
U F2 D2 F2 B' L F'
U F2 D2 B' D F L
U F2 D2 B' D' F L
U F2 D2 B' D2 F L
U F2 D2 B' F L D
U F2 D2 B' F L D'
U F2 D2 B' F L D2
U F2 D2 B' F D L
U F2 D2 B' F D' L
U F2 D2 B' F D2 L
U F2 D2 B' F' L F2
U F2 D2 B' F2 L F'
F2 D2 U F' B' L' F2
F2 D2 U B' F' L' F2
B' D2 U' B U L F'
B' D2 U' B U F' L
U' B L F2 R F B2
U F2 B' L F L' F
U' B L F2 R B2 F
U' B L F2 B2 R F
U F2 B' R F L' R'
U F2 B' R F R' L'
U' B L B2 F2 R F
U F2 B' R2 F L' R2
U F2 B' R2 F R2 L'
U' B L' F' B2 L2 R'
U' B L' F' B2 R' L2
U' B L' B2 L2 F' R'
U' B L' B2 F' L2 R'
U' B L' B2 F' R' L2
F' D2 F U F' B' L'
F' D2 F U B' F' L'
U2 B L' B' U' F' B'
U2 B L' B' U' B' F'
U B L F' L B2 L2
U B L F' L' B2 D
U B L F' L' B2 D'
U B L F' L' B2 D2
U B L F' B L' B
U B L F' B2 L' D
U B L F' B2 L' D'
U B L F' B2 L' D2
U B L F' B2 D L'
U B L F' B2 D' L'
U B L F' B2 D2 L'
B' D2 F' U' B U L
U B L B F' L' B
U' B R U2 L F B2
U' B R U2 L B2 F
U B L B2 L F' L'
U B L B2 L' F' L'
U B L B2 L2 F' L'
U B L B2 D F' L'
U B L B2 D' F' L'
U B L B2 D2 F' L'
U B L B2 F' L' D
U B L B2 F' L' D'
U B L B2 F' L' D2
U B L B2 F' D L'
U B L B2 F' D' L'
U B L B2 F' D2 L'
U B L' F' L B2 L2
U B L' F' L' B2 D
U B L' F' L' B2 D'
U B L' F' L' B2 D2
U B L' F' B L' B
U B L' F' B2 L' D
U B L' F' B2 L' D'
U B L' F' B2 L' D2
U B L' F' B2 D L'
U B L' F' B2 D' L'
U B L' F' B2 D2 L'
U B L' B F' L' B
U B L' B2 L F' L'
U B L' B2 L' F' L'
U B L' B2 L2 F' L'
U B L' B2 D F' L'
U B L' B2 D' F' L'
U B L' B2 D2 F' L'
U B L' B2 F' L' D
U B L' B2 F' L' D'
U B L' B2 F' L' D2
U B L' B2 F' D L'
U B L' B2 F' D' L'
U B L' B2 F' D2 L'
B2 D2 F2 U' F B L
B2 D2 F2 U' B F L
F2 D2 F2 U F' B' L'
F2 D2 F2 U B' F' L'
U B L2 F' L B2 L2
U B L2 F' L' B2 D
U B L2 F' L' B2 D'
U B L2 F' L' B2 D2
U B L2 F' B L' B
U B L2 F' B2 L' D
U B L2 F' B2 L' D'
U B L2 F' B2 L' D2
U B L2 F' B2 D L'
U B L2 F' B2 D' L'
U B L2 F' B2 D2 L'
B' D2 B U F' B' L'
B' D2 B U B' F' L'
U B L2 B F' L' B
U B L2 B2 L F' L'
U B L2 B2 L' F' L'
U B L2 B2 L2 F' L'
U B L2 B2 D F' L'
U B L2 B2 D' F' L'
U B L2 B2 D2 F' L'
U B L2 B2 F' L' D
U B L2 B2 F' L' D'
U B L2 B2 F' L' D2
U B L2 B2 F' D L'
U B L2 B2 F' D' L'
U B L2 B2 F' D2 L'
F' D2 B' U' B U L
U B R' B2 R F' L'
U' B U2 L F' B2 D
U' B U2 L F' B2 D'
U' B U2 L F' B2 D2
U' B U2 L B2 D F'
U' B U2 L B2 D' F'
U' B U2 L B2 D2 F'
U' B U2 L B2 F' D
U' B U2 L B2 F' D'
U' B U2 L B2 F' D2
U' B U2 L' F' L2 B2
U' B U2 L' F' B2 L2
U' B U2 L' B2 L2 F'
U' B U2 L' B2 F' L2
U2 B U' L F' L' B2
U2 B U' L F' B2 L'
U' B U2 L2 B2 L' F'
U2 B U' L B2 F' L'
U2 B U' L' F' L' B2
U2 B U' L' F' B2 L'
U2 B U' L' B2 F' L'
U2 B U' L2 F' L' B2
U2 B U' L2 F' B2 L'
U2 B U' L2 B2 F' L'
U' B U2 F L F2 B2
U' B U2 F L B2 F2
U' B U2 F' L B2 D
U' B U2 F' L B2 D'
U' B U2 F' L B2 D2
U' B U2 F' L' B2 L2
U' B U2 F' L2 B2 L'
U2 B U' F' L B2 L2
U2 B U' F' L' B2 D
U2 B U' F' L' B2 D'
U2 B U' F' L' B2 D2
U2 B U' F' B L' B
U2 B U' F' B2 L' D
U2 B U' F' B2 L' D'
U2 B U' F' B2 L' D2
U2 B U' F' B2 D L'
U2 B U' F' B2 D' L'
U2 B U' F' B2 D2 L'
U2 B U' B F' L' B
U2 B U' B2 L F' L'
U2 B U' B2 L' F' L'
U2 B U' B2 L2 F' L'
U2 B U' B2 D F' L'
U2 B U' B2 D' F' L'
U2 B U' B2 D2 F' L'
U2 B U' B2 F' L' D
U2 B U' B2 F' L' D'
U2 B U' B2 F' L' D2
U2 B U' B2 F' D L'
U2 B U' B2 F' D' L'
U2 B U' B2 F' D2 L'
U' B D2 F2 U2 F L
U' B F L F2 R B2
U' B F L F2 B2 R
U' B F L B2 F2 R
U B D F' D' L' B2
U B D F' D' B2 L'
U' B F U2 L F2 B2
U' B F U2 L B2 F2
U' B F U2 F2 L B2
U' B F' L' B2 L2 R'
U' B F' L' B2 R' L2
U B D' F' L' D B2
U B D' F' D L' B2
U B D' F' D B2 L'
U' B F2 U2 F L B2
U B F L F2 L' B2
U B F L F2 B2 L'
U B F L B2 F2 L'
U B F L' F2 L' B2
U B F L' F2 B2 L'
U B F L' B2 F2 L'
U B F L2 F2 L' B2
U B F L2 F2 B2 L'
U B F L2 B2 F2 L'
U B F' L B L2 B
U B F' L B2 L2 D
U B F' L B2 L2 D'
U B F' L B2 L2 D2
U B F' L' R' B2 R
U B F' L' R2 B2 R2
U B F' L' B D B
U B F' L' B D' B
U B F' L' B D2 B
U B F' L' B' D B'
U B F' L' B' D' B'
U B F' L' B' D2 B'
B' F U' B U L F2
B' F U' B U F2 L
U B F' R' L' B2 R
U B F' R' B2 L' R
U B F' R' B2 R L'
U B F' R2 L' B2 R2
U B F' R2 B2 L' R2
U B F' R2 B2 R2 L'
U B F' D' L' D B2
U B F' D2 L' D2 B2
U B' L D L F' L'
U B' L D L' F' L'
U B' L D L2 F' L'
U B' L D F' L' D
U B' L D F' L' D'
U B' L D F' L' D2
U B' L D F' D L'
U B' L D F' D' L'
U B' L D F' D2 L'
U B' L D' L F' L'
U B' L D' L' F' L'
U B' L D' L2 F' L'
U B' L D' F' L' D
U B' L D' F' L' D'
U B' L D' F' L' D2
U B' L D' F' D L'
U B' L D' F' D' L'
U B' L D' F' D2 L'
U B' L D2 L F' L'
U B' L D2 L' F' L'
U B' L D2 L2 F' L'
U B' L D2 F' L' D
U B' L D2 F' L' D'
U B' L D2 F' L' D2
U B' L D2 F' D L'
U B' L D2 F' D' L'
U B' L D2 F' D2 L'
U2 B' L' B' U' F' B
U2 B' L' B' U' B F'
U B' L F L F2 L'
U B' L F L' F2 L'
U B' L F L2 F2 L'
U B' L F' L2 D L
U B' L F' L2 D' L
U B' L F' L2 D2 L
U B' L F' D L' D
U B' L F' D L' D'
U B' L F' D L' D2
U B' L F' D' L' D
U B' L F' D' L' D'
U B' L F' D' L' D2
U B' L F' D2 L' D
U B' L F' D2 L' D'
U B' L F' D2 L' D2
U B' L F' B' L' B
U B' L F' B2 L' B2
U B' L B' F' L' B
U B' L B2 F' L' B2
U B' L' D L F' L'
U B' L' D L' F' L'
U B' L' D L2 F' L'
U B' L' D F' L' D
U B' L' D F' L' D'
U B' L' D F' L' D2
U B' L' D F' D L'
U B' L' D F' D' L'
U B' L' D F' D2 L'
U B' L' D' L F' L'
U B' L' D' L' F' L'
U B' L' D' L2 F' L'
U B' L' D' F' L' D
U B' L' D' F' L' D'
U B' L' D' F' L' D2
U B' L' D' F' D L'
U B' L' D' F' D' L'
U B' L' D' F' D2 L'
U B' L' D2 L F' L'
U B' L' D2 L' F' L'
U B' L' D2 L2 F' L'
U B' L' D2 F' L' D
U B' L' D2 F' L' D'
U B' L' D2 F' L' D2
U B' L' D2 F' D L'
U B' L' D2 F' D' L'
U B' L' D2 F' D2 L'
U B' L' F L F2 L'
U B' L' F L' F2 L'
U B' L' F L2 F2 L'
U B' L' F' L2 D L
U B' L' F' L2 D' L
U B' L' F' L2 D2 L
U B' L' F' D L' D
U B' L' F' D L' D'
U B' L' F' D L' D2
U B' L' F' D' L' D
U B' L' F' D' L' D'
U B' L' F' D' L' D2
U B' L' F' D2 L' D
U B' L' F' D2 L' D'
U B' L' F' D2 L' D2
U B' L' F' B' L' B
U B' L' F' B2 L' B2
U B' L' B' F' L' B
U B' L' B2 F' L' B2
U B' L2 D L F' L'
U B' L2 D L' F' L'
U B' L2 D L2 F' L'
U B' L2 D F' L' D
U B' L2 D F' L' D'
U B' L2 D F' L' D2
U B' L2 D F' D L'
U B' L2 D F' D' L'
U B' L2 D F' D2 L'
U B' L2 D' L F' L'
U B' L2 D' L' F' L'
U B' L2 D' L2 F' L'
U B' L2 D' F' L' D
U B' L2 D' F' L' D'
U B' L2 D' F' L' D2
U B' L2 D' F' D L'
U B' L2 D' F' D' L'
U B' L2 D' F' D2 L'
U B' L2 D2 L F' L'
U B' L2 D2 L' F' L'
U B' L2 D2 L2 F' L'
U B' L2 D2 F' L' D
U B' L2 D2 F' L' D'
U B' L2 D2 F' L' D2
U B' L2 D2 F' D L'
U B' L2 D2 F' D' L'
U B' L2 D2 F' D2 L'
U B' L2 F L F2 L'
U B' L2 F L' F2 L'
U B' L2 F L2 F2 L'
U B' L2 F' L2 D L
U B' L2 F' L2 D' L
U B' L2 F' L2 D2 L
U B' L2 F' D L' D
U B' L2 F' D L' D'
U B' L2 F' D L' D2
U B' L2 F' D' L' D
U B' L2 F' D' L' D'
U B' L2 F' D' L' D2
U B' L2 F' D2 L' D
U B' L2 F' D2 L' D'
U B' L2 F' D2 L' D2
U B' L2 F' B' L' B
U B' L2 F' B2 L' B2
U B' L2 B' F' L' B
B' F' L U' B U L
U B' L2 B2 F' L' B2
U' B' R2 B R U2 B'
F' B' L U' B U L
U B' R D R' F' L'
U B' R D' R' F' L'
U B' R D2 R' F' L'
U B' R F' L' R' F'
U B' R F' R' L' F'
B' F' L' U' B U L
F' B' L' U' B U L
B' F' L2 U' B U L
F' B' L2 U' B U L
D2 B' U' B U L F'
D2 B' U' B U F' L
U B' R2 F' L' R2 F'
D' B' U' B U L F'
D' B' U' B U F' L
U B' R2 F' R2 L' F'
U' B' U2 R' U2 R F'
U B' U L' B' U' F'
U B' U B U' F' L'
U B' U B' U' F' L'
U B' U B2 U' F' L'
D B' U' B U L F'
D B' U' B U F' L
U B' U2 R2 B U2 L
U B' U2 B U2 L F'
U B' U2 B U2 F' L
U B' D L D F' L'
U B' D L D' F' L'
U B' D L D2 F' L'
U B' D L F' L' D
U B' D L F' L' D'
U B' D L F' L' D2
U B' D L F' D L'
U B' D L F' D' L'
U B' D L F' D2 L'
U B' D L' D F' L'
U B' D L' D' F' L'
U B' D L' D2 F' L'
U B' D L' F' L' D
U B' D L' F' L' D'
U B' D L' F' L' D2
U B' D L' F' D L'
U B' D L' F' D' L'
U B' D L' F' D2 L'
U B' D L2 D F' L'
U B' D L2 D' F' L'
U B' D L2 D2 F' L'
U B' D L2 F' L' D
U B' D L2 F' L' D'
U B' D L2 F' L' D2
U B' D L2 F' D L'
U B' D L2 F' D' L'
U B' D L2 F' D2 L'
U B' D F L F2 L'
U B' D F L' F2 L'
U B' D F L2 F2 L'
U B' D F' L2 D L
U B' D F' L2 D' L
U B' D F' L2 D2 L
U B' D F' D L' D
U B' D F' D L' D'
U B' D F' D L' D2
U B' D F' D' L' D
U B' D F' D' L' D'
U B' D F' D' L' D2
U B' D F' D2 L' D
U B' D F' D2 L' D'
U B' D F' D2 L' D2
U B' D F' B' L' B
U B' D F' B2 L' B2
U B' D B' F' L' B
U B' D B2 F' L' B2
U B' D' L D F' L'
U B' D' L D' F' L'
U B' D' L D2 F' L'
B' F' U' D B U L
U B' D' L F' L' D
U B' D' L F' L' D'
U B' D' L F' L' D2
U B' D' L F' D L'
U B' D' L F' D' L'
U B' D' L F' D2 L'
B' F' U' D' B U L
U B' D' L' D F' L'
U B' D' L' D' F' L'
U B' D' L' D2 F' L'
U B' D' L' F' L' D
U B' D' L' F' L' D'
U B' D' L' F' L' D2
U B' D' L' F' D L'
U B' D' L' F' D' L'
U B' D' L' F' D2 L'
B' F' U' D2 B U L
U B' D' L2 D F' L'
U B' D' L2 D' F' L'
U B' D' L2 D2 F' L'
U B' D' L2 F' L' D
U B' D' L2 F' L' D'
U B' D' L2 F' L' D2
U B' D' L2 F' D L'
U B' D' L2 F' D' L'
U B' D' L2 F' D2 L'
B' F' U' F B U L
B' F' U' F' B U L
B' F' U' F2 B U L
B' F' U' B U L D
B' F' U' B U L D'
B' F' U' B U L D2
B' F' U' B U D L
B' F' U' B U D' L
B' F' U' B U D2 L
B' F' U' B D U L
B' F' U' B D' U L
B' F' U' B D2 U L
B' F' U' B F U L
B' F' U' B F' U L
B' F' U' B F2 U L
F' B' U' D B U L
F' B' U' D' B U L
U B' D' F L F2 L'
F' B' U' D2 B U L
U B' D' F L' F2 L'
U B' D' F L2 F2 L'
F' B' U' F B U L
U B' D' F' L2 D L
U B' D' F' L2 D' L
U B' D' F' L2 D2 L
U B' D' F' D L' D
U B' D' F' D L' D'
U B' D' F' D L' D2
U B' D' F' D' L' D
U B' D' F' D' L' D'
U B' D' F' D' L' D2
U B' D' F' D2 L' D
U B' D' F' D2 L' D'
U B' D' F' D2 L' D2
U B' D' F' B' L' B
U B' D' F' B2 L' B2
F' B' U' F' B U L
U' B' F' U2 R' U2 R
F' B' U' F2 B U L
F' B' U' B U L D
F' B' U' B U L D'
F' B' U' B U L D2
F' B' U' B U D L
F' B' U' B U D' L
F' B' U' B U D2 L
F' B' U' B D U L
F' B' U' B D' U L
F' B' U' B D2 U L
F' B' U' B F U L
F' B' U' B F' U L
F' B' U' B F2 U L
U B' D' B' F' L' B
U B' D' B2 F' L' B2
D2 B' F' U' B U L
U B' D2 L D F' L'
U B' D2 L D' F' L'
U B' D2 L D2 F' L'
U B' D2 L F' L' D
U B' D2 L F' L' D'
U B' D2 L F' L' D2
U B' D2 L F' D L'
U B' D2 L F' D' L'
U B' D2 L F' D2 L'
U B' D2 L' D F' L'
U B' D2 L' D' F' L'
U B' D2 L' D2 F' L'
U B' D2 L' F' L' D
U B' D2 L' F' L' D'
U B' D2 L' F' L' D2
U B' D2 L' F' D L'
U B' D2 L' F' D' L'
U B' D2 L' F' D2 L'
U B' D2 L2 D F' L'
U B' D2 L2 D' F' L'
F2 B' U' B U F L
U B' D2 L2 D2 F' L'
U B' D2 L2 F' L' D
U B' D2 L2 F' L' D'
U B' D2 L2 F' L' D2
U B' D2 L2 F' D L'
U B' D2 L2 F' D' L'
U B' D2 L2 F' D2 L'
B2 F' U' B2 U B' L
D' B' F' U' B U L
U B' D2 F L F2 L'
U B' D2 F L' F2 L'
U B' D2 F L2 F2 L'
U B' D2 F' L2 D L
U B' D2 F' L2 D' L
U B' D2 F' L2 D2 L
U B' D2 F' D L' D
U B' D2 F' D L' D'
U B' D2 F' D L' D2
U B' D2 F' D' L' D
U B' D2 F' D' L' D'
U B' D2 F' D' L' D2
U B' D2 F' D2 L' D
U B' D2 F' D2 L' D'
U B' D2 F' D2 L' D2
U B' D2 F' B' L' B
U B' D2 F' B2 L' B2
U B' D2 B' F' L' B
U B' D2 B2 F' L' B2
U B' F L F2 L' D
U B' F L F2 L' D'
U B' F L F2 L' D2
U B' F L F2 D L'
U B' F L F2 D' L'
U B' F L F2 D2 L'
B' F' D U' B U L
U B' F L' F2 L' D
U B' F L' F2 L' D'
U B' F L' F2 L' D2
U B' F L' F2 D L'
U B' F L' F2 D' L'
U B' F L' F2 D2 L'
U B' F L2 F2 L' D
U B' F L2 F2 L' D'
U B' F L2 F2 L' D2
U B' F L2 F2 D L'
U B' F L2 F2 D' L'
U B' F L2 F2 D2 L'
F' B' D U' B U L
U B' F U2 R U2 F2
F B' U' B U L F2
F B' U' B U F2 L
D B' F' U' B U L
U B' F' L F L2 F'
U B' F' L F2 L2 F2
U B' F' L B' L2 B
U B' F' L B2 L2 B2
U B' F' L' R D R'
U B' F' L' R D' R'
U B' F' L' R D2 R'
U B' F' L' R' D R
U B' F' L' R' D' R
U B' F' L' R' D2 R
U B' F' L' F D F'
U B' F' L' F D' F'
U B' F' L' F D2 F'
U B' F' L' F' D F
U B' F' L' F' D' F
U B' F' L' F' D2 F
U B' F' L' B D B'
U B' F' L' B D' B'
U B' F' L' B D2 B'
U B' F' L' B' D B
U B' F' L' B' D' B
U B' F' L' B' D2 B
U B' F' L2 D L D
U B' F' L2 D L D'
U B' F' L2 D L D2
U B' F' L2 D' L D
U B' F' L2 D' L D'
U B' F' L2 D' L D2
U B' F' L2 D2 L D
U B' F' L2 D2 L D'
U B' F' L2 D2 L D2
U B' F' L2 F L F'
U B' F' L2 F2 L F2
U B' F' R L' D R'
U B' F' R L' D' R'
U B' F' R L' D2 R'
B' F' D' U' B U L
U B' F' R D L' R'
U B' F' R D R' L'
U B' F' R D' L' R'
U B' F' R D' R' L'
U B' F' R D2 L' R'
U B' F' R D2 R' L'
U B' F' R' L' D R
U B' F' R' L' D' R
U B' F' R' L' D2 R
U B' F' R' D L' R
U B' F' R' D R L'
U B' F' R' D' L' R
U B' F' R' D' R L'
U B' F' R' D2 L' R
U B' F' R' D2 R L'
U B' F' U B U' L'
U B' F' U B' U' L'
U B' F' U B2 U' L'
U B' F' U2 R U2 L'
U B' F' U2 R' U2 L'
U B' F' U2 R2 U2 L'
U B' F' D L2 D L
U B' F' D L2 D' L
U B' F' D L2 D2 L
U B' F' D B' L' B
F' B' D' U' B U L
U B' F' D B2 L' B2
U B' F' D' L2 D L
U B' F' D' L2 D' L
U B' F' D' L2 D2 L
U B' F' D' B' L' B
U B' F' D' B2 L' B2
U B' F' D2 L2 D L
U B' F' D2 L2 D' L
U B' F' D2 L2 D2 L
U B' F' D2 B' L' B
U B' F' D2 B2 L' B2
U B' F2 L F L' F
U B' F2 R F L' R'
U B' F2 R F R' L'
B' F' D2 U' B U L
U B' F2 R2 F L' R2
U B' F2 R2 F R2 L'
F' B' D2 U' B U L
U B2 L D F' L' B
U B2 L D F' B L'
U B2 L D B F' L'
U2 B2 L' B' U' F' B2
U2 B2 L' B' U' B2 F'
U B2 L D' F' L' B
U B2 L D' F' B L'
U B2 L D' B F' L'
U B2 L D2 F' L' B
U B2 L D2 F' B L'
U B2 L D2 B F' L'
U B2 L F' L B L2
U B2 L F' L' D B
U B2 L F' L' D' B
U B2 L F' L' D2 B
U B2 L F' L' B D
U B2 L F' L' B D'
U B2 L F' L' B D2
U B2 L F' D L' B
U B2 L F' D B L'
U B2 L F' D' L' B
U B2 L F' D' B L'
U B2 L F' D2 L' B
U B2 L F' D2 B L'
U B2 L F' B L' D
U B2 L F' B L' D'
U B2 L F' B L' D2
U B2 L F' B D L'
U B2 L F' B D' L'
U B2 L F' B D2 L'
U B2 L F' B' L' B2
U B2 L B L F' L'
U B2 L B L' F' L'
U B2 L B L2 F' L'
U B2 L B D F' L'
U B2 L B D' F' L'
U B2 L B D2 F' L'
U B2 L B F' L' D
U B2 L B F' L' D'
U B2 L B F' L' D2
U B2 L B F' D L'
U B2 L B F' D' L'
U B2 L B F' D2 L'
U B2 L B' F' L' B2
U B2 L' D F' L' B
U B2 L' D F' B L'
U B2 L' D B F' L'
U B2 L' D' F' L' B
U B2 L' D' F' B L'
U B2 L' D' B F' L'
U B2 L' D2 F' L' B
U B2 L' D2 F' B L'
U B2 L' D2 B F' L'
U B2 L' F' L B L2
U B2 L' F' L' D B
U B2 L' F' L' D' B
U B2 L' F' L' D2 B
U B2 L' F' L' B D
U B2 L' F' L' B D'
U B2 L' F' L' B D2
U B2 L' F' D L' B
U B2 L' F' D B L'
U B2 L' F' D' L' B
U B2 L' F' D' B L'
U B2 L' F' D2 L' B
U B2 L' F' D2 B L'
U B2 L' F' B L' D
U B2 L' F' B L' D'
U B2 L' F' B L' D2
U B2 L' F' B D L'
U B2 L' F' B D' L'
U B2 L' F' B D2 L'
U B2 L' F' B' L' B2
U B2 L' B L F' L'
U B2 L' B L' F' L'
U B2 L' B L2 F' L'
U B2 L' B D F' L'
U B2 L' B D' F' L'
U B2 L' B D2 F' L'
U B2 L' B F' L' D
U B2 L' B F' L' D'
U B2 L' B F' L' D2
U B2 L' B F' D L'
U B2 L' B F' D' L'
U B2 L' B F' D2 L'
U B2 L' B' F' L' B2
U B2 L2 D F' L' B
U B2 L2 D F' B L'
U B2 L2 D B F' L'
U B2 L2 D' F' L' B
U B2 L2 D' F' B L'
U B2 L2 D' B F' L'
U B2 L2 D2 F' L' B
U B2 L2 D2 F' B L'
U B2 L2 D2 B F' L'
U B2 L2 F' L B L2
U B2 L2 F' L' D B
U B2 L2 F' L' D' B
U B2 L2 F' L' D2 B
U B2 L2 F' L' B D
U B2 L2 F' L' B D'
U B2 L2 F' L' B D2
U B2 L2 F' D L' B
U B2 L2 F' D B L'
U B2 L2 F' D' L' B
U B2 L2 F' D' B L'
U B2 L2 F' D2 L' B
U B2 L2 F' D2 B L'
U B2 L2 F' B L' D
U B2 L2 F' B L' D'
U B2 L2 F' B L' D2
U B2 L2 F' B D L'
U B2 L2 F' B D' L'
U B2 L2 F' B D2 L'
U B2 L2 F' B' L' B2
U B2 L2 B L F' L'
U B2 L2 B L' F' L'
U B2 L2 B L2 F' L'
U B2 L2 B D F' L'
U B2 L2 B D' F' L'
U B2 L2 B D2 F' L'
U B2 L2 B F' L' D
U B2 L2 B F' L' D'
U B2 L2 B F' L' D2
U B2 L2 B F' D L'
U B2 L2 B F' D' L'
U B2 L2 B F' D2 L'
U B2 L2 B' F' L' B2
U' B2 R2 F' B R' U2
U' B2 R2 B F' R' U2
U2 B2 U' L F' L' B
U2 B2 U' L F' B L'
U2 B2 U' L B F' L'
U2 B2 U' L' F' L' B
U2 B2 U' L' F' B L'
U2 B2 U' L' B F' L'
U2 B2 U' L2 F' L' B
U2 B2 U' L2 F' B L'
U2 B2 U' L2 B F' L'
U' B2 U2 F' B' L B2
U2 B2 U' D F' L' B
U2 B2 U' D F' B L'
U2 B2 U' D B F' L'
U2 B2 U' D' F' L' B
U2 B2 U' D' F' B L'
U2 B2 U' D' B F' L'
U2 B2 U' D2 F' L' B
U2 B2 U' D2 F' B L'
U2 B2 U' D2 B F' L'
U' B2 U2 B' L F' B2
U' B2 U2 B' L B2 F'
U' B2 U2 B' F' L B2
U2 B2 U' F' L B L2
U2 B2 U' F' L' D B
U2 B2 U' F' L' D' B
U2 B2 U' F' L' D2 B
U2 B2 U' F' L' B D
U2 B2 U' F' L' B D'
U2 B2 U' F' L' B D2
U2 B2 U' F' D L' B
U2 B2 U' F' D B L'
U2 B2 U' F' D' L' B
U2 B2 U' F' D' B L'
U2 B2 U' F' D2 L' B
U2 B2 U' F' D2 B L'
U2 B2 U' F' B L' D
U2 B2 U' F' B L' D'
U2 B2 U' F' B L' D2
