B L U2 B2
B U2 B2 R'
B L U2 B2 D
B L U2 B2 D'
B L U2 B2 D2
B L D2 F2 U2
B L F U2 B2
B L F' U2 B2
B L F2 U2 B2
B' R' D2 F2 L'
B U2 R B2 R'
B U2 R' B2 R'
B U2 R2 B2 R'
B U2 B2 R' D
B U2 B2 R' D'
B U2 B2 R' D2
B U2 B2 D R'
B U2 B2 D' R'
B U2 B2 D2 R'
L2 F B L U2
B' D2 R' F2 L'
L' B L U2 B'
B D2 L F2 U2
D B L U2 B2
D' B L U2 B2
L B L F U2
D2 B L U2 B2
B D2 F2 L U2
F B L U2 B2
D B U2 B2 R'
D' B U2 B2 R'
F2 B L U2 B2
F' B L U2 B2
B F L U2 B2
D2 B U2 B2 R'
L2 B F L U2
F B U2 B2 R'
F2 B U2 B2 R'
F' B U2 B2 R'
B F U2 B2 R'
B F' L U2 B2
B F' U2 B2 R'
B F2 L U2 B2
B F2 U2 B2 R'
R2 D2 B' L2 F' R' D
R2 D2 B' L2 F' R' D'
R2 D2 B' L2 F' R' D2
R2 D2 B' L2 F' D R'
R2 D2 B' L2 F' D' R'
R2 D2 B' L2 F' D2 R'
B U2 R' B' D B' R'
R2 D2 B' L2 F2 R' F
B U2 R' B' D' B' R'
B U2 R' B' D2 B' R'
B U2 R' B2 R2 D R
B U2 R' B2 R2 D' R
B U2 R' B2 R2 D2 R
B U2 R' B2 D R' D
B U2 R' B2 D R' D'
B U2 R' B2 D R' D2
B U2 R' B2 D' R' D
B U2 R' B2 D' R' D'
B U2 R' B2 D' R' D2
B U2 R' B2 D2 R' D
B U2 R' B2 D2 R' D'
B U2 R' B2 D2 R' D2
B U2 R' B2 F' R' F
B U2 R' B2 F2 R' F2
L D2 B D L F U2
F2 U2 R2 B' F R F2
U2 D2 B' D2 F R F
L D2 B D' L F U2
U2 D2 B' F R D2 F2
L D2 B D2 L F U2
U2 D2 B' F D2 R F2
B U2 R2 U2 L U2 B2
L D2 B F L F U2
U2 D2 B' F' D2 F2 R
L D2 B F' L F U2
L D2 B F2 L F U2
R2 D2 B' F L2 R' F2
R2 D2 B' F L2 F2 R'
R2 D2 B' F R' L2 F2
R2 D2 B' F R' F2 L2
R2 D2 B' F' L2 R' D
R2 D2 B' F' L2 R' D'
R2 D2 B' F' L2 R' D2
R2 D2 B' F' L2 D R'
R2 D2 B' F' L2 D' R'
R2 D2 B' F' L2 D2 R'
R2 D2 B' F' R' L2 D
R2 D2 B' F' R' L2 D'
R2 D2 B' F' R' L2 D2
R2 D2 B' F2 R' F L2
B U2 R2 F' B2 R' F
D U2 B' D2 F R F
D U2 B' F R D2 F2
B U2 R2 F2 B2 R' F2
D U2 B' F D2 R F2
B U2 R2 B' R B' R'
D U2 B' F' D2 F2 R
B U2 R2 B' R' B' R'
B U2 R2 B' R2 B' R'
R2 D2 B2 L2 F' B R'
B U2 R2 B' D B' R'
R2 D2 B2 L2 B F' R'
B U2 R2 B' D' B' R'
B U2 R2 B' D2 B' R'
F U2 R2 F R F2 B'
F U2 R2 F R B' F2
B U2 R2 B2 R2 D R
B U2 R2 B2 R2 D' R
B U2 R2 B2 R2 D2 R
B U2 R2 B2 D R' D
B U2 R2 B2 D R' D'
B U2 R2 B2 D R' D2
B U2 R2 B2 D' R' D
B U2 R2 B2 D' R' D'
B U2 R2 B2 D' R' D2
B U2 R2 B2 D2 R' D
B U2 R2 B2 D2 R' D'
B U2 R2 B2 D2 R' D2
B U2 R2 B2 F' R' F
B U2 R2 B2 F2 R' F2
F U2 R2 F B' R F2
B U2 D R D' B2 R'
F U2 R2 B' F R F2
B U2 D R' D' B2 R'
B U2 D R2 D' B2 R'
D' F L B L F U2
D2 F L B L F U2
R2 D2 B2 F' L2 B R'
L' F L B L U2 B2
L' F L B U2 B2 R'
B' U2 D2 R' F2 D2 B2
B U2 D B2 R' D' B2
B U2 D B2 D' R' B2
L2 F L D B L U2
L2 F L D' B L U2
B' U2 D2 F2 R' D2 B2
L2 F L D2 B L U2
B' U2 D2 F2 D2 R' B2
L2 F L B L U2 D
L2 F L B L U2 D'
L2 F L B L U2 D2
L2 F L B L D U2
L2 F L B L D' U2
L2 F L B L D2 U2
L2 F L B D L U2
L2 F L B D' L U2
L2 F L B D2 L U2
D' F L' B L U2 B'
D2 F L' B L U2 B'
L' F L' F B L U2
B U2 D' B2 D R' B2
L' F L' B F L U2
D F L B L F U2
F' U2 F R2 F' R' B'
L2 F L' D B L U2
B U2 D2 R D2 B2 R'
L2 F L' D' B L U2
B U2 D2 R' D2 B2 R'
L2 F L' D2 B L U2
B U2 D2 R2 D2 B2 R'
F2 U2 F R2 F' R' B'
L F L F B L U2
L2 F L' B L U2 D
L2 F L' B L U2 D'
L2 F L' B L U2 D2
L2 F L' B L D U2
L2 F L' B L D' U2
L2 F L' B L D2 U2
L2 F L' B D L U2
L2 F L' B D' L U2
L2 F L' B D2 L U2
D' F L2 F B L U2
F' U2 F B' R D2 F2
L F L B F L U2
D2 F L2 F B L U2
F' U2 F B' D2 R F2
B2 U2 F B R' D2 F2
B2 U2 F B D2 R' F2
B2 U2 F B D2 F2 R'
B U2 D2 B2 R' D2 B2
B U2 D2 B2 D2 R' B2
D' F L2 B F L U2
D2 F L2 B F L U2
F2 U2 F B' R D2 F2
F2 U2 F B' D2 R F2
L' F L2 B L F U2
B U2 F R B2 R' F'
D F L' B L U2 B'
L2 F L2 D B L U2
L2 F L2 D' B L U2
L2 F L2 D2 B L U2
L2 F L2 B L U2 D
L2 F L2 B L U2 D'
L2 F L2 B L U2 D2
L2 F L2 B L D U2
L2 F L2 B L D' U2
L2 F L2 B L D2 U2
F U2 F R2 F' R' B'
L2 F L2 B D L U2
L2 F L2 B D' L U2
L2 F L2 B D2 L U2
L F L' B L U2 B2
L F L' B U2 B2 R'
F' U2 F' B' D2 F2 R
B2 U2 F' B R' D2 F2
B2 U2 F' B D2 R' F2
B2 U2 F' B D2 F2 R'
B U2 F B2 D F' R'
B U2 F B2 D' F' R'
B U2 F B2 D2 F' R'
B' U2 F2 R' D2 F2 B2
B' U2 F2 R' D2 B2 F2
D F L2 F B L U2
F2 U2 F' B' D2 F2 R
B U2 F' R F B2 R'
F U2 F B' R D2 F2
B U2 F' R B2 R' F
B U2 F' R B2 F R'
F U2 F B' D2 R F2
B U2 F' R' F B2 R'
B U2 F' R' B2 R' F
B U2 F' R' B2 F R'
D F L2 B F L U2
F' U2 F2 R2 F' R B'
F' U2 F2 R2 F' B' R
F' U2 F2 R2 B' F' R
B U2 F' R2 F B2 R'
B U2 F' R2 B2 R' F
B U2 F' R2 B2 F R'
B' U2 F2 D2 R' F2 B2
B' U2 F2 D2 R' B2 F2
B' U2 F2 D2 F2 R' B2
F2 U2 F2 R2 F' R B'
F2 U2 F2 R2 F' B' R
F2 U2 F2 R2 B' F' R
U2 F R B' R F' R'
L F L2 B L U2 B'
B2 U2 F2 B R' D2 F2
B2 U2 F2 B D2 R' F2
B2 U2 F2 B D2 F2 R'
B U2 F' B2 R F R2
B U2 F' B2 R' D F
B U2 F' B2 R' D' F
B U2 F' B2 R' D2 F
B U2 F' B2 R' F D
B U2 F' B2 R' F D'
B U2 F' B2 R' F D2
B U2 F' B2 D R' F
B U2 F' B2 D F R'
B U2 F' B2 D' R' F
B U2 F' B2 D' F R'
B U2 F' B2 D2 R' F
B U2 F' B2 D2 F R'
R2 F R F2 B' L' R'
R2 F R F2 B' R' L'
R2 F R B' F2 L' R'
R2 F R B' F2 R' L'
B U2 F2 R F2 B2 R'
B U2 F2 R B2 R' F2
B U2 F2 R B2 F2 R'
F U2 F' B' D2 F2 R
B U2 F2 R' F2 B2 R'
B U2 F2 R' B2 R' F2
B U2 F2 R' B2 F2 R'
B2 U2 B R' U2 B2 U2
B2 U2 B R' D2 F2 D
B2 U2 B R' D2 F2 D'
B2 U2 B R' D2 F2 D2
B2 U2 B R' F D2 F2
B2 U2 B R' F' D2 F2
B2 U2 B R' F2 D2 F2
B U2 F2 R2 F2 B2 R'
B U2 F2 R2 B2 R' F2
B U2 F2 R2 B2 F2 R'
B2 U2 B R2 D2 R F2
B2 U2 B U2 B2 L U2
B2 U2 B D R' D F2
F U2 F2 R2 F' R B'
F U2 F2 R2 F' B' R
F U2 F2 R2 B' F' R
U2 F R' B' R' F' R'
B2 U2 B D2 R F2 R2
B2 U2 B D2 R' F2 D
B2 U2 B D2 R' F2 D'
B2 U2 B D2 R' F2 D2
B2 U2 B D2 F R' F
B2 U2 B D2 F2 R' D
B2 U2 B D2 F2 R' D'
B2 U2 B D2 F2 R' D2
B2 U2 B D2 F2 D R'
B2 U2 B D2 F2 D' R'
B2 U2 B D2 F2 D2 R'
B2 U2 B F R' D2 F2
B U2 F2 B2 R F2 R2
B2 U2 B F D2 R' F2
B2 U2 B F D2 F2 R'
B U2 F2 B2 R' F2 D
B U2 F2 B2 R' F2 D'
B U2 F2 B2 R' F2 D2
B2 U2 B F' R' D2 F2
B2 U2 B F' D2 R' F2
B2 U2 B F' D2 F2 R'
B2 U2 B F2 R' D2 F2
B U2 B L B L' R'
B U2 B L B R' L'
B2 U2 B F2 D2 R' F2
B2 U2 B F2 D2 F2 R'
B2 U2 B' L U2 L' B2
B2 U2 B' L U2 B2 L'
B U2 B L2 B L2 R'
B U2 B L2 B R' L2
B U2 B R B R' B
U2 F R2 D F' R' B'
U2 F R2 D' F' R' B'
U2 F R2 D2 F' R' B'
U2 F R2 F R' F2 B'
U2 F R2 F R' B' F2
U2 F R2 F' R B' R2
U2 F R2 F' R' D B'
U2 F R2 F' R' D' B'
U2 F R2 F' R' D2 B'
U2 F R2 F' R' B' D
U2 F R2 F' R' B' D'
U2 F R2 F' R' B' D2
U2 F R2 F' R2 B' R
U2 F R2 F' D R' B'
U2 F R2 F' D' R' B'
U2 F R2 F' D2 R' B'
U2 F R2 F2 R' F B'
U2 F R2 F2 R' B' F
B' U2 B2 L R U2 L'
B' U2 B2 L R' U2 L'
B' U2 B2 L R2 U2 L'
B' U2 B2 L U2 L' D
B' U2 B2 L U2 L' D'
B' U2 B2 L U2 L' D2
B' U2 B2 L U2 D L'
B' U2 B2 L U2 D' L'
B' U2 B2 L U2 D2 L'
B' U2 B2 L D U2 L'
B' U2 B2 L D' U2 L'
F' U2 B' D2 F R F
B' U2 B2 L D2 U2 L'
F' U2 B' F R D2 F2
F' U2 B' F D2 R F2
U2 F R2 B' D2 F' R
U' F U B L U2 B2
U' F U B U2 B2 R'
F' U2 B' F' D2 F2 R
B' U2 B2 R L U2 L'
B' U2 B2 R' L U2 L'
F2 U2 B' D2 F R F
R F R' B L U2 B2
F2 U2 B' F R D2 F2
B' U2 B2 R2 L U2 L'
R F R' B U2 B2 R'
F2 U2 B' F D2 R F2
F2 U2 B' F' D2 F2 R
R2 F R2 B' R' F2 L'
B U2 B' R D B' R'
B U2 B' R D' B' R'
B U2 B' R D2 B' R'
B U2 B' R B' R' D
B U2 B' R B' R' D'
B U2 B' R B' R' D2
B U2 B' R B' D R'
B U2 B' R B' D' R'
B U2 B' R B' D2 R'
B U2 B' R' D B' R'
B U2 B' R' D' B' R'
B U2 B' R' D2 B' R'
B' U2 B2 D L U2 L'
B U2 B' R' B' R' D
B U2 B' R' B' R' D'
B U2 B' R' B' R' D2
B U2 B' R' B' D R'
B U2 B' R' B' D' R'
B U2 B' R' B' D2 R'
B U2 B' R2 D B' R'
B U2 B' R2 D' B' R'
B U2 B' R2 D2 B' R'
B2 U2 B2 R' B' R' F'
B' U2 B2 D' L U2 L'
B U2 B' R2 B' R' D
B U2 B' R2 B' R' D'
B U2 B' R2 B' R' D2
B U2 B' R2 B' D R'
B U2 B' R2 B' D' R'
B U2 B' R2 B' D2 R'
B2 U2 B2 R2 F' B' R'
B2 U2 B2 R2 B' F' R'
B' U2 B2 D2 L U2 L'
B U2 B' D R B' R'
B U2 B' D R' B' R'
B U2 B' D R2 B' R'
B U2 B' D B' R' D
B U2 B' D B' R' D'
B U2 B' D B' R' D2
B U2 B' D B' D R'
B U2 B' D B' D' R'
B U2 B' D B' D2 R'
B U2 B' D' R B' R'
B U2 B' D' R' B' R'
B U2 B' D' R2 B' R'
B U2 B' D' B' R' D
B U2 B' D' B' R' D'
B U2 B' D' B' R' D2
B U2 B' D' B' D R'
B U2 B' D' B' D' R'
B U2 B' D' B' D2 R'
B U2 B' D2 R B' R'
B U2 B' D2 R' B' R'
B U2 B' D2 R2 B' R'
B U2 B' D2 B' R' D
B U2 B' D2 B' R' D'
B U2 B' D2 B' R' D2
B U2 B' D2 B' D R'
B U2 B' D2 B' D' R'
B U2 B' D2 B' D2 R'
B U2 B2 L R' D L'
B U2 B2 L R' D' L'
B U2 B2 L R' D2 L'
B U2 B2 L D L' R'
B U2 B2 L D R' L'
B U2 B2 L D' L' R'
B U2 B2 L D' R' L'
B U2 B2 L D2 L' R'
B U2 B2 L D2 R' L'
B U2 B2 L' R' D L
B U2 B2 L' R' D' L
B U2 B2 L' R' D2 L
B U2 B2 L' D L R'
B U2 B2 L' D R' L
B U2 B2 L' D' L R'
B U2 B2 L' D' R' L
B U2 B2 L' D2 L R'
B U2 B2 L' D2 R' L
F U2 B' D2 F R F
F U2 B' F R D2 F2
B U2 B2 R F' R2 F
B U2 B2 R F2 R2 F2
B U2 B2 R B R2 B'
F U2 B' F D2 R F2
B U2 B2 R B2 R2 B2
B U2 B2 R' L D L'
B U2 B2 R' L D' L'
B U2 B2 R' L D2 L'
B U2 B2 R' L' D L
B U2 B2 R' L' D' L
B U2 B2 R' L' D2 L
F U2 B' F' D2 F2 R
B U2 B2 R' F D F'
B U2 B2 R' F D' F'
B U2 B2 R' F D2 F'
B U2 B2 R' F' D F
B U2 B2 R' F' D' F
B U2 B2 R' F' D2 F
B U2 B2 R' B D B'
B U2 B2 R' B D' B'
B U2 B2 R' B D2 B'
B U2 B2 R' B' D B
B U2 B2 R' B' D' B
B U2 B2 R' B' D2 B
B U2 B2 R2 D R D
B U2 B2 R2 D R D'
B U2 B2 R2 D R D2
B U2 B2 R2 D' R D
B U2 B2 R2 D' R D'
B U2 B2 R2 D' R D2
B U2 B2 R2 D2 R D
B U2 B2 R2 D2 R D'
B U2 B2 R2 D2 R D2
B U2 B2 R2 B R B'
B U2 B2 R2 B2 R B2
B U2 B2 U F U' R'
B U2 B2 U F' U' R'
B U2 B2 U F2 U' R'
B U2 B2 U2 L U2 R'
B U2 B2 U2 L' U2 R'
B U2 B2 U2 L2 U2 R'
B U2 B2 D R2 D R
B U2 B2 D R2 D' R
B U2 B2 D R2 D2 R
B U2 B2 D F' R' F
B U2 B2 D F2 R' F2
B U2 B2 D' R2 D R
B U2 B2 D' R2 D' R
B U2 B2 D' R2 D2 R
B U2 B2 D' F' R' F
B U2 B2 D' F2 R' F2
F' D L B L F U2
B U2 B2 D2 R2 D R
B U2 B2 D2 R2 D' R
B U2 B2 D2 R2 D2 R
B U2 B2 D2 F' R' F
B U2 B2 D2 F2 R' F2
B U2 B2 F D F' R'
B U2 B2 F D' F' R'
B U2 B2 F D2 F' R'
B U2 B2 F' R F R2
B U2 B2 F' R' D F
B U2 B2 F' R' D' F
B U2 B2 F' R' D2 F
B U2 B2 F' R' F D
B U2 B2 F' R' F D'
B U2 B2 F' R' F D2
B U2 B2 F' D R' F
B U2 B2 F' D F R'
B U2 B2 F' D' R' F
B U2 B2 F' D' F R'
B U2 B2 F' D2 R' F
B U2 B2 F' D2 F R'
B U2 B2 F2 R F2 R2
B U2 B2 F2 R' F2 D
B U2 B2 F2 R' F2 D'
B U2 B2 F2 R' F2 D2
F2 D L B L F U2
B D L U L U D
B D L U L U D'
B D L U L U D2
B D L U L D U
B D L U L D' U
B D L U L D2 U
B D L U D L U
B D L U D' L U
B D L U D2 L U
L2 F U2 R F R F'
L2 F U2 R2 F R F2
B D L D U L U
B D L D' U L U
B D L D2 U L U
L2 F U2 F R2 F' R'
B D L F U L U
B D L F' U L U
L2 F U2 F2 R2 F' R
F' D L' B L U2 B'
B D L F2 U L U
U2 F U2 B U2 R B2
U2 F U2 B U2 B2 R
D' F D B L U2 B2
F2 D L' B L U2 B'
D' F D B U2 B2 R'
L2 F D L B L U2
D2 F D B L U2 B2
D2 F D B U2 B2 R'
L2 F D L' B L U2
L2 F D L2 B L U2
F D L B L F U2
U2 F D R2 F' R' B'
F' D L2 F B L U2
L2 F D B L U2 D
L2 F D B L U2 D'
L2 F D B L U2 D2
L2 F D B L D U2
L2 F D B L D' U2
L2 F D B L D2 U2
F' D L2 B F L U2
L2 F D B D L U2
L2 F D B D' L U2
L2 F D B D2 L U2
U2 F D B' R D2 F2
F2 D L2 F B L U2
U2 F D B' D2 R F2
D' F D' B L U2 B2
D2 F D' B L U2 B2
L2 F D' L B L U2
D' F D' B U2 B2 R'
F2 D L2 B F L U2
D2 F D' B U2 B2 R'
L2 F D' L' B L U2
L2 F D' L2 B L U2
F D L' B L U2 B'
U2 F D' R2 F' R' B'
D F D B L U2 B2
D F D B U2 B2 R'
L2 F D' B L U2 D
L2 F D' B L U2 D'
L2 F D' B L U2 D2
L2 F D' B L D U2
L2 F D' B L D' U2
L2 F D' B L D2 U2
L2 F D' B D L U2
L2 F D' B D' L U2
L2 F D' B D2 L U2
U2 F D' B' R D2 F2
U2 F D' B' D2 R F2
L F D B L F U2
D' F D2 B L U2 B2
R' F D2 B' L R' F'
L2 F D2 L B L U2
D2 F D2 B L U2 B2
R' F D2 B' R' L F'
R' F D2 B' R' F' L
D' F D2 B U2 B2 R'
F D L2 F B L U2
D2 F D2 B U2 B2 R'
B' D R' D L F2 L'
B' D R' D L' F2 L'
B' D R' D L2 F2 L'
L2 F D2 L' B L U2
B' D R' D F2 L' D
B' D R' D F2 L' D'
B' D R' D F2 L' D2
B' D R' D F2 D L'
B' D R' D F2 D' L'
B' D R' D F2 D2 L'
L2 F D2 L2 B L U2
D' F B L U2 B2 D
D' F B L U2 B2 D'
D' F B L U2 B2 D2
D' F B L D2 F2 U2
D' F B L F U2 B2
D' F B L F' U2 B2
D' F B L F2 U2 B2
D2 F B L U2 B2 D
D2 F B L U2 B2 D'
D2 F B L U2 B2 D2
D2 F B L D2 F2 U2
D2 F B L F U2 B2
F D L2 B F L U2
D2 F B L F' U2 B2
D2 F B L F2 U2 B2
U2 F D2 R2 F' R' B'
D F D' B L U2 B2
D F D' B U2 B2 R'
L' F B L U2 D B'
L' F B L U2 D' B'
L' F B L U2 D2 B'
L' F B L U2 B' D
L' F B L U2 B' D'
L' F B L U2 B' D2
B' D R' F2 D L' F2
L' F B L D U2 B'
L' F B L D' U2 B'
L' F B L D2 U2 B'
L' F B L F U2 B'
L' F B L F' U2 B'
L' F B L F2 U2 B'
L' F B L' F L2 U2
L2 F D2 B L U2 D
L2 F D2 B L U2 D'
L2 F D2 B L U2 D2
L2 F D2 B L D U2
L2 F D2 B L D' U2
L2 F D2 B L D2 U2
D' F B U2 R B2 R'
D' F B U2 R' B2 R'
D' F B U2 R2 B2 R'
D2 F B U2 R B2 R'
D2 F B U2 R' B2 R'
D2 F B U2 R2 B2 R'
L2 F D2 B D L U2
L2 F D2 B D' L U2
L2 F D2 B D2 L U2
D' F B U2 B2 R' D
D' F B U2 B2 R' D'
D' F B U2 B2 R' D2
D' F B U2 B2 D R'
D' F B U2 B2 D' R'
D' F B U2 B2 D2 R'
U2 F D2 B' R D2 F2
D2 F B U2 B2 R' D
D2 F B U2 B2 R' D'
D2 F B U2 B2 R' D2
D2 F B U2 B2 D R'
D2 F B U2 B2 D' R'
D2 F B U2 B2 D2 R'
U2 F D2 B' D2 R F2
L F D' B L F U2
D' F B D2 L F2 U2
D2 F B D2 L F2 U2
D' F B D2 F2 L U2
D2 F B D2 F2 L U2
L2 F B L' U2 D2 R2
L2 F B L' D2 U2 R2
L2 F B L2 D L' U2
L2 F B L2 D' L' U2
L2 F B L2 D2 L' U2
R2 F D2 B' L2 R' F
R2 F D2 B' L2 F R'
R2 F D2 B' R' L2 F
U2 F B R B2 D2 F2
R' F B' R' F L' F2
D' F B' R' D2 F2 L'
D F D2 B L U2 B2
D2 F B' R' D2 F2 L'
D F D2 B U2 B2 R'
L2 F B U B2 U R'
U2 F B U2 R B2 L
D F B L U2 B2 D
D F B L U2 B2 D'
D F B L U2 B2 D2
L2 F B U2 B2 R' B2
L2 F B D L U2 D
L2 F B D L U2 D'
L2 F B D L U2 D2
L2 F B D L D U2
L2 F B D L D' U2
L2 F B D L D2 U2
D F B L D2 F2 U2
D F B L F U2 B2
D F B L F' U2 B2
D F B L F2 U2 B2
L2 F B D' L U2 D
L2 F B D' L U2 D'
L2 F B D' L U2 D2
L2 F B D' L D U2
L2 F B D' L D' U2
L2 F B D' L D2 U2
L2 F B D2 L U2 D
L2 F B D2 L U2 D'
L2 F B D2 L U2 D2
L2 F B D2 L D U2
L2 F B D2 L D' U2
L2 F B D2 L D2 U2
D' F B' D2 R' F2 L'
D2 F B' D2 R' F2 L'
L2 F B' L B2 L U2
L F D2 B L F U2
L2 F B' L' B2 L U2
L2 F B' L2 B2 L U2
U2 F B' R U2 B2 U2
U2 F B' R D2 F2 D
U2 F B' R D2 F2 D'
U2 F B' R D2 F2 D2
U2 F B' R F D2 F2
U2 F B' R F' D2 F2
U2 F B' R F2 D2 F2
D F B U2 R B2 R'
D F B U2 R' B2 R'
D F B U2 R2 B2 R'
L F B L D F U2
L F B L D' F U2
L F B L D2 F U2
L F B L F U2 D
L F B L F U2 D'
L F B L F U2 D2
L F B L F D U2
L F B L F D' U2
L F B L F D2 U2
U2 F B' R2 D2 R' F2
U2 F B' R2 D2 F2 R'
D F B U2 B2 R' D
D F B U2 B2 R' D'
D F B U2 B2 R' D2
D F B U2 B2 D R'
D F B U2 B2 D' R'
D F B U2 B2 D2 R'
D F B D2 L F2 U2
D F B D2 F2 L U2
L2 F B' U2 R' D2 F2
R2 F B' R F2 L' R2
R2 F B' R F2 R2 L'
L2 F B' U2 D2 R' F2
L2 F B' U2 D2 F2 R'
U2 F B' U2 B2 U2 R
U2 F B' D R D F2
U2 F B' D2 R F2 D
U2 F B' D2 R F2 D'
U2 F B' D2 R F2 D2
U2 F B' D2 R' F2 R2
U2 F B' D2 R2 F2 R'
L2 F B' D2 U2 R' F2
L2 F B' D2 U2 F2 R'
D F B' R' D2 F2 L'
L F B D L F U2
L F B D' L F U2
L F B D2 L F U2
B D U L2 U' L' U2
D F B' D2 R' F2 L'
D' F' L B L F U2
D2 F' L B L F U2
L' F' L B L U2 B2
L' F' L B U2 B2 R'
B D U B2 L2 U R'
L2 F' L F2 B L U2
L2 F' L B L F2 U2
L2 F' L B F2 L U2
B' D F R' D F2 L'
D' F' L' B L U2 B'
D2 F' L' B L U2 B'
L' F' L' F B L U2
L' F' L' B F L U2
B' D F D R' F2 L'
D F' L B L F U2
B D U2 R D' B2 R'
B D U2 R' D' B2 R'
B D U2 R2 D' B2 R'
L2 F' L' F2 B L U2
F' D F B L U2 B2
L2 F' L' B L F2 U2
L F' L F B L U2
F' D F B U2 B2 R'
L2 F' L' B F2 L U2
D' F' L2 F B L U2
D2 F' L2 F B L U2
B' D F' R' D F2 L'
B D U2 B2 R' D' B2
L F' L B F L U2
B D U2 B2 D' R' B2
F2 D F B L U2 B2
B D F L U L U
D2 F' L2 B F L U2
D' F' L2 B F L U2
F2 D F B U2 B2 R'
L' F' L2 B L F U2
B' D F' D R' F2 L'
D F' L' B L U2 B'
B D F U2 D' B2 R'
B D F D L F2 U2
B D F D F2 L U2
B D F D' L U2 B2
L2 F' L2 F2 B L U2
F' D F' B L U2 B2
L2 F' L2 B L F2 U2
B D F D' U2 B2 R'
F' D F' B U2 B2 R'
L2 F' L2 B F2 L U2
R2 F' L2 D2 L2 B' R'
L F' L' B L U2 B2
B' D F2 R' D F2 L'
L F' L' B U2 B2 R'
F2 D F' B L U2 B2
B D F' L U L U
F2 D F' B U2 B2 R'
D F' L2 F B L U2
F D F B L U2 B2
B' D F2 D R' F2 L'
F D F B U2 B2 R'
D F' L2 B F L U2
B D F' U2 D' B2 R'
B D F' D L F2 U2
U2 F' R F2 R F' B'
U2 F' R F2 R B' F'
B D F' D F2 L U2
B D F' D' L U2 B2
U2 F' R F2 B' R F'
F' D F2 B L U2 B2
B D F' D' U2 B2 R'
F' D F2 B U2 B2 R'
R' F' R' F' B' L' R'
R' F' R' F' B' R' L'
U2 F' R B' F2 R F'
L F' L2 B L U2 B'
F' D B L U2 B2 D
F' D B L U2 B2 D'
F' D B L U2 B2 D2
F' D B L D2 F2 U2
F' D B L F U2 B2
F' D B L F' U2 B2
F' D B L F2 U2 B2
R' F' R' B' F' L' R'
R' F' R' B' F' R' L'
F2 D F2 B L U2 B2
B D F2 L U L U
F2 D F2 B U2 B2 R'
R2 F' R B' R' D2 L2
F2 D B L U2 B2 D
F2 D B L U2 B2 D'
F2 D B L U2 B2 D2
F2 D B L D2 F2 U2
F2 D B L F U2 B2
F2 D B L F' U2 B2
F2 D B L F2 U2 B2
F D F' B L U2 B2
F D F' B U2 B2 R'
F' D B U2 R B2 R'
F' D B U2 R' B2 R'
F' D B U2 R2 B2 R'
F' D B U2 B2 R' D
F' D B U2 B2 R' D'
F' D B U2 B2 R' D2
F' D B U2 B2 D R'
F' D B U2 B2 D' R'
F' D B U2 B2 D2 R'
B D F2 U2 D' B2 R'
B D F2 D L F2 U2
F' D B D2 L F2 U2
B D F2 D F2 L U2
B D F2 D' L U2 B2
F' D B D2 F2 L U2
F' D B F L U2 B2
B D F2 D' U2 B2 R'
F2 D B U2 R B2 R'
F' D B F U2 B2 R'
F2 D B U2 R' B2 R'
F2 D B U2 R2 B2 R'
F' D B F' L U2 B2
F2 D B U2 B2 R' D
F2 D B U2 B2 R' D'
F2 D B U2 B2 R' D2
F2 D B U2 B2 D R'
F2 D B U2 B2 D' R'
F2 D B U2 B2 D2 R'
F' D B F' U2 B2 R'
F' D B F2 L U2 B2
F' D B F2 U2 B2 R'
F2 D B D2 L F2 U2
F2 D B D2 F2 L U2
F2 D B F L U2 B2
F2 D B F U2 B2 R'
F2 D B F' L U2 B2
F2 D B F' U2 B2 R'
F2 D B F2 L U2 B2
F2 D B F2 U2 B2 R'
F' D B' R' D2 F2 L'
R2 F' R' B2 L B R'
F D F2 B L U2 B2
F D F2 B U2 B2 R'
F D B L U2 B2 D
F D B L U2 B2 D'
F D B L U2 B2 D2
F D B L D2 F2 U2
F D B L F U2 B2
F D B L F' U2 B2
F D B L F2 U2 B2
F2 D B' R' D2 F2 L'
U2 F' R2 F2 R F B'
U2 F' R2 F2 R B' F
F' D B' D2 R' F2 L'
U2 F' R2 F2 B' R F
U' F' U B L U2 B2
U' F' U B U2 B2 R'
U2 F' R2 B' F2 R F
F2 D B' D2 R' F2 L'
F D B U2 R B2 R'
F D B U2 R' B2 R'
F D B U2 R2 B2 R'
F D B U2 B2 R' D
F D B U2 B2 R' D'
F D B U2 B2 R' D2
F D B U2 B2 D R'
F D B U2 B2 D' R'
F D B U2 B2 D2 R'
R F' R' B L U2 B2
R F' R' B U2 B2 R'
F D B D2 L F2 U2
F D B D2 F2 L U2
F D B F L U2 B2
F D B F U2 B2 R'
F D B F' L U2 B2
F D B F' U2 B2 R'
F D B F2 L U2 B2
F D B F2 U2 B2 R'
F D B' R' D2 F2 L'
B' D' L D' R' F2 L'
F D B' D2 R' F2 L'
F' D' L B L F U2
F2 D' L B L F U2
B' D' L' D' R' F2 L'
B D' L U D2 L2 U
B D' L U' R2 U' D
B D' L U' R2 U' D'
B D' L U' R2 U' D2
B D' L U' R2 D U'
B D' L U' R2 D' U'
B D' L U' R2 D2 U'
B D' L U2 D B2 D
B D' L U2 D B2 D'
B D' L U2 D B2 D2
B D' L U2 B D B2
B D' L U2 B' D B2
