B' U2 B U'
B' R2 F' R2 U
B' U2 D B U'
B' U2 D' B U'
B' U2 D2 B U'
B' U2 B U' D
B' U2 B U' D'
B' U2 B U' D2
B' U2 B D U'
B' U2 B D' U'
B' U2 B D2 U'
B' D U2 B U'
B2 D B U L2
B' D' U2 B U'
B' D2 U2 B U'
B2 D2 F2 B U
B2 D2 B F2 U
B' F U2 B U'
R2 B' R2 F' U
D' B' U2 B U'
D B' U2 B U'
D2 B' U2 B U'
B' F' U2 B U'
F B' U2 B U'
F2 B' U2 B U'
F' B' U2 B U'
B' F2 U2 B U'
D2 B' D' U2 B D' U'
D2 B' D' U2 B D2 U'
D B' U2 B2 D B' U'
B' F' R2 F' R2 U D
B' F' R2 F' R2 U D'
B' F' R2 F' R2 U D2
B' F' R2 F' R2 D U
B' F' R2 F' R2 D' U
B' F' R2 F' R2 D2 U
D B' U2 B2 D' B' U'
B' F' R2 F' U D' F2
D B' U2 B2 D2 B' U'
D2 B' D' F U2 B U'
B' F' R2 F' D' U F2
B' F' R2 F2 R2 F U
D2 B' D' F' U2 B U'
D' B' D' U2 B U' D
D' B' D' U2 B U' D'
D' B' D' U2 B U' D2
D' B' D' U2 B D U'
D' B' D' U2 B D' U'
D' B' D' U2 B D2 U'
D2 B' D' F2 U2 B U'
D' B' D' F U2 B U'
D' B' D' F' U2 B U'
F' B' R2 D' F' U F'
D' B' D' F2 U2 B U'
B' F' U L U B U'
F' B' R2 F R2 F2 U
B' F' U L' U B U'
D B' D R2 F' R2 U
F' B' R2 F' R2 U D
F' B' R2 F' R2 U D'
F' B' R2 F' R2 U D2
F' B' R2 F' R2 D U
F' B' R2 F' R2 D' U
F' B' R2 F' R2 D2 U
F' B' R2 F' U D' F2
F' B' R2 F' D' U F2
B' F' U L2 U B U'
F' B' R2 F2 R2 F U
F2 B' R2 D' F' U F'
D B' D U2 B U' D
D B' D U2 B U' D'
D B' D U2 B U' D2
D B' D U2 B D U'
D B' D U2 B D' U'
D B' D U2 B D2 U'
D B' D F U2 B U'
F2 B' R2 F R2 F2 U
D B' D F' U2 B U'
F2 B' R2 F' R2 U D
F2 B' R2 F' R2 U D'
F2 B' R2 F' R2 U D2
F2 B' R2 F' R2 D U
F2 B' R2 F' R2 D' U
F2 B' R2 F' R2 D2 U
F2 B' R2 F' U D' F2
R' B' D2 R2 F' R' U
F' B' U L U B U'
D2 B' D2 R2 F' R2 U
F2 B' R2 F' D' U F2
D B' D F2 U2 B U'
F2 B' R2 F2 R2 F U
F' B' U L' U B U'
F' B' U L2 U B U'
D' B' D2 R2 F' R2 U
D2 B' D2 U2 B U' D
D2 B' D2 U2 B U' D'
D2 B' D2 U2 B U' D2
D2 B' D2 U2 B D U'
D2 B' D2 U2 B D' U'
D2 B' D2 U2 B D2 U'
D2 B' D2 F U2 B U'
R B' U2 B U2 R' U
D2 B' D2 F' U2 B U'
F2 B' U L U B U'
R B' U2 B' L B2 U'
D' B' D2 U2 B U' D
D' B' D2 U2 B U' D'
D' B' D2 U2 B U' D2
D' B' D2 U2 B D U'
D' B' D2 U2 B D' U'
D' B' D2 U2 B D2 U'
D2 B' D2 F2 U2 B U'
F2 B' U L' U B U'
D' B' D2 F U2 B U'
B' F' U B' D L2 B
B' F' U B' D B L2
F2 B' U L2 U B U'
D' B' D2 F' U2 B U'
R2 B' D' R2 F' U F'
D' B' D2 F2 U2 B U'
D B' D' R2 F' R2 U
R2 B' D' U2 B U' F2
D B' D' U2 B U' D
D B' D' U2 B U' D'
D B' D' U2 B U' D2
D B' D' U2 B D U'
D B' D' U2 B D' U'
D B' D' U2 B D2 U'
D B' D' F U2 B U'
F' B' U B' D L2 B
F' B' U B' D B L2
B' F' U' R2 U F' U
D B' D' F' U2 B U'
D2 B' F R2 F' R2 U
R' B' F R2 F' R U
D B' D' F2 U2 B U'
B F' R2 B2 R2 F' U
D' B' F R2 F' R2 U
D2 B' F U2 D B U'
D2 B' F U2 D' B U'
D2 B' F U2 D2 B U'
F2 B' U B' D L2 B
F2 B' U B' D B L2
D2 B' F U2 B U' D
D2 B' F U2 B U' D'
D2 B' F U2 B U' D2
D2 B' F U2 B D U'
D2 B' F U2 B D' U'
D2 B' F U2 B D2 U'
F B' R2 D' F' U F'
D2 B' F D U2 B U'
D2 B' F D' U2 B U'
F' B' U' R2 U F' U
F B' R2 F R2 F2 U
D' B' F U2 D B U'
D' B' F U2 D' B U'
D' B' F U2 D2 B U'
D' B' F U2 B U' D
D' B' F U2 B U' D'
D' B' F U2 B U' D2
D' B' F U2 B D U'
D' B' F U2 B D' U'
D' B' F U2 B D2 U'
D2 B' F D2 U2 B U'
F B' R2 F' R2 U D
F B' R2 F' R2 U D'
F B' R2 F' R2 U D2
F B' R2 F' R2 D U
F B' R2 F' R2 D' U
F B' R2 F' R2 D2 U
F B' R2 F' U D' F2
F B' R2 F' D' U F2
D' B' F D U2 B U'
F B' R2 F2 R2 F U
D' B' F D' U2 B U'
D' B' F D2 U2 B U'
B' F' U2 L B L' U'
R2 B' D2 U2 L2 B U'
D B' D2 R2 F' R2 U
R2 B' D2 U2 B L2 U'
F2 B' U' R2 U F' U
B' F' U2 L2 B L2 U'
F B' U L U B U'
F B' U L' U B U'
D2 B' F' R2 F' R2 U
D B' D2 U2 B U' D
D B' D2 U2 B U' D'
D B' D2 U2 B U' D2
D B' D2 U2 B D U'
D B' D2 U2 B D' U'
D B' D2 U2 B D2 U'
D B' D2 F U2 B U'
F B' U L2 U B U'
D B' D2 F' U2 B U'
B' F' U2 D B U' D
B' F' U2 D B U' D'
B' F' U2 D B U' D2
B' F' U2 D B D U'
B' F' U2 D B D' U'
B' F' U2 D B D2 U'
D' B' F' R2 F' R2 U
D2 B' F' U2 D B U'
D2 B' F' U2 D' B U'
D B' D2 F2 U2 B U'
D2 B' F' U2 D2 B U'
F' B' U2 L B L' U'
R' B' F' U2 B L U'
D2 B' F' U2 B U' D
D2 B' F' U2 B U' D'
D2 B' F' U2 B U' D2
D2 B' F' U2 B D U'
D2 B' F' U2 B D' U'
D2 B' F' U2 B D2 U'
B' F' U2 D' B U' D
B' F' U2 D' B U' D'
B' F' U2 D' B U' D2
B' F' U2 D' B D U'
B' F' U2 D' B D' U'
B' F' U2 D' B D2 U'
D2 B' F' D U2 B U'
B' F' U2 D2 B U' D
B' F' U2 D2 B U' D'
B' F' U2 D2 B U' D2
B' F' U2 D2 B D U'
B' F' U2 D2 B D' U'
B' F' U2 D2 B D2 U'
D2 B' F' D' U2 B U'
F' B' U2 L2 B L2 U'
D' B' F' U2 D B U'
D' B' F' U2 D' B U'
D' B' F' U2 D2 B U'
D' B' F' U2 B U' D
D' B' F' U2 B U' D'
D' B' F' U2 B U' D2
D' B' F' U2 B D U'
D' B' F' U2 B D' U'
D' B' F' U2 B D2 U'
D2 B' F' D2 U2 B U'
D' B' F' D U2 B U'
D' B' F' D' U2 B U'
F2 B' U2 L B L' U'
D' B' F' D2 U2 B U'
B' F' U2 B' U' D L2
B' F' U2 B' D U' L2
F' B' U2 D B U' D
F' B' U2 D B U' D'
F' B' U2 D B U' D2
F' B' U2 D B D U'
F' B' U2 D B D' U'
F' B' U2 D B D2 U'
R2 B' F R2 D F' U
R2 B' F R2 D' F' U
R2 B' F R2 D2 F' U
R2 B' F R2 F' U D
R2 B' F R2 F' U D'
R2 B' F R2 F' U D2
R2 B' F R2 F' D U
R2 B' F R2 F' D' U
R2 B' F R2 F' D2 U
F' B' U2 D' B U' D
F' B' U2 D' B U' D'
F' B' U2 D' B U' D2
F' B' U2 D' B D U'
F' B' U2 D' B D' U'
F' B' U2 D' B D2 U'
B' F' U2 B2 D B' U'
F2 B' U2 L2 B L2 U'
B' F' U2 B2 D' B' U'
B' F' U2 B2 D2 B' U'
F' B' U2 D2 B U' D
F' B' U2 D2 B U' D'
F' B' U2 D2 B U' D2
F' B' U2 D2 B D U'
F' B' U2 D2 B D' U'
F' B' U2 D2 B D2 U'
D2 B' F2 R2 F' R2 U
D B' F R2 F' R2 U
F B' U B' D L2 B
F B' U B' D B L2
F2 B' U2 D B U' D
F2 B' U2 D B U' D'
F2 B' U2 D B U' D2
F2 B' U2 D B D U'
F2 B' U2 D B D' U'
F2 B' U2 D B D2 U'
R' B' F2 U2 L' B U'
D' B' F2 R2 F' R2 U
F2 B' U2 D' B U' D
F2 B' U2 D' B U' D'
F2 B' U2 D' B U' D2
F2 B' U2 D' B D U'
F2 B' U2 D' B D' U'
F2 B' U2 D' B D2 U'
D B' F U2 D B U'
D2 B' F2 U2 D B U'
D B' F U2 D' B U'
D2 B' F2 U2 D' B U'
D B' F U2 D2 B U'
D2 B' F2 U2 D2 B U'
R B' D2 R2 F' R U
R' B' F2 U2 B L' U'
D2 B' F2 U2 B U' D
D2 B' F2 U2 B U' D'
D2 B' F2 U2 B U' D2
D2 B' F2 U2 B D U'
D B' F U2 B U' D
D B' F U2 B U' D'
D B' F U2 B U' D2
D2 B' F2 U2 B D' U'
D2 B' F2 U2 B D2 U'
D B' F U2 B D U'
D B' F U2 B D' U'
D B' F U2 B D2 U'
F' B' U2 B' U' D L2
F' B' U2 B' D U' L2
F2 B' U2 D2 B U' D
F2 B' U2 D2 B U' D'
F2 B' U2 D2 B U' D2
F2 B' U2 D2 B D U'
F2 B' U2 D2 B D' U'
F2 B' U2 D2 B D2 U'
D B' F D U2 B U'
D2 B' F2 D U2 B U'
B' F' D R2 F' R2 U
F' B' U2 B2 D B' U'
F' B' U2 B2 D' B' U'
F' B' U2 B2 D2 B' U'
D B' F D' U2 B U'
D2 B' F2 D' U2 B U'
D' B' F2 U2 D B U'
D' B' F2 U2 D' B U'
D' B' F2 U2 D2 B U'
D' B' F2 U2 B U' D
D' B' F2 U2 B U' D'
D' B' F2 U2 B U' D2
D' B' F2 U2 B D U'
D' B' F2 U2 B D' U'
D' B' F2 U2 B D2 U'
D B' F D2 U2 B U'
D2 B' F2 D2 U2 B U'
D' B' F2 D U2 B U'
B' F' D U2 B U' D
B' F' D U2 B U' D'
B' F' D U2 B U' D2
B' F' D U2 B D U'
B' F' D U2 B D' U'
B' F' D U2 B D2 U'
F B' U' R2 U F' U
B' F' D F U2 B U'
B2 F' U2 B2 U2 B' U
D' B' F2 D' U2 B U'
F2 B' U2 B' U' D L2
F2 B' U2 B' D U' L2
B' F' D F' U2 B U'
D' B' F2 D2 U2 B U'
F2 B' U2 B2 D B' U'
B' F' D F2 U2 B U'
F2 B' U2 B2 D' B' U'
F2 B' U2 B2 D2 B' U'
R2 B' F' R2 D F' U
R2 B' F' R2 D' F' U
R2 B' F' R2 D2 F' U
R2 B' F' R2 F' U D
R2 B' F' R2 F' U D'
R2 B' F' R2 F' U D2
R2 B' F' R2 F' D U
R2 B' F' R2 F' D' U
R2 B' F' R2 F' D2 U
F' B' D R2 F' R2 U
D B' F' R2 F' R2 U
F' B' D U2 B U' D
F' B' D U2 B U' D'
F' B' D U2 B U' D2
F' B' D U2 B D U'
F' B' D U2 B D' U'
F' B' D U2 B D2 U'
F' B' D F U2 B U'
F' B' D F' U2 B U'
D B' F' U2 D B U'
D B' F' U2 D' B U'
D B' F' U2 D2 B U'
D B' F' U2 B U' D
D B' F' U2 B U' D'
D B' F' U2 B U' D2
D B' F' U2 B D U'
D B' F' U2 B D' U'
D B' F' U2 B D2 U'
B F' U2 D' B' U' R2
F2 B' D R2 F' R2 U
F' B' D F2 U2 B U'
B F' U2 D2 F2 B' U'
D B' F' D U2 B U'
B F' U2 D2 B' F2 U'
F B' U2 L B L' U'
D B' F' D' U2 B U'
B2 F' D F B U L2
D B' F' D2 U2 B U'
F2 B' D U2 B U' D
F2 B' D U2 B U' D'
F2 B' D U2 B U' D2
F2 B' D U2 B D U'
F2 B' D U2 B D' U'
F2 B' D U2 B D2 U'
B2 F' D F' B U L2
B' F' D' R2 F' R2 U
F2 B' D F U2 B U'
F B' U2 L2 B L2 U'
B2 F' D F2 B U L2
B2 F' D B U L2 D
B2 F' D B U L2 D'
B2 F' D B U L2 D2
F2 B' D F' U2 B U'
B2 F' D B D F2 U
B2 F' D B F U L2
B2 F' D B F' U L2
B2 F' D B F2 U L2
B F' U2 B' U2 B' U
F2 B' D F2 U2 B U'
B' F' D' U2 B U' D
B' F' D' U2 B U' D'
B' F' D' U2 B U' D2
B' F' D' U2 B D U'
B' F' D' U2 B D' U'
B' F' D' U2 B D2 U'
R2 B' F2 R2 D F' U
B' F' D' F U2 B U'
R2 B' F2 R2 D' F' U
R2 B' F2 R2 D2 F' U
R2 B' F2 R2 F' U D
R2 B' F2 R2 F' U D'
R2 B' F2 R2 F' U D2
R2 B' F2 R2 F' D U
R2 B' F2 R2 F' D' U
R2 B' F2 R2 F' D2 U
B' F' D' F' U2 B U'
F B' U2 D B U' D
F B' U2 D B U' D'
F B' U2 D B U' D2
F B' U2 D B D U'
F B' U2 D B D' U'
F B' U2 D B D2 U'
B' F' D' F2 U2 B U'
F B' U2 D' B U' D
F B' U2 D' B U' D'
F B' U2 D' B U' D2
F B' U2 D' B D U'
F B' U2 D' B D' U'
F B' U2 D' B D2 U'
D B' F2 R2 F' R2 U
F B' U2 D2 B U' D
F B' U2 D2 B U' D'
F B' U2 D2 B U' D2
F B' U2 D2 B D U'
F B' U2 D2 B D' U'
F B' U2 D2 B D2 U'
F' B' D' R2 F' R2 U
D B' F2 U2 D B U'
D B' F2 U2 D' B U'
D B' F2 U2 D2 B U'
D B' F2 U2 B U' D
D B' F2 U2 B U' D'
D B' F2 U2 B U' D2
D B' F2 U2 B D U'
D B' F2 U2 B D' U'
D B' F2 U2 B D2 U'
F' B' D' U2 B U' D
F' B' D' U2 B U' D'
F' B' D' U2 B U' D2
F' B' D' U2 B D U'
F' B' D' U2 B D' U'
F' B' D' U2 B D2 U'
D B' F2 D U2 B U'
F' B' D' F U2 B U'
D B' F2 D' U2 B U'
F B' U2 B' U' D L2
F' B' D' F' U2 B U'
F B' U2 B' D U' L2
F2 B' D' R2 F' R2 U
D B' F2 D2 U2 B U'
F' B' D' F2 U2 B U'
F B' U2 B2 D B' U'
F B' U2 B2 D' B' U'
F B' U2 B2 D2 B' U'
B' F' D2 R2 F' R2 U
F2 B' D' U2 B U' D
F2 B' D' U2 B U' D'
F2 B' D' U2 B U' D2
F2 B' D' U2 B D U'
F2 B' D' U2 B D' U'
F2 B' D' U2 B D2 U'
F2 B' D' F U2 B U'
B2 F' D' B U D2 L2
B2 F' D' B U' R2 U2
B2 F' D' B D' F2 U
F2 B' D' F' U2 B U'
B2 F' D' B D2 U L2
B' F' D2 U2 B U' D
B' F' D2 U2 B U' D'
B' F' D2 U2 B U' D2
B' F' D2 U2 B D U'
B' F' D2 U2 B D' U'
B' F' D2 U2 B D2 U'
F2 B' D' F2 U2 B U'
B' F' D2 F U2 B U'
F B' D R2 F' R2 U
B' F' D2 F' U2 B U'
B' F' D2 F2 U2 B U'
F B' D U2 B U' D
F B' D U2 B U' D'
F B' D U2 B U' D2
F B' D U2 B D U'
F B' D U2 B D' U'
F B' D U2 B D2 U'
F' B' D2 R2 F' R2 U
F B' D F U2 B U'
F B' D F' U2 B U'
F B' D F2 U2 B U'
F' B' D2 U2 B U' D
F' B' D2 U2 B U' D'
F' B' D2 U2 B U' D2
F' B' D2 U2 B D U'
F' B' D2 U2 B D' U'
F' B' D2 U2 B D2 U'
F' B' D2 F U2 B U'
F' B' D2 F' U2 B U'
F2 B' D2 R2 F' R2 U
F' B' D2 F2 U2 B U'
B F' D' U2 B' U' R2
F2 B' D2 U2 B U' D
F2 B' D2 U2 B U' D'
F2 B' D2 U2 B U' D2
F2 B' D2 U2 B D U'
F2 B' D2 U2 B D' U'
F2 B' D2 U2 B D2 U'
B2 F' D2 F2 D B U
B2 F' D2 F2 D' B U
B2 F' D2 F2 D2 B U
F2 B' D2 F U2 B U'
B2 F' D2 F2 B U D
B2 F' D2 F2 B U D'
B2 F' D2 F2 B U D2
B2 F' D2 F2 B D U
B2 F' D2 F2 B D' U
B2 F' D2 F2 B D2 U
B2 F' D2 B U D' L2
B2 F' D2 B D' U L2
F2 B' D2 F' U2 B U'
B2 F' D2 B F2 U D
B2 F' D2 B F2 U D'
B2 F' D2 B F2 U D2
B2 F' D2 B F2 D U
B2 F' D2 B F2 D' U
B2 F' D2 B F2 D2 U
F2 B' D2 F2 U2 B U'
F B' D' R2 F' R2 U
F B' D' U2 B U' D
F B' D' U2 B U' D'
F B' D' U2 B U' D2
F B' D' U2 B D U'
F B' D' U2 B D' U'
F B' D' U2 B D2 U'
F B' D' F U2 B U'
L2 B2 L2 D B' U L2
F B' D' F' U2 B U'
F B' D' F2 U2 B U'
L2 B2 L2 D2 F2 B' U
L2 B2 L2 D2 B' F2 U
B F' D2 U2 F2 B' U'
B F' D2 U2 B' F2 U'
L B2 L' D B' U L2
L2 B2 L2 B' U2 B' U'
L B2 L' D2 F2 B' U
L B2 L' D2 B' F2 U
F B' D2 R2 F' R2 U
L B2 L' B' U2 B' U'
F B' D2 U2 B U' D
F B' D2 U2 B U' D'
F B' D2 U2 B U' D2
F B' D2 U2 B D U'
F B' D2 U2 B D' U'
F B' D2 U2 B D2 U'
F B' D2 F U2 B U'
F B' D2 F' U2 B U'
F B' D2 F2 U2 B U'
B F2 L2 F L2 B2 U
B F2 L2 F B2 L2 U
R2 B2 R2 U2 F' B2 U'
R2 B2 R2 U2 B2 F' U'
B F2 L2 B2 F L2 U
B' F2 R2 D' F' U F'
B' F2 R2 F R2 F2 U
B' F2 R2 F' R2 U D
B' F2 R2 F' R2 U D'
B' F2 R2 F' R2 U D2
B' F2 R2 F' R2 D U
B' F2 R2 F' R2 D' U
B' F2 R2 F' R2 D2 U
B' F2 R2 F' U D' F2
B' F2 R2 F' D' U F2
B' F2 R2 F2 R2 F U
B' F2 U L U B U'
B' F2 U L' U B U'
B' F2 U L2 U B U'
D2 B2 U2 B2 U2 B' U
D' B2 U2 B2 U2 B' U
B' F2 U B' D L2 B
B' F2 U B' D B L2
D2 B2 D F B U L2
B' F2 U' R2 U F' U
D2 B2 D F' B U L2
D2 B2 D F2 B U L2
R' B2 D B R U L2
U2 B2 U2 B U2 B' U'
D2 B2 D B U L2 D
D2 B2 D B U L2 D'
D2 B2 D B U L2 D2
D' B2 D F B U L2
D2 B2 D B D F2 U
D2 B2 D B F U L2
D2 B2 D B F' U L2
D2 B2 D B F2 U L2
D' B2 D F' B U L2
D' B2 D F2 B U L2
D' B2 D B U L2 D
D' B2 D B U L2 D'
D' B2 D B U L2 D2
D' B2 D B D F2 U
D' B2 D B F U L2
B F2 R2 B2 R2 F' U
D' B2 D B F' U L2
D' B2 D B F2 U L2
B' F2 U2 L B L' U'
B' F2 U2 L2 B L2 U'
D B2 U2 B2 U2 B' U
B' F2 U2 D B U' D
B' F2 U2 D B U' D'
B' F2 U2 D B U' D2
B' F2 U2 D B D U'
B' F2 U2 D B D' U'
B' F2 U2 D B D2 U'
D2 B2 D' B U D2 L2
D2 B2 D' B U' R2 U2
D2 B2 D' B D' F2 U
D2 B2 D' B D2 U L2
B' F2 U2 D' B U' D
B' F2 U2 D' B U' D'
B' F2 U2 D' B U' D2
B' F2 U2 D' B D U'
B' F2 U2 D' B D' U'
B' F2 U2 D' B D2 U'
B' F2 U2 D2 B U' D
B' F2 U2 D2 B U' D'
B' F2 U2 D2 B U' D2
B' F2 U2 D2 B D U'
B' F2 U2 D2 B D' U'
B' F2 U2 D2 B D2 U'
D' B2 D' B U D2 L2
D' B2 D' B U' R2 U2
D' B2 D' B D' F2 U
D' B2 D' B D2 U L2
B' F2 U2 B' U' D L2
B' F2 U2 B' D U' L2
B' F2 U2 B2 D B' U'
B' F2 U2 B2 D' B' U'
B' F2 U2 B2 D2 B' U'
D B2 D F B U L2
D B2 D F' B U L2
D B2 D F2 B U L2
L B2 D L' B' U L'
D B2 D B U L2 D
D B2 D B U L2 D'
D B2 D B U L2 D2
D B2 D B D F2 U
D B2 D B F U L2
D B2 D B F' U L2
D B2 D B F2 U L2
B' F2 D R2 F' R2 U
D2 B2 D2 F2 D B U
D2 B2 D2 F2 D' B U
D2 B2 D2 F2 D2 B U
D2 B2 D2 F2 B U D
D2 B2 D2 F2 B U D'
D2 B2 D2 F2 B U D2
D2 B2 D2 F2 B D U
D2 B2 D2 F2 B D' U
D2 B2 D2 F2 B D2 U
R' B2 D2 B R F2 U
D2 B2 D2 B U D' L2
D2 B2 D2 B D' U L2
D2 B2 D2 B F2 U D
D2 B2 D2 B F2 U D'
D2 B2 D2 B F2 U D2
D2 B2 D2 B F2 D U
D2 B2 D2 B F2 D' U
D2 B2 D2 B F2 D2 U
F' B2 U2 B2 U2 B' U
B' F2 D U2 B U' D
B' F2 D U2 B U' D'
B' F2 D U2 B U' D2
B' F2 D U2 B D U'
B' F2 D U2 B D' U'
B' F2 D U2 B D2 U'
D' B2 D2 F2 D B U
D' B2 D2 F2 D' B U
D' B2 D2 F2 D2 B U
D' B2 D2 F2 B U D
D' B2 D2 F2 B U D'
D' B2 D2 F2 B U D2
D' B2 D2 F2 B D U
D' B2 D2 F2 B D' U
D' B2 D2 F2 B D2 U
B' F2 D F U2 B U'
D' B2 D2 B U D' L2
D' B2 D2 B D' U L2
B' F2 D F' U2 B U'
D' B2 D2 B F2 U D
D' B2 D2 B F2 U D'
D' B2 D2 B F2 U D2
D' B2 D2 B F2 D U
D' B2 D2 B F2 D' U
D' B2 D2 B F2 D2 U
B2 F2 U2 B2 U2 B' U
B' F2 D F2 U2 B U'
F2 B2 U2 B2 U2 B' U
F' B2 D F B U L2
D B2 D' B U D2 L2
D B2 D' B U' R2 U2
D B2 D' B D' F2 U
D B2 D' B D2 U L2
F' B2 D F' B U L2
B F2 U2 D' B' U' R2
F' B2 D F2 B U L2
D2 B2 F D B U L2
B F2 U2 D2 F2 B' U'
B F2 U2 D2 B' F2 U'
F' B2 D B U L2 D
F' B2 D B U L2 D'
F' B2 D B U L2 D2
F' B2 D B D F2 U
F' B2 D B F U L2
B' F2 D' R2 F' R2 U
F' B2 D B F' U L2
F' B2 D B F2 U L2
B2 F2 D F B U L2
D2 B2 F D2 F2 B U
D2 B2 F D2 B F2 U
B2 F2 D F' B U L2
D' B2 F D B U L2
B2 F2 D F2 B U L2
B' F2 D' U2 B U' D
B' F2 D' U2 B U' D'
B' F2 D' U2 B U' D2
B' F2 D' U2 B D U'
B' F2 D' U2 B D' U'
B' F2 D' U2 B D2 U'
F2 B2 D F B U L2
B2 F2 D B U L2 D
B2 F2 D B U L2 D'
B2 F2 D B U L2 D2
B2 F2 D B D F2 U
B2 F2 D B F U L2
B2 F2 D B F' U L2
B2 F2 D B F2 U L2
B' F2 D' F U2 B U'
F2 B2 D F' B U L2
D' B2 F D2 F2 B U
B F2 U2 B' U2 B' U
D' B2 F D2 B F2 U
B' F2 D' F' U2 B U'
F2 B2 D F2 B U L2
F2 B2 D B U L2 D
F2 B2 D B U L2 D'
F2 B2 D B U L2 D2
B' F2 D' F2 U2 B U'
F2 B2 D B D F2 U
F2 B2 D B F U L2
F2 B2 D B F' U L2
F2 B2 D B F2 U L2
D2 B2 F' D B U L2
D B2 D2 F2 D B U
D B2 D2 F2 D' B U
D B2 D2 F2 D2 B U
D B2 D2 F2 B U D
D B2 D2 F2 B U D'
D B2 D2 F2 B U D2
D B2 D2 F2 B D U
D B2 D2 F2 B D' U
D B2 D2 F2 B D2 U
L B2 D2 L' F2 B' U
L B2 D2 L' B' F2 U
D B2 D2 B U D' L2
D B2 D2 B D' U L2
D B2 D2 B F2 U D
D B2 D2 B F2 U D'
D B2 D2 B F2 U D2
D B2 D2 B F2 D U
D B2 D2 B F2 D' U
D B2 D2 B F2 D2 U
U2 B2 F U2 F' B U
U2 B2 F U2 B F' U
D2 B2 F' D2 F2 B U
D2 B2 F' D2 B F2 U
D' B2 F' D B U L2
F' B2 D' B U D2 L2
F' B2 D' B U' R2 U2
F' B2 D' B D' F2 U
F' B2 D' B D2 U L2
B' F2 D2 R2 F' R2 U
F B2 U2 B2 U2 B' U
D' B2 F' D2 F2 B U
D' B2 F' D2 B F2 U
B' F2 D2 U2 B U' D
B' F2 D2 U2 B U' D'
B' F2 D2 U2 B U' D2
B' F2 D2 U2 B D U'
B' F2 D2 U2 B D' U'
B' F2 D2 U2 B D2 U'
B2 F2 D' B U D2 L2
B2 F2 D' B U' R2 U2
B2 F2 D' B D' F2 U
B2 F2 D' B D2 U L2
B' F2 D2 F U2 B U'
B' F2 D2 F' U2 B U'
F2 B2 D' B U D2 L2
F2 B2 D' B U' R2 U2
B' F2 D2 F2 U2 B U'
F2 B2 D' B D' F2 U
F2 B2 D' B D2 U L2
D2 B2 F2 D B U L2
F B2 D F B U L2
D B2 F D B U L2
U2 B2 F' U2 F B U
U2 B2 F' U2 B F U
D2 B2 F2 D2 F2 B U
D2 B2 F2 D2 B F2 U
F B2 D F' B U L2
D' B2 F2 D B U L2
F B2 D F2 B U L2
D B2 F D2 F2 B U
D B2 F D2 B F2 U
F B2 D B U L2 D
F B2 D B U L2 D'
F B2 D B U L2 D2
F B2 D B D F2 U
F B2 D B F U L2
F B2 D B F' U L2
F B2 D B F2 U L2
F' B2 D2 F2 D B U
F' B2 D2 F2 D' B U
F' B2 D2 F2 D2 B U
F' B2 D2 F2 B U D
F' B2 D2 F2 B U D'
F' B2 D2 F2 B U D2
F' B2 D2 F2 B D U
F' B2 D2 F2 B D' U
F' B2 D2 F2 B D2 U
D' B2 F2 D2 F2 B U
D' B2 F2 D2 B F2 U
B F2 D' U2 B' U' R2
F' B2 D2 B U D' L2
F' B2 D2 B D' U L2
F' B2 D2 B F2 U D
F' B2 D2 B F2 U D'
F' B2 D2 B F2 U D2
F' B2 D2 B F2 D U
F' B2 D2 B F2 D' U
F' B2 D2 B F2 D2 U
B2 F2 D2 F2 D B U
B2 F2 D2 F2 D' B U
B2 F2 D2 F2 D2 B U
B2 F2 D2 F2 B U D
B2 F2 D2 F2 B U D'
B2 F2 D2 F2 B U D2
B2 F2 D2 F2 B D U
B2 F2 D2 F2 B D' U
B2 F2 D2 F2 B D2 U
B2 F2 D2 B U D' L2
B2 F2 D2 B D' U L2
B2 F2 D2 B F2 U D
B2 F2 D2 B F2 U D'
B2 F2 D2 B F2 U D2
B2 F2 D2 B F2 D U
B2 F2 D2 B F2 D' U
B2 F2 D2 B F2 D2 U
F2 B2 D2 F2 D B U
F2 B2 D2 F2 D' B U
F2 B2 D2 F2 D2 B U
F2 B2 D2 F2 B U D
F2 B2 D2 F2 B U D'
F2 B2 D2 F2 B U D2
F2 B2 D2 F2 B D U
F2 B2 D2 F2 B D' U
F2 B2 D2 F2 B D2 U
F2 B2 D2 B U D' L2
F2 B2 D2 B D' U L2
F2 B2 D2 B F2 U D
F2 B2 D2 B F2 U D'
F2 B2 D2 B F2 U D2
F2 B2 D2 B F2 D U
F2 B2 D2 B F2 D' U
F2 B2 D2 B F2 D2 U
D B2 F' D B U L2
U2 B2 F2 U2 F2 B U
U2 B2 F2 U2 B F2 U
D B2 F' D2 F2 B U
D B2 F' D2 B F2 U
F B2 D' B U D2 L2
F B2 D' B U' R2 U2
F B2 D' B D' F2 U
F B2 D' B D2 U L2
B F2 D2 U2 F2 B' U'
B F2 D2 U2 B' F2 U'
D B2 F2 D B U L2
D B2 F2 D2 F2 B U
D B2 F2 D2 B F2 U
F B2 D2 F2 D B U
F B2 D2 F2 D' B U
F B2 D2 F2 D2 B U
F B2 D2 F2 B U D
F B2 D2 F2 B U D'
F B2 D2 F2 B U D2
F B2 D2 F2 B D U
F B2 D2 F2 B D' U
F B2 D2 F2 B D2 U
F B2 D2 B U D' L2
F B2 D2 B D' U L2
F B2 D2 B F2 U D
F B2 D2 B F2 U D'
F B2 D2 B F2 U D2
