F' R D F2 B'
F' R D B' F2
F' R B' D F2
F' D R F2 B'
F' D R B' F2
F' D R B' F2
F D F2 R B'
F D F2 B' R
F D B' F2 R
F' D B' R F2
B' F D F2 R
B' F' R D F2
F' B' R D F2
B' F' D R F2
F B' D F2 R
F' B' D R F2
F2 B' D F R D' F
F2 B' D F R D2 F
F2 B' D F R F D
F2 B' D F R F D'
F2 B' D F R F D2
F2 B' D F R' F R2
F2 B' D F R2 F R'
F2 B' D F D R F
F2 B' D F D' R F
F2 B' D F D2 R F
B2 F' D B R F2 D
B2 F' D B R F2 D'
B2 F' D B R F2 D2
B2 F' D B R' F2 R2
B2 F' D B R2 F2 R'
B2 F' D B' R F2 B2
B2 F' D B' R B2 F2
B' F' D' U2 B2 U2 R
R B' F D R F2 R
R B' F D R' F2 R
R B' F D R2 F2 R
B2 F' D B2 R F2 B'
B2 F' D B2 R B' F2
D B' F2 R U F' U'
R B' F D F2 R D
R B' F D F2 R D'
R B' F D F2 R D2
R B' F D F2 D R
R B' F D F2 D' R
R B' F D F2 D2 R
F B' U2 D L' U2 F2
F' B' D' R U2 B2 U2
F' B' D' R D2 F2 D
F' B' D' R D2 F2 D'
F' B' D' R D2 F2 D2
D B' F2 R' U' B U
F' B' D' R F D2 F2
F' B' D' R F' D2 F2
F' B' D' R F2 D2 F2
F B' U2 D' L' B2 U2
F B' U2 D' B2 L' U2
B' F' D' F2 D2 F2 R
F' B' D' R2 D2 R' F2
F' B' D' R2 D2 F2 R'
R2 B' F2 D F R F
B F' D R F2 D' B2
R B' F' R U L2 U'
R B' F' R D F2 D
R B' F' R D F2 D'
R B' F' R D F2 D2
F' B' D' U2 B2 U2 R
R B' F' R F D F2
R B' F' R F' D F2
R B' F' R F2 D F2
D B' F2 D B R' B'
D B' F2 D' F' R F
R B' F' R2 D R' F2
R B' F' R2 D F2 R'
B' F' D2 R U' R U
R B' F' U L2 U' R
F' B' D' F2 D2 F2 R
F2 B' D' F R D2 F2
R B' F' D R F2 D
R B' F' D R F2 D'
R B' F' D R F2 D2
R B' F' D R' F2 R2
R B' F' D R2 F2 R'
F2 B' D' F D2 R F2
B2 F' D' B R2 F' R'
B' F' D2 U' R2 U R'
R B' F' D' R D2 F2
F B' D R F2 R D
F B' D R F2 R D'
F B' D R F2 R D2
F B' D R F2 D R
F B' D R F2 D' R
F B' D R F2 D2 R
F2 B' D' F' D2 F2 R
F B' D R' F2 R D
F B' D R' F2 R D'
F B' D R' F2 R D2
F B' D R' F2 D R
F B' D R' F2 D' R
F B' D R' F2 D2 R
F B' D R2 F2 R D
F B' D R2 F2 R D'
F B' D R2 F2 R D2
F B' D R2 F2 D R
F B' D R2 F2 D' R
F B' D R2 F2 D2 R
F' B' D2 R U' R U
B' F' D2 F2 D' F2 R
F B' D U2 L' U2 F2
F B' D F R F R
F B' D F R' F R
F B' D F R2 F R
F B' D F D F R
F B' D F D' F R
F B' D F D2 F R
F' B' D2 U' R2 U R'
F B' D F2 R2 D R'
F B' D F2 R2 D' R'
F B' D F2 R2 D2 R'
F B' D F2 D R D
F B' D F2 D R D'
F B' D F2 D R D2
F B' D F2 D' R D
F B' D F2 D' R D'
F B' D F2 D' R D2
F B' D F2 D2 R D
F B' D F2 D2 R D'
F B' D F2 D2 R D2
F B' D F2 B R B'
F B' D F2 B2 R B2
F B' D B F2 R B'
F' B' D2 F2 D' F2 R
F B' D B2 F2 R B2
R B' F2 D F R F
F2 B' D2 F D' R F2
B2 F' D2 B D' R F2
F B' D' R D2 F2 R
F2 B' D2 F' D' F2 R
F B' D' R' D2 F2 R
F B' D' R2 D2 F2 R
F B' D' U2 L' B2 U2
F B' D' U2 B2 L' U2
F B' D' F2 R D2 F2
F B' D' F2 D2 R F2
F B' D2 F2 D' R F2
F' B2 L2 U' L2 B R
F' B2 L2 U' B L2 R
F' B2 L2 U' B R L2
B' F2 R D F R F
B' F2 R F R D F2
B' F2 R F D R F2
B' F2 R F' D F2 R
B' F2 R' D F R F
B' F2 R' F R D F2
B' F2 R' F D R F2
B' F2 R' F' D F2 R
L2 B2 U F L' U2 L'
B' F2 R2 D F R F
B' F2 R2 F R D F2
B' F2 R2 F D R F2
B' F2 R2 F' D F2 R
B' F2 U L F L U'
F' B2 U L2 U' B R
F B2 R' D F2 R B
R' B2 D F2 D B R'
D2 B2 D' F2 B' R' B2
D2 B2 D' B' R' F2 B2
D2 B2 D' B' R' B2 F2
D2 B2 D' B' F2 R' B2
R2 B2 D F2 D B R'
D B2 D B D' R' F2
D B2 D B D' F2 R'
B' F2 D R F R F
B' F2 D R' F R F
B' F2 D R2 F R F
R' B2 D2 B D' R' F2
R' B2 D2 B D' F2 R'
B' F2 D F R D F
B' F2 D F R D' F
B' F2 D F R D2 F
B' F2 D F R F D
B' F2 D F R F D'
B' F2 D F R F D2
B' F2 D F R' F R2
B' F2 D F R2 F R'
B' F2 D F D R F
B' F2 D F D' R F
B' F2 D F D2 R F
R' B2 F D F2 B R
R' B2 F D B F2 R
F' B2 D B R F2 D
F' B2 D B R F2 D'
F' B2 D B R F2 D2
F' B2 D B R' F2 R2
F' B2 D B R2 F2 R'
R B2 D F2 D B R'
B2 F2 D F B R F
F' B2 D B' R F2 B2
F' B2 D B' R B2 F2
F' B2 D B2 R F2 B'
F' B2 D B2 R B' F2
B2 F2 D F2 D2 B R'
F2 B2 D F B R F
B' F2 D' F R D2 F2
B2 F2 D B F R F
B' F2 D' F D2 R F2
B' F2 D' F' D2 F2 R
F2 B2 D F2 D2 B R'
F2 B2 D B F R F
R2 B2 D2 B D' R' F2
R2 B2 D2 B D' F2 R'
R' B2 F' D B R F2
F' B2 D' B R2 F' R'
B' F2 D2 F D' R F2
B' F2 D2 F' D' F2 R
F B2 D R' F2 R B
R2 B2 F D F2 B R
R2 B2 F D B F2 R
D B2 F D F B R'
D B2 F D B R' F
D B2 F D B F R'
F B2 D F2 D B R
F B2 D F2 D' B R
F B2 D F2 D2 B R
F B2 D F2 B R D
F B2 D F2 B R D'
F B2 D F2 B R D2
F B2 D F2 B D R
F B2 D F2 B D' R
F B2 D F2 B D2 R
F B2 D F2 B' R B2
F B2 D F2 B2 R B'
F B2 D B R F2 R
F B2 D B R' F2 R
F B2 D B R2 F2 R
F B2 D B F2 R D
F B2 D B F2 R D'
F B2 D B F2 R D2
F B2 D B F2 D R
F B2 D B F2 D' R
F B2 D B F2 D2 R
F B2 D B' F2 R B2
F' B2 D2 B D' R F2
F B2 D B2 F2 R B'
R B2 D2 B D' R' F2
R B2 D2 B D' F2 R'
R2 B2 F' D B R F2
D B2 F' D F' B R'
D B2 F' D B F' R'
D B2 F' D' F' B R
D B2 F' D' B F' R
R B2 F D F2 B R
R B2 F D B F2 R
D B2 F2 D B R' D
D B2 F2 D B R' D'
D B2 F2 D B R' D2
D B2 F2 D B D R'
D B2 F2 D B D' R'
D B2 F2 D B D2 R'
R B2 F' D B R F2
F B2 D2 B D' F2 R
