U L2 B U'
U B L2 U'
U L' B L' U'
U L2 D B U'
U L2 D' B U'
U L2 D2 B U'
L' U L' B U'
L U L B U'
U L2 B U' D
U L2 B U' D'
U L2 B U' D2
U L2 B D U'
U L2 B D' U'
U L2 B D2 U'
L' U B L' U'
F U L2 B U'
F' U L2 B U'
F2 U L2 B U'
U D B U' F2
D U B U' F2
F U B L2 U'
F' U B L2 U'
F2 U B L2 U'
D2 U' R2 F' U
U' D2 R2 F' U
B' D L2 F2 B
B' D L2 B F2
B' D F2 L2 B
B' D F2 B L2
B' D B L2 F2
B' D B F2 L2
D F2 U B U'
U B L2 U' D
U B L2 U' D'
U B L2 U' D2
U B L2 D U'
U B L2 D' U'
U B L2 D2 U'
U B U' D F2
U B D U' F2
U B' L2 B2 U'
U B' L2 B2 U'
F2 D L U B U' F2
B' D L F2 L' B L2
B' D L F2 L2 B L'
B' D L F2 D L B
L F U D L B U'
B' D L F2 D' L B
B' D L F2 D2 L B
U' F U2 D B U' F2
L F U D' L B U'
L F U D2 L B U'
F' D L F2 U B U'
U' F U2 B L2 U' D
U' F U2 B L2 U' D'
U' F U2 B L2 U' D2
U' F U2 B L2 D U'
U' F U2 B L2 D' U'
U' F U2 B L2 D2 U'
U' F U2 B U' D F2
U' F U2 B D U' F2
U' F U2 B' L2 B2 U'
F U2 B2 U' B' L2 U'
D F U' R2 F' U F2
F2 D L F2 U B U'
D' F U2 B2 U' B' U'
F' D L' U B U' F2
U' F D R2 F' U F'
F2 D L' U B U' F2
B' D L' B L F2 L2
B' D L' B L' F2 D
B' D L' B L' F2 D'
B' D L' B L' F2 D2
B' D L' B L2 F2 L
B' D L' B' L' F2 B2
B' D L' B' L' B2 F2
D' F D U L2 B U'
U' F D U2 B U' F2
F D L U B U' F2
D' F D U B L2 U'
F' D L' F2 U B U'
B' D L2 R F2 R' B
F2 D L' F2 U B U'
B' D L2 D B D' F2
F D L F2 U B U'
F' D L2 U B U' F2
B' D L2 D' B D F2
B' D L2 F D F B
B' D L2 F D B F
B' D L2 F D' F B
B' D L2 F D' B F
B' D L2 F D2 F B
B' D L2 F D2 B F
B' D L2 F B D F
B' D L2 F B D' F
B' D L2 F B D2 F
B' D L2 F' D F' B
B' D L2 F' D B F'
B' D L2 F' D' F' B
B' D L2 F' D' B F'
B' D L2 F' D2 F' B
B' D L2 F' D2 B F'
B' D L2 F' B D F'
B' D L2 F' B D' F'
B' D L2 F' B D2 F'
B' D L2 F2 L B L'
B' D L2 F2 L2 B L2
F2 D L2 U B U' F2
B' D L2 F2 D B D
B' D L2 F2 D B D'
B' D L2 F2 D B D2
B' D L2 F2 D' B D
B' D L2 F2 D' B D'
B' D L2 F2 D' B D2
B' D L2 F2 D2 B D
B' D L2 F2 D2 B D'
B' D L2 F2 D2 B D2
B' D L2 F2 B2 D B'
B' D L2 F2 B2 D' B'
B' D L2 F2 B2 D2 B'
B' D L2 B L' F2 L
B' D L2 B L2 F2 L2
B' D L2 B R F2 R'
B' D L2 B R2 F2 R2
B' D L2 B F D F
B' D L2 B F D' F
B' D L2 B F D2 F
B' D L2 B F' D F'
B' D L2 B F' D' F'
B' D L2 B F' D2 F'
F D L' U B U' F2
D2 F D' U B U' F2
D' F D' U' R2 F' U
F' D L2 F2 U B U'
B' D L2 B2 F2 D B'
B' D L2 B2 F2 D' B'
B' D L2 B2 F2 D2 B'
B' D R L2 F2 R' B
F2 D L2 F2 U B U'
D2 F D' F2 U B U'
D F D U B U' F
F D L' F2 U B U'
D F D F U B U'
U' F D2 R2 D F' U
U' F D2 R2 D' F' U
U' F D2 R2 D2 F' U
U' F D2 R2 F' U D
U' F D2 R2 F' U D'
U' F D2 R2 F' U D2
U' F D2 R2 F' D U
U' F D2 R2 F' D' U
U' F D2 R2 F' D2 U
B' D R F2 L2 R' B
B' D R F2 R' L2 B
B' D R F2 R' B L2
L F D U L B U'
U' F D2 F R2 F' U
F D L2 U B U' F2
D2 F D2 U L2 B U'
D' F D2 U B U' F2
D2 F D2 U B L2 U'
U' F D2 F' R2 F' U
U F D F' B U' F'
U' F D2 F2 R2 F' U
U F D B F' U' F'
D' F D2 F2 U B U'
D F D' U B U' F
F D L2 F2 U B U'
D F D' F U B U'
B D R U' R' F2 B'
B D R U' R' B' F2
B D R U' F2 R' B'
L F D' U L B U'
D F D2 U B U' F
D F D2 F U B U'
L2 F B R U' R' B'
B D R' U' R F2 B'
B D R' U' R B' F2
L2 F B R' U' R B'
L2 F B R' U' B' R
B D R' U' B' R F2
L2 F B R2 U' R2 B'
L2 F B R2 U' B' R2
B' D R2 F2 L2 R2 B'
B' D R2 F2 L2 B' R2
B' D R2 F2 R2 L2 B'
L F D2 U L B U'
D' F B' D L2 F B
D' F B' D L2 B F
F' D U L B U' F2
F' D U L' B U' F2
U F B L F' L U'
F' D U L2 B U' F2
U F B L2 D F' U'
U F B L2 D' F' U'
U F B L2 D2 F' U'
U F B L2 F' U' D
U F B L2 F' U' D'
U F B L2 F' U' D2
U F B L2 F' D U'
U F B L2 F' D' U'
U F B L2 F' D2 U'
F2 D U L B U' F2
B D R2 U' R2 F2 B'
B D R2 U' R2 B' F2
B D R2 U' F2 R2 B'
B D R2 U' F2 B' R2
B D R2 U' B' R2 F2
B D R2 U' B' F2 R2
F2 D U L' B U' F2
F2 D U L2 B U' F2
F' D U B L U' F2
F' D U B L' U' F2
F' D U B L2 U' F2
F' D U B U' F2 D
F' D U B U' F2 D'
F' D U B U' F2 D2
F' D U B D' L2 U'
U F B D F' U' F'
F2 D U B L U' F2
F2 D U B L' U' F2
F2 D U B L2 U' F2
F2 D U B U' F2 D
F2 D U B U' F2 D'
F2 D U B U' F2 D2
F2 D U B D' L2 U'
D2 F' L U' R2 F' U
U F B' L2 F' B2 U'
D F B' D F L2 B
D F B' D F B L2
U F B' L2 B2 F' U'
D F B' D B F L2
B2 D U' L2 F U F
F' D U' R2 F' U F'
F2 D U' R2 F' U F'
F D U L B U' F2
F D U L' B U' F2
F D U L2 B U' F2
L2 F' L U L' B U'
L2 F' L U B L' U'
D2 F' L' U' R2 F' U
F D U B L U' F2
F D U B L' U' F2
F D U B L2 U' F2
F D U B U' F2 D
F D U B U' F2 D'
F D U B U' F2 D2
F D U B D' L2 U'
D F' L U B U' F'
B' D F L2 B D2 F2
L2 F' L' U L B U'
F D U' R2 F' U F'
D F' L F' U B U'
F' D F U B U' F
D2 F' L2 U' R2 F' U
F2 D F U B U' F
B' D F' L F' L B
B' D F' L' B L' F'
D F' L' U B U' F'
B' D F' L2 D F' B
B' D F' L2 D B F'
B' D F' L2 D' F' B
B' D F' L2 D' B F'
B' D F' L2 D2 F' B
B' D F' L2 D2 B F'
B' D F' L2 F' D B
B' D F' L2 F' D' B
B' D F' L2 F' D2 B
B' D F' L2 F' B D
B' D F' L2 F' B D'
B' D F' L2 F' B D2
B' D F' L2 B D F'
B' D F' L2 B D' F'
B' D F' L2 B D2 F'
B' D F' L2 B F' D
B' D F' L2 B F' D'
B' D F' L2 B F' D2
L2 F' L2 U L2 B U'
L2 F' L2 U B L2 U'
D F' L' F' U B U'
L F' L' U L2 B U'
L F' L' U B L2 U'
F' D F' U B U' F'
B' D F' B L F' L
B' D F' B L2 D F'
B' D F' B L2 D' F'
B' D F' B L2 D2 F'
B' D F' B L2 F' D
B' D F' B L2 F' D'
B' D F' B L2 F' D2
B' D F' B' L2 F' B2
B' D F' B' L2 B2 F'
B' D F2 L D L B
B' D F2 L D' L B
B' D F2 L D2 L B
F2 D F' U B U' F'
B' D F2 L' D L' B
B' D F2 L' D B L'
B' D F2 L' D' L' B
B' D F2 L' D' B L'
B' D F2 L' D2 L' B
B' D F2 L' D2 B L'
B' D F2 L' B L' D
B' D F2 L' B L' D'
B' D F2 L' B L' D2
B' D F2 L' B D L'
B' D F2 L' B D' L'
B' D F2 L' B D2 L'
B' D F2 L' B' L' B2
D F' L2 U B U' F'
B' D F2 L2 D B D
B' D F2 L2 D B D'
B' D F2 L2 D B D2
B' D F2 L2 D' B D
B' D F2 L2 D' B D'
B' D F2 L2 D' B D2
B' D F2 L2 D2 B D
B' D F2 L2 D2 B D'
B' D F2 L2 D2 B D2
B' D F2 L2 B2 D B'
B' D F2 L2 B2 D' B'
B' D F2 L2 B2 D2 B'
F D F U B U' F
F' D F2 L U B U'
F' D F2 L' U B U'
F' D F2 L2 U B U'
F2 D F2 L U B U'
D F' L2 F' U B U'
F2 D F2 L' U B U'
L F' L2 U L' B U'
B' D F2 D B D' L2
F2 D F2 L2 U B U'
F' D F2 U D B U'
L F' L2 U B L' U'
F' D F2 U D' B U'
F' D F2 U D2 B U'
F' D F2 U B U' D
F' D F2 U B U' D'
F' D F2 U B U' D2
F' D F2 U B D U'
F' D F2 U B D' U'
F' D F2 U B D2 U'
B' D F2 D2 B D2 L2
B' D F2 B L D L
B' D F2 B L D' L
B' D F2 B L D2 L
B' D F2 B L' D L'
B' D F2 B L' D' L'
B' D F2 B L' D2 L'
B' D F2 B' L' B2 L'
B' D F2 B' L2 B2 D
B' D F2 B' L2 B2 D'
B' D F2 B' L2 B2 D2
F' D F2 D U B U'
B2 D F2 U' L2 F U
F' D F2 D' U B U'
F2 D F2 U D B U'
F2 D F2 U D' B U'
F2 D F2 U D2 B U'
F2 D F2 U B U' D
F2 D F2 U B U' D'
F2 D F2 U B U' D2
F2 D F2 U B D U'
F2 D F2 U B D' U'
F2 D F2 U B D2 U'
B' D B L F' L F'
B' D B L F2 L D
B' D B L F2 L D'
B' D B L F2 L D2
B' D B L F2 D L
B' D B L F2 D' L
B' D B L F2 D2 L
F' D F2 D2 U B U'
B' D B L2 R F2 R'
B' D B L2 R2 F2 R2
B' D B L2 F D F
B' D B L2 F D' F
B' D B L2 F D2 F
B' D B L2 F' D F'
B' D B L2 F' D' F'
B' D B L2 F' D2 F'
F' D F2 B' D L2 B
F' D F2 B' D B L2
F2 D F2 D U B U'
B' D B R L2 F2 R'
U F' L2 B U' D' R2
U F' L2 B U2 B2 U
U F' L2 B D' U' R2
U F' L2 B D2 F2 U'
B' D B R F2 L2 R'
B' D B R F2 R' L2
F D F' U B U' F'
F2 D F2 D' U B U'
F2 D F2 D2 U B U'
B' D B R2 L2 F2 R2
B' D B R2 F2 L2 R2
B' D B R2 F2 R2 L2
F2 D F2 B' D L2 B
F2 D F2 B' D B L2
U' F' R2 D F' U F'
F D F2 L U B U'
U' F' R2 D2 F' R2 U
F D F2 L' U B U'
B' D B F' L F' L
B' D B F' L2 D F'
B' D B F' L2 D' F'
B' D B F' L2 D2 F'
B' D B F' L2 F' D
B' D B F' L2 F' D'
B' D B F' L2 F' D2
B' D B F2 L D L
B' D B F2 L D' L
B' D B F2 L D2 L
F D F2 L2 U B U'
B' D B F2 L' D L'
B' D B F2 L' D' L'
B' D B F2 L' D2 L'
U' F' R2 F' U D F2
U' F' R2 F' U2 L2 U'
U' F' R2 F' D U F2
U' F' R2 F' D2 R2 U
B' D B' L F2 L B2
B' D B' L' B2 L' F2
B' D B' L2 F2 B2 D
B' D B' L2 F2 B2 D'
B' D B' L2 F2 B2 D2
B' D B' L2 B2 F2 D
B' D B' L2 B2 F2 D'
B' D B' L2 B2 F2 D2
F D F2 U D B U'
F D F2 U D' B U'
F D F2 U D2 B U'
F D F2 U B U' D
F D F2 U B U' D'
F D F2 U B U' D2
F D F2 U B D U'
F D F2 U B D' U'
F D F2 U B D2 U'
B D F2 B' U B U'
B D F2 B2 D L2 B
B D F2 B2 D B L2
F D F2 D U B U'
F D F2 D' U B U'
F D F2 D2 U B U'
F D F2 B' D L2 B
F D F2 B' D B L2
R2 F' R2 U L2 U' L2
R F' R' U L2 B U'
B' D B' F' L2 F' B2
B' D B' F' L2 B2 F'
R F' R' U B L2 U'
B' D B' F2 L' B2 L'
B' D B' F2 L2 B2 D
B' D B' F2 L2 B2 D'
B' D B' F2 L2 B2 D2
D' F' U D L2 B U'
D' F' U D B L2 U'
D2 F' U D' B U' F2
D2 F' U D2 L2 B U'
R2 F' R2 D F2 D' L2
D2 F' U D2 B L2 U'
D' F' U D2 B U' F2
F' D B' F2 D L2 B
F' D B' F2 D B L2
D2 F' U B U' D' F2
D' F' U B U B U2
D2 F' U B U2 R2 U
D2 F' U B D' U' F2
D2 F' U B D2 L2 U'
F2 D B' F2 D L2 B
F2 D B' F2 D B L2
R2 F' U L2 U' L2 R2
R2 F' U L2 U' R2 L2
B D B' U B U' F2
D2 F' U' R2 D F' U
D2 F' U' R2 D' F' U
D2 F' U' R2 D2 F' U
D2 F' U' R2 F' U D
D2 F' U' R2 F' U D'
D2 F' U' R2 F' U D2
D2 F' U' R2 F' D U
D2 F' U' R2 F' D' U
D2 F' U' R2 F' D2 U
D F' U L B U' F'
R2 F' U R2 D F2 B2
R2 F' U R2 D B2 F2
D F' U L' B U' F'
D' F' U' D' R2 F' U
L' F' U' R2 F' R U
D F' U L2 B U' F'
L2 F' U B L2 U' F
L2 F' U B U B' U2
D2 F' U' F R2 F' U
D2 F' U' F' R2 F' U
D2 F' U' F2 R2 F' U
B D B' F2 U B U'
D F' U D B U' F'
U' F' U2 L' B L' U'
D F' U D' B U' F'
U' F' U2 L2 D B U'
U' F' U2 L2 D' B U'
U' F' U2 L2 D2 B U'
U' F' U2 L2 B U' D
U' F' U2 L2 B U' D'
U' F' U2 L2 B U' D2
U' F' U2 L2 B D U'
U' F' U2 L2 B D' U'
U' F' U2 L2 B D2 U'
U2 F' U' L2 B U' B2
D F' U D2 B U' F'
L F' U L D B U'
L F' U L D' B U'
L F' U L D2 B U'
B' D' L D2 L2 F2 B
B' D' L D2 L2 B F2
L F' U L B U' D
L F' U L B U' D'
L F' U L B U' D2
L F' U L B D U'
L F' U L B D' U'
L F' U L B D2 U'
B' D' L D2 F2 L2 B
B' D' L D2 F2 B L2
B' D' L D2 B L2 F2
B' D' L D2 B F2 L2
L F' U L' B L2 U'
L F' U L2 B L' U'
L2 F' U' R2 F' U F
D F' U B L U' F'
U' F' U2 D B U' F2
D F' U B L' U' F'
D F' U B L2 U' F'
D F' U B U' D F'
D F' U B U' D' F'
D F' U B U' D2 F'
D F' U B U' F' D
D F' U B U' F' D'
D F' U B U' F' D2
D F' U B D U' F'
D F' U B D' U' F'
D F' U B D2 U' F'
F D B' F2 D L2 B
F D B' F2 D B L2
L F' U D L B U'
L F' U D' L B U'
L F' U D2 L B U'
U' F' U2 B L2 U' D
U' F' U2 B L2 U' D'
U' F' U2 B L2 U' D2
U' F' U2 B L2 D U'
U' F' U2 B L2 D' U'
U' F' U2 B L2 D2 U'
U' F' U2 B U' D F2
U2 F' U' B L2 U' B'
U' F' U2 B D U' F2
U' F' U2 B' L2 B2 U'
B D B2 F2 D L2 B
B D B2 F2 D B L2
D' F' U2 B2 U' B' U'
B' D' L' D2 L2 F2 B
B' D' L' D2 L2 B F2
B' D' L' D2 F2 L2 B
B' D' L' D2 F2 B L2
B' D' L' D2 B L2 F2
B' D' L' D2 B F2 L2
U' F' D R2 F' U F'
U' F' D U2 B U' F2
D' F' D U L2 B U'
D' F' D U B L2 U'
B' D' L2 D2 L2 F2 B
B' D' L2 D2 L2 B F2
B' D' L2 D2 F2 L2 B
B' D' L2 D2 F2 B L2
B' D' L2 D2 B L2 F2
B' D' L2 D2 B F2 L2
D2 F' D' U B U' F2
D' F' D' U' R2 F' U
D2 F' D' F2 U B U'
D F' D U B U' F'
R2 F' D F2 D' L2 R2
R2 F' D F2 D' R2 L2
D F' D F' U B U'
U' F' D2 R2 D F' U
U' F' D2 R2 D' F' U
U' F' D2 R2 D2 F' U
R2 F' D B2 U F2 B2
R2 F' D B2 U B2 F2
U' F' D2 R2 F' U D
U' F' D2 R2 F' U D'
U' F' D2 R2 F' U D2
U' F' D2 R2 F' D U
U' F' D2 R2 F' D' U
U' F' D2 R2 F' D2 U
U' F' D2 F R2 F' U
D2 F' D2 U L2 B U'
L F' D U L B U'
U' F' D2 F' R2 F' U
D2 F' D2 U B L2 U'
D' F' D2 U B U' F2
U' F' D2 F2 R2 F' U
U F' D F B U' F
U F' D B F U' F
D' F' D2 F2 U B U'
D F' D' U B U' F'
D F' D' F' U B U'
L F' D' U L B U'
D F' D2 U B U' F'
L2 F' B R U' R' B'
L2 F' B R' U' R B'
L2 F' B R' U' B' R
D F' D2 F' U B U'
L2 F' B R2 U' R2 B'
L2 F' B R2 U' B' R2
B' D' R2 F' B2 U2 R2
L F' D2 U L B U'
B' D' R2 B2 U2 R2 B
D' F' B' D L2 F B
D' F' B' D L2 B F
B' D' R2 B2 F' U2 R2
U F' B L2 U2 B' U
F' D' U B U B U2
U F' B D F U' F
D2 F2 L U' R2 F' U
F2 D' U B U B U2
D F' B' D L2 F' B
D F' B' D L2 B F'
D F' B' D F' L2 B
D F' B' D F' B L2
D F' B' D B L2 F'
D F' B' D B F' L2
L2 F2 L U L' B U'
L2 F2 L U B L' U'
B' D' U2 R2 F' B2 U2
B' D' U2 R2 B2 F' U2
D2 F2 L' U' R2 F' U
B' D' U2 B2 R2 U2 B'
F D' U B U B U2
D F2 L U D B U'
D F2 L U D' B U'
D F2 L U D2 B U'
D F2 L U B U' D
D F2 L U B U' D'
D F2 L U B U' D2
D F2 L U B D U'
D F2 L U B D' U'
D F2 L U B D2 U'
F' D' U2 B2 U' B' U'
D F2 L D U B U'
D F2 L D' U B U'
L2 F2 L' U L B U'
D F2 L D2 U B U'
F2 D' U2 B2 U' B' U'
D2 F2 L2 U' R2 F' U
B' D' F D2 L2 F2 B
B' D' F D2 L2 B F2
B' D' F D2 F2 L2 B
B' D' F D2 F2 B L2
B' D' F D2 B L2 F2
B' D' F D2 B F2 L2
D F2 L B' D L2 B
D F2 L B' D B L2
D F2 L' U D B U'
D F2 L' U D' B U'
D F2 L' U D2 B U'
D F2 L' U B U' D
D F2 L' U B U' D'
D F2 L' U B U' D2
D F2 L' U B D U'
D F2 L' U B D' U'
D F2 L' U B D2 U'
U F2 L F2 L B U'
D F2 L' D U B U'
D F2 L' D' U B U'
D F2 L' D2 U B U'
L2 F2 L2 U L2 B U'
L2 F2 L2 U B L2 U'
L F2 L' U L2 B U'
B' D' F' D2 L2 F2 B
B' D' F' D2 L2 B F2
L F2 L' U B L2 U'
B' D' F' D2 F2 L2 B
B' D' F' D2 F2 B L2
B' D' F' D2 B L2 F2
B' D' F' D2 B F2 L2
F D' U2 B2 U' B' U'
D F2 L' B' D L2 B
D F2 L' B' D B L2
D F2 L2 U D B U'
D F2 L2 U D' B U'
D F2 L2 U D2 B U'
D F2 L2 U B U' D
D F2 L2 U B U' D'
D F2 L2 U B U' D2
D F2 L2 U B D U'
D F2 L2 U B D' U'
D F2 L2 U B D2 U'
U F2 L' B L' F2 U'
D F2 L2 D U B U'
D F2 L2 D' U B U'
D F2 L2 D2 U B U'
R2 F2 L2 B' U' B R2
L F2 L2 U L' B U'
B' D' F2 D2 L2 F2 B
B' D' F2 D2 L2 B F2
L F2 L2 U B L' U'
B' D' F2 D2 F2 L2 B
B' D' F2 D2 F2 B L2
B' D' F2 D2 B L2 F2
B' D' F2 D2 B F2 L2
D F2 L2 B' D L2 B
D F2 L2 B' D B L2
U F2 L2 D B U' R2
U F2 L2 F2 D B U'
U F2 L2 F2 D' B U'
U F2 L2 F2 D2 B U'
U F2 L2 F2 B U' D
U F2 L2 F2 B U' D'
U F2 L2 F2 B U' D2
U F2 L2 F2 B D U'
U F2 L2 F2 B D' U'
U F2 L2 F2 B D2 U'
U F2 L2 B U' D R2
U F2 L2 B D U' R2
U F2 L2 B F2 U' D
U F2 L2 B F2 U' D'
U F2 L2 B F2 U' D2
U F2 L2 B F2 D U'
U F2 L2 B F2 D' U'
U F2 L2 B F2 D2 U'
B' D' B U2 R2 U2 F'
B' D' B U2 B R2 U2
U' F2 R2 D F' U F'
U' F2 R2 D2 F' R2 U
U' F2 R2 F' U D F2
U' F2 R2 F' U2 L2 U'
U' F2 R2 F' D U F2
U' F2 R2 F' D2 R2 U
B2 D' B D B2 L2 F
F' D' B' D L2 F B
F' D' B' D L2 B F
R2 F2 R2 U L2 B' U'
D' F2 U D L2 B U'
D' F2 U D B L2 U'
D2 F2 U D' B U' F2
D2 F2 U D2 L2 B U'
R F2 R' U L2 B U'
D2 F2 U D2 B L2 U'
D' F2 U D2 B U' F2
R F2 R' U B L2 U'
F2 D' B' D L2 F B
F2 D' B' D L2 B F
D F2 R2 U' F' U R2
B' D' B2 R2 U2 R2 B'
B' D' B2 R2 U2 B' R2
D2 F2 U B U' D' F2
D2 F2 U B U2 R2 U
D2 F2 U B D' U' F2
D2 F2 U B D2 L2 U'
D' F2 U B U B U2
L' F2 U B U2 R U
D2 F2 U' R2 D F' U
D2 F2 U' R2 D' F' U
D2 F2 U' R2 D2 F' U
D2 F2 U' R2 F' U D
D2 F2 U' R2 F' U D'
D2 F2 U' R2 F' U D2
D2 F2 U' R2 F' D U
D2 F2 U' R2 F' D' U
D2 F2 U' R2 F' D2 U
R2 F2 U L2 B' U' R2
D F2 U L B L' U'
D' F2 U' D' R2 F' U
L' F2 U' R2 F' R' U
D2 F2 U' F R2 F' U
L2 F2 U B L2 U' F
L2 F2 U B U B' U2
D F2 U L2 B L2 U'
D2 F2 U' F' R2 F' U
D2 F2 U' F2 R2 F' U
U' F2 U2 L' B L' U'
B' D2 L D' L2 F2 B
B' D2 L D' L2 B F2
U' F2 U2 L2 D B U'
U' F2 U2 L2 D' B U'
U' F2 U2 L2 D2 B U'
D F2 U D B U' D
D F2 U D B U' D'
D F2 U D B U' D2
D F2 U D B D U'
D F2 U D B D' U'
D F2 U D B D2 U'
U' F2 U2 L2 B U' D
U' F2 U2 L2 B U' D'
U' F2 U2 L2 B U' D2
U' F2 U2 L2 B D U'
U' F2 U2 L2 B D' U'
U' F2 U2 L2 B D2 U'
B' D2 L D' F2 L2 B
B' D2 L D' F2 B L2
B' D2 L D' B L2 F2
B' D2 L D' B F2 L2
D F2 U D' B U' D
D F2 U D' B U' D'
D F2 U D' B U' D2
D F2 U D' B D U'
D F2 U D' B D' U'
D F2 U D' B D2 U'
F' D2 L U' R2 F' U
F D' B' D L2 F B
F D' B' D L2 B F
D F2 U D2 B U' D
D F2 U D2 B U' D'
D F2 U D2 B U' D2
D F2 U D2 B D U'
D F2 U D2 B D' U'
D F2 U D2 B D2 U'
L F2 U L D B U'
L F2 U L D' B U'
L F2 U L D2 B U'
L F2 U L B U' D
L F2 U L B U' D'
L F2 U L B U' D2
L F2 U L B D U'
L F2 U L B D' U'
L F2 U L B D2 U'
L F2 U L' B L2 U'
U' F2 U2 D B U' F2
L2 F2 U' R2 F' U F
L F2 U L2 B L' U'
B' D2 L B D' L2 F2
B' D2 L B D' F2 L2
F2 D2 L U' R2 F' U
D F2 U B' U' D L2
D F2 U B' D U' L2
D F2 U B2 D B' U'
D F2 U B2 D' B' U'
D F2 U B2 D2 B' U'
L F2 U D L B U'
L F2 U D' L B U'
U' F2 U2 B L2 U' D
U' F2 U2 B L2 U' D'
U' F2 U2 B L2 U' D2
U' F2 U2 B L2 D U'
U' F2 U2 B L2 D' U'
U' F2 U2 B L2 D2 U'
U' F2 U2 B U' D F2
U' F2 U2 B D U' F2
L F2 U D2 L B U'
B D' B2 D B L2 F
U' F2 U2 B' L2 B2 U'
D F2 U' R2 F' R2 U
B' D2 L' D' L2 F2 B
B' D2 L' D' L2 B F2
B' D2 L' D' F2 L2 B
B' D2 L' D' F2 B L2
B' D2 L' D' B L2 F2
B' D2 L' D' B F2 L2
D' F2 U2 B2 U' B' U'
F' D2 L' U' R2 F' U
D F2 U' F U2 B U'
U' F2 D R2 F' U F'
D F2 U' F' U2 B U'
D F2 U' F2 U2 B U'
B' D2 L' B D' L2 F2
B' D2 L' B D' F2 L2
U' F2 D U2 B U' F2
F2 D2 L' U' R2 F' U
D' F2 D U L2 B U'
D' F2 D U B L2 U'
F D2 L U' R2 F' U
D F2 U2 R2 U F' U
B' D2 L2 D' L2 F2 B
B' D2 L2 D' L2 B F2
B' D2 L2 D' F2 L2 B
B' D2 L2 D' F2 B L2
B' D2 L2 D' B L2 F2
B' D2 L2 D' B F2 L2
F' D2 L2 U' R2 F' U
B' D2 L2 B D' L2 F2
B' D2 L2 B D' F2 L2
F2 D2 L2 U' R2 F' U
D2 F2 D' U B U' F2
D F2 D L U B U'
D' F2 D' U' R2 F' U
D F2 D L' U B U'
D F2 D L2 U B U'
F D2 L' U' R2 F' U
D2 F2 D' F2 U B U'
D F2 D U B U' D
D F2 D U B U' D'
D F2 D U B U' D2
D F2 D U B D U'
D F2 D U B D' U'
D F2 D U B D2 U'
U' F2 D2 R2 D F' U
U' F2 D2 R2 D' F' U
U' F2 D2 R2 D2 F' U
U' F2 D2 R2 F' U D
U' F2 D2 R2 F' U D'
U' F2 D2 R2 F' U D2
U' F2 D2 R2 F' D U
U' F2 D2 R2 F' D' U
U' F2 D2 R2 F' D2 U
U' F2 D2 F R2 F' U
D F2 D B' D L2 B
D F2 D B' D B L2
U' F2 D2 F' R2 F' U
D2 F2 D2 U L2 B U'
D2 F2 D2 U B L2 U'
L F2 D U L B U'
U' F2 D2 F2 R2 F' U
D' F2 D2 U B U' F2
D F2 D' L U B U'
D F2 D' L' U B U'
D F2 D' L2 U B U'
F D2 L2 U' R2 F' U
D' F2 D2 F2 U B U'
U F2 D B U' R2 F2
U F2 D B U' F2 R2
D F2 D' U B U' D
D F2 D' U B U' D'
D F2 D' U B U' D2
D F2 D' U B D U'
D F2 D' U B D' U'
D F2 D' U B D2 U'
D F2 D' B' D L2 B
D F2 D' B' D B L2
L F2 D' U L B U'
D F2 D2 L U B U'
D F2 D2 L' U B U'
D F2 D2 L2 U B U'
D F2 D2 U B U' D
D F2 D2 U B U' D'
D F2 D2 U B U' D2
D F2 D2 U B D U'
D F2 D2 U B D' U'
D F2 D2 U B D2 U'
L2 F2 B R U' R' B'
L2 F2 B R' U' R B'
L2 F2 B R' U' B' R
L2 F2 B R2 U' R2 B'
L2 F2 B R2 U' B' R2
D F2 D2 B' D L2 B
D F2 D2 B' D B L2
L F2 D2 U L B U'
D' F2 B' D L2 F B
D' F2 B' D L2 B F
U F2 B L F2 L U'
U F2 B L2 U' D R2
B D2 R2 U' B' R2 F'
U F2 B L2 D U' R2
U F2 B L2 F2 U' D
U F2 B L2 F2 U' D'
U F2 B L2 F2 U' D2
U F2 B L2 F2 D U'
U F2 B L2 F2 D' U'
U F2 B L2 F2 D2 U'
D F2 B' L D L2 B
D F2 B' L D B L2
F' D2 U B U' D' F2
D F2 B' L' D L2 B
D F2 B' L' D B L2
F' D2 U B U2 R2 U
F' D2 U B D' U' F2
F' D2 U B D2 L2 U'
D F2 B' L2 D L2 B
D F2 B' L2 D B L2
U F2 B U' D R2 F2
U F2 B U' D F2 R2
U F2 B D U' R2 F2
U F2 B D U' F2 R2
F2 D2 U B U' D' F2
F2 D2 U B U2 R2 U
F2 D2 U B D' U' F2
F2 D2 U B D2 L2 U'
D F2 B' U B2 U' B'
D F2 B' D L' B L'
D F2 B' D L2 D B
D F2 B' D L2 D' B
D F2 B' D L2 D2 B
D F2 B' D L2 B D
D F2 B' D L2 B D'
D F2 B' D L2 B D2
F' D2 U' R2 D F' U
F' D2 U' R2 D' F' U
F' D2 U' R2 D2 F' U
F' D2 U' R2 F' U D
F' D2 U' R2 F' U D'
F' D2 U' R2 F' U D2
F' D2 U' R2 F' D U
F' D2 U' R2 F' D' U
F' D2 U' R2 F' D2 U
F' D2 U' R2 F' D2 U
D F2 B' D B L2 D
D F2 B' D B L2 D'
D F2 B' D B L2 D2
D F2 B' D B' L2 B2
F' D2 U' F R2 F' U
D F2 B' D' B D2 L2
F' D2 U' F' R2 F' U
U F2 B' L2 F2 B2 U'
