B2 F D R2
F B2 D R2
F R B2 D R2
F R' B2 D R2
F R2 B2 D R2
F U F2 U' B2
B2 U F' U' F2
D' F D R2 B2
D' F D B2 R2
F D R2 D' B2
B2 D F D R2
U F' U' F2 B2
U F' U' B2 F2
B2 D' F D R2
B2 D2 F D R2
B2 F R D R2
B2 F R' D R2
B' F D R2 B'
B' F D B' R2
B2 F R2 D R2
F B D B R2
B2 F U F2 U'
B2 F D R2 D
B2 F D R2 D'
B2 F D R2 D2
B F D B R2
F B' D R2 B'
F B' D B' R2
F B2 R D R2
F B2 R' D R2
F B2 R2 D R2
F B2 U F2 U'
F B2 D R2 D
F B2 D R2 D'
F B2 D R2 D2
R2 F' B2 U' B' U F2
B D' U F' U' F2 B
B D' U F' U' B F2
F D' U R2 U L2 U2
F D' U R2 U' D2 R2
F D' U R2 D F2 U'
F D' U R2 D2 U' R2
B' D' F R D R2 B'
B' D' F R D B' R2
B' D' F R B' D R2
B' D' F R' D R2 B'
B' D' F R' D B' R2
B' D' F R' B' D R2
B' D' F R2 D R2 B'
B' D' F R2 D B' R2
B' D' F R2 B' D R2
B' D' F U F2 U' B'
B2 D' F L D L' R2
B2 D' F L D R2 L'
B2 D' F L' D L R2
B2 D' F L' D R2 L
B' D' F D R B' R
B' D' F D R2 D B'
B' D' F D R2 D' B'
B' D' F D R2 D2 B'
B' D' F D R2 B' D
B' D' F D R2 B' D'
B' D' F D R2 B' D2
B' D' F D B R2 B2
B' D' F D B' R2 D
B' D' F D B' R2 D'
B' D' F D B' R2 D2
B2 D' F R U F2 U'
B2 D' F R D R2 D
B2 D' F R D R2 D'
B2 D' F R D R2 D2
B' D' F D' B' D2 R2
B2 D' F R' U F2 U'
B2 D' F R' D R2 D
B2 D' F R' D R2 D'
B2 D' F R' D R2 D2
B2 D' F R2 U F2 U'
B2 D' F R2 D R2 D
B2 D' F R2 D R2 D'
B2 D' F R2 D R2 D2
B' D' F B' R D R2
B' D' F B' R' D R2
B' D' F B' R2 D R2
B' D' F B' U F2 U'
B' D' F B' D R2 D
B' D' F B' D R2 D'
B' D' F B' D R2 D2
B2 D' F U F2 U' D
B2 D' F U F2 U' D'
B2 D' F U F2 U' D2
B2 D' F U F2 D U'
B2 D' F U F2 D' U'
B2 D' F U F2 D2 U'
B' D' F B2 D B R2
B2 D' F U' D2 B2 U
B2 D' F U2 D' L2 U2
B2 D' F D R D R
B2 D' F D R D' R
B2 D' F D R D2 R
B2 D' F D R' D R'
B2 D' F D R' D' R'
B2 D' F D R' D2 R'
B2 D' F D F' R2 F
B2 D' F D F2 R2 F2
B2 D' F D B R2 B'
B2 D' F D B2 R2 B2
B2 D' F D' R D2 R2
B2 D' F D' R' D2 R2
F D' U2 L2 U' R2 U'
B2 D' F D' R2 D2 R2
F D' U2 L2 U2 D B2
F D' U2 L2 D U2 B2
B2 D' F D' U2 L2 U2
F D' U2 L2 D' F2 U2
B2 D' F D2 R D' R2
B2 D' F D2 R' D' R2
B2 D' F D2 R2 D' R2
B2 D' F D2 U' B2 U
B2 D' F B D R2 B'
B2 D' F B D B' R2
B2 D' F B' D B R2
B2 D' F' R F2 D R2
B2 D' F' R' F2 D R2
B D' F R2 D R2 B
B2 D' F' R2 F2 D R2
B D' F U F2 U' B
F2 D' F' U R2 F2 U'
F2 D' F' U F2 R2 U'
B D' F D B R2 D
B D' F D B R2 D'
B D' F D B R2 D2
B D' F D B' R2 B2
B D' F D B2 R2 B'
B D' F D' B D2 R2
F2 D' F' D R B2 R
F2 D' F' D R2 B2 D
F2 D' F' D R2 B2 D'
F2 D' F' D R2 B2 D2
B D' F B R D R2
F2 D' F' D B' R2 B'
B D' F B R' D R2
F2 D' F' D B2 R2 D
F2 D' F' D B2 R2 D'
F2 D' F' D B2 R2 D2
B D' F B R2 D R2
B D' F B U F2 U'
B D' F B D R2 D
B D' F B D R2 D'
B D' F B D R2 D2
B D' F B2 D R2 B'
B D' F B2 D B' R2
F2 D' F' B D R2 B2
F2 D' F' B D B2 R2
F2 D' F' B' D R2 B2
F2 D' F' B' D B2 R2
F2 D' F' B2 D R2 B2
F2 D' F' B2 D B2 R2
D F2 L2 B' U L2 F'
D F2 L2 B' U F' L2
F' D' F2 D R2 F2 B2
F' D' F2 D R2 B2 F2
F' D' F2 D F2 R2 B2
F' D' F2 D F2 B2 R2
B2 D' F2 U F U' F2
F' D' F2 D B2 R2 F2
F' D' F2 D B2 F2 R2
B2 D' F2 D F' D R2
B2 D' F2 D' F' D R2
B2 D' F2 D2 F' D R2
F' D' B L2 R2 U' L2
F' D' B R2 L2 U' L2
B2 D' B F D R2 B'
B2 D' B F D B' R2
F' D' B' L2 R2 U' L2
B' D' B' U F' U' F2
F2 D' B F' D R2 B2
F2 D' B F' D B2 R2
F' D' B' R2 L2 U' L2
B' D' B' D F D R2
B' D' B' D' F D R2
B' D' B' D2 F D R2
B' D' B' F R D R2
B' D' B' F R' D R2
B' D' B' F R2 D R2
B' D' B' F U F2 U'
B' D' B' F D R2 D
B' D' B' F D R2 D'
B' D' B' F D R2 D2
B D' B U F' U' F2
B D' B D F D R2
D' F2 U F R2 U' F2
B D' B D' F D R2
B D' B D2 F D R2
B D' B F R D R2
B D' B F R' D R2
B D' B F R2 D R2
B D' B F U F2 U'
B D' B F D R2 D
B D' B F D R2 D'
B D' B F D R2 D2
B2 D' B' F D B R2
F' D' B2 L2 R2 U' L2
F2 D' B' F' D R2 B2
F2 D' B' F' D B2 R2
F D' B D B2 D R2
F' D' B2 R2 L2 U' L2
F D' B D2 R2 D' B2
B' D' B2 F D B R2
F2 D' B2 F' D R2 B2
F2 D' B2 F' D B2 R2
F D' B' D B2 D R2
F D' B' D2 R2 D' B2
U2 F2 U' F U' F2 B2
U2 F2 U' F U' B2 F2
D F2 U' L2 B' U F'
B D' B2 F D R2 B'
B D' B2 F D B' R2
R2 F2 U' B U F' B
R2 F2 U' B U B F'
F D' B2 D B2 D R2
F D' B2 D2 R2 D' B2
U2 F2 U2 F' B2 D R2
U F2 U' F' B2 D R2
D' F2 D F' B2 D R2
U2 F2 U2 B2 F' D R2
U F2 U' B2 F' D R2
D' F2 D B2 F' D R2
R' F2 D' F' D R B2
R' F2 D' F' D B2 R
D' F2 D' F' D R2 B
D F2 D F' D R2 B
D F2 D' F' B2 D R2
B2 D2 R' D' F' R F2
D F2 D' B2 F' D R2
R' F2 B D F' B R'
R' F2 B D B F' R'
U F2 D' F R2 U' F2
R' F2 B D' F' B R
R' F2 B D' B F' R
B2 D2 R' F2 D' F' R
F D2 R D' R2 D' B2
F D2 R D2 B2 D R2
B' D2 R2 F B' D' R2
D F2 D2 F' D R2 B2
D F2 D2 F' D B2 R2
B2 D2 R2 U' B U F
B' D2 R2 B' D' R2 F
B' D2 R2 B' D' F R2
B' D2 R2 B' F D' R2
R' F2 B' D' F' R B'
R' F2 B' D' F' B' R
R' F2 B' D' B' F' R
B2 D2 R2 F U' B U
F D2 R' D' R2 D' B2
B' D2 U F' U' F2 B'
B' D2 U F' U' B' F2
F D2 R' D2 B2 D R2
R' F2 B2 D' F' R D
R' F2 B2 D' F' R D'
R' F2 B2 D' F' R D2
R' F2 B2 D' F' D R
R' F2 B2 D' F' D' R
R' F2 B2 D' F' D2 R
B2 D2 U F' L U' F2
B2 D2 U F' L' U' F2
B2 D2 U F' L2 U' F2
B2 D2 U F' U' F2 D
B2 D2 U F' U' F2 D'
B2 D2 U F' U' F2 D2
B2 D2 U F' D' L2 U'
R2 F2 B' D' F' R2 B'
R2 F2 B' D' F' B' R2
R2 F2 B' D' B' F' R2
F D2 R2 D' R2 D' B2
F D2 R2 D2 B2 D R2
B2 D2 U' R U F R
B2 D2 U' R2 B U F
B D2 U F' U' F2 B
B D2 U F' U' B F2
R2 F2 B2 U' B' U F'
R2 B L U L' F B
R2 B L U L' B F
R2 B L U B L' F
B' D2 F R D R2 B'
B' D2 F R D B' R2
B' D2 F R B' D R2
B' D2 F R' D R2 B'
B' D2 F R' D B' R2
B' D2 F R' B' D R2
B' D2 F R2 D R2 B'
B' D2 F R2 D B' R2
B' D2 F R2 B' D R2
B' D2 F U F2 U' B'
B2 D2 F L D L' R2
B2 D2 F L D R2 L'
B' D2 F D R B' R
B2 D2 F L' D L R2
B2 D2 F L' D R2 L
B' D2 F D R2 D B'
B' D2 F D R2 D' B'
B' D2 F D R2 D2 B'
B' D2 F D R2 B' D
B' D2 F D R2 B' D'
B' D2 F D R2 B' D2
B' D2 F D B R2 B2
B' D2 F D B' R2 D
B' D2 F D B' R2 D'
B' D2 F D B' R2 D2
B' D2 F D' B' D2 R2
B2 D2 F R U F2 U'
B2 D2 F R D R2 D
B2 D2 F R D R2 D'
B2 D2 F R D R2 D2
B2 D2 F R' U F2 U'
B2 D2 F R' D R2 D
B2 D2 F R' D R2 D'
B2 D2 F R' D R2 D2
B' D2 F B' R D R2
B' D2 F B' R' D R2
B2 D2 F R2 U F2 U'
B' D2 F B' R2 D R2
B' D2 F B' U F2 U'
B2 D2 F R2 D R2 D
B2 D2 F R2 D R2 D'
B2 D2 F R2 D R2 D2
B' D2 F B' D R2 D
B' D2 F B' D R2 D'
B' D2 F B' D R2 D2
B' D2 F B2 D B R2
B2 D2 F U F2 U' D
B2 D2 F U F2 U' D'
B2 D2 F U F2 U' D2
B2 D2 F U F2 D U'
B2 D2 F U F2 D' U'
B2 D2 F U F2 D2 U'
B2 D2 F U' D2 B2 U
B2 D2 F U2 D' L2 U2
F D2 U' B2 U D2 B2
F D2 U' B2 U' F2 U2
F D2 U' B2 D' L2 U
F D2 U' B2 D2 U B2
B2 D2 F D R D R
B2 D2 F D R D' R
B2 D2 F D R D2 R
B2 D2 F D R' D R'
B2 D2 F D R' D' R'
B2 D2 F D R' D2 R'
B2 D2 F D F' R2 F
B2 D2 F D F2 R2 F2
B2 D2 F D B R2 B'
B2 D2 F D B2 R2 B2
B2 D2 F D' R D2 R2
B2 D2 F D' R' D2 R2
B2 D2 F D' R2 D2 R2
B2 D2 F D' U2 L2 U2
B2 D2 F D2 R D' R2
B2 D2 F D2 R' D' R2
B2 D2 F D2 R2 D' R2
B2 D2 F D2 U' B2 U
B2 D2 F B D R2 B'
B2 D2 F B D B' R2
B2 D2 F B' D B R2
F D2 U2 F2 U B2 U
F D2 U2 F2 U2 D' R2
F D2 U2 F2 D L2 U2
F D2 U2 F2 D' U2 R2
B2 D2 F' R F2 D R2
B2 D2 F' R' F2 D R2
B D2 F R2 D R2 B
B2 D2 F' R2 F2 D R2
B D2 F U F2 U' B
R2 B L2 U L2 F B
R2 B L2 U L2 B F
F2 D2 F' R2 D B R2
F2 D2 F' R2 B D R2
B D2 F D B R2 D
B D2 F D B R2 D'
B D2 F D B R2 D2
B D2 F D B' R2 B2
B D2 F D B2 R2 B'
B D2 F D' B D2 R2
L B L' F D B R2
L B L' F B D R2
F2 D2 F' D R2 D B
F2 D2 F' D R2 D' B
F2 D2 F' D R2 D2 B
F2 D2 F' D R2 B D
F2 D2 F' D R2 B D'
F2 D2 F' D R2 B D2
B D2 F B R D R2
B D2 F B R' D R2
B D2 F B R2 D R2
F2 D2 F' D B R2 B
F2 D2 F' D B' R2 B
B D2 F B U F2 U'
F2 D2 F' D B2 R2 B
B D2 F B D R2 D
B D2 F B D R2 D'
B D2 F B D R2 D2
B D2 F B2 D R2 B'
B D2 F B2 D B' R2
L B L' B F D R2
F2 D2 F' B D R2 B
F2 D2 F' B' D R2 B
F2 D2 F' B2 D R2 B
B2 D2 F2 U F U' F2
B2 D2 F2 D F' D R2
B2 D2 F2 D' F' D R2
B2 D2 F2 D2 F' D R2
F D2 F' D' R2 F B
F D2 F' D' R2 B F
B2 D2 B F D R2 B'
B2 D2 B F D B' R2
B' D2 B' U F' U' F2
F2 D2 B F' D R2 B
B' D2 B' D F D R2
B' D2 B' D' F D R2
B' D2 B' D2 F D R2
B' D2 B' F R D R2
B' D2 B' F R' D R2
B' D2 B' F R2 D R2
B' D2 B' F U F2 U'
B' D2 B' F D R2 D
B' D2 B' F D R2 D'
B' D2 B' F D R2 D2
U' B U F D B R2
U' B U F B D R2
B D2 B U F' U' F2
U' B U B F D R2
B D2 B D F D R2
B D2 B D' F D R2
B D2 B D2 F D R2
D' B U F' R2 U' F2
B D2 B F R D R2
B D2 B F R' D R2
B D2 B F R2 D R2
B D2 B F U F2 U'
B D2 B F D R2 D
B D2 B F D R2 D'
B D2 B F D R2 D2
B2 D2 B' F D B R2
F2 D2 B' F' D R2 B
B' D2 B2 F D B R2
B' F L D L' R2 B'
B' F L D L' B' R2
B' F L D R2 L' B'
B2 F L R D L' R2
B2 F L R D R2 L'
F' B L U' L' F2 B
F' B L U' L' B F2
B2 F L R' D L' R2
B2 F L R' D R2 L'
F2 D2 B2 F' D R2 B
F' B L U' B L' F2
B2 F L R2 D L' R2
B2 F L R2 D R2 L'
B2 F L D L' R2 D
B2 F L D L' R2 D'
B2 F L D L' R2 D2
B2 F L D R2 L' D
B2 F L D R2 L' D'
B2 F L D R2 L' D2
B2 F L D R2 D L'
B2 F L D R2 D' L'
B2 F L D R2 D2 L'
U' B U2 F' U' F2 B
U' B U2 F' U' B F2
B2 F L D2 L' D' R2
U2 B U' F' U' F2 B
U2 B U' F' U' B F2
B D2 B2 F D R2 B'
B D2 B2 F D B' R2
B2 F L' R D L R2
B2 F L' R D R2 L
F' B L' U' L F2 B
F' B L' U' L B F2
B2 F L' R' D L R2
B2 F L' R' D R2 L
F' B L' U' F2 L B
B2 F L' R2 D L R2
B2 F L' R2 D R2 L
B2 F L' U F2 U' L
F D2 B2 D2 B2 D' R2
B F L D L' B R2
B2 F L' D L R2 D
B2 F L' D L R2 D'
B2 F L' D L R2 D2
B F L D B L' R2
B F L D B R2 L'
B2 F L' D R2 L D
B2 F L' D R2 L D'
B2 F L' D R2 L D2
B2 F L' D R2 D L
B2 F L' D R2 D' L
B2 F L' D R2 D2 L
B2 F L' D2 L D' R2
U2 B U2 F D B R2
U2 B U2 F B D R2
R' B D F B R' D
R' B D F B R' D'
R' B D F B R' D2
R' B D F B D R'
R' B D F B D' R'
R' B D F B D2 R'
D2 B D F D R2 B2
D2 B D F D B2 R2
R' B D F' B R' F2
U2 B U2 B F D R2
B F L B L' D R2
D' B D F B2 D R2
B F L B D L' R2
B F L B D R2 L'
R' B D B R F R2
R' B D B R' D F
R' B D B R' D' F
R' B D B R' D2 F
R' B D B R' F D
R' B D B R' F D'
R' B D B R' F D2
R' B D B D R' F
R' B D B D F R'
R' B D B D' R' F
R' B D B D' F R'
R' B D B D2 R' F
R' B D B D2 F R'
R' B D B F R' D
R' B D B F R' D'
R' B D B F R' D2
R' B D B F D R'
F B L D L' B R2
R' B D B F D' R'
R' B D B F D2 R'
R' B D B F' R' F2
F B L D B L' R2
F B L D B R2 L'
F' B L2 U' L2 F2 B
F' B L2 U' L2 B F2
F' B L2 U' F2 L2 B
F' B L2 U' F2 B L2
F' B L2 U' B L2 F2
F' B L2 U' B F2 L2
D' B D B2 F D R2
B2 F L2 U F2 U' L2
F B L B L' D R2
F B L B D L' R2
F B L B D R2 L'
B F L' D L B R2
B2 F L2 D R2 D' L2
B' F R U F2 U' B'
R' B D' F' B R F2
B' F R D R B' R
B' F R D R2 D B'
B' F R D R2 D' B'
B' F R D R2 D2 B'
B' F R D R2 B' D
B' F R D R2 B' D'
B' F R D R2 B' D2
B' F R D B R2 B2
F B L' D L B R2
B' F R D B' R2 D
B' F R D B' R2 D'
B' F R D B' R2 D2
R' B D' B F' R F2
B' F R D' B' D2 R2
B2 F R L D L' R2
B2 F R L D R2 L'
B2 F R L' D L R2
B2 F R L' D R2 L
B2 F R U F2 U' D
B2 F R U F2 U' D'
B2 F R U F2 U' D2
B2 F R U F2 D U'
B2 F R U F2 D' U'
B2 F R U F2 D2 U'
B2 F R U' D2 B2 U
B' F R B' R D R2
B' F R B' R' D R2
B' F R B' R2 D R2
B' F R B' U F2 U'
B' F R B' D R2 D
B' F R B' D R2 D'
B' F R B' D R2 D2
B2 F R U2 D' L2 U2
B2 F R D R D R
B2 F R D R D' R
B2 F R D R D2 R
B2 F R D R' D R'
B2 F R D R' D' R'
B2 F R D R' D2 R'
B' F R B2 D B R2
B2 F R D F' R2 F
B2 F R D F2 R2 F2
B2 F R D B R2 B'
B2 F R D B2 R2 B2
B2 F R D' R D2 R2
B2 F R D' R' D2 R2
B2 F R D' R2 D2 R2
B2 F R D' U2 L2 U2
B2 F R D2 R D' R2
B2 F R D2 R' D' R2
B2 F R D2 R2 D' R2
B2 F R D2 U' B2 U
R' B D2 F D' B R'
B' F R' U F2 U' B'
D2 B D2 F B2 D R2
B F L2 B L2 D R2
B' F R' D R B' R
B' F R' D R2 D B'
B' F R' D R2 D' B'
B' F R' D R2 D2 B'
B' F R' D R2 B' D
B' F R' D R2 B' D'
B' F R' D R2 B' D2
B2 F R B D R2 B'
B2 F R B D B' R2
B' F R' D B R2 B2
B' F R' D B' R2 D
B' F R' D B' R2 D'
B' F R' D B' R2 D2
B2 F R B' D B R2
B' F R' D' B' D2 R2
D2 B D2 B2 F D R2
B2 F R' L D L' R2
B2 F R' L D R2 L'
B2 F R' L' D L R2
B2 F R' L' D R2 L
D B D' F B2 D R2
B2 F R' U F2 U' D
B2 F R' U F2 U' D'
B2 F R' U F2 U' D2
B2 F R' U F2 D U'
B2 F R' U F2 D' U'
B2 F R' U F2 D2 U'
F B L2 B L2 D R2
B2 F R' U' D2 B2 U
B' F R' B' R D R2
B' F R' B' R' D R2
B' F R' B' R2 D R2
B' F R' B' U F2 U'
B' F R' B' D R2 D
B' F R' B' D R2 D'
B' F R' B' D R2 D2
B2 F R' U2 D' L2 U2
B2 F R' D R D R
B2 F R' D R D' R
B2 F R' D R D2 R
B2 F R' D R' D R'
B2 F R' D R' D' R'
B2 F R' D R' D2 R'
B' F R' B2 D B R2
B2 F R' D F' R2 F
B2 F R' D F2 R2 F2
B2 F R' D B R2 B'
B2 F R' D B2 R2 B2
B2 F R' D' R D2 R2
B2 F R' D' R' D2 R2
B2 F R' D' R2 D2 R2
B2 F R' D' U2 L2 U2
B2 F R' D2 R D' R2
D B D' B2 F D R2
B2 F R' D2 R' D' R2
B2 F R' D2 R2 D' R2
D' B F U R2 F2 U'
B2 F R' D2 U' B2 U
D' B F U F2 R2 U'
B' F R2 U F2 U' B'
R' B F D B R' D
R' B F D B R' D'
R' B F D B R' D2
R' B F D B D R'
R' B F D B D' R'
R' B F D B D2 R'
D' B F D R B2 R
D' B F D R2 B2 D
D' B F D R2 B2 D'
D' B F D R2 B2 D2
D' B F D B' R2 B'
D' B F D B2 R2 D
D' B F D B2 R2 D'
D' B F D B2 R2 D2
B' F R2 D R B' R
B' F R2 D R2 D B'
B' F R2 D R2 D' B'
B' F R2 D R2 D2 B'
B' F R2 D R2 B' D
B' F R2 D R2 B' D'
B' F R2 D R2 B' D2
B2 F R' B D R2 B'
B2 F R' B D B' R2
B' F R2 D B R2 B2
B' F R2 D B' R2 D
B' F R2 D B' R2 D'
B' F R2 D B' R2 D2
B2 F R' B' D B R2
B' F R2 D' B' D2 R2
B2 F R2 L D L' R2
B2 F R2 L D R2 L'
B2 F R2 L' D L R2
B2 F R2 L' D R2 L
D B D2 F D R2 B2
D B D2 F D B2 R2
B2 F R2 U F2 U' D
B2 F R2 U F2 U' D'
B2 F R2 U F2 U' D2
B2 F R2 U F2 D U'
B2 F R2 U F2 D' U'
B2 F R2 U F2 D2 U'
B2 F R2 U' D2 B2 U
B' F R2 B' R D R2
B' F R2 B' R' D R2
B' F R2 B' R2 D R2
B' F R2 B' U F2 U'
B' F R2 B' D R2 D
B' F R2 B' D R2 D'
B' F R2 B' D R2 D2
B2 F R2 U2 D' L2 U2
B F R' D R B R
B2 F R2 D R D R
B2 F R2 D R D' R
B2 F R2 D R D2 R
B' F R2 B2 D B R2
B2 F R2 D R' D R'
B2 F R2 D R' D' R'
B2 F R2 D R' D2 R'
B2 F R2 D F' R2 F
B2 F R2 D F2 R2 F2
B2 F R2 D B R2 B'
B2 F R2 D B2 R2 B2
B2 F R2 D' R D2 R2
B2 F R2 D' R' D2 R2
B2 F R2 D' R2 D2 R2
B2 F R2 D' U2 L2 U2
B2 F R2 D2 R D' R2
B2 F R2 D2 R' D' R2
B2 F R2 D2 R2 D' R2
B2 F R2 D2 U' B2 U
B' F U R F2 U' B'
B' F U R' F2 U' B'
B' F U R2 F2 U' B'
B2 F R2 B D R2 B'
B2 F R2 B D B' R2
F B R' D R B R
B2 F R2 B' D B R2
B2 F U L' F2 L U'
B' F U F2 R U' B'
B' F U F2 R' U' B'
B' F U F2 R2 U' B'
B' F U F2 U' D B'
B' F U F2 U' D' B'
B' F U F2 U' D2 B'
B' F U F2 U' B' D
B' F U F2 U' B' D'
B' F U F2 U' B' D2
B' F U F2 D U' B'
B2 F U L2 F2 L2 U'
B' F U F2 D' U' B'
B' F U F2 D2 U' B'
D B F D R2 D2 B2
B2 F U R F2 R' U'
D B F D' B2 D2 R2
R' B F2 D F' B R'
R' B F2 D B F' R'
B F R2 D R2 D B
B F R2 D R2 D' B
B F R2 D R2 D2 B
B F R2 D R2 B D
B F R2 D R2 B D'
B F R2 D R2 B D2
B F R2 D B R2 B
B F R2 D B' R2 B
B2 F U R2 F2 R2 U'
B F R2 D B2 R2 B
R' B F2 D' F' B R
R' B F2 D' B F' R
B2 F U D F U' R2
B2 F U D F' U' R2
B2 F U D F2 U' R2
B2 F U F D F U'
B2 F U F D' F U'
B2 F U F D2 F U'
B2 F U F' D F' U'
B2 F U F' D' F' U'
B2 F U F' D2 F' U'
F2 B U F U' F2 B
F2 B U F U' B F2
B F R2 B D R2 B
B F R2 B' D R2 B
F B R2 D R2 D B
F B R2 D R2 D' B
F B R2 D R2 D2 B
F B R2 D R2 B D
F B R2 D R2 B D'
F B R2 D R2 B D2
F B R2 D B R2 B
F B R2 D B' R2 B
F B R2 D B2 R2 B
B F R2 B2 D R2 B
B' F U' D2 B2 U B
F B R2 B D R2 B
F B R2 B' D R2 B
F B R2 B2 D R2 B
B2 F U' D B U R2
B2 F U' D B' U R2
B2 F U' D B2 U R2
F' B U' F2 D' L2 B
F' B U' F2 D' B L2
F' B U' F2 B D' L2
B2 F U' D2 B2 U D
B2 F U' D2 B2 U D'
B2 F U' D2 B2 U D2
B2 F U' D2 B2 D U
B2 F U' D2 B2 D' U
B2 F U' D2 B2 D2 U
F' B U' B F2 D' L2
B F U F2 U' D B
B F U F2 U' D' B
B F U F2 U' D2 B
B F U F2 U' B D
B F U F2 U' B D'
B F U F2 U' B D2
B F U F2 D U' B
B F U F2 D' U' B
B F U F2 D2 U' B
B2 F U' B U D R2
B2 F U' B U2 F2 U'
B2 F U' B D U R2
B2 F U' B D2 B2 U
B2 F U' B' U D R2
B' F U2 D' L2 F U2
B2 F U' B' U2 F2 U'
B2 F U' B' D U R2
B2 F U' B' D2 B2 U
B2 F U' B2 U D R2
B2 F U' B2 U2 F2 U'
B2 F U' B2 D U R2
B2 F U' B2 D2 B2 U
B2 F U2 L U' F2 U'
B2 F U2 L U2 D R2
B2 F U2 L D U2 R2
B2 F U2 L D' L2 U2
B2 F U2 L' U' F2 U'
B2 F U2 L' U2 D R2
B2 F U2 L' D U2 R2
B2 F U2 L' D' L2 U2
B2 F U2 L2 U' F2 U'
B2 F U2 L2 U2 D R2
B2 F U2 L2 D U2 R2
B2 F U2 L2 D' L2 U2
F B U F2 U' D B
F B U F2 U' D' B
F B U F2 U' D2 B
F B U F2 U' B D
F B U F2 U' B D'
F B U F2 U' B D2
F B U F2 D U' B
F B U F2 D' U' B
F B U F2 D2 U' B
B2 F U2 D L U2 R2
B2 F U2 D L' U2 R2
B2 F U2 D L2 U2 R2
B2 F U2 D' L2 U2 D
B2 F U2 D' L2 U2 D'
B2 F U2 D' L2 U2 D2
B2 F U2 D' L2 D U2
B2 F U2 D' L2 D' U2
B2 F U2 D' L2 D2 U2
B F U' D2 B2 U B'
B' F D R D R B'
B' F D R D B' R
B' F D R D' R B'
B' F D R D' B' R
B' F D R D2 R B'
B' F D R D2 B' R
B' F D R B R B2
B' F D R B' R D
B' F D R B' R D'
B' F D R B' R D2
B' F D R B' D R
B' F D R B' D' R
B' F D R B' D2 R
B' F D R' D R' B'
B' F D R' D' R' B'
B' F D R' D2 R' B'
B' F D R2 D B' D
B' F D R2 D B' D'
B' F D R2 D B' D2
B' F D R2 D' B' D
B' F D R2 D' B' D'
B' F D R2 D' B' D2
B' F D R2 D2 B' D
B' F D R2 D2 B' D'
B' F D R2 D2 B' D2
B' F D R2 B2 D B
B' F D R2 B2 D' B
B' F D R2 B2 D2 B
B2 F D L R2 D L'
B2 F D L R2 D' L'
B2 F D L R2 D2 L'
F B U' D2 B2 U B'
B2 F D L' R2 D L
B2 F D L' R2 D' L
B2 F D L' R2 D2 L
B' F D F' R2 F B'
B' F D F' R2 B' F
B' F D F' B' R2 F
B' F D F2 R2 F2 B'
B' F D F2 R2 B' F2
B' F D F2 B' R2 F2
B' F D B R B2 R
B' F D B R2 B2 D
B' F D B R2 B2 D'
B' F D B R2 B2 D2
B2 F D R D R D
B2 F D R D R D'
B2 F D R D R D2
B2 F D R D' R D
B2 F D R D' R D'
B2 F D R D' R D2
B2 F D R D2 R D
B2 F D R D2 R D'
B2 F D R D2 R D2
B2 F D R B R B'
B2 F D R B2 R B2
B' F D B' R D R
B' F D B' R D' R
B' F D B' R D2 R
B' F D B' R' D R'
B' F D B' R' D' R'
B' F D B' R' D2 R'
B2 F D R' D R' D
B2 F D R' D R' D'
B2 F D R' D R' D2
B2 F D R' D' R' D
B2 F D R' D' R' D'
B2 F D R' D' R' D2
B2 F D R' D2 R' D
B2 F D R' D2 R' D'
B2 F D R' D2 R' D2
B2 F D R' F' R' F
B2 F D R' F2 R' F2
B' F D B' F' R2 F
B' F D B' F2 R2 F2
B2 F D R2 L D L'
B2 F D R2 L D' L'
B2 F D R2 L D2 L'
B2 F D R2 L' D L
B2 F D R2 L' D' L
B2 F D R2 L' D2 L
B2 F D R2 F D F'
B2 F D R2 F D' F'
B2 F D R2 F D2 F'
B2 F D R2 F' D F
B2 F D R2 F' D' F
B2 F D R2 F' D2 F
B2 F D R2 B D B'
B2 F D R2 B D' B'
B2 F D R2 B D2 B'
B2 F D R2 B' D B
B2 F D R2 B' D' B
B2 F D R2 B' D2 B
U' B' R U F R B'
U' B' R U F B' R
U' B' R U B' F R
B2 F D U F U' R2
B F U2 D' L2 U2 B
B2 F D U F' U' R2
B2 F D U F2 U' R2
B2 F D U' B U R2
B2 F D U' B' U R2
B2 F D U' B2 U R2
B2 F D U2 L U2 R2
B2 F D U2 L' U2 R2
B2 F D U2 L2 U2 R2
B' F D' R D2 R2 B'
B' F D' R D2 B' R2
B2 F D F' R' F R'
B2 F D F' R2 D F
B2 F D F' R2 D' F
B2 F D F' R2 D2 F
B2 F D F' R2 F D
B2 F D F' R2 F D'
B2 F D F' R2 F D2
B' F D' R B' D2 R2
B' F D' R' D2 R2 B'
B' F D' R' D2 B' R2
B2 F D F2 R' F2 R'
B2 F D F2 R2 F2 D
B2 F D F2 R2 F2 D'
B2 F D F2 R2 F2 D2
B' F D' R' B' D2 R2
B' F D' R2 D2 R2 B'
B' F D' R2 D2 B' R2
B2 F D B R B' R
B' F D' R2 B' D2 R2
B2 F D B R2 D B'
B2 F D B R2 D' B'
B2 F D B R2 D2 B'
B2 F D B R2 B' D
B2 F D B R2 B' D'
B2 F D B R2 B' D2
F2 B D F' D B R2
F2 B D F' B D R2
B2 F D B2 R B2 R
B' F D' U2 L2 F U2
B2 F D B2 R2 B2 D
B2 F D B2 R2 B2 D'
B2 F D B2 R2 B2 D2
F' B D' L2 U' L2 B
